
################################################################################
Running scenario=G0 N_ANGLES=360, K=6
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
167  proj_167.png  416.986196  63.308282    652  526.899248  146.899248    665  536.500000  235.538028    710  463.519836  326.493844    731  422.882353  405.781923    697  416.980363  478.111782    662
168  proj_168.png  419.165899  63.311828    651  528.478064  146.826021    661  535.548387  235.576438    713  461.164402  326.395380    736  422.565957  405.746099    705  419.196672  478.000000    661
169  proj_169.png  421.500000  63.419753    648  530.088855  146.881024    664  534.536415  235.593838    714  458.713506  326.376535    733  422.274148  405.671875    704  421.475460  477.888037    652
170  proj_170.png  423.834101  63.311828    651  531.789474  146.873684    665  533.528671  235.643357    715  456.396433  326.422497    729  422.000000  405.577364    698  423.794521  477.849315    657
171  proj_171.png  426.056748  63.319018    652  533.210526  146.873684    665  532.517483  235.683916    715  453.936401  326.354533    739  421.659544  405.535613    702  426.013720  477.778963    656
172  proj_172.png  428.417565  63.403698    649  534.928036  146.928036    667  531.500000  235.695531    716  451.500684  326.439124    731  421.415363  405.486486    703  428.404288  477.646248    653
173  proj_173.png  430.651306  63.356375    651  536.440780  146.919040    667  530.415147  235.751753    713  449.090663  326.289581    739  421.138571  405.442857    700  430.637060  477.589587    653
174  proj_174.png  433.038402  63.345622    651  538.000000  146.958021    667  529.359551  235.721910    712  446.694407  326.315143    733  420.971182  405.354467    694  433.043210  477.500000    648
175  proj_175.png  435.431889  63.397833    646  539.440242  146.909228    661  528.310830  235.722925    711  444.357923  326.277322    732  420.810617  405.266858    697  435.457627  477.471495    649
176  proj_176.png  437.758833  63.324117    651  540.928036  146.928036    667  527.141854  235.835674    712  442.000000  326.241520    737  420.593974  405.163558    697  437.736600  477.370597    653
177  proj_177.png  440.093702  63.334869    651  542.374046  146.970992    655  525.957865  235.860955    712  439.593750  326.190217    736  420.398561  405.054676    695  440.133231  477.269525    653
178  proj_178.png  442.500000  63.455657    654  543.891566  146.978916    664  524.819328  235.827731    714  437.254717  326.154987    742  420.299133  405.000000    692  442.484756  477.240854    656
179  proj_179.png  444.941358  63.365741    648  545.264526  146.986239    654  523.614306  235.903226    713  434.980978  326.105978    736  420.211370  404.978134    686  444.865443  477.223242    654
180  proj_180.png  447.333844  63.405819    653  546.805471  146.980243    658  522.479720  235.958042    715  432.735054  326.040761    736  420.020378  404.813683    687  447.264036  477.141123    659
181  proj_181.png  449.711864  63.392912    649  548.203957  147.000000    657  521.283916  235.979021    715  430.383356  325.959072    733  419.967930  404.793003    686  449.763720  477.092988    656
182  proj_182.png  452.093702  63.339478    651  549.608295  147.052227    651  520.063978  236.033380    719  428.111413  325.951087    736  419.804913  404.729769    692  452.104704  477.063733    659
183  proj_183.png  454.597243  63.381317    653  551.000000  147.060514    661  518.903900  236.098886    718  425.887228  325.918478    736  419.666185  404.673410    692  454.596358  477.031866    659
184  proj_184.png  457.000000  63.374613    646  552.280488  147.070122    656  517.592179  236.081006    716  423.648834  325.879287    729  419.599711  404.602601    692  456.949695  476.996951    656
185  proj_185.png  459.400307  63.403374    652  553.758040  147.108729    653  516.392958  236.160563    710  421.390582  325.761773    722  419.551375  404.493488    691  459.360731  476.996956    657
186  proj_186.png  461.915515  63.348694    651  555.038168  147.149618    655  515.119611  236.165508    719  419.191197  325.722146    727  419.551524  404.462990    689  461.892424  476.974242    660
187  proj_187.png  464.234399  63.389650    657  556.267176  147.140458    655  513.785515  236.179666    718  416.983539  325.689986    729  419.570392  404.383164    689  464.236006  476.933434    661
188  proj_188.png  466.764795  63.345979    659  557.673780  147.166159    656  512.556328  236.228095    719  414.837500  325.638889    720  419.613933  404.328012    689  466.798485  476.943939    660
189  proj_189.png  469.188450  63.343465    658  558.893293  147.150915    656  511.254520  236.214186    719  412.655989  325.575209    718  419.628821  404.219796    687  469.141780  476.927602    663
190  proj_190.png  471.698630  63.374429    657  560.038052  147.191781    657  509.983448  236.267586    725  410.538997  325.504178    718  419.642229  404.142229    682  471.713851  476.885845    657
191  proj_191.png  474.106545  63.353120    657  561.225954  147.177099    655  508.621359  236.271845    721  408.406944  325.473611    720  419.686131  404.059854    685  474.060241  476.899096    664
192  proj_192.png  476.625190  63.373293    659  562.391831  147.183056    661  507.330567  236.278008    723  406.356050  325.407510    719  419.691412  404.000000    687  476.599698  476.859517    662
193  proj_193.png  479.007576  63.327273    660  563.704992  147.225416    661  506.001374  236.255495    728  404.310585  325.330084    718  419.932749  403.967836    684  479.039216  476.904977    663
194  proj_194.png  481.411585  63.414634    656  564.780303  147.293939    660  504.585298  236.374480    721  402.299861  325.285914    717  420.049708  403.849415    684  481.422088  476.854766    661
195  proj_195.png  483.916031  63.316031    655  565.820941  147.326252    659  503.353268  236.351878    719  400.302521  325.228291    714  420.097953  403.849415    684  483.978916  476.926205    664
196  proj_196.png  486.306991  63.422492    658  566.871407  147.290469    661  501.943681  236.309066    728  398.221757  325.138075    717  420.318777  403.770015    687  486.270270  476.857357    666
197  proj_197.png  488.781487  63.379363    659  567.899543  147.307458    657  500.537293  236.407459    724  396.283916  325.062937    715  420.491304  403.798551    690  488.887218  476.947368    665
198  proj_198.png  491.240122  63.375380    658  568.871017  147.333839    659  499.210744  236.378788    726  394.323529  324.955182    714  420.653120  403.635704    689  491.134036  476.936747    664
199  proj_199.png  493.704097  63.403642    659  569.866868  147.360061    661  497.855769  236.366758    728  392.426573  324.762238    715  420.942280  403.497835    693  493.771558  476.969743    661
200  proj_200.png  496.147641  63.368341    657  570.839879  147.416918    662  496.497245  236.407713    726  390.560056  324.684358    716  421.057887  403.487699    691  496.098039  476.947210    663
201  proj_201.png  498.596330  63.411315    654  571.830303  147.459091    660  495.092160  236.361761    727  388.619048  324.661064    714  421.338640  403.351664    691  498.635952  476.990937    662
202  proj_202.png  501.000000  63.346095    653  572.709970  147.500000    662  493.586207  236.442759    725  386.759104  324.551821    714  421.585507  403.226087    690  500.969925  477.072180    665
203  proj_203.png  503.453149  63.413210    651  573.666667  147.500000    660  492.378976  236.420470    723  385.052557  324.531250    704  421.867153  403.233577    685  503.396341  477.071646    656
204  proj_204.png  505.859756  63.347561    656  574.470948  147.529052    654  490.807212  236.416089    721  383.297486  324.467877    716  422.148094  403.177419    682  505.883686  477.058912    662
205  proj_205.png  508.252294  63.353211    654  575.260542  147.584337    664  489.500000  236.460055    726  381.542777  324.359046    713  422.485465  403.042151    688  508.232877  477.158295    657
206  proj_206.png  510.580894  63.388290    649  576.111278  147.618045    665  488.158840  236.432320    724  379.781382  324.348378    709  422.773060  403.033675    683  510.600306  477.238897    653
207  proj_207.png  513.021538  63.315385    650  576.820513  147.654600    663  486.592541  236.462707    724  378.196906  324.203938    711  423.105572  402.953079    682  513.041221  477.242748    655
208  proj_208.png  515.486943  63.396313    651  577.634992  147.665158    663  485.267038  236.457580    719  376.507757  324.087447    709  423.473837  402.962209    688  515.464832  477.340979    654
209  proj_209.png  517.839695  63.340458    655  578.255988  147.727545    668  483.708508  236.447699    717  374.878359  323.929279    707  423.898975  402.841874    683  517.851682  477.331804    654
210  proj_210.png  520.141768  63.352134    656  579.000000  147.715994    669  482.379834  236.435083    724  373.396893  323.822034    708  424.216255  402.820029    689  520.119084  477.430534    655
211  proj_211.png  522.500000  63.412844    654  579.664190  147.741456    673  480.888889  236.459722    720  371.792079  323.702970    707  424.639535  402.639535    688  522.511521  477.519201    651
212  proj_212.png  524.873282  63.335878    655  580.186289  147.769001    671  479.542700  236.444904    726  370.347398  323.704641    711  425.040462  402.637283    692  524.887023  477.596947    655
213  proj_213.png  527.126718  63.335878    655  580.875000  147.779762    672  478.156425  236.474860    716  368.876596  323.561702    705  425.484761  402.515239    689  527.122137  477.706870    655
214  proj_214.png  529.460486  63.319149    658  581.365527  147.766716    673  476.650970  236.461219    722  367.432203  323.466102    708  425.956585  402.493488    691  529.464939  477.711890    656
215  proj_215.png  531.700306  63.287462    654  581.952522  147.876855    674  475.290456  236.448133    723  365.995745  323.417021    705  426.346880  402.425254    689  531.765244  477.842988    656
216  proj_216.png  534.001531  63.336907    653  582.332340  147.813711    671  473.732316  236.481276    721  364.629055  323.256700    709  426.856313  402.400581    689  534.037707  477.900452    663
217  proj_217.png  536.334351  63.283969    655  582.934621  147.964339    673  472.355062  236.441054    721  363.391243  323.210452    708  427.353623  402.268116    690  536.277017  477.958904    657
218  proj_218.png  538.522003  63.332322    659  583.226471  147.935294    680  470.902643  236.479833    719  362.038028  323.077465    710  427.908563  402.253991    689  538.550459  478.152905    654
219  proj_219.png  540.771212  63.296970    660  583.717423  147.948755    683  469.537827  236.433287    727  360.737589  322.876596    705  428.403483  402.101597    689  540.763278  478.191199    659
220  proj_220.png  542.986239  63.264526    654  584.000000  148.000000    673  468.130737  236.467316    719  359.553041  322.806223    707  428.966127  402.106038    679  543.000000  478.242792    659
221  proj_221.png  545.126718  63.335878    655  584.383602  148.020498    683  466.632964  236.423823    722  358.394625  322.721358    707  429.514577  402.024781    686  545.130898  478.371385    657
222  proj_222.png  547.331811  63.292237    657  584.655474  148.020438    685  465.319889  236.443672    719  357.249296  322.569014    710  430.095588  402.020588    680  547.394495  478.548930    654
223  proj_223.png  549.512977  63.314504    655  584.955752  148.087021    678  463.727019  236.437326    718  356.044223  322.460770    701  430.703650  401.950365    685  549.502290  478.645802    655
224  proj_224.png  551.647416  63.299392    658  585.142020  148.120059    683  462.464730  236.450899    723  355.038462  322.440171    702  431.245974  401.928258    683  551.629179  478.740122    658
225  proj_225.png  553.768882  63.288520    662  585.380261  148.089985    689  461.020804  236.359223    721  354.031161  322.349858    706  431.855685  401.845481    686  553.809023  478.894737    665
226  proj_226.png  555.854545  63.274242    660  585.580552  148.107402    689  459.611342  236.410788    723  353.009972  322.131054    702  432.538462  401.795356    689  555.897898  478.981982    666
227  proj_227.png  557.930303  63.233333    660  585.697234  148.091703    687  458.324061  236.425591    719  352.110325  322.016973    707  433.071429  401.689504    686  557.981982  479.054054    666
228  proj_228.png  559.975721  63.212443    659  585.837209  148.183140    688  456.806094  236.369806    722  351.247159  321.835227    704  433.843338  401.691069    683  559.978916  479.108434    664
229  proj_229.png  562.000000  63.114286    665  585.936232  148.292754    690  455.479945  236.395574    723  350.363893  321.758815    709  434.465116  401.635174    688  561.957640  479.299546    661
230  proj_230.png  564.000000  63.114286    665  585.956459  148.300435    689  454.058011  236.310773    724  349.477465  321.650704    710  435.058055  401.554427    689  563.965309  479.450980    663
231  proj_231.png  565.978916  63.108434    664  585.982583  148.328012    689  452.664345  236.363510    718  348.701556  321.504950    707  435.862518  401.467438    691  565.980392  479.686275    663
232  proj_232.png  567.957895  63.102256    665  585.909353  148.388489    695  451.442600  236.402490    723  347.933428  321.433428    706  436.553779  401.443314    688  567.914414  479.863363    666
233  proj_233.png  569.837838  63.163664    666  585.838571  148.427143    700  450.019337  236.283149    724  347.271955  321.311615    706  437.266376  401.336245    687  569.912913  479.900901    666
234  proj_234.png  571.784431  63.226048    668  585.781250  148.409091    704  448.639777  236.321280    719  346.565341  321.173295    704  437.994186  401.360465    688  571.847305  480.037425    668
235  proj_235.png  573.667166  63.265367    667  585.634424  148.423898    703  447.414465  236.333797    719  345.898860  321.019943    702  438.733236  401.231778    686  573.598214  480.151786    672
236  proj_236.png  575.479821  63.261584    669  585.483595  148.406562    701  446.004132  236.250689    726  345.426534  320.888730    701  439.443149  401.144315    686  575.476119  480.291045    670
237  proj_237.png  577.213213  63.226727    666  585.316761  148.467330    704  444.709902  236.211994    717  344.814286  320.730000    700  440.308370  401.145374    681  577.213855  480.493976    664
238  proj_238.png  579.079699  63.171429    665  585.134094  148.517832    701  443.459497  236.293296    716  344.378723  320.641135    705  441.061584  401.140762    682  579.042042  480.701201    666
239  proj_239.png  580.844078  63.196402    667  584.815341  148.500000    704  442.148405  236.205270    721  343.853276  320.518519    702  441.790323  401.020528    682  580.844776  480.813433    670
240  proj_240.png  582.597015  63.201493    670  584.519203  148.550498    703  440.862500  236.176389    720  343.495714  320.434286    700  442.579562  401.033577    685  582.585438  480.952452    673
241  proj_241.png  584.208084  63.194611    668  584.259207  148.576487    706  439.617318  236.178771    716  343.110315  320.336676    698  443.401460  401.004380    685  584.194030  481.153731    670
242  proj_242.png  585.959398  63.153383    665  583.808239  148.578125    704  438.361227  236.138075    717  342.660969  320.223647    702  444.186765  401.014706    680  585.966967  481.238739    666
243  proj_243.png  587.605655  63.206845    672  583.448373  148.630835    707  437.100000  236.106944    720  342.482014  320.011511    695  445.056047  400.960177    678  587.621662  481.442136    674
244  proj_244.png  589.172673  63.171171    666  583.092725  148.669044    701  435.883171  236.102921    719  342.310345  319.906609    696  445.858198  400.942393    677  589.170404  481.687593    669
245  proj_245.png  590.773613  63.182909    667  582.586060  148.699858    703  434.598601  236.020979    715  341.961095  319.701729    694  446.712389  400.859882    678  590.807463  481.867164    670
246  proj_246.png  592.266069  63.164425    669  582.165488  148.704385    707  433.500000  236.000000    712  341.802575  319.658083    699  447.558003  400.859031    681  592.273134  482.035821    670
247  proj_247.png  593.837838  63.123123    666  581.576320  148.776034    701  432.302650  235.926081    717  341.694842  319.537249    698  448.450663  400.843888    679  593.863976  482.127055    669
248  proj_248.png  595.243647  63.156951    669  581.050919  148.725601    707  431.080780  235.867688    718  341.566282  319.416427    694  449.319588  400.805596    679  595.245142  482.324365    669
249  proj_249.png  596.776119  63.165672    670  580.479433  148.834043    705  429.937326  235.859331    718  341.500000  319.287356    696  450.136765  400.767647    680  596.750742  482.591988    674
250  proj_250.png  598.094030  63.077612    670  579.783286  148.783286    706  428.829132  235.831933    714  341.541547  319.058739    698  451.064422  400.705710    683  598.153274  482.825893    672
251  proj_251.png  599.500000  63.174556    676  579.202837  148.829787    705  427.603641  235.742297    714  341.559712  319.011511    695  451.979562  400.655474    685  599.504412  482.969118    680
252  proj_252.png  600.895678  63.096870    671  578.510638  148.856738    705  426.568436  235.722067    716  341.618156  318.985591    694  452.875549  400.631040    683  600.907875  483.066865    673
253  proj_253.png  602.117910  63.116418    670  577.745739  148.896307    704  425.483961  235.721060    717  341.818444  318.795389    694  453.850440  400.599707    682  602.143279  483.224520    677
254  proj_254.png  603.450223  63.142645    673  577.054852  148.919831    711  424.413986  235.710490    715  341.979740  318.623734    691  454.771723  400.544919    679  603.416544  483.534712    677
255  proj_255.png  604.724292  63.119225    671  576.292023  148.987179    702  423.354839  235.701262    713  342.080925  318.500000    692  455.676991  400.539823    678  604.737705  483.764531    671
256  proj_256.png  605.932735  63.092676    669  575.480057  149.027066    702  422.298172  235.646976    711  342.331412  318.409222    694  456.560940  400.505140    681  605.955621  483.954142    676
257  proj_257.png  607.000000  63.041729    671  574.559659  149.080966    704  421.278090  235.640449    712  342.625000  318.210756    688  457.460411  400.450147    682  607.000000  484.000000    673
258  proj_258.png  608.047761  63.020896    670  573.675177  149.110638    705  420.268636  235.621660    711  342.980938  318.151026    682  458.366716  400.438881    679  608.152941  484.279412    680
259  proj_259.png  609.098068  63.062407    673  572.827927  149.087447    709  419.280899  235.567416    712  343.340580  318.000000    690  459.283604  400.367799    677  609.153392  484.541298    678
260  proj_260.png  610.165926  63.090370    675  571.940762  149.153738    709  418.299720  235.530812    714  343.759475  317.943149    686  460.241840  400.345697    674  610.205621  484.801775    676
261  proj_261.png  611.186391  63.082840    676  570.954866  149.173484    709  417.344538  235.500000    714  344.131387  317.767883    685  461.202363  400.302806    677  611.210604  484.969072    679
262  proj_262.png  612.137778  63.059259    675  569.978784  149.206506    707  416.426367  235.488079    713  344.710949  317.710949    685  462.202363  400.302806    677  612.143068  485.106195    678
263  proj_263.png  613.054896  63.032641    674  568.978843  149.248237    709  415.462079  235.462079    712  345.132653  317.527697    686  463.180207  400.286558    677  613.134897  485.315249    682
264  proj_264.png  614.000000  63.000000    673  567.901685  149.273876    712  414.569620  235.389592    711  345.862774  317.413139    685  464.180207  400.286558    677  614.020438  485.613139    685
265  proj_265.png  614.908012  63.041543    674  566.760563  149.345070    710  413.700987  235.354020    709  346.308931  317.262079    683  465.140325  400.270310    677  614.870778  485.856094    681
266  proj_266.png  615.722467  63.013216    681  565.715288  149.339411    713  412.809052  235.383310    707  347.039706  317.155882    680  466.127219  400.252959    676  615.699270  486.002920    685
267  proj_267.png  616.344526  63.020438    685  564.577406  149.326360    717  411.991465  235.382646    703  347.708455  317.033528    686  467.100741  400.198519    675  616.356828  486.171806    681
268  proj_268.png  617.045858  63.044379    676  563.482663  149.363384    721  411.245763  235.298023    708  348.425036  316.970888    687  468.103397  400.193501    677  617.143895  486.433140    688
269  proj_269.png  617.872247  63.016153    681  562.275910  149.358543    714  410.401408  235.211268    710  349.218155  316.855051    683  469.088496  400.209440    678  617.833577  486.683212    685
270  proj_270.png  618.432551  63.000000    682  561.047552  149.402797    715  409.599717  235.183876    707  349.975182  316.705109    685  470.072378  400.194978    677  618.372263  486.928467    685
271  proj_271.png  619.000000  63.000000    673  559.773427  149.379021    715  408.859551  235.174157    712  350.840410  316.575403    683  471.041237  400.187040    679  619.017699  487.079646    678
272  proj_272.png  619.524854  63.000000    684  558.520167  149.397775    719  408.182979  235.089362    705  351.682422  316.465288    677  472.042899  400.143491    676  619.498542  487.373178    686
273  proj_273.png  620.060651  62.989645    676  557.307799  149.461003    718  407.481534  235.080966    704  352.595900  316.326501    683  473.020649  400.179941    678  620.057971  487.573913    690
274  proj_274.png  620.500000  62.964912    684  555.919332  149.454798    719  406.713675  234.974359    702  353.573529  316.155882    680  474.035451  400.163959    677  620.528467  487.858394    685
275  proj_275.png  620.960118  62.982275    677  554.618915  149.493741    719  406.152758  234.940594    707  354.563235  316.127941    680  475.035451  400.163959    677  620.929412  488.041176    680
276  proj_276.png  621.351234  62.979681    689  553.292479  149.500000    718  405.500000  234.838527    706  355.527941  315.983824    680  476.035346  400.192931    679  621.377907  488.235465    688
277  proj_277.png  621.665698  62.966570    688  551.804438  149.531207    721  404.725989  234.742938    708  356.596182  315.936858    681  477.035346  400.192931    679  621.642029  488.468116    690
278  proj_278.png  621.949853  62.963127    678  550.444444  149.554167    720  404.260993  234.760284    705  357.690722  315.817378    679  478.016224  400.182891    678  621.988321  488.748905    685
279  proj_279.png  622.250366  62.944363    683  548.970994  149.530387    724  403.623762  234.708628    707  358.843982  315.729569    673  479.022091  400.162003    679  622.254386  488.950292    684
280  proj_280.png  622.418367  62.924198    686  547.518006  149.537396    722  403.127660  234.720567    705  360.039882  315.543575    677  480.022091  400.162003    679  622.469565  489.126087    690
281  proj_281.png  622.579942  62.904070    688  546.034341  149.585165    728  402.601983  234.650142    706  361.144118  315.475000    680  481.008824  400.179412    680  622.589595  489.378613    692
282  proj_282.png  622.674419  62.946221    688  544.529006  149.599448    724  402.040960  234.607345    708  362.437037  315.285926    675  482.020619  400.197349    679  622.721902  489.622478    694
283  proj_283.png  622.747460  62.908563    689  543.020633  149.601100    727  401.578279  234.598025    709  363.677991  315.186115    677  483.005882  400.213235    680  622.738372  489.937500    688
284  proj_284.png  622.747460  62.908563    689  541.480055  149.580468    727  401.153409  234.525568    704  364.989583  315.061012    672  484.004399  400.230205    682  622.759825  490.077147    687
285  proj_285.png  622.763081  62.893895    688  539.884615  149.659341    728  400.672779  234.526093    709  366.231905  315.019202    677  484.998532  400.251101    681  622.761628  490.316860    688
286  proj_286.png  622.692754  62.907246    690  538.384509  149.637621    723  400.266573  234.418900    709  367.653846  314.936391    676  485.982379  400.258443    681  622.748924  490.588235    697
287  proj_287.png  622.646802  62.928779    688  536.612188  149.613573    722  399.832624  234.458156    705  369.022355  314.921013    671  486.982379  400.258443    681  622.615607  490.830925    692
288  proj_288.png  622.521045  62.905660    689  535.036986  149.727397    730  399.495063  234.361072    709  370.479167  314.782738    672  487.938416  400.252199    682  622.500000  491.000000    694
289  proj_289.png  622.346880  62.949202    689  533.462810  149.592287    726  399.228491  234.379408    709  371.938988  314.712798    672  488.938416  400.252199    682  622.373199  491.172911    694
290  proj_290.png  622.117391  62.804348    690  531.767857  149.719780    728  398.805121  234.334282    703  373.396396  314.570571    666  489.919236  400.242291    681  622.122126  491.500000    696
291  proj_291.png  621.778902  62.838150    692  530.055021  149.738652    727  398.578723  234.222695    705  374.949254  314.437313    670  490.900147  400.276065    681  621.805195  491.686869    693
292  proj_292.png  621.500000  62.883721    688  528.403315  149.633978    724  398.336182  234.162393    702  376.441088  314.283988    662  491.861968  400.295154    681  621.524496  491.968300    694
293  proj_293.png  621.168588  62.821326    694  526.631868  149.703297    728  398.038571  234.124286    700  378.026906  314.165919    669  492.861968  400.295154    681  621.182609  492.172464    690
294  proj_294.png  620.711594  62.849275    690  524.920330  149.750000    728  397.847262  234.043228    694  379.677661  314.119940    667  493.861968  400.295154    681  620.695839  492.375897    697
295  proj_295.png  620.228324  62.796243    692  523.232462  149.763411    727  397.602582  234.031564    697  381.174436  314.120301    665  494.863636  400.316716    682  620.292507  492.684438    694
296  proj_296.png  619.816860  62.805233    688  521.433884  149.749311    726  397.474138  233.968391    696  382.952096  313.979042    668  495.801178  400.381443    679  619.791545  492.924198    686
297  proj_297.png  619.183140  62.805233    688  519.622590  149.804408    726  397.385612  233.956835    695  384.686838  313.918306    661  496.751479  400.460059    676  619.229197  493.070073    685
298  proj_298.png  618.613833  62.779539    694  517.788752  149.853224    729  397.267626  233.883453    695  386.281203  313.830075    665  497.652430  400.435935    679  618.631124  493.288184    694
299  proj_299.png  618.000000  62.700867    692  516.019126  149.827869    732  397.156835  233.789928    695  388.051515  313.780303    660  498.563877  400.502203    681  617.994269  493.538682    698
300  proj_300.png  617.295389  62.729107    694  514.207934  149.863201    731  397.078035  233.731214    692  389.782805  313.665158    663  499.482456  400.524854    684  617.307914  493.784173    695
301  proj_301.png  616.560345  62.727011    696  512.401651  149.906465    727  397.059163  233.678211    693  391.574242  313.656061    660  500.397944  400.559471    681  616.627706  494.018759    693
302  proj_302.png  615.859195  62.692529    696  510.548697  149.887517    729  397.038793  233.632184    696  393.419697  313.489394    660  501.292217  400.606461    681  615.813486  494.241033    697
303  proj_303.png  615.041787  62.665706    694  508.709413  149.927694    733  397.033094  233.611511    695  395.215686  313.414781    663  502.191801  400.613470    683  615.037303  494.461980    697
304  proj_304.png  614.102158  62.647482    695  506.799728  149.946866    734  397.038905  233.590778    694  397.070997  313.309668    662  503.121701  400.675953    682  614.133238  494.666189    698
305  proj_305.png  613.221739  62.655072    690  504.900273  149.953552    732  397.083694  233.512266    693  399.000000  313.215478    659  504.033724  400.768328    682  613.280980  494.961095    694
306  proj_306.png  612.250720  62.635447    694  503.146939  149.974150    735  397.183140  233.488372    688  400.910876  313.161631    662  504.931287  400.818713    684  612.338617  495.054755    694
307  proj_307.png  611.387608  62.573487    694  501.209239  149.955163    736  397.220930  233.468023    688  402.835098  313.105900    661  505.824561  400.807018    684  611.340456  495.313390    702
308  proj_308.png  610.283647  62.583213    691  499.287466  149.948229    734  397.428571  233.425656    686  404.806061  313.062121    660  506.690058  400.837719    684  610.323782  495.517192    698
309  proj_309.png  609.197122  62.608633    695  497.416438  149.934247    730  397.541245  233.351664    691  406.778116  313.044073    658  507.566423  400.890511    685  609.256776  495.701854    701
310  proj_310.png  608.119424  62.608633    695  495.478202  149.937330    734  397.759475  233.310496    686  408.762918  313.003040    658  508.393013  400.944687    687  608.270504  495.979856    695
311  proj_311.png  607.000000  62.617052    692  493.581619  149.942387    729  397.948680  233.234604    682  410.746951  312.905488    656  509.188235  400.908824    680  607.072254  496.171965    692
312  proj_312.png  605.875000  62.629310    696  491.668486  149.952251    733  398.101322  233.160059    681  412.780488  312.867378    656  510.033973  400.935007    677  605.844063  496.422031    699
313  proj_313.png  604.588825  62.641834    698  489.744536  149.959016    732  398.348463  233.120059    683  414.786910  312.817352    657  510.863235  400.966176    680  604.616477  496.596591    704
314  proj_314.png  603.309456  62.664756    698  487.765348  149.959072    733  398.736070  233.083578    682  416.859542  312.725191    655  511.697368  401.029240    684  603.342898  496.787661    697
315  proj_315.png  602.008658  62.597403    693  485.824087  150.000000    739  398.955621  233.045858    676  418.896183  312.700763    655  512.452693  401.033479    687  602.037518  496.979798    693
316  proj_316.png  600.625356  62.635328    702  483.912399  149.963612    742  399.202643  233.000000    681  420.958652  312.658499    653  513.212610  401.057185    682  600.634286  497.211429    700
317  proj_317.png  599.260684  62.632479    702  482.000000  149.964817    739  399.610294  232.936765    680  423.113323  312.580398    653  514.042647  401.116176    680  599.295875  497.375533    703
318  proj_318.png  597.927247  62.550642    701  480.086022  149.982527    744  400.000000  233.000000    673  425.232772  312.503828    653  514.853587  401.196193    683  597.884451  497.564907    701
319  proj_319.png  596.364539  62.587234    705  478.096904  150.000000    743  400.351906  232.925220    682  427.334351  312.473282    655  515.540264  401.156662    683  596.373580  497.776989    704
320  proj_320.png  594.872340  62.533333    705  476.189516  149.985215    744  400.796160  232.846381    677  429.519817  312.469512    656  516.291545  401.221574    686  594.793991  497.984263    699
321  proj_321.png  593.339463  62.554455    707  474.189516  149.985215    744  401.173591  232.821958    674  431.684533  312.428790    653  517.048175  401.312409    685  593.375533  498.132290    703
322  proj_322.png  591.713881  62.584986    706  472.256032  149.997319    746  401.648012  232.836524    679  433.859970  312.308980    657  517.787791  401.359012    688  591.671368  498.382228    709
323  proj_323.png  590.153409  62.525568    704  470.416442  149.935310    742  402.152012  232.757079    671  436.027356  312.191489    658  518.461314  401.478832    685  590.150000  498.531429    700
324  proj_324.png  588.480742  62.589158    701  468.475741  149.935310    742  402.647407  232.737778    675  438.207891  312.238240    659  519.112573  401.491228    684  588.430595  498.711048    706
325  proj_325.png  586.705128  62.519943    702  466.566216  149.971622    740  403.179259  232.635556    675  440.419453  312.214286    658  519.925439  401.574561    684  586.708571  498.955714    700
326  proj_326.png  585.079772  62.500000    702  464.614344  149.952639    739  403.798220  232.643917    674  442.761398  312.164134    658  520.577875  401.602620    687  585.005682  499.039773    704
327  proj_327.png  583.274399  62.506365    707  462.738836  149.968877    739  404.236960  232.485842    671  444.998485  312.156061    660  521.215429  401.739447    687  583.296875  499.272727    704
328  proj_328.png  581.423680  62.520685    701  460.832206  149.967524    739  404.884956  232.488201    678  447.095310  312.108926    661  521.873529  401.698529    680  581.543140  499.420085    707
329  proj_329.png  579.631954  62.504993    701  458.886179  149.914634    738  405.480118  232.409426    679  449.322289  312.096386    664  522.581259  401.843338    683  579.543262  499.513475    705
330  proj_330.png  577.773371  62.500000    706  456.943320  149.908232    741  406.149031  232.336811    671  451.722727  312.048485    660  523.092375  401.851906    682  577.708215  499.716714    706
331  proj_331.png  575.838527  62.500000    706  455.069012  149.930988    739  406.801493  232.307463    670  453.936652  312.049774    663  523.705882  401.863235    680  575.828612  499.885269    706
332  proj_332.png  573.875000  62.500000    704  453.132972  149.922659    737  407.476900  232.269747    671  456.128593  312.022693    661  524.386861  401.986861    685  573.856738  500.133333    705
333  proj_333.png  571.937589  62.492199    705  451.226776  149.950820    732  408.176647  232.211078    668  458.402421  312.003026    661  524.911243  401.958580    676  571.943503  500.283898    708
334  proj_334.png  569.980198  62.492221    707  449.354396  149.898352    728  408.892216  232.119760    668  460.770865  312.010622    659  525.500000  402.076023    684  569.970423  500.418310    710
335  proj_335.png  567.937589  62.492199    705  447.500000  149.901099    728  409.666168  232.169162    668  463.019697  311.954545    660  526.066667  402.038519    675  567.966102  500.495763    708
336  proj_336.png  565.832861  62.500000    706  445.686897  149.908966    725  410.406577  232.170404    669  465.246201  311.954407    658  526.506589  402.111274    683  565.851275  500.614731    706
