
################################################################################
Running scenario=G2 N_ANGLES=360, K=5
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
196  proj_196.png  488.214489  221.386364    704  550.584145  326.650904    719  458.391521  438.500000    802  396.132972  547.671642    737  488.245763  648.415254    708
197  proj_197.png  490.724576  221.389831    708  551.059392  326.686464    724  455.672886  438.528607    804  395.724559  547.597015    737  490.772277  648.424328    707
198  proj_198.png  493.248227  221.354610    705  551.479945  326.604426    723  452.967089  438.522785    790  395.460274  547.500000    730  493.245042  648.424929    706
199  proj_199.png  495.750000  221.342330    704  551.842541  326.646409    724  450.331671  438.500000    802  395.044776  547.496608    737  495.775887  648.456738    705
200  proj_200.png  498.306705  221.259629    701  552.200000  326.637241    725  447.646692  438.531835    801  394.667121  547.482947    733  498.283688  648.487943    705
201  proj_201.png  500.773826  221.298720    703  552.517241  326.551724    725  445.000000  438.500000    788  394.493844  547.480164    731  500.802276  648.499289    703
202  proj_202.png  503.287966  221.257880    698  552.723375  326.626556    723  442.369347  438.500000    796  394.303694  547.367989    731  503.263158  648.523471    703
203  proj_203.png  505.777618  221.219512    697  553.187845  326.591160    724  439.672932  438.469925    798  394.000000  547.364499    738  505.802276  648.540541    703
204  proj_204.png  508.259684  221.208034    697  553.424242  326.560606    726  437.049430  438.485425    789  393.751020  547.231293    735  508.221113  648.593438    701
205  proj_205.png  510.683381  221.181948    698  553.539835  326.539835    728  434.504425  438.480405    791  393.583106  547.223433    734  510.700284  648.625000    704
206  proj_206.png  513.189383  221.182209    697  553.676838  326.517337    721  431.842839  438.486692    789  393.435198  547.165075    733  513.141834  648.691977    698
207  proj_207.png  515.586801  221.071736    697  553.958960  326.545828    731  429.277215  438.454430    790  393.298507  547.070556    737  515.567143  648.728571    700
208  proj_208.png  518.112392  221.172911    694  554.137174  326.515775    729  426.687657  438.467254    794  393.189116  547.039456    735  518.083214  648.672884    697
209  proj_209.png  520.471429  221.070000    700  554.358904  326.530137    730  424.101523  438.437817    788  393.138024  547.023004    739  520.493581  648.777461    701
210  proj_210.png  522.818705  221.061871    695  554.383562  326.500000    730  421.573770  438.452711    793  393.075574  546.985155    741  522.834770  648.808908    696
211  proj_211.png  525.302158  221.041727    695  554.500000  326.500000    732  419.056051  438.447134    785  392.995946  546.958108    740  525.302726  648.915352    697
212  proj_212.png  527.694842  221.000000    698  554.500000  326.500000    732  416.558081  438.440657    792  393.000000  546.921938    743  527.686246  648.958453    698
213  proj_213.png  530.074392  220.981402    699  554.500000  326.500000    732  414.069975  438.432570    786  393.005391  546.866577    742  530.074392  649.018598    699
214  proj_214.png  532.384286  220.928571    700  554.500000  326.500000    732  411.620558  438.398477    788  393.020325  546.762873    738  532.394587  649.111111    702
215  proj_215.png  534.726361  220.883954    698  554.528610  326.479564    734  409.110546  438.390089    787  393.111111  546.707317    738  534.717143  649.155714    700
216  proj_216.png  537.044476  220.774749    697  554.500000  326.460490    734  406.726811  438.354511    787  393.210598  546.650815    736  537.029957  649.315264    701
217  proj_217.png  539.382102  220.822443    704  554.468750  326.441576    736  404.324461  438.325729    789  393.364626  546.601361    735  539.351773  649.252482    705
218  proj_218.png  541.592908  220.792908    705  554.363144  326.384824    738  401.964240  438.311622    783  393.500000  546.500000    732  541.603693  649.332386    704
219  proj_219.png  543.872310  220.675753    697  554.241565  326.361673    741  399.581218  438.277919    788  393.519836  546.506156    731  543.917143  649.430000    700
220  proj_220.png  546.090129  220.656652    699  554.111559  326.258065    744  397.199744  438.265045    781  393.721692  546.429741    733  546.066952  649.468661    702
221  proj_221.png  548.351275  220.623229    706  553.936913  326.283221    745  394.955186  438.211268    781  393.997290  546.399729    738  548.364023  649.562323    706
222  proj_222.png  550.553672  220.594633    708  553.778523  326.307383    745  392.757344  438.249042    783  394.302041  546.383673    735  550.579545  649.615057    704
223  proj_223.png  552.705219  220.548660    709  553.540940  326.249664    745  390.442186  438.238882    787  394.480218  546.372442    733  552.676096  649.660537    707
224  proj_224.png  554.923077  220.500000    702  553.358389  326.246980    745  388.132051  438.146154    780  394.724185  546.274457    736  554.892550  649.740688    698
225  proj_225.png  557.020029  220.492132    699  553.073529  326.278075    748  385.991026  438.138462    780  395.074627  546.199457    737  557.022792  649.841880    702
226  proj_226.png  559.168555  220.417847    706  552.780455  326.247657    747  383.902689  438.122919    781  395.386179  546.242547    738  559.172119  649.906117    703
227  proj_227.png  561.254597  220.393211    707  552.487282  326.192771    747  381.642766  438.110115    781  395.758808  546.143631    738  561.276596  650.019858    705
228  proj_228.png  563.281690  220.352113    710  552.158245  326.167553    752  379.590269  438.101152    781  396.083671  546.056680    741  563.354701  650.136752    702
229  proj_229.png  565.338959  220.282700    711  551.802125  326.147410    753  377.500000  438.069231    780  396.528378  546.025676    740  565.347458  650.248588    708
230  proj_230.png  567.356841  220.218618    709  551.381142  326.140770    753  375.460948  438.038412    781  396.939107  545.964817    739  567.353933  650.352528    712
231  proj_231.png  569.346535  220.178218    707  551.000000  326.135458    753  373.460948  438.038412    781  397.421409  545.913279    738  569.312763  650.457223    713
232  proj_232.png  571.341360  220.117564    706  550.553947  326.096053    760  371.480154  438.003841    781  397.898512  545.868742    739  571.301120  650.512605    714
233  proj_233.png  573.260931  220.028209    709  550.050331  326.135099    755  369.500000  438.000000    780  398.352055  545.773973    730  573.255289  650.603667    709
234  proj_234.png  575.160790  219.964739    709  549.662698  326.074074    756  367.539642  438.000000    782  398.855210  545.729364    739  575.206751  650.645570    711
235  proj_235.png  576.952381  219.883754    714  549.070292  326.087533    754  365.701935  437.983226    775  399.385989  545.673077    728  577.018156  650.811453    716
236  proj_236.png  578.764376  219.821879    713  548.619363  326.088859    754  363.844072  437.981959    776  399.964674  545.657609    736  578.817927  650.913165    714
237  proj_237.png  580.648383  219.706048    711  548.031788  326.071523    755  362.073739  437.943079    773  400.500000  545.574380    726  580.679831  651.093089    709
238  proj_238.png  582.488079  219.688640    713  547.500000  326.039788    754  360.299742  437.896641    774  401.100551  545.564738    726  582.503526  651.210155    709
239  proj_239.png  584.219101  219.603933    712  546.940239  326.030544    753  358.529639  437.908505    776  401.807692  545.506868    728  584.258065  651.288920    713
240  proj_240.png  585.888579  219.576602    718  546.193421  325.996053    760  356.836788  437.861399    772  402.460274  545.500000    730  585.844228  651.381085    719
241  proj_241.png  587.632022  219.500000    712  545.657825  326.019894    754  355.201299  437.851948    770  403.054795  545.464384    730  587.603641  651.471989    714
242  proj_242.png  589.265823  219.417722    711  545.000000  326.000000    749  353.569571  437.867360    769  403.747238  545.414365    724  589.269285  651.621318    713
243  proj_243.png  590.810393  219.407303    712  544.271883  325.958886    754  352.016971  437.758486    766  404.462707  545.407459    724  590.934081  651.670407    713
244  proj_244.png  592.467787  219.287115    714  543.627477  325.969617    757  350.482445  437.817945    769  405.179558  545.360497    724  592.450070  651.758087    711
245  proj_245.png  594.080893  219.230126    717  542.962667  325.954667    750  348.968791  437.736021    769  405.925620  545.287879    726  594.051532  651.884401    718
246  proj_246.png  595.539437  219.207042    710  542.062252  325.907285    755  347.500000  437.830287    766  406.746905  545.280605    727  595.552595  652.152875    713
247  proj_247.png  597.030513  219.151179    721  541.339947  325.944444    756  346.070312  437.687500    768  407.522822  545.318119    723  597.031944  652.263889    720
248  proj_248.png  598.510490  219.018182    715  540.562005  325.931398    758  344.727154  437.712794    766  408.352210  545.200276    724  598.479889  652.357836    721
249  proj_249.png  599.956885  218.865090    719  539.718254  325.894180    756  343.305374  437.709043    763  409.148352  545.148352    728  599.926184  652.500000    718
250  proj_250.png  601.337989  218.769553    716  538.898283  325.907530    757  342.063969  437.610966    766  410.006916  545.095436    723  601.317107  652.581363    719
251  proj_251.png  602.603352  218.730447    716  538.038208  325.885375    759  340.899083  437.547837    763  410.828532  545.052126    729  602.593315  652.694986    718
252  proj_252.png  603.939944  218.671788    716  537.135884  325.886544    758  339.675462  437.509235    758  411.745530  545.006878    727  603.941586  652.866481    719
253  proj_253.png  605.271329  218.587413    715  536.236074  325.862069    754  338.278146  437.480795    755  412.615811  544.925104    721  605.257618  652.976454    722
254  proj_254.png  606.427184  218.543689    721  535.392053  325.870199    755  337.164021  437.462963    756  413.561281  544.863510    718  606.472803  653.206416    717
255  proj_255.png  607.651389  218.461111    720  534.436340  325.855438    754  336.164021  437.462963    756  414.507628  544.839112    721  607.576177  653.367036    722
256  proj_256.png  608.688022  218.442897    718  533.462963  325.835979    756  335.123016  437.411376    756  415.489598  544.768377    721  608.688022  653.442897    718
257  proj_257.png  609.855956  218.310249    722  532.516556  325.837086    755  334.129458  437.351387    757  416.461003  544.692201    718  609.815021  653.538248    719
258  proj_258.png  610.907331  218.247580    723  531.537037  325.835979    756  333.151316  437.294737    760  417.456189  544.671766    719  610.883657  653.671745    722
259  proj_259.png  611.991713  218.143646    724  530.537037  325.835979    756  332.244709  437.244709    756  418.456189  544.671766    719  611.988981  653.819559    726
260  proj_260.png  613.000000  218.041494    723  529.479470  325.823841    755  331.410359  437.187251    753  419.461111  544.651389    720  613.000000  654.000000    725
261  proj_261.png  613.917012  217.958506    723  528.462963  325.835979    756  330.628154  437.195219    753  420.479889  544.642164    721  613.918845  654.133425    727
262  proj_262.png  614.788674  217.810773    724  527.332893  325.793923    757  329.867198  437.168659    753  421.538889  544.651389    720  614.804138  654.288276    725
263  proj_263.png  615.662517  217.745505    723  526.294584  325.787318    757  329.176862  437.151596    752  422.602493  544.602493    722  615.623790  654.442600    723
264  proj_264.png  616.517289  217.636238    723  525.191853  325.752957    761  328.489987  437.125501    749  423.648611  544.561111    720  616.519890  654.545953    729
265  proj_265.png  617.385892  217.585062    723  524.094612  325.743758    761  327.802403  437.088117    749  424.746165  544.538354    717  617.403315  654.596685    724
266  proj_266.png  618.038621  217.548966    725  522.988220  325.689791    764  327.249333  437.081333    750  425.874826  544.478442    719  618.060274  654.813699    730
267  proj_267.png  618.592287  217.462810    726  521.865007  325.718218    763  326.739653  437.064085    749  427.089013  544.534075    719  618.676671  654.993179    733
268  proj_268.png  619.451169  217.425034    727  520.700262  325.738220    764  326.217158  437.020107    746  428.228849  544.502080    721  619.378415  655.173497    732
269  proj_269.png  619.967033  217.260989    728  519.479632  325.823916    761  325.807796  437.005376    744  429.326843  544.452017    719  619.960165  655.325549    728
270  proj_270.png  620.530949  217.200825    727  518.275000  325.719737    760  325.313594  436.936743    743  430.523546  544.433518    722  620.517100  655.488372    731
271  proj_271.png  621.000000  217.092769    733  517.096986  325.703801    763  324.989247  436.920699    744  431.692201  544.461003    718  620.979480  655.634747    731
272  proj_272.png  621.514403  216.984911    729  515.913158  325.676316    760  324.722372  436.923181    742  432.861111  544.390278    720  621.518519  655.644719    729
273  proj_273.png  621.951087  216.926630    736  514.766097  325.684625    761  324.355316  436.861373    743  434.134722  544.379167    720  621.934694  655.881633    735
274  proj_274.png  622.329670  216.793956    728  513.408083  325.693611    767  324.126514  436.849260    743  435.295105  544.349650    715  622.320988  656.052126    729
275  proj_275.png  622.732240  216.663934    732  512.133683  325.686763    763  324.000000  436.856563    739  436.515320  544.338440    718  622.728142  656.262295    732
276  proj_276.png  622.984993  216.648022    733  510.922572  325.698163    762  323.885445  436.796496    742  437.736477  544.331484    721  622.968665  656.365123    734
277  proj_277.png  623.237311  216.529492    729  509.660156  325.665365    768  323.795918  436.695238    735  439.066116  544.278237    726  623.214481  656.549180    732
278  proj_278.png  623.473973  216.486301    730  508.313802  325.670573    768  323.803815  436.675749    734  440.282730  544.260446    718  623.446429  656.634615    728
279  proj_279.png  623.580247  216.414266    729  507.019634  325.643979    764  323.757823  436.658503    735  441.540390  544.311978    718  623.628415  656.852459    732
280  proj_280.png  623.806011  216.318306    732  505.779661  325.681877    767  323.801630  436.623641    736  442.790345  544.190345    725  623.795115  657.042062    737
281  proj_281.png  623.903924  216.123139    739  504.431877  325.607969    778  323.886921  436.610354    734  444.110193  544.217631    726  623.849260  657.189771    743
282  proj_282.png  623.925474  216.081301    738  503.066580  325.604439    766  323.972678  436.568306    732  445.365922  544.245810    716  623.852503  657.350474    739
283  proj_283.png  623.898236  215.981004    737  501.819843  325.634465    766  324.135616  436.535616    730  446.687933  544.170596    721  623.849797  657.446549    739
284  proj_284.png  623.854251  215.882591    741  500.419562  325.592021    777  324.480164  436.493844    731  448.033058  544.161157    726  623.781547  657.595658    737
285  proj_285.png  623.727642  215.753388    738  499.002608  325.560626    767  324.580468  436.480055    727  449.342142  544.228095    719  623.705962  657.718157    738
286  proj_286.png  623.534884  215.618331    731  497.642487  325.621762    772  325.000000  436.462912    728  450.670833  544.158333    720  623.483131  657.928475    741
287  proj_287.png  623.334235  215.557510    739  496.242820  325.593995    766  325.413793  436.442759    725  452.019337  544.129834    724  623.284946  658.108871    744
288  proj_288.png  623.067476  215.527665    741  494.960836  325.500000    766  325.689320  436.398058    721  453.345404  544.110028    718  623.067659  658.259811    739
289  proj_289.png  622.772666  215.451962    739  493.500000  325.572539    772  326.310680  436.398058    721  454.668061  544.061367    717  622.775676  658.436486    740
290  proj_290.png  622.493169  215.459016    732  492.058594  325.569010    768  326.669444  436.405556    720  456.060942  544.047091    722  622.480164  658.493844    731
291  proj_291.png  622.057951  215.283019    742  490.829427  325.562500    768  327.349515  436.396671    721  457.381085  544.089013    719  622.065772  658.703356    745
292  proj_292.png  621.649051  215.173442    738  489.292746  325.500000    772  327.811111  436.276389    720  458.745152  544.031856    722  621.627371  658.861789    738
293  proj_293.png  621.187838  215.051351    740  487.919166  325.518905    767  328.453278  436.260809    717  460.132312  544.027855    718  621.184636  659.017520    742
294  proj_294.png  620.644595  214.970270    740  486.443580  325.512322    771  329.229371  436.205594    715  461.479833  544.005563    719  620.614035  659.187584    741
295  proj_295.png  620.098782  214.875507    739  485.038961  325.500000    770  329.842475  436.178622    711  462.818308  543.991678    721  620.055405  659.316216    740
296  proj_296.png  619.472973  214.758108    740  483.725032  325.500649    771  330.592124  436.157525    711  464.247566  543.983310    719  619.500000  659.500000    732
297  proj_297.png  618.788410  214.721024    742  482.148631  325.520209    767  331.464888  436.141854    712  465.569638  544.000000    718  618.786486  659.651351    740
298  proj_298.png  618.109608  214.618403    739  480.867360  325.520156    769  332.335211  436.173239    710  466.979224  543.922438    722  618.103495  659.788978    744
299  proj_299.png  617.407859  214.563686    738  479.322539  325.529793    772  333.131356  436.101695    708  468.377778  543.969444    720  617.288799  659.944669    741
300  proj_300.png  616.517711  214.461853    734  477.940722  325.500000    776  334.062500  436.007102    704  469.649098  543.981969    721  616.581646  660.064777    741
301  proj_301.png  615.670285  214.377205    737  476.500000  325.500000    770  335.000000  436.000000    703  471.135734  543.973684    722  615.714286  660.219677    742
302  proj_302.png  614.817938  214.199465    747  475.019255  325.494223    779  336.024113  435.977305    705  472.500000  543.972222    720  614.845430  660.446237    744
303  proj_303.png  613.924731  214.100806    744  473.705729  325.500000    768  337.145714  435.917143    700  473.954103  543.880389    719  613.921938  660.537012    743
304  proj_304.png  612.981233  214.048257    746  472.170543  325.500000    774  338.233286  435.836415    703  475.380028  543.990291    721  612.907258  660.690860    744
305  proj_305.png  611.958333  214.020161    744  470.826649  325.520052    773  339.382102  435.822443    704  476.601389  544.000000    720  611.923490  660.931544    745
306  proj_306.png  610.904570  213.958333    744  469.311772  325.514877    773  340.500000  435.815341    704  478.049724  543.939227    724  610.896505  660.979839    744
307  proj_307.png  609.716981  213.857143    742  467.938065  325.520000    775  341.712446  435.838340    699  479.485396  543.984701    719  609.739597  661.140940    745
308  proj_308.png  608.613728  213.732167    743  466.460154  325.500000    778  342.966859  435.727666    694  480.809392  543.944751    724  608.594340  661.274933    742
309  proj_309.png  607.423752  213.622132    741  465.038961  325.500000    770  344.208333  435.781609    696  482.278164  543.988873    719  607.457995  661.424119    738
310  proj_310.png  606.190027  213.564690    742  463.692607  325.516213    771  345.532951  435.734957    698  483.571827  543.979079    717  606.161725  661.526954    742
311  proj_311.png  604.882907  213.503365    743  462.101562  325.537760    768  346.976812  435.692754    690  484.958159  543.995816    717  604.916442  661.710243    742
312  proj_312.png  603.524457  213.426630    736  460.869792  325.528646    768  348.334770  435.693966    696  486.364395  543.988873    719  603.567785  661.818792    745
313  proj_313.png  602.222372  213.308625    742  459.307891  325.513583    773  349.749640  435.707914    695  487.668975  544.011080    722  602.228916  661.942436    747
314  proj_314.png  600.825737  213.264075    746  457.970091  325.544863    769  351.124098  435.610390    693  489.091922  544.019499    718  600.831099  662.054960    746
315  proj_315.png  599.434140  213.223118    744  456.512258  325.516129    775  352.738129  435.654676    695  490.425798  544.041609    721  599.434140  662.223118    744
316  proj_316.png  597.925333  213.106667    750  455.090791  325.582361    771  354.273639  435.540115    698  491.713103  544.059310    725  597.911647  662.381526    747
317  proj_317.png  596.396529  213.018692    749  453.902597  325.610390    770  355.780172  435.556034    696  493.101788  544.111417    727  596.398374  662.495935    738
318  proj_318.png  594.842246  212.978610    748  452.435567  325.579897    776  357.457431  435.515152    693  494.448611  544.145833    720  594.843583  662.606952    748
319  proj_319.png  593.198138  212.881649    752  451.010390  325.538961    770  359.102041  435.500000    686  495.749307  544.142659    722  593.158177  662.714477    746
320  proj_320.png  591.597333  212.844000    750  449.636129  325.621935    775  360.698987  435.455861    691  497.053719  544.194215    726  591.618158  662.910547    749
321  proj_321.png  589.951872  212.713904    748  448.275907  325.636010    772  362.471098  435.468208    692  498.440890  544.232267    719  589.939920  663.013351    749
322  proj_322.png  588.154873  212.627503    749  447.000000  325.577720    772  364.193922  435.448625    691  499.699446  544.184211    722  588.145695  663.129801    755
323  proj_323.png  586.400000  212.649333    750  445.584082  325.595635    779  365.982583  435.406386    689  501.000000  544.200274    729  586.375165  663.231176    757
324  proj_324.png  584.729585  212.526104    747  444.165365  325.645833    768  367.748911  435.374456    689  502.375000  544.247222    720  584.694779  663.386881    747
325  proj_325.png  582.882667  212.449333    750  442.945384  325.631990    769  369.527616  435.392442    688  503.671766  544.196106    719  582.880000  663.488000    750
326  proj_326.png  580.930759  212.366178    751  441.584082  325.595635    779  371.457184  435.377358    689  504.873103  544.230345    725  580.953581  663.598143    754
327  proj_327.png  578.985372  212.271277    752  440.254237  325.679270    767  373.390671  435.338192    686  506.196699  544.229711    727  578.993360  663.747676    753
328  proj_328.png  577.058433  212.235060    753  439.000000  325.639216    765  375.290511  435.309489    685  507.459610  544.311978    718  577.051656  663.871523    755
329  proj_329.png  575.100000  212.176000    750  437.797120  325.667539    764  377.214391  435.248164    681  508.694134  544.294693    716  575.105680  663.998679    757
330  proj_330.png  573.091755  212.118351    752  436.431169  325.706494    770  379.174743  435.254038    681  509.908714  544.352697    723  573.139628  664.082447    752
331  proj_331.png  571.054886  212.033467    747  435.152632  325.680263    760  381.172821  435.174298    677  511.242340  544.337047    718  571.123835  664.095872    751
332  proj_332.png  569.000000  212.000000    749  433.922572  325.698163    762  383.191740  435.163717    678  512.462500  544.370833    720  569.136364  664.228610    748
333  proj_333.png  567.000000  212.000000    749  432.766097  325.684625    761  385.308824  435.197059    680  513.625520  544.385576    721  567.027888  664.320053    753
334  proj_334.png  564.840909  211.905080    748  431.422572  325.770341    762  387.380323  435.139501    681  514.817803  544.399166    719  564.874005  664.421751    754
335  proj_335.png  562.672872  211.849734    752  430.190289  325.683727    762  389.456681  435.120411    681  516.052705  544.407767    721  562.773635  664.535286    751
336  proj_336.png  560.520422  211.823452    759  429.048556  325.671916    762  391.570588  435.107353    680  517.256625  544.430962    717  560.533686  664.762219    757
337  proj_337.png  558.227513  211.742063    756  427.845144  325.685039    762  393.791176  435.089706    680  518.355062  544.479889    721  558.297760  664.782609    759
338  proj_338.png  556.050132  211.654354    758  426.717678  325.769129    758  395.946824  435.064993    677  519.563712  544.500000    722  556.043364  664.852825    761
339  proj_339.png  553.819737  211.655263    760  425.520368  325.847569    761  398.088365  435.088365    679  520.669903  544.490985    721  553.781984  664.912533    766
340  proj_340.png  551.363517  211.566929    762  424.353175  325.796296    756  400.321221  435.037791    688  521.729805  544.552925    718  551.412615  664.977661    761
341  proj_341.png  549.075619  211.520209    767  423.221053  325.722368    760  402.548480  435.033285    691  522.889665  544.530726    716  549.113725  665.027451    765
342  proj_342.png  546.847854  211.447334    769  422.080158  325.756899    761  404.773256  435.030523    688  524.095238  544.553221    714  546.814863  665.086050    767
343  proj_343.png  544.429858  211.432432    777  421.048556  325.805774    762  407.035036  435.097810    685  525.223152  544.592748    717  544.440260  665.114286    770
344  proj_344.png  542.016796  211.361757    774  419.989474  325.809211    760  409.307246  435.023188    690  526.277933  544.607542    716  542.076524  665.188067    771
345  proj_345.png  539.724005  211.376123    779  418.935356  325.803430    758  411.517934  435.011478    697  527.323570  544.648536    717  539.754204  665.204398    773
346  proj_346.png  537.207426  211.291933    781  417.885375  325.782609    759  413.768895  435.000000    688  528.371866  544.671309    718  537.241645  665.286632    778
347  proj_347.png  534.948718  211.241026    780  416.850727  325.787318    757  416.243832  434.982583    689  529.351464  544.676430    717  535.000000  665.347938    776
348  proj_348.png  532.439086  211.236041    788  415.862434  325.804233    756  418.535920  435.000000    696  530.344011  544.721448    718  532.460660  665.460660    788
349  proj_349.png  529.962916  211.166240    782  414.881110  325.812417    757  420.834543  434.917271    689  531.320388  544.776699    721  529.964010  665.539846    778
350  proj_350.png  527.383929  211.139031    784  413.927249  325.834656    756  423.341499  435.000000    694  532.293223  544.843707    723  527.414231  665.575604    787
351  proj_351.png  524.910486  211.116368    782  412.973580  325.858653    757  425.637807  434.994228    693  533.255878  544.839557    723  524.913992  665.702182    779
352  proj_352.png  522.276215  211.071611    782  412.062417  325.880478    753  428.151163  434.912791    688  534.149792  544.926491    721  522.303959  665.748404    783
353  proj_353.png  519.840358  211.056194    783  411.158455  325.857523    751  430.500000  434.977011    696  535.000000  545.000000    721  519.822023  665.802817    781
354  proj_354.png  517.148148  211.045977    783  410.303476  325.886364    748  432.927431  434.882438    689  535.916782  545.000000    721  517.178205  665.820513    780
355  proj_355.png  514.619108  210.983439    785  409.480589  325.891566    747  435.420977  434.969828    696  536.697095  545.089903    723  514.596939  665.909439    784
356  proj_356.png  511.977244  211.007585    791  408.614667  325.916000    750  437.805476  434.870317    694  537.595007  545.141470    721  512.000000  665.870064    785
357  proj_357.png  509.367347  211.000000    784  407.785523  325.922252    746  440.360231  434.945245    694  538.444290  545.252089    718  509.342711  665.928389    782
358  proj_358.png  506.718471  210.954140    785  406.942049  325.920485    742  442.753247  434.897547    693  539.319328  545.270308    714  506.686300  665.980794    781
359  proj_359.png  504.102662  210.930292    789  406.143631  325.940379    738  445.356006  434.942113    691  540.016783  545.251748    715  504.112245  665.980867    784

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  14.000, y=  32.000, z= 592.000
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 592.406 mm | SDD= 696.006 mm | M= 1.175 | incident=0.2470°
[[ -16.     -592.      -15.    ]
 [ -13.      104.      -15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 578.273 mm | SDD= 696.006 mm | M= 1.204 | incident=0.2470°
[[  63.527786   -574.7293       -7.042572  ]
 [ -11.90409     117.17747      -7.042572  ]
 [   0.14864755    0.01685424    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=15171179.727855 -> 190302.518771 |dtheta|=2.233806e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.230, dOy=   7.957, dOz= -13.831  (mm)
  Object offset: offset_x=  -0.143, offset_z=   0.059  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.469 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.230, y=  39.957, z= 578.169
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.273 mm | SDD= 696.006 mm | M= 1.204 | incident=0.2470°
[[  63.527786   -574.7293       -7.042572  ]
 [ -11.90409     117.17747      -7.042572  ]
 [   0.14864755    0.01685424    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.875 mm | SDD= 696.006 mm | M= 1.217 | incident=0.2470°
[[  92.707886   -564.2667       -7.0366287 ]
 [ -19.490593    122.63683      -7.0366287 ]
 [   0.1475381     0.02475216    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=190302.518771 -> 36934.453189 |dtheta|=7.067867e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.994, dOy=   7.963, dOz= -20.200  (mm)
  Object offset: offset_x=  -0.075, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.524 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.006, y=  39.963, z= 571.800
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.875 mm | SDD= 696.006 mm | M= 1.217 | incident=0.2470°
[[  92.707886   -564.2667       -7.0366287 ]
 [ -19.490593    122.63683      -7.0366287 ]
 [   0.1475381     0.02475216    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.544 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 106.10723    -560.54663      -7.0106697 ]
 [ -22.717655    123.43372      -7.0106697 ]
 [   0.14689438    0.02832311    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=36934.453189 -> 8976.987477 |dtheta|=1.903004e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.007, dOy=   7.989, dOz= -21.499  (mm)
  Object offset: offset_x=  -0.055, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.913 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.007, y=  39.989, z= 570.501
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.544 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 106.10723    -560.54663      -7.0106697 ]
 [ -22.717655    123.43372      -7.0106697 ]
 [   0.14689438    0.02832311    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.203 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
