
################################################################################
Running scenario=G4 N_ANGLES=180, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.422166  0.715834  169.0  133.838406  3.998992   63.0  313.715624  19.319568  156.0  348.442718  32.268024  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.853865  0.674111  178.0  133.861675  3.795543   73.0  310.345564  19.174931  169.0  345.825151  31.814016  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2        x3         y3  area3          x4         y4  area4
range  345.860384  0.66733  176.0  133.761027  3.767474   73.0  310.4111  19.164374  174.0  345.792429  31.820604  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.874169  0.632379  168.0  133.758526  3.862707   72.0  310.368128  19.082648  171.0  345.755313  31.749996  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.874309  0.659488  178.0  133.859244  3.761246   72.0  310.406632  19.276383  171.0  345.796812  31.923084  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  345.787086  0.694564  176.0  133.79689  3.775223   74.0  310.341174  19.226772  168.0  345.763268  31.84802  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  345.942994  0.726877  179.0  133.799649  3.79145   76.0  310.429369  19.146782  170.0  345.828774  31.860556  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  345.880116  0.699111  176.0  133.787048  3.775538   73.0  310.38858  19.196836  170.0  345.782622  31.818647  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.880116  0.669653  178.0  133.787048  3.766751   75.0  310.383158  19.187543  171.0  345.782622  31.792164  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3        y3  area3          x4         y4  area4
range  345.925458  0.659343  180.0  133.6427  3.769961   74.0  310.440666  19.14331  172.0  345.837828  31.795747  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.787086  0.706947  177.0  133.977501  3.766751   72.0  310.296848  19.150472  170.0  345.736896  31.841195  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  346.008394  0.707183  178.0  133.770962  3.780957   75.0  310.236635  19.201547  171.0  345.967133  31.818647  165.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.698459  0.6549  175.0  133.799649  3.794306   72.0  310.532461  19.144749  170.0  345.660228  31.826376  166.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 571.750 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[  29.300219   -570.404       -26.061892  ]
 [ -11.687236    236.55638      21.938108  ]
 [   0.14941667    0.00740384    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.664348  0.598577  189.0  134.16133  3.979322   80.0  312.712999  19.526595  167.0  347.679196  32.262214  173.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=8366.794979 -> 799.226602 |dtheta|=3.338644e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.001, dOy=   2.938, dOz= -11.850  (mm)
  Object offset: offset_x=  -0.033, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.837 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.001, y=  19.938, z= 571.150
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.750 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[  29.300219   -570.404       -26.061892  ]
 [ -11.687236    236.55638      21.938108  ]
 [   0.14941667    0.00740384    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.664348  0.598577  189.0  134.16133  3.979322   80.0  312.712999  19.526595  167.0  347.679196  32.262214  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  347.720217  0.568776  189.0  134.189283  3.976087   82.0  312.725284  19.565971  174.0  347.72997  32.260661  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.645419  0.587924  186.0  134.181367  3.968667   81.0  312.742321  19.576745  167.0  347.664262  32.269259  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  347.656325  0.668029  187.0  134.176555  3.877204   84.0  312.655211  19.444779  169.0  347.68409  32.152505  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2    y2  area2          x3         y3  area3          x4         y4  area4
range  347.656495  0.527478  185.0  134.185239  4.14   81.0  312.708283  19.705468  171.0  347.654719  32.335427  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  347.598372  0.603164  189.0  134.15876  4.01645   81.0  312.645883  19.521686  171.0  347.607622  32.221868  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.72564  0.599277  191.0  134.174332  3.893614   84.0  312.779906  19.567592  168.0  347.746126  32.260945  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.664348  0.579202  190.0  134.16133  3.971786   77.0  312.703077  19.523176  170.0  347.679196  32.290669  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4        y4  area4
range  347.664348  0.593813  187.0  134.16133  3.981855   80.0  312.712999  19.557008  171.0  347.664666  32.27313  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  347.747146  0.575478  185.0  134.000558  3.988369   81.0  312.860184  19.58269  166.0  347.718035  32.245134  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.598372  0.586016  189.0  134.382309  3.974309   87.0  312.631897  19.535774  176.0  347.648108  32.272426  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.827382  0.579073  190.0  134.14289  3.966677   83.0  312.508762  19.549408  171.0  347.879617  32.240579  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.517103  0.580961  189.0  134.190358  3.947612   75.0  312.921245  19.532919  168.0  347.491094  32.283428  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.870 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.945307   -569.38165     -26.011923  ]
 [ -12.879257    237.37468      21.988077  ]
 [   0.14937977    0.00811433    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3       x4         y4  area4
range  348.235864  0.732533  170.0  134.053595  4.267466   77.0  313.36971  19.573276  169.0  348.253  32.308462  175.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=799.226602 -> 99.221914 |dtheta|=9.220406e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.001, dOy=   2.988, dOz= -12.729  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.109 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.001, y=  19.988, z= 570.271
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.870 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.945307   -569.38165     -26.011923  ]
 [ -12.879257    237.37468      21.988077  ]
 [   0.14937977    0.00811433    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3       x4         y4  area4
range  348.235864  0.732533  170.0  134.053595  4.267466   77.0  313.36971  19.573276  169.0  348.253  32.308462  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4
range  348.210938  0.729637  172.0  134.034516  4.28048   76.0  313.31102  19.552352  172.0  348.255092  32.311184  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.256453  0.757624  172.0  134.055366  4.289848   83.0  313.310184  19.539362  169.0  348.285861  32.299696  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.19404  0.716387  173.0  134.043196  4.189375   81.0  313.343043  19.456778  170.0  348.284734  32.234557  171.0
FAILURE!!!! Some beads might have been misidentified
              x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.27521  0.7424  174.0  134.014572  4.325576   79.0  313.360433  19.690062  173.0  348.218384  32.428703  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.157391  0.698031  170.0  134.009124  4.294877   78.0  313.344787  19.602616  172.0  348.195427  32.341993  176.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1        x2        y2  area2          x3         y3  area3        x4         y4  area4
range  348.293761  0.72567  174.0  134.0389  4.241844   80.0  313.374347  19.513777  168.0  348.3339  32.256919  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3       x4         y4  area4
range  348.235864  0.732015  174.0  134.044427  4.295357   78.0  313.36971  19.528293  172.0  348.253  32.306777  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3       x4         y4  area4
range  348.235864  0.745702  174.0  134.053595  4.274675   76.0  313.36971  19.563894  169.0  348.253  32.310079  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.285319  0.734484  173.0  133.859348  4.32225   77.0  313.390781  19.556203  167.0  348.301957  32.326226  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2         x3         y3  area3        x4         y4  area4
range  348.162232  0.71217  173.0  134.19681  4.259529   77.0  313.22165  19.556202  173.0  348.1941  32.293268  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.374698  0.744189  176.0  134.021506  4.280971   76.0  313.158245  19.56353  170.0  348.423179  32.289864  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.065629  0.745702  172.0  134.059916  4.294708   73.0  313.439363  19.517945  170.0  348.177735  32.310079  173.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.667 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.998962   -569.11835     -26.003729  ]
 [ -13.343185    237.55219      21.996271  ]
 [   0.14936425    0.00839532    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.339239  0.868295  179.0  133.995664  4.305307   76.0  313.509957  19.510196  177.0  348.332035  32.257395  172.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=99.221914 -> 27.467530 |dtheta|=2.274339e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.001, dOy=   2.996, dOz= -12.929  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.217 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.001, y=  19.996, z= 570.071
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.667 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.998962   -569.11835     -26.003729  ]
 [ -13.343185    237.55219      21.996271  ]
 [   0.14936425    0.00839532    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.339239  0.868295  179.0  133.995664  4.305307   76.0  313.509957  19.510196  177.0  348.332035  32.257395  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  348.306145  0.862768  176.0  133.966495  4.300854   78.0  313.585677  19.519579  174.0  348.33351  32.229688  170.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.366111  0.8776  178.0  133.994908  4.26613   74.0  313.522123  19.533389  178.0  348.373403  32.290469  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.337511  0.912031  176.0  133.999302  4.21738   76.0  313.580912  19.433687  172.0  348.336817  32.135749  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.324849  0.880225  180.0  134.000854  4.324145   80.0  313.526062  19.697664  171.0  348.347705  32.361661  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.304772  0.868295  177.0  133.987065  4.31244   80.0  313.477511  19.565981  176.0  348.296507  32.332798  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3          x4         y4  area4
range  348.372083  0.868295  177.0  134.005542  4.259053   73.0  313.6073  19.487355  173.0  348.409695  32.159835  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.339239  0.854267  174.0  133.989381  4.316014   75.0  313.509957  19.512757  176.0  348.332035  32.269563  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.339239  0.886773  179.0  133.995664  4.301095   75.0  313.509957  19.518863  178.0  348.332035  32.249865  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.372083  0.872502  179.0  133.851082  4.308464   77.0  313.675666  19.535801  178.0  348.405327  32.222907  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4
range  348.293431  0.867788  175.0  134.147177  4.29263   74.0  313.451993  19.55097  176.0  348.332035  32.299224  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.501516  0.853317  175.0  133.972509  4.314244   75.0  313.358709  19.52605  176.0  348.509806  32.253812  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.183172  0.875399  178.0  134.01961  4.296952   82.0  313.748083  19.505946  176.0  348.210854  32.266833  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.631 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.49361    -569.0535      -26.001747  ]
 [ -13.560423    237.57584      21.998253  ]
 [   0.14935678    0.00852714    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.366264  0.877102  178.0  133.916667  4.295778   85.0  313.640672  19.541499  170.0  348.389365  32.287615  173.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=27.467530 -> 15.624810 |dtheta|=6.152712e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.964  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.268 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.036
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.631 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.49361    -569.0535      -26.001747  ]
 [ -13.560423    237.57584      21.998253  ]
 [   0.14935678    0.00852714    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.366264  0.877102  178.0  133.916667  4.295778   85.0  313.640672  19.541499  170.0  348.389365  32.287615  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.326679  0.875399  177.0  133.914245  4.320682   86.0  313.669264  19.536971  177.0  348.350108  32.243218  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.413644  0.884984  179.0  133.960676  4.286789   84.0  313.603114  19.515085  169.0  348.408372  32.32107  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.356337  0.905453  170.0  133.931983  4.221227   87.0  313.616668  19.422196  171.0  348.386325  32.154962  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.373385  0.892669  176.0  133.9207  4.308493   84.0  313.595321  19.649718  172.0  348.405327  32.323755  171.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.333477  0.884  178.0  133.896493  4.305414   80.0  313.536347  19.595759  172.0  348.310549  32.29268  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.431406  0.877102  178.0  133.948249  4.281928   86.0  313.732006  19.458692  172.0  348.446418  32.183474  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.366264  0.883814  175.0  133.916667  4.302103   84.0  313.640672  19.53008  172.0  348.389365  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.361326  0.882825  178.0  133.916667  4.287292   80.0  313.63333  19.533721  171.0  348.389365  32.274313  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.447741  0.895817  177.0  133.69259  4.29541   89.0  313.762421  19.526688  171.0  348.424038  32.263149  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.333477  0.895181  179.0  134.082126  4.287292   79.0  313.522469  19.538715  175.0  348.319433  32.34091  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.534873  0.883814  175.0  133.887767  4.296283   75.0  313.451993  19.508634  174.0  348.563087  32.285692  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3         y3  area3          x4         y4  area4
range  348.238747  0.894695  180.0  133.956793  4.3211   86.0  313.809023  19.512574  170.0  348.236528  32.296673  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.673058   -569.0271      -26.000965  ]
 [ -13.639453    237.58714      21.999035  ]
 [   0.14935404    0.008575      0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.366264  0.883814  177.0  133.887767  4.302621   89.0  313.699547  19.511867  171.0  348.389365  32.323177  171.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=15.624810 -> 13.928226 |dtheta|=2.359878e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.979  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.286 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.021
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.673058   -569.0271      -26.000965  ]
 [ -13.639453    237.58714      21.999035  ]
 [   0.14935404    0.008575      0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.366264  0.883814  177.0  133.887767  4.302621   89.0  313.699547  19.511867  171.0  348.389365  32.323177  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.326679  0.884924  176.0  133.898781  4.287292   81.0  313.696104  19.550845  174.0  348.345089  32.282644  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.415817  0.897118  175.0  133.935356  4.300721   84.0  313.66609  19.510154  171.0  348.431587  32.284668  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.357636  0.922845  174.0  133.895286  4.234017   88.0  313.680992  19.414556  173.0  348.386325  32.141079  171.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.39166  0.88468  174.0  133.91437  4.343427   85.0  313.688071  19.659196  172.0  348.405327  32.325331  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  348.317515  0.883814  175.0  133.884455  4.314459   88.0  313.595321  19.573316  172.0  348.30375  32.310309  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.440035  0.883814  176.0  133.909398  4.284315   86.0  313.747564  19.471117  171.0  348.432171  32.176779  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.377586  0.904306  179.0  133.887767  4.299565   90.0  313.699547  19.526688  172.0  348.389365  32.323991  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4
range  348.366264  0.90032  176.0  133.887767  4.29547   89.0  313.70371  19.521908  172.0  348.389365  32.271374  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.447741  0.894695  176.0  133.66201  4.300624   86.0  313.777881  19.529119  172.0  348.424038  32.282149  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.333477  0.911576  179.0  134.05016  4.300096   85.0  313.572219  19.539243  174.0  348.329897  32.300581  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.557305  0.904306  179.0  133.872774  4.320971   77.0  313.493554  19.532672  173.0  348.563087  32.268974  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.240933  0.885417  177.0  133.916667  4.30016   83.0  313.821487  19.530101  172.0  348.224619  32.296607  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.739277   -569.0206      -26.000889  ]
 [ -13.668736    237.58797      21.999111  ]
 [   0.14935303    0.00859268    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.377586  0.884924  176.0  133.887767  4.294645   90.0  313.70371  19.527028  171.0  348.389365  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=13.928226 -> 13.781266 |dtheta|=7.177217e-03  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.981  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.293 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.019
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.739277   -569.0206      -26.000889  ]
 [ -13.668736    237.58797      21.999111  ]
 [   0.14935303    0.00859268    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.377586  0.884924  176.0  133.887767  4.294645   90.0  313.70371  19.527028  171.0  348.389365  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
