
################################################################################
Running scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Object   : x=   0.086, y=  20.003, z= 570.046
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.406 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  14.627514   -570.67175     -24.996845  ]
 [   0.3888893   103.17785      20.003155  ]
 [   0.1495666     0.00316038    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.309 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  19.096386   -570.44293     -24.991936  ]
 [  -0.5901356   103.2695       20.008064  ]
 [   0.14953618    0.00436959    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=1587.322575 -> 1420.814514 |dtheta|=4.912056e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.920, dOy=   5.008, dOz= -19.002  (mm)
  Object offset: offset_x=  -2.507, offset_z=   0.759  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.674 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.080, y=  20.008, z= 569.998
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.309 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  19.096386   -570.44293     -24.991936  ]
 [  -0.5901356   103.2695       20.008064  ]
 [   0.14953618    0.00436959    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.226 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  23.13649    -570.2099      -25.0004    ]
 [  -1.4664568   103.340904     19.9996    ]
 [   0.1495003     0.00546083    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=1420.814514 -> 1277.949601 |dtheta|=4.396756e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.920, dOy=   5.000, dOz= -19.026  (mm)
  Object offset: offset_x=  -2.387, offset_z=   0.700  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.092 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.080, y=  20.000, z= 569.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.226 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  23.13649    -570.2099      -25.0004    ]
 [  -1.4664568   103.340904     19.9996    ]
 [   0.1495003     0.00546083    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.354 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  26.355787   -570.1972      -25.006887  ]
 [  -2.146007    103.19987      19.993113  ]
 [   0.14946619    0.00632621    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=1277.949601 -> 1174.589411 |dtheta|=3.783721e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.922, dOy=   4.993, dOz= -18.870  (mm)
  Object offset: offset_x=  -2.298, offset_z=   0.671  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.424 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.078, y=  19.993, z= 570.130
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.354 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  26.355787   -570.1972      -25.006887  ]
 [  -2.146007    103.19987      19.993113  ]
 [   0.14946619    0.00632621    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.270 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  29.325214   -569.96857     -25.002424  ]
 [  -2.810425    103.26488      19.997576  ]
 [   0.14942986    0.00713278    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=1174.589411 -> 1079.964698 |dtheta|=3.333678e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.927, dOy=   4.998, dOz= -18.904  (mm)
  Object offset: offset_x=  -2.189, offset_z=   0.622  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.733 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.073, y=  19.998, z= 570.096
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.270 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  29.325214   -569.96857     -25.002424  ]
 [  -2.810425    103.26488      19.997576  ]
 [   0.14942986    0.00713278    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.132 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  31.60246   -569.7092     -24.99669  ]
 [  -3.2991068  103.38651     20.00331  ]
 [   0.1493993    0.0077467    0.       ]
 [   0.           0.           0.1496   ]]

iter 15 cost=1079.964698 -> 1013.343837 |dtheta|=2.725248e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.930, dOy=   5.003, dOz= -19.026  (mm)
  Object offset: offset_x=  -2.129, offset_z=   0.607  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.968 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.070, y=  20.003, z= 569.974
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.132 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  31.60246   -569.7092     -24.99669  ]
 [  -3.2991068  103.38651     20.00331  ]
 [   0.1493993    0.0077467    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.209 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  34.634773   -569.60944     -25.002722  ]
 [  -3.9542496   103.28494      19.997278  ]
 [   0.1493546     0.00856516    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=1013.343837 -> 925.363342 |dtheta|=3.423911e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.936, dOy=   4.997, dOz= -18.934  (mm)
  Object offset: offset_x=  -2.030, offset_z=   0.592  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.282 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.064, y=  19.997, z= 570.066
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.209 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  34.634773   -569.60944     -25.002722  ]
 [  -3.9542496   103.28494      19.997278  ]
 [   0.1493546     0.00856516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.210 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  38.025597   -569.3937      -25.003803  ]
 [  -4.6827054   103.25184      19.996197  ]
 [   0.14929937    0.00947947    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=925.363342 -> 836.170663 |dtheta|=3.671940e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.935, dOy=   4.996, dOz= -18.896  (mm)
  Object offset: offset_x=  -1.935, offset_z=   0.555  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.633 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.065, y=  19.996, z= 570.104
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.210 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  38.025597   -569.3937      -25.003803  ]
 [  -4.6827054   103.25184      19.996197  ]
 [   0.14929937    0.00947947    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.091 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  41.933933   -569.00037     -24.997149  ]
 [  -5.5310936   103.32625      20.002851  ]
 [   0.14922857    0.01053526    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=836.170663 -> 732.325752 |dtheta|=4.307496e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.942, dOy=   5.003, dOz= -18.968  (mm)
  Object offset: offset_x=  -1.817, offset_z=   0.509  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.038 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.058, y=  20.003, z= 570.032
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.091 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  41.933933   -569.00037     -24.997149  ]
 [  -5.5310936   103.32625      20.002851  ]
 [   0.14922857    0.01053526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.142 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  45.24196    -568.7975      -25.006474  ]
 [  -6.2409887   103.2334       19.993526  ]
 [   0.14916293    0.01142708    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=732.325752 -> 651.815808 |dtheta|=3.669959e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.945, dOy=   4.994, dOz= -18.887  (mm)
  Object offset: offset_x=  -1.718, offset_z=   0.478  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.381 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.055, y=  19.994, z= 570.113
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.142 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  45.24196    -568.7975      -25.006474  ]
 [  -6.2409887   103.2334       19.993526  ]
 [   0.14916293    0.01142708    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.002 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  47.926315   -568.4374      -24.997673  ]
 [  -6.8393946   103.33393      20.002327  ]
 [   0.14910533    0.01215571    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=651.815808 -> 586.609746 |dtheta|=3.138275e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.947, dOy=   5.002, dOz= -18.995  (mm)
  Object offset: offset_x=  -1.632, offset_z=   0.447  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.661 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.053, y=  20.002, z= 570.005
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.002 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  47.926315   -568.4374      -24.997673  ]
 [  -6.8393946   103.33393      20.002327  ]
 [   0.14910533    0.01215571    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.960 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  50.225143   -568.1973      -24.999065  ]
 [  -7.338261    103.34008      20.000935  ]
 [   0.1490534     0.01277668    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=586.609746 -> 533.108070 |dtheta|=2.496731e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.948, dOy=   5.001, dOz= -19.006  (mm)
  Object offset: offset_x=  -1.567, offset_z=   0.417  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.899 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.052, y=  20.001, z= 569.994
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.960 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  50.225143   -568.1973      -24.999065  ]
 [  -7.338261    103.34008      20.000935  ]
 [   0.1490534     0.01277668    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.988 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  52.331825   -568.0352      -25.002907  ]
 [  -7.7911363   103.277824     19.997093  ]
 [   0.14900361    0.0133448     0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=533.108070 -> 491.990336 |dtheta|=2.356166e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.949, dOy=   4.997, dOz= -18.951  (mm)
  Object offset: offset_x=  -1.503, offset_z=   0.390  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.118 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.051, y=  19.997, z= 570.049
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.988 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  52.331825   -568.0352      -25.002907  ]
 [  -7.7911363   103.277824     19.997093  ]
 [   0.14900361    0.0133448     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.856 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  55.001556   -567.6505      -24.994083  ]
 [  -8.3961735   103.3612       20.005917  ]
 [   0.14893672    0.01407166    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=491.990336 -> 434.729258 |dtheta|=3.122486e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.953, dOy=   5.006, dOz= -19.047  (mm)
  Object offset: offset_x=  -1.410, offset_z=   0.355  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.397 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.047, y=  20.006, z= 569.953
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.856 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  55.001556   -567.6505      -24.994083  ]
 [  -8.3961735   103.3612       20.005917  ]
 [   0.14893672    0.01407166    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 571.004 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  57.37445    -567.56366     -25.005535  ]
 [  -8.901592    103.169914     19.994465  ]
 [   0.14887498    0.01471053    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=434.729258 -> 389.656006 |dtheta|=3.007183e-01  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.955, dOy=   4.994, dOz= -18.894  (mm)
  Object offset: offset_x=  -1.331, offset_z=   0.348  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.643 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.045, y=  19.994, z= 570.106
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.004 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  57.37445    -567.56366     -25.005535  ]
 [  -8.901592    103.169914     19.994465  ]
 [   0.14887498    0.01471053    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.887 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  60.021645   -567.1723      -25.00032   ]
 [  -9.4945      103.23316      19.99968   ]
 [   0.14880216    0.0154297     0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=389.656006 -> 341.539375 |dtheta|=3.038313e-01  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.956, dOy=   5.000, dOz= -18.982  (mm)
  Object offset: offset_x=  -1.247, offset_z=   0.320  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.920 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.044, y=  20.000, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.887 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  60.021645   -567.1723      -25.00032   ]
 [  -9.4945      103.23316      19.99968   ]
 [   0.14880216    0.0154297     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.904 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  61.61277    -567.0189      -25.002277  ]
 [  -9.836631    103.183304     19.997723  ]
 [   0.14875704    0.0158588     0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=341.539375 -> 316.876734 |dtheta|=1.750705e-01  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.959, dOy=   4.998, dOz= -18.954  (mm)
  Object offset: offset_x=  -1.198, offset_z=   0.309  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.085 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.041, y=  19.998, z= 570.046
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.904 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  61.61277    -567.0189      -25.002277  ]
 [  -9.836631    103.183304     19.997723  ]
 [   0.14875704    0.0158588     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.896 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  63.387383   -566.8147      -25.00149   ]
 [ -10.217195    103.15425      19.99851   ]
 [   0.14870527    0.01633716    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=316.876734 -> 287.931692 |dtheta|=1.924838e-01  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.963, dOy=   4.999, dOz= -18.945  (mm)
  Object offset: offset_x=  -1.146, offset_z=   0.292  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.270 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.037, y=  19.999, z= 570.055
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.896 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  63.387383   -566.8147      -25.00149   ]
 [ -10.217195    103.15425      19.99851   ]
 [   0.14870527    0.01633716    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.923 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  65.02616    -566.6564      -25.002823  ]
 [ -10.569571    103.0908       19.997177  ]
 [   0.14865606    0.01677911    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=287.931692 -> 266.829186 |dtheta|=1.822632e-01  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.966, dOy=   4.997, dOz= -18.907  (mm)
  Object offset: offset_x=  -1.094, offset_z=   0.281  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.440 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.034, y=  19.997, z= 570.093
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.923 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  65.02616    -566.6564      -25.002823  ]
 [ -10.569571    103.0908       19.997177  ]
 [   0.14865606    0.01677911    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.734 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  67.13162    -566.22034     -24.994461  ]
 [ -11.05904     103.22886      20.005539  ]
 [   0.14858991    0.01735508    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=266.829186 -> 231.289310 |dtheta|=2.905035e-01  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.967, dOy=   5.006, dOz= -19.080  (mm)
  Object offset: offset_x=  -1.024, offset_z=   0.265  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.662 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.033, y=  20.006, z= 569.920
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.734 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  67.13162    -566.22034     -24.994461  ]
 [ -11.05904     103.22886      20.005539  ]
 [   0.14858991    0.01735508    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.751 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  68.70935    -566.0487      -24.998375  ]
 [ -11.401466    103.17339      20.001625  ]
 [   0.14853951    0.01778127    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=231.289310 -> 210.310441 |dtheta|=1.767620e-01  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.968, dOy=   5.002, dOz= -19.043  (mm)
  Object offset: offset_x=  -0.975, offset_z=   0.246  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.826 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.032, y=  20.002, z= 569.957
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.751 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  68.70935    -566.0487      -24.998375  ]
 [ -11.401466    103.17339      20.001625  ]
 [   0.14853951    0.01778127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.805 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  69.88354    -565.9591      -25.001278  ]
 [ -11.647084    103.091545     19.998722  ]
 [   0.14850144    0.01809641    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=210.310441 -> 193.582483 |dtheta|=1.442056e-01  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.970, dOy=   4.999, dOz= -18.975  (mm)
  Object offset: offset_x=  -0.939, offset_z=   0.232  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.948 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.030, y=  19.999, z= 570.025
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.805 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  69.88354    -565.9591      -25.001278  ]
 [ -11.647084    103.091545     19.998722  ]
 [   0.14850144    0.01809641    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.804 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
