
################################################################################
Running scenario=G0 N_ANGLES=360, K=1
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 599.403 mm | SDD= 675.501 mm | M= 1.127 | incident=3.8197°
[[   2.844643   -598.879       -24.897392  ]
 [   2.757013     75.120964     20.102608  ]
 [   0.1496        0.00001945    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=65.166002 -> 65.269103 |dtheta|=4.877494e-01  lambda=3.858e-01

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 599.311 mm | SDD= 675.501 mm | M= 1.127 | incident=3.8197°
[[   2.8404489  -598.7867      -24.897745  ]
 [   2.7582848    75.21329      20.102255  ]
 [   0.1496        0.00001824    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=65.166002 -> 65.324946 |dtheta|=3.981638e-01  lambda=1.929e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 599.115 mm | SDD= 675.501 mm | M= 1.127 | incident=3.8197°
[[   2.8307178  -598.5904      -24.898497  ]
 [   2.7611208    75.409584     20.101503  ]
 [   0.1496        0.00001545    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=65.166002 -> 65.243031 |dtheta|=2.076788e-01  lambda=9.645e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.964 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.8177888 -598.43976    -24.899075 ]
 [   2.764157    75.56022     20.100925 ]
 [   0.1496       0.0000119    0.       ]
 [   0.           0.           0.1496   ]]

iter 12 cost=65.166002 -> 65.251583 |dtheta|=6.181573e-02  lambda=4.823e+01

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.915 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.793225   -598.391       -24.899261  ]
 [   2.7683291    75.608986     20.100739  ]
 [   0.1496        0.00000553    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=65.166002 -> 65.254664 |dtheta|=1.525779e-02  lambda=2.411e+02

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.905 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.756654   -598.3804      -24.89931   ]
 [   2.7740874    75.61962      20.10069   ]
 [   0.1496       -0.00000387    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=65.166002 -> 65.259155 |dtheta|=4.802020e-03  lambda=1.206e+03

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.902 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7348862  -598.37787     -24.89934   ]
 [   2.7773116    75.62214      20.10066   ]
 [   0.1496       -0.00000942    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=65.166002 -> 65.336318 |dtheta|=2.286149e-03  lambda=6.028e+03

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.901 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7264645 -598.3765     -24.899393 ]
 [   2.7782671   75.62344     20.100607 ]
 [   0.1496      -0.0000115    0.       ]
 [   0.           0.           0.1496   ]]

iter 16 cost=65.166002 -> 65.220839 |dtheta|=9.671874e-04  lambda=3.014e+04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7225492  -598.37573     -24.899456  ]
 [   2.7785745    75.62428      20.100544  ]
 [   0.1496       -0.00001244    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=65.166002 -> 65.092965 |dtheta|=2.569110e-04  lambda=1.507e+05

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7261612  -598.3764      -24.899391  ]
 [   2.7783232    75.623566     20.100609  ]
 [   0.1496       -0.00001158    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=65.092965 -> 65.236858 |dtheta|=6.601699e-04  lambda=5.023e+04

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.72411    -598.37604     -24.899426  ]
 [   2.7784684    75.623985     20.100574  ]
 [   0.1496       -0.00001207    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=65.092965 -> 65.129506 |dtheta|=1.591096e-04  lambda=2.512e+05

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.72366    -598.376       -24.899433  ]
 [   2.778497     75.62404      20.100567  ]
 [   0.1496       -0.00001217    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=65.092965 -> 65.093014 |dtheta|=4.157466e-05  lambda=1.000e+06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.72366    -598.376       -24.899433  ]
 [   2.778497     75.62404      20.100567  ]
 [   0.1496       -0.00001217    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=65.092965 -> 65.093014 |dtheta|=4.157466e-05  lambda=1.000e+06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.72366    -598.376       -24.899433  ]
 [   2.778497     75.62404      20.100567  ]
 [   0.1496       -0.00001217    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=65.092965 -> 65.093014 |dtheta|=4.157466e-05  lambda=1.000e+06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.72366    -598.376       -24.899433  ]
 [   2.778497     75.62404      20.100567  ]
 [   0.1496       -0.00001217    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=65.092965 -> 65.093014 |dtheta|=4.157466e-05  lambda=1.000e+06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.72366    -598.376       -24.899433  ]
 [   2.778497     75.62404      20.100567  ]
 [   0.1496       -0.00001217    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=65.092965 -> 65.093014 |dtheta|=4.157466e-05  lambda=1.000e+06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.72366    -598.376       -24.899433  ]
 [   2.778497     75.62404      20.100567  ]
 [   0.1496       -0.00001217    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=65.092965 -> 65.093014 |dtheta|=4.157466e-05  lambda=1.000e+06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.898, dOy=   5.101, dOz=   7.585  (mm)
  Object offset: offset_x=  -2.874, offset_z=   1.790  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   -0.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.102, y=  20.101, z= 596.586
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.7235029  -598.3759      -24.899437  ]
 [   2.7785063    75.6241       20.100563  ]
 [   0.1496       -0.00001221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 720, Jacobian shape: (720, 6)
view   0 | SOD= 598.900 mm | SDD= 675.501 mm | M= 1.128 | incident=3.8197°
[[   2.72366    -598.376       -24.899433  ]
 [   2.778497     75.62404      20.100567  ]
 [   0.1496       -0.00001217    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=65.092965 -> 65.093014 |dtheta|=4.157466e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -9.897924
  dOy: +5.100563
  dOz: +7.585497
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: -4.675758e-03 deg)
offset_x: -2.874411
offset_z: +1.790165

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [ 0.          0.         -9.89792351  5.10056308  7.58549691  0.
  0.          0.         -0.00467576 -2.87441134  1.79016469]
Diff from Expected: [  0.           0.           0.10207649   0.10056308  26.58549691
   0.           0.           0.         -10.00467576  -2.87441134
   1.79016469]
################################################################################

