
################################################################################
Running scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   0.14867665    0.01659557    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.801 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  66.36294    -566.3785      -24.998978  ]
 [ -10.886059    103.18005      20.001022  ]
 [   0.14861417    0.01714607    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=545.991101 -> 483.146228 |dtheta|=2.282491e-01  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.966, dOy=   5.001, dOz= -19.018  (mm)
  Object offset: offset_x=  -1.045, offset_z=   0.270  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.581 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.034, y=  20.001, z= 569.982
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.801 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  66.36294    -566.3785      -24.998978  ]
 [ -10.886059    103.18005      20.001022  ]
 [   0.14861417    0.01714607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.789 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  68.17872    -566.15106     -24.999275  ]
 [ -11.275852    103.149315     20.000725  ]
 [   0.14855687    0.01763561    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=483.146228 -> 433.272267 |dtheta|=1.969682e-01  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.968, dOy=   5.001, dOz= -19.008  (mm)
  Object offset: offset_x=  -0.994, offset_z=   0.249  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.770 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.032, y=  20.001, z= 569.992
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.789 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  68.17872    -566.15106     -24.999275  ]
 [ -11.275852    103.149315     20.000725  ]
 [   0.14855687    0.01763561    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.758 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  69.67036    -565.9384      -24.99976   ]
 [ -11.603769    103.14343      20.00024   ]
 [   0.14850837    0.01803948    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=433.272267 -> 393.275996 |dtheta|=1.637471e-01  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.970, dOy=   5.000, dOz= -19.020  (mm)
  Object offset: offset_x=  -0.949, offset_z=   0.230  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.926 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.030, y=  20.000, z= 569.980
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.758 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  69.67036    -565.9384      -24.99976   ]
 [ -11.603769    103.14343      20.00024   ]
 [   0.14850837    0.01803948    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.764 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  71.292564   -565.74146     -25.000065  ]
 [ -11.964739    103.09654      19.999935  ]
 [   0.14845425    0.01847966    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=393.275996 -> 347.769464 |dtheta|=1.811125e-01  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.970, dOy=   5.000, dOz= -18.998  (mm)
  Object offset: offset_x=  -0.892, offset_z=   0.213  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.096 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.030, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.764 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  71.292564   -565.74146     -25.000065  ]
 [ -11.964739    103.09654      19.999935  ]
 [   0.14845425    0.01847966    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.788 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  73.03675    -565.5435      -25.002731  ]
 [ -12.336878    103.02762      19.997269  ]
 [   0.14839502    0.0189494     0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=347.769464 -> 308.223200 |dtheta|=1.924542e-01  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.973, dOy=   4.997, dOz= -18.963  (mm)
  Object offset: offset_x=  -0.840, offset_z=   0.203  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.277 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.027, y=  19.997, z= 570.037
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.788 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  73.03675    -565.5435      -25.002731  ]
 [ -12.336878    103.02762      19.997269  ]
 [   0.14839502    0.0189494     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.765 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  74.55918    -565.32214     -24.999594  ]
 [ -12.679957    103.00812      20.000406  ]
 [   0.14834155    0.01936346    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=308.223200 -> 272.551510 |dtheta|=1.694208e-01  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.973, dOy=   5.000, dOz= -18.973  (mm)
  Object offset: offset_x=  -0.786, offset_z=   0.190  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.437 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.027, y=  20.000, z= 570.027
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.765 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  74.55918    -565.32214     -24.999594  ]
 [ -12.679957    103.00812      20.000406  ]
 [   0.14834155    0.01936346    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.725 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  75.73926    -565.1246      -25.000736  ]
 [ -12.939177    103.01624      19.999264  ]
 [   0.1482995     0.01968293    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=272.551510 -> 245.105988 |dtheta|=1.322061e-01  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.976, dOy=   4.999, dOz= -19.004  (mm)
  Object offset: offset_x=  -0.752, offset_z=   0.181  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.560 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.024, y=  19.999, z= 569.996
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.725 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  75.73926    -565.1246      -25.000736  ]
 [ -12.939177    103.01624      19.999264  ]
 [   0.1482995     0.01968293    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.713 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  76.89026    -564.95654     -25.000126  ]
 [ -13.194404    102.9961       19.999874  ]
 [   0.14825775    0.01999505    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=245.105988 -> 221.948951 |dtheta|=1.270802e-01  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.977, dOy=   5.000, dOz= -19.006  (mm)
  Object offset: offset_x=  -0.713, offset_z=   0.170  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.681 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.023, y=  20.000, z= 569.994
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.713 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  76.89026    -564.95654     -25.000126  ]
 [ -13.194404    102.9961       19.999874  ]
 [   0.14825775    0.01999505    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.686 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  77.89159    -564.7925      -24.999508  ]
 [ -13.421871    102.99332      20.000492  ]
 [   0.1482207     0.02026779    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=221.948951 -> 204.104421 |dtheta|=1.129556e-01  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.978, dOy=   5.000, dOz= -19.023  (mm)
  Object offset: offset_x=  -0.678, offset_z=   0.161  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.786 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.022, y=  20.000, z= 569.977
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.686 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  77.89159    -564.7925      -24.999508  ]
 [ -13.421871    102.99332      20.000492  ]
 [   0.1482207     0.02026779    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.692 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  78.93899    -564.6534      -25.000404  ]
 [ -13.6473875   102.957085     19.999596  ]
 [   0.1481818     0.02055033    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=204.104421 -> 184.384165 |dtheta|=1.149124e-01  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.979, dOy=   5.000, dOz= -19.009  (mm)
  Object offset: offset_x=  -0.646, offset_z=   0.153  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.896 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.021, y=  20.000, z= 569.991
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.692 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  78.93899    -564.6534      -25.000404  ]
 [ -13.6473875   102.957085     19.999596  ]
 [   0.1481818     0.02055033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.705 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.06343    -564.50757     -25.000029  ]
 [ -13.892709    102.91155      19.999971  ]
 [   0.14813931    0.02085436    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=184.384165 -> 164.766895 |dtheta|=1.256743e-01  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.980, dOy=   5.000, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.609, offset_z=   0.143  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.020, y=  20.000, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.705 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.06343    -564.50757     -25.000029  ]
 [ -13.892709    102.91155      19.999971  ]
 [   0.14813931    0.02085436    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.698 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.037636   -564.36163     -25.00075   ]
 [ -14.107613    102.88898      19.99925   ]
 [   0.14810191    0.02111829    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=164.766895 -> 148.506970 |dtheta|=1.069573e-01  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.980, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.578, offset_z=   0.137  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.115 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.020, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.698 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.037636   -564.36163     -25.00075   ]
 [ -14.107613    102.88898      19.99925   ]
 [   0.14810191    0.02111829    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.709 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.8566     -564.2548      -25.001568  ]
 [ -14.286954    102.852684     19.998432  ]
 [   0.14807016    0.02133987    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=148.506970 -> 136.536187 |dtheta|=9.213474e-02  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.981, dOy=   4.998, dOz= -18.970  (mm)
  Object offset: offset_x=  -0.549, offset_z=   0.131  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.201 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.019, y=  19.998, z= 570.030
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.709 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.8566     -564.2548      -25.001568  ]
 [ -14.286954    102.852684     19.998432  ]
 [   0.14807016    0.02133987    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.674 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.731514   -564.09174     -24.999891  ]
 [ -14.483524    102.860435     20.000109  ]
 [   0.14803568    0.0215777     0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=136.536187 -> 123.004754 |dtheta|=1.004655e-01  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.983, dOy=   5.000, dOz= -18.998  (mm)
  Object offset: offset_x=  -0.521, offset_z=   0.124  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.293 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.017, y=  20.000, z= 570.002
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.674 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.731514   -564.09174     -24.999891  ]
 [ -14.483524    102.860435     20.000109  ]
 [   0.14803568    0.0215777     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.696 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  83.5579     -563.9919      -25.001995  ]
 [ -14.657065    102.81379      19.998005  ]
 [   0.14800316    0.02179964    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=123.004754 -> 111.345289 |dtheta|=9.341124e-02  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.984, dOy=   4.998, dOz= -18.971  (mm)
  Object offset: offset_x=  -0.498, offset_z=   0.119  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.379 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.016, y=  19.998, z= 570.029
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.696 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  83.5579     -563.9919      -25.001995  ]
 [ -14.657065    102.81379      19.998005  ]
 [   0.14800316    0.02179964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.675 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.44399    -563.8389      -25.000126  ]
 [ -14.852498    102.806526     19.999874  ]
 [   0.1479676     0.02203969    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=111.345289 -> 97.221035 |dtheta|=9.820607e-02  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.985, dOy=   5.000, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.470, offset_z=   0.111  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.472 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.015, y=  20.000, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.675 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.44399    -563.8389      -25.000126  ]
 [ -14.852498    102.806526     19.999874  ]
 [   0.1479676     0.02203969    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.655 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.32288    -563.68616     -25.000755  ]
 [ -15.048357    102.79834      19.999245  ]
 [   0.14793187    0.02227825    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=97.221035 -> 86.291052 |dtheta|=9.762876e-02  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.986, dOy=   4.999, dOz= -18.996  (mm)
  Object offset: offset_x=  -0.442, offset_z=   0.103  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.564 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.014, y=  19.999, z= 570.004
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.655 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.32288    -563.68616     -25.000755  ]
 [ -15.048357    102.79834      19.999245  ]
 [   0.14793187    0.02227825    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.649 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.04788    -563.5694      -25.000639  ]
 [ -15.207986    102.781296     19.999361  ]
 [   0.14790218    0.0224746     0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=86.291052 -> 77.554433 |dtheta|=7.964721e-02  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.987, dOy=   4.999, dOz= -18.997  (mm)
  Object offset: offset_x=  -0.419, offset_z=   0.097  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.640 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.013, y=  19.999, z= 570.003
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.649 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.04788    -563.5694      -25.000639  ]
 [ -15.207986    102.781296     19.999361  ]
 [   0.14790218    0.0224746     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.647 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.74902    -563.46075     -25.000229  ]
 [ -15.3617325   102.75946      19.999771  ]
 [   0.14787321    0.02266435    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=77.554433 -> 69.697729 |dtheta|=7.729405e-02  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.988, dOy=   5.000, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.396, offset_z=   0.092  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.714 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.012, y=  20.000, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.647 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.74902    -563.46075     -25.000229  ]
 [ -15.3617325   102.75946      19.999771  ]
 [   0.14787321    0.02266435    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.632 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.45196    -563.33655     -25.000427  ]
 [ -15.517785    102.75149      19.999573  ]
 [   0.14784387    0.02285501    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=69.697729 -> 62.324983 |dtheta|=7.798011e-02  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.988, dOy=   5.000, dOz= -19.002  (mm)
  Object offset: offset_x=  -0.374, offset_z=   0.086  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.788 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.012, y=  20.000, z= 569.998
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.632 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.45196    -563.33655     -25.000427  ]
 [ -15.517785    102.75149      19.999573  ]
 [   0.14784387    0.02285501    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.618 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.05163    -563.22864     -24.999907  ]
 [ -15.650376    102.74576      20.000093  ]
 [   0.14781865    0.02301754    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=62.324983 -> 57.106278 |dtheta|=6.644279e-02  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.989, dOy=   5.000, dOz= -19.012  (mm)
  Object offset: offset_x=  -0.356, offset_z=   0.081  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.851 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.011, y=  20.000, z= 569.988
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.618 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.05163    -563.22864     -24.999907  ]
 [ -15.650376    102.74576      20.000093  ]
 [   0.14781865    0.02301754    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.631 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.70543    -563.1392      -25.000914  ]
 [ -15.791456    102.71089      19.999086  ]
 [   0.14779107    0.02319397    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=57.106278 -> 51.230256 |dtheta|=7.439663e-02  lambda=1.000e-06

============================================================
Iteration 50
============================================================
