
################################################################################
Running scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
167  proj_167.png  437.422316  60.000000    708  549.330567  147.149378    723  548.145995  239.271318    774  465.963750  333.706250    800  432.540789  416.889474    760  437.410689  492.756681    711
168  proj_168.png  439.772599  60.025424    708  550.971114  147.105915    727  547.086563  239.288114    774  463.494396  333.665006    803  432.200000  416.824837    765  439.711888  492.658741    715
169  proj_169.png  442.286319  60.039492    709  552.580110  147.175414    724  546.019355  239.341935    775  460.907500  333.653750    800  431.994758  416.790301    763  442.274510  492.600840    714
170  proj_170.png  444.628531  60.032486    708  554.211326  147.189227    724  544.932903  239.371613    775  458.476427  333.617866    806  431.823219  416.674142    758  444.657382  492.583565    718
171  proj_171.png  447.145686  60.055163    707  555.712310  147.177040    723  543.810811  239.427284    777  455.981227  333.595745    799  431.640957  416.702128    752  447.154930  492.512676    710
172  proj_172.png  449.561528  60.101839    707  557.340751  147.194715    719  542.551592  239.484076    785  453.491337  333.561881    808  431.300133  416.527224    753  449.555556  492.444444    720
173  proj_173.png  452.054852  60.080169    711  558.809722  147.211111    720  541.416347  239.498084    783  451.064838  333.577307    802  431.199472  416.426684    757  452.077465  492.490141    710
174  proj_174.png  454.559322  60.122881    708  560.409218  147.243017    716  540.100257  239.566838    778  448.675776  333.518012    805  431.047493  416.356201    758  454.574616  492.338912    717
175  proj_175.png  457.088359  60.079944    713  561.805049  147.187938    713  539.000000  239.574359    780  446.280549  333.491272    802  430.931308  416.311757    757  457.032213  492.375350    714
176  proj_176.png  459.559322  60.122881    708  563.399160  147.274510    714  537.680255  239.582166    785  443.754057  333.463171    801  430.820343  416.227213    757  459.588811  492.272727    715
177  proj_177.png  462.091036  60.100840    714  564.835443  147.194093    711  536.476433  239.612739    785  441.419476  333.394507    801  430.729443  416.135279    754  462.084958  492.250696    718
178  proj_178.png  464.578279  60.132581    709  566.338008  147.280505    713  535.205920  239.651223    777  439.143216  333.353015    796  430.578667  416.089333    750  464.609551  492.250000    712
179  proj_179.png  467.161290  60.099579    713  567.710674  147.318820    712  533.960307  239.617157    781  436.667084  333.346683    799  430.492084  416.030343    758  467.165738  492.167131    718
180  proj_180.png  469.625352  60.115493    710  569.230014  147.297335    713  532.568327  239.657727    783  434.384615  333.295082    793  430.399734  415.992032    753  469.660112  492.157303    712
181  proj_181.png  472.247539  60.133615    711  570.661041  147.282700    711  531.387964  239.691421    781  432.027954  333.158831    787  430.352000  415.902667    750  472.236695  492.154062    714
182  proj_182.png  474.737728  60.158485    713  571.963534  147.352034    713  529.989717  239.724936    778  429.687421  333.062262    787  430.289333  415.853333    750  474.746871  492.075104    719
183  proj_183.png  477.380420  60.131469    715  573.302817  147.332394    710  528.643223  239.759591    782  427.426938  333.063532    787  430.291611  415.748336    751  477.359223  492.065187    721
184  proj_184.png  479.901114  60.161560    718  574.680731  147.345992    711  527.424204  239.789809    785  425.219108  333.017834    785  430.298667  415.688000    750  479.884882  491.969487    721
185  proj_185.png  482.474719  60.146067    712  575.938462  147.430769    715  525.996154  239.834615    780  422.911652  332.961588    781  430.332884  415.579515    742  482.458856  491.994421    717
186  proj_186.png  485.019417  60.112344    721  577.269285  147.378682    713  524.630102  239.811224    784  420.659004  332.893997    783  430.381916  415.523617    741  485.017981  491.982019    723
187  proj_187.png  487.616992  60.178273    718  578.481119  147.443357    715  523.278626  239.854962    786  418.535533  332.878173    788  430.605121  415.420485    742  487.618585  491.918169    721
188  proj_188.png  490.141079  60.114799    723  579.695531  147.428771    716  521.915601  239.873402    782  416.344828  332.810983    783  430.702270  415.324433    749  490.143448  491.983448    725
189  proj_189.png  492.704167  60.105556    720  580.871866  147.434540    718  520.506971  239.864385    789  414.153257  332.753512    783  430.778961  415.263648    751  492.703601  491.912742    722
190  proj_190.png  495.294854  60.126565    719  582.075000  147.476389    720  519.076239  239.909784    787  411.979461  332.681643    779  430.877170  415.244326    749  495.275382  491.987483    719
191  proj_191.png  497.838398  60.118785    724  583.211699  147.466574    718  517.666667  239.882952    786  409.929577  332.647887    781  430.980053  415.139628    752  497.862069  491.976552    725
192  proj_192.png  500.359331  60.142061    718  584.322670  147.479833    719  516.315924  239.917197    785  407.807152  332.523627    783  431.098798  415.053405    749  500.372740  492.000000    719
193  proj_193.png  502.983287  60.054318    718  585.385257  147.497914    719  514.841371  239.932741    788  405.808974  332.392308    780  431.350133  414.982759    754  502.941748  492.019417    721
194  proj_194.png  505.485955  60.154494    712  586.493759  147.520111    721  513.432570  239.970738    786  403.788932  332.280566    777  431.580902  415.006631    754  505.520280  492.055944    715
195  proj_195.png  508.008345  60.073713    719  587.517289  147.551867    723  511.991139  239.963291    790  401.791026  332.210256    780  431.745672  414.932091    751  508.018031  492.023578    721
196  proj_196.png  510.566434  60.120280    715  588.480000  147.569655    725  510.548796  239.954373    789  399.850708  332.136422    777  431.980106  414.859416    754  510.543933  492.100418    717
197  proj_197.png  513.141457  60.063025    714  589.500000  147.563536    724  509.054430  239.988608    790  397.862468  332.082262    778  432.212283  414.691589    749  513.208333  492.136111    720
198  proj_198.png  515.635854  60.064426    714  590.462810  147.557851    726  507.648477  239.947970    788  396.033548  332.021935    775  432.520161  414.700269    744  515.602241  492.214286    714
199  proj_199.png  518.199438  60.094101    712  591.431129  147.568871    726  506.088945  240.002541    787  394.140103  331.952442    778  432.822667  414.561333    750  518.244444  492.280556    720
200  proj_200.png  520.691011  60.075843    712  592.310680  147.601942    721  504.786802  239.951777    788  392.238651  331.896239    771  433.084112  414.519359    749  520.672245  492.327755    717
201  proj_201.png  523.260870  60.086957    713  593.212414  147.648276    725  503.107006  240.000000    785  390.413882  331.814910    778  433.437838  414.367568    740  523.295265  492.344011    718
202  proj_202.png  525.690042  60.054698    713  593.908219  147.695890    730  501.872774  240.000000    786  388.769430  331.690415    772  433.758988  414.327563    751  525.724860  492.399441    716
203  proj_203.png  528.316971  60.056101    713  594.700690  147.667586    725  500.257982  240.012771    783  386.970361  331.563144    776  434.084000  414.326667    750  528.284519  492.411437    717
204  proj_204.png  530.667135  60.042135    712  595.500000  147.652893    726  498.836735  240.000000    784  385.191462  331.509702    773  434.493943  414.270525    743  530.682893  492.479833    719
205  proj_205.png  533.255977  60.039381    711  596.288276  147.678621    725  497.267263  240.030691    782  383.586340  331.356959    776  434.860000  414.188000    750  533.269177  492.481172    717
206  proj_206.png  535.602241  60.070028    714  596.941257  147.810109    732  495.803050  239.980940    787  381.945525  331.274968    771  435.249001  414.081225    751  535.691667  492.538889    720
207  proj_207.png  538.083916  60.000000    715  597.572404  147.773224    732  494.297954  240.034527    782  380.273671  331.166018    771  435.716378  414.013316    751  538.168539  492.554775    712
208  proj_208.png  540.542777  60.021038    713  598.250340  147.795918    735  492.823155  240.017812    786  378.767532  331.088312    770  436.083665  413.977424    753  540.524339  492.662031    719
209  proj_209.png  542.991667  60.019444    720  598.836957  147.904891    736  491.266325  239.984635    781  377.284974  331.000000    772  436.617219  413.866225    755  543.008357  492.757660    718
210  proj_210.png  545.431564  60.000000    716  599.410641  147.881310    733  489.793893  240.036896    786  375.731169  330.932468    770  437.038615  413.877497    751  545.434783  492.802244    713
211  proj_211.png  547.729692  60.000000    714  600.000000  147.921938    743  488.279487  240.000000    780  374.255181  330.841969    772  437.552457  413.800797    753  547.751389  492.900000    720
212  proj_212.png  550.098177  59.957924    713  600.503420  147.897401    731  486.814013  240.038217    785  372.906372  330.726918    769  438.084993  413.811421    753  550.121339  493.023710    717
213  proj_213.png  552.497908  59.979079    717  600.982527  147.932796    744  485.300385  239.996149    779  371.449612  330.590439    774  438.577389  413.662180    743  552.500000  493.122905    716
214  proj_214.png  554.863510  59.979109    718  601.408660  147.974290    739  483.829733  240.001271    787  370.093023  330.500000    774  439.069149  413.582447    752  554.799443  493.252089    718
215  proj_215.png  557.210306  59.955432    718  601.797571  148.000000    741  482.357692  239.993590    780  368.895349  330.329457    774  439.684070  413.538153    747  557.245125  493.341226    718
216  proj_216.png  559.500000  59.915966    714  602.202429  148.000000    741  480.897078  239.983482    787  367.594560  330.218912    772  440.133511  413.455274    749  559.476389  493.411111    720
217  proj_217.png  561.698745  59.959554    717  602.593540  148.000000    743  479.432225  240.005115    782  366.270481  330.100130    769  440.863636  413.395722    748  561.698192  493.481224    719
218  proj_218.png  564.041899  59.962291    716  602.889785  148.040323    744  477.928844  240.000000    787  365.129074  330.033898    767  441.460403  413.314094    745  564.098611  493.648611    720
219  proj_219.png  566.365411  59.905160    717  603.116466  148.081660    747  476.482759  239.989783    783  363.953125  329.941406    768  442.025435  413.307898    747  566.321775  493.693481    721
220  proj_220.png  568.520223  59.921897    717  603.386364  148.076203    748  474.981013  239.993671    790  362.888457  329.818418    771  442.588472  413.230563    746  568.518006  493.779778    722
221  proj_221.png  570.700000  59.905556    720  603.540613  148.110519    751  473.527990  239.970738    786  361.865285  329.775907    772  443.274667  413.142667    750  570.710345  493.950345    725
222  proj_222.png  572.876560  59.828017    721  603.784861  148.106242    753  472.077411  239.980964    788  360.880364  329.659298    769  443.954787  413.081117    752  572.864078  494.127601    721
223  proj_223.png  575.140278  59.815278    720  603.944444  148.125661    756  470.622137  239.972010    786  359.891503  329.503268    765  444.605053  413.031915    752  575.157676  494.230982    723
224  proj_224.png  577.250346  59.798064    723  604.009235  148.129288    758  469.098089  239.932484    785  358.938961  329.292208    770  445.291777  413.054377    754  577.298611  494.433333    720
225  proj_225.png  579.355956  59.813019    722  604.063241  148.146245    759  467.753827  239.943878    784  357.963684  329.239948    771  446.000000  412.970706    751  579.382597  494.491713    724
226  proj_226.png  581.430556  59.729167    720  604.085639  148.180501    759  466.279543  239.905972    787  357.104031  329.149545    769  446.764628  412.897606    752  581.433702  494.573204    724
227  proj_227.png  583.465925  59.698192    719  604.105263  148.175000    760  464.858048  239.921420    789  356.239896  329.011734    767  447.353723  412.926862    752  583.482711  494.608575    723
228  proj_228.png  585.529820  59.662968    721  604.080052  148.246719    762  463.413265  239.908163    784  355.485046  328.897269    769  448.154873  412.826435    749  585.483425  494.754144    724
229  proj_229.png  587.504841  59.630705    723  604.045872  148.289646    763  462.019084  239.899491    786  354.787760  328.799479    768  448.921228  412.710280    749  587.547455  495.039890    727
230  proj_230.png  589.504841  59.630705    723  603.931937  148.337696    764  460.655570  239.887324    781  354.056136  328.701044    766  449.733244  412.687668    746  589.513067  495.313618    727
231  proj_231.png  591.489655  59.628966    725  603.832461  148.295812    764  459.286624  239.867516    785  353.445876  328.532216    776  450.386059  412.663539    746  591.482759  495.413793    725
232  proj_232.png  593.363762  59.672199    723  603.664491  148.246736    766  457.896815  239.882803    785  352.885566  328.353706    769  451.194110  412.563588    747  593.456671  495.462173    727
233  proj_233.png  595.241096  59.726027    730  603.425228  148.288687    769  456.491117  239.809645    788  352.234293  328.225131    764  452.013316  412.544607    751  595.310014  495.545953    729
234  proj_234.png  597.137741  59.752066    726  603.177165  148.322835    762  455.143041  239.797680    776  351.800781  328.164062    768  452.875335  412.540214    746  597.126547  495.734525    727
235  proj_235.png  598.967123  59.723288    730  602.972477  148.374836    763  453.787995  239.805875    783  351.255906  328.027559    762  453.728129  412.492598    743  598.979508  495.912568    732
236  proj_236.png  600.810179  59.749656    727  602.660598  148.416125    769  452.471939  239.753827    784  350.846255  327.932983    761  454.448370  412.437500    736  600.830601  496.122951    732
237  proj_237.png  602.557400  59.623790    723  602.269181  148.483745    769  451.150193  239.738126    779  350.447507  327.858268    762  455.273585  412.409704    742  602.558011  496.349448    724
238  proj_238.png  604.323246  59.689133    727  601.964889  148.495449    769  449.872286  239.643678    783  350.076115  327.678478    762  456.129032  412.309140    744  604.333791  496.425824    728
239  proj_239.png  606.000000  59.702740    730  601.500000  148.500000    776  448.542567  239.649301    787  349.828084  327.576115    762  457.067204  412.267473    744  605.983629  496.583902    733
240  proj_240.png  607.643646  59.636740    724  601.044386  148.595300    766  447.337165  239.634738    783  349.568063  327.370419    764  457.983893  412.255034    745  607.686731  496.733242    731
241  proj_241.png  609.353508  59.628611    727  600.596899  148.636951    774  446.017926  239.583867    781  349.216820  327.264126    761  458.856568  412.186327    746  609.327869  497.019126    732
242  proj_242.png  610.960219  59.680384    729  600.028721  148.640992    766  444.671355  239.585678    782  349.093791  327.167768    757  459.743624  412.162416    745  610.939973  497.158254    733
243  proj_243.png  612.500000  59.586777    726  599.528571  148.741558    770  443.500000  239.571429    784  349.000000  327.069057    753  460.637954  412.122476    743  612.488981  497.433884    726
244  proj_244.png  614.015007  59.648022    733  598.980469  148.679688    768  442.317197  239.524841    785  348.909091  326.940711    759  461.489247  412.100806    744  614.016304  497.501359    736
245  proj_245.png  615.511660  59.556927    729  598.324675  148.737662    770  441.024390  239.519897    779  348.880105  326.818182    759  462.373154  412.088591    745  615.523288  497.605479    730
246  proj_246.png  617.000000  59.633515    734  597.662776  148.753567    771  439.975610  239.480103    779  348.844737  326.714474    760  463.302013  412.033557    745  617.075881  497.899729    738
247  proj_247.png  618.493844  59.519836    731  597.000000  148.712807    773  438.749681  239.467433    783  348.907895  326.569737    760  464.244953  412.000000    743  618.437500  498.051630    736
248  proj_248.png  619.830832  59.601637    733  596.295337  148.786269    772  437.559236  239.444586    785  349.000000  326.416337    759  465.244953  412.000000    743  619.871274  498.275068    738
249  proj_249.png  621.267394  59.544338    733  595.547464  148.877763    769  436.429299  239.412739    785  349.081686  326.317523    759  466.227763  411.948787    742  621.291156  498.504762    735
250  proj_250.png  622.500000  59.500000    732  594.826200  148.854734    771  435.179124  239.338918    776  349.232804  326.153439    756  467.188934  411.940621    741  622.494536  498.540984    732
251  proj_251.png  623.683128  59.519890    729  593.961039  148.794805    770  434.115285  239.296632    772  349.468170  326.054377    754  468.102842  411.897158    739  623.773713  498.864499    738
252  proj_252.png  625.019126  59.500000    732  593.101167  148.844358    771  433.068475  239.279070    774  349.740053  325.965517    754  469.108108  411.877027    740  625.091521  499.040377    743
253  proj_253.png  626.346995  59.500000    732  592.186528  148.866580    772  432.029716  239.267442    774  350.035762  325.846358    755  470.033647  411.802153    743  626.265583  499.275068    738
254  proj_254.png  627.500000  59.500000    732  591.259067  148.896373    772  431.000000  239.219355    775  350.362299  325.733957    748  471.033647  411.802153    743  627.500000  499.500000    732
255  proj_255.png  628.500000  59.500000    732  590.333333  148.932555    771  429.930412  239.192010    776  350.820240  325.579228    751  472.014865  411.752703    740  628.510899  499.539510    734
256  proj_256.png  629.519836  59.493844    731  589.364812  148.950841    773  428.916129  239.153548    775  351.135819  325.479361    751  473.014865  411.752703    740  629.625676  499.874324    740
257  proj_257.png  630.606557  59.469945    732  588.347545  148.961240    774  427.947097  239.092903    775  351.656836  325.343164    746  474.014865  411.752703    740  630.678812  500.074224    741
258  proj_258.png  631.606267  59.456403    734  587.321705  148.979328    774  426.953488  239.073643    774  352.158879  325.182911    749  475.035183  411.748309    739  631.650407  500.299458    738
259  proj_259.png  632.565574  59.463115    732  586.273548  148.950968    775  425.981865  239.045337    772  352.689840  325.081551    748  476.047361  411.711773    739  632.518417  500.510232    733
260  proj_260.png  633.500000  59.500000    732  585.164524  148.987147    778  425.045337  239.018135    772  353.359626  325.010695    748  477.047361  411.711773    739  633.551957  500.697706    741
261  proj_261.png  634.481633  59.440816    735  584.054334  149.000000    773  424.085603  239.000000    771  354.004011  324.905080    748  478.066216  411.720270    740  634.418792  500.940940    745
262  proj_262.png  635.258808  59.353659    738  582.945666  149.000000    773  423.238961  238.984416    770  354.659946  324.766129    744  479.127199  411.715832    739  635.236242  501.163758    745
263  proj_263.png  636.059140  59.294355    744  581.790219  149.050193    777  422.356218  238.940415    772  355.349933  324.628533    743  480.192982  411.701754    741  636.088353  501.381526    747
264  proj_264.png  636.751009  59.277254    743  580.538462  149.011538    780  421.517510  238.950713    771  356.142857  324.519359    749  481.236806  411.644114    739  636.750336  501.653691    745
265  proj_265.png  637.500000  59.282258    744  579.273779  149.088689    778  420.676166  238.910622    772  356.958445  324.423592    746  482.243243  411.624324    740  637.497997  501.814419    749
266  proj_266.png  638.127860  59.228802    743  578.000000  149.120359    781  419.868047  238.787840    773  357.791946  324.252349    745  483.203504  411.613208    742  638.113182  502.062583    751
267  proj_267.png  638.723118  59.227151    744  576.682051  149.096154    780  419.137841  238.778934    769  358.655496  324.178284    746  484.218919  411.577027    740  638.727273  502.219251    748
268  proj_268.png  639.272849  59.241935    744  575.352638  149.087516    777  418.348898  238.785992    771  359.549125  324.075370    743  485.265943  411.553596    737  639.273217  502.499327    743
269  proj_269.png  639.833557  59.198658    745  574.034483  149.149425    783  417.601816  238.730220    771  360.487214  323.943472    743  486.298507  411.538670    737  639.832440  502.809651    746
270  proj_270.png  640.265416  59.180965    746  572.663252  149.138284    781  416.900913  238.704042    767  361.447439  323.809973    742  487.375848  411.526459    737  640.266312  502.962716    751
271  proj_271.png  640.779866  59.155705    745  571.316667  149.134615    780  416.177778  238.652288    765  362.531250  323.701087    736  488.435967  411.536785    734  640.850667  503.178667    750
272  proj_272.png  641.110215  59.135753    744  569.782051  149.158974    780  415.543814  238.600515    776  363.556617  323.506139    733  489.471390  411.528610    734  641.058902  503.439090    747
273  proj_273.png  641.485906  59.148993    745  568.388041  149.212468    786  414.906736  238.551813    772  364.723577  323.460705    738  490.471390  411.528610    734  641.471141  503.684564    745
274  proj_274.png  641.865952  59.134048    746  566.900128  149.218950    781  414.199741  238.485084    771  365.889039  323.374831    739  491.501366  411.516393    732  641.808000  503.928000    750
275  proj_275.png  642.028188  59.068456    745  565.390863  149.252538    788  413.621134  238.451031    776  367.017663  323.307065    736  492.538251  411.495902    732  641.969374  504.067909    751
276  proj_276.png  642.220000  59.128000    750  563.820480  149.241466    791  413.070130  238.340260    770  368.185889  323.165536    737  493.663058  411.545332    739  642.260292  504.296149    753
277  proj_277.png  642.421333  59.052000    750  562.360303  149.340076    791  412.483912  238.335907    777  369.526387  323.046008    739  494.722598  411.577808    739  642.324832  504.609396    745
278  proj_278.png  642.578667  59.052000    750  560.675914  149.355612    793  412.035202  238.302477    767  370.854817  322.962008    737  495.757781  411.587280    739  642.611406  504.844828    754
279  proj_279.png  642.688919  59.038718    749  559.134931  149.313997    793  411.497403  238.248052    770  372.109756  322.852304    738  496.786775  411.561404    741  642.669333  505.072000    750
280  proj_280.png  642.739708  59.000000    753  557.496855  149.367296    795  411.051948  238.255844    770  373.462483  322.716235    733  497.820996  411.542396    743  642.757333  505.225333    750
281  proj_281.png  642.720745  58.992021    752  555.815558  149.327478    797  410.549935  238.106355    771  374.854025  322.634379    733  498.870147  411.595716    747  642.781794  505.491299    747
282  proj_282.png  642.649007  58.961589    755  554.278545  149.388959    797  410.171206  238.132296    771  376.300680  322.549660    735  499.858289  411.578877    748  642.639257  505.787798    754
283  proj_283.png  642.449868  58.947230    758  552.500000  149.386935    796  409.774740  238.088542    768  377.685286  322.465940    734  500.934051  411.652759    743  642.501319  505.990765    758
284  proj_284.png  642.312085  58.961487    753  550.745295  149.411543    797  409.390402  238.033722    771  379.224350  322.366621    731  501.961074  411.645638    745  642.286093  506.133775    755
285  proj_285.png  642.067729  58.928287    753  549.177358  149.405031    795  409.027237  238.027237    771  380.752044  322.301090    734  502.960969  411.623149    743  642.098143  506.411141    754
286  proj_286.png  641.915232  58.931126    755  547.332916  149.430538    799  408.685379  237.983029    766  382.320548  322.223288    730  504.000000  411.653226    744  641.871523  506.631788    755
287  proj_287.png  641.630952  58.906085    756  545.626250  149.442500    800  408.398701  237.970130    770  383.873297  322.155313    734  505.010753  411.692204    744  641.636724  506.951123    757
288  proj_288.png  641.212202  58.867374    754  543.785982  149.450563    799  408.145098  237.901961    765  385.518569  322.009629    727  506.029530  411.700671    745  641.225594  507.065963    758
289  proj_289.png  640.879789  58.858653    757  542.000000  149.481013    790  407.872229  237.847458    767  387.228022  321.888736    728  507.009383  411.705094    746  640.884768  507.362914    755
290  proj_290.png  640.411376  58.876984    756  540.258794  149.478643    796  407.674084  237.895288    764  388.742424  321.785124    726  508.009383  411.705094    746  640.357238  507.701195    753
291  proj_291.png  639.918206  58.845646    758  538.406250  149.465000    800  407.421053  237.878947    760  390.519284  321.687328    726  509.028075  411.741979    748  639.980211  507.857520    758
292  proj_292.png  639.477333  58.816000    750  536.565327  149.473618    796  407.239159  237.731932    761  392.338889  321.565278    720  510.018792  411.791946    745  639.472222  508.029101    756
293  proj_293.png  638.849934  58.737052    753  534.650437  149.480649    801  407.114173  237.692913    762  393.987620  321.603851    727  510.993298  411.845845    746  638.837731  508.238786    758
294  proj_294.png  638.215894  58.760265    755  532.804020  149.500000    796  407.035480  237.659658    761  395.719444  321.519444    720  512.010724  411.880697    746  638.167546  508.536939    758
295  proj_295.png  637.564171  58.759358    748  530.916350  149.499366    789  406.935271  237.586526    757  397.611342  321.453665    723  512.991946  411.872483    745  637.574667  508.840000    750
296  proj_296.png  636.823841  58.723179    755  529.055626  149.500632    791  406.869221  237.607662    757  399.477115  321.341193    721  513.961178  411.907631    747  636.877147  508.994716    757
297  proj_297.png  636.070106  58.726190    756  527.150253  149.535354    792  406.828042  237.423280    756  401.352778  321.262500    720  514.923490  411.922148    745  636.057895  509.148684    760
298  proj_298.png  635.234127  58.715608    756  525.243413  149.547051    797  406.813492  237.390212    756  403.243056  321.225000    720  515.848322  411.959732    745  635.250000  509.332011    756
299  proj_299.png  634.437333  58.710667    750  523.278894  149.517588    796  406.850727  237.359313    757  405.128312  321.161785    717  516.797571  412.000000    741  634.396277  509.672872    752
300  proj_300.png  633.537135  58.693634    754  521.278894  149.517588    796  406.876153  237.271410    759  407.055402  321.058172    722  517.740242  412.032301    743  633.512516  509.873518    759
301  proj_301.png  632.589096  58.704787    752  519.363864  149.538269    797  406.908488  237.222812    754  409.033380  320.919332    719  518.727151  412.048387    744  632.601840  510.019711    761
302  proj_302.png  631.600796  58.677719    754  517.426966  149.508115    801  406.984127  237.164021    756  411.011127  320.838665    719  519.663102  412.116310    748  631.624011  510.221636    758
303  proj_303.png  630.600796  58.677719    754  515.443750  149.518750    800  407.097204  237.181092    751  413.027933  320.791899    716  520.516043  412.161765    748  630.631300  510.538462    754
304  proj_304.png  629.533156  58.668435    754  513.460674  149.571785    801  407.193591  237.132176    749  415.050139  320.760446    718  521.403204  412.172230    749  629.527778  510.834656    756
305  proj_305.png  628.372679  58.614058    754  511.446250  149.592500    800  407.345794  237.076101    749  417.191074  320.690377    717  522.272118  412.199732    746  628.390276  510.960578    761
306  proj_306.png  627.190789  58.615789    760  509.437500  149.613750    800  407.581333  237.074667    750  419.251046  320.613668    717  523.194667  412.217333    750  627.236911  511.136126    764
307  proj_307.png  626.017150  58.529024    758  507.443609  149.586466    798  407.796519  237.034806    747  421.297486  320.532123    716  524.115127  412.258367    747  626.045932  511.322835    762
308  proj_308.png  624.836842  58.500000    760  505.458853  149.583541    802  408.000000  237.000000    749  423.413649  320.527855    718  524.961178  412.352075    747  624.831800  511.638633    761
309  proj_309.png  623.481432  58.481432    754  503.437811  149.574627    804  408.260403  236.927517    745  425.557103  320.442897    718  525.835121  412.365952    746  623.503937  511.884514    762
310  proj_310.png  622.164258  58.479632    761  501.437811  149.574627    804  408.547523  236.886212    747  427.662011  320.456704    716  526.575881  412.367209    738  622.128609  512.019685    762
311  proj_311.png  620.821900  58.422164    758  499.437811  149.574627    804  408.850806  236.884409    744  429.812587  320.415385    715  527.500000  412.460490    734  620.846457  512.187664    762
312  proj_312.png  619.241787  58.394218    761  497.402985  149.555970    804  409.178138  236.828610    741  432.082633  320.333333    714  528.282051  412.448043    741  619.248349  512.326288    757
313  proj_313.png  617.900925  58.414795    757  495.409938  149.541615    805  409.583221  236.707713    739  434.288112  320.341259    715  529.116466  412.480589    747  617.935780  512.640891    763
314  proj_314.png  616.311671  58.370027    754  493.364428  149.557214    804  409.958108  236.685135    740  436.500000  320.244382    712  529.851007  412.532886    745  616.390276  512.896189    761
315  proj_315.png  614.908730  58.433862    756  491.346964  149.539033    807  410.336499  236.624152    737  438.656338  320.235211    710  530.751344  412.591398    744  614.885976  512.939712    763
316  proj_316.png  613.205805  58.357520    758  489.336634  149.522277    808  410.783019  236.603774    742  440.959778  320.158114    721  531.506073  412.646424    741  613.243775  513.133683    763
317  proj_317.png  611.761155  58.337270    762  487.318463  149.514250    807  411.237517  236.578947    741  443.291899  320.094972    716  532.267738  412.709505    747  611.714656  513.269780    771
318  proj_318.png  610.000000  58.416337    759  485.328784  149.531017    806  411.698910  236.519074    734  445.528249  320.050847    708  532.979893  412.741287    746  610.000000  513.540682    762
319  proj_319.png  608.276903  58.220472    762  483.328784  149.531017    806  412.235772  236.483740    738  447.747899  320.039216    714  533.766443  412.773154    745  608.289439  513.814863    767
320  proj_320.png  606.585621  58.223529    765  481.295426  149.578492    809  412.738836  236.449256    739  450.073509  319.948682    721  534.491299  412.941098    747  606.556714  513.945241    767
321  proj_321.png  604.821756  58.277851    763  479.275649  149.584672    809  413.290191  236.419619    734  452.375174  319.843794    717  535.158389  412.936913    745  604.804433  514.087353    767
322  proj_322.png  603.019634  58.293194    764  477.267327  149.602723    808  413.929252  236.359184    735  454.701389  319.866667    720  535.937166  412.962567    748  602.983029  514.274151    766
323  proj_323.png  601.151832  58.251309    764  475.257108  149.585909    809  414.492455  236.406036    729  457.079057  319.837725    721  536.627503  413.002670    749  601.101562  514.453125    768
324  proj_324.png  599.239216  58.224837    765  473.232962  149.579926    807  415.141497  236.314286    735  459.394700  319.767085    717  537.235609  413.120482    747  599.195596  514.721503    772
325  proj_325.png  597.364583  58.210938    768  471.245658  149.564516    806  415.777018  236.257182    731  461.712899  319.793343    721  538.036145  413.132530    747  597.304910  514.852713    774
326  proj_326.png  595.398438  58.192708    768  469.250932  149.545342    805  416.368852  236.263661    732  464.127072  319.762431    724  538.598394  413.121821    747  595.374026  514.954545    770
327  proj_327.png  593.424479  58.162760    768  467.333750  149.531250    800  417.054274  236.157395    737  466.460894  319.691341    716  539.156627  413.224900    747  593.427828  515.096229    769
328  proj_328.png  591.443286  58.170795    767  465.321652  149.546934    799  417.860465  236.113543    731  468.802503  319.707928    719  539.904570  413.284946    744  591.436364  515.200000    770
329  proj_329.png  589.394256  58.152742    766  463.336261  149.583438    797  418.533058  236.093664    726  471.266106  319.670868    714  540.446404  413.416554    737  589.281818  515.435065    770
330  proj_330.png  587.220915  58.160784    765  461.331658  149.564070    796  419.212329  236.046575    730  473.552448  319.707692    715  541.063514  413.412162    740  587.190352  515.680574    767
331  proj_331.png  585.172324  58.195822    766  459.393977  149.543287    797  420.048077  236.006868    728  476.000000  319.681944    720  541.654472  413.502710    738  585.084635  515.727865    768
332  proj_332.png  583.011734  58.224250    767  457.491803  149.557377    793  420.909713  236.000000    731  478.365922  319.695531    716  542.119624  413.534946    744  582.972727  515.854545    770
333  proj_333.png  580.765625  58.136719    768  455.487374  149.537879    792  421.743836  235.919178    730  480.730715  319.621318    713  542.821477  413.612081    745  580.785992  516.018158    771
334  proj_334.png  578.518856  58.080624    769  453.533502  149.510746    791  422.504110  235.875342    730  483.194986  319.658774    718  543.239569  413.694482    743  578.535484  516.123871    775
335  proj_335.png  576.341527  58.073739    773  451.634085  149.500000    798  423.405479  235.876712    730  485.556328  319.660640    719  543.806667  413.768000    750  576.339332  516.223650    778
336  proj_336.png  574.047865  58.137128    773  449.743719  149.500000    796  424.303155  235.850480    729  487.887798  319.642356    713  544.263369  413.819519    748  574.037227  516.418485    779
