
################################################################################
Running scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.432098  0.709434  163.0  348.520413  15.903612  157.0  348.491473  32.277227  140.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
290  proj_290.png  648.875254  49.143002    986  300.663306  304.899194    992  648.915237  561.057518    991
291  proj_291.png  648.910010  49.139535    989  300.868554  304.766431    989  648.937688  561.429146    995
292  proj_292.png  648.878788  49.121212    990  301.098178  304.572874    988  648.887000  561.754000   1000
293  proj_293.png  648.745473  49.126761    994  301.335354  304.457576    990  648.749499  561.956914    998
294  proj_294.png  648.652959  49.123370    997  301.683891  304.299899    987  648.613546  562.176295   1004
295  proj_295.png  648.490452  49.049246    995  302.084435  304.142421    983  648.503455  562.517275   1013
296  proj_296.png  648.269539  49.132265    998  302.534954  304.033435    987  648.303000  562.857000   1000
297  proj_297.png  647.904810  49.117234    998  303.036735  303.939796    980  647.901099  563.095904   1001
298  proj_298.png  647.579739  49.093280    997  303.610827  303.855975    979  647.546085  563.321110   1009
299  proj_299.png  647.174349  49.090180    998  304.110542  303.647902    977  647.163184  563.673632   1005
300  proj_300.png  646.686314  49.120879   1001  304.897541  303.525615    976  646.715431  563.949900    998
301  proj_301.png  646.177355  49.072144    998  305.485447  303.305613    962  646.140859  564.190809   1001
302  proj_302.png  645.591182  49.073146    998  306.196078  303.186791    969  645.640316  564.497036   1012
303  proj_303.png  644.974950  49.068136    998  307.052795  303.112836    966  645.013000  564.795000   1000
304  proj_304.png  644.335000  49.084000   1000  307.875648  302.967876    965  644.326000  565.034000   1000
305  proj_305.png  643.550000  49.083000   1000  308.810114  302.858617    969  643.626733  565.297030   1010
306  proj_306.png  642.854418  49.085341    996  309.742471  302.779855    963  642.827210  565.617676   1007
307  proj_307.png  641.988956  49.014056    996  310.733820  302.677453    958  641.979042  565.896208   1002
308  proj_308.png  641.071000  49.029000   1000  311.775574  302.445720    958  641.089731  566.209372   1003
309  proj_309.png  640.140859  49.045954   1001  312.870062  302.261954    962  640.162376  566.433663   1010
310  proj_310.png  639.140859  49.045954   1001  313.997923  302.171340    963  639.167493  566.737364   1009
311  proj_311.png  638.131000  49.031000   1000  315.113424  302.046826    961  638.089731  566.974078   1003
312  proj_312.png  637.028028  49.034034    999  316.376434  301.954119    959  637.021804  567.275520   1009
313  proj_313.png  635.866267  49.024950   1002  317.715778  301.868339    957  635.893175  567.486647   1011
314  proj_314.png  634.702891  49.015952   1003  319.007299  301.806048    959  634.715842  567.800990   1010
315  proj_315.png  633.465070  49.000000   1002  320.367476  301.541711    947  633.449651  568.008973   1003
316  proj_316.png  632.135593  49.014955   1003  321.772632  301.422105    950  632.131423  568.279644   1012
317  proj_317.png  630.796223  49.020875   1006  323.265543  301.364594    949  630.781836  568.597236   1013
318  proj_318.png  629.398213  49.013903   1007  324.784211  301.227368    950  629.389546  568.805720   1014
319  proj_319.png  627.967968  49.000000    999  326.339343  301.129374    943  627.958167  569.053785   1004
320  proj_320.png  626.475050  49.000000   1002  327.977871  301.014752    949  626.454724  569.372047   1016
321  proj_321.png  624.948052  49.000000   1001  329.537726  300.863974    941  624.946746  569.493097   1014
322  proj_322.png  623.348860  48.983152   1009  331.213305  300.709609    947  623.341897  569.782609   1012
323  proj_323.png  621.671937  49.000000   1012  332.927966  300.628178    944  621.675248  570.080198   1010
324  proj_324.png  620.000000  49.000000   1009  334.730074  300.530287    941  620.005935  570.333333   1011
325  proj_325.png  618.293769  48.982196   1011  336.502123  300.419321    942  618.321951  570.517073   1025
326  proj_326.png  616.482213  48.954545   1012  338.335456  300.363057    942  616.439096  570.743615   1018
327  proj_327.png  614.672261  48.982231   1013  340.143312  300.255839    942  614.664039  571.039409   1015
328  proj_328.png  612.715415  48.966403   1012  342.078640  300.124336    941  612.759332  571.299607   1018
329  proj_329.png  610.777120  48.960552   1014  344.035979  300.000000    945  610.812317  571.482893   1023
330  proj_330.png  608.873281  48.958743   1018  346.044633  299.916047    941  608.900391  571.602539   1024
331  proj_331.png  606.879293  48.942100   1019  348.110160  299.804278    935  606.922852  571.900391   1024
332  proj_332.png  604.783251  48.959606   1015  350.141176  299.671658    935  604.872173  572.193707   1017
333  proj_333.png  602.690030  48.951629   1013  352.267953  299.585209    933  602.737255  572.376471   1020
334  proj_334.png  600.631631  48.908644   1018  354.417476  299.490831    927  600.605289  572.484819   1021
335  proj_335.png  598.478474  48.937378   1022  356.581169  299.471861    924  598.478516  572.647461   1024
336  proj_336.png  596.283890  48.902750   1018  358.771214  299.383459    931  596.310718  572.899705   1017
337  proj_337.png  593.992210  48.851996   1027  361.034409  299.282796    930  593.997076  573.213450   1026
338  proj_338.png  591.677767  48.833497   1021  363.240000  299.161081    925  591.656250  573.418945   1024
339  proj_339.png  589.380392  48.825490   1020  365.556277  299.114719    924  589.425926  573.543860   1026
340  proj_340.png  587.009699  48.865179   1031  367.956383  298.971277    940  586.988395  573.635397   1034
341  proj_341.png  584.585127  48.794521   1022  370.228202  298.905274    929  584.601753  573.879260   1027
342  proj_342.png  582.217349  48.897661   1026  372.669189  298.829189    925  582.223197  574.170565   1026
343  proj_343.png  579.705078  48.888672   1024  375.078834  298.719222    926  579.630561  574.435203   1034
344  proj_344.png  577.209552  48.900585   1026  377.542026  298.657328    928  577.189922  574.417636   1032
345  proj_345.png  574.705078  48.888672   1024  380.055255  298.565547    923  574.630350  574.600195   1028
346  proj_346.png  571.986473  48.909179   1035  382.483351  298.508056    931  572.011594  574.745894   1035
347  proj_347.png  569.424565  48.828820   1034  385.060606  298.480519    924  569.428155  574.872816   1030
348  proj_348.png  566.777454  48.915452   1029  387.607296  298.391631    932  566.789525  575.116392   1031
349  proj_349.png  564.028846  48.931731   1040  390.317256  298.383708    933  564.084778  575.307322   1038
350  proj_350.png  561.399808  48.868648   1043  392.723176  298.273605    932  561.432015  575.418515   1037
351  proj_351.png  558.516811  48.876081   1041  395.415418  298.207709    934  558.634783  575.465700   1035
352  proj_352.png  555.919075  48.900771   1038  398.018085  298.121277    940  555.967181  575.518340   1036
353  proj_353.png  553.192748  48.876908   1048  400.583864  298.124204    942  553.272377  575.605390   1039
354  proj_354.png  550.452991  48.926876   1053  403.199364  298.022269    943  550.467370  575.743762   1042
355  proj_355.png  547.570209  48.897533   1054  406.000000  298.000000    949  547.577290  575.909351   1048
356  proj_356.png  544.747408  48.934967   1061  408.639362  297.904255    940  544.806851  576.097050   1051
357  proj_357.png  541.935211  48.815962   1065  411.422625  297.800427    937  541.907531  576.187798   1049
358  proj_358.png  539.030986  48.808451   1065  414.188298  297.789362    940  539.000000  576.352381   1050
359  proj_359.png  536.101124  48.852996   1068  416.947872  297.781915    940  536.087619  576.399048   1050

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  340.695196  1.345944  171.0  340.74756  17.030274  175.0  340.822785  32.465439  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  340.680164  1.358384  171.0  340.756771  17.02321  169.0  340.742604  32.461218  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  340.731902  1.345283  169.0  340.760943  17.029251  172.0  340.79125  32.462968  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3
range  340.691239  1.226099  168.0  340.765823  17.01323  172.0  340.799422  32.3176  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.698292  1.423594  174.0  340.759233  17.036414  177.0  340.811881  32.571805  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.621908  1.356074  172.0  340.686912  17.002268  176.0  340.736651  32.520089  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.728434  1.352932  171.0  340.822914  17.050642  173.0  340.824746  32.400861  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3
range  340.695196  1.353017  170.0  340.74756  17.01068  173.0  340.833431  32.46827  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3
range  340.695196  1.356074  170.0  340.74756  17.02935  173.0  340.822785  32.453167  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.756804  1.346455  169.0  340.675431  17.014283  172.0  340.893624  32.460213  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.612253  1.362281  172.0  340.856989  17.003497  171.0  340.716017  32.459277  166.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  340.90592  1.345473  173.0  340.550315  17.021703  174.0  340.944954  32.438425  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  340.555172  1.352739  168.0  340.925059  17.02321  171.0  340.580176  32.461531  166.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.226 mm | SDD= 809.425 mm | M= 1.410 | incident=3.4005°
[[  24.512632   -573.10535     -26.163544  ]
 [  -9.350114    234.18538      21.836456  ]
 [   0.14947622    0.00608464    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.182777  0.528757  196.0  346.297379  16.058772  189.0  346.220665  31.975468  171.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=7120613.429815 -> 9883.861703 |dtheta|=1.578826e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.160, dOy=   2.836, dOz=  -9.377  (mm)
  Object offset: offset_x=  -0.023, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.331 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.160, y=  19.836, z= 573.623
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.226 mm | SDD= 809.425 mm | M= 1.410 | incident=3.4005°
[[  24.512632   -573.10535     -26.163544  ]
 [  -9.350114    234.18538      21.836456  ]
 [   0.14947622    0.00608464    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.182777  0.528757  196.0  346.297379  16.058772  189.0  346.220665  31.975468  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.24772  0.537858  197.0  346.339644  16.077748  186.0  346.222536  31.964635  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.157155  0.526047  194.0  346.248209  16.059153  193.0  346.216551  31.954364  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.170753  0.621572  192.0  346.242298  15.972622  188.0  346.222266  31.864518  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.207448  0.512144  196.0  346.291517  16.110164  191.0  346.219645  32.000532  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.129288  0.527985  196.0  346.216411  16.022087  191.0  346.146014  31.960396  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.241826  0.526927  196.0  346.360037  16.063226  186.0  346.286583  31.933887  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  346.182777  0.523213  195.0  346.286081  16.077748  189.0  346.20436  31.961744  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.182777  0.526047  195.0  346.297379  16.072902  189.0  346.220665  31.950735  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  346.245857  0.537858  191.0  346.210711  16.113438  190.0  346.26316  31.965719  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  346.129288  0.526047  196.0  346.326507  16.052232  187.0  346.1372  31.966982  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  346.416723  0.543519  197.0  346.115668  16.075406  192.0  346.405654  31.956859  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  346.016089  0.526777  196.0  346.479717  16.067269  190.0  346.02734  31.967953  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.383 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[  30.605686   -569.96844     -26.034243  ]
 [ -12.258794    236.8944       21.965757  ]
 [   0.14939904    0.00775139    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.157343  0.722538  180.0  347.885955  16.077077  186.0  348.15387  32.210497  175.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=9883.861703 -> 683.180054 |dtheta|=2.930138e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.005, dOy=   2.966, dOz= -12.230  (mm)
  Object offset: offset_x=  -0.028, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.005, y=  19.966, z= 570.770
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.383 mm | SDD= 809.425 mm | M= 1.417 | incident=3.4005°
[[  30.605686   -569.96844     -26.034243  ]
 [ -12.258794    236.8944       21.965757  ]
 [   0.14939904    0.00775139    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.157343  0.722538  180.0  347.885955  16.077077  186.0  348.15387  32.210497  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.150062  0.731872  181.0  347.885409  16.111805  186.0  348.144872  32.214132  176.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3         y3  area3
range  348.071608  0.71444  181.0  347.863468  16.04739  189.0  348.15839  32.198236  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.154116  0.822963  182.0  347.92341  16.029535  185.0  348.14293  32.121536  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.146485  0.648903  178.0  347.887705  16.184671  187.0  348.183002  32.263259  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.050877  0.722538  182.0  347.843227  16.104388  189.0  348.153732  32.215811  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.185431  0.703594  179.0  347.982431  16.073472  186.0  348.170696  32.290941  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.157343  0.707095  181.0  347.885955  16.072205  187.0  348.15387  32.202538  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.157343  0.716267  181.0  347.885955  16.077228  189.0  348.15387  32.225902  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2          x3         y3  area3
range  348.173815  0.716244  183.0  347.8203  16.054461  191.0  348.183556  32.180063  178.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.08355  0.734034  181.0  347.986212  16.094433  188.0  348.118278  32.224713  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3       y3  area3
range  348.251748  0.709125  180.0  347.712834  16.099974  188.0  348.279598  32.1587  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  347.973123  0.721694  181.0  348.033982  16.07155  185.0  348.04405  32.250185  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.789 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.696804   -569.2583      -26.008532  ]
 [ -13.204107    237.43752      21.991468  ]
 [   0.14936882    0.00831362    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.335069  0.842254  175.0  348.303482  16.136434  187.0  348.330422  32.314595  171.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=683.180054 -> 81.541848 |dtheta|=6.186193e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.001, dOy=   2.991, dOz= -12.808  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.001, y=  19.991, z= 570.192
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.789 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.696804   -569.2583      -26.008532  ]
 [ -13.204107    237.43752      21.991468  ]
 [   0.14936882    0.00831362    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.335069  0.842254  175.0  348.303482  16.136434  187.0  348.330422  32.314595  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.26885  0.839254  177.0  348.278417  16.123731  187.0  348.330975  32.294658  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.332359  0.84017  175.0  348.324268  16.119137  188.0  348.355878  32.313967  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.327976  0.870398  176.0  348.293817  16.046336  189.0  348.340684  32.176186  172.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1         x2         y2  area2          x3         y3  area3
range  348.31645  0.86255  180.0  348.31713  16.214311  190.0  348.321643  32.386602  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.285901  0.844176  176.0  348.24536  16.123036  188.0  348.263278  32.339531  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351434  0.847544  176.0  348.365336  16.089204  187.0  348.366858  32.19764  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.335069  0.839537  178.0  348.303482  16.130675  188.0  348.330422  32.310536  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.335069  0.864445  176.0  348.303482  16.119137  186.0  348.330422  32.301592  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.351434  0.843823  174.0  348.262813  16.119578  187.0  348.41624  32.300304  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.270435  0.850936  173.0  348.369565  16.130675  187.0  348.282781  32.328142  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.485012  0.834889  176.0  348.141808  16.119137  189.0  348.502539  32.294013  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.120366  0.864445  177.0  348.480753  16.116742  187.0  348.218305  32.332723  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.658 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.453754   -569.08307     -26.00329   ]
 [ -13.5412      237.54973      21.99671   ]
 [   0.14935741    0.0085162     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.390233  0.878812  177.0  348.366193  16.043831  188.0  348.454751  32.312307  174.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=81.541848 -> 22.555257 |dtheta|=1.511219e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.997, dOz= -12.938  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.263 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.997, z= 570.062
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.658 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.453754   -569.08307     -26.00329   ]
 [ -13.5412      237.54973      21.99671   ]
 [   0.14935741    0.0085162     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.390233  0.878812  177.0  348.366193  16.043831  188.0  348.454751  32.312307  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.365952  0.877404  177.0  348.357639  16.022276  188.0  348.411612  32.275795  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.470563  0.882825  178.0  348.415839  16.054598  189.0  348.476522  32.284441  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.384448  0.929639  178.0  348.370321  15.995953  188.0  348.411644  32.156921  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.408463  0.884681  183.0  348.398193  16.189497  186.0  348.435321  32.336952  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.355536  0.878812  178.0  348.312054  16.083456  186.0  348.34085  32.319676  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.462813  0.878812  178.0  348.442994  16.049939  187.0  348.493191  32.175446  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.390233  0.877902  179.0  348.366193  16.043897  188.0  348.454751  32.305174  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.390233  0.882825  177.0  348.361111  16.035122  186.0  348.444832  32.288323  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.868885  174.0  348.319444  16.054598  190.0  348.535015  32.264824  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.334918  0.878703  181.0  348.44124  16.039904  187.0  348.378224  32.292522  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.614297  0.877404  177.0  348.191997  16.042017  185.0  348.619242  32.287624  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.267408  0.877404  177.0  348.560759  16.040115  188.0  348.245049  32.299539  176.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.625 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.724674   -569.03394     -26.001463  ]
 [ -13.6608095   237.57602      21.998537  ]
 [   0.14935327    0.00858851    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.416162  0.895516  179.0  348.429149  16.084598  189.0  348.45247  32.297454  171.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=22.555257 -> 16.233484 |dtheta|=4.189784e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.969  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.291 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.031
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.625 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.724674   -569.03394     -26.001463  ]
 [ -13.6608095   237.57602      21.998537  ]
 [   0.14935327    0.00858851    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.416162  0.895516  179.0  348.429149  16.084598  189.0  348.45247  32.297454  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.358323  0.895666  180.0  348.371672  16.043897  189.0  348.3972  32.288698  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.483536  0.883814  181.0  348.462299  16.078439  190.0  348.466674  32.27342  170.0
FAILURE!!!! Some beads might have been misidentified
