
################################################################################
Running scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
145  proj_145.png  369.588321  219.935766    685  478.550704  292.269014    710  529.323691  363.282369    726  582.897059  437.985294    748  468.610127  514.016456    790  417.921622  584.133784    740  369.601173  650.878299    682
146  proj_146.png  371.446559  219.928258    683  480.856941  292.264873    706  529.648760  363.272727    726  580.986667  437.984000    750  466.235813  514.018916    793  417.598649  584.090541    740  371.462099  650.734694    686
147  proj_147.png  373.366423  219.997080    685  483.264498  292.284300    707  529.889193  363.268126    731  579.013333  438.016000    750  463.781566  513.970960    792  417.417568  584.058108    740  373.381368  650.596798    687
148  proj_148.png  375.273792  220.089312    683  485.442090  292.257062    708  530.031421  363.271858    732  577.062583  438.017310    751  461.404309  513.969582    789  417.159459  584.075676    740  375.262391  650.561224    686
149  proj_149.png  377.178466  220.088496    678  487.711048  292.294618    706  530.257534  363.235616    730  575.066756  438.044059    749  458.963198  513.970812    788  417.060893  584.056834    739  377.149780  650.440529    681
150  proj_150.png  379.179676  220.145803    679  490.112057  292.273759    705  530.451791  363.271350    726  573.108144  438.088117    749  456.522785  513.967089    790  416.891746  583.948579    739  379.176730  650.293078    679
151  proj_151.png  381.165436  220.199409    677  492.339007  292.270922    705  530.667125  363.231087    727  571.099196  438.065684    746  454.180203  513.975888    788  416.767030  583.957766    734  381.162722  650.144970    676
152  proj_152.png  383.205926  220.297778    675  494.576320  292.223966    701  530.808540  363.235537    726  569.075067  438.081769    746  451.708280  513.982166    785  416.599455  583.901907    734  383.200000  650.091852    675
153  proj_153.png  385.275000  220.339706    680  496.762857  292.252857    700  530.950752  363.220246    731  566.974633  438.160214    749  449.387261  513.951592    785  416.463946  583.817687    735  385.258493  650.070901    677
154  proj_154.png  387.329412  220.389706    680  499.161702  292.279433    705  531.000000  363.200820    732  564.856574  438.168659    753  446.964422  513.923761    787  416.349120  583.784844    739  387.355263  649.997076    684
155  proj_155.png  389.452135  220.431517    679  501.382311  292.184023    701  531.087432  363.203552    732  562.692410  438.157124    751  444.582375  513.960409    783  416.216033  583.748641    736  389.456681  649.879589    681
156  proj_156.png  391.567449  220.480938    682  503.557610  292.186344    703  531.164850  363.126703    734  560.500000  438.178947    760  442.256997  513.917303    786  416.226902  583.709239    736  391.607038  649.863636    682
157  proj_157.png  393.773529  220.577941    680  505.740741  292.213675    702  531.273098  363.172554    736  558.262880  438.235139    757  439.864968  513.891720    785  416.184282  583.670732    738  393.800878  649.714495    683
158  proj_158.png  395.924309  220.586608    687  508.064103  292.216524    702  531.298103  363.186992    738  556.075000  438.248684    760  437.580769  513.903846    780  416.163043  583.645380    736  395.937318  649.626822    686
159  proj_159.png  398.072780  220.633188    687  510.278174  292.166904    701  531.355495  363.200814    737  553.780263  438.259211    760  435.174522  513.889172    785  416.163043  583.618207    736  398.100437  649.558952    687
160  proj_160.png  400.241630  220.716157    687  512.468839  292.148725    706  531.406250  363.190217    736  551.418421  438.173684    760  432.910256  513.852564    780  416.195122  583.596206    738  400.260116  649.523121    692
161  proj_161.png  402.536797  220.698413    693  514.640514  292.122682    701  531.406250  363.190217    736  549.058670  438.269883    767  430.630435  513.856777    782  416.217274  583.492578    741  402.513709  649.411255    693
162  proj_162.png  404.853623  220.779710    690  516.808908  292.160920    696  531.406250  363.190217    736  546.835938  438.252604    768  428.215938  513.839332    778  416.215156  583.428958    739  404.800578  649.338150    692
163  proj_163.png  407.000000  220.739826    688  519.012950  292.151079    695  531.384511  363.160326    736  544.375000  438.261719    768  425.980745  513.785623    779  416.243869  583.378747    734  407.002890  649.322254    692
164  proj_164.png  409.268012  220.858790    694  521.237069  292.107759    696  531.364993  363.153324    737  542.016818  438.324709    773  423.783333  513.783333    780  416.297959  583.365986    735  409.214388  649.212950    695
165  proj_165.png  411.500000  220.934097    698  523.322812  292.060258    697  531.286676  363.122476    743  539.723295  438.335907    777  421.500000  513.675192    782  416.384720  583.326057    733  411.500000  649.065903    698
166  proj_166.png  413.781159  220.923188    690  525.482066  292.011478    697  531.246299  363.126514    743  537.271684  438.381378    784  419.200257  513.771502    779  416.492517  583.361905    735  413.774566  649.078035    692
167  proj_167.png  416.233333  220.963768    690  527.517934  292.011478    697  531.094086  363.166667    744  534.920716  438.374680    782  417.048906  513.685972    777  416.613079  583.268392    734  416.233333  649.036232    690
168  proj_168.png  418.535920  221.000000    696  529.616379  292.000000    696  531.000000  363.094213    743  532.480405  438.456384    791  414.931701  513.680412    776  416.754410  583.226594    737  418.535920  649.000000    696
169  proj_169.png  420.835022  221.082489    691  531.658501  292.000000    694  530.844504  363.155496    746  529.952806  438.436224    784  412.741357  513.586428    781  416.943089  583.136856    738  420.848485  648.848485    693
170  proj_170.png  423.341499  221.000000    694  533.693410  291.925501    698  530.713324  363.122476    743  527.460859  438.460859    792  410.642308  513.523077    780  417.102842  583.102842    739  423.288379  648.866571    697
171  proj_171.png  425.660895  221.041847    693  535.779685  291.918455    699  530.512786  363.094213    743  524.915816  438.420918    784  408.555985  513.544402    777  417.329715  583.048847    737  425.676724  648.853448    696
172  proj_172.png  428.130058  221.151734    692  537.794540  291.909483    696  530.320805  363.118121    745  522.370558  438.444162    788  406.428941  513.476744    774  417.549660  583.016327    735  428.059249  648.709538    692
173  proj_173.png  430.500717  221.044476    697  539.789625  291.886167    694  530.116779  363.132886    745  519.768061  438.458809    789  404.299870  513.425033    767  417.741497  582.974150    735  430.540115  648.726361    698
174  proj_174.png  432.931785  221.230769    689  541.731602  291.893218    693  529.798387  363.138441    744  517.138325  438.479695    788  402.225131  513.365183    764  418.069482  582.885559    734  432.994228  648.637807    693
175  proj_175.png  435.422254  221.205421    701  543.710375  291.894813    694  529.592992  363.091644    742  514.619168  438.480454    793  400.210526  513.317105    760  418.372442  582.892224    733  435.398571  648.631429    700
176  proj_176.png  437.886167  221.257925    694  545.706647  291.893064    692  529.332884  363.088949    742  512.000000  438.500000    784  398.236772  513.293651    756  418.587432  582.803279    732  437.913917  648.571019    697
177  proj_177.png  440.378766  221.213773    697  547.620087  291.887918    687  529.076923  363.094467    741  509.351010  438.500000    792  396.266578  513.278515    754  418.963064  582.824897    731  440.331429  648.592857    700
178  proj_178.png  442.826648  221.259312    698  549.582609  291.857971    690  528.720054  363.099596    743  506.705290  438.500000    794  394.299735  513.254642    754  419.229081  582.740741    729  442.855714  648.522857    700
179  proj_179.png  445.359599  221.223496    698  551.468795  291.795356    689  528.364611  363.107239    746  504.134008  438.498104    791  392.341755  513.172872    752  419.547586  582.633103    725  445.320000  648.500000    700
180  proj_180.png  447.773181  221.320970    701  553.330904  291.752187    686  528.075574  363.090418    741  501.466498  438.510746    791  390.405046  513.154050    753  419.958848  582.677641    729  447.767475  648.475036    701
181  proj_181.png  450.355396  221.238849    695  555.116959  291.679825    684  527.822973  363.083784    740  498.681818  438.500000    792  388.561753  513.135458    753  420.365651  582.572022    722  450.360515  648.459227    699
182  proj_182.png  452.766810  221.333333    699  557.002907  291.684593    688  527.322102  363.115903    742  496.137975  438.517722    790  386.693742  513.131824    751  420.646409  582.588398    724  452.793153  648.410842    701
183  proj_183.png  455.395683  221.300719    695  558.862573  291.709064    684  526.943243  363.098649    740  493.473418  438.526582    790  384.907507  513.021448    746  421.068587  582.519890    729  455.392297  648.415121    701
184  proj_184.png  457.849785  221.334764    699  560.600583  291.618076    686  526.653691  363.102013    745  490.684277  438.552201    795  383.034806  513.000000    747  421.480055  582.546080    727  457.834758  648.415954    702
185  proj_185.png  460.423462  221.381974    699  562.406706  291.606414    686  526.093117  363.089069    741  488.088384  438.556818    792  381.178284  512.931635    746  421.946429  582.494505    728  460.405983  648.398860    702
186  proj_186.png  462.882690  221.361946    699  564.083090  291.571429    686  525.823450  363.121294    742  485.370138  438.519448    797  379.516734  512.947791    747  422.356449  582.475728    721  462.877143  648.358571    700
187  proj_187.png  465.456491  221.382311    701  565.886792  291.518142    689  525.306452  363.079301    744  482.625313  438.538847    798  377.914094  512.879195    745  422.835616  582.421918    730  465.415363  648.361309    703
188  proj_188.png  467.927143  221.338571    700  567.500000  291.500000    688  524.900804  363.071046    746  479.876404  438.531835    801  376.089692  512.807229    747  423.320388  582.381415    721  467.937233  648.352354    701
189  proj_189.png  470.550355  221.367376    705  569.166667  291.507246    690  524.360590  363.020107    746  477.305000  438.547500    800  374.376171  512.808568    747  423.744505  582.346154    728  470.448080  648.335704    703
190  proj_190.png  473.109375  221.373580    704  570.763768  291.442029    690  523.935829  363.070856    748  474.527431  438.561097    802  372.923490  512.762416    745  424.246537  582.295014    722  473.106838  648.381766    702
191  proj_191.png  475.601983  221.349858    706  572.421356  291.461760    693  523.330667  363.045333    750  471.760248  438.566460    805  371.244980  512.639893    747  424.787176  582.279673    733  475.576869  648.351199    709
192  proj_192.png  478.142045  221.367898    704  573.971014  291.388406    690  522.924933  363.016086    746  469.205000  438.500000    800  369.755405  512.624324    740  425.323162  582.249653    721  478.203125  648.394886    704
193  proj_193.png  480.633144  221.341360    706  575.476122  291.409551    691  522.292781  363.048128    748  466.463930  438.506219    804  368.155914  512.573925    744  425.857729  582.191518    731  480.658640  648.383853    706
194  proj_194.png  483.152975  221.373938    706  576.982634  291.370478    691  521.788845  363.030544    753  463.661692  438.536070    804  366.757412  512.500000    742  426.418157  582.247593    727  483.219547  648.412181    706
195  proj_195.png  485.699717  221.375354    706  578.500000  291.176812    690  521.180481  363.034759    748  461.161452  438.535670    799  365.256410  512.484480    741  427.037037  582.139918    729  485.699153  648.372881    708
196  proj_196.png  488.214489  221.386364    704  579.877345  291.246753    693  520.687915  363.038513    753  458.391521  438.500000    802  363.863271  512.404826    746  427.616552  582.131034    725  488.245763  648.415254    708
197  proj_197.png  490.724576  221.389831    708  581.366379  291.127874    696  520.027963  363.030626    751  455.672886  438.528607    804  362.464770  512.405149    738  428.196721  582.060109    732  490.772277  648.424328    707
198  proj_198.png  493.248227  221.354610    705  582.736311  291.151297    694  519.345238  363.006614    756  452.967089  438.522785    790  361.099329  512.285906    745  428.841033  581.979620    736  493.265248  648.418440    705
199  proj_199.png  495.750000  221.342330    704  584.164029  291.155396    695  518.835762  363.035762    755  450.331671  438.500000    802  359.832659  512.291498    741  429.452675  581.946502    729  495.775887  648.456738    705
200  proj_200.png  498.306705  221.259629    701  585.443165  291.011511    695  518.145889  363.045093    754  447.646692  438.531835    801  358.565860  512.223118    744  430.116438  581.869863    730  498.278409  648.467330    704
201  proj_201.png  500.778887  221.300999    701  586.633864  291.013025    691  517.511258  363.017219    755  445.000000  438.500000    788  357.326116  512.133965    739  430.729767  581.832647    729  500.802276  648.499289    703
202  proj_202.png  503.287966  221.257880    698  587.979914  291.037303    697  516.818302  363.046419    754  442.369347  438.500000    796  356.132612  512.077131    739  431.443836  581.790411    730  503.280627  648.535613    702
203  proj_203.png  505.777618  221.219512    697  589.312680  291.017291    694  516.141347  363.019815    757  439.656211  438.480552    797  354.986577  512.030872    745  432.178326  581.812071    729  505.784900  648.552707    702
204  proj_204.png  508.238506  221.205460    696  590.382948  291.000000    692  515.480106  363.035809    754  437.063452  438.500000    788  353.827913  511.925474    738  432.748626  581.747253    728  508.221113  648.593438    701
205  proj_205.png  510.725575  221.182471    696  591.575931  290.904011    698  514.713907  363.000000    755  434.500000  438.460759    790  352.758435  511.892038    741  433.510345  581.706207    725  510.757489  648.609130    701
206  proj_206.png  513.151079  221.194245    695  592.684736  290.861626    701  514.027888  363.070385    753  431.858958  438.466328    787  351.750337  511.851552    741  434.258597  581.675378    727  513.141834  648.691977    698
207  proj_207.png  515.586801  221.071736    697  593.743920  290.811159    699  513.286093  363.000000    755  429.289141  438.422980    792  350.710419  511.782138    739  434.927397  581.687671    730  515.567143  648.728571    700
208  proj_208.png  518.122655  221.191919    693  594.788051  290.746799    703  512.571805  363.018445    759  426.668774  438.436157    791  349.722449  511.702041    735  435.677198  581.614011    728  518.083214  648.672884    697
209  proj_209.png  520.469914  221.090258    698  595.800853  290.706970    703  511.873518  363.039526    759  424.087675  438.423126    787  348.784741  511.632153    734  436.451169  581.574966    727  520.493581  648.777461    701
210  proj_210.png  522.818705  221.061871    695  596.808511  290.658156    705  511.039735  363.000000    755  421.565657  438.434343    792  347.892038  511.550607    741  437.258597  581.612105    727  522.834770  648.808908    696
211  proj_211.png  525.280980  221.038905    694  597.727016  290.656294    707  510.208223  363.003979    754  419.056051  438.447134    785  347.097297  511.532432    740  437.993103  581.617931    725  525.302726  648.915352    697
212  proj_212.png  527.694842  221.000000    698  598.668547  290.665726    709  509.482895  363.076316    760  416.558081  438.440657    792  346.362398  511.463215    734  438.681379  581.555862    725  527.686246  648.958453    698
213  proj_213.png  530.088150  220.949422    692  599.562942  290.620934    707  508.678667  363.020000    750  414.015326  438.446999    783  345.500000  511.460490    734  439.551440  581.517147    729  530.093660  649.007205    694
214  proj_214.png  532.366237  220.939914    699  600.388732  290.592958    710  507.910172  363.000000    757  411.617535  438.378653    787  344.747268  511.349727    732  440.399449  581.500000    726  532.365714  649.081429    700
215  proj_215.png  534.738881  220.866571    697  601.176056  290.519718    710  507.028986  363.000000    759  409.129771  438.384224    786  344.047425  511.210027    738  441.291034  581.510345    725  534.725322  649.135908    699
216  proj_216.png  537.044476  220.774749    697  601.961864  290.440678    708  506.126150  363.000000    761  406.726811  438.354511    787  343.433424  511.187500    736  442.066116  581.466942    726  537.024320  649.274678    699
217  proj_217.png  539.369844  220.805121    703  602.646067  290.373596    712  505.326693  363.000000    753  404.305838  438.318528    788  342.829499  511.128552    739  442.808011  581.430939    724  539.351773  649.252482    705
218  proj_218.png  541.592908  220.792908    705  603.391061  290.326816    716  504.500000  363.000000    764  401.964240  438.311622    783  342.250000  511.089189    740  443.639004  581.443983    723  541.603693  649.332386    704
219  proj_219.png  543.872310  220.675753    697  603.992978  290.382022    712  503.601057  363.000000    757  399.581218  438.277919    788  341.716802  510.957995    738  444.566116  581.429752    726  543.917143  649.430000    700
220  proj_220.png  546.090129  220.656652    699  604.572626  290.305866    716  502.754293  363.000000    757  397.199744  438.265045    781  341.303401  510.922449    735  445.431129  581.431129    726  546.066952  649.468661    702
221  proj_221.png  548.339489  220.630682    704  605.242340  290.256267    718  501.857708  363.000000    759  394.955186  438.211268    781  340.795393  510.871274    738  446.365651  581.409972    722  548.375887  649.544681    705
222  proj_222.png  550.548660  220.574048    709  605.700416  290.260749    721  501.000000  363.000000    761  392.747449  438.266582    784  340.382114  510.769648    738  447.260690  581.333793    725  550.579545  649.615057    704
223  proj_223.png  552.705219  220.548660    709  606.236842  290.168975    722  500.094364  362.964613    763  390.442186  438.238882    787  340.089310  510.723951    739  448.090784  581.290234    727  552.696328  649.666667    708
224  proj_224.png  554.923077  220.500000    702  606.653315  290.132597    724  499.157895  362.986842    760  388.132051  438.146154    780  339.742547  510.649051    738  448.945055  581.309066    728  554.909871  649.728183    699
225  proj_225.png  557.020029  220.492132    699  607.041379  290.121379    725  498.191350  363.000000    763  385.975672  438.125480    781  339.500000  510.500000    732  449.830579  581.308540    726  557.022792  649.841880    702
226  proj_226.png  559.153191  220.432624    705  607.393646  290.030387    724  497.266140  363.000000    759  383.902689  438.122919    781  339.237127  510.529810    738  450.742069  581.314483    725  559.172119  649.906117    703
227  proj_227.png  561.254597  220.393211    707  607.711538  289.961538    728  496.338139  363.000000    763  381.642766  438.110115    781  339.012179  510.443843    739  451.615491  581.356846    723  561.276596  650.019858    705
228  proj_228.png  563.281690  220.352113    710  607.998632  289.824897    731  495.437173  363.000000    764  379.590269  438.101152    781  338.907859  510.386179    738  452.563712  581.354571    722  563.354701  650.136752    702
229  proj_229.png  565.338959  220.282700    711  608.198087  289.834699    732  494.488889  362.983007    765  377.500000  438.069231    780  338.777476  510.363636    737  453.535912  581.382597    724  565.347458  650.248588    708
230  proj_230.png  567.356841  220.218618    709  608.489712  289.702332    729  493.500000  363.000000    764  375.460948  438.038412    781  338.754076  510.312500    736  454.489655  581.371034    725  567.353933  650.352528    712
231  proj_231.png  569.349858  220.157224    706  608.661664  289.703956    733  492.540682  363.000000    762  373.424904  438.041078    779  338.738482  510.271003    738  455.462810  581.342975    726  569.312763  650.457223    713
232  proj_232.png  571.341360  220.117564    706  608.805442  289.718367    735  491.551769  362.982962    763  371.480154  438.003841    781  338.732527  510.072581    744  456.348006  581.275103    727  571.301120  650.512605    714
233  proj_233.png  573.260931  220.028209    709  608.892663  289.717391    736  490.540682  363.000000    762  369.500000  438.000000    780  338.814865  510.022973    740  457.321823  581.193370    724  573.255289  650.603667    709
234  proj_234.png  575.123769  219.945148    711  608.922869  289.638701    739  489.685864  362.982984    764  367.539642  438.000000    782  338.847297  509.998649    740  458.276860  581.146006    726  575.206751  650.645570    711
235  proj_235.png  576.952381  219.883754    714  608.928087  289.610583    737  488.702490  362.971166    763  365.701935  437.983226    775  338.963514  509.912162    740  459.197802  581.131868    728  577.018156  650.811453    716
236  proj_236.png  578.764376  219.821879    713  608.867925  289.570081    742  487.694626  362.964613    763  363.863226  437.975484    775  339.083784  509.905405    740  460.197802  581.131868    728  578.817927  650.913165    714
237  proj_237.png  580.648383  219.706048    711  608.798920  289.508772    741  486.720105  362.971091    761  362.073739  437.943079    773  339.331967  509.864754    732  461.197802  581.131868    728  580.679831  651.093089    709
238  proj_238.png  582.481742  219.668539    712  608.670285  289.481682    737  485.770942  362.988220    764  360.299742  437.896641    774  339.612329  509.708219    730  462.187671  581.130137    730  582.503526  651.210155    709
239  proj_239.png  584.223629  219.624473    711  608.500000  289.500000    732  484.770942  362.988220    764  358.529639  437.908505    776  339.955102  509.619048    735  463.117241  581.088276    725  584.258065  651.288920    713
240  proj_240.png  585.888268  219.582402    716  608.244265  289.376518    741  483.753604  362.977720    763  356.838752  437.843953    769  340.217033  509.582418    728  464.076923  581.052198    728  585.860335  651.388268    716
241  proj_241.png  587.632022  219.500000    712  608.036437  289.383266    741  482.736220  362.988189    762  355.201299  437.851948    770  340.539726  509.500000    730  465.017882  581.055021    727  587.603641  651.471989    714
242  proj_242.png  589.265823  219.417722    711  607.835121  289.257373    746  481.698684  362.988158    760  353.569571  437.867360    769  341.009576  509.481532    731  466.017882  581.055021    727  589.269285  651.621318    713
243  proj_243.png  590.810393  219.407303    712  607.427419  289.229839    744  480.689882  362.969777    761  352.016971  437.758486    766  341.480110  509.466392    729  467.026171  581.035813    726  590.870423  651.669014    710
244  proj_244.png  592.467787  219.287115    714  607.076000  289.174667    750  479.689882  362.969777    761  350.500000  437.807792    770  341.984993  509.351978    733  468.020604  581.034341    728  592.450070  651.758087    711
245  proj_245.png  594.080893  219.230126    717  606.728972  289.138852    749  478.638522  362.952507    758  348.968791  437.736021    769  342.500000  509.402204    726  469.000000  581.080000    725  594.051532  651.884401    718
246  proj_246.png  595.539437  219.207042    710  606.233333  289.105333    750  477.593421  362.964474    760  347.500000  437.830287    766  343.068587  509.237311    729  470.000000  581.038514    727  595.555556  652.191280    711
247  proj_247.png  597.030513  219.151179    721  605.770972  289.085220    751  476.573684  363.000000    760  346.070312  437.687500    768  343.704762  509.159184    735  471.000000  581.038514    727  597.036161  652.243394    719
248  proj_248.png  598.489481  219.018233    713  605.243351  289.047872    752  475.557162  362.988173    761  344.727154  437.712794    766  344.331053  509.129959    731  472.000000  581.038514    727  598.479889  652.357836    721
249  proj_249.png  599.948468  218.884401    718  604.657825  288.980106    754  474.520368  362.997372    761  343.284777  437.709974    762  345.063361  509.050964    726  473.028966  581.022069    725  599.926184  652.500000    718
250  proj_250.png  601.318881  218.760839    715  604.000000  288.960053    751  473.540897  363.000000    758  342.063969  437.610966    766  345.730506  508.956224    731  474.029126  581.063800    721  601.315202  652.615063    717
251  proj_251.png  602.623776  218.735664    715  603.374168  288.898802    751  472.500000  363.000000    756  340.881735  437.559790    761  346.500000  508.900552    724  475.000000  581.041725    719  602.593315  652.694986    718
252  proj_252.png  603.927171  218.644258    714  602.683931  288.828685    753  471.500000  363.000000    756  339.714286  437.500000    756  347.342069  508.793103    725  476.000000  581.041725    719  603.959610  652.877437    718
253  proj_253.png  605.271329  218.587413    715  601.953826  288.864116    758  470.470822  362.981432    754  338.278146  437.480795    755  348.201936  508.749654    723  477.000000  581.041725    719  605.257618  652.976454    722
254  proj_254.png  606.427184  218.543689    721  601.123016  288.792328    756  469.470899  362.980159    756  337.164021  437.462963    756  349.099310  508.724138    725  477.958391  581.041609    721  606.472803  653.206416    717
255  proj_255.png  607.651389  218.461111    720  600.314815  288.784392    756  468.418758  362.964333    757  336.164021  437.462963    756  349.903181  508.663900    723  478.958391  581.041609    721  607.592233  653.353675    721
256  proj_256.png  608.688022  218.442897    718  599.479416  288.791501    753  467.418758  362.964333    757  335.123016  437.411376    756  350.831944  508.616667    720  479.954294  581.062327    722  608.688022  653.442897    718
257  proj_257.png  609.855956  218.310249    722  598.597870  288.725699    751  466.418758  362.964333    757  334.129458  437.351387    757  351.824100  508.523546    722  480.931944  581.084722    720  609.815021  653.538248    719
258  proj_258.png  610.907331  218.247580    723  597.794702  288.626490    755  465.410053  362.982804    756  333.151316  437.294737    760  352.858726  508.500000    722  481.911234  581.088766    721  610.883657  653.671745    722
259  proj_259.png  612.000000  218.124481    723  596.807692  288.533156    754  464.410053  362.982804    756  332.244709  437.244709    756  353.979196  508.436893    721  482.882108  581.106796    721  611.988981  653.819559    726
260  proj_260.png  613.000000  218.041494    723  595.822751  288.500000    756  463.410053  362.982804    756  331.410359  437.187251    753  355.196653  508.386332    717  483.846685  581.131215    724  613.002762  653.979282    724
261  proj_261.png  613.917012  217.958506    723  594.733068  288.442231    753  462.410053  362.982804    756  330.628154  437.195219    753  356.296503  508.353846    715  484.831025  581.164820    722  613.918845  654.133425    727
262  proj_262.png  614.788674  217.810773    724  593.500000  288.311170    752  461.410053  362.982804    756  329.867198  437.168659    753  357.422594  508.326360    717  485.800554  581.192521    722  614.804138  654.288276    725
263  proj_263.png  615.662517  217.745505    723  592.294737  288.253947    760  460.418758  362.964333    757  329.176862  437.151596    752  358.548117  508.271967    717  486.760388  581.184211    722  615.623790  654.442600    723
264  proj_264.png  616.517289  217.636238    723  591.186842  288.288158    760  459.429894  362.981481    756  328.488621  437.132530    747  359.785714  508.196078    714  487.712310  581.197787    723  616.539835  654.539835    728
265  proj_265.png  617.385892  217.585062    723  589.988251  288.270235    766  458.438573  363.000000    757  327.802403  437.088117    749  361.033520  508.124302    716  488.699862  581.192254    723  617.403315  654.596685    724
266  proj_266.png  618.065097  217.513850    722  588.814136  288.202880    764  457.459103  363.000000    758  327.219545  437.097724    747  362.386872  508.036313    716  489.681440  581.202216    722  618.060274  654.813699    730
267  proj_267.png  618.592287  217.462810    726  587.486877  288.140420    762  456.500000  363.000000    760  326.739653  437.064085    749  363.683773  507.986130    721  490.613037  581.245492    721  618.700410  654.978112    731
268  proj_268.png  619.451169  217.425034    727  586.156454  288.161669    767  455.479632  362.997372    761  326.212081  437.000000    745  365.040278  507.877778    720  491.611111  581.266667    720  619.378415  655.173497    732
269  proj_269.png  619.946355  217.264099    727  584.807843  288.101961    765  454.540682  363.000000    762  325.807796  437.005376    744  366.460452  507.834746    708  492.540915  581.324549    721  619.960165  655.325549    728
270  proj_270.png  620.543836  217.186301    730  583.479844  288.076723    769  453.540682  363.000000    762  325.272483  436.936913    745  367.905160  507.792190    717  493.504854  581.331484    721  620.517100  655.488372    731
271  proj_271.png  621.017808  217.090411    730  582.062910  288.115334    763  452.655218  362.964333    757  325.056757  436.901351    740  369.372714  507.738397    711  494.405292  581.309192    718  621.023384  655.614856    727
272  proj_272.png  621.514443  216.984869    727  580.511082  288.016949    767  451.715415  363.000000    759  324.745946  436.897297    740  370.782609  507.670407    713  495.367688  581.289694    718  621.535714  655.656593    728
273  proj_273.png  621.948087  216.903005    732  579.117493  287.986945    766  450.773087  362.992084    758  324.397558  436.822252    737  372.361345  507.663866    714  496.294036  581.298197    721  621.941337  655.909959    733
274  proj_274.png  622.329670  216.793956    728  577.544747  287.968872    771  449.809211  362.989474    760  324.126514  436.849260    743  373.785714  507.626050    714  497.190014  581.285714    721  622.306319  656.037088    728
275  proj_275.png  622.722298  216.645691    731  575.962092  287.954248    765  448.907407  362.980159    756  324.000000  436.856563    739  375.518934  507.570827    713  498.110497  581.305249    724  622.741096  656.261644    730
276  proj_276.png  622.984993  216.648022    733  574.396907  287.909794    776  447.948617  362.994730    759  323.885445  436.796496    742  377.068245  507.522284    718  498.984952  581.311902    731  622.968665  656.365123    734
277  proj_277.png  623.237311  216.529492    729  572.770725  287.878238    772  447.079260  362.964333    757  323.803815  436.675749    734  378.703652  507.528090    712  499.884932  581.393151    730  623.214481  656.549180    732
278  proj_278.png  623.473973  216.486301    730  571.153446  287.833550    769  446.173456  363.000000    761  323.785812  436.686221    733  380.352034  507.467041    713  500.773352  581.375000    728  623.453920  656.614856    727
279  proj_279.png  623.561813  216.424451    728  569.414948  287.829897    776  445.213439  363.000000    759  323.785812  436.686221    733  382.040503  507.448324    716  501.604972  581.379834    724  623.628415  656.852459    732
280  proj_280.png  623.806011  216.318306    732  567.719434  287.817246    777  444.421466  363.000000    764  323.801630  436.623641    736  383.711888  507.415385    715  502.500000  581.425620    726  623.786685  657.023098    736
281  proj_281.png  623.888738  216.160109    737  565.967825  287.790219    777  443.500000  363.000000    764  323.886921  436.610354    734  385.476257  507.324022    716  503.428375  581.447658    726  623.863881  657.175202    742
282  proj_282.png  623.925474  216.081301    738  564.165589  287.772316    773  442.708279  363.000000    761  324.000000  436.565753    730  387.287921  507.331461    712  504.256868  581.475275    728  623.852503  657.350474    739
283  proj_283.png  623.898236  215.981004    737  562.407928  287.648338    782  441.797900  363.017060    762  324.155007  436.528121    729  389.020921  507.285914    717  505.061475  581.457650    732  623.824966  657.442334    737
284  proj_284.png  623.845109  215.875000    736  560.538953  287.646232    783  440.970861  363.000000    755  324.425824  436.500000    728  390.806180  507.275281    712  505.930041  581.496571    729  623.766304  657.581522    736
285  proj_285.png  623.767663  215.752717    736  558.702806  287.633929    784  440.166886  363.031537    761  324.580468  436.480055    727  392.601124  507.223315    712  506.672603  581.489041    730  623.707483  657.744218    735
286  proj_286.png  623.504801  215.606310    729  556.811780  287.654289    781  439.287402  363.010499    762  324.988966  436.451034    725  394.553672  507.155367    708  507.513699  581.526027    730  623.507442  657.960758    739
287  proj_287.png  623.355978  215.548913    736  554.978121  287.629344    777  438.500000  363.000000    764  325.397790  436.429558    724  396.425532  507.096454    705  508.436813  581.531593    728  623.270889  658.070081    742
288  proj_288.png  623.047490  215.518318    737  552.989704  287.594595    777  437.751316  363.010526    760  325.689320  436.398058    721  398.347084  507.118065    703  509.148907  581.579235    732  623.068027  658.261224    735
289  proj_289.png  622.807327  215.430122    737  551.000000  287.500000    780  436.885375  363.030303    759  326.310680  436.398058    721  400.260623  507.035411    706  509.910959  581.604110    730  622.775676  658.436486    740
290  proj_290.png  622.454047  215.480110    729  549.000000  287.465473    782  436.142292  363.000000    759  326.689847  436.410292    719  402.163818  507.000000    702  510.618982  581.605227    727  622.480164  658.493844    731
291  proj_291.png  622.055405  215.279730    740  546.985951  287.450830    783  435.416337  363.000000    759  327.325452  436.385257    719  404.111740  506.940594    707  511.451169  581.574966    727  622.059459  658.666216    740
292  proj_292.png  621.663501  215.188602    737  544.944730  287.390746    778  434.583663  363.000000    759  327.803894  436.296245    719  406.069504  506.940426    705  512.284341  581.684066    728  621.641791  658.846676    737
