
################################################################################
Running scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
302  proj_302.png  615.851003  62.677650    698  342.092814  274.148204    668  615.802857  494.268571    700
303  proj_303.png  615.048641  62.649499    699  343.020896  274.047761    670  614.994310  494.479374    703
304  proj_304.png  614.160229  62.659514    699  344.026826  273.973174    671  614.148148  494.639601    702
305  proj_305.png  613.309220  62.678014    705  345.020896  273.952239    670  613.316690  494.864479    701
306  proj_306.png  612.349858  62.719547    706  346.077961  273.820090    667  612.382646  495.105263    703
307  proj_307.png  611.402266  62.688385    706  347.166417  273.722639    667  611.414427  495.260255    707
308  proj_308.png  610.356841  62.695346    709  348.271772  273.626126    666  610.300985  495.551336    711
309  proj_309.png  609.294034  62.663352    704  349.477930  273.497717    657  609.322034  495.721751    708
310  proj_310.png  608.140000  62.634286    700  350.701807  273.341867    664  608.213162  495.991416    699
311  proj_311.png  607.029915  62.611111    702  351.912121  273.240909    660  606.968750  496.242898    704
312  proj_312.png  605.851216  62.626609    699  353.183333  273.124242    660  605.862216  496.451705    704
313  proj_313.png  604.596591  62.629261    704  354.534351  273.116031    655  604.611033  496.575672    707
314  proj_314.png  603.315864  62.600567    706  355.916918  273.034743    662  603.346535  496.768034    707
315  proj_315.png  602.000000  62.541429    700  357.204856  272.927162    659  602.039716  496.964539    705
316  proj_316.png  600.652542  62.598870    708  358.691489  272.837386    658  600.592645  497.196605    707
317  proj_317.png  599.293371  62.579690    709  360.044140  272.791476    657  599.318759  497.447109    709
318  proj_318.png  597.803949  62.551481    709  361.623853  272.579511    654  597.803949  497.551481    709
319  proj_319.png  596.366573  62.561798    712  363.137615  272.600917    654  596.403361  497.690476    714
320  proj_320.png  594.803949  62.551481    709  364.685100  272.473118    651  594.844633  497.983051    708
321  proj_321.png  593.350211  62.548523    711  366.237003  272.443425    654  593.373409  498.209335    707
322  proj_322.png  591.683989  62.539326    712  367.912844  272.301223    654  591.647059  498.361345    714
323  proj_323.png  590.147472  62.571629    712  369.536474  272.252280    658  590.126050  498.540616    714
324  proj_324.png  588.447552  62.539860    715  371.138298  272.139818    658  588.416201  498.631285    716
325  proj_325.png  586.716690  62.517532    713  372.974085  272.059451    656  586.722689  498.910364    714
326  proj_326.png  585.058659  62.536313    716  374.699847  272.029096    653  585.019526  499.075314    717
327  proj_327.png  583.281119  62.518881    715  376.352308  271.972308    650  583.346314  499.280946    719
328  proj_328.png  581.424581  62.500000    716  378.188940  271.852535    651  581.488145  499.482566    717
329  proj_329.png  579.643855  62.527933    716  379.998478  271.800609    657  579.575589  499.560333    721
330  proj_330.png  577.758427  62.500000    712  381.944615  271.709231    650  577.710709  499.655076    719
331  proj_331.png  575.834502  62.479663    713  383.870769  271.663077    650  575.858939  499.892458    716
332  proj_332.png  573.952712  62.479833    719  385.719136  271.541667    648  573.937587  500.130374    721
333  proj_333.png  571.963483  62.500000    712  387.627907  271.493023    645  571.940028  500.255230    717
334  proj_334.png  569.921569  62.500000    714  389.517829  271.451163    645  569.910987  500.408901    719
335  proj_335.png  567.916084  62.479720    715  391.524845  271.430124    644  567.933148  500.518106    718
336  proj_336.png  565.876578  62.479663    713  393.517829  271.288372    645  565.924686  500.616457    717
337  proj_337.png  563.768156  62.470670    716  395.661515  271.214838    647  563.833564  500.778086    721
338  proj_338.png  561.686192  62.481172    717  397.724615  271.156923    650  561.701389  500.918056    720
339  proj_339.png  559.549374  62.464534    719  399.778462  271.120000    650  559.582985  501.121339    717
340  proj_340.png  557.398058  62.443828    721  401.891104  271.059816    652  557.474930  501.305014    718
341  proj_341.png  555.225941  62.450488    717  404.000000  271.000000    655  555.200278  501.368567    719
342  proj_342.png  552.880952  62.477591    714  406.192073  270.981707    656  552.907563  501.434174    714
343  proj_343.png  550.595304  62.424033    724  408.299694  270.957187    654  550.632455  501.492372    721
344  proj_344.png  548.431129  62.431129    726  410.460123  270.834356    652  548.414938  501.614108    723
345  proj_345.png  546.262794  62.413555    723  412.651772  270.864407    649  546.289474  501.646814    722
346  proj_346.png  543.768698  62.437673    722  414.808869  270.807339    654  543.848276  501.795862    725
347  proj_347.png  541.545953  62.480110    729  417.000000  270.796043    657  541.581492  501.947514    724
348  proj_348.png  539.321429  62.469780    728  419.187500  270.678354    656  539.276712  502.008219    730
349  proj_349.png  536.921727  62.412955    741  421.500000  270.544615    650  536.892224  502.148704    733
350  proj_350.png  534.500000  62.500000    732  423.801829  270.612805    656  534.519945  502.279230    727
351  proj_351.png  532.078273  62.412955    741  426.099541  270.558959    653  532.111869  502.287858    733
352  proj_352.png  529.665761  62.414402    736  428.455385  270.500000    650  529.596685  502.403315    724
353  proj_353.png  527.260516  62.383989    737  430.668712  270.493865    652  527.306430  502.437756    731
354  proj_354.png  524.720109  62.376359    736  433.049080  270.365031    652  524.679505  502.518569    727
355  proj_355.png  522.305177  62.385559    734  435.422188  270.453005    649  522.375342  502.578082    730
356  proj_356.png  519.740841  62.374491    737  437.750383  270.332312    653  519.740082  502.630643    731
357  proj_357.png  517.351499  62.382834    734  440.108729  270.295559    653  517.324213  502.725034    731
358  proj_358.png  514.700136  62.370421    737  442.470948  270.313456    654  514.718963  502.796726    733
359  proj_359.png  512.238482  62.376694    738  444.903817  270.258015    655  512.198910  502.881471    734

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 577.866 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[  55.264652   -574.66187     -25.283081  ]
 [  -8.779395     96.28847      19.716919  ]
 [   0.1489231     0.01421512    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=4143408.388574 -> 72912.790654 |dtheta|=1.714073e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.219, dOy=   4.717, dOz= -11.720  (mm)
  Object offset: offset_x=  -0.191, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.453 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.219, y=  19.717, z= 577.280
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.866 mm | SDD= 675.501 mm | M= 1.169 | incident=3.8197°
[[  55.264652   -574.66187     -25.283081  ]
 [  -8.779395     96.28847      19.716919  ]
 [   0.1489231     0.01421512    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.909 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  79.78689    -565.7617      -25.05648   ]
 [ -14.151047    101.65995      19.94352   ]
 [   0.14813988    0.02085032    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=72912.790654 -> 11548.816471 |dtheta|=6.457978e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.011, dOy=   4.944, dOz= -17.641  (mm)
  Object offset: offset_x=  -0.145, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.011, y=  19.944, z= 571.359
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.909 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  79.78689    -565.7617      -25.05648   ]
 [ -14.151047    101.65995      19.94352   ]
 [   0.14813988    0.02085032    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.822 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.11419    -562.9478      -25.00953   ]
 [ -16.468506    102.41073      19.99047   ]
 [   0.14768195    0.02387889    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=11548.816471 -> 1914.996336 |dtheta|=1.601303e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.020, dOy=   4.990, dOz= -18.728  (mm)
  Object offset: offset_x=  -0.070, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.185 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.020, y=  19.990, z= 570.272
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.822 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.11419    -562.9478      -25.00953   ]
 [ -16.468506    102.41073      19.99047   ]
 [   0.14768195    0.02387889    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.6198     -561.9407      -25.00103   ]
 [ -17.402952    102.515396     19.99897   ]
 [   0.14748164    0.02508635    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=1914.996336 -> 356.795406 |dtheta|=5.337915e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.034, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.654 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.6198     -561.9407      -25.00103   ]
 [ -17.402952    102.515396     19.99897   ]
 [   0.14748164    0.02508635    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.547 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.62794   -561.57605    -25.000446 ]
 [ -17.795902   102.46711     19.999554 ]
 [   0.14739      0.0256193    0.       ]
 [   0.           0.           0.1496   ]]

iter 04 cost=356.795406 -> 68.014445 |dtheta|=2.090853e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.014, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.861 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.547 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.62794   -561.57605    -25.000446 ]
 [ -17.795902   102.46711     19.999554 ]
 [   0.14739      0.0256193    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.40273    -561.455       -25.001421  ]
 [ -17.942657    102.42732      19.998579  ]
 [   0.14735429    0.02582384    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=68.014445 -> 21.042138 |dtheta|=8.087853e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.40273    -561.455       -25.001421  ]
 [ -17.942657    102.42732      19.998579  ]
 [   0.14735429    0.02582384    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.553 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.786736   -561.3799      -25.00032   ]
 [ -18.018782    102.421646     19.99968   ]
 [   0.14733636    0.02592597    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=21.042138 -> 10.257144 |dtheta|=4.057656e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   5.000, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.003, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.980 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.553 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.786736   -561.3799      -25.00032   ]
 [ -18.018782    102.421646     19.99968   ]
 [   0.14733636    0.02592597    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.92572    -561.3632      -25.001232  ]
 [ -18.045006    102.40922      19.998768  ]
 [   0.14732991    0.02596264    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=10.257144 -> 9.079960 |dtheta|=1.635921e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.92572    -561.3632      -25.001232  ]
 [ -18.045006    102.40922      19.998768  ]
 [   0.14732991    0.02596264    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=9.079960 -> 8.493702 |dtheta|=9.735729e-03  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.022026   -561.34656     -25.001122  ]
 [ -18.063742    102.40561      19.998878  ]
 [   0.1473254     0.02598818    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=8.493702 -> 8.606164 |dtheta|=6.404962e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.022026   -561.34656     -25.001122  ]
 [ -18.063742    102.40561      19.998878  ]
 [   0.1473254     0.02598818    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=8.493702 -> 8.606164 |dtheta|=6.404962e-03  lambda=5.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.022026   -561.34656     -25.001122  ]
 [ -18.063742    102.40561      19.998878  ]
 [   0.1473254     0.02598818    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=8.493702 -> 8.606164 |dtheta|=6.404962e-03  lambda=2.500e-05

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.022026   -561.34656     -25.001122  ]
 [ -18.063742    102.40561      19.998878  ]
 [   0.1473254     0.02598818    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=8.493702 -> 8.606164 |dtheta|=6.404961e-03  lambda=1.250e-04

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.022026   -561.34656     -25.001122  ]
 [ -18.063742    102.40561      19.998878  ]
 [   0.1473254     0.02598818    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=8.493702 -> 8.606164 |dtheta|=6.404956e-03  lambda=6.250e-04

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.022026   -561.34656     -25.001122  ]
 [ -18.063742    102.40561      19.998878  ]
 [   0.1473254     0.02598818    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=8.493702 -> 8.606164 |dtheta|=6.404934e-03  lambda=3.125e-03

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.022026   -561.34656     -25.001122  ]
 [ -18.063742    102.40561      19.998878  ]
 [   0.1473254     0.02598818    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=8.493702 -> 8.606164 |dtheta|=6.404823e-03  lambda=1.562e-02

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.022026   -561.34656     -25.001122  ]
 [ -18.063742    102.40561      19.998878  ]
 [   0.1473254     0.02598818    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=8.493702 -> 8.606164 |dtheta|=6.404267e-03  lambda=7.812e-02

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
