
################################################################################
Running scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.395338  0.709434  159.0  348.426543  15.876433  155.0  348.43986  32.265462  137.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
range  348.35739  0.924239  174.0  348.374463  15.98635  184.0  348.364463  32.165881  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.39166  0.884363  181.0  348.375536  16.201997  184.0  348.389365  32.313041  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.317515  0.882094  180.0  348.30863  16.108311  186.0  348.327415  32.318102  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.401554  0.884924  177.0  348.451724  16.038387  188.0  348.432959  32.187732  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.884924  178.0  348.397238  16.039085  185.0  348.389365  32.279278  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.885417  174.0  348.397238  16.062889  188.0  348.389365  32.264464  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.882825  177.0  348.322567  16.088362  185.0  348.429156  32.275446  175.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2         y2  area2          x3        y3  area3
range  348.333477  0.9  179.0  348.469755  16.043897  187.0  348.341202  32.27733  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.546942  0.895666  177.0  348.22519  16.071324  188.0  348.569125  32.263107  176.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3        y3  area3
range  348.218966  0.884  176.0  348.576192  16.039085  185.0  348.238308  32.28063  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.795525   -569.0214      -26.001194  ]
 [ -13.693275    237.58246      21.998806  ]
 [   0.14935216    0.00860764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.884924  178.0  348.397238  16.043639  185.0  348.389365  32.269324  169.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=8.331385 -> 7.890421 |dtheta|=1.477612e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.977  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.023
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.795525   -569.0214      -26.001194  ]
 [ -13.693275    237.58246      21.998806  ]
 [   0.14935216    0.00860764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.884924  178.0  348.397238  16.043639  185.0  348.389365  32.269324  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.895666  178.0  348.339124  16.052632  188.0  348.346485  32.261261  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.430902  16.092046  183.0  348.415653  32.260421  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.371545  0.918712  177.0  348.374463  15.991262  185.0  348.377372  32.171871  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.381443  16.201914  187.0  348.389365  32.319579  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.317515  0.884924  178.0  348.30863  16.114597  188.0  348.327415  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.888667  179.0  348.451724  16.036561  184.0  348.445868  32.198562  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895181  178.0  348.397238  16.087218  187.0  348.389365  32.281511  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  177.0  348.397238  16.058199  185.0  348.389365  32.246166  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.325217  16.094782  184.0  348.437905  32.238797  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.333477  0.899679  178.0  348.469755  16.078255  188.0  348.329897  32.254204  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3
range  348.559873  0.895181  176.0  348.22519  16.04833  184.0  348.58544  32.247795  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.235629  0.882094  178.0  348.576192  16.072721  187.0  348.233308  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.83118    -569.0144      -26.000896  ]
 [ -13.709301    237.58643      21.999104  ]
 [   0.14935161    0.00861721    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076843  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=7.890421 -> 7.893913 |dtheta|=5.865351e-03  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.977  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.023
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.795525   -569.0214      -26.001194  ]
 [ -13.693275    237.58246      21.998806  ]
 [   0.14935216    0.00860764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.884924  178.0  348.397238  16.043639  185.0  348.389365  32.269324  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.895666  178.0  348.339124  16.052632  188.0  348.346485  32.261261  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.430902  16.092046  183.0  348.415653  32.260421  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.371545  0.918712  177.0  348.374463  15.991262  185.0  348.377372  32.171871  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.381443  16.201914  187.0  348.389365  32.319579  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.317515  0.884924  178.0  348.30863  16.114597  188.0  348.327415  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.888667  179.0  348.451724  16.036561  184.0  348.445868  32.198562  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895181  178.0  348.397238  16.087218  187.0  348.389365  32.281511  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  177.0  348.397238  16.058199  185.0  348.389365  32.246166  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.325217  16.094782  184.0  348.437905  32.238797  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.333477  0.899679  178.0  348.469755  16.078255  188.0  348.329897  32.254204  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3
range  348.559873  0.895181  176.0  348.22519  16.04833  184.0  348.58544  32.247795  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.235629  0.882094  178.0  348.576192  16.072721  187.0  348.233308  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.83118    -569.0144      -26.000896  ]
 [ -13.709301    237.58643      21.999104  ]
 [   0.14935161    0.00861721    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076843  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=7.890421 -> 7.893913 |dtheta|=5.865350e-03  lambda=6.859e-05

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.977  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.023
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.795525   -569.0214      -26.001194  ]
 [ -13.693275    237.58246      21.998806  ]
 [   0.14935216    0.00860764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.884924  178.0  348.397238  16.043639  185.0  348.389365  32.269324  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.895666  178.0  348.339124  16.052632  188.0  348.346485  32.261261  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.430902  16.092046  183.0  348.415653  32.260421  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.371545  0.918712  177.0  348.374463  15.991262  185.0  348.377372  32.171871  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.381443  16.201914  187.0  348.389365  32.319579  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.317515  0.884924  178.0  348.30863  16.114597  188.0  348.327415  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.888667  179.0  348.451724  16.036561  184.0  348.445868  32.198562  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895181  178.0  348.397238  16.087218  187.0  348.389365  32.281511  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  177.0  348.397238  16.058199  185.0  348.389365  32.246166  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.325217  16.094782  184.0  348.437905  32.238797  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.333477  0.899679  178.0  348.469755  16.078255  188.0  348.329897  32.254204  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3
range  348.559873  0.895181  176.0  348.22519  16.04833  184.0  348.58544  32.247795  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.235629  0.882094  178.0  348.576192  16.072721  187.0  348.233308  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.83118    -569.0144      -26.000896  ]
 [ -13.709301    237.58643      21.999104  ]
 [   0.14935161    0.00861721    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076843  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=7.890421 -> 7.893913 |dtheta|=5.865348e-03  lambda=3.429e-04

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.977  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.023
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.795525   -569.0214      -26.001194  ]
 [ -13.693275    237.58246      21.998806  ]
 [   0.14935216    0.00860764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.884924  178.0  348.397238  16.043639  185.0  348.389365  32.269324  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.895666  178.0  348.339124  16.052632  188.0  348.346485  32.261261  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.430902  16.092046  183.0  348.415653  32.260421  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.371545  0.918712  177.0  348.374463  15.991262  185.0  348.377372  32.171871  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.381443  16.201914  187.0  348.389365  32.319579  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.317515  0.884924  178.0  348.30863  16.114597  188.0  348.327415  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.888667  179.0  348.451724  16.036561  184.0  348.445868  32.198562  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895181  178.0  348.397238  16.087218  187.0  348.389365  32.281511  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  177.0  348.397238  16.058199  185.0  348.389365  32.246166  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.325217  16.094782  184.0  348.437905  32.238797  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.333477  0.899679  178.0  348.469755  16.078255  188.0  348.329897  32.254204  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3
range  348.559873  0.895181  176.0  348.22519  16.04833  184.0  348.58544  32.247795  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.235629  0.882094  178.0  348.576192  16.072721  187.0  348.233308  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.83118    -569.0144      -26.000896  ]
 [ -13.709301    237.58643      21.999104  ]
 [   0.14935161    0.00861721    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076843  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=7.890421 -> 7.893913 |dtheta|=5.865338e-03  lambda=1.715e-03

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.977  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.023
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.795525   -569.0214      -26.001194  ]
 [ -13.693275    237.58246      21.998806  ]
 [   0.14935216    0.00860764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.884924  178.0  348.397238  16.043639  185.0  348.389365  32.269324  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.895666  178.0  348.339124  16.052632  188.0  348.346485  32.261261  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.430902  16.092046  183.0  348.415653  32.260421  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.371545  0.918712  177.0  348.374463  15.991262  185.0  348.377372  32.171871  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.381443  16.201914  187.0  348.389365  32.319579  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.317515  0.884924  178.0  348.30863  16.114597  188.0  348.327415  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.888667  179.0  348.451724  16.036561  184.0  348.445868  32.198562  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895181  178.0  348.397238  16.087218  187.0  348.389365  32.281511  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  177.0  348.397238  16.058199  185.0  348.389365  32.246166  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.325217  16.094782  184.0  348.437905  32.238797  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.333477  0.899679  178.0  348.469755  16.078255  188.0  348.329897  32.254204  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3
range  348.559873  0.895181  176.0  348.22519  16.04833  184.0  348.58544  32.247795  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.235629  0.882094  178.0  348.576192  16.072721  187.0  348.233308  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.83118    -569.0144      -26.000896  ]
 [ -13.709301    237.58643      21.999104  ]
 [   0.14935161    0.00861721    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076843  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=7.890421 -> 7.893913 |dtheta|=5.865286e-03  lambda=8.573e-03

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.977  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.023
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.795525   -569.0214      -26.001194  ]
 [ -13.693275    237.58246      21.998806  ]
 [   0.14935216    0.00860764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.884924  178.0  348.397238  16.043639  185.0  348.389365  32.269324  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.895666  178.0  348.339124  16.052632  188.0  348.346485  32.261261  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.430902  16.092046  183.0  348.415653  32.260421  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.371545  0.918712  177.0  348.374463  15.991262  185.0  348.377372  32.171871  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.381443  16.201914  187.0  348.389365  32.319579  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.317515  0.884924  178.0  348.30863  16.114597  188.0  348.327415  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.888667  179.0  348.451724  16.036561  184.0  348.445868  32.198562  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895181  178.0  348.397238  16.087218  187.0  348.389365  32.281511  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  177.0  348.397238  16.058199  185.0  348.389365  32.246166  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.325217  16.094782  184.0  348.437905  32.238797  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.333477  0.899679  178.0  348.469755  16.078255  188.0  348.329897  32.254204  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3
range  348.559873  0.895181  176.0  348.22519  16.04833  184.0  348.58544  32.247795  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.235629  0.882094  178.0  348.576192  16.072721  187.0  348.233308  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.83118    -569.0144      -26.000896  ]
 [ -13.709301    237.58643      21.999104  ]
 [   0.14935161    0.00861721    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076843  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=7.890421 -> 7.892480 |dtheta|=5.865025e-03  lambda=4.287e-02

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.977  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.023
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.795525   -569.0214      -26.001194  ]
 [ -13.693275    237.58246      21.998806  ]
 [   0.14935216    0.00860764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.884924  178.0  348.397238  16.043639  185.0  348.389365  32.269324  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.895666  178.0  348.339124  16.052632  188.0  348.346485  32.261261  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.430902  16.092046  183.0  348.415653  32.260421  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.371545  0.918712  177.0  348.374463  15.991262  185.0  348.377372  32.171871  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
