
################################################################################
Running scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.421814   -557.3486       -7.0000305 ]
 [ -25.851648    123.32803      -7.0000305 ]
 [   0.14616904    0.03185549    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.466866   -557.33923      -6.9999657 ]
 [ -25.862434    123.325455     -6.9999657 ]
 [   0.14616643    0.03186747    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=3.848411 -> 3.797469 |dtheta|=4.762975e-03  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.004  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.996
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.466866   -557.33923      -6.9999657 ]
 [ -25.862434    123.325455     -6.9999657 ]
 [   0.14616643    0.03186747    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=3.797469 -> 3.741322 |dtheta|=2.531599e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49433    -557.3328       -7.0000114 ]
 [ -25.86919     123.32454      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=3.741322 -> 3.766272 |dtheta|=1.590219e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49433    -557.3328       -7.0000114 ]
 [ -25.86919     123.32454      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=3.741322 -> 3.766272 |dtheta|=1.590219e-03  lambda=5.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49433    -557.3328       -7.0000114 ]
 [ -25.86919     123.32454      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=3.741322 -> 3.766272 |dtheta|=1.590219e-03  lambda=2.500e-05

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49433    -557.3328       -7.0000114 ]
 [ -25.86919     123.32454      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=3.741322 -> 3.766272 |dtheta|=1.590219e-03  lambda=1.250e-04

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49433    -557.3328       -7.0000114 ]
 [ -25.86919     123.32454      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=3.741322 -> 3.766272 |dtheta|=1.590218e-03  lambda=6.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49433    -557.3328       -7.0000114 ]
 [ -25.86919     123.32454      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=3.741322 -> 3.766272 |dtheta|=1.590213e-03  lambda=3.125e-03

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49433    -557.3328       -7.0000114 ]
 [ -25.86919     123.32454      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=3.741322 -> 3.766272 |dtheta|=1.590186e-03  lambda=1.562e-02

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49433    -557.3328       -7.0000114 ]
 [ -25.86919     123.32454      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=3.741322 -> 3.766272 |dtheta|=1.590054e-03  lambda=7.812e-02

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49433    -557.3328       -7.0000114 ]
 [ -25.869188    123.32454      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=3.741322 -> 3.768782 |dtheta|=1.589395e-03  lambda=3.906e-01

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.494316   -557.33276      -7.0000114 ]
 [ -25.869202    123.32459      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=3.741322 -> 3.768818 |dtheta|=1.586119e-03  lambda=1.953e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.4943     -557.33276      -7.0000114 ]
 [ -25.869198    123.32459      -7.0000114 ]
 [   0.14616482    0.03187482    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=3.741322 -> 3.770834 |dtheta|=1.570264e-03  lambda=9.766e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.042 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49419    -557.33264      -7.0000076 ]
 [ -25.869204    123.32472      -7.0000076 ]
 [   0.14616483    0.03187479    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=3.741322 -> 3.771582 |dtheta|=1.502149e-03  lambda=4.883e+01

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49373    -557.3325       -7.000004  ]
 [ -25.86916     123.32498      -7.000004  ]
 [   0.14616485    0.03187469    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=3.741322 -> 3.768752 |dtheta|=1.311125e-03  lambda=2.441e+02

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.49198    -557.3325       -7.        ]
 [ -25.868853    123.32542      -7.        ]
 [   0.14616495    0.03187425    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=3.741322 -> 3.763146 |dtheta|=1.027997e-03  lambda=1.221e+03

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.48789    -557.3332       -6.999996  ]
 [ -25.867975    123.32579      -6.999996  ]
 [   0.14616518    0.03187318    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=3.741322 -> 3.750554 |dtheta|=6.015971e-04  lambda=6.104e+03

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.484116  -557.334       -6.999996 ]
 [ -25.867207   123.32601     -6.999996 ]
 [   0.1461654    0.0318722    0.       ]
 [   0.           0.           0.1496   ]]

iter 25 cost=3.741322 -> 3.742435 |dtheta|=2.226271e-04  lambda=3.052e+04

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.48264    -557.3342       -6.999996  ]
 [ -25.866968    123.326126     -6.999996  ]
 [   0.14616548    0.03187184    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=3.741322 -> 3.748725 |dtheta|=5.888953e-05  lambda=1.526e+05

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.48228    -557.3343       -6.999996  ]
 [ -25.866917    123.32613      -6.999996  ]
 [   0.14616549    0.03187175    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=3.741322 -> 3.742333 |dtheta|=1.277539e-05  lambda=7.629e+05

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482254   -557.3343       -6.999996  ]
 [ -25.866915    123.32613      -6.999996  ]
 [   0.14616549    0.03187174    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=3.741322 -> 3.742801 |dtheta|=9.798151e-06  lambda=1.000e+06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   8.000, dOz= -22.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.301 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  40.000, z= 569.994
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.041 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.482185   -557.3343       -6.999996  ]
 [ -25.866903    123.32613      -6.999996  ]
 [   0.1461655     0.03187172    0.        ]
 [   0.            0.            0.1496    ]]
