
################################################################################
Running scenario=G4 N_ANGLES=360, K=4
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.426123  0.715834  172.0  133.863557  4.006445   65.0  313.768065  19.328726  157.0  348.504013  32.279789  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
329  proj_329.png  610.832168  48.969031   1001  411.340637  220.437251   1004  467.870428  380.959248    957  610.866601  571.467391   1012
330  proj_330.png  608.822532  48.955135   1003  410.967936  220.449900    998  470.573514  380.968717    959  608.928854  571.624506   1012
331  proj_331.png  606.822532  48.955135   1003  410.617383  220.323676   1001  473.101253  380.915449    958  606.852475  571.900000   1010
332  proj_332.png  604.816550  48.956132   1003  410.299197  220.287149    996  475.867016  380.924607    955  604.801793  572.156375   1004
333  proj_333.png  602.746521  48.973161   1006  409.974824  220.303122    993  478.479079  380.973849    956  602.732408  572.367691   1009
334  proj_334.png  600.635821  48.983085   1005  409.676028  220.219659    997  481.074268  380.934100    956  600.579724  572.477362   1016
335  proj_335.png  598.450397  48.916667   1008  409.478958  220.162325    998  483.825314  380.947699    956  598.438180  572.687438   1011
336  proj_336.png  596.299205  48.962227   1006  409.226263  220.167677    990  486.396642  380.964323    953  596.304088  572.933200   1003
337  proj_337.png  593.986948  48.987952    996  408.958333  220.101626    984  489.056663  380.973767    953  594.011881  573.232673   1010
338  proj_338.png  591.620758  48.951098   1002  408.689516  220.079637    992  491.787435  380.980105    955  591.677196  573.385982   1013
339  proj_339.png  589.438124  48.945110   1002  408.517137  220.031250    992  494.363828  381.034700    951  589.444773  573.531558   1014
340  proj_340.png  587.074038  48.935834   1013  408.473313  220.016113    993  497.004211  381.017895    950  587.047198  573.646018   1017
341  proj_341.png  584.529940  48.911178   1002  408.381193  219.998989    989  499.723739  381.031513    952  584.563366  573.926733   1010
342  proj_342.png  582.267062  48.889219   1011  408.183299  219.955193    982  502.155136  381.097484    954  582.210630  574.152559   1016
343  proj_343.png  579.621648  48.908640   1007  408.042596  219.918864    986  504.986330  381.101998    951  579.582924  574.428852   1019
344  proj_344.png  577.184495  48.857704   1019  407.923232  219.905051    990  507.515344  381.159788    945  577.223310  574.402547   1021
345  proj_345.png  574.673570  48.876726   1014  407.879676  219.912032    989  510.068421  381.158947    950  574.622678  574.620723   1023
346  proj_346.png  571.965787  48.854350   1023  407.803445  219.831814    987  512.734737  381.195789    950  571.998045  574.719453   1023
347  proj_347.png  569.410959  48.849315   1022  407.836032  219.809717    988  515.210137  381.253432    947  569.427875  574.900585   1026
348  proj_348.png  566.790244  48.882927   1025  407.851107  219.704225    994  517.814542  381.278188    949  566.787731  575.127556   1027
349  proj_349.png  563.952102  48.852395   1023  407.839718  219.670363    992  520.446561  381.348148    945  564.058423  575.300876   1027
350  proj_350.png  561.371869  48.888247   1038  407.873239  219.673038    994  522.860169  381.405720    944  561.418447  575.408738   1030
351  proj_351.png  558.530769  48.886538   1040  407.881526  219.638554    996  525.494155  381.431456    941  558.582929  575.483996   1031
352  proj_352.png  555.927133  48.912752   1043  407.922613  219.564824    995  527.918862  381.485774    949  555.967181  575.518340   1036
353  proj_353.png  553.184336  48.892073   1047  407.964753  219.534743    993  530.490426  381.558511    940  553.279923  575.597490   1036
354  proj_354.png  550.444867  48.911597   1052  408.062500  219.500000    992  532.925847  381.631356    944  550.467370  575.743762   1042
355  proj_355.png  547.586895  48.902184   1053  408.167002  219.500000    994  535.450584  381.659936    941  547.591388  575.919617   1045
356  proj_356.png  544.747408  48.934967   1061  408.330000  219.449000   1000  537.874340  381.777191    947  544.841603  576.082061   1048
357  proj_357.png  541.936911  48.842750   1062  408.607393  219.416583   1001  540.293869  381.767442    946  541.907531  576.187798   1049
358  proj_358.png  539.000000  48.823142   1063  408.793763  219.406439    994  542.735232  381.891350    948  539.000000  576.352381   1050
359  proj_359.png  536.071429  48.831767   1064  408.980769  219.386640    988  545.035677  381.964323    953  536.087619  576.399048   1050

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.671115  1.345944  168.0  130.839737  4.609234   87.0  306.710565  20.030019  162.0  340.810492  32.472015  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  340.672187  1.358384  169.0  130.929174  4.602204   86.0  306.78636  20.074462  163.0  340.725659  32.461218  164.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  340.729207  1.33948  168.0  130.789785  4.598626   83.0  306.734979  20.04686  157.0  340.780491  32.462968  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.706758  1.226099  166.0  130.877929  4.591318   81.0  306.707754  20.016912  164.0  340.786617  32.360522  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.690501  1.423849  172.0  130.887857  4.665252   91.0  306.724359  20.136452  162.0  340.843202  32.572798  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.626388  1.356074  169.0  130.882945  4.579175   94.0  306.686722  20.102191  166.0  340.717355  32.536643  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.742479  1.354015  168.0  130.866089  4.659938   84.0  306.761299  20.045151  162.0  340.834056  32.459639  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  340.671115  1.340637  167.0  130.839737  4.61167   89.0  306.710565  20.042254  163.0  340.822785  32.475463  166.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.671115  1.34678  169.0  130.839737  4.604879   86.0  306.710565  20.010338  160.0  340.810492  32.480152  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.758262  1.346455  169.0  130.700368  4.614724   84.0  306.859214  20.038449  161.0  340.893624  32.464437  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  340.620537  1.365603  169.0  131.021121  4.604879   89.0  306.636743  20.034818  159.0  340.708772  32.46009  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.893422  1.337301  169.0  130.827461  4.608953   87.0  306.575436  20.040217  165.0  340.927434  32.459684  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  340.555172  1.352739  167.0  130.839737  4.602318   82.0  306.946206  20.016886  158.0  340.589416  32.480152  165.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 574.772 mm | SDD= 809.425 mm | M= 1.408 | incident=3.4005°
[[  21.878044   -573.75757     -26.19495   ]
 [  -8.244234    233.68135      21.80505   ]
 [   0.1495028     0.00539207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.738267  0.728628  183.0  133.387719  3.858526   71.0  311.212804  19.146447  181.0  345.752293  31.944102  174.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=9466518.890115 -> 16684.857316 |dtheta|=1.542068e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.156, dOy=   2.805, dOz=  -8.825  (mm)
  Object offset: offset_x=  -0.027, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.066 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.156, y=  19.805, z= 574.175
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.772 mm | SDD= 809.425 mm | M= 1.408 | incident=3.4005°
[[  21.878044   -573.75757     -26.19495   ]
 [  -8.244234    233.68135      21.80505   ]
 [   0.1495028     0.00539207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.738267  0.728628  183.0  133.387719  3.858526   71.0  311.212804  19.146447  181.0  345.752293  31.944102  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.755697  0.715726  187.0  133.309298  3.905245   73.0  311.221957  19.090267  179.0  345.749258  31.937967  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.760848  0.72243  185.0  133.523387  3.839707   75.0  311.296793  19.108758  183.0  345.752804  31.944305  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4
range  345.753883  0.724892  179.0  133.379046  3.925713   73.0  311.264947  19.05254  178.0  345.77266  31.917765  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.752802  0.617444  188.0  133.376793  3.794509   74.0  311.217882  19.153866  180.0  345.742025  31.967677  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4
range  345.691276  0.728866  184.0  133.374687  3.815574   76.0  311.17671  19.13877  177.0  345.71504  31.906602  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4
range  345.809852  0.716262  186.0  133.425066  3.923554   71.0  311.31924  19.087096  176.0  345.844537  31.98783  177.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.72411  0.710952  186.0  133.387719  3.855139   73.0  311.212804  19.135237  181.0  345.745108  31.936134  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.738267  0.728491  186.0  133.387719  3.852079   71.0  311.212804  19.100576  180.0  345.752293  31.945106  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  345.809852  0.739271  184.0  133.153205  3.919918   72.0  311.333044  19.122534  177.0  345.81531  31.937967  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  345.701828  0.717626  182.0  133.659323  3.842848   72.0  311.173049  19.085837  174.0  345.656716  31.960139  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  345.947079  0.745749  186.0  133.355897  3.890799   74.0  311.061029  19.157694  179.0  345.948155  31.90898  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  345.590497  0.699711  184.0  133.438514  3.901971   76.0  311.432514  19.080893  181.0  345.538587  31.96094  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 571.689 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[  28.68751    -570.3742      -26.05697   ]
 [ -11.43868     236.62946      21.94303   ]
 [   0.1494245     0.00724437    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.778553  0.589187  188.0  134.114803  4.028288   84.0  312.769886  19.601379  180.0  347.774843  32.243843  167.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=16684.857316 -> 1784.404868 |dtheta|=3.172899e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.006, dOy=   2.943, dOz= -11.911  (mm)
  Object offset: offset_x=  -0.027, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.776 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.006, y=  19.943, z= 571.089
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.689 mm | SDD= 809.425 mm | M= 1.416 | incident=3.4005°
[[  28.68751    -570.3742      -26.05697   ]
 [ -11.43868     236.62946      21.94303   ]
 [   0.1494245     0.00724437    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.778553  0.589187  188.0  134.114803  4.028288   84.0  312.769886  19.601379  180.0  347.774843  32.243843  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.792686  0.568467  191.0  134.065976  4.031894   78.0  312.768963  19.590671  179.0  347.828571  32.263736  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  347.746775  0.574071  191.0  134.111449  4.017256   79.0  312.844182  19.550486  180.0  347.77687  32.276649  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.768293  0.658103  193.0  134.100225  3.893798   84.0  312.775652  19.473172  177.0  347.791264  32.197846  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  347.784023  0.601365  190.0  134.123291  4.185978   83.0  312.80434  19.644886  179.0  347.799939  32.314097  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  347.704236  0.588212  189.0  134.082775  4.144737   83.0  312.746878  19.521626  177.0  347.711661  32.21279  169.0
FAILURE!!!! Some beads might have been misidentified
              x1      y1  area1          x2        y2  area2          x3         y3  area3          x4       y4  area4
range  347.82896  0.5744  191.0  134.127055  4.002779   81.0  312.817003  19.587694  177.0  347.804733  32.2931  171.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.791019  0.5796  190.0  134.114803  4.024096   84.0  312.769886  19.595246  181.0  347.774843  32.290488  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.778553  0.572309  190.0  134.114803  4.012248   82.0  312.769886  19.598427  179.0  347.772704  32.240138  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4
range  347.845094  0.587617  190.0  133.887567  4.026178   82.0  312.89418  19.56667  174.0  347.856632  32.223819  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  347.717951  0.578789  187.0  134.257035  4.011217   81.0  312.725284  19.643133  174.0  347.75821  32.278496  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.921837  0.574139  190.0  134.084788  4.024306   78.0  312.695357  19.588408  179.0  347.967899  32.273653  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  347.577309  0.566677  190.0  134.142089  4.024306   79.0  312.951571  19.568971  181.0  347.636929  32.270848  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.894 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.677149   -569.42065     -26.012403  ]
 [ -12.7632475   237.35692      21.987597  ]
 [   0.14938362    0.00804319    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.242151  0.763055  175.0  134.049317  4.292063   85.0  313.345084  19.624898  176.0  348.268189  32.316253  178.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=1784.404868 -> 253.113477 |dtheta|=8.533809e-01  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.002, dOy=   2.988, dOz= -12.706  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.082 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.002, y=  19.988, z= 570.294
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.894 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.677149   -569.42065     -26.012403  ]
 [ -12.7632475   237.35692      21.987597  ]
 [   0.14938362    0.00804319    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.242151  0.763055  175.0  134.049317  4.292063   85.0  313.345084  19.624898  176.0  348.268189  32.316253  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.237185  0.739296  176.0  134.070562  4.317468   76.0  313.310563  19.608373  176.0  348.251692  32.336175  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.263889  0.750091  179.0  134.049463  4.310306   85.0  313.279483  19.610724  176.0  348.294903  32.346275  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.213043  0.676252  183.0  134.062483  4.213675   86.0  313.334377  19.507873  175.0  348.281313  32.276317  180.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  348.293158  0.740255  177.0  134.030428  4.324155   85.0  313.344787  19.77836  176.0  348.238987  32.433165  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.180787  0.763055  177.0  134.032922  4.297626   86.0  313.314336  19.659418  177.0  348.203731  32.364733  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.293761  0.744092  177.0  134.062483  4.27534   85.0  313.402564  19.536625  174.0  348.326657  32.300887  179.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.24871  0.743866  176.0  134.049317  4.294946   82.0  313.345084  19.597358  177.0  348.270588  32.317281  179.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.242151  0.753531  176.0  134.049317  4.286106   85.0  313.345084  19.610884  177.0  348.274706  32.345282  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.307459  0.753759  176.0  133.853881  4.307663   82.0  313.396543  19.573276  174.0  348.344558  32.33881  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  348.180787  0.796722  178.0  134.212993  4.286106   80.0  313.220246  19.595732  174.0  348.19466  32.361731  179.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.415864  0.75254  174.0  134.01961  4.312541   79.0  313.125499  19.628776  176.0  348.448121  32.317281  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.104978  0.732584  178.0  134.059916  4.325098   83.0  313.455313  19.600214  177.0  348.169284  32.345282  177.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.688 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.909115   -569.14496     -26.004274  ]
 [ -13.30552     237.53291      21.995726  ]
 [   0.14936557    0.00837171    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4
range  348.357636  0.883233  180.0  133.983097  4.31062   82.0  313.557599  19.561645  179.0  348.41914  32.267742  173.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=253.113477 -> 62.471463 |dtheta|=2.388325e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.996, dOz= -12.908  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.208 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.996, z= 570.092
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.688 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  32.909115   -569.14496     -26.004274  ]
 [ -13.30552     237.53291      21.995726  ]
 [   0.14936557    0.00837171    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4
range  348.357636  0.883233  180.0  133.983097  4.31062   82.0  313.557599  19.561645  179.0  348.41914  32.267742  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.356193  0.887056  181.0  133.949742  4.293411   82.0  313.579487  19.539103  173.0  348.393048  32.239984  171.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.429622  0.8664  178.0  133.985504  4.308945   84.0  313.522123  19.555574  178.0  348.429445  32.301173  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3         y3  area3          x4         y4  area4
range  348.351434  0.917749  179.0  133.98536  4.205097   81.0  313.53559  19.439913  175.0  348.347179  32.131232  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.358864  0.887821  182.0  134.000854  4.334484   85.0  313.539903  19.716143  174.0  348.384427  32.36933  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.337082  0.883233  180.0  133.980098  4.312459   84.0  313.486189  19.637206  175.0  348.314259  32.335592  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.400862  0.886311  180.0  134.016128  4.27914   80.0  313.599078  19.522202  176.0  348.429492  32.164824  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  348.357636  0.877746  179.0  133.983097  4.302959   81.0  313.557599  19.527947  176.0  348.41914  32.294967  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.357636  0.878706  179.0  133.983097  4.31062   82.0  313.557599  19.547667  178.0  348.433097  32.275849  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.41717  0.868163  176.0  133.835434  4.307962   82.0  313.632894  19.537141  178.0  348.492263  32.241331  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.338948  0.865627  179.0  134.144016  4.297943   87.0  313.467578  19.570494  178.0  348.338517  32.303713  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.576724  0.877746  177.0  133.952056  4.323478   80.0  313.374573  19.540498  175.0  348.585789  32.267742  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.22818  0.879546  177.0  134.018546  4.295778   84.0  313.702979  19.547667  179.0  348.219324  32.275457  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.634 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.451675   -569.0585      -26.001835  ]
 [ -13.541728    237.5744       21.998165  ]
 [   0.14935742    0.00851591    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4
range  348.385246  0.888443  181.0  133.943587  4.295425   80.0  313.63333  19.55499  172.0  348.444832  32.278877  173.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=62.471463 -> 32.243635 |dtheta|=7.691907e-02  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.962  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.263 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.038
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.634 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.451675   -569.0585      -26.001835  ]
 [ -13.541728    237.5744       21.998165  ]
 [   0.14935742    0.00851591    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4
