
################################################################################
Running scenario=G1 N_ANGLES=180, K=4
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
  Object offset: offset_x=  -0.018, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.796 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.998, z= 569.997
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.556 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  79.32075    -564.4623      -25.002026  ]
 [ -18.157326    132.75938      17.997974  ]
 [   0.14821725    0.02029302    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.578 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.35606    -564.3378      -25.00114   ]
 [ -18.40652     132.703        17.99886   ]
 [   0.1481796     0.02056608    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=72.479014 -> 22.386765 |dtheta|=1.086488e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.978  (mm)
  Object offset: offset_x=  -0.011, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.902 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.022
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.578 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.35606    -564.3378      -25.00114   ]
 [ -18.40652     132.703        17.99886   ]
 [   0.1481796     0.02056608    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.574 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.87481    -564.2595      -25.001139  ]
 [ -18.5346      132.68936      17.998861  ]
 [   0.14816046    0.02070359    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=22.386765 -> 10.665530 |dtheta|=5.345750e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.981  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.955 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.019
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.574 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.87481    -564.2595      -25.001139  ]
 [ -18.5346      132.68936      17.998861  ]
 [   0.14816046    0.02070359    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.558 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.0896     -564.2131      -25.000809  ]
 [ -18.59207     132.69691      17.999191  ]
 [   0.14815235    0.02076147    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=10.665530 -> 8.407593 |dtheta|=2.661678e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.977 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.0896     -564.2131      -25.000809  ]
 [ -18.59207     132.69691      17.999191  ]
 [   0.14815235    0.02076147    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.552 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.17859   -564.1941     -25.000595 ]
 [ -18.615683   132.69983     17.999405 ]
 [   0.148149     0.0207854    0.       ]
 [   0.           0.           0.1496   ]]

iter 08 cost=8.407593 -> 7.895642 |dtheta|=1.094166e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.000  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.552 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.17859   -564.1941     -25.000595 ]
 [ -18.615683   132.69983     17.999405 ]
 [   0.148149     0.0207854    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.552 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.24522    -564.1842      -25.000553  ]
 [ -18.632591    132.6977       17.999447  ]
 [   0.14814651    0.02080316    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=7.895642 -> 7.738169 |dtheta|=6.947156e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.000  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.552 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.24522    -564.1842      -25.000553  ]
 [ -18.632591    132.6977       17.999447  ]
 [   0.14814651    0.02080316    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=7.738169 -> 7.692872 |dtheta|=1.924363e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=7.692872 -> 7.700612 |dtheta|=2.025881e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=7.692872 -> 7.700612 |dtheta|=2.025881e-03  lambda=5.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=7.692872 -> 7.700612 |dtheta|=2.025880e-03  lambda=2.500e-05

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=7.692872 -> 7.700612 |dtheta|=2.025880e-03  lambda=1.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=7.692872 -> 7.700612 |dtheta|=2.025879e-03  lambda=6.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=7.692872 -> 7.700612 |dtheta|=2.025873e-03  lambda=3.125e-03

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=7.692872 -> 7.700612 |dtheta|=2.025845e-03  lambda=1.562e-02

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=7.692872 -> 7.700612 |dtheta|=2.025703e-03  lambda=7.812e-02

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=7.692872 -> 7.700612 |dtheta|=2.024994e-03  lambda=3.906e-01

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27427    -564.1773      -25.000467  ]
 [ -18.640316    132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=7.692872 -> 7.703684 |dtheta|=2.021462e-03  lambda=1.953e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27425    -564.1773      -25.000467  ]
 [ -18.64031     132.69933      17.999533  ]
 [   0.1481454     0.02081098    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=7.692872 -> 7.711683 |dtheta|=2.004156e-03  lambda=9.766e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27417    -564.1775      -25.000471  ]
 [ -18.64027     132.6992       17.999529  ]
 [   0.14814542    0.02081095    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=7.692872 -> 7.701770 |dtheta|=1.925642e-03  lambda=4.883e+01

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27378    -564.1779      -25.000484  ]
 [ -18.64011     132.69887      17.999516  ]
 [   0.14814544    0.02081083    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=7.692872 -> 7.705769 |dtheta|=1.664076e-03  lambda=2.441e+02

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27206    -564.1787      -25.000505  ]
 [ -18.639584    132.69838      17.999495  ]
 [   0.1481455     0.02081035    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=7.692872 -> 7.711567 |dtheta|=1.226740e-03  lambda=1.221e+03

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26757    -564.1796      -25.000515  ]
 [ -18.638409    132.69824      17.999485  ]
 [   0.14814566    0.02080915    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=7.692872 -> 7.721538 |dtheta|=6.897219e-04  lambda=6.104e+03

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
