Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.462954  11.485888  133.0  354.381878  28.836461  176.0  354.389069  45.891391  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
286  proj_286.png  685.379344  120.329151   1036  350.675050  374.073441    994  685.362152  646.230548   1041
287  proj_287.png  684.407371  120.408341   1031  351.778894  373.877387    995  684.386233  646.532505   1046
288  proj_288.png  683.409662  120.483092   1035  352.961732  373.600201    993  683.392176  646.939885   1048
289  proj_289.png  682.279383  120.587669   1038  354.135815  373.398390    994  682.300860  647.396371   1047
290  proj_290.png  681.255769  120.677885   1040  355.394153  373.118952    992  681.205153  647.621183   1048
291  proj_291.png  680.009643  120.800386   1037  356.722672  372.971660    988  680.014327  648.091691   1047
292  proj_292.png  678.761768  120.846302   1041  358.044534  372.757085    988  678.727359  648.499523   1049
293  proj_293.png  677.516714  120.995224   1047  359.484359  372.452069    991  677.511893  648.845861   1051
294  proj_294.png  676.143132  121.039385   1041  361.019348  372.199593    982  676.192198  649.294957   1051
295  proj_295.png  674.828708  121.154067   1045  362.409369  372.017312    982  674.800000  649.560952   1050
296  proj_296.png  673.441883  121.253602   1041  363.975485  371.889683    979  673.453941  649.952517   1053
297  proj_297.png  671.865643  121.354127   1042  365.575077  371.655771    979  671.873092  650.407443   1048
298  proj_298.png  670.395192  121.418269   1040  367.122699  371.399796    978  670.402101  650.593123   1047
299  proj_299.png  668.769157  121.518199   1044  368.854209  371.132444    974  668.803996  651.028544   1051
300  proj_300.png  667.275598  121.572249   1045  370.527495  370.986762    982  667.272381  651.439048   1050
301  proj_301.png  665.554484  121.661524   1037  372.282787  370.886270    976  665.527619  651.640952   1050
302  proj_302.png  663.753122  121.699328   1041  374.084536  370.627835    970  663.720798  652.047483   1053
303  proj_303.png  662.038278  121.885167   1045  375.942149  370.364669    968  662.107517  652.418649   1051
304  proj_304.png  660.277085  121.948226   1043  377.841451  370.123316    965  660.306375  652.650809   1051
305  proj_305.png  658.391388  122.038278   1045  379.747673  369.987590    967  658.424358  653.098002   1051
306  proj_306.png  656.467819  122.151777   1041  381.724352  369.871503    965  656.439351  653.411652   1047
307  proj_307.png  654.516779  122.221477   1043  383.706127  369.664590    963  654.549094  653.671115   1049
308  proj_308.png  652.490874  122.279539   1041  385.702618  369.431414    955  652.514748  654.044719   1051
309  proj_309.png  650.448706  122.323106   1043  387.835946  369.179728    957  650.432536  654.417225   1045
310  proj_310.png  648.389847  122.398467   1044  389.912317  369.063674    958  648.436485  654.612225   1047
311  proj_311.png  646.232160  122.467174   1051  391.986486  368.958420    962  646.240566  654.983019   1060
312  proj_312.png  644.078972  122.521408   1051  394.125911  368.799168    961  644.121813  655.260623   1059
313  proj_313.png  641.872381  122.603810   1050  396.367261  368.561385    953  641.885199  655.563567   1054
314  proj_314.png  639.634286  122.699048   1050  398.650943  368.374214    954  639.687382  655.876648   1062
315  proj_315.png  637.292891  122.864455   1055  400.920751  368.164755    959  637.255660  656.207547   1060
316  proj_316.png  634.955577  122.879017   1058  403.159375  368.101042    960  635.000000  656.468750   1056
317  proj_317.png  632.631031  122.982025   1057  405.600209  367.978079    958  632.708215  656.722380   1059
318  proj_318.png  630.182331  122.996241   1064  407.988518  367.843424    958  630.177404  656.906629   1071
319  proj_319.png  627.803016  123.062205   1061  410.243469  367.684431    957  627.814607  657.266854   1068
320  proj_320.png  625.171698  123.087736   1060  412.787592  367.458465    951  625.222852  657.503305   1059
321  proj_321.png  622.838221  123.210028   1057  415.230526  367.316842    950  622.807150  657.777046   1063
322  proj_322.png  620.073585  123.229245   1060  417.768025  367.148380    957  620.158240  657.942884   1068
323  proj_323.png  617.644423  123.279314   1049  420.317895  367.033684    950  617.637736  658.224528   1060
324  proj_324.png  614.953686  123.371456   1058  422.846555  366.936326    958  614.976415  658.450943   1060
325  proj_325.png  612.225379  123.469697   1056  425.458289  366.810982    947  612.320988  658.590693   1053
326  proj_326.png  609.542776  123.460076   1052  428.012539  366.722048    957  609.588847  658.787335   1058
327  proj_327.png  606.812677  123.514664   1057  430.635789  366.580000    950  606.878759  659.091165   1064
328  proj_328.png  604.077505  123.548204   1058  433.334388  366.411392    948  604.192053  659.307474   1057
329  proj_329.png  601.305927  123.649140   1046  435.897354  366.253968    945  601.446257  659.446257   1042
330  proj_330.png  598.484271  123.767398   1049  438.542767  366.221753    947  598.568816  659.577478   1039
331  proj_331.png  595.633019  123.817925   1060  441.175236  366.077650    953  595.782650  659.720686   1049
332  proj_332.png  592.884181  123.817326   1062  443.982180  366.004193    954  593.001905  659.937143   1050
333  proj_333.png  590.042293  123.804511   1064  446.624868  365.885142    949  590.083650  660.134030   1052
334  proj_334.png  587.236295  123.875236   1058  449.450374  365.762006    937  587.246866  660.336548   1037
335  proj_335.png  584.270500  123.941565   1061  452.224120  365.687300    937  584.310876  660.425409   1039
336  proj_336.png  581.321127  123.969014   1065  455.000000  365.615632    934  581.333333  660.528902   1038
337  proj_337.png  578.345506  124.014045   1068  457.791045  365.531983    938  578.375000  660.689423   1040
338  proj_338.png  575.361762  124.019681   1067  460.641108  365.482428    939  575.399809  660.911260   1048
339  proj_339.png  572.358349  124.036585   1066  463.537968  365.400000    935  572.403992  661.055133   1052
340  proj_340.png  569.296331  124.084666   1063  466.437567  365.302028    937  569.305263  661.252632   1045
341  proj_341.png  566.279135  124.112782   1064  469.390841  365.259851    939  566.279003  661.378715   1043
342  proj_342.png  563.183769  124.147388   1072  472.244703  365.209746    944  563.252157  661.432407   1043
343  proj_343.png  560.096834  124.187151   1074  475.067439  365.086407    949  560.124046  661.485687   1048
344  proj_344.png  557.000000  124.233863   1069  478.029567  365.048574    947  556.933333  661.547619   1050
345  proj_345.png  553.830382  124.219012   1073  480.974710  365.020021    949  553.791825  661.683460   1052
346  proj_346.png  550.743733  124.225627   1077  483.952532  365.003165    948  550.696395  661.788425   1054
347  proj_347.png  547.646679  124.213100   1084  486.937829  364.950474    949  547.556291  661.925260   1057
348  proj_348.png  544.414815  124.187963   1080  489.892178  364.924947    946  544.444234  661.978261   1058
349  proj_349.png  541.129785  124.255836   1071  492.841939  364.918862    949  541.275212  662.084826   1061
350  proj_350.png  538.024276  124.333333   1071  495.786243  364.841270    945  538.107345  662.112053   1062
351  proj_351.png  534.976701  124.329916   1073  498.722163  364.764581    943  534.944234  662.172968   1058
352  proj_352.png  531.887859  124.280816   1079  501.719745  364.746285    942  531.757374  662.170314   1051
353  proj_353.png  528.549074  124.232407   1080  504.707006  364.715499    942  528.634634  662.188392   1051
354  proj_354.png  525.269444  124.265741   1080  507.656748  364.697131    941  525.455408  662.250474   1054
355  proj_355.png  522.133333  124.294444   1080  510.674443  364.716861    943  522.156102  662.327342   1057
356  proj_356.png  518.992593  124.297222   1080  513.674814  364.680128    941  518.944287  662.316336   1059
357  proj_357.png  515.847786  124.292435   1084  516.669851  364.662420    942  515.800189  662.240530   1056
358  proj_358.png  512.666358  124.348471   1079  519.674814  364.680128    941  512.673352  662.238777   1047
359  proj_359.png  509.397770  124.375465   1076  522.600854  364.680896    937  509.457061  662.284351   1048

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.153704  5.772941  169.0  339.145994  21.549589  174.0  339.161792  37.226083  167.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  339.09272  5.806608  171.0  339.160601  21.56784  174.0  339.145455  37.198991  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  339.121804  5.793655  168.0  339.164687  21.543307  172.0  339.15779  37.230613  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.121635  5.872292  168.0  339.130662  21.544034  169.0  339.138991  37.197563  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.110704  5.773092  168.0  339.153565  21.643863  174.0  339.156515  37.278155  161.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.14826  5.772941  169.0  339.140666  21.549589  173.0  339.153399  37.239398  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.153704  5.775226  169.0  339.174252  21.556313  174.0  339.167097  37.229784  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  339.153704  5.792542  172.0  339.145994  21.575637  174.0  339.153399  37.226858  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  339.153704  5.783235  170.0  339.145994  21.562596  173.0  339.16837  37.202964  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  339.201102  5.793655  169.0  339.111342  21.56666  175.0  339.19329  37.187567  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  339.061099  5.793655  170.0  339.239299  21.55888  170.0  339.12616  37.255531  157.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3        y3  area3
range  339.274411  5.79073  169.0  339.035584  21.566165  174.0  339.267774  37.21178  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  338.956668  5.774257  170.0  339.274096  21.530462  173.0  339.057726  37.230452  165.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 578.884 mm | SDD= 802.742 mm | M= 1.387 | incident=4.7367°
[[ 143.22783    -559.14545     -44.13971   ]
 [ -64.57789     213.5031       20.860292  ]
 [   0.14507844    0.03650215    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  330.977423  10.39369  169.0  350.811428  25.51304  171.0  330.973098  43.126858  156.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=23035440.791880 -> 1657318.967983 |dtheta|=2.166076e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.561, dOy=  -7.140, dOz=  -2.396  (mm)
  Object offset: offset_x=  -0.907, offset_z=  -0.411  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.123 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   3.439, y=  15.860, z= 577.604
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.884 mm | SDD= 802.742 mm | M= 1.387 | incident=4.7367°
[[ 143.22783    -559.14545     -44.13971   ]
 [ -64.57789     213.5031       20.860292  ]
 [   0.14507844    0.03650215    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  330.977423  10.39369  169.0  350.811428  25.51304  171.0  330.973098  43.126858  156.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  330.962306  10.366405  167.0  350.816928  25.526996  175.0  330.968647  43.123526  155.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  330.944167  10.383203  171.0  350.716929  25.503294  170.0  331.022279  43.114492  158.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  330.941496  10.452958  174.0  350.801208  25.520359  173.0  330.978491  43.1702  159.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  330.968473  10.369803  168.0  350.778875  25.498155  170.0  330.978268  43.098726  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.977423  10.39369  169.0  350.804011  25.515972  170.0  330.973098  43.128871  155.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  330.980233  10.379523  169.0  350.811428  25.503489  170.0  330.980424  43.127123  156.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  330.980233  10.388982  170.0  350.811428  25.528734  172.0  330.974972  43.133033  155.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  330.977423  10.372672  170.0  350.811428  25.505812  170.0  330.973098  43.12931  157.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  330.996675  10.373485  169.0  350.802968  25.526436  174.0  330.992306  43.125284  159.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  330.961846  10.376122  169.0  350.821461  25.503854  173.0  330.979393  43.112735  154.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  331.143272  10.375333  170.0  350.625967  25.518405  171.0  331.143556  43.126858  156.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  330.763202  10.372613  168.0  350.923925  25.502236  173.0  330.845563  43.142626  155.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.844 mm | SDD= 802.742 mm | M= 1.401 | incident=4.7367°
[[ 213.49312    -529.61945     -45.537056  ]
 [ -90.849915    210.34294      19.462944  ]
 [   0.139261      0.05464916    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.789823  11.395758  180.0  345.305216  27.510102  194.0  343.788749  43.879495  160.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=1657318.967983 -> 192750.035360 |dtheta|=1.041336e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.703, dOy=  -8.537, dOz=  -8.955  (mm)
  Object offset: offset_x=  -0.565, offset_z=  -0.039  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.426 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.297, y=  14.463, z= 571.045
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.844 mm | SDD= 802.742 mm | M= 1.401 | incident=4.7367°
[[ 213.49312    -529.61945     -45.537056  ]
 [ -90.849915    210.34294      19.462944  ]
 [   0.139261      0.05464916    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.789823  11.395758  180.0  345.305216  27.510102  194.0  343.788749  43.879495  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2      x3         y3  area3
range  343.751033  11.404129  181.0  345.39224  27.512961  197.0  343.81  43.885386  163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.787914  11.388801  177.0  345.316178  27.493305  191.0  343.814208  43.899986  161.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.766517  11.313427  173.0  345.379262  27.501067  201.0  343.776959  43.861509  162.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.793794  11.389309  182.0  345.315356  27.484442  183.0  343.802216  43.926798  159.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.763999  11.388856  180.0  345.275867  27.504856  194.0  343.788591  43.890568  158.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  343.789823  11.395758  181.0  345.324181  27.500695  195.0  343.805384  43.9127  161.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.789823  11.391699  179.0  345.292486  27.493815  192.0  343.788749  43.920842  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  343.778135  11.396137  180.0  345.320354  27.486817  195.0  343.788749  43.90189  162.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.789823  11.400095  182.0  345.291005  27.502574  192.0  343.788749  43.892848  163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.763999  11.392836  178.0  345.310505  27.503692  198.0  343.791955  43.893446  161.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  343.986275  11.388856  181.0  345.139453  27.500768  192.0  344.012936  43.876458  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  343.552672  11.38408  181.0  345.568965  27.495449  195.0  343.611273  43.922261  162.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.360 mm | SDD= 802.742 mm | M= 1.412 | incident=4.7367°
[[ 233.27655    -516.2623      -45.700542  ]
 [-101.344246    210.50992      19.299458  ]
 [   0.13688709    0.06034967    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  348.531741  11.486111  179.0  345.977144  28.12256  182.0  348.529279  44.319065  164.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=192750.035360 -> 61325.478754 |dtheta|=5.208414e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.021, dOy=  -8.701, dOz= -13.563  (mm)
  Object offset: offset_x=  -0.168, offset_z=   0.059  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.791 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.021, y=  14.299, z= 566.437
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.360 mm | SDD= 802.742 mm | M= 1.412 | incident=4.7367°
[[ 233.27655    -516.2623      -45.700542  ]
 [-101.344246    210.50992      19.299458  ]
 [   0.13688709    0.06034967    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  348.531741  11.486111  179.0  345.977144  28.12256  182.0  348.529279  44.319065  164.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.566952  11.487558  177.0  345.956306  28.120941  183.0  348.582183  44.340257  164.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.476584  11.487025  174.0  345.934867  28.142816  182.0  348.473991  44.257558  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.545687  11.57676  178.0  346.006668  28.037786  189.0  348.531417  44.340959  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.529647  11.470284  180.0  345.927784  28.297406  182.0  348.518699  44.326723  164.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.531741  11.486111  177.0  345.955311  28.122343  182.0  348.523708  44.332713  163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  348.553367  11.475046  177.0  345.990931  28.147766  181.0  348.55157  44.309383  163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.547704  11.494429  180.0  345.977144  28.132621  182.0  348.545552  44.303828  165.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.531741  11.478545  178.0  345.977144  28.131457  184.0  348.529279  44.279583  164.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.516669  11.480154  177.0  345.998457  28.112024  182.0  348.531422  44.274032  164.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.553367  11.494429  177.0  345.964146  28.137961  187.0  348.529727  44.323782  166.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.694146  11.474954  176.0  345.694482  28.158086  182.0  348.702436  44.279384  163.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3         y3  area3
range  348.34939  11.479649  179.0  346.19669  28.112024  187.0  348.353738  44.354827  164.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.238 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 238.47748    -510.43298     -45.613327  ]
 [-105.36908     212.02014      19.386675  ]
 [   0.13610765    0.06208755    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.94155  11.475205  177.0  348.241501  28.303985  187.0  349.952968  44.901647  157.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=61325.478754 -> 29254.094677 |dtheta|=3.193802e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.061, dOy=  -8.613, dOz= -16.669  (mm)
  Object offset: offset_x=  -0.067, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.521 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.061, y=  14.387, z= 563.331
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.238 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 238.47748    -510.43298     -45.613327  ]
 [-105.36908     212.02014      19.386675  ]
 [   0.13610765    0.06208755    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.94155  11.475205  177.0  348.241501  28.303985  187.0  349.952968  44.901647  157.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.999724  11.487582  174.0  348.256277  28.262035  186.0  349.997264  44.871192  159.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.934307  11.454163  175.0  348.257763  28.346018  185.0  349.988143  44.900692  158.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.935182  11.509379  170.0  348.280035  28.368621  185.0  349.982336  44.904005  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  349.980879  11.38607  179.0  348.301191  28.248666  187.0  349.957492  44.890343  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.929188  11.475205  177.0  348.262042  28.321175  187.0  349.953228  44.901647  158.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.94155  11.475205  177.0  348.245378  28.304462  187.0  349.979636  44.887099  158.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.94155  11.476889  174.0  348.241501  28.340399  187.0  349.954428  44.892044  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  349.94155  11.47089  177.0  348.241501  28.324183  189.0  349.952968  44.89589  159.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.938447  11.473031  174.0  348.254926  28.286204  185.0  349.953758  44.926283  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  349.95304  11.47089  172.0  348.252493  28.321849  189.0  349.979606  44.858917  157.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  350.164272  11.471588  177.0  348.101502  28.336733  187.0  350.178328  44.887099  157.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  349.769759  11.473201  173.0  348.412538  28.286826  188.0  349.807079  44.901647  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.899 mm | SDD= 802.742 mm | M= 1.426 | incident=4.7367°
[[ 240.8482     -506.7341      -45.479736  ]
 [-107.80318     213.41257      19.520264  ]
 [   0.13569106    0.06299283    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.533208  11.815183  166.0  349.561019  28.672114  198.0  351.558656  45.166957  153.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=29254.094677 -> 14604.312175 |dtheta|=2.381214e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.060, dOy=  -8.480, dOz= -19.016  (mm)
  Object offset: offset_x=  -0.023, offset_z=   0.052  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.902 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.060, y=  14.520, z= 560.984
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.899 mm | SDD= 802.742 mm | M= 1.426 | incident=4.7367°
[[ 240.8482     -506.7341      -45.479736  ]
 [-107.80318     213.41257      19.520264  ]
 [   0.13569106    0.06299283    0.        ]
 [   0.            0.            0.1496    ]]
