Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.165 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.719227   -566.5334      -28.222532  ]
 [ -18.104631    149.58095      11.777468  ]
 [   0.14902851    0.01306372    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.399 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.63175    -565.77374     -28.181318  ]
 [ -18.161055    150.34386      11.818682  ]
 [   0.14902909    0.01305726    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=1031.533199 -> 705.031003 |dtheta|=7.611539e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.049, dOy=  -6.181, dOz=  -8.382  (mm)
  Object offset: offset_x=   0.018, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.049, y=  21.819, z= 568.618
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.399 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.63175    -565.77374     -28.181318  ]
 [ -18.161055    150.34386      11.818682  ]
 [   0.14902909    0.01305726    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.842 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.390953   -565.23926     -28.152657  ]
 [ -18.150772    150.9049       11.847343  ]
 [   0.14903365    0.01300501    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=705.031003 -> 507.058913 |dtheta|=5.501306e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.046, dOy=  -6.153, dOz=  -8.931  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.046, y=  21.847, z= 568.069
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.842 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.390953   -565.23926     -28.152657  ]
 [ -18.150772    150.9049       11.847343  ]
 [   0.14903365    0.01300501    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.442 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.4028     -564.8366      -28.131168  ]
 [ -18.215742    151.29945      11.868832  ]
 [   0.14903225    0.01302099    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=507.058913 -> 383.098143 |dtheta|=4.017311e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.040, dOy=  -6.131, dOz=  -9.332  (mm)
  Object offset: offset_x=   0.018, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.040, y=  21.869, z= 567.668
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.442 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.4028     -564.8366      -28.131168  ]
 [ -18.215742    151.29945      11.868832  ]
 [   0.14903225    0.01302099    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.023 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.588364   -564.3968      -28.10679   ]
 [ -18.32378     151.70818      11.893209  ]
 [   0.1490269     0.01308209    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=383.098143 -> 277.362249 |dtheta|=4.108561e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.034, dOy=  -6.107, dOz=  -9.741  (mm)
  Object offset: offset_x=   0.021, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.034, y=  21.893, z= 567.259
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.023 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.588364   -564.3968      -28.10679   ]
 [ -18.32378     151.70818      11.893209  ]
 [   0.1490269     0.01308209    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.726 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.449127   -564.11255     -28.096441  ]
 [ -18.317505    152.00783      11.903559  ]
 [   0.14902957    0.01305181    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=277.362249 -> 207.760994 |dtheta|=3.014477e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.029, dOy=  -6.096, dOz= -10.042  (mm)
  Object offset: offset_x=   0.014, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.029, y=  21.904, z= 566.958
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.726 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.449127   -564.11255     -28.096441  ]
 [ -18.317505    152.00783      11.903559  ]
 [   0.14902957    0.01305181    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.448 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.416523   -563.8366      -28.085278  ]
 [ -18.337847    152.28508      11.914722  ]
 [   0.14902979    0.01304926    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=207.760994 -> 152.796681 |dtheta|=2.784879e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.026, dOy=  -6.085, dOz= -10.320  (mm)
  Object offset: offset_x=   0.011, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.026, y=  21.915, z= 566.680
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.448 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.416523   -563.8366      -28.085278  ]
 [ -18.337847    152.28508      11.914722  ]
 [   0.14902979    0.01304926    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.201 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.395725   -563.591       -28.070679  ]
 [ -18.361206    152.53043      11.929321  ]
 [   0.14902973    0.01304979    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=152.796681 -> 110.015545 |dtheta|=2.460111e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.023, dOy=  -6.071, dOz= -10.566  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.023, y=  21.929, z= 566.434
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.201 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.395725   -563.591       -28.070679  ]
 [ -18.361206    152.53043      11.929321  ]
 [   0.14902973    0.01304979    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.982 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.302532   -563.3808      -28.060902  ]
 [ -18.360685    152.75052      11.939098  ]
 [   0.14903145    0.01303029    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=110.015545 -> 79.965220 |dtheta|=2.164910e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.020, dOy=  -6.061, dOz= -10.782  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.020, y=  21.939, z= 566.218
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.982 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.302532   -563.3808      -28.060902  ]
 [ -18.360685    152.75052      11.939098  ]
 [   0.14903145    0.01303029    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.810 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.3322     -563.2045      -28.053734  ]
 [ -18.394068    152.92012      11.946266  ]
 [   0.1490303     0.01304341    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=79.965220 -> 60.520583 |dtheta|=1.677230e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.016, dOy=  -6.054, dOz= -10.949  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.016, y=  21.946, z= 566.051
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.810 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.3322     -563.2045      -28.053734  ]
 [ -18.394068    152.92012      11.946266  ]
 [   0.1490303     0.01304341    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.657 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.345127   -563.0495      -28.046461  ]
 [ -18.417152    153.07132      11.953539  ]
 [   0.14902964    0.01305091    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=60.520583 -> 44.666442 |dtheta|=1.503171e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.013, dOy=  -6.046, dOz= -11.099  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.013, y=  21.954, z= 565.901
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.657 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.345127   -563.0495      -28.046461  ]
 [ -18.417152    153.07132      11.953539  ]
 [   0.14902964    0.01305091    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.537 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.356762   -562.9284      -28.040323  ]
 [ -18.435017    153.18933      11.959677  ]
 [   0.1490291     0.01305704    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=44.666442 -> 34.136672 |dtheta|=1.195273e-01  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.011, dOy=  -6.040, dOz= -11.218  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.011, y=  21.960, z= 565.782
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.537 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.356762   -562.9284      -28.040323  ]
 [ -18.435017    153.18933      11.959677  ]
 [   0.1490291     0.01305704    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.432 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.301975   -562.82855     -28.036291  ]
 [ -18.432709    153.2952       11.963709  ]
 [   0.14903015    0.01304516    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=34.136672 -> 25.712529 |dtheta|=1.024967e-01  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.036, dOz= -11.321  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.964, z= 565.679
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.432 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.301975   -562.82855     -28.036291  ]
 [ -18.432709    153.2952       11.963709  ]
 [   0.14903015    0.01304516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.342 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.28952    -562.7389      -28.03224   ]
 [ -18.439825    153.38547      11.96776   ]
 [   0.14903024    0.01304405    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=25.712529 -> 20.379547 |dtheta|=9.106507e-02  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.032, dOz= -11.412  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.968, z= 565.588
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.342 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.28952    -562.7389      -28.03224   ]
 [ -18.439825    153.38547      11.96776   ]
 [   0.14903024    0.01304405    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.257 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.293785   -562.6536      -28.027674  ]
 [ -18.451363    153.46902      11.972326  ]
 [   0.14902996    0.01304734    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=20.379547 -> 16.134290 |dtheta|=8.483915e-02  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.007, dOy=  -6.028, dOz= -11.496  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.007, y=  21.972, z= 565.504
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.257 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.293785   -562.6536      -28.027674  ]
 [ -18.451363    153.46902      11.972326  ]
 [   0.14902996    0.01304734    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.184 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.27605   -562.5817     -28.023209 ]
 [ -18.455462   153.5424      11.976791 ]
 [   0.1490302    0.0130445    0.       ]
 [   0.           0.           0.1496   ]]

iter 22 cost=16.134290 -> 12.777295 |dtheta|=7.338306e-02  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.023, dOz= -11.570  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.977, z= 565.430
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.184 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.27605   -562.5817     -28.023209 ]
 [ -18.455462   153.5424      11.976791 ]
 [   0.1490302    0.0130445    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.132 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.258476   -562.53156     -28.020493  ]
 [ -18.457014    153.59422      11.979507  ]
 [   0.14903049    0.01304117    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=12.777295 -> 10.743443 |dtheta|=5.137210e-02  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=  -6.020, dOz= -11.621  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.005, y=  21.980, z= 565.379
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.132 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.258476   -562.53156     -28.020493  ]
 [ -18.457014    153.59422      11.979507  ]
 [   0.14903049    0.01304117    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.095 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.246395  -562.49554    -28.018642 ]
 [ -18.45772    153.63148     11.981358 ]
 [   0.1490307    0.0130388    0.       ]
 [   0.           0.           0.1496   ]]

iter 24 cost=10.743443 -> 9.618530 |dtheta|=3.669979e-02  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=  -6.019, dOz= -11.658  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.005, y=  21.981, z= 565.342
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.095 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.246395  -562.49554    -28.018642 ]
 [ -18.45772    153.63148     11.981358 ]
 [   0.1490307    0.0130388    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.053 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.247276   -562.4537      -28.016361  ]
 [ -18.462748    153.67273      11.983639  ]
 [   0.1490306     0.01304003    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=9.618530 -> 8.491790 |dtheta|=4.136522e-02  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.016, dOz= -11.699  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.984, z= 565.301
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.053 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.247276   -562.4537      -28.016361  ]
 [ -18.462748    153.67273      11.983639  ]
 [   0.1490306     0.01304003    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.021 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.25734    -562.4204      -28.014591  ]
 [ -18.469006    153.70424      11.985409  ]
 [   0.1490303     0.01304343    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=8.491790 -> 7.638643 |dtheta|=3.167671e-02  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.015, dOz= -11.730  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.985, z= 565.270
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.021 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.25734    -562.4204      -28.014591  ]
 [ -18.469006    153.70424      11.985409  ]
 [   0.1490303     0.01304343    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.992 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.26706    -562.3902      -28.01311   ]
 [ -18.474453    153.73288      11.986891  ]
 [   0.14903001    0.01304658    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=7.638643 -> 7.054375 |dtheta|=2.859249e-02  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.013, dOz= -11.759  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.987, z= 565.241
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.992 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.26706    -562.3902      -28.01311   ]
 [ -18.474453    153.73288      11.986891  ]
 [   0.14903001    0.01304658    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.970 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.25245    -562.37        -28.012114  ]
 [ -18.473513    153.7547       11.987886  ]
 [   0.1490303     0.01304335    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=7.054375 -> 6.595425 |dtheta|=2.163849e-02  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.012, dOz= -11.780  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.988, z= 565.219
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.970 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.25245    -562.37        -28.012114  ]
 [ -18.473513    153.7547       11.987886  ]
 [   0.1490303     0.01304335    0.        ]
 [   0.            0.            0.1496    ]]
