Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
301  proj_301.png  638.695484  247.850323    775  352.511307  351.734925    796  638.723650  451.188946    778
302  proj_302.png  639.036036  247.830116    777  352.284091  351.651515    792  639.029563  451.397172    778
303  proj_303.png  639.365979  247.952320    776  352.048408  351.500637    785  639.409439  451.639031    784
304  proj_304.png  639.733933  248.017995    778  351.862944  351.411168    788  639.743918  451.829706    781
305  proj_305.png  640.007722  248.093951    777  351.761421  351.261421    788  640.012821  451.950000    780
306  proj_306.png  640.242308  248.105128    780  351.681934  351.120865    786  640.245211  452.088123    783
307  proj_307.png  640.443167  248.163474    783  351.616967  351.000000    778  640.450382  452.312977    786
308  proj_308.png  640.646760  248.278272    787  351.661990  350.920918    784  640.583227  452.510801    787
309  proj_309.png  640.764706  248.354220    782  351.728662  350.771975    785  640.771392  452.665390    783
310  proj_310.png  640.823980  248.404337    784  351.767561  350.625798    783  640.779204  452.885751    779
311  proj_311.png  640.838422  248.464377    786  351.943878  350.544643    784  640.799745  453.052296    784
312  proj_312.png  640.816794  248.568702    786  352.007682  350.448143    781  640.781050  453.148528    781
313  proj_313.png  640.733758  248.605096    785  352.231754  350.233035    781  640.711027  453.382763    789
314  proj_314.png  640.593434  248.666667    792  352.555128  350.128205    780  640.534091  453.550505    792
315  proj_315.png  640.399746  248.815990    788  352.838462  349.985897    780  640.438685  453.740834    791
316  proj_316.png  640.197719  248.885932    789  353.196658  349.957584    778  640.167300  453.955640    789
317  proj_317.png  639.970923  248.943110    791  353.612739  349.791083    785  639.949367  454.074684    790
318  proj_318.png  639.708333  248.957071    792  354.007702  349.662388    779  639.660401  454.284461    798
319  proj_319.png  639.297845  249.063371    789  354.535806  349.515345    782  639.334582  454.496879    801
320  proj_320.png  638.987421  249.077987    795  355.033505  349.327320    776  638.948298  454.639344    793
321  proj_321.png  638.543179  249.247810    799  355.634395  349.228025    785  638.527431  454.761845    802
322  proj_322.png  638.042714  249.229899    796  356.232439  349.088123    783  638.000000  455.000000    793
323  proj_323.png  637.538750  249.357500    800  356.815051  349.059949    784  637.565920  455.225124    804
324  proj_324.png  636.997506  249.407731    802  357.547893  348.966794    783  636.996259  455.355362    802
325  proj_325.png  636.400744  249.478908    806  358.302564  348.819231    780  636.390062  455.495652    805
326  proj_326.png  635.678261  249.531677    805  359.042471  348.736165    777  635.717122  455.672457    806
327  proj_327.png  635.084054  249.614339    809  359.909561  348.586563    774  635.037313  455.926617    804
328  proj_328.png  634.341584  249.686881    808  360.711367  348.418902    783  634.309406  456.074257    808
329  proj_329.png  633.565594  249.717822    808  361.626598  348.333760    782  633.515489  456.289963    807
330  proj_330.png  632.669544  249.771887    811  362.628535  348.185090    778  632.672010  456.445129    811
331  proj_331.png  631.882426  249.875000    808  363.537275  348.044987    778  631.854680  456.605911    812
332  proj_332.png  630.982630  249.990074    806  364.555841  348.014121    779  630.921376  456.665848    814
333  proj_333.png  630.019778  250.069221    809  365.549677  347.927742    775  630.030788  456.827586    812
334  proj_334.png  629.045510  250.154982    813  366.641192  347.818653    772  629.073710  457.176904    814
335  proj_335.png  627.985330  250.242054    818  367.809832  347.654592    773  628.035323  457.327649    821
336  proj_336.png  626.929268  250.281707    820  368.990956  347.511628    774  626.964806  457.456311    824
337  proj_337.png  625.826618  250.335775    819  370.157623  347.466408    774  625.799756  457.598291    819
338  proj_338.png  624.649877  250.377150    814  371.478205  347.330769    780  624.664619  457.712531    814
339  proj_339.png  623.461255  250.462485    813  372.704134  347.187339    774  623.500000  457.880196    818
340  proj_340.png  622.212714  250.500000    818  374.040103  347.103493    773  622.280680  458.077764    823
341  proj_341.png  620.984242  250.546667    825  375.402062  347.023196    776  620.961118  458.273390    823
342  proj_342.png  619.614443  250.594859    817  376.794308  346.871928    773  619.628362  458.361858    818
343  proj_343.png  618.236874  250.684982    819  378.167742  346.801290    775  618.219927  458.558931    823
344  proj_344.png  616.885505  250.699147    821  379.740597  346.753567    771  616.890909  458.629091    825
345  proj_345.png  615.442840  250.844765    831  381.043758  346.610039    777  615.457280  458.783394    831
346  proj_346.png  613.910412  250.806295    826  382.599744  346.510230    782  613.897959  458.939976    833
347  proj_347.png  612.422569  250.981993    833  384.102960  346.384813    777  612.482014  459.083933    834
348  proj_348.png  610.813174  250.968862    835  385.804878  346.279846    779  610.909747  459.326113    831
349  proj_349.png  609.383413  251.037260    832  387.195624  346.175032    777  609.406514  459.407720    829
350  proj_350.png  607.641487  251.070743    834  388.934531  346.118100    779  607.724428  459.506619    831
351  proj_351.png  606.191159  251.144564    837  390.617761  346.019305    777  606.130695  459.588729    834
352  proj_352.png  604.466507  251.177033    836  392.273548  345.950968    775  604.467066  459.817964    835
353  proj_353.png  602.729440  251.270560    839  394.000000  345.873874    777  602.681004  459.927121    837
354  proj_354.png  601.000000  251.367104    839  395.848642  345.822768    773  601.000000  460.054181    849
355  proj_355.png  599.230585  251.381123    837  397.605161  345.743226    775  599.240143  460.203106    837
356  proj_356.png  597.420048  251.441527    838  399.387887  345.612113    776  597.393795  460.311456    838
357  proj_357.png  595.534689  251.465311    836  401.127108  345.508431    771  595.534689  460.465311    836
358  proj_358.png  593.655582  251.527316    842  403.073930  345.372244    771  593.674613  460.572110    839
359  proj_359.png  591.741093  251.546318    842  404.998710  345.327742    775  591.741400  460.702254    843

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 576.925 mm | SDD= 721.227 mm | M= 1.250 | incident=3.3432°
[[  39.67255    -574.92395     -27.028252  ]
 [ -14.35654     143.16368      12.971748  ]
 [   0.14935665    0.00852933    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3208330.306943 -> 173520.582028 |dtheta|=7.797660e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -4.907, dOy=  -5.028, dOz=  -0.861  (mm)
  Object offset: offset_x=   0.078, offset_z=   0.111  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.268 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   1.093, y=  22.972, z= 576.139
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.925 mm | SDD= 721.227 mm | M= 1.250 | incident=3.3432°
[[  39.67255    -574.92395     -27.028252  ]
 [ -14.35654     143.16368      12.971748  ]
 [   0.14935665    0.00852933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 575.321 mm | SDD= 721.227 mm | M= 1.254 | incident=3.3432°
[[  52.854683   -572.19824     -28.102495  ]
 [ -16.52817     144.56879      11.897505  ]
 [   0.14913994    0.01172341    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=173520.582028 -> 17960.838712 |dtheta|=2.526410e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.893, dOy=  -6.102, dOz=  -2.520  (mm)
  Object offset: offset_x=   0.041, offset_z=   0.100  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.495 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.107, y=  21.898, z= 574.480
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.321 mm | SDD= 721.227 mm | M= 1.254 | incident=3.3432°
[[  52.854683   -572.19824     -28.102495  ]
 [ -16.52817     144.56879      11.897505  ]
 [   0.14913994    0.01172341    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.824 mm | SDD= 721.227 mm | M= 1.257 | incident=3.3432°
[[  56.274837   -570.35474     -28.323019  ]
 [ -17.32926     145.99113      11.676981  ]
 [   0.1490683     0.01260179    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=17960.838712 -> 7185.866108 |dtheta|=1.551636e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.067, dOy=  -6.323, dOz=  -4.008  (mm)
  Object offset: offset_x=   0.037, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.832 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.067, y=  21.677, z= 572.992
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.824 mm | SDD= 721.227 mm | M= 1.257 | incident=3.3432°
[[  56.274837   -570.35474     -28.323019  ]
 [ -17.32926     145.99113      11.676981  ]
 [   0.1490683     0.01260179    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.642 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  57.18539    -569.07526     -28.320183  ]
 [ -17.649849    147.14305      11.679817  ]
 [   0.1490464     0.01285798    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=7185.866108 -> 5034.287784 |dtheta|=1.162597e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.090, dOy=  -6.320, dOz=  -5.166  (mm)
  Object offset: offset_x=   0.028, offset_z=   0.050  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.931 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.090, y=  21.680, z= 571.834
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.642 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  57.18539    -569.07526     -28.320183  ]
 [ -17.649849    147.14305      11.679817  ]
 [   0.1490464     0.01285798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.572 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  57.452854   -567.974       -28.275356  ]
 [ -17.836134    148.19675      11.724644  ]
 [   0.14903823    0.01295241    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=5034.287784 -> 3565.009447 |dtheta|=1.074302e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.083, dOy=  -6.275, dOz=  -6.238  (mm)
  Object offset: offset_x=   0.021, offset_z=   0.054  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.967 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.083, y=  21.725, z= 570.762
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.572 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  57.452854   -567.974       -28.275356  ]
 [ -17.836134    148.19675      11.724644  ]
 [   0.14903823    0.01295241    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.749 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  57.616184   -567.1305      -28.247538  ]
 [ -17.994116    149.00644      11.752462  ]
 [   0.1490324     0.01301928    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=3565.009447 -> 2625.464844 |dtheta|=8.136783e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.068, dOy=  -6.248, dOz=  -7.051  (mm)
  Object offset: offset_x=   0.026, offset_z=   0.044  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.068, y=  21.752, z= 569.949
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.749 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  57.616184   -567.1305      -28.247538  ]
 [ -17.994116    149.00644      11.752462  ]
 [   0.1490324     0.01301928    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.037 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.68345    -566.4088      -28.214533  ]
 [ -18.1024      149.70952      11.785467  ]
 [   0.14902921    0.01305581    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=2625.464844 -> 1943.090328 |dtheta|=7.008494e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.059, dOy=  -6.215, dOz=  -7.751  (mm)
  Object offset: offset_x=   0.027, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.059, y=  21.785, z= 569.249
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.037 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.68345    -566.4088      -28.214533  ]
 [ -18.1024      149.70952      11.785467  ]
 [   0.14902921    0.01305581    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.502 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.574635   -565.8827      -28.185888  ]
 [ -18.12585     150.24472      11.814112  ]
 [   0.14903076    0.01303804    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=1943.090328 -> 1494.313870 |dtheta|=5.265678e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.056, dOy=  -6.186, dOz=  -8.276  (mm)
  Object offset: offset_x=   0.019, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.056, y=  21.814, z= 568.724
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.502 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.574635   -565.8827      -28.185888  ]
 [ -18.12585     150.24472      11.814112  ]
 [   0.14903076    0.01303804    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.877 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.691017   -565.2436      -28.150377  ]
 [ -18.23695     150.8597       11.849623  ]
 [   0.14902662    0.01308539    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=1494.313870 -> 1050.774879 |dtheta|=6.143975e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.046, dOy=  -6.150, dOz=  -8.889  (mm)
  Object offset: offset_x=   0.018, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.046, y=  21.850, z= 568.111
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.877 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.691017   -565.2436      -28.150377  ]
 [ -18.23695     150.8597       11.849623  ]
 [   0.14902662    0.01308539    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.395 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.46843    -564.78204     -28.128479  ]
 [ -18.243721    151.34413      11.871521  ]
 [   0.14903055    0.01304047    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=1050.774879 -> 748.320809 |dtheta|=4.835770e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.035, dOy=  -6.128, dOz=  -9.372  (mm)
  Object offset: offset_x=   0.017, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.035, y=  21.872, z= 567.628
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.395 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.46843    -564.78204     -28.128479  ]
 [ -18.243721    151.34413      11.871521  ]
 [   0.14903055    0.01304047    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.990 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.450535   -564.3771      -28.108112  ]
 [ -18.28252     151.74687      11.891888  ]
 [   0.14903018    0.01304482    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=748.320809 -> 535.233842 |dtheta|=4.067951e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.033, dOy=  -6.108, dOz=  -9.778  (mm)
  Object offset: offset_x=   0.014, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.033, y=  21.892, z= 567.222
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.990 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.450535   -564.3771      -28.108112  ]
 [ -18.28252     151.74687      11.891888  ]
 [   0.14903018    0.01304482    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.712 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.39025    -564.1048      -28.09524   ]
 [ -18.3022      152.02347      11.90476   ]
 [   0.14903091    0.01303637    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=535.233842 -> 408.920094 |dtheta|=2.763938e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.026, dOy=  -6.095, dOz= -10.054  (mm)
  Object offset: offset_x=   0.011, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.026, y=  21.905, z= 566.946
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.712 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.39025    -564.1048      -28.09524   ]
 [ -18.3022      152.02347      11.90476   ]
 [   0.14903091    0.01303637    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.471 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.312172   -563.8703      -28.083456  ]
 [ -18.30822     152.26558      11.916544  ]
 [   0.14903222    0.01302138    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=408.920094 -> 312.979293 |dtheta|=2.425829e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.024, dOy=  -6.083, dOz= -10.296  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.024, y=  21.917, z= 566.704
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.471 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.312172   -563.8703      -28.083456  ]
 [ -18.30822     152.26558      11.916544  ]
 [   0.14903222    0.01302138    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.252 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.26151    -563.65625     -28.07293   ]
 [ -18.317175    152.484        11.927071  ]
 [   0.14903298    0.0130127     0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=312.979293 -> 238.557796 |dtheta|=2.160775e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.022, dOy=  -6.073, dOz= -10.512  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.022, y=  21.927, z= 566.488
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.252 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.26151    -563.65625     -28.07293   ]
 [ -18.317175    152.484        11.927071  ]
 [   0.14903298    0.0130127     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.023 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.2919     -563.4227      -28.06118   ]
 [ -18.350248    152.71085      11.93882   ]
 [   0.14903183    0.01302591    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=238.557796 -> 170.751790 |dtheta|=2.286251e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.021, dOy=  -6.061, dOz= -10.740  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.021, y=  21.939, z= 566.260
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.023 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.2919     -563.4227      -28.06118   ]
 [ -18.350248    152.71085      11.93882   ]
 [   0.14903183    0.01302591    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.851 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.322346   -563.24713     -28.055216  ]
 [ -18.385084    152.8795       11.944784  ]
 [   0.14903064    0.01303949    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=170.751790 -> 130.378232 |dtheta|=1.689061e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.017, dOy=  -6.055, dOz= -10.909  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.017, y=  21.945, z= 566.091
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.851 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.322346   -563.24713     -28.055216  ]
 [ -18.385084    152.8795       11.944784  ]
 [   0.14903064    0.01303949    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.685 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.303394   -563.08246     -28.046986  ]
 [ -18.40091     153.04454      11.953014  ]
 [   0.1490307     0.01303884    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=130.378232 -> 94.823259 |dtheta|=1.645755e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.015, dOy=  -6.047, dOz= -11.073  (mm)
