Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
[[  22.829853  -573.9927     -20.215595 ]
 [   4.3245564  115.92223     14.784405 ]
 [   0.1494237    0.0072605    0.       ]
 [   0.           0.           0.1496   ]]

iter 08 cost=806.044169 -> 778.750552 |dtheta|=9.131737e-02  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.944, dOy=  -2.216, dOz=  -1.594  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.782 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.056, y=  17.784, z= 574.406
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.802 mm | SDD= 691.050 mm | M= 1.202 | incident=3.1588°
[[  22.829853  -573.9927     -20.215595 ]
 [   4.3245564  115.92223     14.784405 ]
 [   0.1494237    0.0072605    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.613 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  23.423004   -573.77997     -20.206678  ]
 [   4.1906176   116.115036     14.793322  ]
 [   0.14941597    0.00741798    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=778.750552 -> 730.976931 |dtheta|=1.956075e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.945, dOy=  -2.207, dOz=  -1.780  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.842 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.055, y=  17.793, z= 574.220
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.613 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  23.423004   -573.77997     -20.206678  ]
 [   4.1906176   116.115036     14.793322  ]
 [   0.14941597    0.00741798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.414 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  24.02006    -573.55554     -20.20292   ]
 [   4.056901    116.3187       14.797079  ]
 [   0.14940803    0.00757625    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=730.976931 -> 683.973339 |dtheta|=2.080485e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.948, dOy=  -2.203, dOz=  -1.979  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.903 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.052, y=  17.797, z= 574.021
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.414 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  24.02006    -573.55554     -20.20292   ]
 [   4.056901    116.3187       14.797079  ]
 [   0.14940803    0.00757625    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.273 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  24.096552   -573.412       -20.198185  ]
 [   4.035896    116.45943      14.801815  ]
 [   0.14940695    0.00759736    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=683.973339 -> 650.226272 |dtheta|=1.429673e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.947, dOy=  -2.198, dOz=  -2.121  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.911 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.053, y=  17.802, z= 573.879
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.273 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  24.096552   -573.412       -20.198185  ]
 [   4.035896    116.45943      14.801815  ]
 [   0.14940695    0.00759736    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.161 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  24.3484     -573.2885      -20.192144  ]
 [   3.976195    116.573746     14.807856  ]
 [   0.14940351    0.00766483    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=650.226272 -> 623.597036 |dtheta|=1.125071e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.948, dOy=  -2.192, dOz=  -2.231  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.937 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.052, y=  17.808, z= 573.769
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.161 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  24.3484     -573.2885      -20.192144  ]
 [   3.976195    116.573746     14.807856  ]
 [   0.14940351    0.00766483    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.964 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  24.432796   -573.0878      -20.18652   ]
 [   3.949039    116.771126     14.81348   ]
 [   0.14940228    0.00768899    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=623.597036 -> 580.434884 |dtheta|=2.009836e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.949, dOy=  -2.187, dOz=  -2.431  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.946 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.051, y=  17.813, z= 573.569
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.964 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  24.432796   -573.0878      -20.18652   ]
 [   3.949039    116.771126     14.81348   ]
 [   0.14940228    0.00768899    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.745 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  24.352484   -572.87305     -20.178825  ]
 [   3.9519105   116.98837      14.821175  ]
 [   0.1494032     0.00767098    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=580.434884 -> 536.227374 |dtheta|=2.164213e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.950, dOy=  -2.179, dOz=  -2.647  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.050, y=  17.821, z= 573.352
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.745 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  24.352484   -572.87305     -20.178825  ]
 [   3.9519105   116.98837      14.821175  ]
 [   0.1494032     0.00767098    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.591 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.12777    -572.72845     -20.175003  ]
 [   3.9918222   117.14079      14.824997  ]
 [   0.14940614    0.00761367    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=536.227374 -> 508.387745 |dtheta|=1.558207e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.951, dOy=  -2.175, dOz=  -2.802  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.917 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.049, y=  17.825, z= 573.198
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.591 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.12777    -572.72845     -20.175003  ]
 [   3.9918222   117.14079      14.824997  ]
 [   0.14940614    0.00761367    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.461 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.206976   -572.59424     -20.170649  ]
 [   3.9707613   117.27207      14.829351  ]
 [   0.14940502    0.00763538    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=508.387745 -> 483.669589 |dtheta|=1.309522e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.953, dOy=  -2.171, dOz=  -2.932  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.926 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.047, y=  17.829, z= 573.068
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.461 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.206976   -572.59424     -20.170649  ]
 [   3.9707613   117.27207      14.829351  ]
 [   0.14940502    0.00763538    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.309 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.471964   -572.4313      -20.166103  ]
 [   3.910929    117.42538      14.833897  ]
 [   0.14940141    0.00770573    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=483.669589 -> 456.794307 |dtheta|=1.523620e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.955, dOy=  -2.166, dOz=  -3.082  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.953 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.045, y=  17.834, z= 572.918
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.309 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.471964   -572.4313      -20.166103  ]
 [   3.910929    117.42538      14.833897  ]
 [   0.14940141    0.00770573    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.117 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.644157   -572.23157     -20.16167   ]
 [   3.8639872   117.618576     14.838329  ]
 [   0.14939895    0.00775318    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=456.794307 -> 423.427794 |dtheta|=1.913877e-01  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.958, dOy=  -2.162, dOz=  -3.273  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.971 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.042, y=  17.838, z= 572.727
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.117 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.644157   -572.23157     -20.16167   ]
 [   3.8639872   117.618576     14.838329  ]
 [   0.14939895    0.00775318    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.997 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.691729   -572.1094      -20.158894  ]
 [   3.8511496   117.73894      14.841106  ]
 [   0.14939828    0.00776627    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=423.427794 -> 402.674249 |dtheta|=1.216875e-01  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.960, dOy=  -2.159, dOz=  -3.394  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.040, y=  17.841, z= 572.606
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.997 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.691729   -572.1094      -20.158894  ]
 [   3.8511496   117.73894      14.841106  ]
 [   0.14939828    0.00776627    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.855 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.690485   -571.96796     -20.153744  ]
 [   3.8427458   117.88015      14.846256  ]
 [   0.1493982     0.00776782    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=402.674249 -> 378.362177 |dtheta|=1.426099e-01  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.961, dOy=  -2.154, dOz=  -3.537  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.039, y=  17.846, z= 572.463
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.855 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.690485   -571.96796     -20.153744  ]
 [   3.8427458   117.88015      14.846256  ]
 [   0.1493982     0.00776782    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.682 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.595455   -571.79895     -20.150826  ]
 [   3.8530927   118.052315     14.8491745 ]
 [   0.14939938    0.007745      0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=378.362177 -> 350.767902 |dtheta|=1.722643e-01  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.962, dOy=  -2.151, dOz=  -3.709  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.968 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.038, y=  17.849, z= 572.291
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.682 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.595455   -571.79895     -20.150826  ]
 [   3.8530927   118.052315     14.8491745 ]
 [   0.14939938    0.007745      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.541 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.269897   -571.6714      -20.144514  ]
 [   3.9125366   118.19135      14.855486  ]
 [   0.14940368    0.00766162    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=350.767902 -> 328.444573 |dtheta|=1.468024e-01  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.961, dOy=  -2.145, dOz=  -3.852  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.936 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.039, y=  17.855, z= 572.148
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.541 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.269897   -571.6714      -20.144514  ]
 [   3.9125366   118.19135      14.855486  ]
 [   0.14940368    0.00766162    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.339 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.173428   -571.4738      -20.137655  ]
 [   3.9199774   118.391975     14.862345  ]
 [   0.14940484    0.00763911    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=328.444573 -> 300.188737 |dtheta|=2.023918e-01  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.964, dOy=  -2.138, dOz=  -4.054  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.927 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.036, y=  17.862, z= 571.946
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.339 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.173428   -571.4738      -20.137655  ]
 [   3.9199774   118.391975     14.862345  ]
 [   0.14940484    0.00763911    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.175 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.284409   -571.30505     -20.133106  ]
 [   3.8895047   118.55656      14.866894  ]
 [   0.14940326    0.00766975    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=300.188737 -> 277.531788 |dtheta|=1.618497e-01  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.965, dOy=  -2.133, dOz=  -4.215  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.035, y=  17.867, z= 571.785
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.175 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.284409   -571.30505     -20.133106  ]
 [   3.8895047   118.55656      14.866894  ]
 [   0.14940326    0.00766975    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.047 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.365005   -571.17346     -20.1287    ]
 [   3.8683722   118.68516      14.8713    ]
 [   0.14940213    0.00769178    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=277.531788 -> 260.615674 |dtheta|=1.279218e-01  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.966, dOy=  -2.129, dOz=  -4.343  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.947 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.034, y=  17.871, z= 571.657
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.047 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.365005   -571.17346     -20.1287    ]
 [   3.8683722   118.68516      14.8713    ]
 [   0.14940213    0.00769178    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.925 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.128513   -571.0617      -20.124294  ]
 [   3.9122972   118.80516      14.875706  ]
 [   0.14940524    0.00763105    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=260.615674 -> 245.796469 |dtheta|=1.235802e-01  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.967, dOy=  -2.124, dOz=  -4.464  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.924 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.033, y=  17.876, z= 571.536
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.925 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.128513   -571.0617      -20.124294  ]
 [   3.9122972   118.80516      14.875706  ]
 [   0.14940524    0.00763105    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.771 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.446121   -570.89417     -20.118402  ]
 [   3.8378267   118.961075     14.8815975 ]
 [   0.14940089    0.00771596    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=245.796469 -> 226.421832 |dtheta|=1.544152e-01  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.969, dOy=  -2.118, dOz=  -4.615  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.956 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.031, y=  17.882, z= 571.385
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.771 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.446121   -570.89417     -20.118402  ]
 [   3.8378267   118.961075     14.8815975 ]
 [   0.14940089    0.00771596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.660 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.407522   -570.7847      -20.113855  ]
 [   3.8388927   119.07173      14.886145  ]
 [   0.14940132    0.00770737    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=226.421832 -> 213.551207 |dtheta|=1.105921e-01  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.970, dOy=  -2.114, dOz=  -4.725  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.953 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.030, y=  17.886, z= 571.275
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.660 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.407522   -570.7847      -20.113855  ]
 [   3.8388927   119.07173      14.886145  ]
 [   0.14940132    0.00770737    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.545 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.49855    -570.66504     -20.110134  ]
 [   3.8129764   119.1879       14.889866  ]
 [   0.14940001    0.0077327     0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=213.551207 -> 199.603197 |dtheta|=1.148151e-01  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
