Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.596051  1.242579  135.0  333.604507  14.933488  140.0  333.633671  30.856709  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
297  proj_297.png  607.669935  127.193900    918  291.658703  369.864619    879  607.662690  622.493492    922
298  proj_298.png  606.781759  127.235613    921  292.653015  369.742890    879  606.768398  622.699134    924
299  proj_299.png  605.847991  127.249729    921  293.689066  369.674260    878  605.859914  623.087284    928
300  proj_300.png  604.907709  127.247557    921  294.783201  369.518729    881  604.925566  623.413161    927
301  proj_301.png  603.832432  127.219459    925  295.944444  369.404762    882  603.944984  623.501618    927
302  proj_302.png  602.741622  127.180541    925  297.097589  369.190586    871  602.791173  623.759957    929
303  proj_303.png  601.693723  127.207792    924  298.323059  369.167808    876  601.686359  624.123523    931
304  proj_304.png  600.549784  127.181818    924  299.759725  369.014874    874  600.548004  624.386192    927
305  proj_305.png  599.339093  127.152268    926  301.025316  368.942463    869  599.324731  624.569892    930
306  proj_306.png  598.067888  127.134698    928  302.350634  368.807382    867  598.031083  624.780279    933
307  proj_307.png  596.688649  127.121081    925  303.829861  368.784722    864  596.692557  625.087379    927
308  proj_308.png  595.405405  127.134054    925  305.257242  368.646582    863  595.338362  625.373922    928
309  proj_309.png  593.854839  127.105376    930  306.800464  368.466357    862  593.934267  625.526940    928
310  proj_310.png  592.500000  127.088362    928  308.327546  368.373843    864  592.479570  625.705376    930
311  proj_311.png  590.986081  127.099572    934  309.946759  368.236111    864  590.966916  625.991462    937
312  proj_312.png  589.442641  127.061688    924  311.589057  368.164144    859  589.407767  626.317152    927
313  proj_313.png  587.744612  127.054957    928  313.167630  368.035838    865  587.747040  626.487621    929
314  proj_314.png  586.302603  127.035792    922  314.906651  368.000000    857  586.243534  626.627155    928
315  proj_315.png  584.500000  127.036957    920  316.728121  367.919487    857  584.494624  626.807527    930
316  proj_316.png  582.692391  127.000000    920  318.449360  367.812573    859  582.711683  627.224009    933
317  proj_317.png  581.000000  127.034372    931  320.231850  367.704918    854  580.975269  627.358065    930
318  proj_318.png  579.234848  127.008658    924  322.075294  367.547059    850  579.202805  627.540453    927
319  proj_319.png  577.339479  127.000000    922  324.000000  367.480519    847  577.360991  627.704741    928
320  proj_320.png  575.473456  126.981582    923  325.974026  367.453365    847  575.414424  627.979548    929
321  proj_321.png  573.484848  126.967532    924  327.891637  367.267373    849  573.479055  628.237379    931
322  proj_322.png  571.497303  126.953614    927  329.914420  367.169988    853  571.498396  628.428877    935
323  proj_323.png  569.451996  126.949299    927  331.898126  367.118267    854  569.384946  628.590323    930
324  proj_324.png  567.387931  126.929957    928  333.992949  367.034078    851  567.358672  628.718415    934
325  proj_325.png  565.269519  126.972193    935  336.027027  366.996475    851  565.251059  628.944915    944
326  proj_326.png  563.095643  126.924548    941  338.149236  366.881316    851  563.096603  629.181529    942
327  proj_327.png  560.989407  126.949153    944  340.274441  366.878681    849  560.936102  629.401491    939
328  proj_328.png  558.844681  126.943617    940  342.596698  366.837264    848  558.769968  629.536741    939
329  proj_329.png  556.549733  126.956150    935  344.816038  366.668632    848  556.467519  629.732694    939
330  proj_330.png  554.067797  126.969280    944  347.015439  366.533254    842  554.171760  629.931507    949
331  proj_331.png  551.989429  126.949260    946  349.218418  366.514758    847  551.947534  630.088143    953
332  proj_332.png  549.537726  126.887354    941  351.641598  366.396005    851  549.513800  630.255839    942
333  proj_333.png  547.032770  126.921776    946  353.908019  366.376179    848  547.091966  630.438689    946
334  proj_334.png  544.819239  126.873150    946  356.317217  366.253538    848  544.755037  630.535525    943
335  proj_335.png  542.151003  126.918691    947  358.712103  366.199765    851  542.228421  630.702105    950
336  proj_336.png  539.735511  126.879874    949  361.088889  366.134503    855  539.771008  630.882353    952
337  proj_337.png  537.176778  126.873431    956  363.575972  366.065960    849  537.193750  630.972917    960
338  proj_338.png  534.568565  126.858650    948  365.981352  366.041958    858  534.582983  631.113445    952
339  proj_339.png  532.053403  126.892147    955  368.500000  366.000000    848  532.107966  631.206499    954
340  proj_340.png  529.419558  126.826498    951  370.962747  366.000000    859  529.514256  631.362196    947
341  proj_341.png  526.846875  126.891667    960  373.453693  365.873388    853  526.816369  631.481637    953
342  proj_342.png  524.112971  126.898536    956  375.956927  365.856810    859  524.288279  631.591341    947
343  proj_343.png  521.547347  126.896982    961  378.406068  365.774796    857  521.588235  631.720588    952
344  proj_344.png  518.903727  126.843685    966  381.000000  365.782659    865  518.924274  631.818465    964
345  proj_345.png  516.176107  126.872297    971  383.617270  365.728121    857  516.209928  631.912099    967
346  proj_346.png  513.458290  126.877446    971  386.187209  365.638372    860  513.443867  631.937630    962
347  proj_347.png  510.763618  126.907503    973  388.844005  365.603027    859  510.762642  632.006192    969
348  proj_348.png  507.933196  126.807811    973  391.500000  365.500000    864  507.933403  632.113424    961
349  proj_349.png  505.078974  126.785641    975  394.116550  365.473193    858  505.106736  632.224870    965
350  proj_350.png  502.236382  126.907503    973  396.871795  365.414918    858  502.193347  632.258836    962
351  proj_351.png  499.393040  126.866940    977  399.523754  365.377752    863  499.419958  632.419958    962
352  proj_352.png  496.562628  126.873717    974  402.211202  365.346558    857  496.554859  632.535005    957
353  proj_353.png  493.711934  126.899177    972  404.954651  365.301163    860  493.662148  632.644421    959
354  proj_354.png  490.787037  126.840535    972  407.697892  365.263466    854  490.767394  632.738318    963
355  proj_355.png  487.853333  126.789744    975  410.420441  365.255517    861  487.867010  632.778351    970
356  proj_356.png  484.900411  126.780287    974  413.208868  365.256709    857  484.924587  632.819215    968
357  proj_357.png  481.929158  126.771047    974  415.913853  365.202561    859  481.966908  632.809721    967
358  proj_358.png  479.049180  126.776639    976  418.736047  365.180233    860  479.033058  632.840909    968
359  proj_359.png  476.074949  126.801848    974  421.519031  365.224913    867  476.083333  632.933128    972

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 576.260 mm | SDD= 761.018 mm | M= 1.321 | incident=2.9645°
[[  72.20252    -571.286       -22.248661  ]
 [ -21.659382    183.11038      12.751339  ]
 [   0.14797638    0.02198068    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=16894784.363304 -> 1067475.688666 |dtheta|=1.837457e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.055, dOy=  -9.249, dOz=  -5.921  (mm)
  Object offset: offset_x=  -0.425, offset_z=  -0.385  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.449 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   2.945, y=  32.751, z= 576.079
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.260 mm | SDD= 761.018 mm | M= 1.321 | incident=2.9645°
[[  72.20252    -571.286       -22.248661  ]
 [ -21.659382    183.11038      12.751339  ]
 [   0.14797638    0.02198068    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.806 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 114.7187     -559.6389      -24.609276  ]
 [ -33.968395    185.89186      10.390724  ]
 [   0.14597678    0.03272523    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=1067475.688666 -> 109671.733867 |dtheta|=7.192275e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.328, dOy= -11.609, dOz= -10.748  (mm)
  Object offset: offset_x=  -0.190, offset_z=  -0.072  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.636 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.672, y=  30.391, z= 571.252
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.806 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 114.7187     -559.6389      -24.609276  ]
 [ -33.968395    185.89186      10.390724  ]
 [   0.14597678    0.03272523    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.548 mm | SDD= 761.018 mm | M= 1.339 | incident=2.9645°
[[ 129.79597    -552.9585      -25.238987  ]
 [ -39.65772     188.12817       9.761013  ]
 [   0.14500572    0.03678996    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.986625  1.049989  164.0  328.238073  14.707233  164.0  330.019026  30.124806  159.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=109671.733867 -> 24713.708989 |dtheta|=3.855428e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.765, dOy= -12.239, dOz= -14.166  (mm)
  Object offset: offset_x=  -0.060, offset_z=   0.063  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.236 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.235, y=  29.761, z= 567.834
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.548 mm | SDD= 761.018 mm | M= 1.339 | incident=2.9645°
[[ 129.79597    -552.9585      -25.238987  ]
 [ -39.65772     188.12817       9.761013  ]
 [   0.14500572    0.03678996    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.986625  1.049989  164.0  328.238073  14.707233  164.0  330.019026  30.124806  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.959146  1.055332  165.0  328.180135  14.717246  166.0  329.950912  30.166281  156.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.98932  1.062126  162.0  328.208722  14.705085  163.0  329.984896  30.118052  156.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.97168  1.131244  166.0  328.230312  14.704765  161.0  329.955425  30.146033  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.983119  1.094639  162.0  328.256582  14.781107  169.0  330.038999  30.091296  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3
range  329.986625  1.049989  163.0  328.221718  14.71317  163.0  330.019026  30.12344  159.0
FAILURE!!!! Some beads might have been misidentified
          x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.0  1.059973  164.0  328.238073  14.707233  163.0  330.029919  30.115455  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.986625  1.046359  164.0  328.238073  14.704876  164.0  330.019026  30.130684  159.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  329.986625  1.0532  163.0  328.238073  14.719713  163.0  330.019026  30.132142  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  330.009949  1.065925  163.0  328.193623  14.713865  163.0  330.029919  30.121681  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  329.96933  1.056223  164.0  328.268893  14.708466  164.0  329.957123  30.153035  158.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  330.18204  1.05096  163.0  327.953863  14.716333  164.0  330.170552  30.115012  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  329.766427  1.049989  164.0  328.424951  14.708256  163.0  329.765256  30.14151  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.797 mm | SDD= 761.018 mm | M= 1.345 | incident=2.9645°
[[ 134.03989    -549.1141      -25.157505  ]
 [ -41.93318     190.45166       9.842495  ]
 [   0.14467612    0.03806545    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.364894  1.113861  166.0  329.951103  14.957066  167.0  331.394178  30.465311  154.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=24713.708989 -> 9781.665172 |dtheta|=2.780717e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.889, dOy= -12.158, dOz= -16.896  (mm)
  Object offset: offset_x=  -0.018, offset_z=   0.043  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.741 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.111, y=  29.842, z= 565.104
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.797 mm | SDD= 761.018 mm | M= 1.345 | incident=2.9645°
[[ 134.03989    -549.1141      -25.157505  ]
 [ -41.93318     190.45166       9.842495  ]
 [   0.14467612    0.03806545    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.364894  1.113861  166.0  329.951103  14.957066  167.0  331.394178  30.465311  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.366507  1.092259  166.0  329.976106  14.978516  166.0  331.383299  30.406564  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.379655  1.102703  165.0  329.930627  14.952189  169.0  331.353795  30.436727  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.357829  1.152603  165.0  329.898596  14.942334  167.0  331.391101  30.390965  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  331.364894  1.133774  164.0  329.989826  14.961451  164.0  331.354668  30.40506  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.364894  1.113861  166.0  329.951103  14.956658  167.0  331.382121  30.459834  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  331.364894  1.113861  165.0  329.964304  14.963307  167.0  331.406532  30.47444  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.364894  1.096586  167.0  329.951103  14.958855  166.0  331.406532  30.453935  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.364894  1.102334  166.0  329.951103  14.961056  165.0  331.394178  30.423455  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  331.422356  1.096774  164.0  329.90691  14.947639  167.0  331.406532  30.415915  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.332835  1.119591  165.0  329.975072  14.983066  165.0  331.332237  30.427376  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.545823  1.108813  166.0  329.776002  14.961056  167.0  331.540174  30.434838  155.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.21747  1.102334  166.0  330.138462  14.954379  167.0  331.196921  30.469902  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 564.104 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 135.20975    -547.0807      -25.180084  ]
 [ -42.890144    191.97577       9.819916  ]
 [   0.14456601    0.03848149    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  332.195847  1.185859  162.0  331.072345  15.025074  177.0  332.268881  30.34802  152.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=9781.665172 -> 4158.815155 |dtheta|=1.693784e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.931, dOy= -12.180, dOz= -18.581  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.906 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.069, y=  29.820, z= 563.419
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.104 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 135.20975    -547.0807      -25.180084  ]
 [ -42.890144    191.97577       9.819916  ]
 [   0.14456601    0.03848149    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  332.195847  1.185859  162.0  331.072345  15.025074  177.0  332.268881  30.34802  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.252863  1.176829  163.0  331.055995  14.999248  172.0  332.266333  30.338152  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.179782  1.204752  162.0  331.072466  15.061074  172.0  332.274368  30.404674  155.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.13899  1.119229  163.0  331.053785  14.965976  171.0  332.250288  30.422241  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.253981  1.227484  162.0  331.088592  15.012588  171.0  332.251602  30.381943  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.195847  1.185859  162.0  331.072345  15.029602  177.0  332.255649  30.382329  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.195847  1.185859  162.0  331.072345  15.013924  177.0  332.264918  30.332278  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.195847  1.169028  165.0  331.068927  15.072628  174.0  332.265126  30.363988  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.195847  1.170707  163.0  331.072345  15.012121  174.0  332.268881  30.342018  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  332.219404  1.182508  163.0  331.053297  15.046467  173.0  332.31016  30.335521  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  332.178606  1.176829  162.0  331.075548  15.021725  170.0  332.248712  30.40143  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.415408  1.169028  163.0  330.931854  15.039764  172.0  332.515404  30.330099  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.017237  1.187563  164.0  331.190285  15.072628  171.0  332.025296  30.374643  152.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.058 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.51585    -545.92773     -25.14415   ]
 [ -43.32296     192.95026       9.85585   ]
 [   0.14452747    0.03862603    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.696556  1.178768  166.0  331.935169  14.948214  174.0  332.694263  30.759146  156.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=4158.815155 -> 2168.982209 |dtheta|=1.037597e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.961, dOy= -12.144, dOz= -19.616  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.963 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.039, y=  29.856, z= 562.384
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.058 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.51585    -545.92773     -25.14415   ]
 [ -43.32296     192.95026       9.85585   ]
 [   0.14452747    0.03862603    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.696556  1.178768  166.0  331.935169  14.948214  174.0  332.694263  30.759146  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2         x3         y3  area3
range  332.736935  1.169732  165.0  331.877143  15.027  179.0  332.71053  30.792096  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.660883  1.178967  167.0  331.913221  14.991084  172.0  332.690177  30.764738  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.67563  1.179572  171.0  331.926717  14.966084  178.0  332.710601  30.783838  154.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1         x2         y2  area2          x3         y3  area3
range  332.73612  1.13736  165.0  331.91886  14.974806  181.0  332.687552  30.746633  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.696556  1.173922  167.0  331.931232  14.948214  175.0  332.694263  30.745303  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.712434  1.178768  165.0  331.935169  14.961067  174.0  332.694263  30.771971  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.696556  1.176835  165.0  331.935169  14.955734  175.0  332.694263  30.784276  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.696556  1.169071  167.0  331.935169  14.992286  178.0  332.694263  30.776913  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  332.751091  1.163637  167.0  331.91886  14.973859  171.0  332.710162  30.792096  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.634986  1.179419  165.0  331.941919  15.032724  181.0  332.660379  30.777259  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  332.861085  1.17249  167.0  331.707759  14.978051  176.0  332.85346  30.741852  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.520009  1.180198  166.0  332.071316  14.946366  177.0  332.561732  30.769293  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.206 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.54298    -545.04565     -25.088112  ]
 [ -43.61679     193.7546        9.911888  ]
 [   0.14451067    0.03868881    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.935361  1.226947  161.0  332.607521  14.972701  176.0  332.973409  30.742314  158.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=2168.982209 -> 795.936108 |dtheta|=8.410458e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.972, dOy= -12.088, dOz= -20.455  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.028, y=  29.912, z= 561.545
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.206 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.54298    -545.04565     -25.088112  ]
 [ -43.61679     193.7546        9.911888  ]
 [   0.14451067    0.03868881    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.935361  1.226947  161.0  332.607521  14.972701  176.0  332.973409  30.742314  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  332.993754  1.268731  161.0  332.616785  14.949946  175.0  332.984954  30.73443  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.98631  1.254891  157.0  332.614897  15.007593  173.0  332.977736  30.753978  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.953854  1.204153  162.0  332.591796  14.935218  178.0  332.960222  30.794797  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  332.940952  1.28289  168.0  332.626828  14.988926  181.0  332.977221  30.674433  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3         y3  area3
range  332.935361  1.23199  161.0  332.59459  14.970315  175.0  332.978655  30.742314  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
