Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.055 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  56.729042   -568.53046     -28.313559  ]
 [ -17.566116    147.74408      11.686441  ]
 [   0.14905606    0.01274559    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.875 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  56.95961    -568.3271      -28.303694  ]
 [ -17.654913    147.91425      11.696306  ]
 [   0.14905037    0.01281205    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=410.146641 -> 389.086212 |dtheta|=1.867881e-01  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.087, dOy=  -6.304, dOz=  -5.900  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.913 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.087, y=  21.696, z= 571.100
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.875 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  56.95961    -568.3271      -28.303694  ]
 [ -17.654913    147.91425      11.696306  ]
 [   0.14905037    0.01281205    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.607 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  57.64073    -567.98944     -28.289534  ]
 [ -17.86451     148.15854      11.710466  ]
 [   0.14903432    0.01299741    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=389.086212 -> 359.201930 |dtheta|=2.732788e-01  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.085, dOy=  -6.290, dOz=  -6.164  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.085, y=  21.710, z= 570.836
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.607 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  57.64073    -567.98944     -28.289534  ]
 [ -17.86451     148.15854      11.710466  ]
 [   0.14903432    0.01299741    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.463 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  57.915062   -567.8167      -28.28006   ]
 [ -17.951122    148.29312      11.71994   ]
 [   0.14902775    0.01307253    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=359.201930 -> 342.660745 |dtheta|=1.462984e-01  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.080, dOy=  -6.280, dOz=  -6.307  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.080, y=  21.720, z= 570.693
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.463 mm | SDD= 721.227 mm | M= 1.262 | incident=3.3432°
[[  57.915062   -567.8167      -28.28006   ]
 [ -17.951122    148.29312      11.71994   ]
 [   0.14902775    0.01307253    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.239 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  57.814976   -567.6018      -28.267738  ]
 [ -17.956408    148.51811      11.732262  ]
 [   0.14902948    0.0130528     0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=342.660745 -> 315.736938 |dtheta|=2.247430e-01  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.077, dOy=  -6.268, dOz=  -6.531  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.077, y=  21.732, z= 570.469
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.239 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  57.814976   -567.6018      -28.267738  ]
 [ -17.956408    148.51811      11.732262  ]
 [   0.14902948    0.0130528     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.055 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  57.923954   -567.4064      -28.257141  ]
 [ -18.010094    148.69627      11.742859  ]
 [   0.1490265     0.01308665    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=315.736938 -> 295.224996 |dtheta|=1.808242e-01  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.075, dOy=  -6.257, dOz=  -6.711  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.075, y=  21.743, z= 570.289
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.055 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  57.923954   -567.4064      -28.257141  ]
 [ -18.010094    148.69627      11.742859  ]
 [   0.1490265     0.01308665    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.890 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  58.145515   -567.21857     -28.246487  ]
 [ -18.089127    148.85217      11.753513  ]
 [   0.149021      0.01314921    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=295.224996 -> 277.796357 |dtheta|=1.667546e-01  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.073, dOy=  -6.246, dOz=  -6.875  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.043 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.073, y=  21.754, z= 570.125
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.890 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  58.145515   -567.21857     -28.246487  ]
 [ -18.089127    148.85217      11.753513  ]
 [   0.149021      0.01314921    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.740 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  57.631756   -567.1198      -28.239002  ]
 [ -17.973272    149.01767      11.760998  ]
 [   0.1490325     0.01301818    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=277.796357 -> 261.875083 |dtheta|=1.553811e-01  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.071, dOy=  -6.239, dOz=  -7.022  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.071, y=  21.761, z= 569.978
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.740 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  57.631756   -567.1198      -28.239002  ]
 [ -17.973272    149.01767      11.760998  ]
 [   0.1490325     0.01301818    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.645 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  57.632317  -567.0251     -28.234276 ]
 [ -17.983877   149.1112      11.765724 ]
 [   0.1490323    0.0130205    0.       ]
 [   0.           0.           0.1496   ]]

iter 25 cost=261.875083 -> 252.744366 |dtheta|=9.401909e-02  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.070, dOy=  -6.234, dOz=  -7.116  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.070, y=  21.766, z= 569.884
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.645 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  57.632317  -567.0251     -28.234276 ]
 [ -17.983877   149.1112      11.765724 ]
 [   0.1490323    0.0130205    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.456 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  57.630917   -566.8356      -28.224342  ]
 [ -18.00591     149.29852      11.775658  ]
 [   0.14903192    0.0130248     0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=252.744366 -> 234.554581 |dtheta|=1.874171e-01  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.068, dOy=  -6.224, dOz=  -7.303  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.068, y=  21.776, z= 569.697
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.456 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  57.630917   -566.8356      -28.224342  ]
 [ -18.00591     149.29852      11.775658  ]
 [   0.14903192    0.0130248     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.352 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.864643   -566.7071      -28.220694  ]
 [ -18.081057    149.39432      11.779306  ]
 [   0.14902629    0.01308908    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=234.554581 -> 224.752011 |dtheta|=1.074453e-01  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.065, dOy=  -6.221, dOz=  -7.408  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.065, y=  21.779, z= 569.592
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.352 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.864643   -566.7071      -28.220694  ]
 [ -18.081057    149.39432      11.779306  ]
 [   0.14902629    0.01308908    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.179 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.997456   -566.51953     -28.213215  ]
 [ -18.140583    149.56145      11.786785  ]
 [   0.14902277    0.0131291     0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=224.752011 -> 209.533745 |dtheta|=1.712215e-01  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.063, dOy=  -6.213, dOz=  -7.578  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.035 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.063, y=  21.787, z= 569.422
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.179 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.997456   -566.51953     -28.213215  ]
 [ -18.140583    149.56145      11.786785  ]
 [   0.14902277    0.0131291     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.093 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.69527    -566.46375     -28.209412  ]
 [ -18.066502    149.65714      11.790588  ]
 [   0.14902964    0.0130508     0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=209.533745 -> 201.797365 |dtheta|=9.103135e-02  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.061, dOy=  -6.209, dOz=  -7.664  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.061, y=  21.791, z= 569.336
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.093 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.69527    -566.46375     -28.209412  ]
 [ -18.066502    149.65714      11.790588  ]
 [   0.14902964    0.0130508     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.943 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.436302   -566.33966     -28.204077  ]
 [ -18.016298    149.8139       11.795923  ]
 [   0.14903527    0.01298646    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=201.797365 -> 190.057112 |dtheta|=1.543175e-01  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.060, dOy=  -6.204, dOz=  -7.816  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.980 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.060, y=  21.796, z= 569.184
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.943 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  57.436302   -566.33966     -28.204077  ]
 [ -18.016298    149.8139       11.795923  ]
 [   0.14903527    0.01298646    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.808 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.52901    -566.19415     -28.199371  ]
 [ -18.054379    149.94562      11.800629  ]
 [   0.14903289    0.01301368    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=190.057112 -> 177.799800 |dtheta|=1.376814e-01  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.059, dOy=  -6.199, dOz=  -7.953  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.059, y=  21.801, z= 569.047
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.808 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.52901    -566.19415     -28.199371  ]
 [ -18.054379    149.94562      11.800629  ]
 [   0.14903289    0.01301368    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.653 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.4726     -566.04456     -28.193836  ]
 [ -18.062477    150.10031      11.806164  ]
 [   0.14903377    0.01300362    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=177.799800 -> 163.273179 |dtheta|=1.548860e-01  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.055, dOy=  -6.194, dOz=  -8.108  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.055, y=  21.806, z= 568.892
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.653 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.4726     -566.04456     -28.193836  ]
 [ -18.062477    150.10031      11.806164  ]
 [   0.14903377    0.01300362    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.576 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.138844   -566.00146     -28.189444  ]
 [ -17.980331    150.1871       11.810556  ]
 [   0.1490413     0.01291707    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=163.273179 -> 156.624065 |dtheta|=8.748342e-02  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.053, dOy=  -6.189, dOz=  -8.188  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.953 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.053, y=  21.811, z= 568.812
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.576 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.138844   -566.00146     -28.189444  ]
 [ -17.980331    150.1871       11.810556  ]
 [   0.1490413     0.01291707    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.498 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.2419     -565.9127      -28.185696  ]
 [ -18.01937     150.26097      11.814304  ]
 [   0.14903873    0.01294664    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=156.624065 -> 150.353150 |dtheta|=7.912848e-02  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.052, dOy=  -6.186, dOz=  -8.267  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.965 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.052, y=  21.814, z= 568.734
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.498 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.2419     -565.9127      -28.185696  ]
 [ -18.01937     150.26097      11.814304  ]
 [   0.14903873    0.01294664    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.383 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.492413   -565.7718      -28.18181   ]
 [ -18.10226     150.3668       11.81819   ]
 [   0.1490327     0.01301602    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=150.353150 -> 141.331989 |dtheta|=1.177742e-01  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.050, dOy=  -6.182, dOz=  -8.381  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.050, y=  21.818, z= 568.619
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.383 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.492413   -565.7718      -28.18181   ]
 [ -18.10226     150.3668       11.81819   ]
 [   0.1490327     0.01301602    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.301 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.63282    -565.6748      -28.176033  ]
 [ -18.148743    150.44403      11.823967  ]
 [   0.14902928    0.01305492    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=141.331989 -> 134.989126 |dtheta|=8.328154e-02  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.050, dOy=  -6.176, dOz=  -8.463  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.050, y=  21.824, z= 568.537
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.301 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.63282    -565.6748      -28.176033  ]
 [ -18.148743    150.44403      11.823967  ]
 [   0.14902928    0.01305492    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.162 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.86215    -565.51196     -28.168818  ]
 [ -18.228277    150.57411      11.8311825 ]
 [   0.14902364    0.01311919    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=134.989126 -> 125.145607 |dtheta|=1.407717e-01  lambda=0.000e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.048, dOy=  -6.169, dOz=  -8.601  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.031 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.048, y=  21.831, z= 568.399
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.162 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.86215    -565.51196     -28.168818  ]
 [ -18.228277    150.57411      11.8311825 ]
 [   0.14902364    0.01311919    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.069 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.77923    -565.4269      -28.164566  ]
 [ -18.217089    150.66917      11.835434  ]
 [   0.14902537    0.01309961    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=125.145607 -> 118.791115 |dtheta|=9.146877e-02  lambda=0.000e+00

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.047, dOy=  -6.165, dOz=  -8.692  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.023 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.047, y=  21.835, z= 568.308
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.069 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  57.77923    -565.4269      -28.164566  ]
 [ -18.217089    150.66917      11.835434  ]
 [   0.14902537    0.01309961    0.        ]
