Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.953 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.727468   -568.0623      -20.02007   ]
 [   3.6324804   121.778275     14.979931  ]
 [   0.1493954     0.00782136    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.770 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.747921   -567.8785      -20.01369   ]
 [   3.6190643   121.96105      14.986309  ]
 [   0.14939502    0.0078287     0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=50.417017 -> 25.829220 |dtheta|=1.785941e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.014, dOz=  -7.608  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.986, z= 568.392
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.770 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.747921   -567.8785      -20.01369   ]
 [   3.6190643   121.96105      14.986309  ]
 [   0.14939502    0.0078287     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.656 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.762234   -567.7641      -20.009823  ]
 [   3.609336    122.07469      14.990177  ]
 [   0.14939475    0.00783391    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=25.829220 -> 15.372110 |dtheta|=1.116721e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.719  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.990, z= 568.281
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.656 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.762234   -567.7641      -20.009823  ]
 [   3.609336    122.07469      14.990177  ]
 [   0.14939475    0.00783391    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.574 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.732044   -567.6837      -20.006443  ]
 [   3.6129947   122.15611      14.993557  ]
 [   0.14939512    0.00782658    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=15.372110 -> 9.875538 |dtheta|=8.162148e-02  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.006, dOz=  -7.801  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.994, z= 568.199
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.574 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.732044   -567.6837      -20.006443  ]
 [   3.6129947   122.15611      14.993557  ]
 [   0.14939512    0.00782658    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.518 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.75654    -567.6264      -20.004896  ]
 [   3.6038861   122.21241      14.995104  ]
 [   0.14939475    0.00783385    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=9.875538 -> 7.384706 |dtheta|=5.576504e-02  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.005, dOz=  -7.857  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.995, z= 568.143
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.518 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.75654    -567.6264      -20.004896  ]
 [   3.6038861   122.21241      14.995104  ]
 [   0.14939475    0.00783385    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.474 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.730383   -567.58356     -20.003698  ]
 [   3.6081324   122.2562       14.996302  ]
 [   0.1493951     0.00782727    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=7.384706 -> 6.052672 |dtheta|=4.460458e-02  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.004, dOz=  -7.901  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.996, z= 568.099
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.474 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.730383   -567.58356     -20.003698  ]
 [   3.6081324   122.2562       14.996302  ]
 [   0.1493951     0.00782727    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.447 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742464   -567.5561      -20.002892  ]
 [   3.6040726   122.28311      14.997108  ]
 [   0.14939491    0.00783076    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=6.052672 -> 5.385925 |dtheta|=2.717905e-02  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.003, dOz=  -7.928  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.997, z= 568.072
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.447 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742464   -567.5561      -20.002892  ]
 [   3.6040726   122.28311      14.997108  ]
 [   0.14939491    0.00783076    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.75512    -567.5312      -20.001862  ]
 [   3.6001015   122.30753      14.998138  ]
 [   0.14939472    0.00783436    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=5.385925 -> 4.938598 |dtheta|=2.437922e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.002, dOz=  -7.952  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.998, z= 568.048
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.75512    -567.5312      -20.001862  ]
 [   3.6001015   122.30753      14.998138  ]
 [   0.14939472    0.00783436    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.406 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76755    -567.51385     -20.001526  ]
 [   3.5959373   122.32436      14.998474  ]
 [   0.14939453    0.00783796    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=4.938598 -> 4.747886 |dtheta|=1.656430e-02  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.002, dOz=  -7.969  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.998, z= 568.031
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.406 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76755    -567.51385     -20.001526  ]
 [   3.5959373   122.32436      14.998474  ]
 [   0.14939453    0.00783796    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758347   -567.5091      -20.00116   ]
 [   3.5980062   122.329445     14.99884   ]
 [   0.14939466    0.00783552    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=4.747886 -> 4.741768 |dtheta|=5.272865e-03  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.974  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.026
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758347   -567.5091      -20.00116   ]
 [   3.5980062   122.329445     14.99884   ]
 [   0.14939466    0.00783552    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761606   -567.50604     -20.001144  ]
 [   3.5970478   122.33239      14.998856  ]
 [   0.14939462    0.00783643    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=4.741768 -> 4.755695 |dtheta|=2.906137e-03  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.974  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.026
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758347   -567.5091      -20.00116   ]
 [   3.5980062   122.329445     14.99884   ]
 [   0.14939466    0.00783552    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761606   -567.50604     -20.001144  ]
 [   3.5970478   122.33239      14.998856  ]
 [   0.14939462    0.00783643    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=4.741768 -> 4.755695 |dtheta|=2.906137e-03  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.974  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.026
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758347   -567.5091      -20.00116   ]
 [   3.5980062   122.329445     14.99884   ]
 [   0.14939466    0.00783552    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761606   -567.50604     -20.001144  ]
 [   3.5970478   122.33239      14.998856  ]
 [   0.14939462    0.00783643    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=4.741768 -> 4.755695 |dtheta|=2.906137e-03  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.974  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.026
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758347   -567.5091      -20.00116   ]
 [   3.5980062   122.329445     14.99884   ]
 [   0.14939466    0.00783552    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761606   -567.50604     -20.001144  ]
 [   3.5970478   122.33239      14.998856  ]
 [   0.14939462    0.00783643    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=4.741768 -> 4.755695 |dtheta|=2.906137e-03  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.974  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.026
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758347   -567.5091      -20.00116   ]
 [   3.5980062   122.329445     14.99884   ]
 [   0.14939466    0.00783552    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761606   -567.50604     -20.001144  ]
 [   3.5970478   122.33239      14.998856  ]
 [   0.14939462    0.00783643    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=4.741768 -> 4.755695 |dtheta|=2.906137e-03  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.974  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.026
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758347   -567.5091      -20.00116   ]
 [   3.5980062   122.329445     14.99884   ]
 [   0.14939466    0.00783552    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761606   -567.50604     -20.001144  ]
 [   3.5970478   122.33239      14.998856  ]
 [   0.14939462    0.00783643    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=4.741768 -> 4.755695 |dtheta|=2.906137e-03  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.974  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.026
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.401 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758347   -567.5091      -20.00116   ]
 [   3.5980062   122.329445     14.99884   ]
 [   0.14939466    0.00783552    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.761606   -567.50604     -20.001144  ]
 [   3.5970478   122.33239      14.998856  ]
 [   0.14939462    0.00783643    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=4.741768 -> 4.755695 |dtheta|=2.906137e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -7.001097
  dOy: -2.001159
  dOz: -7.974147
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +3.002323e+00 deg)
offset_x: +0.000847
offset_z: +0.001064

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -7.00109653 -2.00115942 -7.97414691  0.
  0.          0.          3.00232345  0.00084707  0.00106403]
Diff from Expected: [ 0.          0.         -0.00109653 -0.00115942  0.02585309  0.
  0.          0.          0.00232345  0.00084707  0.00106403]
################################################################################

