Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.556929  1.22616  133.0  333.604507  14.922213  140.0  333.546463  30.853508  131.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.72124  1.175309  162.0  330.409071  14.687638  165.0  331.803479  30.304105  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  331.656394  1.239637  163.0  330.465384  14.685463  163.0  331.729062  30.216053  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  331.893271  1.165931  163.0  330.264459  14.68031  164.0  331.931996  30.255488  154.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  331.572486  1.18384  163.0  330.654133  14.643851  163.0  331.507088  30.276256  154.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 563.571 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 134.76033    -546.6448      -25.12241   ]
 [ -42.9022      192.5169        9.87759   ]
 [   0.14458877    0.03839594    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  332.363299  1.153495  173.0  331.495335  14.74102  168.0  332.373052  30.418477  150.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=3986.399307 -> 1551.248390 |dtheta|=1.452833e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.937, dOy= -12.122, dOz= -19.103  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.872 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.063, y=  29.878, z= 562.897
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.571 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 134.76033    -546.6448      -25.12241   ]
 [ -42.9022      192.5169        9.87759   ]
 [   0.14458877    0.03839594    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  332.363299  1.153495  173.0  331.495335  14.74102  168.0  332.373052  30.418477  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.362152  1.148202  171.0  331.543881  14.721926  165.0  332.352235  30.428645  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.45528  1.148456  177.0  331.506463  14.725019  170.0  332.429929  30.447525  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3    y3  area3
range  332.394888  1.257868  172.0  331.483518  14.730427  163.0  332.317631  30.5  156.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.37729  1.164474  168.0  331.514474  14.942231  168.0  332.370867  30.357733  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  332.363299  1.156997  173.0  331.495335  14.74102  167.0  332.373052  30.451542  149.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.374071  1.147342  173.0  331.486088  14.725694  168.0  332.365359  30.405488  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  332.363299  1.154609  172.0  331.495335  14.73634  168.0  332.373052  30.417882  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  332.363299  1.152895  176.0  331.495335  14.75221  168.0  332.367436  30.432772  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.391575  1.153062  174.0  331.471926  14.711135  168.0  332.396101  30.464128  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.349085  1.156202  176.0  331.508845  14.735811  166.0  332.350485  30.412042  147.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  332.577051  1.154609  175.0  331.33041  14.740758  167.0  332.573353  30.385011  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.222967  1.157173  174.0  331.719935  14.707726  167.0  332.203299  30.447779  150.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.569 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.23813   -545.49695    -25.061794 ]
 [ -43.395557   193.43063      9.938206 ]
 [   0.1445382    0.0385859    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.799594  1.152749  158.0  332.340122  14.796248  164.0  332.807961  30.634491  154.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=1551.248390 -> 669.769237 |dtheta|=9.933137e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.965, dOy= -12.062, dOz= -20.091  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.947 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.035, y=  29.938, z= 561.909
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.569 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.23813   -545.49695    -25.061794 ]
 [ -43.395557   193.43063      9.938206 ]
 [   0.1445382    0.0385859    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.799594  1.152749  158.0  332.340122  14.796248  164.0  332.807961  30.634491  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.832384  1.143724  161.0  332.274933  14.847059  166.0  332.773625  30.620143  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.832384  1.148788  157.0  332.349584  14.818333  162.0  332.847942  30.628639  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2        x3        y3  area3
range  332.815793  1.132235  158.0  332.32283  14.84226  164.0  332.8074  30.52474  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.815793  1.169021  156.0  332.315589  14.785447  169.0  332.819405  30.685253  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.782319  1.144108  156.0  332.340122  14.798291  165.0  332.807961  30.619282  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.799594  1.152749  158.0  332.340122  14.796248  163.0  332.821777  30.650564  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.799594  1.155187  157.0  332.340122  14.795183  162.0  332.807961  30.636262  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.799594  1.155955  161.0  332.340122  14.803276  164.0  332.807961  30.621098  154.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  332.813472  1.12168  156.0  332.301996  14.825884  162.0  332.821777  30.637599  155.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2        y2  area2          x3         y3  area3
range  332.764979  1.1805  159.0  332.36903  14.84182  166.0  332.807961  30.611183  153.0
FAILURE!!!! Some beads might have been misidentified
          x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.0  1.13712  157.0  332.169824  14.799337  163.0  332.959732  30.619282  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  332.664767  1.159791  157.0  332.47095  14.775844  165.0  332.661835  30.650564  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.021 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.49268    -544.86804     -25.07272   ]
 [ -43.661476    193.93358       9.92728   ]
 [   0.14451097    0.03868771    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.040758  1.187123  159.0  332.710891  14.955804  173.0  332.99993  30.744575  158.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=669.769237 -> 320.407242 |dtheta|=5.471243e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.979, dOy= -12.073, dOz= -20.637  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.021, y=  29.927, z= 561.363
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.021 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.49268    -544.86804     -25.07272   ]
 [ -43.661476    193.93358       9.92728   ]
 [   0.14451097    0.03868771    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.040758  1.187123  159.0  332.710891  14.955804  173.0  332.99993  30.744575  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.003362  1.151911  161.0  332.66579  14.910821  174.0  332.985664  30.727366  157.0
FAILURE!!!! Some beads might have been misidentified
          x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.0  1.139196  158.0  332.710994  14.95736  174.0  332.999803  30.741178  155.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.0109  1.166692  155.0  332.668502  14.871234  175.0  332.99847  30.772483  152.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.017515  1.24857  157.0  332.788534  14.998819  175.0  333.047452  30.660776  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.029858  1.184794  159.0  332.694323  14.945564  175.0  333.002277  30.753083  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.040758  1.187123  159.0  332.717212  14.964794  174.0  333.001373  30.75146  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  333.040758  1.161631  157.0  332.710891  14.96194  174.0  332.99993  30.740161  159.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  333.040758  1.17003  157.0  332.710891  14.944226  175.0  332.99993  30.758667  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.044089  1.139196  161.0  332.682634  14.954535  175.0  333.026964  30.715615  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.987716  1.163646  160.0  332.745479  14.913647  175.0  332.971476  30.738181  161.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.1537  1.161631  157.0  332.490524  14.966342  173.0  333.153315  30.724112  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.849661  1.178427  156.0  332.894551  14.945909  173.0  332.848688  30.764434  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.597 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.54216    -544.4183      -25.057035  ]
 [ -43.816296    194.33372       9.942965  ]
 [   0.14450027    0.03872767    0.        ]
 [   0.            0.            0.1496    ]]
             x1        y1  area1          x2        y2  area2         x3         y3  area3
range  333.1537  1.125555  157.0  332.985892  14.92063  175.0  333.19163  30.666464  151.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=320.407242 -> 169.055232 |dtheta|=4.215674e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.986, dOy= -12.057, dOz= -21.058  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.014, y=  29.943, z= 560.943
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.597 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.54216    -544.4183      -25.057035  ]
 [ -43.816296    194.33372       9.942965  ]
 [   0.14450027    0.03872767    0.        ]
 [   0.            0.            0.1496    ]]
             x1        y1  area1          x2        y2  area2         x3         y3  area3
range  333.1537  1.125555  157.0  332.985892  14.92063  175.0  333.19163  30.666464  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.160985  1.122727  159.0  333.009777  14.914921  177.0  333.202137  30.672811  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.16982  1.130664  156.0  333.021068  14.971169  173.0  333.225634  30.632994  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.156398  1.182948  162.0  332.989643  14.868956  176.0  333.142747  30.720292  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.124556  1.173193  156.0  333.002454  14.997189  175.0  333.201139  30.610473  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.137068  1.133107  158.0  332.985892  14.92063  175.0  333.190081  30.666311  149.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.1537  1.125555  158.0  332.985892  14.922164  175.0  333.206439  30.631429  152.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.1537  1.130191  158.0  332.985892  14.938607  173.0  333.178808  30.680478  151.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.1537  1.148765  155.0  332.985892  14.935678  175.0  333.19163  30.673948  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.183915  1.122727  157.0  332.985892  14.942982  171.0  333.23406  30.674083  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.123223  1.130664  157.0  333.027185  14.943107  176.0  333.178808  30.645248  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.30429  1.124667  156.0  332.856619  14.942196  174.0  333.38345  30.630954  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.026515  1.133177  157.0  333.159588  14.92194  175.0  333.060905  30.676308  152.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.285 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.51515    -544.1044      -25.041798  ]
 [ -43.906635    194.63225       9.958202  ]
 [   0.14449695    0.03874006    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.25149  1.17222  170.0  333.257263  14.918895  176.0  333.318038  30.658528  153.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=169.055232 -> 88.745260 |dtheta|=3.076561e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.991, dOy= -12.042, dOz= -21.365  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.009, y=  29.958, z= 560.635
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.285 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.51515    -544.1044      -25.041798  ]
 [ -43.906635    194.63225       9.958202  ]
 [   0.14449695    0.03874006    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.25149  1.17222  170.0  333.257263  14.918895  176.0  333.318038  30.658528  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.270696  1.204317  167.0  333.245584  14.903244  178.0  333.309561  30.651777  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.285406  1.198996  168.0  333.274859  14.969217  178.0  333.339221  30.613203  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.283734  1.243087  172.0  333.213675  14.83834  181.0  333.303918  30.647558  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.252256  1.154836  159.0  333.208671  14.993617  175.0  333.313586  30.758047  154.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.234023  1.17222  170.0  333.265489  14.904599  178.0  333.297446  30.646313  152.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.263462  1.17222  170.0  333.257263  14.918895  176.0  333.318038  30.651349  153.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.25149  1.169941  170.0  333.265489  14.910262  174.0  333.318038  30.628078  154.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.25149  1.20243  168.0  333.263507  14.919935  178.0  333.318038  30.626431  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.296682  1.209453  168.0  333.224315  14.941423  175.0  333.332549  30.635622  153.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.22777  1.193859  165.0  333.302065  14.92774  181.0  333.297446  30.635883  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.413787  1.188234  168.0  333.080812  14.92281  177.0  333.501271  30.643522  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.142315  1.185867  167.0  333.439631  14.894028  178.0  333.147511  30.644108  151.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.068 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.45746    -543.8951      -25.02451   ]
 [ -43.958866    194.84288       9.975491  ]
 [   0.14449723    0.03873899    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.470588  1.32578  183.0  333.385287  14.860833  182.0  333.479019  30.707361  154.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=88.745260 -> 42.175959 |dtheta|=2.191292e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.025, dOz= -21.583  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.975, z= 560.417
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.068 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.45746    -543.8951      -25.02451   ]
 [ -43.958866    194.84288       9.975491  ]
 [   0.14449723    0.03873899    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.470588  1.32578  183.0  333.385287  14.860833  182.0  333.479019  30.707361  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.521138  1.343595  180.0  333.360842  14.863508  177.0  333.497164  30.669991  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.465778  1.348515  177.0  333.399042  14.904789  175.0  333.464589  30.707155  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3        y3  area3
range  333.473229  1.32123  179.0  333.393388  14.891375  179.0  333.490548  30.66152  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.455577  1.256523  175.0  333.322258  14.897711  177.0  333.469945  30.824285  161.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.454733  1.32578  183.0  333.385287  14.868567  182.0  333.479019  30.690541  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.470588  1.337986  182.0  333.385287  14.853012  183.0  333.49508  30.707361  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.470588  1.345618  183.0  333.385287  14.862361  181.0  333.479019  30.693379  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.470588  1.348214  184.0  333.385287  14.892187  182.0  333.479019  30.69684  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.503272  1.348515  179.0  333.355931  14.892304  179.0  333.495307  30.674398  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.438619  1.343595  180.0  333.385287  14.875993  173.0  333.414675  30.69374  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.656122  1.337986  179.0  333.200589  14.888049  181.0  333.650428  30.675831  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.331391  1.336309  182.0  333.568611  14.859712  179.0  333.325837  30.704355  155.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.917 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37004    -543.7617      -25.011662  ]
 [ -43.97874     194.99263       9.988338  ]
 [   0.14450078    0.03872578    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.638431  1.336503  178.0  333.440633  14.842352  180.0  333.580063  30.724407  158.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=42.175959 -> 15.438342 |dtheta|=1.526418e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.012, dOz= -21.735  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.988, z= 560.265
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.917 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37004    -543.7617      -25.011662  ]
 [ -43.97874     194.99263       9.988338  ]
 [   0.14450078    0.03872578    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.638431  1.336503  178.0  333.440633  14.842352  180.0  333.580063  30.724407  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.613548  1.329401  187.0  333.41043  14.850846  179.0  333.592366  30.678791  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.603111  1.339483  172.0  333.418764  14.863968  179.0  333.572699  30.725662  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.643835  1.320297  173.0  333.439002  14.880566  172.0  333.64133  30.671198  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.637475  1.331448  184.0  333.41576  14.885444  183.0  333.538886  30.838172  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.621592  1.336503  177.0  333.446069  14.848282  179.0  333.56286  30.717275  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.638431  1.336503  178.0  333.431845  14.848282  180.0  333.578441  30.745988  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.638431  1.327367  179.0  333.437281  14.847048  177.0  333.568044  30.722983  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.638431  1.352439  178.0  333.440633  14.863652  178.0  333.580063  30.695249  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
