Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
301  proj_301.png  514.815714  221.308571    700  440.381159  275.863768    690  514.812589  332.287554    699
302  proj_302.png  514.569385  221.343348    699  440.687500  275.720930    688  514.569385  332.268956    699
303  proj_303.png  514.377143  221.402857    700  440.865607  275.735549    692  514.359486  332.390870    701
304  proj_304.png  514.073066  221.429799    698  441.042029  275.733333    690  514.093257  332.423242    697
305  proj_305.png  513.939828  221.419771    698  441.283430  275.640988    688  513.945637  332.399142    699
306  proj_306.png  513.676724  221.472701    696  441.613043  275.614493    690  513.676724  332.472701    696
307  proj_307.png  513.404011  221.479943    698  441.882438  275.602322    689  513.398281  332.500000    698
308  proj_308.png  513.087393  221.468481    698  442.095101  275.636888    694  513.052933  332.517883    699
309  proj_309.png  512.936872  221.482066    697  442.382609  275.592754    690  512.872857  332.614286    700
310  proj_310.png  512.613181  221.537249    698  442.768895  275.547965    688  512.574286  332.598571    700
311  proj_311.png  512.251076  221.546628    697  442.975398  275.558611    691  512.208870  332.600858    699
312  proj_312.png  512.000000  221.500000    698  443.315866  275.512373    687  511.972701  332.649425    696
313  proj_313.png  511.635846  221.580370    703  443.662791  275.476744    688  511.617689  332.721826    701
314  proj_314.png  511.315864  221.600567    706  443.991304  275.394203    690  511.320513  332.726496    702
315  proj_315.png  510.972701  221.566092    696  444.279476  275.362445    687  510.946763  332.735252    695
316  proj_316.png  510.626781  221.632479    702  444.756560  275.399417    686  510.589744  332.796296    702
317  proj_317.png  510.235043  221.613960    702  445.066860  275.347384    688  510.200573  332.826648    698
318  proj_318.png  509.890157  221.610556    701  445.471698  275.271408    689  509.839080  332.808908    696
319  proj_319.png  509.487909  221.667141    703  445.928571  275.310496    686  509.500000  332.957143    700
320  proj_320.png  509.119658  221.609687    702  446.259098  275.272198    687  509.161891  332.908309    698
321  proj_321.png  508.680398  221.715909    704  446.583697  275.227074    687  508.653736  332.975575    696
322  proj_322.png  508.269886  221.767045    704  447.033626  275.248538    684  508.330935  332.981295    695
323  proj_323.png  507.798859  221.744650    701  447.462209  275.177326    688  507.768902  333.078459    701
324  proj_324.png  507.409929  221.770213    705  447.944606  275.223032    686  507.479256  333.038627    699
325  proj_325.png  506.877318  221.723252    701  448.392128  275.087464    686  506.893314  333.078236    703
326  proj_326.png  506.490057  221.852273    704  448.752547  275.122271    687  506.539230  333.085592    701
327  proj_327.png  506.177305  221.775887    705  449.335756  275.077035    688  506.113636  333.142045    704
328  proj_328.png  505.524823  221.863830    705  449.687045  275.030568    687  505.565341  333.173295    704
329  proj_329.png  505.191761  221.759943    704  450.260933  275.071429    686  505.126600  333.217639    703
330  proj_330.png  504.556818  221.813920    704  450.670058  275.017442    688  504.611582  333.274011    708
331  proj_331.png  504.228693  221.806818    704  451.193833  275.035242    681  504.157895  333.291607    703
332  proj_332.png  503.559201  221.860200    701  451.670058  275.017442    688  503.643059  333.300283    706
333  proj_333.png  503.188302  221.907275    701  452.172312  275.030928    679  503.134094  333.326676    701
334  proj_334.png  502.547789  221.878745    701  452.642029  275.000000    690  502.633144  333.341360    706
335  proj_335.png  502.139601  221.931624    702  453.267544  275.000000    684  502.120567  333.391489    705
336  proj_336.png  501.535050  221.918455    699  453.725547  274.979562    685  501.556188  333.378378    703
337  proj_337.png  501.057061  221.964337    701  454.312955  274.963610    687  501.092199  333.424113    705
338  proj_338.png  500.500000  222.000000    698  454.808824  274.961765    680  500.475783  333.371795    702
339  proj_339.png  499.904286  221.971429    700  455.404971  274.934211    684  499.935806  333.497860    701
340  proj_340.png  499.418103  222.002874    696  455.945508  274.917526    679  499.381895  333.451202    707
341  proj_341.png  498.763533  221.998575    702  456.467930  274.909621    686  498.826271  333.495763    708
342  proj_342.png  498.290415  222.015737    699  457.033774  274.864905    681  498.195467  333.500000    706
343  proj_343.png  497.620000  222.071429    700  457.690616  274.878299    682  497.663842  333.522599    708
344  proj_344.png  497.105263  222.055477    703  458.133431  274.851906    682  497.064103  333.521368    702
345  proj_345.png  496.507824  222.073969    703  458.866569  274.851906    682  496.500000  333.556180    712
346  proj_346.png  495.870739  222.066761    704  459.350440  274.870968    682  495.919034  333.559659    704
347  proj_347.png  495.354196  222.119488    703  460.000000  274.797357    681  495.314972  333.601695    708
348  proj_348.png  494.614836  222.089872    701  460.606725  274.871345    684  494.667610  333.613861    707
349  proj_349.png  494.038244  222.110482    706  461.146413  274.803807    683  494.092461  333.577525    703
350  proj_350.png  493.443020  222.098291    702  461.878120  274.772394    681  493.430183  333.606488    709
351  proj_351.png  492.739316  222.138177    702  462.402920  274.808759    685  492.747887  333.608451    710
352  proj_352.png  492.236131  222.157895    703  463.033626  274.751462    684  492.222849  333.641749    709
353  proj_353.png  491.518414  222.145892    706  463.710720  274.757709    681  491.552891  333.681241    709
354  proj_354.png  490.883688  222.211348    705  464.269400  274.730600    683  490.848227  333.629787    705
355  proj_355.png  490.312057  222.182979    705  464.970803  274.724088    685  490.294781  333.662906    709
356  proj_356.png  489.584158  222.169731    707  465.623167  274.705279    682  489.589311  333.756681    711
357  proj_357.png  488.890625  222.231534    704  466.198540  274.693431    685  488.951498  333.631954    701
358  proj_358.png  488.320113  222.202550    706  466.937318  274.677843    686  488.300847  333.718927    708
359  proj_359.png  487.643059  222.192635    706  467.575403  274.644217    683  487.628692  333.742616    711

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 590.446 mm | SDD= 675.501 mm | M= 1.144 | incident=3.8197°
[[  23.277618   -589.37024     -26.962517  ]
 [  -5.9389105    83.99619      18.037483  ]
 [   0.14945938    0.00648486    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3739234.268663 -> 257013.992087 |dtheta|=8.472675e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.477, dOy=   3.037, dOz=   0.629  (mm)
  Object offset: offset_x=  -0.231, offset_z=   0.196  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.484 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.523, y=  18.037, z= 589.629
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 590.446 mm | SDD= 675.501 mm | M= 1.144 | incident=3.8197°
[[  23.277618   -589.37024     -26.962517  ]
 [  -5.9389105    83.99619      18.037483  ]
 [   0.14945938    0.00648486    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 590.014 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[  43.066788   -587.85834     -26.15437   ]
 [  -6.664184     84.30449      18.84563   ]
 [   0.14919221    0.01103821    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=257013.992087 -> 25936.135061 |dtheta|=2.765298e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.434, dOy=   3.846, dOz=   0.321  (mm)
  Object offset: offset_x=  -0.140, offset_z=   0.113  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.231 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.566, y=  18.846, z= 589.321
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 590.014 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[  43.066788   -587.85834     -26.15437   ]
 [  -6.664184     84.30449      18.84563   ]
 [   0.14919221    0.01103821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 589.401 mm | SDD= 675.501 mm | M= 1.146 | incident=3.8197°
[[  55.408485   -586.219       -25.902424  ]
 [  -8.0433035    84.78762      19.097576  ]
 [   0.14893559    0.01408366    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=25936.135061 -> 10704.308658 |dtheta|=1.406361e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.877, dOy=   4.098, dOz=  -0.267  (mm)
  Object offset: offset_x=  -0.097, offset_z=   0.099  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.402 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.123, y=  19.098, z= 588.733
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.401 mm | SDD= 675.501 mm | M= 1.146 | incident=3.8197°
[[  55.408485   -586.219       -25.902424  ]
 [  -8.0433035    84.78762      19.097576  ]
 [   0.14893559    0.01408366    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 589.016 mm | SDD= 675.501 mm | M= 1.147 | incident=3.8197°
[[  66.38761    -584.6922      -25.848186  ]
 [  -9.596688     85.01102      19.151814  ]
 [   0.1486463     0.01686536    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=10704.308658 -> 8216.672615 |dtheta|=1.134908e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.972, dOy=   4.152, dOz=  -0.625  (mm)
  Object offset: offset_x=  -0.076, offset_z=   0.074  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.473 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.028, y=  19.152, z= 588.375
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.016 mm | SDD= 675.501 mm | M= 1.147 | incident=3.8197°
[[  66.38761    -584.6922      -25.848186  ]
 [  -9.596688     85.01102      19.151814  ]
 [   0.1486463     0.01686536    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 588.514 mm | SDD= 675.501 mm | M= 1.148 | incident=3.8197°
[[  75.5393     -583.0745      -25.813515  ]
 [ -11.002245     85.34644      19.186485  ]
 [   0.14836168    0.01920863    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=8216.672615 -> 6812.711157 |dtheta|=1.037079e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.186, dOz=  -1.130  (mm)
  Object offset: offset_x=  -0.048, offset_z=   0.077  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.377 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.186, z= 587.870
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 588.514 mm | SDD= 675.501 mm | M= 1.148 | incident=3.8197°
[[  75.5393     -583.0745      -25.813515  ]
 [ -11.002245     85.34644      19.186485  ]
 [   0.14836168    0.01920863    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 588.027 mm | SDD= 675.501 mm | M= 1.149 | incident=3.8197°
[[  82.904205   -581.58185     -25.783089  ]
 [ -12.172545     85.67851      19.216911  ]
 [   0.14810409    0.02110309    0.        ]
 [   0.            0.            0.1496    ]]
