Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.425833  11.457054  130.0  354.378949  28.822598  176.0  354.349819  45.880386  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  346.038263  11.242612  177.0  341.092211  27.676248  180.0  346.022736  43.353402  155.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.038263  11.272991  177.0  341.092211  27.670012  180.0  346.022736  43.302914  156.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.038263  11.259735  178.0  341.109989  27.683631  181.0  346.022736  43.329203  155.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.0346  11.247927  178.0  341.109989  27.633103  182.0  346.008645  43.320137  158.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.038337  11.247272  181.0  341.092211  27.675934  179.0  346.005936  43.347188  158.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  346.265066  11.242869  177.0  340.884067  27.676248  183.0  346.204811  43.324764  156.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  345.845249  11.242642  177.0  341.308526  27.660191  178.0  345.854345  43.363468  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.855 mm | SDD= 802.742 mm | M= 1.409 | incident=4.7367°
[[ 234.92892    -517.14825     -45.833984  ]
 [-101.22289     208.91714      19.166018  ]
 [   0.1367596     0.06063805    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  348.372114  11.615348  174.0  344.12984  28.269425  186.0  348.430342  44.011541  159.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=101298.609415 -> 36570.031960 |dtheta|=5.160088e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.089, dOy=  -8.834, dOz= -12.126  (mm)
  Object offset: offset_x=  -0.058, offset_z=   0.111  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   23.912 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.089, y=  14.166, z= 567.874
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.855 mm | SDD= 802.742 mm | M= 1.409 | incident=4.7367°
[[ 234.92892    -517.14825     -45.833984  ]
 [-101.22289     208.91714      19.166018  ]
 [   0.1367596     0.06063805    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  348.372114  11.615348  174.0  344.12984  28.269425  186.0  348.430342  44.011541  159.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.364333  11.604228  175.0  344.091895  28.309194  184.0  348.358879  44.015278  162.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.446744  11.555443  173.0  344.159658  28.251602  191.0  348.381998  44.060161  158.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.380398  11.459181  174.0  344.106458  28.216363  184.0  348.388579  44.023155  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  348.366996  11.541069  174.0  344.116733  28.352498  185.0  348.431654  44.05307  155.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.372114  11.602722  174.0  344.092729  28.281594  186.0  348.401077  44.006599  158.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  348.400444  11.615348  174.0  344.12984  28.285478  186.0  348.451325  44.01931  159.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.372114  11.592752  174.0  344.122346  28.272579  188.0  348.427064  44.012715  162.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  348.372114  11.589269  174.0  344.12984  28.268631  185.0  348.419545  44.027961  157.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3         y3  area3
range  348.368809  11.573918  174.0  344.12984  28.253464  191.0  348.43348  44.054754  159.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  348.411453  11.590462  175.0  344.09096  28.307332  182.0  348.418922  44.020686  163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  348.572335  11.602722  174.0  343.973919  28.297648  189.0  348.560574  44.002459  156.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  348.238742  11.622171  175.0  344.277634  28.267552  184.0  348.180304  44.02345  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.214 mm | SDD= 802.742 mm | M= 1.418 | incident=4.7367°
[[ 239.74493    -510.9155      -45.66891   ]
 [-105.3393      210.94728      19.331089  ]
 [   0.13600105    0.06232074    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  350.553977  11.323984  182.0  346.672878  28.44392  181.0  350.489819  44.449126  160.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=36570.031960 -> 17681.087732 |dtheta|=3.700607e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.086, dOy=  -8.669, dOz= -15.754  (mm)
  Object offset: offset_x=  -0.027, offset_z=   0.100  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.619 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.086, y=  14.331, z= 564.246
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.214 mm | SDD= 802.742 mm | M= 1.418 | incident=4.7367°
[[ 239.74493    -510.9155      -45.66891   ]
 [-105.3393      210.94728      19.331089  ]
 [   0.13600105    0.06232074    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  350.553977  11.323984  182.0  346.672878  28.44392  181.0  350.489819  44.449126  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  350.490911  11.299425  180.0  346.610896  28.408257  185.0  350.450334  44.472766  162.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  350.587303  11.313761  182.0  346.725197  28.453784  180.0  350.52172  44.471054  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  350.557058  11.32601  178.0  346.694283  28.47508  184.0  350.477823  44.462591  163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  350.566005  11.477345  184.0  346.679755  28.404175  182.0  350.505338  44.4038  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  350.546075  11.315345  182.0  346.668564  28.453654  181.0  350.489819  44.449424  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  350.553977  11.326212  182.0  346.673039  28.441212  180.0  350.487761  44.435823  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  350.553977  11.311401  180.0  346.672878  28.466838  180.0  350.489819  44.451543  163.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  350.546075  11.335622  185.0  346.672878  28.450664  181.0  350.489819  44.4446  160.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  350.539458  11.313761  181.0  346.673039  28.422703  181.0  350.487761  44.462628  161.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  350.546075  11.287551  183.0  346.668564  28.439338  185.0  350.510581  44.481193  162.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  350.732533  11.323984  185.0  346.466129  28.457646  180.0  350.649151  44.416327  162.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3
range  350.34568  11.317556  178.0  346.869963  28.437219  180.0  350.322904  44.46892  163.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 563.596 mm | SDD= 802.742 mm | M= 1.424 | incident=4.7367°
[[ 240.97348    -507.44403     -45.52181   ]
 [-107.45418     212.8109       19.478191  ]
 [   0.13571063    0.06295068    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.27295  11.737302  169.0  348.921743  28.698985  191.0  351.332896  44.978764  152.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=17681.087732 -> 9092.515960 |dtheta|=2.595704e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.063, dOy=  -8.522, dOz= -18.332  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.063  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.885 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.063, y=  14.478, z= 561.668
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.596 mm | SDD= 802.742 mm | M= 1.424 | incident=4.7367°
[[ 240.97348    -507.44403     -45.52181   ]
 [-107.45418     212.8109       19.478191  ]
 [   0.13571063    0.06295068    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.27295  11.737302  169.0  348.921743  28.698985  191.0  351.332896  44.978764  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  351.285476  11.69471  165.0  348.943179  28.719325  194.0  351.298291  45.012329  152.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  351.241006  11.736942  167.0  348.917592  28.68233  190.0  351.341417  44.963119  151.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2     y2  area2          x3         y3  area3
range  351.298049  11.812802  165.0  348.882851  28.57  187.0  351.277001  44.994564  152.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.30399  11.627797  167.0  348.931637  28.710691  192.0  351.339984  44.987961  150.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2         x3         y3  area3
range  351.27295  11.737302  168.0  348.896655  28.69129  190.0  351.32174  44.978764  150.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3         y3  area3
range  351.27295  11.736939  169.0  348.94113  28.720702  194.0  351.352505  44.991971  150.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  351.282872  11.731406  170.0  348.921743  28.708705  189.0  351.332896  44.99566  151.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.27295  11.713124  166.0  348.910243  28.679893  194.0  351.328423  44.982616  148.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3        y3  area3
range  351.27295  11.712603  166.0  348.94313  28.713513  190.0  351.332896  44.94624  152.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.298697  11.719049  167.0  348.897308  28.694239  194.0  351.341349  45.029208  152.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.414672  11.712798  167.0  348.771331  28.740496  192.0  351.511747  44.978764  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3        y3  area3
range  351.111809  11.742138  169.0  349.08944  28.671495  191.0  351.12796  45.00765  153.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.777 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 240.73755    -505.54868     -45.382362  ]
 [-108.47988     214.32367      19.617636  ]
 [   0.1356415     0.06309949    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.990986  11.497789  161.0  350.496901  28.771032  190.0  352.052012  45.104339  151.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=9092.515960 -> 4880.983500 |dtheta|=1.795362e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.034, dOy=  -8.382, dOz= -20.120  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.948 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.034, y=  14.618, z= 559.880
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.777 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 240.73755    -505.54868     -45.382362  ]
 [-108.47988     214.32367      19.617636  ]
 [   0.1356415     0.06309949    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.990986  11.497789  161.0  350.496901  28.771032  190.0  352.052012  45.104339  151.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2       y2  area2          x3         y3  area3
range  351.97221  11.483247  162.0  350.451981  28.7446  194.0  352.051416  45.102185  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.974808  11.492431  165.0  350.529804  28.717332  194.0  351.989625  45.094163  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  351.999504  11.635747  158.0  350.520346  28.61727  194.0  352.025823  45.084517  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  352.016949  11.385351  167.0  350.516731  28.716203  186.0  352.046141  45.17017  153.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.990986  11.493751  160.0  350.496901  28.759703  191.0  352.045707  45.090032  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  352.003102  11.484188  161.0  350.494338  28.760522  189.0  352.031005  45.11101  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.990986  11.495608  162.0  350.496901  28.733099  192.0  352.035732  45.111676  150.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.990986  11.494367  164.0  350.496901  28.754718  190.0  352.061617  45.103873  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  351.990986  11.48319  162.0  350.510425  28.72805  192.0  351.998856  45.083418  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  352.018999  11.492489  165.0  350.496901  28.722329  194.0  352.058592  45.10636  151.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.192947  11.470109  163.0  350.304244  28.768312  193.0  352.212956  45.084234  150.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.768671  11.497789  163.0  350.676203  28.755224  191.0  351.833358  45.116808  147.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.316 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.45729    -504.06772     -45.276367  ]
 [-109.28768     215.54846      19.723633  ]
 [   0.1355952     0.06319889    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.741958  11.453036  156.0  351.552365  28.689014  202.0  352.746495  45.305005  147.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=4880.983500 -> 2398.233130 |dtheta|=1.455377e+00  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.019, dOy=  -8.276, dOz= -21.571  (mm)
  Object offset: offset_x=   0.017, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.019, y=  14.724, z= 558.429
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.316 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.45729    -504.06772     -45.276367  ]
 [-109.28768     215.54846      19.723633  ]
 [   0.1355952     0.06319889    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.741958  11.453036  156.0  351.552365  28.689014  202.0  352.746495  45.305005  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.725696  11.475105  157.0  351.554336  28.712017  200.0  352.782773  45.296421  144.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2          x3         y3  area3
range  352.70757  11.459882  154.0  351.58431  28.692831  201.0  352.745707  45.295666  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3
range  352.743763  11.300164  157.0  351.564056  28.77465  195.0  352.692354  45.40669  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.694896  11.717216  158.0  351.570511  28.664737  203.0  352.717494  45.256004  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.741958  11.436944  156.0  351.552365  28.698864  204.0  352.746495  45.336034  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.741958  11.453236  156.0  351.563854  28.678922  202.0  352.737909  45.309437  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  352.741958  11.451342  156.0  351.552365  28.70047  205.0  352.734641  45.299677  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.741958  11.445861  158.0  351.563854  28.715078  200.0  352.746495  45.316714  149.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.72919  11.465634  158.0  351.563854  28.691428  201.0  352.718615  45.296474  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  352.767163  11.463512  153.0  351.552365  28.71342  201.0  352.752336  45.295612  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  352.905845  11.453036  158.0  351.378528  28.70527  203.0  352.974689  45.305005  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.527421  11.453236  156.0  351.760119  28.674526  201.0  352.553791  45.340466  143.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.312 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 239.99133    -503.18106     -45.195618  ]
 [-109.667915    216.47678      19.804382  ]
 [   0.13560274    0.06318273    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  353.067576  11.529216  156.0  352.528187  28.75983  198.0  353.059095  45.659997  143.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=2398.233130 -> 1237.502176 |dtheta|=9.872134e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.018, dOy=  -8.196, dOz= -22.554  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.018, y=  14.804, z= 557.446
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.312 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 239.99133    -503.18106     -45.195618  ]
 [-109.667915    216.47678      19.804382  ]
 [   0.13560274    0.06318273    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  353.067576  11.529216  156.0  352.528187  28.75983  198.0  353.059095  45.659997  143.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2         y2  area2          x3         y3  area3
range  353.054808  11.5  158.0  352.496494  28.785177  198.0  352.994923  45.674899  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.998975  11.529117  161.0  352.455913  28.788427  197.0  353.027778  45.617219  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  353.038946  11.626638  156.0  352.506775  28.790069  198.0  352.99015  45.504086  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  353.026019  11.417463  154.0  352.53314  28.705667  198.0  353.093901  45.782013  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.052904  11.539603  156.0  352.508448  28.774402  194.0  353.022054  45.655828  145.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.067576  11.519332  157.0  352.528187  28.774432  198.0  353.059713  45.686696  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.067576  11.535465  156.0  352.528187  28.798748  196.0  353.051579  45.658192  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.067576  11.531334  159.0  352.528187  28.770648  194.0  353.049595  45.647626  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.052904  11.513429  162.0  352.521812  28.810926  197.0  353.038705  45.674899  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.067576  11.515688  159.0  352.514823  28.761353  198.0  353.071615  45.617219  145.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.230964  11.515738  161.0  352.281141  28.782644  194.0  353.240445  45.663576  145.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  352.821306  11.542788  157.0  352.671267  28.75983  199.0  352.782255  45.680275  140.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.655 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.84677    -502.52466     -45.14772   ]
 [-110.01618     217.03418      19.852278  ]
 [   0.13558485    0.06322112    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.534962  11.829112  150.0  352.838518  28.788838  200.0  353.579698  45.734219  136.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=1237.502176 -> 655.543993 |dtheta|=6.620601e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.148, dOz= -23.214  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.852, z= 556.786
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.655 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.84677    -502.52466     -45.14772   ]
 [-110.01618     217.03418      19.852278  ]
 [   0.13558485    0.06322112    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.534962  11.829112  150.0  352.838518  28.788838  200.0  353.579698  45.734219  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.558014  11.838136  151.0  352.864325  28.790581  198.0  353.556394  45.749612  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.581886  11.825439  155.0  352.849772  28.810439  200.0  353.559095  45.731148  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.547377  11.789148  151.0  352.844315  28.845276  202.0  353.570454  45.771571  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.578182  11.750775  152.0  352.820081  28.739791  200.0  353.547202  45.700869  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.534962  11.829112  150.0  352.820238  28.820167  201.0  353.564597  45.720878  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
