Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.019 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.815676   -569.1253      -20.05428   ]
 [   3.662776    120.7135       14.945721  ]
 [   0.14939475    0.00783391    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.743 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.737892   -568.85284     -20.047527  ]
 [   3.6666582   120.98842      14.952473  ]
 [   0.14939567    0.00781622    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=131.023118 -> 90.926152 |dtheta|=2.762600e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.048, dOz=  -6.643  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.952, z= 569.357
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.743 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.737892   -568.85284     -20.047527  ]
 [   3.6666582   120.98842      14.952473  ]
 [   0.14939567    0.00781622    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.520 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.721247   -568.6305      -20.04251   ]
 [   3.6588044   121.21108      14.957491  ]
 [   0.14939576    0.00781432    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=90.926152 -> 63.763878 |dtheta|=2.205647e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.043, dOz=  -6.863  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.957, z= 569.137
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.520 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.721247   -568.6305      -20.04251   ]
 [   3.6588044   121.21108      14.957491  ]
 [   0.14939576    0.00781432    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.301 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.730001   -568.41095     -20.035078  ]
 [   3.6465378   121.42998      14.964922  ]
 [   0.14939553    0.00781887    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=63.763878 -> 42.835240 |dtheta|=2.182138e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.035, dOz=  -7.081  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.965, z= 568.919
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.301 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.730001   -568.41095     -20.035078  ]
 [   3.6465378   121.42998      14.964922  ]
 [   0.14939553    0.00781887    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.141 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.790354   -568.2484      -20.028429  ]
 [   3.6253858   121.59         14.971571  ]
 [   0.1493946     0.00783652    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=42.835240 -> 30.450475 |dtheta|=1.573835e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.028, dOz=  -7.238  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.972, z= 568.762
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.141 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.790354   -568.2484      -20.028429  ]
 [   3.6253858   121.59         14.971571  ]
 [   0.1493946     0.00783652    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.021 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.797564   -568.12805     -20.023462  ]
 [   3.6182063   121.70993      14.976538  ]
 [   0.14939444    0.00783964    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=30.450475 -> 22.977717 |dtheta|=1.198229e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.023, dOz=  -7.358  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.977, z= 568.642
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.021 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.797564   -568.12805     -20.023462  ]
 [   3.6182063   121.70993      14.976538  ]
 [   0.14939444    0.00783964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.906 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.788277   -568.01263     -20.019619  ]
 [   3.6133122   121.82549      14.980381  ]
 [   0.1493945     0.00783868    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=22.977717 -> 16.336690 |dtheta|=1.161095e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.020, dOz=  -7.474  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.980, z= 568.526
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.906 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.788277   -568.01263     -20.019619  ]
 [   3.6133122   121.82549      14.980381  ]
 [   0.1493945     0.00783868    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.816 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.777885   -567.9234      -20.016258  ]
 [   3.61265     121.91504      14.983742  ]
 [   0.1493946     0.00783658    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=16.336690 -> 11.979189 |dtheta|=8.776361e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.016, dOz=  -7.562  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.984, z= 568.438
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.816 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.777885   -567.9234      -20.016258  ]
 [   3.61265     121.91504      14.983742  ]
 [   0.1493946     0.00783658    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.752 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.77892    -567.8594      -20.014244  ]
 [   3.6086886   121.9789       14.985756  ]
 [   0.14939454    0.00783766    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=11.979189 -> 9.426455 |dtheta|=6.301272e-02  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.014, dOz=  -7.625  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.986, z= 568.375
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.752 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.77892    -567.8594      -20.014244  ]
 [   3.6086886   121.9789       14.985756  ]
 [   0.14939454    0.00783766    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.695 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.756191   -567.8029      -20.012451  ]
 [   3.611793    122.03613      14.987549  ]
 [   0.14939484    0.00783206    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=9.426455 -> 7.754140 |dtheta|=5.725760e-02  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.012, dOz=  -7.682  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.988, z= 568.318
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.695 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.756191   -567.8029      -20.012451  ]
 [   3.611793    122.03613      14.987549  ]
 [   0.14939484    0.00783206    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.647 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.781212   -567.7545      -20.010763  ]
 [   3.6042283   122.08352      14.989237  ]
 [   0.14939447    0.00783912    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=7.754140 -> 6.560745 |dtheta|=4.675636e-02  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.011, dOz=  -7.728  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.989, z= 568.271
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.647 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.781212   -567.7545      -20.010763  ]
 [   3.6042283   122.08352      14.989237  ]
 [   0.14939447    0.00783912    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.606 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.761894   -567.714       -20.008993  ]
 [   3.6065753   122.1247       14.991007  ]
 [   0.14939472    0.00783443    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=6.560745 -> 5.740478 |dtheta|=4.132838e-02  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.009, dOz=  -7.770  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.991, z= 568.230
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.606 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.761894   -567.714       -20.008993  ]
 [   3.6065753   122.1247       14.991007  ]
 [   0.14939472    0.00783443    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.575 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.758537   -567.68353     -20.007755  ]
 [   3.6055157   122.155235     14.992245  ]
 [   0.14939474    0.00783393    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=5.740478 -> 5.177598 |dtheta|=3.028173e-02  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.008, dOz=  -7.800  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.992, z= 568.200
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.575 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.758537   -567.68353     -20.007755  ]
 [   3.6055157   122.155235     14.992245  ]
 [   0.14939474    0.00783393    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.550 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.760567   -567.65784     -20.006702  ]
 [   3.6034691   122.18079      14.993298  ]
 [   0.14939469    0.00783481    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=5.177598 -> 4.809871 |dtheta|=2.593234e-02  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.007, dOz=  -7.826  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.993, z= 568.174
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.550 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.760567   -567.65784     -20.006702  ]
 [   3.6034691   122.18079      14.993298  ]
 [   0.14939469    0.00783481    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.530 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.756184   -567.63824     -20.006191  ]
 [   3.6034932   122.20054      14.993809  ]
 [   0.14939475    0.00783386    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=4.809871 -> 4.613045 |dtheta|=1.959016e-02  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.006, dOz=  -7.845  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.994, z= 568.155
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.530 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.756184   -567.63824     -20.006191  ]
 [   3.6034932   122.20054      14.993809  ]
 [   0.14939475    0.00783386    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.516 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.764708   -567.62396     -20.005627  ]
 [   3.6005871   122.214485     14.994373  ]
 [   0.14939462    0.00783634    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=4.613045 -> 4.499473 |dtheta|=1.388684e-02  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.006, dOz=  -7.859  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.994, z= 568.141
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.516 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.764708   -567.62396     -20.005627  ]
 [   3.6005871   122.214485     14.994373  ]
 [   0.14939462    0.00783634    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.503 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.762482   -567.6113      -20.005133  ]
 [   3.6000693   122.22714      14.994867  ]
 [   0.14939463    0.00783597    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=4.499473 -> 4.397739 |dtheta|=1.290597e-02  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.005, dOz=  -7.872  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.995, z= 568.128
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.503 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.762482   -567.6113      -20.005133  ]
 [   3.6000693   122.22714      14.994867  ]
 [   0.14939463    0.00783597    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.491 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.75602    -567.5989      -20.004477  ]
 [   3.6008472   122.23985      14.995523  ]
 [   0.14939472    0.0078344     0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=4.397739 -> 4.343875 |dtheta|=1.278844e-02  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.885  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.115
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.491 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.75602    -567.5989      -20.004477  ]
 [   3.6008472   122.23985      14.995523  ]
 [   0.14939472    0.0078344     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.483 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.754456   -567.5913      -20.004242  ]
 [   3.600982    122.247475     14.995758  ]
 [   0.14939474    0.00783403    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=4.343875 -> 4.248134 |dtheta|=7.640569e-03  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.893  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.107
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.483 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.754456   -567.5913      -20.004242  ]
 [   3.600982    122.247475     14.995758  ]
 [   0.14939474    0.00783403    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.474 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.75512    -567.5821      -20.003782  ]
 [   3.6004586   122.25664      14.996218  ]
 [   0.14939472    0.00783429    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=4.248134 -> 4.183433 |dtheta|=9.103404e-03  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.902  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.098
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.474 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.75512    -567.5821      -20.003782  ]
 [   3.6004586   122.25664      14.996218  ]
 [   0.14939472    0.00783429    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758038   -567.5774      -20.003656  ]
 [   3.599392    122.26122      14.996344  ]
 [   0.14939468    0.00783515    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=4.183433 -> 4.159651 |dtheta|=4.756967e-03  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.906  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.094
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758038   -567.5774      -20.003656  ]
 [   3.599392    122.26122      14.996344  ]
 [   0.14939468    0.00783515    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.462 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748291   -567.571       -20.003323  ]
 [   3.601208    122.26799      14.996677  ]
 [   0.14939481    0.00783265    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=4.159651 -> 4.197258 |dtheta|=6.793536e-03  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.906  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.094
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758038   -567.5774      -20.003656  ]
 [   3.599392    122.26122      14.996344  ]
 [   0.14939468    0.00783515    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
