Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
301  proj_301.png  565.263587  88.351902    736  272.360056  306.810127    711  565.226287  529.674797    738
302  proj_302.png  564.792916  88.294278    734  272.900281  306.810393    712  564.800813  529.903794    738
303  proj_303.png  564.353741  88.284354    735  273.572829  306.693277    714  564.302989  530.137228    736
304  proj_304.png  563.683924  88.235695    734  274.280112  306.606443    714  563.697959  530.383673    735
305  proj_305.png  563.196744  88.187246    737  274.960452  306.553672    708  563.230978  530.517663    736
306  proj_306.png  562.555102  88.170068    735  275.783404  306.443038    711  562.530447  530.703654    739
307  proj_307.png  561.879240  88.142469    737  276.566996  306.344147    709  561.875676  531.017568    740
308  proj_308.png  561.173677  88.077341    737  277.411848  306.258110    709  561.188934  531.202429    741
309  proj_309.png  560.372629  88.071816    738  278.362482  306.265162    709  560.422554  531.415761    736
310  proj_310.png  559.640541  88.039189    740  279.349929  306.159317    703  559.571235  531.564450    737
311  proj_311.png  558.766938  88.018970    738  280.247851  306.035817    698  558.740242  531.818304    743
312  proj_312.png  557.821380  87.974290    739  281.298146  305.944365    701  557.860027  532.033647    743
313  proj_313.png  556.920699  87.963710    744  282.386686  305.813031    706  556.890080  532.159517    746
314  proj_314.png  555.943700  87.935657    746  283.442553  305.812766    705  555.903226  532.435484    744
315  proj_315.png  554.904570  87.939516    744  284.553977  305.697443    704  554.878706  532.597035    742
316  proj_316.png  553.786198  87.922869    739  285.778255  305.646638    699  553.789262  532.841611    745
317  proj_317.png  552.700405  87.844804    741  287.004304  305.520803    697  552.735294  533.057487    748
318  proj_318.png  551.582996  87.778677    741  288.132668  305.463623    701  551.580081  533.259758    743
319  proj_319.png  550.324798  87.783019    742  289.500000  305.398281    698  550.344549  533.436070    743
320  proj_320.png  549.095559  87.755047    743  290.924855  305.333815    692  549.071046  533.564343    746
321  proj_321.png  547.812668  87.764151    742  292.141618  305.206647    692  547.811245  533.799197    747
322  proj_322.png  546.481781  87.739541    741  293.597122  305.132374    695  546.480641  534.006676    749
323  proj_323.png  545.084450  87.674263    746  295.082609  305.143478    690  545.104278  534.169786    748
324  proj_324.png  543.664411  87.645467    739  296.500000  305.000000    690  543.678812  534.349528    741
325  proj_325.png  542.275304  87.569501    741  298.045588  304.923529    680  542.258760  534.483827    742
326  proj_326.png  540.760431  87.553163    743  299.575581  304.962209    688  540.756720  534.706989    744
327  proj_327.png  539.232840  87.518170    743  301.163028  304.787482    687  539.247326  534.957219    748
328  proj_328.png  537.702300  87.515562    739  302.706997  304.803207    686  537.682731  534.987952    747
329  proj_329.png  536.052349  87.504698    745  304.423977  304.719298    684  536.034899  535.230872    745
330  proj_330.png  534.362280  87.470828    737  306.038012  304.643275    684  534.339189  535.432432    740
331  proj_331.png  532.774629  87.488529    741  307.797950  304.537335    683  532.706595  535.576043    743
332  proj_332.png  530.987903  87.444892    744  309.521106  304.496361    687  530.956989  535.750000    744
333  proj_333.png  529.202957  87.412634    744  311.337739  304.343612    681  529.227577  536.020080    747
334  proj_334.png  527.394102  87.337802    746  313.117647  304.308824    680  527.366310  536.093583    748
335  proj_335.png  525.685906  87.383893    745  314.942647  304.251471    680  525.627164  536.178429    751
336  proj_336.png  523.813172  87.309140    744  316.784773  304.183016    683  523.818425  536.429907    749
337  proj_337.png  521.882667  87.269333    750  318.649046  304.142438    681  521.891566  536.566265    747
338  proj_338.png  519.914553  87.226969    749  320.563050  304.082111    682  519.877170  536.755674    749
339  proj_339.png  517.914553  87.226969    749  322.533724  304.054252    682  517.912351  536.922975    753
340  proj_340.png  515.938748  87.221039    751  324.527859  303.975073    682  515.966887  536.976159    755
341  proj_341.png  513.898667  87.174667    750  326.521230  303.919473    683  513.990716  537.087533    754
342  proj_342.png  511.861333  87.192000    750  328.540936  303.910819    684  511.889328  537.200264    759
343  proj_343.png  509.760638  87.202128    752  330.567449  303.878299    682  509.806069  537.365435    758
344  proj_344.png  507.645889  87.153846    754  332.669604  303.800294    681  507.720899  537.605820    756
345  proj_345.png  505.459211  87.110526    760  334.825000  303.704412    680  505.463255  537.751969    762
346  proj_346.png  503.299472  87.106860    758  336.918009  303.692533    683  503.275726  537.839050    758
347  proj_347.png  501.071334  87.093791    757  339.057101  303.619327    683  501.039683  537.970899    756
348  proj_348.png  498.813158  87.063158    760  341.176642  303.585401    685  498.792651  538.017060    762
349  proj_349.png  496.418421  87.036842    760  343.413643  303.516691    689  496.494751  538.083990    762
350  proj_350.png  494.167979  87.019685    762  345.621190  303.497823    689  494.182176  538.201835    763
351  proj_351.png  491.879739  87.054902    765  347.919942  303.439592    687  491.968545  538.314548    763
352  proj_352.png  489.540682  87.000000    762  350.074020  303.409289    689  489.643799  538.364116    758
353  proj_353.png  487.213820  87.000000    767  352.238784  303.384949    691  487.142670  538.486911    764
354  proj_354.png  484.855091  86.981723    766  354.517241  303.341954    696  484.932115  538.599217    766
355  proj_355.png  482.479844  87.002601    769  356.843251  303.261248    689  482.455381  538.813648    762
356  proj_356.png  480.099227  86.983247    776  359.045058  303.279070    688  480.084416  538.767532    770
357  proj_357.png  477.726452  86.950968    775  361.479016  303.163531    691  477.719844  538.872892    771
358  proj_358.png  475.174583  86.975610    779  363.855072  303.175362    690  475.180285  538.885863    771
359  proj_359.png  472.742268  86.938144    776  366.175872  303.145349    688  472.715953  538.983139    771

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 575.175 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[   8.039      -574.78253     -19.663828  ]
 [   5.5128164   115.37586      15.336172  ]
 [   0.14955176    0.00379883    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1904532.952580 -> 116675.127099 |dtheta|=5.953720e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.387, dOy=  -1.664, dOz=  -1.241  (mm)
  Object offset: offset_x=  -0.054, offset_z=   0.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.455 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.613, y=  18.336, z= 574.759
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.175 mm | SDD= 691.050 mm | M= 1.201 | incident=3.1588°
[[   8.039      -574.78253     -19.663828  ]
 [   5.5128164   115.37586      15.336172  ]
 [   0.14955176    0.00379883    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.239 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  18.0465     -572.6049      -20.019945  ]
 [   4.8256345   117.43144      14.980055  ]
 [   0.14947493    0.00611589    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=116675.127099 -> 13001.567122 |dtheta|=2.492322e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.603, dOy=  -2.020, dOz=  -3.194  (mm)
  Object offset: offset_x=  -0.019, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.343 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.397, y=  17.980, z= 572.806
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.239 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  18.0465     -572.6049      -20.019945  ]
 [   4.8256345   117.43144      14.980055  ]
 [   0.14947493    0.00611589    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.777 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  22.216518   -570.9926      -20.06616   ]
 [   4.231637    118.93604      14.93384   ]
 [   0.14942914    0.00714779    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=13001.567122 -> 3625.293847 |dtheta|=1.536833e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.903, dOy=  -2.066, dOz=  -4.648  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.050  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.739 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.097, y=  17.934, z= 571.352
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.777 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  22.216518   -570.9926      -20.06616   ]
 [   4.231637    118.93604      14.93384   ]
 [   0.14942914    0.00714779    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.741 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  23.639185   -569.8976      -20.07403   ]
 [   3.9486022   119.984505     14.92597   ]
 [   0.14941101    0.00751721    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=3625.293847 -> 1581.102086 |dtheta|=1.027048e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.974, dOy=  -2.074, dOz=  -5.662  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.880 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.026, y=  17.926, z= 570.338
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.741 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  23.639185   -569.8976      -20.07403   ]
 [   3.9486022   119.984505     14.92597   ]
 [   0.14941101    0.00751721    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.977 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.338558   -569.10364     -20.051918  ]
 [   3.7679877   120.75277      14.948082  ]
 [   0.1494013     0.00770779    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1581.102086 -> 708.684136 |dtheta|=7.614087e-01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.985, dOy=  -2.052, dOz=  -6.420  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.953 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.015, y=  17.948, z= 569.581
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.977 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.338558   -569.10364     -20.051918  ]
 [   3.7679877   120.75277      14.948082  ]
 [   0.1494013     0.00770779    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.470 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.597984   -568.5855      -20.039017  ]
 [   3.6903293   121.26078      14.960983  ]
 [   0.14939752    0.00778079    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=708.684136 -> 334.919853 |dtheta|=4.940265e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.039, dOz=  -6.912  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.981 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.961, z= 569.088
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.470 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.597984   -568.5855      -20.039017  ]
 [   3.6903293   121.26078      14.960983  ]
 [   0.14939752    0.00778079    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.148 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.756004   -568.256       -20.029526  ]
 [   3.6402748   121.583954     14.970474  ]
 [   0.14939517    0.00782586    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=334.919853 -> 171.262755 |dtheta|=3.202907e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.030, dOz=  -7.232  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.970, z= 568.768
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.148 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.756004   -568.256       -20.029526  ]
 [   3.6402748   121.583954     14.970474  ]
 [   0.14939517    0.00782586    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.904 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.75299    -568.01306     -20.018951  ]
 [   3.6272147   121.826546     14.981049  ]
 [   0.14939505    0.00782803    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=171.262755 -> 85.139119 |dtheta|=2.407722e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.019, dOz=  -7.472  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.981, z= 568.528
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.904 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.75299    -568.01306     -20.018951  ]
 [   3.6272147   121.826546     14.981049  ]
 [   0.14939505    0.00782803    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.742 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.788624   -567.84906     -20.013788  ]
 [   3.6081839   121.98885      14.986212  ]
 [   0.14939444    0.00783987    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=85.139119 -> 45.163628 |dtheta|=1.621923e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.014, dOz=  -7.635  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.986, z= 568.365
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.742 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.788624   -567.84906     -20.013788  ]
 [   3.6081839   121.98885      14.986212  ]
 [   0.14939444    0.00783987    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.639 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.783382   -567.74585     -20.00862   ]
 [   3.6048994   122.09213      14.991381  ]
 [   0.14939445    0.00783945    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=45.163628 -> 26.965473 |dtheta|=1.023603e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.009, dOz=  -7.737  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.991, z= 568.263
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.639 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.783382   -567.74585     -20.00862   ]
 [   3.6048994   122.09213      14.991381  ]
 [   0.14939445    0.00783945    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.560 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.779005   -567.66766     -20.00579   ]
 [   3.6012275   122.17034      14.994209  ]
 [   0.14939447    0.00783929    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=26.965473 -> 17.627066 |dtheta|=7.847974e-02  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.006, dOz=  -7.815  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.994, z= 568.185
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.560 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.779005   -567.66766     -20.00579   ]
 [   3.6012275   122.17034      14.994209  ]
 [   0.14939447    0.00783929    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.511 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.78175    -567.6185      -20.004484  ]
 [   3.5978985   122.21934      14.995516  ]
 [   0.1493944     0.00784061    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=17.627066 -> 13.956748 |dtheta|=4.832851e-02  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.863  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.137
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.511 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.78175    -567.6185      -20.004484  ]
 [   3.5978985   122.21934      14.995516  ]
 [   0.1493944     0.00784061    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.473 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76948    -567.58044     -20.003382  ]
 [   3.5982463   122.2578       14.996618  ]
 [   0.14939454    0.00783788    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=13.956748 -> 11.912255 |dtheta|=3.869096e-02  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.902  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.997, z= 568.098
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.473 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.76948    -567.58044     -20.003382  ]
 [   3.5982463   122.2578       14.996618  ]
 [   0.14939454    0.00783788    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.440 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.766556   -567.548       -20.0024    ]
 [   3.5974286   122.2903       14.997601  ]
 [   0.14939456    0.00783742    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=11.912255 -> 10.381991 |dtheta|=3.287878e-02  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.935  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.998, z= 568.065
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.440 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.766556   -567.548       -20.0024    ]
 [   3.5974286   122.2903       14.997601  ]
 [   0.14939456    0.00783742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.417 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.772934   -567.525       -20.00162   ]
 [   3.5949454   122.31297      14.998381  ]
 [   0.14939445    0.00783934    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=10.381991 -> 9.788106 |dtheta|=2.252930e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.957  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.998, z= 568.043
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.417 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.772934   -567.525       -20.00162   ]
 [   3.5949454   122.31297      14.998381  ]
 [   0.14939445    0.00783934    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.407 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.781752   -567.5144      -20.001455  ]
 [   3.5923629   122.32327      14.998545  ]
 [   0.14939433    0.00784181    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=9.788106 -> 9.678641 |dtheta|=1.023351e-02  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.968  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.032
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.407 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.781752   -567.5144      -20.001455  ]
 [   3.5923629   122.32327      14.998545  ]
 [   0.14939433    0.00784181    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.773703   -567.5054      -20.001087  ]
 [   3.5938396   122.332565     14.998913  ]
 [   0.14939444    0.00783974    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=9.678641 -> 9.607014 |dtheta|=9.391690e-03  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.977  (mm)
