Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
[[ 248.09004    -516.8313      -46.509674  ]
 [-103.356926    201.95523      18.490326  ]
 [   0.13544527    0.0635196     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.683 mm | SDD= 802.742 mm | M= 1.397 | incident=4.7367°
[[ 246.7566     -516.9272      -46.45065   ]
 [-103.11198     202.6289       18.54935   ]
 [   0.13558435    0.06322218    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=4426.349432 -> 4204.733315 |dtheta|=5.164990e-01  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.173, dOy=  -9.451, dOz=  -7.291  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.070  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.173, y=  13.549, z= 572.709
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.683 mm | SDD= 802.742 mm | M= 1.397 | incident=4.7367°
[[ 246.7566     -516.9272      -46.45065   ]
 [-103.11198     202.6289       18.54935   ]
 [   0.13558435    0.06322218    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.337 mm | SDD= 802.742 mm | M= 1.398 | incident=4.7367°
[[ 247.28653    -516.29047     -46.43824   ]
 [-103.58152     202.77882      18.56176   ]
 [   0.13549638    0.06341051    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=4204.733315 -> 4048.990761 |dtheta|=3.407927e-01  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.152, dOy=  -9.438, dOz=  -7.620  (mm)
  Object offset: offset_x=   0.017, offset_z=   0.053  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.079 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.152, y=  13.562, z= 572.380
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.337 mm | SDD= 802.742 mm | M= 1.398 | incident=4.7367°
[[ 247.28653    -516.29047     -46.43824   ]
 [-103.58152     202.77882      18.56176   ]
 [   0.13549638    0.06341051    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.928 mm | SDD= 802.742 mm | M= 1.399 | incident=4.7367°
[[ 246.98201    -515.98517     -46.398956  ]
 [-103.65303     203.19775      18.601044  ]
 [   0.13551691    0.0633666     0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=4048.990761 -> 3876.966195 |dtheta|=4.226466e-01  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.157, dOy=  -9.399, dOz=  -8.039  (mm)
  Object offset: offset_x=  -0.017, offset_z=   0.065  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.060 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.157, y=  13.601, z= 571.961
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.928 mm | SDD= 802.742 mm | M= 1.399 | incident=4.7367°
[[ 246.98201    -515.98517     -46.398956  ]
 [-103.65303     203.19775      18.601044  ]
 [   0.13551691    0.0633666     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.353 mm | SDD= 802.742 mm | M= 1.400 | incident=4.7367°
[[ 246.08066    -515.7808      -46.345028  ]
 [-103.67551     203.82994      18.654972  ]
 [   0.13559422    0.063201      0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=3876.966195 -> 3628.951794 |dtheta|=5.708931e-01  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.144, dOy=  -9.345, dOz=  -8.602  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.056  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.144, y=  13.655, z= 571.398
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.353 mm | SDD= 802.742 mm | M= 1.400 | incident=4.7367°
[[ 246.08066    -515.7808      -46.345028  ]
 [-103.67551     203.82994      18.654972  ]
 [   0.13559422    0.063201      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.969 mm | SDD= 802.742 mm | M= 1.401 | incident=4.7367°
[[ 246.20824    -515.2965      -46.306416  ]
 [-103.941574    204.12276      18.693584  ]
 [   0.13555963    0.06327517    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=3628.951794 -> 3451.505703 |dtheta|=3.922004e-01  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.143, dOy=  -9.306, dOz=  -8.991  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.022 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.143, y=  13.694, z= 571.009
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.969 mm | SDD= 802.742 mm | M= 1.401 | incident=4.7367°
[[ 246.20824    -515.2965      -46.306416  ]
 [-103.941574    204.12276      18.693584  ]
 [   0.13555963    0.06327517    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.687 mm | SDD= 802.742 mm | M= 1.402 | incident=4.7367°
[[ 243.9917     -516.0399      -46.275658  ]
 [-103.22899     204.79762      18.72434   ]
 [   0.13581587    0.06272326    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=3451.505703 -> 3327.430603 |dtheta|=3.647959e-01  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.149, dOy=  -9.276, dOz=  -9.270  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.061  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.789 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.149, y=  13.724, z= 570.730
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.687 mm | SDD= 802.742 mm | M= 1.402 | incident=4.7367°
[[ 243.9917     -516.0399      -46.275658  ]
 [-103.22899     204.79762      18.72434   ]
 [   0.13581587    0.06272326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.187 mm | SDD= 802.742 mm | M= 1.403 | incident=4.7367°
[[ 243.66592    -515.6419      -46.23898   ]
 [-103.39242     205.27382      18.76102   ]
 [   0.13583       0.06269267    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=3327.430603 -> 3123.359067 |dtheta|=4.868427e-01  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.139, dOy=  -9.239, dOz=  -9.755  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.047  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.776 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.139, y=  13.761, z= 570.245
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.187 mm | SDD= 802.742 mm | M= 1.403 | incident=4.7367°
[[ 243.66592    -515.6419      -46.23898   ]
 [-103.39242     205.27382      18.76102   ]
 [   0.13583       0.06269267    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.682 mm | SDD= 802.742 mm | M= 1.404 | incident=4.7367°
[[ 243.29984    -515.2589      -46.196484  ]
 [-103.55267     205.7559       18.803516  ]
 [   0.1358479     0.06265389    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=3123.359067 -> 2931.714070 |dtheta|=5.062142e-01  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.131, dOy=  -9.196, dOz= -10.259  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.048  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.759 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.131, y=  13.804, z= 569.741
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.682 mm | SDD= 802.742 mm | M= 1.404 | incident=4.7367°
[[ 243.29984    -515.2589      -46.196484  ]
 [-103.55267     205.7559       18.803516  ]
 [   0.1358479     0.06265389    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.413 mm | SDD= 802.742 mm | M= 1.405 | incident=4.7367°
[[ 243.98683    -514.6362      -46.18326   ]
 [-103.99016     205.83652      18.816738  ]
 [   0.13574998    0.06286576    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=2931.714070 -> 2820.718163 |dtheta|=2.782027e-01  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.133, dOy=  -9.183, dOz= -10.522  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.042  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.849 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.133, y=  13.817, z= 569.478
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.413 mm | SDD= 802.742 mm | M= 1.405 | incident=4.7367°
[[ 243.98683    -514.6362      -46.18326   ]
 [-103.99016     205.83652      18.816738  ]
 [   0.13574998    0.06286576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.980 mm | SDD= 802.742 mm | M= 1.406 | incident=4.7367°
[[ 244.49069    -513.91876     -46.147396  ]
 [-104.46513     206.0804       18.852604  ]
 [   0.13566442    0.0630502     0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=2820.718163 -> 2666.040881 |dtheta|=4.274231e-01  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.127, dOy=  -9.147, dOz= -10.940  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.927 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.127, y=  13.853, z= 569.060
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.980 mm | SDD= 802.742 mm | M= 1.406 | incident=4.7367°
[[ 244.49069    -513.91876     -46.147396  ]
 [-104.46513     206.0804       18.852604  ]
 [   0.13566442    0.0630502     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.701 mm | SDD= 802.742 mm | M= 1.407 | incident=4.7367°
[[ 244.84448    -513.4416      -46.13024   ]
 [-104.76334     206.24123      18.86976   ]
 [   0.13560726    0.06317304    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=2666.040881 -> 2562.486423 |dtheta|=2.837073e-01  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.127, dOy=  -9.130, dOz= -11.218  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.979 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.127, y=  13.870, z= 568.782
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.701 mm | SDD= 802.742 mm | M= 1.407 | incident=4.7367°
[[ 244.84448    -513.4416      -46.13024   ]
 [-104.76334     206.24123      18.86976   ]
 [   0.13560726    0.06317304    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.344 mm | SDD= 802.742 mm | M= 1.407 | incident=4.7367°
[[ 243.98094   -513.45905    -46.09835  ]
 [-104.63099    206.70674     18.90165  ]
 [   0.1356945    0.0629854    0.       ]
 [   0.           0.           0.1496   ]]

iter 31 cost=2562.486423 -> 2444.298611 |dtheta|=3.523383e-01  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.127, dOy=  -9.098, dOz= -11.560  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.899 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.127, y=  13.902, z= 568.440
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.344 mm | SDD= 802.742 mm | M= 1.407 | incident=4.7367°
[[ 243.98094   -513.45905    -46.09835  ]
 [-104.63099    206.70674     18.90165  ]
 [   0.1356945    0.0629854    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.878 mm | SDD= 802.742 mm | M= 1.409 | incident=4.7367°
[[ 243.69322    -513.082       -46.059185  ]
 [-104.791016    207.1456       18.940815  ]
 [   0.13570568    0.06296133    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=2444.298611 -> 2278.614183 |dtheta|=4.759116e-01  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.124, dOy=  -9.059, dOz= -12.034  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.889 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.124, y=  13.941, z= 567.966
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.878 mm | SDD= 802.742 mm | M= 1.409 | incident=4.7367°
[[ 243.69322    -513.082       -46.059185  ]
 [-104.791016    207.1456       18.940815  ]
 [   0.13570568    0.06296133    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.587 mm | SDD= 802.742 mm | M= 1.409 | incident=4.7367°
[[ 244.02267    -512.60474     -46.026745  ]
 [-105.10031     207.31342      18.973255  ]
 [   0.13564977    0.06308169    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=2278.614183 -> 2182.281016 |dtheta|=3.005764e-01  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.114, dOy=  -9.027, dOz= -12.328  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.114, y=  13.973, z= 567.672
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.587 mm | SDD= 802.742 mm | M= 1.409 | incident=4.7367°
[[ 244.02267    -512.60474     -46.026745  ]
 [-105.10031     207.31342      18.973255  ]
 [   0.13564977    0.06308169    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.236 mm | SDD= 802.742 mm | M= 1.410 | incident=4.7367°
[[ 245.66032    -511.43402     -46.00366   ]
 [-105.98185     207.25699      18.996342  ]
 [   0.13542801    0.06355638    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=2182.281016 -> 2077.759828 |dtheta|=3.919224e-01  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.110, dOy=  -9.004, dOz= -12.664  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.141 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.110, y=  13.996, z= 567.336
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.236 mm | SDD= 802.742 mm | M= 1.410 | incident=4.7367°
[[ 245.66032    -511.43402     -46.00366   ]
 [-105.98185     207.25699      18.996342  ]
 [   0.13542801    0.06355638    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.879 mm | SDD= 802.742 mm | M= 1.411 | incident=4.7367°
[[ 245.20166    -511.25995     -45.965656  ]
 [-106.01843     207.63744      19.034344  ]
 [   0.13546531    0.06347685    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=2077.759828 -> 1963.164699 |dtheta|=3.560225e-01  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.108, dOy=  -8.966, dOz= -13.016  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.107 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.108, y=  14.034, z= 566.984
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.879 mm | SDD= 802.742 mm | M= 1.411 | incident=4.7367°
[[ 245.20166    -511.25995     -45.965656  ]
 [-106.01843     207.63744      19.034344  ]
 [   0.13546531    0.06347685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.556 mm | SDD= 802.742 mm | M= 1.412 | incident=4.7367°
[[ 244.6633     -511.16122     -45.940407  ]
 [-105.97579     208.01971      19.059593  ]
 [   0.13551655    0.06336737    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=1963.164699 -> 1865.997119 |dtheta|=3.297629e-01  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.105, dOy=  -8.940, dOz= -13.341  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.061 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.105, y=  14.060, z= 566.659
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.556 mm | SDD= 802.742 mm | M= 1.412 | incident=4.7367°
[[ 244.6633     -511.16122     -45.940407  ]
 [-105.97579     208.01971      19.059593  ]
 [   0.13551655    0.06336737    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.174 mm | SDD= 802.742 mm | M= 1.413 | incident=4.7367°
[[ 244.54332    -510.79742     -45.89846   ]
 [-106.17315     208.3458       19.101542  ]
 [   0.13550974    0.06338195    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=1865.997119 -> 1738.422265 |dtheta|=3.881293e-01  lambda=0.000e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.099, dOy=  -8.898, dOz= -13.727  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.067 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.099, y=  14.102, z= 566.273
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.174 mm | SDD= 802.742 mm | M= 1.413 | incident=4.7367°
[[ 244.54332    -510.79742     -45.89846   ]
 [-106.17315     208.3458       19.101542  ]
 [   0.13550974    0.06338195    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.961 mm | SDD= 802.742 mm | M= 1.413 | incident=4.7367°
[[ 243.75534    -510.93945     -45.873146  ]
 [-105.97254     208.68504      19.126854  ]
 [   0.13559671    0.06319567    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=1738.422265 -> 1672.388613 |dtheta|=2.252040e-01  lambda=0.000e+00

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.102, dOy=  -8.873, dOz= -13.936  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.102, y=  14.127, z= 566.064
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.961 mm | SDD= 802.742 mm | M= 1.413 | incident=4.7367°
[[ 243.75534    -510.93945     -45.873146  ]
 [-105.97254     208.68504      19.126854  ]
 [   0.13559671    0.06319567    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.610 mm | SDD= 802.742 mm | M= 1.414 | incident=4.7367°
[[ 243.4716     -510.6863      -45.851097  ]
 [-106.08056     209.02354      19.148903  ]
 [   0.13561213    0.06316256    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=1672.388613 -> 1566.278405 |dtheta|=3.624438e-01  lambda=0.000e+00

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.095, dOy=  -8.851, dOz= -14.297  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.974 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.095, y=  14.149, z= 565.703
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.610 mm | SDD= 802.742 mm | M= 1.414 | incident=4.7367°
[[ 243.4716     -510.6863      -45.851097  ]
 [-106.08056     209.02354      19.148903  ]
 [   0.13561213    0.06316256    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.370 mm | SDD= 802.742 mm | M= 1.415 | incident=4.7367°
[[ 243.71338    -510.30573     -45.83193   ]
 [-106.31515     209.17259      19.168072  ]
 [   0.13557029    0.06325231    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=1566.278405 -> 1499.623010 |dtheta|=2.300070e-01  lambda=0.000e+00

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.093, dOy=  -8.832, dOz= -14.523  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.093, y=  14.168, z= 565.477
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.370 mm | SDD= 802.742 mm | M= 1.415 | incident=4.7367°
[[ 243.71338    -510.30573     -45.83193   ]
 [-106.31515     209.17259      19.168072  ]
 [   0.13557029    0.06325231    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
