Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
301  proj_301.png  552.076271  210.105932    708  282.061813  308.839286    728  552.080508  403.923729    708
302  proj_302.png  552.547383  210.202263    707  281.668050  308.735823    723  552.534091  404.075284    704
303  proj_303.png  553.084986  210.222380    706  281.358333  308.622222    720  553.092827  404.243319    711
304  proj_304.png  553.513399  210.208745    709  281.040390  308.669916    718  553.531557  404.312763    713
305  proj_305.png  553.868946  210.330484    702  280.724860  308.539106    716  553.892045  404.463068    704
306  proj_306.png  554.332394  210.302817    710  280.514563  308.449376    721  554.272090  404.589060    713
307  proj_307.png  554.607293  210.336606    713  280.375522  308.383866    719  554.609551  404.720506    712
308  proj_308.png  554.847458  210.409605    708  280.268531  308.318881    715  554.860955  404.804775    712
309  proj_309.png  555.120056  210.450565    708  280.116410  308.235624    713  555.091164  404.946704    713
310  proj_310.png  555.361463  210.440225    711  280.082982  308.153305    711  555.405063  405.170183    711
311  proj_311.png  555.504937  210.461213    709  280.021186  308.086158    708  555.495787  405.272472    712
312  proj_312.png  555.552113  210.498592    710  280.059072  307.881857    711  555.570028  405.319328    714
313  proj_313.png  555.678822  210.539972    713  280.126761  307.805634    710  555.617318  405.518156    716
314  proj_314.png  555.686713  210.616783    715  280.335211  307.738028    710  555.661064  405.673669    714
315  proj_315.png  555.672727  210.655944    715  280.444600  307.692847    713  555.633053  405.752101    714
316  proj_316.png  555.602241  210.669468    714  280.612360  307.625000    712  555.582754  405.878999    719
317  proj_317.png  555.517483  210.683916    715  280.819209  307.536723    708  555.504190  406.083799    716
318  proj_318.png  555.427374  210.694134    716  281.162659  307.452617    707  555.421199  406.259414    717
319  proj_319.png  555.264624  210.752089    718  281.431786  307.333333    711  555.275766  406.355153    718
320  proj_320.png  554.979138  210.784423    719  281.763456  307.294618    706  555.013986  406.483916    715
321  proj_321.png  554.687933  210.779473    721  282.249292  307.206799    706  554.670833  406.537500    720
322  proj_322.png  554.470833  210.783333    720  282.603399  307.178470    706  554.418283  406.684211    722
323  proj_323.png  554.081604  210.892116    723  283.130312  307.069405    706  554.089779  406.850829    724
324  proj_324.png  553.685517  210.908966    725  283.582026  306.927247    701  553.698895  407.031768    724
325  proj_325.png  553.267857  210.928571    728  284.281870  306.837110    706  553.265753  407.145205    730
326  proj_326.png  552.713306  210.987654    729  284.758475  306.720339    708  552.711142  407.319120    727
327  proj_327.png  552.255846  211.015131    727  285.482468  306.711080    713  552.351166  407.445816    729
328  proj_328.png  551.703704  211.094650    729  286.245763  306.584746    708  551.563187  407.531593    728
329  proj_329.png  551.087193  211.153951    734  286.832624  306.541844    705  551.085948  407.653479    733
330  proj_330.png  550.433834  211.193724    733  287.675105  306.437412    711  550.449794  407.675378    727
331  proj_331.png  549.809264  211.183924    734  288.517680  306.363508    707  549.823129  407.878912    735
332  proj_332.png  549.057065  211.177989    736  289.292786  306.315417    707  549.065217  408.131793    736
333  proj_333.png  548.186141  211.240489    736  290.205674  306.262411    705  548.217862  408.242219    739
334  proj_334.png  547.427211  211.276190    735  291.161702  306.218440    705  547.485597  408.396433    729
335  proj_335.png  546.611940  211.286296    737  292.096728  306.031294    703  546.601361  408.506122    735
336  proj_336.png  545.761840  211.355886    739  293.076814  306.017070    703  545.784553  408.597561    738
337  proj_337.png  544.821380  211.376184    739  294.118571  305.894286    700  544.832884  408.681941    742
338  proj_338.png  543.826793  211.393775    739  295.202837  305.743262    705  543.849260  408.810229    743
339  proj_339.png  542.799191  211.428571    742  296.267327  305.722772    707  542.831989  408.928763    744
340  proj_340.png  541.778976  211.463612    742  297.370739  305.705966    704  541.812921  409.047106    743
341  proj_341.png  540.709066  211.481732    739  298.550642  305.650499    701  540.667112  409.176471    748
342  proj_342.png  539.500000  211.500000    732  299.719373  305.539886    702  539.483871  409.313172    744
343  proj_343.png  538.333333  211.519568    741  300.978663  305.497866    703  538.288410  409.454178    742
344  proj_344.png  537.133690  211.534759    748  302.266289  305.395184    706  537.087131  409.534853    746
345  proj_345.png  535.907631  211.572959    747  303.584397  305.302128    705  535.910547  409.691589    749
346  proj_346.png  534.664879  211.643432    746  304.899570  305.317073    697  534.660453  409.822903    751
347  proj_347.png  533.262317  211.668442    751  306.294452  305.238976    703  533.272000  409.914667    750
348  proj_348.png  531.937583  211.679947    753  307.644886  305.178977    704  531.980027  410.034621    751
349  proj_349.png  530.515272  211.739708    753  309.159772  305.112696    701  530.485450  410.156085    756
350  proj_350.png  529.120690  211.734748    754  310.560000  305.032857    700  529.097625  410.232190    758
351  proj_351.png  527.645889  211.794430    754  312.052707  304.915954    702  527.681275  410.285525    753
352  proj_352.png  526.146825  211.843915    756  313.520509  304.833098    707  526.132100  410.453104    757
353  proj_353.png  524.619551  211.840159    757  315.041193  304.786932    704  524.711640  410.591270    756
354  proj_354.png  523.059133  211.877792    761  316.594633  304.721751    708  523.049934  410.700394    761
355  proj_355.png  521.508541  211.905388    761  318.320169  304.679831    709  521.500000  410.846966    758
356  proj_356.png  519.922775  211.869110    764  319.910128  304.614836    701  519.903014  410.874181    763
357  proj_357.png  518.241830  211.916340    765  321.539007  304.541844    705  518.220915  410.986928    765
358  proj_358.png  516.590013  211.947438    761  323.275960  304.519203    703  516.590013  411.052562    761
359  proj_359.png  514.832021  211.980315    762  325.000000  304.500000    698  514.837240  411.125000    768

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   7.000, y=  20.000, z= 576.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.406 mm | SDD= 691.050 mm | M= 1.199 | incident=3.1588°
[[ -12.     -576.      -18.    ]
 [   3.      114.       17.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.641 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  17.618105   -574.03534     -19.638601  ]
 [   3.5914748   115.98516      15.361399  ]
 [   0.14946769    0.00629043    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1900080.909479 -> 82823.108273 |dtheta|=6.580748e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.577, dOy=  -1.639, dOz=  -1.915  (mm)
  Object offset: offset_x=   0.111, offset_z=   0.183  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.410 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   1.423, y=  18.361, z= 574.085
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.641 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  17.618105   -574.03534     -19.638601  ]
 [   3.5914748   115.98516      15.361399  ]
 [   0.14946769    0.00629043    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.569 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  23.996382   -572.7159      -20.05272   ]
 [   3.5639863   117.14461      14.947281  ]
 [   0.14940284    0.00767787    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=82823.108273 -> 6652.687724 |dtheta|=1.596349e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.640, dOy=  -2.053, dOz=  -2.890  (mm)
  Object offset: offset_x=   0.069, offset_z=   0.083  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.942 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.360, y=  17.947, z= 573.110
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.569 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  23.996382   -572.7159      -20.05272   ]
 [   3.5639863   117.14461      14.947281  ]
 [   0.14940284    0.00767787    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.643 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.640114   -571.75885     -20.116098  ]
 [   3.705552    118.08658      14.883902  ]
 [   0.14939721    0.00778662    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=6652.687724 -> 1973.160675 |dtheta|=9.202469e-01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.888, dOy=  -2.116, dOz=  -3.772  (mm)
  Object offset: offset_x=   0.041, offset_z=   0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.112, y=  17.884, z= 572.228
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.643 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.640114   -571.75885     -20.116098  ]
 [   3.705552    118.08658      14.883902  ]
 [   0.14939721    0.00778662    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.987 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.607449   -571.10315     -20.112848  ]
 [   3.7602715   118.74495      14.887152  ]
 [   0.14939821    0.0077677     0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=1973.160675 -> 1262.967401 |dtheta|=6.446136e-01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.954, dOy=  -2.113, dOz=  -4.413  (mm)
  Object offset: offset_x=   0.033, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.046, y=  17.887, z= 571.587
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.987 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.607449   -571.10315     -20.112848  ]
 [   3.7602715   118.74495      14.887152  ]
 [   0.14939821    0.0077677     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.412 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.628708   -570.527       -20.097767  ]
 [   3.7510562   119.320206     14.902233  ]
 [   0.14939786    0.0077743     0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1262.967401 -> 889.059063 |dtheta|=5.732589e-01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.971, dOy=  -2.098, dOz=  -4.985  (mm)
  Object offset: offset_x=   0.024, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.979 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.029, y=  17.902, z= 571.015
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.412 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.628708   -570.527       -20.097767  ]
 [   3.7510562   119.320206     14.902233  ]
 [   0.14939786    0.0077743     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.879 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.776398   -569.9871      -20.083874  ]
 [   3.7010674   119.85402      14.916126  ]
 [   0.14939563    0.00781711    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=889.059063 -> 604.182314 |dtheta|=5.291741e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.976, dOy=  -2.084, dOz=  -5.514  (mm)
  Object offset: offset_x=   0.017, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.024, y=  17.916, z= 570.486
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.879 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.776398   -569.9871      -20.083874  ]
 [   3.7010674   119.85402      14.916126  ]
 [   0.14939563    0.00781711    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.488 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.699684   -569.6         -20.071022  ]
 [   3.7041717   120.24364      14.928978  ]
 [   0.14939652    0.00779982    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=604.182314 -> 429.671239 |dtheta|=3.876259e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.980, dOy=  -2.071, dOz=  -5.901  (mm)
  Object offset: offset_x=   0.012, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.020, y=  17.929, z= 570.099
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.488 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.699684   -569.6         -20.071022  ]
 [   3.7041717   120.24364      14.928978  ]
 [   0.14939652    0.00779982    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.151 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.739195   -569.26074     -20.059315  ]
 [   3.6821442   120.58099      14.940685  ]
 [   0.14939584    0.00781315    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=429.671239 -> 305.723116 |dtheta|=3.333758e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.985, dOy=  -2.059, dOz=  -6.234  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.015, y=  17.941, z= 569.766
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.151 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.739195   -569.26074     -20.059315  ]
 [   3.6821442   120.58099      14.940685  ]
 [   0.14939584    0.00781315    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.869 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.735735   -568.97894     -20.051899  ]
 [   3.6694977   120.862526     14.948101  ]
 [   0.14939573    0.00781514    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=305.723116 -> 217.439085 |dtheta|=2.818056e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -2.052, dOz=  -6.516  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  17.948, z= 569.484
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.869 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.735735   -568.97894     -20.051899  ]
 [   3.6694977   120.862526     14.948101  ]
 [   0.14939573    0.00781514    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.658 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.754944   -568.7667      -20.046368  ]
 [   3.6581538   121.073784     14.953632  ]
 [   0.14939538    0.00782175    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=217.439085 -> 160.541952 |dtheta|=2.074657e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.046, dOz=  -6.723  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.954, z= 569.277
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.658 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.754944   -568.7667      -20.046368  ]
 [   3.6581538   121.073784     14.953632  ]
 [   0.14939538    0.00782175    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.462 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.786087   -568.56964     -20.040201  ]
 [   3.6407883   121.2694       14.959799  ]
 [   0.14939483    0.00783226    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=160.541952 -> 116.764701 |dtheta|=1.946931e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.040, dOz=  -6.918  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.960, z= 569.082
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.462 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.786087   -568.56964     -20.040201  ]
 [   3.6407883   121.2694       14.959799  ]
 [   0.14939483    0.00783226    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.302 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.801525   -568.40875     -20.033699  ]
 [   3.6283793   121.42941      14.966301  ]
 [   0.14939451    0.00783829    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=116.764701 -> 87.012151 |dtheta|=1.597333e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.993, dOy=  -2.034, dOz=  -7.078  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.007, y=  17.966, z= 568.922
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.302 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.801525   -568.40875     -20.033699  ]
 [   3.6283793   121.42941      14.966301  ]
 [   0.14939451    0.00783829    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.172 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.801155   -568.2789      -20.029408  ]
 [   3.6225476   121.55912      14.9705925 ]
 [   0.14939445    0.00783947    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=87.012151 -> 65.876245 |dtheta|=1.297026e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.029, dOz=  -7.207  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.971, z= 568.793
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.172 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.801155   -568.2789      -20.029408  ]
 [   3.6225476   121.55912      14.9705925 ]
 [   0.14939445    0.00783947    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.053 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.796347   -568.15967     -20.02541   ]
 [   3.617005    121.67833      14.97459   ]
 [   0.14939444    0.00783963    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=65.876245 -> 49.865822 |dtheta|=1.186667e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.025, dOz=  -7.326  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.975, z= 568.674
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.053 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.796347   -568.15967     -20.02541   ]
 [   3.617005    121.67833      14.97459   ]
 [   0.14939444    0.00783963    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.949 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.787449   -568.0556      -20.021494  ]
 [   3.6149337   121.78258      14.978506  ]
 [   0.14939453    0.00783815    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=49.865822 -> 37.495234 |dtheta|=1.040083e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.021, dOz=  -7.430  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.979, z= 568.570
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.949 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.787449   -568.0556      -20.021494  ]
 [   3.6149337   121.78258      14.978506  ]
 [   0.14939453    0.00783815    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.857 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.796558   -567.9641      -20.018301  ]
 [   3.609609    121.873634     14.981699  ]
 [   0.14939436    0.00784128    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=37.495234 -> 28.582786 |dtheta|=9.055955e-02  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.018, dOz=  -7.520  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.982, z= 568.480
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.857 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.796558   -567.9641      -20.018301  ]
 [   3.609609    121.873634     14.981699  ]
 [   0.14939436    0.00784128    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.788 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.793066   -567.8951      -20.01567   ]
 [   3.607621    121.942696     14.984329  ]
 [   0.14939438    0.00784095    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=28.582786 -> 22.792966 |dtheta|=6.858120e-02  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.016, dOz=  -7.589  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
