Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Obj Stage rotY :   10.629 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.372, y=  29.191, z= 580.129
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.885 mm | SDD= 761.018 mm | M= 1.310 | incident=2.9645°
[[  96.937836   -572.1575      -25.809317  ]
 [ -25.557993    178.12164       9.190683  ]
 [   0.14703296    0.0275947     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 580.254 mm | SDD= 761.018 mm | M= 1.312 | incident=2.9645°
[[ 106.22392    -569.8621      -25.860573  ]
 [ -28.607151    178.2987        9.139427  ]
 [   0.14655875    0.03001156    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=14496.961231 -> 11782.043244 |dtheta|=1.125565e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.658, dOy= -12.861, dOz=  -2.481  (mm)
  Object offset: offset_x=  -0.085, offset_z=   0.068  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.573 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.342, y=  29.139, z= 579.519
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 580.254 mm | SDD= 761.018 mm | M= 1.312 | incident=2.9645°
[[ 106.22392    -569.8621      -25.860573  ]
 [ -28.607151    178.2987        9.139427  ]
 [   0.14655875    0.03001156    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 579.716 mm | SDD= 761.018 mm | M= 1.313 | incident=2.9645°
[[ 115.170654   -567.57184     -25.859299  ]
 [ -31.59808     178.33896       9.140701  ]
 [   0.14606048    0.03234959    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=11782.043244 -> 9927.663191 |dtheta|=1.060226e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.657, dOy= -12.859, dOz=  -3.015  (mm)
  Object offset: offset_x=  -0.057, offset_z=   0.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.488 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.343, y=  29.141, z= 578.985
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.716 mm | SDD= 761.018 mm | M= 1.313 | incident=2.9645°
[[ 115.170654   -567.57184     -25.859299  ]
 [ -31.59808     178.33896       9.140701  ]
 [   0.14606048    0.03234959    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 578.953 mm | SDD= 761.018 mm | M= 1.314 | incident=2.9645°
[[ 122.430176   -565.27075     -25.804008  ]
 [ -34.11493     178.64967       9.1959915 ]
 [   0.14562336    0.03426364    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=9927.663191 -> 8477.908507 |dtheta|=1.069742e+00  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.669, dOy= -12.804, dOz=  -3.773  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.059  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.240 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.331, y=  29.196, z= 578.227
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.953 mm | SDD= 761.018 mm | M= 1.314 | incident=2.9645°
[[ 122.430176   -565.27075     -25.804008  ]
 [ -34.11493     178.64967       9.1959915 ]
 [   0.14562336    0.03426364    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 578.441 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[ 126.33513    -563.88727     -25.78656   ]
 [ -35.502377    178.89977       9.21344   ]
 [   0.14537573    0.03529954    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=8477.908507 -> 7765.630046 |dtheta|=6.473844e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.685, dOy= -12.787, dOz=  -4.275  (mm)
  Object offset: offset_x=  -0.029, offset_z=   0.050  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.315, y=  29.213, z= 577.725
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.441 mm | SDD= 761.018 mm | M= 1.316 | incident=2.9645°
[[ 126.33513    -563.88727     -25.78656   ]
 [ -35.502377    178.89977       9.21344   ]
 [   0.14537573    0.03529954    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 577.997 mm | SDD= 761.018 mm | M= 1.317 | incident=2.9645°
[[ 129.85207    -562.63184     -25.767239  ]
 [ -36.761734    179.09846       9.232761  ]
 [   0.14514558    0.03623427    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=7765.630046 -> 7178.072653 |dtheta|=5.870875e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.695, dOy= -12.767, dOz=  -4.731  (mm)
  Object offset: offset_x=  -0.017, offset_z=   0.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.305, y=  29.233, z= 577.269
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.997 mm | SDD= 761.018 mm | M= 1.317 | incident=2.9645°
[[ 129.85207    -562.63184     -25.767239  ]
 [ -36.761734    179.09846       9.232761  ]
 [   0.14514558    0.03623427    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 577.576 mm | SDD= 761.018 mm | M= 1.318 | incident=2.9645°
[[ 133.14996    -561.42896     -25.747478  ]
 [ -37.969883    179.27478       9.2525215 ]
 [   0.14492261    0.03711597    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=7178.072653 -> 6718.877901 |dtheta|=5.510601e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.699, dOy= -12.747, dOz=  -5.157  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.067  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.365 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.301, y=  29.253, z= 576.843
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.576 mm | SDD= 761.018 mm | M= 1.318 | incident=2.9645°
[[ 133.14996    -561.42896     -25.747478  ]
 [ -37.969883    179.27478       9.2525215 ]
 [   0.14492261    0.03711597    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 577.136 mm | SDD= 761.018 mm | M= 1.319 | incident=2.9645°
[[ 135.18643    -560.4901      -25.725206  ]
 [ -38.752148    179.55673       9.274794  ]
 [   0.14478026    0.03766744    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=6718.877901 -> 6354.529816 |dtheta|=4.801080e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.703, dOy= -12.725, dOz=  -5.584  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.055  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.583 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.297, y=  29.275, z= 576.416
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.136 mm | SDD= 761.018 mm | M= 1.319 | incident=2.9645°
[[ 135.18643    -560.4901      -25.725206  ]
 [ -38.752148    179.55673       9.274794  ]
 [   0.14478026    0.03766744    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 576.613 mm | SDD= 761.018 mm | M= 1.320 | incident=2.9645°
[[ 136.47464    -559.6394      -25.710321  ]
 [ -39.33906     179.96422       9.289679  ]
 [   0.14468433    0.03803428    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=6354.529816 -> 5962.911135 |dtheta|=5.372176e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.711, dOy= -12.710, dOz=  -6.101  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.049  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.729 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.289, y=  29.290, z= 575.899
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.613 mm | SDD= 761.018 mm | M= 1.320 | incident=2.9645°
[[ 136.47464    -559.6394      -25.710321  ]
 [ -39.33906     179.96422       9.289679  ]
 [   0.14468433    0.03803428    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 575.956 mm | SDD= 761.018 mm | M= 1.321 | incident=2.9645°
[[ 136.99042    -558.8375      -25.686506  ]
 [ -39.707245    180.55545       9.313494  ]
 [   0.14463876    0.0382072     0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=5962.911135 -> 5501.586871 |dtheta|=6.557924e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.730, dOy= -12.687, dOz=  -6.752  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.044  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.797 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.270, y=  29.313, z= 575.248
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.956 mm | SDD= 761.018 mm | M= 1.321 | incident=2.9645°
[[ 136.99042    -558.8375      -25.686506  ]
 [ -39.707245    180.55545       9.313494  ]
 [   0.14463876    0.0382072     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 575.329 mm | SDD= 761.018 mm | M= 1.323 | incident=2.9645°
[[ 136.68869    -558.2661      -25.66698   ]
 [ -39.811028    181.17409       9.333019  ]
 [   0.14464898    0.03816847    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=5501.586871 -> 5068.467656 |dtheta|=6.245707e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.740, dOy= -12.667, dOz=  -7.376  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.782 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.260, y=  29.333, z= 574.624
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.329 mm | SDD= 761.018 mm | M= 1.323 | incident=2.9645°
[[ 136.68869    -558.2661      -25.66698   ]
 [ -39.811028    181.17409       9.333019  ]
 [   0.14464898    0.03816847    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.773 mm | SDD= 761.018 mm | M= 1.324 | incident=2.9645°
[[ 136.97455    -557.62354     -25.644615  ]
 [ -40.066746    181.68718       9.355385  ]
 [   0.14462098    0.03827441    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=5068.467656 -> 4708.829383 |dtheta|=5.489699e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.750, dOy= -12.645, dOz=  -7.923  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.824 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.250, y=  29.355, z= 574.077
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.773 mm | SDD= 761.018 mm | M= 1.324 | incident=2.9645°
[[ 136.97455    -557.62354     -25.644615  ]
 [ -40.066746    181.68718       9.355385  ]
 [   0.14462098    0.03827441    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.379 mm | SDD= 761.018 mm | M= 1.325 | incident=2.9645°
[[ 137.5804     -557.0699      -25.623318  ]
 [ -40.392673    182.0171        9.376682  ]
 [   0.14457262    0.03845668    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=4708.829383 -> 4444.441115 |dtheta|=3.931695e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.756, dOy= -12.623, dOz=  -8.309  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.896 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.244, y=  29.377, z= 573.691
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.379 mm | SDD= 761.018 mm | M= 1.325 | incident=2.9645°
[[ 137.5804     -557.0699      -25.623318  ]
 [ -40.392673    182.0171        9.376682  ]
 [   0.14457262    0.03845668    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.939 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[ 138.31166    -556.4362      -25.592318  ]
 [ -40.78028     182.38048       9.407682  ]
 [   0.14451423    0.03867554    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=4444.441115 -> 4138.870518 |dtheta|=4.602462e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.766, dOy= -12.592, dOz=  -8.759  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.036  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.234, y=  29.408, z= 573.241
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.939 mm | SDD= 761.018 mm | M= 1.326 | incident=2.9645°
[[ 138.31166    -556.4362      -25.592318  ]
 [ -40.78028     182.38048       9.407682  ]
 [   0.14451423    0.03867554    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.413 mm | SDD= 761.018 mm | M= 1.327 | incident=2.9645°
[[ 138.03918    -555.96204     -25.568035  ]
 [ -40.86236     182.90076       9.431965  ]
 [   0.14452419    0.0386383     0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=4138.870518 -> 3799.091374 |dtheta|=5.288469e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.772, dOy= -12.568, dOz=  -9.288  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.039  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.968 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.228, y=  29.432, z= 572.713
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.413 mm | SDD= 761.018 mm | M= 1.327 | incident=2.9645°
[[ 138.03918    -555.96204     -25.568035  ]
 [ -40.86236     182.90076       9.431965  ]
 [   0.14452419    0.0386383     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.055 mm | SDD= 761.018 mm | M= 1.328 | incident=2.9645°
[[ 138.2565     -555.5394      -25.548183  ]
 [ -41.0415      183.22725       9.451817  ]
 [   0.14450343    0.03871585    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=3799.091374 -> 3581.485489 |dtheta|=3.502747e-01  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.781, dOy= -12.548, dOz=  -9.636  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.219, y=  29.452, z= 572.364
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.055 mm | SDD= 761.018 mm | M= 1.328 | incident=2.9645°
[[ 138.2565     -555.5394      -25.548183  ]
 [ -41.0415      183.22725       9.451817  ]
 [   0.14450343    0.03871585    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.660 mm | SDD= 761.018 mm | M= 1.329 | incident=2.9645°
[[ 138.01332    -555.19366     -25.533115  ]
 [ -41.086117    183.6212        9.466885  ]
 [   0.14451383    0.03867701    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=3581.485489 -> 3352.520465 |dtheta|=3.952273e-01  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.785, dOy= -12.533, dOz= -10.030  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.215, y=  29.467, z= 571.970
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.660 mm | SDD= 761.018 mm | M= 1.329 | incident=2.9645°
[[ 138.01332    -555.19366     -25.533115  ]
 [ -41.086117    183.6212        9.466885  ]
 [   0.14451383    0.03867701    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.281 mm | SDD= 761.018 mm | M= 1.330 | incident=2.9645°
[[ 137.48431    -554.9351      -25.51078   ]
 [ -41.04705     184.0172        9.48922   ]
 [   0.14454353    0.03856589    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=3352.520465 -> 3137.683092 |dtheta|=3.825824e-01  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.792, dOy= -12.511, dOz= -10.409  (mm)
  Object offset: offset_x=   0.013, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.208, y=  29.489, z= 571.591
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.281 mm | SDD= 761.018 mm | M= 1.330 | incident=2.9645°
[[ 137.48431    -554.9351      -25.51078   ]
 [ -41.04705     184.0172        9.48922   ]
 [   0.14454353    0.03856589    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.897 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 137.6677     -554.4937      -25.499626  ]
 [ -41.223618    184.37158       9.500374  ]
 [   0.14452472    0.0386363     0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=3137.683092 -> 2941.083474 |dtheta|=3.843130e-01  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.800, dOy= -12.500, dOz= -10.792  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.967 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.200, y=  29.500, z= 571.208
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.897 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 137.6677     -554.4937      -25.499626  ]
 [ -41.223618    184.37158       9.500374  ]
 [   0.14452472    0.0386363     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.560 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 138.00668    -554.06287     -25.476685  ]
 [ -41.44305     184.66696       9.523315  ]
 [   0.14449549    0.03874553    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=2941.083474 -> 2765.393619 |dtheta|=3.421408e-01  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.802, dOy= -12.477, dOz= -11.131  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.198, y=  29.523, z= 570.869
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.560 mm | SDD= 761.018 mm | M= 1.331 | incident=2.9645°
[[ 138.00668    -554.06287     -25.476685  ]
 [ -41.44305     184.66696       9.523315  ]
 [   0.14449549    0.03874553    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.173 mm | SDD= 761.018 mm | M= 1.332 | incident=2.9645°
[[ 138.26239    -553.6001      -25.465248  ]
 [ -41.64594     185.01817       9.534752  ]
 [   0.14447139    0.03883523    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=2765.393619 -> 2586.028150 |dtheta|=3.861174e-01  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.813, dOy= -12.465, dOz= -11.515  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.046 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.187, y=  29.535, z= 570.485
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.173 mm | SDD= 761.018 mm | M= 1.332 | incident=2.9645°
[[ 138.26239    -553.6001      -25.465248  ]
 [ -41.64594     185.01817       9.534752  ]
 [   0.14447139    0.03883523    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.804 mm | SDD= 761.018 mm | M= 1.333 | incident=2.9645°
[[ 137.98451    -553.29047     -25.442554  ]
 [ -41.676384    185.38806       9.557446  ]
 [   0.1444844     0.03878683    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=2586.028150 -> 2411.018233 |dtheta|=3.715449e-01  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.816, dOy= -12.443, dOz= -11.885  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.027 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.184, y=  29.557, z= 570.115
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
