Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070691  19.398888  115.0  327.079684  26.534307  159.0  327.091408  33.413838  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.102 mm | SDD= 802.742 mm | M= 1.421 | incident=4.7367°
[[ 242.7834     -508.24408     -45.660435  ]
 [-107.36783     211.1745       19.339565  ]
 [   0.1355595     0.06327544    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.177992  19.055717  151.0  320.646815  26.538971  168.0  324.12963  32.846304  133.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=12255.913981 -> 9407.931218 |dtheta|=1.185847e+00  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.061, dOy=  -8.660, dOz= -16.855  (mm)
  Object offset: offset_x=   0.032, offset_z=   0.087  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.022 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.061, y=  14.340, z= 563.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.102 mm | SDD= 802.742 mm | M= 1.421 | incident=4.7367°
[[ 242.7834     -508.24408     -45.660435  ]
 [-107.36783     211.1745       19.339565  ]
 [   0.1355595     0.06327544    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.177992  19.055717  151.0  320.646815  26.538971  168.0  324.12963  32.846304  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.176172  19.065668  150.0  320.557547  26.592729  168.0  324.14686  32.839295  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.123298  19.065137  151.0  320.707294  26.554257  166.0  324.162666  32.837258  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  324.134925  19.117138  151.0  320.628164  26.51672  170.0  324.167735  32.791429  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.175531  19.037715  150.0  320.637927  26.547866  168.0  324.188069  32.869664  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.152824  19.055717  151.0  320.646815  26.539088  169.0  324.129858  32.838473  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.177992  19.057891  150.0  320.646815  26.560891  166.0  324.142562  32.844072  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  324.177992  19.05361  151.0  320.646815  26.548071  168.0  324.129858  32.836898  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.177992  19.060126  150.0  320.646815  26.543642  164.0  324.137304  32.849854  133.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.22094  19.059071  151.0  320.583113  26.549289  169.0  324.205747  32.847006  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.067856  19.060457  150.0  320.730121  26.583785  165.0  324.09018  32.846927  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.295102  19.042532  151.0  320.494728  26.588604  166.0  324.298822  32.836898  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.005494  19.060126  151.0  320.837126  26.527444  166.0  323.984849  32.863664  132.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 564.058 mm | SDD= 802.742 mm | M= 1.423 | incident=4.7367°
[[ 242.41154    -507.2676      -45.582993  ]
 [-107.83731     212.10347      19.417007  ]
 [   0.13555092    0.06329384    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.358739  19.197548  144.0  321.636366  26.561832  166.0  324.384449  32.859381  131.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=9407.931218 -> 7236.385201 |dtheta|=1.024043e+00  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.056, dOy=  -8.583, dOz= -17.876  (mm)
  Object offset: offset_x=   0.028, offset_z=   0.067  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.030 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.056, y=  14.417, z= 562.124
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.058 mm | SDD= 802.742 mm | M= 1.423 | incident=4.7367°
[[ 242.41154    -507.2676      -45.582993  ]
 [-107.83731     212.10347      19.417007  ]
 [   0.13555092    0.06329384    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.358739  19.197548  144.0  321.636366  26.561832  166.0  324.384449  32.859381  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.336868  19.208069  148.0  321.699227  26.579876  165.0  324.327984  32.903507  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.369271  19.187345  148.0  321.610225  26.530717  168.0  324.374352  32.850546  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.373382  19.336838  148.0  321.616535  26.542058  169.0  324.42305  32.928858  133.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3        y3  area3
range  324.386803  19.112  149.0  321.626343  26.506826  168.0  324.364577  32.81179  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  324.352172  19.205187  147.0  321.62072  26.574055  168.0  324.385797  32.873264  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.358739  19.197548  146.0  321.632518  26.561832  167.0  324.390048  32.862242  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.358739  19.185168  148.0  321.619778  26.546772  165.0  324.384449  32.880689  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  324.358739  19.20438  149.0  321.636445  26.577299  165.0  324.384449  32.867245  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  324.441257  19.203267  151.0  321.54302  26.543921  166.0  324.433071  32.859799  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  324.284142  19.19487  146.0  321.690761  26.559591  167.0  324.332357  32.900872  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.570828  19.198456  146.0  321.457975  26.582239  168.0  324.544322  32.834258  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.135311  19.215064  148.0  321.842182  26.536347  164.0  324.174019  32.867245  134.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.119 mm | SDD= 802.742 mm | M= 1.426 | incident=4.7367°
[[ 241.68257    -506.57898     -45.50231   ]
 [-108.06876     213.03412      19.497688  ]
 [   0.13559465    0.06320009    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.758672  19.360624  147.0  322.330041  26.604968  171.0  324.816736  32.909216  129.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=7236.385201 -> 5430.590578 |dtheta|=9.366760e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.066, dOy=  -8.502, dOz= -18.808  (mm)
  Object offset: offset_x=   0.019, offset_z=   0.063  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.066, y=  14.498, z= 561.192
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.119 mm | SDD= 802.742 mm | M= 1.426 | incident=4.7367°
[[ 241.68257    -506.57898     -45.50231   ]
 [-108.06876     213.03412      19.497688  ]
 [   0.13559465    0.06320009    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.758672  19.360624  147.0  322.330041  26.604968  171.0  324.816736  32.909216  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.836944  19.398168  146.0  322.306769  26.613187  172.0  324.856571  32.887224  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.757107  19.346953  146.0  322.284185  26.591599  175.0  324.827653  32.894696  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.788196  19.345913  149.0  322.318055  26.533303  175.0  324.808781  32.914667  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.814071  19.366634  146.0  322.356582  26.579842  173.0  324.842528  32.927169  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.758672  19.352256  147.0  322.327484  26.622125  172.0  324.794246  32.900242  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.765702  19.359559  144.0  322.358339  26.587781  172.0  324.824223  32.923731  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.756042  19.363901  145.0  322.345575  26.604968  170.0  324.817903  32.923489  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.758672  19.359713  144.0  322.330041  26.631567  172.0  324.809346  32.908343  130.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.8307  19.385393  147.0  322.294222  26.591553  174.0  324.856403  32.888718  129.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  324.740645  19.36808  145.0  322.368964  26.625715  173.0  324.771777  32.900691  126.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.98072  19.356061  145.0  322.090035  26.658166  173.0  325.006541  32.911901  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.606831  19.369904  146.0  322.490316  26.603091  169.0  324.65371  32.930087  129.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.348 mm | SDD= 802.742 mm | M= 1.427 | incident=4.7367°
[[ 241.45738    -505.83517     -45.436615  ]
 [-108.43434     213.70967      19.563385  ]
 [   0.13558231    0.06322654    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.993169  19.295517  142.0  322.939875  26.644716  174.0  325.052121  33.011438  128.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=5430.590578 -> 4185.788961 |dtheta|=7.631903e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.058, dOy=  -8.437, dOz= -19.568  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.055  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.058, y=  14.563, z= 560.432
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.348 mm | SDD= 802.742 mm | M= 1.427 | incident=4.7367°
[[ 241.45738    -505.83517     -45.436615  ]
 [-108.43434     213.70967      19.563385  ]
 [   0.13558231    0.06322654    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.993169  19.295517  142.0  322.939875  26.644716  174.0  325.052121  33.011438  128.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  325.005679  19.28792  143.0  322.978649  26.608925  178.0  325.053901  33.03869  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  325.025011  19.307344  142.0  322.983983  26.60541  180.0  325.003051  33.021959  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.002777  19.171676  141.0  322.960563  26.524493  179.0  325.058886  33.062012  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.014521  19.383581  143.0  322.920236  26.609525  176.0  325.074686  32.974848  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.986517  19.279272  143.0  322.939474  26.623041  174.0  325.047387  33.011438  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.000522  19.30384  143.0  322.944096  26.625626  173.0  325.052121  33.012374  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.993169  19.299138  141.0  322.939875  26.615021  177.0  325.052121  33.006964  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.000522  19.292259  142.0  322.939875  26.583731  174.0  325.052121  33.018852  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.064559  19.291097  143.0  322.900728  26.578739  176.0  325.089784  33.024972  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.918564  19.296841  143.0  323.032302  26.597928  179.0  325.004877  33.048014  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  325.200056  19.293461  141.0  322.824805  26.62769  176.0  325.176145  32.954894  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.819649  19.319178  145.0  323.119225  26.566465  175.0  324.88548  33.030309  130.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.589 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 241.18822    -505.12555     -45.37475   ]
 [-108.79787     214.37341      19.62525   ]
 [   0.13557403    0.06324432    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  325.282009  19.164792  140.0  323.387611  26.624276  180.0  325.320048  33.1072  127.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=4185.788961 -> 3099.515653 |dtheta|=7.517490e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.046, dOy=  -8.375, dOz= -20.317  (mm)
  Object offset: offset_x=   0.015, offset_z=   0.048  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.046, y=  14.625, z= 559.683
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.589 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 241.18822    -505.12555     -45.37475   ]
 [-108.79787     214.37341      19.62525   ]
 [   0.13557403    0.06324432    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  325.282009  19.164792  140.0  323.387611  26.624276  180.0  325.320048  33.1072  127.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.36821  19.177504  138.0  323.431718  26.599376  178.0  325.370114  33.138298  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.305859  19.190534  140.0  323.351407  26.643834  177.0  325.371289  33.073548  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  325.295409  19.136023  141.0  323.381184  26.501713  186.0  325.328064  33.03159  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  325.296642  19.231097  138.0  323.40906  26.654226  178.0  325.290663  33.047016  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.282009  19.154567  139.0  323.387611  26.602811  178.0  325.320048  33.069728  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  325.282009  19.165587  140.0  323.388615  26.63672  180.0  325.320048  33.098117  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.282009  19.176931  138.0  323.388615  26.601711  178.0  325.320048  33.085329  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.282009  19.176139  139.0  323.387611  26.591983  177.0  325.322747  33.121619  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3
range  325.401042  19.177504  139.0  323.357839  26.61125  178.0  325.388153  33.06229  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.227396  19.184528  139.0  323.439126  26.642617  180.0  325.295026  33.098052  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.529809  19.176931  139.0  323.213094  26.608005  180.0  325.535756  33.051591  125.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.14426  19.176139  140.0  323.576431  26.593774  179.0  325.205646  33.121619  127.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.003 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 240.97723    -504.57803     -45.332924  ]
 [-109.07783     214.88737      19.667078  ]
 [   0.13556796    0.06325731    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  325.486594  19.177361  137.0  323.989021  26.637067  180.0  325.530831  33.13639  127.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=3099.515653 -> 2379.848747 |dtheta|=5.773768e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.030, dOy=  -8.333, dOz= -20.893  (mm)
  Object offset: offset_x=   0.013, offset_z=   0.038  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.030, y=  14.667, z= 559.107
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.003 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 240.97723    -504.57803     -45.332924  ]
 [-109.07783     214.88737      19.667078  ]
 [   0.13556796    0.06325731    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  325.486594  19.177361  137.0  323.989021  26.637067  180.0  325.530831  33.13639  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.554352  19.166728  139.0  323.939236  26.678628  181.0  325.567835  33.148001  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  325.476431  19.169725  137.0  323.96791  26.652328  179.0  325.491496  33.125783  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2     x3         y3  area3
range  325.522944  19.141556  140.0  323.978551  26.598006  184.0  325.5  33.173812  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.494792  19.202819  139.0  323.974091  26.602735  180.0  325.545848  33.100647  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3
range  325.486594  19.183965  136.0  323.992683  26.661382  181.0  325.52952  33.13639  127.0
FAILURE!!!! Some beads might have been misidentified
          x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.5  19.187619  139.0  323.989021  26.637067  180.0  325.524698  33.135929  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.486594  19.174397  138.0  324.001506  26.640632  181.0  325.522544  33.125705  124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.483564  19.177598  139.0  323.989021  26.634692  180.0  325.523948  33.135929  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.560361  19.146399  138.0  323.879515  26.682445  177.0  325.574604  33.154886  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  325.451262  19.177696  136.0  324.047187  26.65736  180.0  325.492133  33.134702  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3         y3  area3
range  325.685308  19.202051  138.0  323.737277  26.655231  181.0  325.6913  33.130191  124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  325.354507  19.188048  136.0  324.181584  26.62833  182.0  325.382645  33.147306  126.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.414 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.64676    -504.08566     -45.289024  ]
 [-109.2914      215.43661      19.710976  ]
 [   0.13557823    0.06323529    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.673392  19.179891  138.0  324.459852  26.671216  184.0  325.692458  33.107189  130.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=2379.848747 -> 1755.348673 |dtheta|=5.824497e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.024, dOy=  -8.289, dOz= -21.473  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.024, y=  14.711, z= 558.526
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.414 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.64676    -504.08566     -45.289024  ]
 [-109.2914      215.43661      19.710976  ]
 [   0.13557823    0.06323529    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.673392  19.179891  138.0  324.459852  26.671216  184.0  325.692458  33.107189  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  325.717749  19.168301  139.0  324.4185  26.655953  186.0  325.721907  33.147928  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.649599  19.169072  139.0  324.511312  26.694587  181.0  325.690104  33.152539  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.670719  19.18043  138.0  324.441745  26.636711  187.0  325.719436  33.122975  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  325.713164  19.205669  138.0  324.46586  26.617877  179.0  325.703909  33.126829  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.671183  19.177933  138.0  324.447803  26.676028  182.0  325.692458  33.109902  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.683665  19.184101  136.0  324.459852  26.657316  184.0  325.66631  33.115703  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.673392  19.171945  138.0  324.459852  26.637108  184.0  325.66631  33.117152  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  325.673392  19.173041  136.0  324.459852  26.666667  184.0  325.692458  33.09856  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.747557  19.154005  138.0  324.410634  26.696137  183.0  325.745849  33.158296  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.614248  19.183069  140.0  324.475841  26.663977  184.0  325.621044  33.140986  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.840065  19.149956  139.0  324.315254  26.672126  185.0  325.903903  33.106287  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.549814  19.195313  136.0  324.620232  26.651245  187.0  325.502564  33.109985  127.0
FAILURE!!!! Some beads might have been misidentified
