Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.039372  19.389665  114.0  327.068794  26.532271  154.0  327.091408  33.400194  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  323.723811  19.001732  148.0  319.798433  26.419298  166.0  323.733508  32.575017  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  323.921576  18.986331  149.0  319.485398  26.419758  165.0  323.927874  32.536648  138.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  323.58373  18.972026  148.0  319.872916  26.381835  170.0  323.61885  32.589057  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.228 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 243.07974    -508.24036     -45.68466   ]
 [-107.368515    211.03362      19.315336  ]
 [   0.13553336    0.0633314     0.        ]
 [   0.            0.            0.1496    ]]
             x1       y1  area1          x2         y2  area2          x3         y3  area3
range  323.9124  19.0181  148.0  320.685618  26.482523  167.0  323.918733  32.819746  136.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=6100.582090 -> 4851.328072 |dtheta|=1.048876e+00  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.084, dOy=  -8.685, dOz= -16.728  (mm)
  Object offset: offset_x=   0.019, offset_z=   0.084  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.046 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.084, y=  14.315, z= 563.272
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.228 mm | SDD= 802.742 mm | M= 1.420 | incident=4.7367°
[[ 243.07974    -508.24036     -45.68466   ]
 [-107.368515    211.03362      19.315336  ]
 [   0.13553336    0.0633314     0.        ]
 [   0.            0.            0.1496    ]]
             x1       y1  area1          x2         y2  area2          x3         y3  area3
range  323.9124  19.0181  148.0  320.685618  26.482523  167.0  323.918733  32.819746  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  323.939547  19.025572  148.0  320.726264  26.467809  162.0  323.963549  32.833041  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  323.897358  19.017779  148.0  320.720558  26.469732  158.0  323.881837  32.867156  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  323.857514  19.028844  148.0  320.725575  26.510535  164.0  323.870733  32.83577  132.0
FAILURE!!!! Some beads might have been misidentified
           x1        y1  area1         x2         y2  area2          x3         y3  area3
range  323.87  19.01923  145.0  320.64956  26.386711  161.0  323.906296  32.781165  137.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  323.89661  19.0181  148.0  320.685618  26.497159  165.0  323.894965  32.828967  136.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2          x3         y3  area3
range  323.9124  19.03831  147.0  320.690016  26.451406  166.0  323.918733  32.819746  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  323.89661  19.022633  148.0  320.685618  26.440455  163.0  323.918733  32.833968  135.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3         y3  area3
range  323.9124  19.015525  147.0  320.685618  26.481625  161.0  323.918733  32.812628  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  323.979664  19.019593  146.0  320.646612  26.452325  161.0  323.98635  32.832265  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  323.843501  19.017779  148.0  320.739437  26.471649  161.0  323.808094  32.843605  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.139699  19.028778  148.0  320.570294  26.496319  164.0  324.192953  32.818836  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  323.732568  19.020199  147.0  320.893354  26.424975  163.0  323.701712  32.812541  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 564.183 mm | SDD= 802.742 mm | M= 1.423 | incident=4.7367°
[[ 242.59923    -507.31445     -45.603325  ]
 [-107.83513     211.96628      19.396675  ]
 [   0.13553458    0.06332879    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.341648  19.092173  144.0  321.467907  26.508651  169.0  324.318705  32.816668  131.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=4851.328072 -> 3733.138673 |dtheta|=1.030816e+00  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.061, dOy=  -8.603, dOz= -17.755  (mm)
  Object offset: offset_x=   0.028, offset_z=   0.069  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.044 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.061, y=  14.397, z= 562.245
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.183 mm | SDD= 802.742 mm | M= 1.423 | incident=4.7367°
[[ 242.59923    -507.31445     -45.603325  ]
 [-107.83513     211.96628      19.396675  ]
 [   0.13553458    0.06332879    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.341648  19.092173  144.0  321.467907  26.508651  169.0  324.318705  32.816668  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.311532  19.070866  149.0  321.507142  26.477641  169.0  324.26539  32.766163  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.346835  19.089894  147.0  321.447405  26.465294  165.0  324.309677  32.766708  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.346726  19.172131  147.0  321.451006  26.514917  165.0  324.303869  32.804256  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.318988  19.055147  145.0  321.477502  26.399968  163.0  324.329722  32.750471  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  324.341648  19.08535  145.0  321.427059  26.527777  169.0  324.318705  32.801643  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.343913  19.092173  145.0  321.477077  26.509137  167.0  324.333846  32.788751  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.341648  19.101776  147.0  321.457779  26.485883  165.0  324.318705  32.799217  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.341648  19.097597  145.0  321.467907  26.494064  167.0  324.318705  32.772576  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.390649  19.081438  148.0  321.408163  26.463498  165.0  324.374212  32.752355  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.267075  19.077669  149.0  321.507018  26.473988  168.0  324.248995  32.793061  131.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  324.52469  19.07183  150.0  321.261227  26.488542  165.0  324.450239  32.773156  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.117561  19.098761  144.0  321.677019  26.465117  164.0  324.124827  32.805155  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 563.243 mm | SDD= 802.742 mm | M= 1.425 | incident=4.7367°
[[ 242.20671    -506.4653      -45.512394  ]
 [-108.22618     212.81615      19.487606  ]
 [   0.13553472    0.06332851    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.336747  19.351702  144.0  322.523427  26.510992  172.0  324.31263  32.924678  130.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=3733.138673 -> 2852.802564 |dtheta|=9.158254e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.059, dOy=  -8.512, dOz= -18.666  (mm)
  Object offset: offset_x=   0.021, offset_z=   0.044  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.044 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.059, y=  14.488, z= 561.334
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.243 mm | SDD= 802.742 mm | M= 1.425 | incident=4.7367°
[[ 242.20671    -506.4653      -45.512394  ]
 [-108.22618     212.81615      19.487606  ]
 [   0.13553472    0.06332851    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.336747  19.351702  144.0  322.523427  26.510992  172.0  324.31263  32.924678  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.368552  19.395408  146.0  322.517975  26.532867  172.0  324.409173  32.911146  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.353096  19.383336  145.0  322.620516  26.511043  172.0  324.372134  32.944565  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  324.365368  19.346285  142.0  322.55553  26.445058  177.0  324.310268  32.975556  126.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  324.342682  19.32912  143.0  322.502885  26.513954  166.0  324.359991  32.932366  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.327127  19.361402  145.0  322.523427  26.507805  172.0  324.297709  32.937008  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.345194  19.355178  143.0  322.551784  26.504457  172.0  324.332461  32.892576  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  324.341424  19.351524  143.0  322.523427  26.535476  173.0  324.31263  32.943562  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.336747  19.391711  143.0  322.537859  26.520763  171.0  324.322271  32.928297  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.408841  19.402707  145.0  322.474125  26.534221  174.0  324.352729  32.919985  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.284585  19.384247  144.0  322.628499  26.512782  170.0  324.307345  32.936659  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.480031  19.351524  144.0  322.375845  26.540385  168.0  324.555105  32.884371  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.242405  19.391711  144.0  322.762645  26.480276  174.0  324.232579  32.934859  127.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.478 mm | SDD= 802.742 mm | M= 1.427 | incident=4.7367°
[[ 241.50386    -505.95676     -45.440475  ]
 [-108.384964    213.5895       19.559525  ]
 [   0.13558257    0.06322599    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.834115  19.223458  140.0  322.956747  26.466811  178.0  324.838596  33.036134  130.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=2852.802564 -> 2205.379118 |dtheta|=7.672116e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.062, dOy=  -8.440, dOz= -19.428  (mm)
  Object offset: offset_x=   0.021, offset_z=   0.045  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.062, y=  14.560, z= 560.572
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.478 mm | SDD= 802.742 mm | M= 1.427 | incident=4.7367°
[[ 241.50386    -505.95676     -45.440475  ]
 [-108.384964    213.5895       19.559525  ]
 [   0.13558257    0.06322599    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.834115  19.223458  140.0  322.956747  26.466811  178.0  324.838596  33.036134  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.834389  19.231361  139.0  322.976525  26.468687  175.0  324.829797  33.057575  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3
range  324.826684  19.231253  142.0  322.974896  26.46554  177.0  324.83443  33.041588  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.852838  19.172023  141.0  322.964928  26.352376  172.0  324.820462  33.048041  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.796818  19.394403  142.0  322.959047  26.587051  173.0  324.863557  33.009036  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  324.818027  19.198899  141.0  322.958874  26.468931  178.0  324.819762  33.00403  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.831946  19.223458  143.0  322.956747  26.460121  178.0  324.854952  33.065355  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3
range  324.834115  19.225902  140.0  322.956747  26.472193  177.0  324.82603  33.06131  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.834115  19.246636  140.0  322.956747  26.465206  179.0  324.827783  33.020797  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.869671  19.231361  140.0  322.956747  26.457475  180.0  324.858896  33.047403  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.763037  19.243692  141.0  323.007613  26.476752  173.0  324.744025  33.064741  129.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.986491  19.210397  141.0  322.853553  26.485484  178.0  325.018147  33.045038  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.644808  19.252391  141.0  323.106943  26.433762  175.0  324.626333  33.038986  127.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.840 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 241.27536    -505.36072     -45.3935    ]
 [-108.68007     214.15314      19.606499  ]
 [   0.13557673    0.06323855    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.078179  19.205074  139.0  323.282951  26.541077  178.0  325.101045  33.011063  128.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=2205.379118 -> 1728.851933 |dtheta|=6.340236e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.055, dOy=  -8.394, dOz= -20.061  (mm)
  Object offset: offset_x=   0.021, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.055, y=  14.606, z= 559.940
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.840 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 241.27536    -505.36072     -45.3935    ]
 [-108.68007     214.15314      19.606499  ]
 [   0.13557673    0.06323855    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.078179  19.205074  139.0  323.282951  26.541077  178.0  325.101045  33.011063  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.051206  19.156114  138.0  323.330303  26.538082  179.0  325.105731  33.076525  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.086237  19.174019  140.0  323.329851  26.588492  176.0  325.079337  33.019156  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  325.098738  19.141505  141.0  323.28399  26.451987  174.0  325.094367  33.100699  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.095825  19.331185  139.0  323.295432  26.584549  176.0  325.081069  33.097076  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.047721  19.192008  139.0  323.272162  26.522894  177.0  325.077675  32.998138  127.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  325.078179  19.22103  139.0  323.282951  26.548536  178.0  325.100515  33.040451  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.062037  19.190534  140.0  323.282951  26.533239  181.0  325.101045  33.008023  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3
range  325.078179  19.203246  140.0  323.282951  26.54266  176.0  325.09373  32.997364  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.107215  19.165784  138.0  323.256331  26.553821  175.0  325.156352  33.040327  124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.031496  19.167772  140.0  323.321122  26.572462  179.0  325.038007  33.048193  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.238716  19.182867  140.0  323.168138  26.554961  175.0  325.229023  32.993406  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  324.921534  19.203246  139.0  323.479472  26.517561  180.0  324.956045  33.054313  127.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.197 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 241.00517    -504.7792      -45.347675  ]
 [-108.95546     214.73212      19.652325  ]
 [   0.13557626    0.06323952    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.140409  19.174884  138.0  324.005507  26.599751  177.0  325.163126  33.099072  126.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=1728.851933 -> 1305.386242 |dtheta|=6.319883e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.040, dOy=  -8.348, dOz= -20.690  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.040, y=  14.652, z= 559.310
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.197 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 241.00517    -504.7792      -45.347675  ]
 [-108.95546     214.73212      19.652325  ]
 [   0.13557626    0.06323952    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.140409  19.174884  138.0  324.005507  26.599751  177.0  325.163126  33.099072  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.218675  19.171852  137.0  324.060456  26.618725  179.0  325.259078  33.135627  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.154148  19.179578  140.0  324.008758  26.622422  177.0  325.171757  33.106737  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.167864  19.169592  138.0  324.030109  26.523145  179.0  325.164951  33.160901  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  325.142989  19.206612  136.0  323.993934  26.60652  175.0  325.192696  33.128905  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.140409  19.174884  138.0  324.008268  26.571202  176.0  325.156248  33.114901  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.140409  19.174884  138.0  324.011399  26.630159  176.0  325.169496  33.097019  124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.140409  19.172289  135.0  324.005507  26.609573  178.0  325.166184  33.116909  124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.140409  19.187433  136.0  324.005507  26.598361  175.0  325.163126  33.109027  124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.224627  19.173711  138.0  323.969891  26.622373  177.0  325.215937  33.115165  124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.101127  19.183115  135.0  324.077412  26.592598  178.0  325.122993  33.112633  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.332174  19.146422  135.0  323.832282  26.604935  176.0  325.343561  33.081865  124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.030435  19.187433  138.0  324.202422  26.591658  178.0  325.055377  33.159585  124.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.604 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.72212    -504.25952     -45.298904  ]
 [-109.194214    215.27336      19.701096  ]
 [   0.13558015    0.06323118    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  325.426003  19.1821  136.0  324.481002  26.612107  180.0  325.430644  33.136406  127.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=1305.386242 -> 973.534209 |dtheta|=5.909562e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.032, dOy=  -8.299, dOz= -21.279  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.032, y=  14.701, z= 558.721
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.604 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.72212    -504.25952     -45.298904  ]
 [-109.194214    215.27336      19.701096  ]
 [   0.13558015    0.06323118    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  325.426003  19.1821  136.0  324.481002  26.612107  180.0  325.430644  33.136406  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.478859  19.141103  135.0  324.412769  26.622034  183.0  325.489137  33.122053  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  325.376016  19.137835  138.0  324.542314  26.619354  180.0  325.381217  33.1107  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.456412  19.149481  137.0  324.464219  26.523059  183.0  325.441783  33.159375  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.451393  19.170147  133.0  324.459332  26.620002  179.0  325.447832  33.063574  128.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.426003  19.166528  135.0  324.481002  26.596524  181.0  325.430644  33.134844  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  325.426003  19.179891  135.0  324.481002  26.628119  179.0  325.44712  33.119809  130.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.426003  19.178991  134.0  324.481002  26.609739  183.0  325.430644  33.126837  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.426003  19.157467  136.0  324.481002  26.612107  182.0  325.430644  33.130118  127.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  325.491704  19.181039  137.0  324.481002  26.638669  181.0  325.462031  33.117383  124.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
