Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.776 mm | SDD= 691.050 mm | M= 1.202 | incident=3.1588°
[[  21.455748   -574.0191      -20.215565  ]
 [   4.592671    115.93789      14.784435  ]
 [   0.14944057    0.00690482    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.535 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  21.592688   -573.7732      -20.20423   ]
 [   4.563321    116.179726     14.795771  ]
 [   0.1494389     0.00694084    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=392.796587 -> 361.558355 |dtheta|=2.414210e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.944, dOy=  -2.204, dOz=  -1.862  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.659 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.056, y=  17.796, z= 574.138
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.535 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  21.592688   -573.7732      -20.20423   ]
 [   4.563321    116.179726     14.795771  ]
 [   0.1494389     0.00694084    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.350 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  22.3019     -573.5617      -20.197136  ]
 [   4.4050784   116.3692       14.802864  ]
 [   0.14943005    0.00712872    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=361.558355 -> 335.487332 |dtheta|=2.007019e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.947, dOy=  -2.197, dOz=  -2.049  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.731 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.053, y=  17.803, z= 573.951
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.350 mm | SDD= 691.050 mm | M= 1.203 | incident=3.1588°
[[  22.3019     -573.5617      -20.197136  ]
 [   4.4050784   116.3692       14.802864  ]
 [   0.14943005    0.00712872    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.123 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  22.870708   -573.31146     -20.193129  ]
 [   4.278485    116.60107      14.806871  ]
 [   0.1494228     0.00727933    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=335.487332 -> 308.136921 |dtheta|=2.300632e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.949, dOy=  -2.193, dOz=  -2.272  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.789 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.051, y=  17.807, z= 573.728
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.123 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  22.870708   -573.31146     -20.193129  ]
 [   4.278485    116.60107      14.806871  ]
 [   0.1494228     0.00727933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.041 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  23.944311   -573.1864      -20.189865  ]
 [   4.055939    116.69         14.810135  ]
 [   0.14940885    0.00756005    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=308.136921 -> 295.219397 |dtheta|=1.363128e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.950, dOy=  -2.190, dOz=  -2.355  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.897 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.050, y=  17.810, z= 573.645
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.041 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  23.944311   -573.1864      -20.189865  ]
 [   4.055939    116.69         14.810135  ]
 [   0.14940885    0.00756005    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.887 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  24.245968   -573.0188      -20.181871  ]
 [   3.9780672   116.846565     14.818129  ]
 [   0.14940467    0.00764224    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=295.219397 -> 278.388652 |dtheta|=1.525971e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.949, dOy=  -2.182, dOz=  -2.504  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.928 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.051, y=  17.818, z= 573.496
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.887 mm | SDD= 691.050 mm | M= 1.204 | incident=3.1588°
[[  24.245968   -573.0188      -20.181871  ]
 [   3.9780672   116.846565     14.818129  ]
 [   0.14940467    0.00764224    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.721 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.312683   -572.8499      -20.181149  ]
 [   3.965532    117.013115     14.818851  ]
 [   0.1494038     0.00765941    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=278.388652 -> 262.481910 |dtheta|=1.661029e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.951, dOy=  -2.181, dOz=  -2.670  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.935 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.049, y=  17.819, z= 573.330
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.721 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.312683   -572.8499      -20.181149  ]
 [   3.965532    117.013115     14.818851  ]
 [   0.1494038     0.00765941    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.528 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.64386    -572.64355     -20.17001   ]
 [   3.8786302   117.207        14.82999   ]
 [   0.14939912    0.00774995    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=262.481910 -> 245.284575 |dtheta|=1.963767e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.954, dOy=  -2.170, dOz=  -2.863  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.046, y=  17.830, z= 573.137
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.528 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.64386    -572.64355     -20.17001   ]
 [   3.8786302   117.207        14.82999   ]
 [   0.14939912    0.00774995    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.363 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.535461   -572.4827      -20.170193  ]
 [   3.9023633   117.371826     14.829807  ]
 [   0.1494006     0.00772133    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=245.284575 -> 230.526328 |dtheta|=1.606346e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.958, dOy=  -2.170, dOz=  -3.023  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.959 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.042, y=  17.830, z= 572.977
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.363 mm | SDD= 691.050 mm | M= 1.205 | incident=3.1588°
[[  24.535461   -572.4827      -20.170193  ]
 [   3.9023633   117.371826     14.829807  ]
 [   0.1494006     0.00772133    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.222 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.798504   -572.3305      -20.161903  ]
 [   3.8430302   117.51428      14.838097  ]
 [   0.14939699    0.00779115    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=230.526328 -> 217.981258 |dtheta|=1.448324e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.958, dOy=  -2.162, dOz=  -3.165  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.042, y=  17.838, z= 572.835
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.222 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.798504   -572.3305      -20.161903  ]
 [   3.8430302   117.51428      14.838097  ]
 [   0.14939699    0.00779115    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.077 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.938536   -572.1789      -20.160366  ]
 [   3.7996418   117.66031      14.839634  ]
 [   0.1493949     0.00783087    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=217.981258 -> 206.160050 |dtheta|=1.480513e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.958, dOy=  -2.160, dOz=  -3.312  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.042, y=  17.840, z= 572.688
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.077 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.938536   -572.1789      -20.160366  ]
 [   3.7996418   117.66031      14.839634  ]
 [   0.1493949     0.00783087    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.918 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.708979   -572.0296      -20.156534  ]
 [   3.8447337   117.81797      14.843466  ]
 [   0.14939801    0.00777139    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=206.160050 -> 192.107868 |dtheta|=1.599413e-01  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.962, dOy=  -2.157, dOz=  -3.470  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.978 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.038, y=  17.843, z= 572.530
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.918 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.708979   -572.0296      -20.156534  ]
 [   3.8447337   117.81797      14.843466  ]
 [   0.14939801    0.00777139    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.803 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.916384   -571.90576     -20.15217   ]
 [   3.7895682   117.93385      14.84783   ]
 [   0.14939503    0.00782826    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=192.107868 -> 182.116191 |dtheta|=1.162066e-01  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.962, dOy=  -2.152, dOz=  -3.584  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.038, y=  17.848, z= 572.416
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.803 mm | SDD= 691.050 mm | M= 1.206 | incident=3.1588°
[[  24.916384   -571.90576     -20.15217   ]
 [   3.7895682   117.93385      14.84783   ]
 [   0.14939503    0.00782826    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.633 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.752659   -571.7432      -20.147022  ]
 [   3.8179975   118.10222      14.852978  ]
 [   0.14939721    0.00778664    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=182.116191 -> 169.937910 |dtheta|=1.672282e-01  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.965, dOy=  -2.147, dOz=  -3.751  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.035, y=  17.853, z= 572.249
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.633 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.752659   -571.7432      -20.147022  ]
 [   3.8179975   118.10222      14.852978  ]
 [   0.14939721    0.00778664    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.452 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.19275    -571.5862      -20.14324   ]
 [   3.9277692   118.279236     14.85676   ]
 [   0.1494047     0.00764161    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=169.937910 -> 157.342244 |dtheta|=1.909442e-01  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.966, dOy=  -2.143, dOz=  -3.933  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.928 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.034, y=  17.857, z= 572.067
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.452 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.19275    -571.5862      -20.14324   ]
 [   3.9277692   118.279236     14.85676   ]
 [   0.1494047     0.00764161    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.340 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.617203   -571.4561      -20.136974  ]
 [   3.8310153   118.393814     14.863026  ]
 [   0.1493989     0.00775449    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=157.342244 -> 149.135314 |dtheta|=1.190472e-01  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.965, dOy=  -2.137, dOz=  -4.044  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.971 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.035, y=  17.863, z= 571.956
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.340 mm | SDD= 691.050 mm | M= 1.207 | incident=3.1588°
[[  24.617203   -571.4561      -20.136974  ]
 [   3.8310153   118.393814     14.863026  ]
 [   0.1493989     0.00775449    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.163 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.876324   -571.26733     -20.129795  ]
 [   3.7694707   118.57285      14.870205  ]
 [   0.14939527    0.00782393    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=149.135314 -> 137.405496 |dtheta|=1.795827e-01  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.968, dOy=  -2.130, dOz=  -4.221  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.032, y=  17.870, z= 571.779
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.163 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.876324   -571.26733     -20.129795  ]
 [   3.7694707   118.57285      14.870205  ]
 [   0.14939527    0.00782393    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.041 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  25.098888   -571.1357      -20.125786  ]
 [   3.7141812   118.69595      14.874214  ]
 [   0.1493921     0.00788411    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=137.405496 -> 130.288090 |dtheta|=1.246213e-01  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.968, dOy=  -2.126, dOz=  -4.344  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.021 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.032, y=  17.874, z= 571.656
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.041 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  25.098888   -571.1357      -20.125786  ]
 [   3.7141812   118.69595      14.874214  ]
 [   0.1493921     0.00788411    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.888 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.794651   -570.996       -20.119514  ]
 [   3.771317    118.84677      14.880486  ]
 [   0.14939621    0.00780585    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=130.288090 -> 119.337063 |dtheta|=1.578207e-01  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.969, dOy=  -2.120, dOz=  -4.499  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.031, y=  17.880, z= 571.502
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.888 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  24.794651   -570.996       -20.119514  ]
 [   3.771317    118.84677      14.880486  ]
 [   0.14939621    0.00780585    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.736 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.658081   -570.8493      -20.1162    ]
 [   3.7912662   118.99822      14.8838005 ]
 [   0.14939798    0.00777195    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=119.337063 -> 110.176286 |dtheta|=1.503898e-01  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.969, dOy=  -2.116, dOz=  -4.648  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.978 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.031, y=  17.884, z= 571.352
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.736 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.658081   -570.8493      -20.1162    ]
 [   3.7912662   118.99822      14.8838005 ]
 [   0.14939798    0.00777195    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.616 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.701696   -570.7273      -20.11303   ]
 [   3.7776659   119.1185       14.8869705 ]
 [   0.14939733    0.00778434    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=110.176286 -> 102.919032 |dtheta|=1.220611e-01  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.971, dOy=  -2.113, dOz=  -4.770  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.029, y=  17.887, z= 571.230
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.616 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.701696   -570.7273      -20.11303   ]
 [   3.7776659   119.1185       14.8869705 ]
 [   0.14939733    0.00778434    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.548 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.467915   -570.67        -20.111908  ]
 [   3.824536    119.18422      14.888092  ]
 [   0.14940049    0.00772356    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=102.919032 -> 99.630205 |dtheta|=7.009566e-02  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.971, dOy=  -2.112, dOz=  -4.836  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.959 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.029, y=  17.888, z= 571.164
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.548 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.467915   -570.67        -20.111908  ]
 [   3.824536    119.18422      14.888092  ]
 [   0.14940049    0.00772356    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
