Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.483 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.776203   -564.9409      -28.125952  ]
 [ -18.0308      151.28035      11.874048  ]
 [   0.14904691    0.01285211    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.060 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.105312   -564.48267     -28.11036   ]
 [ -18.167904    151.68973      11.889641  ]
 [   0.14903852    0.01294913    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=445.634299 -> 319.066510 |dtheta|=4.207045e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.034, dOy=  -6.110, dOz=  -9.699  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.966 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.034, y=  21.890, z= 567.301
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.060 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.105312   -564.48267     -28.11036   ]
 [ -18.167904    151.68973      11.889641  ]
 [   0.14903852    0.01294913    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.678 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.363323   -564.0728      -28.095686  ]
 [ -18.292759    152.05928      11.904314  ]
 [   0.14903158    0.0130288     0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=319.066510 -> 220.879273 |dtheta|=3.841502e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.025, dOy=  -6.096, dOz= -10.082  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.025, y=  21.904, z= 566.918
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.678 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.363323   -564.0728      -28.095686  ]
 [ -18.292759    152.05928      11.904314  ]
 [   0.14903158    0.0130288     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.392 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.273975   -563.7946      -28.084965  ]
 [ -18.302576    152.34584      11.915035  ]
 [   0.14903302    0.01301225    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=220.879273 -> 160.507379 |dtheta|=2.885389e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.022, dOy=  -6.085, dOz= -10.370  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.022, y=  21.915, z= 566.630
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.392 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.273975   -563.7946      -28.084965  ]
 [ -18.302576    152.34584      11.915035  ]
 [   0.14903302    0.01301225    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.092 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.309338   -563.49036     -28.067408  ]
 [ -18.346272    152.6418       11.932592  ]
 [   0.14903158    0.01302871    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=160.507379 -> 111.112192 |dtheta|=2.993071e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.018, dOy=  -6.067, dOz= -10.669  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.018, y=  21.933, z= 566.331
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.092 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.309338   -563.49036     -28.067408  ]
 [ -18.346272    152.6418       11.932592  ]
 [   0.14903158    0.01302871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.883 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.32929    -563.27844     -28.059523  ]
 [ -18.380379    152.84798      11.940477  ]
 [   0.1490306     0.01303996    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=111.112192 -> 81.636645 |dtheta|=2.058047e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.015, dOy=  -6.060, dOz= -10.874  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.015, y=  21.940, z= 566.126
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.883 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.32929    -563.27844     -28.059523  ]
 [ -18.380379    152.84798      11.940477  ]
 [   0.1490306     0.01303996    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.691 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.433582   -563.0751      -28.048546  ]
 [ -18.436556    153.03438      11.951454  ]
 [   0.14902768    0.01307335    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=81.636645 -> 58.487037 |dtheta|=1.905462e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=  -6.049, dOz= -11.064  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.012, y=  21.951, z= 565.936
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.691 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.433582   -563.0751      -28.048546  ]
 [ -18.436556    153.03438      11.951454  ]
 [   0.14902768    0.01307335    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.524 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.29999    -562.9206      -28.040295  ]
 [ -18.41964     153.20479      11.959705  ]
 [   0.14903042    0.01304203    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=58.487037 -> 40.658891 |dtheta|=1.680912e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=  -6.040, dOz= -11.231  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.012, y=  21.960, z= 565.768
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.524 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.29999    -562.9206      -28.040295  ]
 [ -18.41964     153.20479      11.959705  ]
 [   0.14903042    0.01304203    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.398 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.210583   -562.80304     -28.033594  ]
 [ -18.413118    153.33249      11.966406  ]
 [   0.14903216    0.01302207    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=40.658891 -> 29.734104 |dtheta|=1.255536e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.034, dOz= -11.357  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.966, z= 565.643
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.398 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.210583   -562.80304     -28.033594  ]
 [ -18.413118    153.33249      11.966406  ]
 [   0.14903216    0.01302207    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.293 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.175224   -562.7021      -28.02841   ]
 [ -18.417582    153.43666      11.97159   ]
 [   0.14903273    0.01301564    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=29.734104 -> 22.358625 |dtheta|=1.040833e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.028, dOz= -11.461  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.972, z= 565.539
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.293 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.175224   -562.7021      -28.02841   ]
 [ -18.417582    153.43666      11.97159   ]
 [   0.14903273    0.01301564    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.200 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.169136   -562.60925     -28.023067  ]
 [ -18.425928    153.52928      11.976933  ]
 [   0.14903268    0.01301611    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=22.358625 -> 16.725395 |dtheta|=9.288126e-02  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.023, dOz= -11.553  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.977, z= 565.447
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.200 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.169136   -562.60925     -28.023067  ]
 [ -18.425928    153.52928      11.976933  ]
 [   0.14903268    0.01301611    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.119 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.155823   -562.5288      -28.018476  ]
 [ -18.430998    153.61057      11.9815235 ]
 [   0.14903283    0.01301439    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=16.725395 -> 12.752152 |dtheta|=8.089545e-02  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=  -6.018, dOz= -11.634  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.005, y=  21.982, z= 565.366
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.119 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.155823   -562.5288      -28.018476  ]
 [ -18.430998    153.61057      11.9815235 ]
 [   0.14903283    0.01301439    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.055 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.165028   -562.4641      -28.01475   ]
 [ -18.439672    153.6734       11.98525   ]
 [   0.1490325     0.01301811    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=12.752152 -> 10.000896 |dtheta|=6.295883e-02  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.015, dOz= -11.697  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.985, z= 565.303
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.055 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.165028   -562.4641      -28.01475   ]
 [ -18.439672    153.6734       11.98525   ]
 [   0.1490325     0.01301811    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.006 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.12257    -562.4193      -28.011887  ]
 [ -18.433632    153.72334      11.988113  ]
 [   0.14903338    0.01300802    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=10.000896 -> 8.169296 |dtheta|=4.859147e-02  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.012, dOz= -11.745  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.988, z= 565.255
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.006 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.12257    -562.4193      -28.011887  ]
 [ -18.433632    153.72334      11.988113  ]
 [   0.14903338    0.01300802    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.967 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16989    -562.3747      -28.010345  ]
 [ -18.451843    153.761        11.989655  ]
 [   0.1490322     0.01302166    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=8.169296 -> 6.696422 |dtheta|=3.955008e-02  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.010, dOz= -11.784  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.990, z= 565.216
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.967 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16989    -562.3747      -28.010345  ]
 [ -18.451843    153.761        11.989655  ]
 [   0.1490322     0.01302166    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.925 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.186455   -562.3312      -28.008125  ]
 [ -18.461432    153.80176      11.991875  ]
 [   0.14903173    0.0130271     0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=6.696422 -> 5.498963 |dtheta|=4.192474e-02  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.008, dOz= -11.826  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.992, z= 565.174
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.925 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.186455   -562.3312      -28.008125  ]
 [ -18.461432    153.80176      11.991875  ]
 [   0.14903173    0.0130271     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.896 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.184834   -562.302       -28.006836  ]
 [ -18.46439     153.83078      11.993164  ]
 [   0.1490317     0.01302738    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=5.498963 -> 4.847309 |dtheta|=2.899406e-02  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.007, dOz= -11.855  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.993, z= 565.145
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.896 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.184834   -562.302       -28.006836  ]
 [ -18.46439     153.83078      11.993164  ]
 [   0.1490317     0.01302738    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.872 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.159683   -562.2804      -28.00573   ]
 [ -18.460052    153.8555       11.99427   ]
 [   0.14903224    0.01302124    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=4.847309 -> 4.418653 |dtheta|=2.427948e-02  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.006, dOz= -11.879  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.994, z= 565.121
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.872 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.159683   -562.2804      -28.00573   ]
 [ -18.460052    153.8555       11.99427   ]
 [   0.14903224    0.01302124    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.846 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.159527   -562.2548      -28.004559  ]
 [ -18.46345     153.88074      11.995441  ]
 [   0.14903218    0.01302192    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=4.418653 -> 4.058047 |dtheta|=2.521257e-02  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.005, dOz= -11.904  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.995, z= 565.096
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.846 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.159527   -562.2548      -28.004559  ]
 [ -18.46345     153.88074      11.995441  ]
 [   0.14903218    0.01302192    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.171597   -562.23315     -28.003532  ]
 [ -18.469412    153.90054      11.996468  ]
 [   0.14903185    0.01302567    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=4.058047 -> 3.787131 |dtheta|=2.043677e-02  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.004, dOz= -11.925  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.996, z= 565.075
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.171597   -562.23315     -28.003532  ]
 [ -18.469412    153.90054      11.996468  ]
 [   0.14903185    0.01302567    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.809 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.167057   -562.2162      -28.00262   ]
 [ -18.470373    153.9179       11.997379  ]
 [   0.1490319     0.01302492    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=3.787131 -> 3.626459 |dtheta|=1.752632e-02  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.942  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.058
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.809 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.167057   -562.2162      -28.00262   ]
 [ -18.470373    153.9179       11.997379  ]
 [   0.1490319     0.01302492    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.794 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.172443   -562.20154     -28.001883  ]
 [ -18.473621    153.93158      11.998117  ]
 [   0.14903176    0.01302672    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=3.626459 -> 3.494251 |dtheta|=1.384201e-02  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.002, dOz= -11.956  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.998, z= 565.044
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.794 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.172443   -562.20154     -28.001883  ]
 [ -18.473621    153.93158      11.998117  ]
 [   0.14903176    0.01302672    0.        ]
 [   0.            0.            0.1496    ]]
