Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  313.231639  0.715232  130.0  313.273174  15.7343  123.0  313.299649  30.346662  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
297  proj_297.png  651.156984  120.662546    809  343.091255  349.324461    789  651.105328  583.260223    807
298  proj_298.png  650.593325  120.661310    809  343.684010  349.185279    788  650.607143  583.487685    812
299  proj_299.png  650.221261  120.657602    809  344.298089  349.057325    785  650.207407  583.643210    810
300  proj_300.png  649.610149  120.650990    808  345.035669  348.982166    785  649.607143  583.937192    812
301  proj_301.png  649.050805  120.691450    807  345.746819  348.838422    786  649.100124  584.279357    809
302  proj_302.png  648.454883  120.666255    809  346.565438  348.674714    787  648.472325  584.510455    813
303  proj_303.png  647.699257  120.667079    808  347.381679  348.566158    786  647.703704  584.667901    810
304  proj_304.png  647.059480  120.742255    807  348.206897  348.430396    783  647.068238  585.035980    806
305  proj_305.png  646.275309  120.662963    810  349.191517  348.271208    778  646.284483  585.366995    812
306  proj_306.png  645.449814  120.696406    807  350.135484  348.207742    775  645.464461  585.515931    816
307  proj_307.png  644.572311  120.692213    809  351.133676  348.078406    778  644.573186  585.753998    813
308  proj_308.png  643.659287  120.694957    813  352.174583  347.922978    779  643.669533  586.101966    814
309  proj_309.png  642.690506  120.684340    811  353.222222  347.821705    774  642.675676  586.351351    814
310  proj_310.png  641.673645  120.694581    812  354.320876  347.733247    776  641.663814  586.529340    818
311  proj_311.png  640.655597  120.702337    813  355.555698  347.583867    781  640.657283  586.750306    817
312  proj_312.png  639.640049  120.690418    814  356.781818  347.480519    770  639.559611  587.126521    822
313  proj_313.png  638.418519  120.686420    810  358.003906  347.272135    768  638.485330  587.446210    818
314  proj_314.png  637.314110  120.721472    815  359.231469  347.158648    769  637.326380  587.557055    815
315  proj_315.png  636.045623  120.791615    811  360.637435  347.044503    764  636.050431  587.765068    813
316  proj_316.png  634.744157  120.735547    813  361.980366  346.994764    764  634.758874  588.099143    817
317  proj_317.png  633.482165  120.782288    813  363.364829  346.951444    762  633.430845  588.367197    817
318  proj_318.png  632.111656  120.726380    815  364.840731  346.780679    766  632.102314  588.535932    821
319  proj_319.png  630.680147  120.773284    816  366.255937  346.699208    758  630.675610  588.696341    820
320  proj_320.png  629.246944  120.726161    818  367.900131  346.533509    761  629.284672  588.998783    822
321  proj_321.png  627.742962  120.742962    817  369.313078  346.354029    757  627.712195  589.286585    820
322  proj_322.png  626.231334  120.738066    817  371.026212  346.307995    763  626.273284  589.444853    816
323  proj_323.png  624.606618  120.767157    816  372.649146  346.134034    761  624.589744  589.626374    819
324  proj_324.png  623.066015  120.728606    818  374.277411  346.075297    757  623.031785  589.801956    818
325  proj_325.png  621.354957  120.769890    817  375.994709  345.980159    756  621.407047  590.218712    823
326  proj_326.png  619.652761  120.800000    815  377.750993  345.912583    755  619.647059  590.379902    816
327  proj_327.png  617.917791  120.822086    815  379.519104  345.814229    759  617.928049  590.504878    820
328  proj_328.png  616.207108  120.787990    816  381.259358  345.668449    748  616.112469  590.732274    818
329  proj_329.png  614.365644  120.792638    815  383.102667  345.568000    750  614.348724  591.013366    823
330  proj_330.png  612.483354  120.759556    811  385.011984  345.516644    751  612.437805  591.240244    820
331  proj_331.png  610.563035  120.796818    817  386.990679  345.388815    751  610.590244  591.447561    820
332  proj_332.png  608.627907  120.800490    817  388.976096  345.253652    753  608.625610  591.623171    820
333  proj_333.png  606.663825  120.818514    821  390.908245  345.183511    752  606.674390  591.743902    820
334  proj_334.png  604.680877  120.846529    821  392.898802  345.117177    751  604.627570  591.957678    827
335  proj_335.png  602.680488  120.826829    820  394.906040  345.021477    745  602.567633  592.228261    828
336  proj_336.png  600.614078  120.877427    824  396.943700  344.977212    746  600.557971  592.375604    828
337  proj_337.png  598.463680  120.916465    826  398.979973  344.903872    749  598.512727  592.515152    825
338  proj_338.png  596.327690  120.910520    827  401.066489  344.815160    752  596.413752  592.675513    829
339  proj_339.png  594.153846  120.870192    832  403.227696  344.774967    751  594.125598  592.917464    836
340  proj_340.png  591.932773  120.866747    833  405.319946  344.669344    747  591.951132  593.039333    839
341  proj_341.png  589.737981  120.911058    832  407.696118  344.599732    747  589.749104  593.218638    837
342  proj_342.png  587.435096  120.899038    832  409.809840  344.464096    752  587.454765  593.423402    829
343  proj_343.png  585.140456  120.864346    833  412.015957  344.380319    752  585.097473  593.551143    831
344  proj_344.png  582.737981  120.911058    832  414.305851  344.268617    752  582.761391  593.646283    834
345  proj_345.png  580.425150  120.900599    835  416.630464  344.188079    755  580.416171  593.891795    841
346  proj_346.png  578.076190  120.850000    840  418.925729  344.106101    754  578.064362  593.969011    839
347  proj_347.png  575.544696  120.892729    839  421.220026  344.089592    759  575.580952  594.104762    840
348  proj_348.png  573.227381  120.865476    840  423.557029  344.047745    754  573.287933  594.227001    837
349  proj_349.png  570.618594  120.908224    839  425.884058  344.032938    759  570.768409  594.358670    842
350  proj_350.png  568.247630  120.925355    844  428.250991  343.956407    757  568.290168  594.458034    834
351  proj_351.png  565.739079  120.884298    847  430.567282  343.908971    758  565.818399  594.536440    837
352  proj_352.png  563.273796  120.869565    851  433.000000  343.826544    761  563.304864  594.703440    843
353  proj_353.png  560.876601  120.908033    859  435.418972  343.849802    759  560.798122  594.765258    852
354  proj_354.png  558.133721  120.891860    860  437.916121  343.758847    763  558.186101  594.873969    849
355  proj_355.png  555.656140  120.888889    855  440.260870  343.768116    759  555.575972  594.965842    849
356  proj_356.png  553.000000  120.962747    859  442.879106  343.660972    761  553.000000  595.060961    853
357  proj_357.png  550.289044  120.898601    858  445.196830  343.627477    757  550.358914  595.179457    847
358  proj_358.png  547.793743  120.932793    863  447.890933  343.520368    761  547.730271  595.268551    849
359  proj_359.png  545.008140  120.945349    860  450.269231  343.452255    754  545.001182  595.404255    846

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.808 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  42.84513    -570.58075     -26.671547  ]
 [ -15.312762    147.18431      13.328453  ]
 [   0.14930514    0.00938813    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3219520.502745 -> 189643.653839 |dtheta|=9.048435e+00  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -4.877, dOy=  -4.672, dOz=  -4.829  (mm)
  Object offset: offset_x=  -0.077, offset_z=  -0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.598 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   1.123, y=  23.328, z= 572.171
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.808 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  42.84513    -570.58075     -26.671547  ]
 [ -15.312762    147.18431      13.328453  ]
 [   0.14930514    0.00938813    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.600 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  51.85352    -567.5568      -27.844126  ]
 [ -16.660194    149.29382      12.155874  ]
 [   0.14915404    0.01154257    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=189643.653839 -> 16476.774288 |dtheta|=2.892213e+00  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.848, dOy=  -5.844, dOz=  -7.144  (mm)
  Object offset: offset_x=  -0.061, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.425 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.152, y=  22.156, z= 569.856
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  51.85352    -567.5568      -27.844126  ]
 [ -16.660194    149.29382      12.155874  ]
 [   0.14915404    0.01154257    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.170 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  55.483543   -565.7634      -28.070583  ]
 [ -17.609818    150.63478      11.929417  ]
 [   0.14907724    0.0124955     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  311.533769  0.647727  159.0  311.44174  15.356808  153.0  311.565124  30.087068  141.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=16476.774288 -> 4250.969638 |dtheta|=1.518384e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.071, dOz=  -8.592  (mm)
  Object offset: offset_x=  -0.034, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.791 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  21.929, z= 568.408
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.170 mm | SDD= 721.227 mm | M= 1.267 | incident=3.3432°
[[  55.483543   -565.7634      -28.070583  ]
 [ -17.609818    150.63478      11.929417  ]
 [   0.14907724    0.0124955     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  311.533769  0.647727  159.0  311.44174  15.356808  153.0  311.565124  30.087068  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  311.488176  0.642531  156.0  311.426322  15.368416  149.0  311.520458  30.082288  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  311.55803  0.652698  158.0  311.50899  15.380913  153.0  311.598493  30.103728  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  311.568658  0.737327  154.0  311.453458  15.426768  147.0  311.57272  30.124417  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  311.504751  0.650003  159.0  311.45619  15.411892  151.0  311.574194  30.074763  144.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  311.533769  0.647727  159.0  311.44174  15.356808  153.0  311.57708  30.087068  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  311.533769  0.647727  159.0  311.452383  15.356808  153.0  311.58316  30.087068  142.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  311.533769  0.652698  156.0  311.44174  15.371725  154.0  311.56835  30.082604  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3
range  311.533769  0.651376  161.0  311.44174  15.34607  152.0  311.560394  30.093027  141.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  311.55303  0.652698  161.0  311.407294  15.365664  151.0  311.633363  30.082208  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  311.515204  0.647636  154.0  311.505544  15.383665  151.0  311.537085  30.092646  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  311.685771  0.652698  162.0  311.281895  15.34607  150.0  311.726423  30.066555  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  311.360436  0.647727  156.0  311.641911  15.371725  155.0  311.392528  30.093027  140.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.174 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.629158   -564.64655     -28.093042  ]
 [ -18.017918    151.5914       11.906958  ]
 [   0.14904979    0.01281883    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  312.170448  0.640831  147.0  311.775249  15.572309  147.0  312.13165  30.199249  140.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=4250.969638 -> 1884.647907 |dtheta|=1.007005e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.028, dOy=  -6.093, dOz=  -9.590  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.028, y=  21.907, z= 567.410
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.174 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.629158   -564.64655     -28.093042  ]
 [ -18.017918    151.5914       11.906958  ]
 [   0.14904979    0.01281883    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  312.170448  0.640831  147.0  311.775249  15.572309  147.0  312.13165  30.199249  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.070448  0.668454  148.0  311.842503  15.610698  146.0  312.115113  30.220101  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  312.096591  0.640155  149.0  311.744694  15.608032  147.0  312.13808  30.230683  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.119185  0.650728  150.0  311.752365  15.623497  148.0  312.148021  30.225148  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.159045  0.710236  145.0  311.857119  15.531844  148.0  312.121018  30.201014  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.170448  0.640831  147.0  311.757717  15.584992  147.0  312.136755  30.198935  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  312.170448  0.640831  147.0  311.80179  15.572309  147.0  312.158963  30.201516  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.170448  0.641496  148.0  311.775249  15.583161  147.0  312.149705  30.184726  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.170448  0.657191  147.0  311.784577  15.573213  148.0  312.141767  30.187545  141.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  312.177681  0.6732  148.0  311.735031  15.626608  145.0  312.174683  30.200313  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3         y3  area3
range  312.106445  0.63837  150.0  311.83772  15.595402  148.0  312.076002  30.220101  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3       y3  area3
range  312.292738  0.652111  150.0  311.623637  15.582344  148.0  312.262794  30.1602  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  311.892631  0.641496  148.0  311.96356  15.583161  148.0  311.990399  30.232335  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.428 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.02288    -563.8568      -28.06983   ]
 [ -18.21612     152.3192       11.93017   ]
 [   0.14903913    0.01294201    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.620954  0.664542  155.0  312.214366  15.506568  148.0  312.626068  30.303641  136.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=1884.647907 -> 867.214636 |dtheta|=7.503953e-01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.023, dOy=  -6.070, dOz= -10.339  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.963 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.023, y=  21.930, z= 566.661
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.428 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.02288    -563.8568      -28.06983   ]
 [ -18.21612     152.3192       11.93017   ]
 [   0.14903913    0.01294201    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.620954  0.664542  155.0  312.214366  15.506568  148.0  312.626068  30.303641  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.610514  0.663845  154.0  312.149885  15.529252  147.0  312.589985  30.320901  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.640015  0.652635  153.0  312.195475  15.496602  147.0  312.676411  30.326596  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  312.608948  0.712156  153.0  312.197162  15.56974  147.0  312.611766  30.334302  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.640237  0.634855  150.0  312.138128  15.499714  149.0  312.613495  30.223143  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.620954  0.664542  154.0  312.214366  15.506568  149.0  312.626068  30.332312  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.620954  0.664542  155.0  312.214366  15.507658  148.0  312.630108  30.302553  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  312.620954  0.662333  153.0  312.214366  15.52433  146.0  312.626068  30.333322  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.620954  0.669024  157.0  312.214366  15.539759  150.0  312.626068  30.321651  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  312.678946  0.663011  155.0  312.18192  15.513887  147.0  312.673517  30.314068  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  312.565784  0.649251  153.0  312.218352  15.49594  147.0  312.612584  30.332719  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.793187  0.648787  157.0  312.013047  15.539778  150.0  312.779888  30.276515  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.440345  0.660567  152.0  312.331192  15.503435  147.0  312.486509  30.339351  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.922 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.112633   -563.3398      -28.053156  ]
 [ -18.308884    152.81702      11.946844  ]
 [   0.14903583    0.01297999    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  312.72616  0.757235  147.0  312.62898  15.517415  144.0  312.725612  30.243045  139.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=867.214636 -> 431.478772 |dtheta|=4.969806e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.016, dOy=  -6.053, dOz= -10.835  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.978 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.016, y=  21.947, z= 566.165
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.922 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.112633   -563.3398      -28.053156  ]
 [ -18.308884    152.81702      11.946844  ]
 [   0.14903583    0.01297999    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  312.72616  0.757235  147.0  312.62898  15.517415  144.0  312.725612  30.243045  139.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.77068  0.746061  145.0  312.604169  15.533835  149.0  312.714683  30.273939  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  312.754414  0.803684  146.0  312.590745  15.534164  150.0  312.749666  30.25081  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.687366  0.830601  147.0  312.614499  15.514544  146.0  312.759398  30.220577  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.757084  0.694731  154.0  312.620931  15.482827  148.0  312.760559  30.277374  144.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  312.72616  0.757235  147.0  312.626266  15.517415  144.0  312.725612  30.25408  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  312.72616  0.757235  147.0  312.62898  15.517415  145.0  312.725612  30.248174  139.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.72616  0.765993  148.0  312.619282  15.524059  147.0  312.725612  30.261441  142.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  312.72616  0.75512  146.0  312.626266  15.533024  148.0  312.725612  30.243701  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.784083  0.788437  144.0  312.584079  15.533835  150.0  312.774753  30.232277  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.67861  0.759063  147.0  312.699456  15.534164  149.0  312.692155  30.292485  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2          x3        y3  area3
range  312.876678  0.775172  146.0  312.4296  15.533024  148.0  312.868958  30.25408  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.645545  0.762531  147.0  312.762126  15.524059  146.0  312.600206  30.264447  141.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.548 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.19984    -562.95544     -28.038929  ]
 [ -18.383219    153.18436      11.961071  ]
 [   0.1490329     0.01301361    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.925296  0.853754  142.0  312.802574  15.520968  147.0  312.980893  30.337882  139.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=431.478772 -> 207.681172 |dtheta|=3.736104e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.013, dOy=  -6.039, dOz= -11.208  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.013, y=  21.961, z= 565.792
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.548 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.19984    -562.95544     -28.038929  ]
 [ -18.383219    153.18436      11.961071  ]
 [   0.1490329     0.01301361    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.925296  0.853754  142.0  312.802574  15.520968  147.0  312.980893  30.337882  139.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.93748  0.851365  144.0  312.775631  15.498881  147.0  312.931811  30.320961  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2        x3         y3  area3
range  312.925349  0.85039  148.0  312.820735  15.501258  147.0  312.9727  30.346998  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3        y3  area3
range  312.939003  0.788071  141.0  312.802273  15.570188  146.0  312.95947  30.29869  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  312.947644  0.81431  147.0  312.791862  15.497302  146.0  312.963776  30.379041  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.925296  0.853754  142.0  312.792104  15.520968  145.0  312.958505  30.337882  138.0
FAILURE!!!! Some beads might have been misidentified
