Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.226063  0.703735  130.0  313.253731  15.711152  122.0  313.261076  30.309652  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  312.501085  0.668744  148.0  311.651198  15.53555  147.0  312.521592  30.148521  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  312.395022  0.674589  146.0  311.788076  15.518189  146.0  312.417535  30.18893  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  312.616883  0.665292  145.0  311.52418  15.553088  147.0  312.624788  30.162576  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.287516  0.656075  148.0  311.898921  15.530012  143.0  312.320388  30.170081  132.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.264 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.499702   -563.644       -28.06633   ]
 [ -18.37704     152.46478      11.93367   ]
 [   0.14902756    0.01307472    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.792461  0.675599  153.0  312.198078  15.530101  144.0  312.748483  30.186484  139.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=729.138529 -> 348.034597 |dtheta|=6.437926e-01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.018, dOy=  -6.066, dOz= -10.504  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.018, y=  21.934, z= 566.496
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.264 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.499702   -563.644       -28.06633   ]
 [ -18.37704     152.46478      11.93367   ]
 [   0.14902756    0.01307472    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.792461  0.675599  153.0  312.198078  15.530101  144.0  312.748483  30.186484  139.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.71436  0.672967  147.0  312.153251  15.518202  145.0  312.700677  30.190205  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.753491  0.686576  155.0  312.162446  15.506068  146.0  312.818273  30.175926  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.747258  0.715929  146.0  312.190891  15.548025  147.0  312.718849  30.276414  135.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2          x3         y3  area3
range  312.758919  0.6251  148.0  312.17237  15.494379  143.0  312.759331  30.163351  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.779372  0.675599  152.0  312.198078  15.530101  144.0  312.748483  30.186484  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.792461  0.673121  153.0  312.194131  15.547703  145.0  312.740756  30.198003  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3      y3  area3
range  312.792461  0.678286  149.0  312.198078  15.535752  144.0  312.748483  30.175  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.792461  0.682747  153.0  312.198078  15.535691  144.0  312.748483  30.196586  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2      y2  area2          x3         y3  area3
range  312.80405  0.686576  154.0  312.170767  15.512  145.0  312.795914  30.186017  134.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  312.709893  0.66953  148.0  312.212792  15.511337  145.0  312.699332  30.175573  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.877681  0.678286  157.0  312.004456  15.535691  144.0  312.926464  30.167423  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.587607  0.675599  149.0  312.322933  15.535752  145.0  312.592486  30.201136  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.810 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.43628    -563.19403     -28.049843  ]
 [ -18.422289    152.9166       11.950157  ]
 [   0.14902788    0.01307094    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  312.863111  0.79282  148.0  312.558002  15.530246  146.0  312.849798  30.254458  133.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=348.034597 -> 177.321338 |dtheta|=4.461595e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.013, dOy=  -6.050, dOz= -10.950  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.013, y=  21.950, z= 566.050
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.810 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.43628    -563.19403     -28.049843  ]
 [ -18.422289    152.9166       11.950157  ]
 [   0.14902788    0.01307094    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  312.863111  0.79282  148.0  312.558002  15.530246  146.0  312.849798  30.254458  133.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  312.884493  0.78916  147.0  312.498839  15.488975  145.0  312.808116  30.215954  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  312.832932  0.810406  144.0  312.54583  15.548161  147.0  312.911708  30.295274  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.847625  0.846776  144.0  312.566205  15.509833  147.0  312.833273  30.231729  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.842645  0.692897  148.0  312.568013  15.468583  146.0  312.880389  30.319919  134.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3        y3  area3
range  312.842767  0.79282  148.0  312.558002  15.530246  147.0  312.849798  30.25048  133.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3
range  312.863111  0.79282  147.0  312.558002  15.51186  146.0  312.861329  30.263293  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.863111  0.793286  146.0  312.558002  15.477111  145.0  312.849798  30.269886  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  312.863111  0.827214  146.0  312.558002  15.5271  148.0  312.849798  30.238247  135.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  312.893745  0.78624  145.0  312.494813  15.507112  146.0  312.865633  30.215743  141.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  312.808748  0.8219  145.0  312.628408  15.513023  146.0  312.804581  30.279663  134.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3         y3  area3
range  313.038462  0.79521  146.0  312.339019  15.5271  146.0  312.984671  30.259495  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.678963  0.797013  148.0  312.723632  15.477111  146.0  312.722446  30.251221  132.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.503 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.349358   -562.8945      -28.038681  ]
 [ -18.43379     153.22418      11.961319  ]
 [   0.14902925    0.01305525    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.892526  0.840248  143.0  312.799992  15.509995  144.0  312.952042  30.362543  138.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=177.321338 -> 95.077267 |dtheta|=3.001321e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.039, dOz= -11.250  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.961, z= 565.750
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.503 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.349358   -562.8945      -28.038681  ]
 [ -18.43379     153.22418      11.961319  ]
 [   0.14902925    0.01305525    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.892526  0.840248  143.0  312.799992  15.509995  144.0  312.952042  30.362543  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  312.898771  0.857826  143.0  312.778508  15.482613  146.0  312.853206  30.35066  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  312.847941  0.839598  143.0  312.90366  15.498608  143.0  312.917661  30.357419  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  312.872802  0.788139  141.0  312.830613  15.552591  146.0  312.889742  30.33384  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  312.890266  0.803131  146.0  312.831383  15.439093  144.0  312.901909  30.41651  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.874613  0.840248  143.0  312.810891  15.509995  144.0  312.952042  30.356265  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.892526  0.840248  143.0  312.818369  15.509995  144.0  312.937793  30.357413  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.892526  0.836902  144.0  312.810891  15.486263  147.0  312.940609  30.359788  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  312.874613  0.849176  144.0  312.799992  15.512681  145.0  312.952042  30.33472  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.916292  0.856785  142.0  312.771488  15.467688  143.0  312.967112  30.340076  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.830745  0.840639  143.0  312.849057  15.523906  146.0  312.906668  30.364103  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.053471  0.833535  144.0  312.692682  15.523397  146.0  313.053296  30.353638  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.692445  0.844814  143.0  312.989486  15.486263  145.0  312.737214  30.348416  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.266 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.354134   -562.6562      -28.026703  ]
 [ -18.466677    153.45845      11.973297  ]
 [   0.14902857    0.01306309    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.084258  0.772022  142.0  312.889193  15.50374  144.0  313.016779  30.430491  134.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=95.077267 -> 47.097851 |dtheta|=2.407495e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.027, dOz= -11.490  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.973, z= 565.510
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.266 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.354134   -562.6562      -28.026703  ]
 [ -18.466677    153.45845      11.973297  ]
 [   0.14902857    0.01306309    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.084258  0.772022  142.0  312.889193  15.50374  144.0  313.016779  30.430491  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.041754  0.775617  140.0  312.827345  15.502206  146.0  313.091823  30.414954  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.082943  0.773111  141.0  312.922321  15.517562  142.0  313.053583  30.406253  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.07711  0.607784  135.0  312.866806  15.54799  146.0  313.075674  30.372542  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.104468  0.845103  142.0  312.923228  15.478297  143.0  313.031758  30.374148  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.084258  0.772022  141.0  312.885714  15.496375  144.0  313.039242  30.415336  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.084258  0.772022  142.0  312.878644  15.50374  144.0  313.051703  30.398853  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.084258  0.779681  140.0  312.889193  15.491012  144.0  313.029239  30.409759  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.084258  0.756366  140.0  312.878243  15.520364  145.0  313.019603  30.41651  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.123781  0.778972  141.0  312.835211  15.489641  143.0  313.101758  30.413386  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.03729  0.784979  142.0  312.924719  15.521546  146.0  312.993569  30.42087  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.215306  0.786967  142.0  312.728715  15.517838  144.0  313.217847  30.382304  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.925131  0.756298  140.0  313.036869  15.491012  145.0  312.927079  30.430748  133.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.114 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.332542   -562.5056      -28.01791   ]
 [ -18.48002     153.60991      11.98209   ]
 [   0.14902872    0.01306137    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.162808  0.663366  139.0  312.989486  15.509494  144.0  313.124884  30.449074  136.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=47.097851 -> 25.534550 |dtheta|=1.512119e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.018, dOz= -11.641  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.982, z= 565.359
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.114 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.332542   -562.5056      -28.01791   ]
 [ -18.48002     153.60991      11.98209   ]
 [   0.14902872    0.01306137    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.162808  0.663366  139.0  312.989486  15.509494  144.0  313.124884  30.449074  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.165565  0.646535  140.0  312.911251  15.520286  145.0  313.171963  30.402823  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.165628  0.640159  139.0  313.015165  15.50606  144.0  313.088447  30.412439  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.099929  0.575654  140.0  312.966968  15.553963  145.0  313.125435  30.413411  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.152596  0.803154  143.0  312.993132  15.474112  145.0  313.113434  30.425287  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.162808  0.663366  138.0  312.989486  15.509494  144.0  313.124884  30.431961  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.162808  0.663366  139.0  312.989486  15.509494  145.0  313.120148  30.449074  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.162808  0.656746  137.0  312.989486  15.494141  143.0  313.124884  30.444852  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.162808  0.656591  140.0  312.989486  15.506743  146.0  313.124884  30.451334  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.192948  0.646535  141.0  312.939075  15.50772  141.0  313.156514  30.400044  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.105149  0.640159  138.0  313.006044  15.521546  146.0  313.048409  30.445687  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.297025  0.656746  139.0  312.818968  15.517838  144.0  313.294526  30.392082  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.016788  0.651485  138.0  313.110406  15.494141  146.0  312.965885  30.451334  134.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.003 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.29689    -562.3985      -28.012058  ]
 [ -18.482443    153.72058      11.987942  ]
 [   0.14902933    0.01305445    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.135937  0.614843  138.0  313.066574  15.509494  145.0  313.097812  30.411422  135.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=25.534550 -> 15.351935 |dtheta|=1.074032e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.012, dOz= -11.748  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.988, z= 565.252
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.003 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.29689    -562.3985      -28.012058  ]
 [ -18.482443    153.72058      11.987942  ]
 [   0.14902933    0.01305445    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.135937  0.614843  138.0  313.066574  15.509494  145.0  313.097812  30.411422  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.179828  0.600085  139.0  313.10055  15.534753  143.0  313.185245  30.417588  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.145856  0.589021  139.0  313.087911  15.517437  146.0  313.091591  30.382372  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.083016  0.578629  137.0  313.060545  15.533983  146.0  313.127048  30.432751  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.145504  0.752329  142.0  313.091857  15.458385  146.0  313.119109  30.431238  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.135937  0.614843  138.0  313.066574  15.509494  145.0  313.105462  30.395158  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.142736  0.614843  138.0  313.078739  15.509494  145.0  313.097812  30.400019  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.135937  0.608247  137.0  313.078739  15.494141  147.0  313.097812  30.376353  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.135937  0.579034  140.0  313.066574  15.523397  147.0  313.113544  30.41121  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  313.204039  0.601646  140.0  313.034249  15.517518  144.0  313.1251  30.416302  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.060473  0.593611  137.0  313.125134  15.515986  145.0  313.087045  30.383658  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.326509  0.608247  141.0  312.935546  15.523397  146.0  313.297857  30.376353  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  312.999175  0.590186  141.0  313.243419  15.494141  146.0  312.96589  30.445747  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.930 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.305634   -562.3236      -28.008762  ]
 [ -18.49351     153.79335      11.991238  ]
 [   0.14902897    0.01305858    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.179618  0.582613  140.0  313.110901  15.509494  146.0  313.133181  30.436947  134.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=15.351935 -> 10.352634 |dtheta|=7.369296e-02  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.009, dOz= -11.822  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.991, z= 565.178
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.930 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.305634   -562.3236      -28.008762  ]
 [ -18.49351     153.79335      11.991238  ]
 [   0.14902897    0.01305858    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.179618  0.582613  140.0  313.110901  15.509494  146.0  313.133181  30.436947  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.211979  0.565267  139.0  313.169261  15.516673  144.0  313.18593  30.421696  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.162716  0.561862  142.0  313.139233  15.508258  145.0  313.107399  30.434144  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.165524  0.549263  140.0  313.130155  15.55038  147.0  313.147747  30.422785  134.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.18136  0.700198  142.0  313.147511  15.458385  145.0  313.171143  30.482483  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.179618  0.571591  140.0  313.110406  15.509494  146.0  313.133181  30.403714  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.179618  0.582613  140.0  313.110901  15.509494  145.0  313.154918  30.436947  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.179618  0.571266  137.0  313.110901  15.509494  146.0  313.133181  30.416882  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.179618  0.557692  144.0  313.110901  15.523397  148.0  313.133181  30.445196  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
