Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [-106.98945     211.48538      19.344131  ]
 [   0.13567749    0.06302206    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=6520.917517 -> 5037.664422 |dtheta|=1.103536e+00  lambda=1.000e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.069, dOy=  -8.656, dOz= -16.916  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.915 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.069, y=  14.344, z= 563.084
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.995 mm | SDD= 802.742 mm | M= 1.421 | incident=4.7367°
[[ 241.81708    -508.58615     -45.65587   ]
 [-106.98945     211.48538      19.344131  ]
 [   0.13567749    0.06302206    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 563.840 mm | SDD= 802.742 mm | M= 1.424 | incident=4.7367°
[[ 241.58653    -507.42047     -45.56514   ]
 [-107.58562     212.47383      19.434858  ]
 [   0.13564546    0.06309095    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=5037.664422 -> 3721.535396 |dtheta|=1.153569e+00  lambda=1.000e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.069, dOy=  -8.565, dOz= -18.065  (mm)
  Object offset: offset_x=   0.013, offset_z=   0.039  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.944 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.069, y=  14.435, z= 561.935
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.840 mm | SDD= 802.742 mm | M= 1.424 | incident=4.7367°
[[ 241.58653    -507.42047     -45.56514   ]
 [-107.58562     212.47383      19.434858  ]
 [   0.13564546    0.06309095    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.950 mm | SDD= 802.742 mm | M= 1.426 | incident=4.7367°
[[ 242.23022    -506.13068     -45.486794  ]
 [-108.399536    213.05482      19.513206  ]
 [   0.13551737    0.06336561    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=3721.535396 -> 2856.800847 |dtheta|=8.768121e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.064, dOy=  -8.487, dOz= -18.931  (mm)
  Object offset: offset_x=   0.017, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.060 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.064, y=  14.513, z= 561.069
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.950 mm | SDD= 802.742 mm | M= 1.426 | incident=4.7367°
[[ 242.23022    -506.13068     -45.486794  ]
 [-108.399536    213.05482      19.513206  ]
 [   0.13551737    0.06336561    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.996 mm | SDD= 802.742 mm | M= 1.428 | incident=4.7367°
[[ 240.74744    -505.7842      -45.41674   ]
 [-108.378746    214.13239      19.58326   ]
 [   0.13564949    0.06308229    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=2856.800847 -> 2029.569783 |dtheta|=9.738385e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.042, dOy=  -8.417, dOz= -19.894  (mm)
  Object offset: offset_x=   0.020, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.042, y=  14.583, z= 560.106
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.996 mm | SDD= 802.742 mm | M= 1.428 | incident=4.7367°
[[ 240.74744    -505.7842      -45.41674   ]
 [-108.378746    214.13239      19.58326   ]
 [   0.13564949    0.06308229    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.433 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 240.82298    -505.1262      -45.378372  ]
 [-108.73107     214.58275      19.621628  ]
 [   0.13561197    0.06316292    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=2029.569783 -> 1622.869806 |dtheta|=5.595128e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.040, dOy=  -8.378, dOz= -20.451  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.974 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.040, y=  14.622, z= 559.549
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.433 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 240.82298    -505.1262      -45.378372  ]
 [-108.73107     214.58275      19.621628  ]
 [   0.13561197    0.06316292    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.953 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 240.32553    -504.8332      -45.336266  ]
 [-108.812645    215.07759      19.663734  ]
 [   0.13564844    0.06308455    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=1622.869806 -> 1304.014944 |dtheta|=4.808586e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.035, dOy=  -8.336, dOz= -20.929  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.941 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.035, y=  14.664, z= 559.071
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.953 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 240.32553    -504.8332      -45.336266  ]
 [-108.812645    215.07759      19.663734  ]
 [   0.13564844    0.06308455    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.383 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.21562    -504.25687     -45.278557  ]
 [-109.11219     215.5619       19.721445  ]
 [   0.13563181    0.06312028    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=1304.014944 -> 959.534370 |dtheta|=5.756000e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.033, dOy=  -8.279, dOz= -21.501  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.956 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.033, y=  14.721, z= 558.499
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.383 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.21562    -504.25687     -45.278557  ]
 [-109.11219     215.5619       19.721445  ]
 [   0.13563181    0.06312028    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.960 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.19894    -503.79837     -45.244576  ]
 [-109.360275    215.90807      19.755426  ]
 [   0.13561152    0.06316388    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=959.534370 -> 742.172814 |dtheta|=4.222865e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.029, dOy=  -8.245, dOz= -21.922  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.029  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.975 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.029, y=  14.755, z= 558.078
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.960 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.19894    -503.79837     -45.244576  ]
 [-109.360275    215.90807      19.755426  ]
 [   0.13561152    0.06316388    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.609 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.22255    -503.3995      -45.218533  ]
 [-109.581696    216.18785      19.781467  ]
 [   0.13559       0.06321006    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=742.172814 -> 582.608790 |dtheta|=3.485536e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.025, dOy=  -8.219, dOz= -22.269  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.025, y=  14.781, z= 557.731
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.609 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.22255    -503.3995      -45.218533  ]
 [-109.581696    216.18785      19.781467  ]
 [   0.13559       0.06321006    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.274 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.29262    -502.99524     -45.19762   ]
 [-109.82353     216.44044      19.80238   ]
 [   0.13556258    0.06326883    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=582.608790 -> 454.226137 |dtheta|=3.253162e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.023, dOy=  -8.198, dOz= -22.592  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.023, y=  14.802, z= 557.408
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.274 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.29262    -502.99524     -45.19762   ]
 [-109.82353     216.44044      19.80238   ]
 [   0.13556258    0.06326883    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.916 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.12233    -502.68134     -45.16853   ]
 [-109.96941     216.76622      19.83147   ]
 [   0.13556473    0.06326423    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=454.226137 -> 329.953799 |dtheta|=3.504538e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.021, dOy=  -8.169, dOz= -22.942  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.021, y=  14.831, z= 557.058
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.916 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.12233    -502.68134     -45.16853   ]
 [-109.96941     216.76622      19.83147   ]
 [   0.13556473    0.06326423    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.689 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.85431    -502.55795     -45.15204   ]
 [-109.99606     217.007        19.847961  ]
 [   0.13558595    0.06321875    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=329.953799 -> 259.223130 |dtheta|=2.304436e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.017, dOy=  -8.152, dOz= -23.170  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.017, y=  14.848, z= 556.830
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.689 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.85431    -502.55795     -45.15204   ]
 [-109.99606     217.007        19.847961  ]
 [   0.13558595    0.06321875    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.456 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.83069    -502.3123      -45.13153   ]
 [-110.126236    217.20084      19.86847   ]
 [   0.13557659    0.06323882    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=259.223130 -> 200.281050 |dtheta|=2.340753e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.014, dOy=  -8.132, dOz= -23.403  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.014, y=  14.868, z= 556.596
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.456 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.83069    -502.3123      -45.13153   ]
 [-110.126236    217.20084      19.86847   ]
 [   0.13557659    0.06323882    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.257 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.74945    -502.13083     -45.114304  ]
 [-110.2179      217.37724      19.885696  ]
 [   0.13557567    0.06324079    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=200.281050 -> 155.688747 |dtheta|=1.973530e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.011, dOy=  -8.114, dOz= -23.600  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.011, y=  14.886, z= 556.400
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.257 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.74945    -502.13083     -45.114304  ]
 [-110.2179      217.37724      19.885696  ]
 [   0.13557567    0.06324079    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.091 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.7385     -501.95358     -45.101162  ]
 [-110.31288     217.51361      19.898838  ]
 [   0.13556829    0.06325662    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=155.688747 -> 122.641797 |dtheta|=1.645088e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.101, dOz= -23.764  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.899, z= 556.236
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.091 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.7385     -501.95358     -45.101162  ]
 [-110.31288     217.51361      19.898838  ]
 [   0.13556829    0.06325662    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.921 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.69427    -501.78693     -45.085926  ]
 [-110.39815     217.6603       19.914074  ]
 [   0.13556467    0.06326436    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=122.641797 -> 92.756882 |dtheta|=1.668453e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.086, dOz= -23.930  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.914, z= 556.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.921 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.69427    -501.78693     -45.085926  ]
 [-110.39815     217.6603       19.914074  ]
 [   0.13556467    0.06326436    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.764 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.47249    -501.7189      -45.071262  ]
 [-110.39057     217.83986      19.928738  ]
 [   0.13558483    0.06322114    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=92.756882 -> 69.141933 |dtheta|=1.589051e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.071, dOz= -24.087  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.929, z= 555.913
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.764 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.47249    -501.7189      -45.071262  ]
 [-110.39057     217.83986      19.928738  ]
 [   0.13558483    0.06322114    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.648 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.49574    -501.5797      -45.06203   ]
 [-110.47418     217.92712      19.93797   ]
 [   0.13557544    0.06324127    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=69.141933 -> 54.826257 |dtheta|=1.148738e-01  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.062, dOz= -24.201  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.938, z= 555.799
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.648 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.49574    -501.5797      -45.06203   ]
 [-110.47418     217.92712      19.93797   ]
 [   0.13557544    0.06324127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.547 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.37439    -501.52597     -45.053967  ]
 [-110.48263     218.03575      19.946033  ]
 [   0.13558537    0.06322       0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=54.826257 -> 43.488638 |dtheta|=1.006237e-01  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.054, dOz= -24.301  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.946, z= 555.699
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.547 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.37439    -501.52597     -45.053967  ]
 [-110.48263     218.03575      19.946033  ]
 [   0.13558537    0.06322       0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.465 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.30826    -501.46756     -45.04826   ]
 [-110.50484     218.1155       19.95174   ]
 [   0.13558923    0.06321172    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=43.488638 -> 35.262591 |dtheta|=8.228783e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.048, dOz= -24.383  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.952, z= 555.617
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.465 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.30826    -501.46756     -45.04826   ]
 [-110.50484     218.1155       19.95174   ]
 [   0.13558923    0.06321172    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.392 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.27553    -501.4017      -45.04295   ]
 [-110.536095    218.1821       19.95705   ]
 [   0.13558935    0.06321145    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=35.262591 -> 28.530030 |dtheta|=7.389992e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.005, dOy=  -8.043, dOz= -24.457  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.005, y=  14.957, z= 555.543
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.392 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.27553    -501.4017      -45.04295   ]
 [-110.536095    218.1821       19.95705   ]
 [   0.13558935    0.06321145    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.331 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.25882    -501.34256     -45.038673  ]
 [-110.56687     218.23438      19.961327  ]
 [   0.13558812    0.0632141     0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=28.530030 -> 23.374086 |dtheta|=6.118715e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
