Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.524 mm | SDD= 761.018 mm | M= 1.343 | incident=2.9645°
[[ 135.84659    -549.41455     -25.273884  ]
 [ -42.36526     189.61493       9.726116  ]
 [   0.14456019    0.03850339    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.328 mm | SDD= 761.018 mm | M= 1.346 | incident=2.9645°
[[ 135.84123    -548.18494     -25.213741  ]
 [ -42.733463    190.75694       9.786259  ]
 [   0.14454126    0.03857436    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=2290.400687 -> 1487.893519 |dtheta|=1.167104e+00  lambda=1.000e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.914, dOy= -12.214, dOz= -17.341  (mm)
  Object offset: offset_x=   0.016, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.943 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.086, y=  29.786, z= 564.659
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.328 mm | SDD= 761.018 mm | M= 1.346 | incident=2.9645°
[[ 135.84123    -548.18494     -25.213741  ]
 [ -42.733463    190.75694       9.786259  ]
 [   0.14454126    0.03857436    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 564.521 mm | SDD= 761.018 mm | M= 1.348 | incident=2.9645°
[[ 135.8278     -547.35815     -25.169716  ]
 [ -42.98786     191.52545       9.830284  ]
 [   0.14452869    0.0386215     0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=1487.893519 -> 997.569921 |dtheta|=8.176768e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.928, dOy= -12.170, dOz= -18.157  (mm)
  Object offset: offset_x=   0.014, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.072, y=  29.830, z= 563.843
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.521 mm | SDD= 761.018 mm | M= 1.348 | incident=2.9645°
[[ 135.8278     -547.35815     -25.169716  ]
 [ -42.98786     191.52545       9.830284  ]
 [   0.14452869    0.0386215     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 563.830 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.74052    -546.66864     -25.142588  ]
 [ -43.175514    192.19063       9.857412  ]
 [   0.14452343    0.03864113    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=997.569921 -> 680.238780 |dtheta|=6.795899e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.943, dOy= -12.143, dOz= -18.836  (mm)
  Object offset: offset_x=   0.011, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.969 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.057, y=  29.857, z= 563.164
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.830 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.74052    -546.66864     -25.142588  ]
 [ -43.175514    192.19063       9.857412  ]
 [   0.14452343    0.03864113    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 563.225 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.91232    -546.0033      -25.118956  ]
 [ -43.436546    192.75104       9.881044  ]
 [   0.14450078    0.0387258     0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=680.238780 -> 450.732753 |dtheta|=6.035240e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.957, dOy= -12.119, dOz= -19.438  (mm)
  Object offset: offset_x=   0.017, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.043, y=  29.881, z= 562.562
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.225 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.91232    -546.0033      -25.118956  ]
 [ -43.436546    192.75104       9.881044  ]
 [   0.14450078    0.0387258     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.727 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.72157    -545.5382      -25.09608   ]
 [ -43.520958    193.24196       9.903919  ]
 [   0.14450635    0.038705      0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=450.732753 -> 291.750341 |dtheta|=4.954635e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.964, dOy= -12.096, dOz= -19.933  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.036, y=  29.904, z= 562.067
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.727 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.72157    -545.5382      -25.09608   ]
 [ -43.520958    193.24196       9.903919  ]
 [   0.14450635    0.038705      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.362 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.54272    -545.2062      -25.078228  ]
 [ -43.572098    193.60493       9.921772  ]
 [   0.14451303    0.03868001    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=291.750341 -> 197.259205 |dtheta|=3.688548e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.970, dOy= -12.078, dOz= -20.301  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.030, y=  29.922, z= 561.699
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.362 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.54272    -545.2062      -25.078228  ]
 [ -43.572098    193.60493       9.921772  ]
 [   0.14451303    0.03868001    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.057 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.65297    -544.865       -25.064983  ]
 [ -43.715363    193.88464       9.935017  ]
 [   0.14449975    0.0387296     0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=197.259205 -> 134.259398 |dtheta|=2.988093e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.973, dOy= -12.065, dOz= -20.599  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.027, y=  29.935, z= 561.401
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.057 mm | SDD= 761.018 mm | M= 1.354 | incident=2.9645°
[[ 135.65297    -544.865       -25.064983  ]
 [ -43.715363    193.88464       9.935017  ]
 [   0.14449975    0.0387296     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.816 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.53412    -544.6473      -25.05244   ]
 [ -43.74869     194.12308       9.947559  ]
 [   0.14450423    0.03871287    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=134.259398 -> 92.264191 |dtheta|=2.385065e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.978, dOy= -12.052, dOz= -20.837  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.022, y=  29.948, z= 561.163
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.816 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.53412    -544.6473      -25.05244   ]
 [ -43.74869     194.12308       9.947559  ]
 [   0.14450423    0.03871287    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.599 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.542      -544.4218      -25.042786  ]
 [ -43.823093    194.32857       9.957214  ]
 [   0.14449991    0.03872897    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=92.264191 -> 61.885839 |dtheta|=2.157742e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.982, dOy= -12.043, dOz= -21.052  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.018, y=  29.957, z= 560.948
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.599 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.542      -544.4218      -25.042786  ]
 [ -43.823093    194.32857       9.957214  ]
 [   0.14449991    0.03872897    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.418 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.51753    -544.2409      -25.034906  ]
 [ -43.869106    194.50427       9.965094  ]
 [   0.1444988     0.03873318    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=61.885839 -> 42.108679 |dtheta|=1.807193e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.986, dOy= -12.035, dOz= -21.232  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.014, y=  29.965, z= 560.768
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.418 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.51753    -544.2409      -25.034906  ]
 [ -43.869106    194.50427       9.965094  ]
 [   0.1444988     0.03873318    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.263 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.57193    -544.0681      -25.027771  ]
 [ -43.942707    194.64598       9.972229  ]
 [   0.14449207    0.03875822    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=42.108679 -> 28.250404 |dtheta|=1.539688e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.989, dOy= -12.028, dOz= -21.386  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.011, y=  29.972, z= 560.614
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.263 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.57193    -544.0681      -25.027771  ]
 [ -43.942707    194.64598       9.972229  ]
 [   0.14449207    0.03875822    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.163 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.44028    -543.99817     -25.023075  ]
 [ -43.925915    194.75195       9.976925  ]
 [   0.14449987    0.03872918    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=28.250404 -> 20.844766 |dtheta|=1.011731e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.991, dOy= -12.023, dOz= -21.486  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.009, y=  29.977, z= 560.514
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.163 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.44028    -543.99817     -25.023075  ]
 [ -43.925915    194.75195       9.976925  ]
 [   0.14449987    0.03872918    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.089 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.381      -543.9364      -25.020468  ]
 [ -43.92891     194.82741       9.979532  ]
 [   0.14450282    0.03871818    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=20.844766 -> 16.344528 |dtheta|=7.484266e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.992, dOy= -12.020, dOz= -21.561  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.008, y=  29.980, z= 560.439
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.089 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.381      -543.9364      -25.020468  ]
 [ -43.92891     194.82741       9.979532  ]
 [   0.14450282    0.03871818    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.003 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38268    -543.8477      -25.017017  ]
 [ -43.959015    194.90836       9.982983  ]
 [   0.14450115    0.03872439    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=16.344528 -> 11.723775 |dtheta|=8.517622e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.017, dOz= -21.646  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.983, z= 560.354
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.003 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38268    -543.8477      -25.017017  ]
 [ -43.959015    194.90836       9.982983  ]
 [   0.14450115    0.03872439    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.939 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34103    -543.7922      -25.01433   ]
 [ -43.963764    194.97289       9.98567   ]
 [   0.14450309    0.03871717    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=11.723775 -> 8.801347 |dtheta|=6.305303e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.014, dOz= -21.709  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.986, z= 560.291
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.939 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34103    -543.7922      -25.01433   ]
 [ -43.963764    194.97289       9.98567   ]
 [   0.14450309    0.03871717    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.890 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34157    -543.741       -25.011795  ]
 [ -43.980583    195.01982       9.988205  ]
 [   0.14450216    0.03872057    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=8.801347 -> 7.005790 |dtheta|=4.946781e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.012, dOz= -21.758  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.988, z= 560.242
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.890 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.34157    -543.741       -25.011795  ]
 [ -43.980583    195.01982       9.988205  ]
 [   0.14450216    0.03872057    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.849 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29234    -543.71185     -25.009747  ]
 [ -43.975773    195.06209       9.990253  ]
 [   0.14450501    0.03871       0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=7.005790 -> 5.714993 |dtheta|=4.043109e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.010, dOz= -21.798  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.990, z= 560.202
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.849 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29234    -543.71185     -25.009747  ]
 [ -43.975773    195.06209       9.990253  ]
 [   0.14450501    0.03871       0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.816 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2577     -543.6858      -25.008533  ]
 [ -43.973545    195.09709       9.9914665 ]
 [   0.14450693    0.03870279    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=5.714993 -> 4.944644 |dtheta|=3.351431e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.009, dOz= -21.832  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.991, z= 560.168
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.816 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2577     -543.6858      -25.008533  ]
 [ -43.973545    195.09709       9.9914665 ]
 [   0.14450693    0.03870279    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.794 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.24678    -543.66595     -25.007393  ]
 [ -43.977306    195.11868       9.992607  ]
 [   0.1445073     0.03870139    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=4.944644 -> 4.480796 |dtheta|=2.199968e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.007, dOz= -21.854  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.993, z= 560.146
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.794 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.24678    -543.66595     -25.007393  ]
 [ -43.977306    195.11868       9.992607  ]
 [   0.1445073     0.03870139    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.768 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.23788    -543.6421      -25.00606   ]
 [ -43.982502    195.1434        9.99394   ]
 [   0.1445075     0.03870067    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=4.480796 -> 4.073711 |dtheta|=2.509397e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.006, dOz= -21.879  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.994, z= 560.121
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.768 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.23788    -543.6421      -25.00606   ]
 [ -43.982502    195.1434        9.99394   ]
 [   0.1445075     0.03870067    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.747 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.22578    -543.6229      -25.005154  ]
 [ -43.985424    195.16483       9.994846  ]
 [   0.14450799    0.03869887    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=4.073711 -> 3.873553 |dtheta|=2.132377e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.005, dOz= -21.900  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.995, z= 560.100
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.747 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.22578    -543.6229      -25.005154  ]
 [ -43.985424    195.16483       9.994846  ]
 [   0.14450799    0.03869887    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.733 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
