Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.610 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  56.851032   -565.0603      -28.135113  ]
 [ -18.042559    151.15192      11.864887  ]
 [   0.14904536    0.01287013    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.147 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.938114   -564.5869      -28.114216  ]
 [ -18.11833     151.60825      11.885784  ]
 [   0.14904243    0.01290402    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=484.365813 -> 342.748984 |dtheta|=4.616809e-01  lambda=1.000e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.027, dOy=  -6.114, dOz=  -9.615  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.948 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.027, y=  21.886, z= 567.385
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.147 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  56.938114   -564.5869      -28.114216  ]
 [ -18.11833     151.60825      11.885784  ]
 [   0.14904243    0.01290402    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.742 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.272343   -564.1463      -28.098648  ]
 [ -18.258091    151.99904      11.901352  ]
 [   0.14903386    0.01300266    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=342.748984 -> 235.337860 |dtheta|=4.070163e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.026, dOy=  -6.099, dOz= -10.020  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.026, y=  21.901, z= 566.980
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.742 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.272343   -564.1463      -28.098648  ]
 [ -18.258091    151.99904      11.901352  ]
 [   0.14903386    0.01300266    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.405 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.26667    -563.80896     -28.085243  ]
 [ -18.296076    152.33296      11.914757  ]
 [   0.14903326    0.01300938    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=235.337860 -> 164.383250 |dtheta|=3.355958e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.024, dOy=  -6.085, dOz= -10.356  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.024, y=  21.915, z= 566.644
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.405 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.26667    -563.80896     -28.085243  ]
 [ -18.296076    152.33296      11.914757  ]
 [   0.14903326    0.01300938    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.120 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.311565   -563.5184      -28.071312  ]
 [ -18.351433    152.61299      11.928688  ]
 [   0.14903145    0.01303024    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=164.383250 -> 114.782400 |dtheta|=2.845893e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.017, dOy=  -6.071, dOz= -10.640  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.017, y=  21.929, z= 566.360
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.120 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.311565   -563.5184      -28.071312  ]
 [ -18.351433    152.61299      11.928688  ]
 [   0.14903145    0.01303024    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.905 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.179626   -563.31506     -28.060795  ]
 [ -18.338875    152.83156      11.939205  ]
 [   0.14903407    0.01300017    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=114.782400 -> 84.496979 |dtheta|=2.149274e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.015, dOy=  -6.061, dOz= -10.854  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.015, y=  21.939, z= 566.146
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.905 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.179626   -563.31506     -28.060795  ]
 [ -18.338875    152.83156      11.939205  ]
 [   0.14903407    0.01300017    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.721 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.176754   -563.1308      -28.049458  ]
 [ -18.362007    153.01369      11.950542  ]
 [   0.14903371    0.01300439    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=84.496979 -> 62.149151 |dtheta|=1.810898e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.013, dOy=  -6.049, dOz= -11.035  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.013, y=  21.951, z= 565.965
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.721 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.176754   -563.1308      -28.049458  ]
 [ -18.362007    153.01369      11.950542  ]
 [   0.14903371    0.01300439    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.562 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.283928   -562.9602      -28.041248  ]
 [ -18.410545    153.16783      11.958752  ]
 [   0.14903088    0.01303679    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=62.149151 -> 44.124417 |dtheta|=1.592816e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=  -6.041, dOz= -11.193  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.012, y=  21.959, z= 565.807
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.562 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.283928   -562.9602      -28.041248  ]
 [ -18.410545    153.16783      11.958752  ]
 [   0.14903088    0.01303679    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.417 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.20429    -562.8236      -28.034498  ]
 [ -18.407404    153.31316      11.965502  ]
 [   0.14903238    0.01301957    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=44.124417 -> 31.402700 |dtheta|=1.431204e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.010, dOy=  -6.034, dOz= -11.336  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.010, y=  21.966, z= 565.664
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.417 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.20429    -562.8236      -28.034498  ]
 [ -18.407404    153.31316      11.965502  ]
 [   0.14903238    0.01301957    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.292 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.184788   -562.69934     -28.027678  ]
 [ -18.418823    153.43831      11.972322  ]
 [   0.14903253    0.01301789    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=31.402700 -> 22.503609 |dtheta|=1.260484e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.028, dOz= -11.462  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.972, z= 565.538
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.292 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.184788   -562.69934     -28.027678  ]
 [ -18.418823    153.43831      11.972322  ]
 [   0.14903253    0.01301789    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.193 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.17828    -562.60144     -28.022387  ]
 [ -18.429316    153.53577      11.977613  ]
 [   0.14903246    0.01301871    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=22.503609 -> 16.420940 |dtheta|=9.859458e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.022, dOz= -11.560  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.978, z= 565.440
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.193 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.17828    -562.60144     -28.022387  ]
 [ -18.429316    153.53577      11.977613  ]
 [   0.14903246    0.01301871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.106 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.19231    -562.51245     -28.017895  ]
 [ -18.4426      153.62184      11.982105  ]
 [   0.14903195    0.0130244     0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=16.420940 -> 12.164366 |dtheta|=8.670757e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=  -6.018, dOz= -11.647  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.005, y=  21.982, z= 565.353
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.106 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.19231    -562.51245     -28.017895  ]
 [ -18.4426      153.62184      11.982105  ]
 [   0.14903195    0.0130244     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 566.051 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.178852   -562.4583      -28.014484  ]
 [ -18.444267    153.67722      11.985516  ]
 [   0.14903218    0.01302195    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=12.164366 -> 9.931479 |dtheta|=5.348252e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.014, dOz= -11.700  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.986, z= 565.300
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.051 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.178852   -562.4583      -28.014484  ]
 [ -18.444267    153.67722      11.985516  ]
 [   0.14903218    0.01302195    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.995 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.189663   -562.4007      -28.01121   ]
 [ -18.453543    153.73276      11.9887905 ]
 [   0.1490318     0.01302612    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=9.931479 -> 7.734077 |dtheta|=5.634495e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.011, dOz= -11.756  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.989, z= 565.244
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.995 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.189663   -562.4007      -28.01121   ]
 [ -18.453543    153.73276      11.9887905 ]
 [   0.1490318     0.01302612    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.954 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.210625   -562.3575      -28.009499  ]
 [ -18.464785    153.77254      11.990501  ]
 [   0.14903122    0.01303283    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=7.734077 -> 6.302931 |dtheta|=4.105445e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.009, dOz= -11.797  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.991, z= 565.203
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.954 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.210625   -562.3575      -28.009499  ]
 [ -18.464785    153.77254      11.990501  ]
 [   0.14903122    0.01303283    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.915 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.196804   -562.32025     -28.007706  ]
 [ -18.465359    153.81117      11.992294  ]
 [   0.14903146    0.01303007    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=6.302931 -> 5.269687 |dtheta|=3.829865e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.008, dOz= -11.836  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.992, z= 565.164
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.915 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.196804   -562.32025     -28.007706  ]
 [ -18.465359    153.81117      11.992294  ]
 [   0.14903146    0.01303007    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.891 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16407    -562.29944     -28.006655  ]
 [ -18.459106    153.83614      11.993345  ]
 [   0.14903218    0.01302196    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=5.269687 -> 4.785452 |dtheta|=2.430830e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.007, dOz= -11.860  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.993, z= 565.140
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.891 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.16407    -562.29944     -28.006655  ]
 [ -18.459106    153.83614      11.993345  ]
 [   0.14903218    0.01302196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.869 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.150486   -562.2783      -28.005566  ]
 [ -18.45807     153.85875      11.994434  ]
 [   0.14903244    0.01301891    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=4.785452 -> 4.418311 |dtheta|=2.232762e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.006, dOz= -11.882  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.994, z= 565.118
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.869 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.150486   -562.2783      -28.005566  ]
 [ -18.45807     153.85875      11.994434  ]
 [   0.14903244    0.01301891    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.845 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.15904    -562.25397     -28.00454   ]
 [ -18.463556    153.88164      11.9954605 ]
 [   0.14903218    0.01302184    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=4.418311 -> 4.029073 |dtheta|=2.330428e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.005, dOz= -11.905  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.995, z= 565.095
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.845 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.15904    -562.25397     -28.00454   ]
 [ -18.463556    153.88164      11.9954605 ]
 [   0.14903218    0.01302184    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.825 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.176285   -562.2318      -28.003428  ]
 [ -18.470844    153.90123      11.9965725 ]
 [   0.14903174    0.01302694    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=4.029073 -> 3.786830 |dtheta|=2.046712e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.926  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.074
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.825 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.176285   -562.2318      -28.003428  ]
 [ -18.470844    153.90123      11.9965725 ]
 [   0.14903174    0.01302694    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.809 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.178017   -562.2151      -28.002602  ]
 [ -18.473528    153.91745      11.997398  ]
 [   0.14903165    0.01302786    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=3.786830 -> 3.618319 |dtheta|=1.651034e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.942  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.058
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.809 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.178017   -562.2151      -28.002602  ]
 [ -18.473528    153.91745      11.997398  ]
 [   0.14903165    0.01302786    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.794 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18203    -562.2004      -28.00185   ]
 [ -18.476429    153.93143      11.99815   ]
 [   0.14903153    0.0130293     0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=3.618319 -> 3.494270 |dtheta|=1.420335e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.002, dOz= -11.956  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.998, z= 565.044
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.794 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18203    -562.2004      -28.00185   ]
 [ -18.476429    153.93143      11.99815   ]
 [   0.14903153    0.0130293     0.        ]
 [   0.            0.            0.1496    ]]
