Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
301  proj_301.png  561.472303  141.975219    686  393.515239  276.409289    689  561.479651  410.625000    688
302  proj_302.png  561.493431  141.979562    685  393.607930  276.306902    681  561.443149  410.830904    686
303  proj_303.png  561.478894  141.995633    687  393.695906  276.149123    684  561.452035  410.931686    688
304  proj_304.png  561.457849  142.000000    688  393.754772  276.098385    681  561.439768  410.988389    689
305  proj_305.png  561.315407  142.000000    688  393.854839  276.063050    682  561.330422  411.039301    687
306  proj_306.png  561.259854  142.001460    685  394.000000  276.000000    673  561.253275  411.125182    687
307  proj_307.png  561.186861  142.018978    685  394.067847  275.918879    678  561.180897  411.273517    691
308  proj_308.png  561.035346  142.104566    679  394.304539  275.881406    683  561.050725  411.404348    690
309  proj_309.png  560.909091  142.109971    682  394.509545  275.904552    681  560.921965  411.547688    692
310  proj_310.png  560.734012  142.095930    688  394.796160  275.768095    677  560.764877  411.670537    689
311  proj_311.png  560.540580  142.094203    690  395.029240  275.729532    684  560.513669  411.735252    695
312  proj_312.png  560.272464  142.101449    690  395.231563  275.620944    678  560.314038  411.901592    691
313  proj_313.png  560.016129  142.146628    682  395.711965  275.584934    677  559.985423  411.943149    686
314  proj_314.png  559.736232  142.137681    690  395.945748  275.423754    682  559.671988  412.017417    689
315  proj_315.png  559.409222  142.203170    694  396.256637  275.392330    678  559.395382  412.079365    693
316  proj_316.png  559.045058  142.279070    688  396.750000  275.289941    676  559.041968  412.296671    691
317  proj_317.png  558.731884  142.188406    690  397.098966  275.231905    677  558.709770  412.306034    696
318  proj_318.png  558.286541  142.208394    691  397.559647  275.164948    679  558.345714  412.418571    700
319  proj_319.png  557.936232  142.292754    690  398.016224  275.147493    678  557.974212  412.564470    698
320  proj_320.png  557.447633  142.311334    697  398.500000  275.067449    682  557.495702  412.673352    698
321  proj_321.png  557.000000  142.425072    694  399.000000  275.000000    673  557.002890  412.729769    692
322  proj_322.png  556.508571  142.364286    700  399.561224  275.030612    686  556.499283  412.978479    697
323  proj_323.png  556.000000  142.464080    696  400.045994  274.958457    674  556.000000  413.000000    695
324  proj_324.png  555.464387  142.397436    702  400.646199  274.922515    684  555.500717  413.021521    697
325  proj_325.png  554.866953  142.459227    699  401.250000  274.870588    680  554.840974  413.196275    698
326  proj_326.png  554.311966  142.431624    702  401.858198  274.775480    677  554.332386  413.325284    704
327  proj_327.png  553.682788  142.411095    703  402.591445  274.787611    678  553.703966  413.400850    706
328  proj_328.png  553.153409  142.474432    704  403.209440  274.672566    678  553.152975  413.474504    706
329  proj_329.png  552.421053  142.499289    703  403.871870  274.596465    679  552.373938  413.620397    706
330  proj_330.png  551.687500  142.500000    704  404.623719  274.609078    683  551.692635  413.661473    706
331  proj_331.png  551.042735  142.500000    702  405.351471  274.469118    680  551.069307  413.725601    707
332  proj_332.png  550.326733  142.584158    707  406.120766  274.446244    679  550.345609  413.791785    706
333  proj_333.png  549.519203  142.550498    703  406.876289  274.372607    679  549.497866  413.938834    703
334  proj_334.png  548.746099  142.584397    705  407.709010  274.305761    677  548.687055  414.133713    703
335  proj_335.png  547.854908  142.577525    703  408.457101  274.227811    676  547.942090  414.216102    708
336  proj_336.png  547.217514  142.563559    708  409.330882  274.141176    680  547.169972  414.313031    706
337  proj_337.png  546.332861  142.637394    706  410.185185  274.128889    675  546.317862  414.347398    711
338  proj_338.png  545.386139  142.667610    707  411.005935  274.041543    674  545.466102  414.440678    708
339  proj_339.png  544.617021  142.672340    705  411.980712  274.010386    674  544.569014  414.509859    710
340  proj_340.png  543.679831  142.679831    709  412.912463  274.044510    674  543.664326  414.623596    712
341  proj_341.png  542.740113  142.685028    708  413.903561  274.014837    674  542.725352  414.656338    710
342  proj_342.png  541.760962  142.681754    707  414.814815  273.871111    675  541.740113  414.685028    708
343  proj_343.png  540.782793  142.648801    709  415.748892  273.852290    677  540.808181  414.812412    709
344  proj_344.png  539.814710  142.669024    707  416.729290  273.843195    676  539.867419  414.864598    709
345  proj_345.png  538.824859  142.687853    708  417.692308  273.815089    676  538.917018  415.007032    711
346  proj_346.png  537.833803  142.726761    710  418.697194  273.797637    677  537.847125  415.078541    713
347  proj_347.png  536.782609  142.704067    713  419.790801  273.761128    674  536.799720  415.207283    714
348  proj_348.png  535.698457  142.698457    713  420.798817  273.718935    676  535.698457  415.301543    713
349  proj_349.png  534.640449  142.721910    712  421.861561  273.643594    679  534.671309  415.371866    718
350  proj_350.png  533.602528  142.740169    712  422.942393  273.571640    677  533.590529  415.408078    718
351  proj_351.png  532.500000  142.728291    714  424.036982  273.565089    676  532.488145  415.482566    717
352  proj_352.png  531.415147  142.751753    713  425.144756  273.478582    677  531.374652  415.525070    718
353  proj_353.png  530.255911  142.781641    719  426.226667  273.416296    675  530.298466  415.573222    717
354  proj_354.png  529.092437  142.883754    714  427.431751  273.335312    674  529.071229  415.649441    716
355  proj_355.png  527.799443  142.844011    718  428.681953  273.313609    676  527.770515  415.717663    719
356  proj_356.png  526.627972  142.832168    715  429.838996  273.255539    677  526.621318  415.730715    713
357  proj_357.png  525.460784  142.851541    714  431.019174  273.228614    678  525.483916  415.753846    715
358  proj_358.png  524.272601  142.890125    719  432.189270  273.189270    671  524.255556  415.886111    720
359  proj_359.png  523.000000  142.937326    718  433.417533  273.222883    673  522.998607  415.937326    718

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 586.911 mm | SDD= 675.501 mm | M= 1.151 | incident=3.8197°
[[  49.371204   -584.216       -26.805729  ]
 [  -9.569066     87.20192      18.194271  ]
 [   0.14902689    0.01308229    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3852601.597990 -> 236009.452018 |dtheta|=1.016908e+01  lambda=1.000e-04

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.861, dOy=   3.194, dOz=  -2.476  (mm)
  Object offset: offset_x=  -0.232, offset_z=  -0.228  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.139, y=  18.194, z= 586.524
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 586.911 mm | SDD= 675.501 mm | M= 1.151 | incident=3.8197°
[[  49.371204   -584.216       -26.805729  ]
 [  -9.569066     87.20192      18.194271  ]
 [   0.14902689    0.01308229    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 584.862 mm | SDD= 675.501 mm | M= 1.155 | incident=3.8197°
[[  72.48431   -579.773      -25.942657 ]
 [ -11.401681    88.98641     19.057343 ]
 [   0.1484368    0.0186192    0.       ]
 [   0.           0.           0.1496   ]]

iter 01 cost=236009.452018 -> 35393.192734 |dtheta|=3.675540e+00  lambda=3.333e-05

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.600, dOy=   4.057, dOz=  -4.740  (mm)
  Object offset: offset_x=  -0.163, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.150 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.400, y=  19.057, z= 584.260
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 584.862 mm | SDD= 675.501 mm | M= 1.155 | incident=3.8197°
[[  72.48431   -579.773      -25.942657 ]
 [ -11.401681    88.98641     19.057343 ]
 [   0.1484368    0.0186192    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 583.032 mm | SDD= 675.501 mm | M= 1.159 | incident=3.8197°
[[  83.013885   -576.52216     -25.6323    ]
 [ -13.049212     90.59691      19.3677    ]
 [   0.14807272    0.02132202    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=35393.192734 -> 18099.238707 |dtheta|=2.194288e+00  lambda=1.111e-05

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.922, dOy=   4.368, dOz=  -6.614  (mm)
  Object offset: offset_x=  -0.074, offset_z=   0.082  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.194 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.078, y=  19.368, z= 582.386
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.032 mm | SDD= 675.501 mm | M= 1.159 | incident=3.8197°
[[  83.013885   -576.52216     -25.6323    ]
 [ -13.049212     90.59691      19.3677    ]
 [   0.14807272    0.02132202    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 581.308 mm | SDD= 675.501 mm | M= 1.162 | incident=3.8197°
[[  89.76519    -573.7698      -25.486464  ]
 [ -14.425849     92.128265     19.513536  ]
 [   0.14780171    0.02312608    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=18099.238707 -> 12180.129805 |dtheta|=1.848705e+00  lambda=3.704e-06

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.977, dOy=   4.514, dOz=  -8.318  (mm)
  Object offset: offset_x=  -0.013, offset_z=   0.067  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.893 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.023, y=  19.514, z= 580.682
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.308 mm | SDD= 675.501 mm | M= 1.162 | incident=3.8197°
[[  89.76519    -573.7698      -25.486464  ]
 [ -14.425849     92.128265     19.513536  ]
 [   0.14780171    0.02312608    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 579.718 mm | SDD= 675.501 mm | M= 1.165 | incident=3.8197°
[[  93.83764    -571.5078      -25.418652  ]
 [ -15.373069     93.58542      19.581348  ]
 [   0.14762306    0.02424024    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=12180.129805 -> 8467.632816 |dtheta|=1.646653e+00  lambda=1.235e-06

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.980, dOy=   4.581, dOz=  -9.905  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.065  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.325 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.020, y=  19.581, z= 579.095
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.718 mm | SDD= 675.501 mm | M= 1.165 | incident=3.8197°
[[  93.83764    -571.5078      -25.418652  ]
 [ -15.373069     93.58542      19.581348  ]
 [   0.14762306    0.02424024    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 578.394 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[  96.83287    -569.66766     -25.332907  ]
 [ -16.112225     94.80162      19.667093  ]
 [   0.14748457    0.02506912    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=8467.632816 -> 6079.642389 |dtheta|=1.348375e+00  lambda=1.000e-06

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.667, dOz= -11.211  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.050  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.647 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.667, z= 577.789
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.394 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[  96.83287    -569.66766     -25.332907  ]
 [ -16.112225     94.80162      19.667093  ]
 [   0.14748457    0.02506912    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 577.128 mm | SDD= 675.501 mm | M= 1.170 | incident=3.8197°
[[  98.05716    -568.1753      -25.26834   ]
 [ -16.584196     96.003395     19.73166   ]
 [   0.14742008    0.02544562    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=6079.642389 -> 4254.218998 |dtheta|=1.265229e+00  lambda=1.000e-06

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.732, dOz= -12.466  (mm)
  Object offset: offset_x=   0.015, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.793 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.732, z= 576.534
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.128 mm | SDD= 675.501 mm | M= 1.170 | incident=3.8197°
[[  98.05716    -568.1753      -25.26834   ]
 [ -16.584196     96.003395     19.73166   ]
 [   0.14742008    0.02544562    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 576.209 mm | SDD= 675.501 mm | M= 1.172 | incident=3.8197°
[[  98.87358    -567.1007      -25.240585  ]
 [ -16.90384      96.880905     19.759415  ]
 [   0.14737633    0.02569778    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=4254.218998 -> 3122.749127 |dtheta|=9.149326e-01  lambda=1.000e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.759, dOz= -13.375  (mm)
  Object offset: offset_x=   0.013, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.891 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.759, z= 575.625
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.209 mm | SDD= 675.501 mm | M= 1.172 | incident=3.8197°
[[  98.87358    -567.1007      -25.240585  ]
 [ -16.90384      96.880905     19.759415  ]
 [   0.14737633    0.02569778    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 575.369 mm | SDD= 675.501 mm | M= 1.174 | incident=3.8197°
[[  99.133064   -566.20325     -25.210434  ]
 [ -17.110796     97.69687      19.789566  ]
 [   0.14735824    0.02580131    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=3122.749127 -> 2276.392891 |dtheta|=8.321416e-01  lambda=1.000e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.790, dOz= -14.206  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.931 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.790, z= 574.794
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.369 mm | SDD= 675.501 mm | M= 1.174 | incident=3.8197°
[[  99.133064   -566.20325     -25.210434  ]
 [ -17.110796     97.69687      19.789566  ]
 [   0.14735824    0.02580131    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.667 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  99.40552    -565.44354     -25.180416  ]
 [ -17.301416     98.375305     19.819584  ]
 [   0.14734021    0.02590409    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=2276.392891 -> 1670.268197 |dtheta|=7.015452e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.005, dOy=   4.820, dOz= -14.906  (mm)
  Object offset: offset_x=   0.011, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.971 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.005, y=  19.820, z= 574.094
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.667 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  99.40552    -565.44354     -25.180416  ]
 [ -17.301416     98.375305     19.819584  ]
 [   0.14734021    0.02590409    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.030 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  99.13511    -564.84515     -25.160475  ]
 [ -17.379667     99.00747      19.839525  ]
 [   0.1473477     0.02586144    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=1670.268197 -> 1206.438813 |dtheta|=6.320945e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.840, dOz= -15.537  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.955 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.840, z= 573.463
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.030 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  99.13511    -564.84515     -25.160475  ]
 [ -17.379667     99.00747      19.839525  ]
 [   0.1473477     0.02586144    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.475 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  99.336334   -564.2469      -25.12665   ]
 [ -17.532854     99.54342      19.87335   ]
 [   0.14733388    0.02594011    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=1206.438813 -> 858.996472 |dtheta|=5.485915e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.873, dOz= -16.084  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.873, z= 572.916
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.475 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  99.336334   -564.2469      -25.12665   ]
 [ -17.532854     99.54342      19.87335   ]
 [   0.14733388    0.02594011    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.012 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.41986    -563.7627      -25.103273  ]
 [ -17.645618     99.99301      19.896727  ]
 [   0.1473262     0.02598367    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=858.996472 -> 604.377410 |dtheta|=4.648306e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.897, dOz= -16.548  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.897, z= 572.452
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.012 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.41986    -563.7627      -25.103273  ]
 [ -17.645618     99.99301      19.896727  ]
 [   0.1473262     0.02598367    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.630 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.24124    -563.4069      -25.085796  ]
 [ -17.688843    100.37269      19.914204  ]
 [   0.14733149    0.02595362    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=604.377410 -> 427.353539 |dtheta|=3.886470e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.914, dOz= -16.936  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.914, z= 572.064
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.630 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.24124    -563.4069      -25.085796  ]
 [ -17.688843    100.37269      19.914204  ]
 [   0.14733149    0.02595362    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.310 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.23555    -563.0824      -25.07436   ]
 [ -17.750631    100.687294     19.92564   ]
 [   0.1473293     0.02596607    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=427.353539 -> 309.585975 |dtheta|=3.171120e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.926, dOz= -17.253  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.926, z= 571.747
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.310 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.23555    -563.0824      -25.07436   ]
 [ -17.750631    100.687294     19.92564   ]
 [   0.1473293     0.02596607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.052 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.30244    -562.8091      -25.064575  ]
 [ -17.814465    100.93758      19.935425  ]
 [   0.14732419    0.02599509    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=309.585975 -> 227.863502 |dtheta|=2.539395e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.935, dOz= -17.506  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.935, z= 571.494
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.052 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.30244    -562.8091      -25.064575  ]
 [ -17.814465    100.93758      19.935425  ]
 [   0.14732419    0.02599509    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.810 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.377495   -562.55005     -25.055223  ]
 [ -17.87758     101.17224      19.944777  ]
 [   0.14731877    0.02602576    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=227.863502 -> 163.750673 |dtheta|=2.410036e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.945, dOz= -17.747  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.007  (mm)
