Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
301  proj_301.png  586.379874  205.686792    795  405.867925  351.016352    795  586.350503  494.765075    796
302  proj_302.png  586.480503  205.669182    795  405.815558  350.936010    797  586.500000  494.899244    794
303  proj_303.png  586.553885  205.714286    798  405.746550  350.854454    797  586.563363  495.047679    797
304  proj_304.png  586.635220  205.743396    795  405.708701  350.800757    793  586.670038  495.199747    791
305  proj_305.png  586.766709  205.784363    793  405.683019  350.722013    795  586.719497  495.328302    795
306  proj_306.png  586.774275  205.818411    793  405.719144  350.584383    794  586.756587  495.449184    797
307  proj_307.png  586.774275  205.818411    793  405.818640  350.526448    794  586.739675  495.539424    799
308  proj_308.png  586.766497  205.903553    788  405.868687  350.500000    792  586.749687  495.622028    799
309  proj_309.png  586.694058  205.893805    791  405.996188  350.453621    787  586.640449  495.731586    801
310  proj_310.png  586.563131  205.909091    792  406.139064  350.394437    791  586.602500  495.867500    800
311  proj_311.png  586.409320  205.967254    794  406.320303  350.264817    793  586.440551  496.083855    799
312  proj_312.png  586.319095  206.000000    796  406.484277  350.183648    795  586.368421  496.214286    798
313  proj_313.png  586.131313  206.000000    792  406.770886  350.100000    790  586.153942  496.314143    799
314  proj_314.png  585.961006  206.007547    795  406.981061  350.006313    792  585.953634  496.398496    798
315  proj_315.png  585.797229  206.129723    794  407.243655  349.955584    788  585.714107  496.544320    801
316  proj_316.png  585.501887  206.176101    795  407.567089  349.855696    790  585.508115  496.659176    801
317  proj_317.png  585.185930  206.134422    796  407.899363  349.835669    785  585.245614  496.800752    798
318  proj_318.png  584.945844  206.188917    794  408.213198  349.738579    788  584.982368  496.948363    794
319  proj_319.png  584.575531  206.237203    801  408.630051  349.680556    792  584.563591  497.124688    802
320  proj_320.png  584.273750  206.257500    800  409.039390  349.545108    787  584.224439  497.230673    802
321  proj_321.png  583.795766  206.341220    803  409.508197  349.518285    793  583.818182  497.341220    803
322  proj_322.png  583.438356  206.305106    803  409.970738  349.437659    786  583.438119  497.475248    808
323  proj_323.png  582.922030  206.358911    808  410.447799  349.316981    795  582.910209  497.522755    813
324  proj_324.png  582.517968  206.437423    807  410.970701  349.217834    785  582.525277  497.577065    811
325  proj_325.png  582.027027  206.398034    814  411.530303  349.191919    792  582.002466  497.766954    811
326  proj_326.png  581.500000  206.466667    810  412.113780  349.073325    791  581.484587  497.907522    811
327  proj_327.png  580.991432  206.444308    817  412.640764  349.035669    785  580.980198  498.042079    808
328  proj_328.png  580.421702  206.495684    811  413.316794  348.979644    786  580.377150  498.233415    814
329  proj_329.png  579.736128  206.512947    811  413.983461  348.917303    786  579.732429  498.325524    811
330  proj_330.png  579.187961  206.507371    814  414.557107  348.856599    788  579.164417  498.391411    815
331  proj_331.png  578.524691  206.556790    810  415.353612  348.731305    789  578.500000  498.500000    812
332  proj_332.png  577.825397  206.572650    819  416.041825  348.697085    789  577.775336  498.649573    819
333  proj_333.png  577.091352  206.599269    821  416.668766  348.556675    794  577.084249  498.671551    819
334  proj_334.png  576.410824  206.629766    813  417.476671  348.558638    793  576.409314  498.817402    816
335  proj_335.png  575.628993  206.671990    814  418.378310  348.499369    793  575.651220  498.895122    820
336  proj_336.png  574.845122  206.687805    820  419.128499  348.416031    786  574.823815  499.063183    823
337  proj_337.png  574.036585  206.695122    820  419.963104  348.353690    786  574.068210  499.270402    821
338  proj_338.png  573.209559  206.712010    816  420.743038  348.362025    790  573.302326  499.329253    817
339  proj_339.png  572.338650  206.752147    815  421.609911  348.232529    787  572.396825  499.420024    819
340  proj_340.png  571.492063  206.783883    819  422.613723  348.157560    787  571.484737  499.487179    819
341  proj_341.png  570.579976  206.813187    819  423.524841  348.054777    785  570.590465  499.564792    818
342  proj_342.png  569.663825  206.845311    821  424.417414  348.039693    781  569.615572  499.675182    822
343  proj_343.png  568.653285  206.902676    822  425.373556  348.014121    779  568.694275  499.773447    821
344  proj_344.png  567.748489  206.931076    827  426.374680  347.938619    782  567.741546  499.934783    828
345  proj_345.png  566.685298  206.938032    823  427.321383  347.923175    781  566.757576  500.038788    825
346  proj_346.png  565.684466  206.968447    824  428.345223  347.812739    785  565.700606  500.116364    825
347  proj_347.png  564.669091  206.980606    825  429.382763  347.695817    789  564.714634  500.274390    820
348  proj_348.png  563.617150  207.024155    828  430.440657  347.662879    792  563.621359  500.355583    824
349  proj_349.png  562.532530  207.000000    830  431.546028  347.569987    793  562.589307  500.430134    823
350  proj_350.png  561.516206  207.049220    833  432.587940  347.537688    796  561.554479  500.501211    826
351  proj_351.png  560.427021  207.072376    829  433.749367  347.534177    790  560.453220  500.561361    823
352  proj_352.png  559.359469  207.127865    829  434.931385  347.482846    787  559.340169  500.623643    829
353  proj_353.png  558.216707  207.188862    826  436.047315  347.396419    782  558.139928  500.675513    829
354  proj_354.png  556.932530  207.257831    830  437.180077  347.312899    783  556.914458  500.765060    830
355  proj_355.png  555.699758  207.182809    826  438.456051  347.314650    785  555.684337  500.907229    830
356  proj_356.png  554.526634  207.210654    826  439.613520  347.252551    784  554.532530  501.000000    830
357  proj_357.png  553.339782  207.189843    827  440.862996  347.176697    781  553.361446  501.108434    830
358  proj_358.png  552.069628  207.342137    833  442.065051  347.141582    784  552.091018  501.280240    835
359  proj_359.png  550.735577  207.284856    832  443.284251  347.071703    781  550.761677  501.282635    835

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 575.633 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  30.469452   -574.2031      -26.76323   ]
 [ -11.995119    144.6611       13.236771  ]
 [   0.14947459    0.00612435    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3116577.519999 -> 197566.948594 |dtheta|=7.476574e+00  lambda=1.000e-04

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -4.829, dOy=  -4.763, dOz=  -2.092  (mm)
  Object offset: offset_x=  -0.108, offset_z=   0.061  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.346 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   1.171, y=  23.237, z= 574.908
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.633 mm | SDD= 721.227 mm | M= 1.253 | incident=3.3432°
[[  30.469452   -574.2031      -26.76323   ]
 [ -11.995119    144.6611       13.236771  ]
 [   0.14947459    0.00612435    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 574.695 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  46.064873   -572.1649      -27.931633  ]
 [ -14.820028    145.37393      12.068367  ]
 [   0.14926839    0.00995541    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=197566.948594 -> 23396.623896 |dtheta|=2.377841e+00  lambda=3.333e-05

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.843, dOy=  -5.932, dOz=  -3.138  (mm)
  Object offset: offset_x=  -0.044, offset_z=   0.100  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.816 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.157, y=  22.068, z= 573.862
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.695 mm | SDD= 721.227 mm | M= 1.255 | incident=3.3432°
[[  46.064873   -572.1649      -27.931633  ]
 [ -14.820028    145.37393      12.068367  ]
 [   0.14926839    0.00995541    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 573.354 mm | SDD= 721.227 mm | M= 1.258 | incident=3.3432°
[[  52.009144   -570.2932      -28.206474  ]
 [ -16.25899     146.58089      11.793526  ]
 [   0.14915799    0.01149147    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=23396.623896 -> 8175.022947 |dtheta|=1.494941e+00  lambda=1.111e-05

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.050, dOy=  -6.206, dOz=  -4.467  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.070  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.405 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.050, y=  21.794, z= 572.533
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.354 mm | SDD= 721.227 mm | M= 1.258 | incident=3.3432°
[[  52.009144   -570.2932      -28.206474  ]
 [ -16.25899     146.58089      11.793526  ]
 [   0.14915799    0.01149147    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.285 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  55.00346    -568.9332      -28.273945  ]
 [ -17.103891    147.56485      11.726055  ]
 [   0.1490943     0.01229033    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=8175.022947 -> 5135.306974 |dtheta|=1.112094e+00  lambda=3.704e-06

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.075, dOy=  -6.274, dOz=  -5.533  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.712 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.075, y=  21.726, z= 571.467
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.285 mm | SDD= 721.227 mm | M= 1.260 | incident=3.3432°
[[  55.00346    -568.9332      -28.273945  ]
 [ -17.103891    147.56485      11.726055  ]
 [   0.1490943     0.01229033    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.244 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  56.0908     -567.7805      -28.258562  ]
 [ -17.504526    148.56627      11.741438  ]
 [   0.14906844    0.01259996    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=5135.306974 -> 3549.061418 |dtheta|=1.026622e+00  lambda=1.235e-06

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.070, dOy=  -6.259, dOz=  -6.553  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.831 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.070, y=  21.741, z= 570.447
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.244 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  56.0908     -567.7805      -28.258562  ]
 [ -17.504526    148.56627      11.741438  ]
 [   0.14906844    0.01259996    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.439 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  56.369457   -566.94415     -28.234833  ]
 [ -17.676908    149.35617      11.765167  ]
 [   0.14906047    0.01269382    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=3549.061418 -> 2609.884307 |dtheta|=7.992409e-01  lambda=1.000e-06

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.070, dOy=  -6.235, dOz=  -7.351  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.867 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.070, y=  21.765, z= 569.649
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.439 mm | SDD= 721.227 mm | M= 1.264 | incident=3.3432°
[[  56.369457   -566.94415     -28.234833  ]
 [ -17.676908    149.35617      11.765167  ]
 [   0.14906047    0.01269382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.637 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.20256    -566.0558      -28.197498  ]
 [ -17.995825    150.1245       11.802502  ]
 [   0.14903986    0.01293356    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=2609.884307 -> 1810.444357 |dtheta|=7.937723e-01  lambda=1.000e-06

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.055, dOy=  -6.197, dOz=  -8.138  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.960 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.055, y=  21.803, z= 568.862
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.637 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  57.20256    -566.0558      -28.197498  ]
 [ -17.995825    150.1245       11.802502  ]
 [   0.14903986    0.01293356    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.963 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.494007   -565.3499      -28.15572   ]
 [ -18.162304    150.78217      11.84428   ]
 [   0.14903156    0.01302885    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=1810.444357 -> 1224.848412 |dtheta|=6.664899e-01  lambda=1.000e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.043, dOy=  -6.156, dOz=  -8.802  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.043, y=  21.844, z= 568.198
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.963 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  57.494007   -565.3499      -28.15572   ]
 [ -18.162304    150.78217      11.84428   ]
 [   0.14903156    0.01302885    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.443 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.418068   -564.8355      -28.126356  ]
 [ -18.21478     151.299        11.873644  ]
 [   0.149032      0.01302397    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=1224.848412 -> 856.089727 |dtheta|=5.216565e-01  lambda=1.000e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.036, dOy=  -6.126, dOz=  -9.323  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.036, y=  21.874, z= 567.677
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.443 mm | SDD= 721.227 mm | M= 1.269 | incident=3.3432°
[[  57.418068   -564.8355      -28.126356  ]
 [ -18.21478     151.299        11.873644  ]
 [   0.149032      0.01302397    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.043 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.510853   -564.42487     -28.11157   ]
 [ -18.28763     151.69217      11.88843   ]
 [   0.14902899    0.01305844    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=856.089727 -> 619.559105 |dtheta|=4.004120e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.031, dOy=  -6.112, dOz=  -9.722  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.031, y=  21.888, z= 567.278
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.043 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.510853   -564.42487     -28.11157   ]
 [ -18.28763     151.69217      11.88843   ]
 [   0.14902899    0.01305844    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.694 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.43486    -564.0821      -28.0955    ]
 [ -18.308212    152.04079      11.904499  ]
 [   0.14902999    0.01304691    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=619.559105 -> 447.364174 |dtheta|=3.449922e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.027, dOy=  -6.096, dOz= -10.067  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.027, y=  21.904, z= 566.933
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.694 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.43486    -564.0821      -28.0955    ]
 [ -18.308212    152.04079      11.904499  ]
 [   0.14902999    0.01304691    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.376 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.372337   -563.769       -28.081882  ]
 [ -18.331364    152.35805      11.918118  ]
 [   0.1490307     0.01303871    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=447.364174 -> 317.139346 |dtheta|=3.184846e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.023, dOy=  -6.082, dOz= -10.385  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.023, y=  21.918, z= 566.615
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.376 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.372337   -563.769       -28.081882  ]
 [ -18.331364    152.35805      11.918118  ]
 [   0.1490307     0.01303871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.128 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.34673    -563.5226      -28.070793  ]
 [ -18.35546     152.60464      11.929207  ]
 [   0.14903073    0.0130384     0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=317.139346 -> 231.153961 |dtheta|=2.464597e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.019, dOy=  -6.071, dOz= -10.631  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.019, y=  21.929, z= 566.369
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.128 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.34673    -563.5226      -28.070793  ]
 [ -18.35546     152.60464      11.929207  ]
 [   0.14903073    0.0130384     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.906 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.446697   -563.2898      -28.058578  ]
 [ -18.410185    152.82106      11.9414215 ]
 [   0.14902791    0.01307059    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=231.153961 -> 167.891354 |dtheta|=2.188440e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.016, dOy=  -6.059, dOz= -10.849  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.016, y=  21.941, z= 566.151
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.906 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.446697   -563.2898      -28.058578  ]
 [ -18.410185    152.82106      11.9414215 ]
 [   0.14902791    0.01307059    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.702 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.46094    -563.08295     -28.048325  ]
 [ -18.440601    153.02315      11.951675  ]
 [   0.1490271     0.01307989    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=167.891354 -> 118.256731 |dtheta|=2.042795e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.014, dOy=  -6.048, dOz= -11.053  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.014, y=  21.952, z= 565.947
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.702 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.46094    -563.08295     -28.048325  ]
 [ -18.440601    153.02315      11.951675  ]
 [   0.1490271     0.01307989    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.548 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.410336   -562.9339      -28.039055  ]
 [ -18.445406    153.17708      11.960945  ]
 [   0.14902793    0.01307036    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=118.256731 -> 86.387536 |dtheta|=1.526341e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=  -6.039, dOz= -11.206  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.012, y=  21.961, z= 565.794
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.548 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.410336   -562.9339      -28.039055  ]
 [ -18.445406    153.17708      11.960945  ]
 [   0.14902793    0.01307036    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.416 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.386776   -562.8032      -28.032936  ]
 [ -18.455038    153.30922      11.967064  ]
 [   0.1490282     0.01306746    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=86.387536 -> 63.057064 |dtheta|=1.317489e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.010, dOy=  -6.033, dOz= -11.337  (mm)
