Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.057 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.163597   -570.19104     -20.097225  ]
 [   3.8507018   119.67301      14.902775  ]
 [   0.14940417    0.00765199    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.508 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.64541    -569.6224      -20.06491   ]
 [   3.7325718   120.22375      14.935089  ]
 [   0.14939746    0.00778192    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=393.550427 -> 254.350797 |dtheta|=5.402759e-01  lambda=1.000e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.065, dOz=  -5.875  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  17.935, z= 570.125
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.508 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.64541    -569.6224      -20.06491   ]
 [   3.7325718   120.22375      14.935089  ]
 [   0.14939746    0.00778192    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.145 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.58383    -569.26215     -20.049515  ]
 [   3.7275555   120.58565      14.950485  ]
 [   0.1493981     0.00776967    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=254.350797 -> 176.454746 |dtheta|=3.613752e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.050, dOz=  -6.236  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.977 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.950, z= 569.764
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.145 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.58383    -569.26215     -20.049515  ]
 [   3.7275555   120.58565      14.950485  ]
 [   0.1493981     0.00776967    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.847 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.708736   -568.95825     -20.051535  ]
 [   3.6818445   120.88436      14.948465  ]
 [   0.14939617    0.00780662    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=176.454746 -> 120.177943 |dtheta|=2.996162e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -2.052, dOz=  -6.536  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  17.948, z= 569.464
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.847 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.708736   -568.95825     -20.051535  ]
 [   3.6818445   120.88436      14.948465  ]
 [   0.14939617    0.00780662    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.575 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.869017   -568.6791      -20.044872  ]
 [   3.6310637   121.157104     14.955128  ]
 [   0.14939378    0.00785233    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=120.177943 -> 81.648173 |dtheta|=2.666740e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.045, dOz=  -6.801  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.955, z= 569.199
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.575 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.869017   -568.6791      -20.044872  ]
 [   3.6310637   121.157104     14.955128  ]
 [   0.14939378    0.00785233    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.384 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.923456   -568.4855      -20.04046   ]
 [   3.6080434   121.34832      14.959539  ]
 [   0.14939289    0.0078691     0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=81.648173 -> 60.505718 |dtheta|=1.908197e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.040, dOz=  -6.992  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.960, z= 569.008
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.384 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.923456   -568.4855      -20.04046   ]
 [   3.6080434   121.34832      14.959539  ]
 [   0.14939289    0.0078691     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.176 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.863045   -568.2795      -20.032305  ]
 [   3.608941    121.5562       14.967695  ]
 [   0.14939359    0.00785582    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=60.505718 -> 41.523945 |dtheta|=2.091374e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.032, dOz=  -7.201  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.968, z= 568.799
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.176 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.863045   -568.2795      -20.032305  ]
 [   3.608941    121.5562       14.967695  ]
 [   0.14939359    0.00785582    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.016 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.809908   -568.1222      -20.02603   ]
 [   3.6124601   121.71521      14.97397   ]
 [   0.14939424    0.00784355    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=41.523945 -> 29.342603 |dtheta|=1.609104e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.994, dOy=  -2.026, dOz=  -7.362  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.006, y=  17.974, z= 568.638
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.016 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.809908   -568.1222      -20.02603   ]
 [   3.6124601   121.71521      14.97397   ]
 [   0.14939424    0.00784355    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.890 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.794945   -567.99664     -20.021597  ]
 [   3.612468    121.84126      14.978403  ]
 [   0.14939441    0.00784031    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=29.342603 -> 21.527515 |dtheta|=1.257389e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.996, dOy=  -2.022, dOz=  -7.487  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.978, z= 568.513
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.890 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.794945   -567.99664     -20.021597  ]
 [   3.612468    121.84126      14.978403  ]
 [   0.14939441    0.00784031    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.788 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.841953  -567.8925     -20.016232 ]
 [   3.5967124  121.94341     14.983768 ]
 [   0.1493937    0.0078539    0.       ]
 [   0.           0.           0.1496   ]]

iter 16 cost=21.527515 -> 16.392804 |dtheta|=1.021672e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.016, dOz=  -7.589  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.984, z= 568.411
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.788 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.841953  -567.8925     -20.016232 ]
 [   3.5967124  121.94341     14.983768 ]
 [   0.1493937    0.0078539    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.703 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.801167   -567.8096      -20.012438  ]
 [   3.6005292   122.02774      14.987562  ]
 [   0.1493942     0.00784424    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=16.392804 -> 12.906256 |dtheta|=8.276121e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.012, dOz=  -7.672  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.988, z= 568.328
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.703 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.801167   -567.8096      -20.012438  ]
 [   3.6005292   122.02774      14.987562  ]
 [   0.1493942     0.00784424    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.633 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.759867   -567.7415      -20.0092    ]
 [   3.6061983   122.097275     14.990801  ]
 [   0.14939474    0.00783407    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=12.906256 -> 10.336437 |dtheta|=6.914155e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.009, dOz=  -7.741  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.991, z= 568.259
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.633 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.759867   -567.7415      -20.0092    ]
 [   3.6061983   122.097275     14.990801  ]
 [   0.14939474    0.00783407    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.585 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.745523   -567.6934      -20.006893  ]
 [   3.607387    122.14583      14.993107  ]
 [   0.14939491    0.00783071    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=10.336437 -> 8.767238 |dtheta|=4.899138e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.007, dOz=  -7.790  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.993, z= 568.210
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.585 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.745523   -567.6934      -20.006893  ]
 [   3.607387    122.14583      14.993107  ]
 [   0.14939491    0.00783071    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.534 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.737858   -567.6436      -20.004936  ]
 [   3.6073442   122.19583      14.995064  ]
 [   0.149395      0.00782906    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=8.767238 -> 7.533168 |dtheta|=5.010513e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.005, dOz=  -7.840  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.995, z= 568.160
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.534 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.737858   -567.6436      -20.004936  ]
 [   3.6073442   122.19583      14.995064  ]
 [   0.149395      0.00782906    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.489 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.725134   -567.59906     -20.0032    ]
 [   3.6084285   122.24085      14.996799  ]
 [   0.14939515    0.00782607    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=7.533168 -> 6.524115 |dtheta|=4.484823e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.003, dOz=  -7.884  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.997, z= 568.116
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.489 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.725134   -567.59906     -20.0032    ]
 [   3.6084285   122.24085      14.996799  ]
 [   0.14939515    0.00782607    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.455 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.737762   -567.5639      -20.001564  ]
 [   3.6046932   122.27549      14.998436  ]
 [   0.14939497    0.00782961    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=6.524115 -> 5.850910 |dtheta|=3.466392e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.002, dOz=  -7.919  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.998, z= 568.081
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.455 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.737762   -567.5639      -20.001564  ]
 [   3.6046932   122.27549      14.998436  ]
 [   0.14939497    0.00782961    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.707727   -567.5331      -20.000504  ]
 [   3.6092544   122.30737      14.999496  ]
 [   0.14939536    0.00782212    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=5.850910 -> 5.446783 |dtheta|=3.242611e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.001, dOz=  -7.951  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.999, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.423 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.707727   -567.5331      -20.000504  ]
 [   3.6092544   122.30737      14.999496  ]
 [   0.14939536    0.00782212    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.403 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.720316   -567.5129      -19.999811  ]
 [   3.6049893   122.32708      15.000189  ]
 [   0.14939517    0.00782577    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=5.446783 -> 5.264993 |dtheta|=1.971309e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -7.971  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 568.029
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.403 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.720316   -567.5129      -19.999811  ]
 [   3.6049893   122.32708      15.000189  ]
 [   0.14939517    0.00782577    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.388 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.708107   -567.49854     -19.999277  ]
 [   3.60726     122.341835     15.000723  ]
 [   0.14939533    0.00782263    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=5.264993 -> 5.170807 |dtheta|=1.462978e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -1.999, dOz=  -7.986  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.001, z= 568.014
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.388 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.708107   -567.49854     -19.999277  ]
 [   3.60726     122.341835     15.000723  ]
 [   0.14939533    0.00782263    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.689663   -567.4848      -19.99873   ]
 [   3.6105897   122.35624      15.00127   ]
 [   0.14939559    0.00781792    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=5.170807 -> 5.039774 |dtheta|=1.464806e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -1.999, dOz=  -8.000  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.001, z= 568.000
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.689663   -567.4848      -19.99873   ]
 [   3.6105897   122.35624      15.00127   ]
 [   0.14939559    0.00781792    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.367 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.678167   -567.4788      -19.998468  ]
 [   3.6130614   122.36265      15.001532  ]
 [   0.14939573    0.00781489    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=5.039774 -> 4.959701 |dtheta|=6.514752e-03  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -1.998, dOz=  -8.006  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.002, z= 567.994
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.367 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.678167   -567.4788      -19.998468  ]
 [   3.6130614   122.36265      15.001532  ]
 [   0.14939573    0.00781489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.356 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.677313   -567.4679      -19.998062  ]
 [   3.6129003   122.37363      15.001938  ]
 [   0.14939575    0.00781474    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=4.959701 -> 4.863300 |dtheta|=1.091095e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.998, dOz=  -8.017  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.002, z= 567.983
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.356 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.677313   -567.4679      -19.998062  ]
 [   3.6129003   122.37363      15.001938  ]
 [   0.14939575    0.00781474    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
