Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.225 mm | SDD= 675.501 mm | M= 1.172 | incident=3.8197°
[[  99.24749    -567.0522      -25.245304  ]
 [ -16.963251     96.85373      19.754696  ]
 [   0.14735954    0.02579396    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.354 mm | SDD= 675.501 mm | M= 1.174 | incident=3.8197°
[[  99.79355    -566.0727      -25.208803  ]
 [ -17.244165     97.68793      19.791197  ]
 [   0.14732729    0.02597751    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=1562.773613 -> 1130.176628 |dtheta|=8.549249e-01  lambda=1.000e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.791, dOz= -14.233  (mm)
  Object offset: offset_x=   0.018, offset_z=   0.035  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.791, z= 574.767
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.354 mm | SDD= 675.501 mm | M= 1.174 | incident=3.8197°
[[  99.79355    -566.0727      -25.208803  ]
 [ -17.244165     97.68793      19.791197  ]
 [   0.14732729    0.02597751    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.758 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  99.72417    -565.48        -25.187605  ]
 [ -17.343182     98.27542      19.812395  ]
 [   0.14732613    0.02598409    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=1130.176628 -> 869.814756 |dtheta|=5.967812e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.006, dOy=   4.812, dOz= -14.829  (mm)
  Object offset: offset_x=   0.016, offset_z=   0.035  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.006, y=  19.812, z= 574.171
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.758 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  99.72417    -565.48        -25.187605  ]
 [ -17.343182     98.27542      19.812395  ]
 [   0.14732613    0.02598409    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 574.114 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  99.78328    -564.8158      -25.161926  ]
 [ -17.493723     98.902596     19.838074  ]
 [   0.14731792    0.02603062    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=869.814756 -> 633.461935 |dtheta|=6.314239e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.838, dOz= -15.460  (mm)
  Object offset: offset_x=   0.019, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.021 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.838, z= 573.540
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.114 mm | SDD= 675.501 mm | M= 1.177 | incident=3.8197°
[[  99.78328    -564.8158      -25.161926  ]
 [ -17.493723     98.902596     19.838074  ]
 [   0.14731792    0.02603062    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.574 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  99.728874   -564.278       -25.130865  ]
 [ -17.595293     99.43205      19.869135  ]
 [   0.14731605    0.02604109    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=633.461935 -> 457.114088 |dtheta|=5.291991e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.869, dOz= -15.988  (mm)
  Object offset: offset_x=   0.017, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.025 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.869, z= 573.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.574 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  99.728874   -564.278       -25.130865  ]
 [ -17.595293     99.43205      19.869135  ]
 [   0.14731605    0.02604109    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.109 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  98.96359    -563.9409      -25.114014  ]
 [ -17.545538     99.91271      19.885986  ]
 [   0.14734793    0.02586019    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=457.114088 -> 329.185720 |dtheta|=4.738159e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.886, dOz= -16.456  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.954 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.886, z= 572.544
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.109 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  98.96359    -563.9409      -25.114014  ]
 [ -17.545538     99.91271      19.885986  ]
 [   0.14734793    0.02586019    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.817 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.24512    -563.5953      -25.09661   ]
 [ -17.65194     100.19016      19.90339   ]
 [   0.14733279    0.02594629    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=329.185720 -> 255.418428 |dtheta|=2.983867e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.903, dOz= -16.752  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.903, z= 572.248
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.817 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.24512    -563.5953      -25.09661   ]
 [ -17.65194     100.19016      19.90339   ]
 [   0.14733279    0.02594629    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.437 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.24675    -563.2101      -25.078762  ]
 [ -17.731724    100.560974     19.921238  ]
 [   0.1473296     0.02596436    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=255.418428 -> 178.128319 |dtheta|=3.773694e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.921, dOz= -17.129  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.921, z= 571.871
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.437 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.24675    -563.2101      -25.078762  ]
 [ -17.731724    100.560974     19.921238  ]
 [   0.1473296     0.02596436    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.174 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.44585    -562.9073      -25.070995  ]
 [ -17.812843    100.81434      19.929005  ]
 [   0.14731863    0.02602656    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=178.128319 -> 133.032614 |dtheta|=2.615771e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.929, dOz= -17.389  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.929, z= 571.611
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.174 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.44585    -562.9073      -25.070995  ]
 [ -17.812843    100.81434      19.929005  ]
 [   0.14731863    0.02602656    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.926 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.4279     -562.6589      -25.059214  ]
 [ -17.867685    101.05623      19.940786  ]
 [   0.14731719    0.02603475    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=133.032614 -> 97.192114 |dtheta|=2.426534e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.941, dOz= -17.632  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.022 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.941, z= 571.368
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.926 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.4279     -562.6589      -25.059214  ]
 [ -17.867685    101.05623      19.940786  ]
 [   0.14731719    0.02603475    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.718 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.327934   -562.4662      -25.050608  ]
 [ -17.890213    101.26261      19.949392  ]
 [   0.14732021    0.02601756    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=97.192114 -> 71.655777 |dtheta|=2.051265e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.949, dOz= -17.836  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.949, z= 571.164
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.718 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.327934   -562.4662      -25.050608  ]
 [ -17.890213    101.26261      19.949392  ]
 [   0.14732021    0.02601756    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.550 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.30797    -562.29877     -25.043392  ]
 [ -17.918863    101.42849      19.956608  ]
 [   0.14731988    0.02601949    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=71.655777 -> 52.799505 |dtheta|=1.687209e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.957, dOz= -18.005  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.957, z= 570.995
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.550 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.30797    -562.29877     -25.043392  ]
 [ -17.918863    101.42849      19.956608  ]
 [   0.14731988    0.02601949    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.404 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.22389    -562.1659      -25.038376  ]
 [ -17.930185    101.57419      19.961624  ]
 [   0.14732273    0.02600334    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=52.799505 -> 40.287539 |dtheta|=1.455786e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.962, dOz= -18.150  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.962, z= 570.850
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.404 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.22389    -562.1659      -25.038376  ]
 [ -17.930185    101.57419      19.961624  ]
 [   0.14732273    0.02600334    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.288 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.119965   -562.06604     -25.0333    ]
 [ -17.936823    101.69121      19.9667    ]
 [   0.14732654    0.02598174    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=40.287539 -> 30.917192 |dtheta|=1.162395e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.967, dOz= -18.266  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.967, z= 570.734
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.288 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.119965   -562.06604     -25.0333    ]
 [ -17.936823    101.69121      19.9667    ]
 [   0.14732654    0.02598174    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.183 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.12102    -561.95953     -25.027874  ]
 [ -17.95835     101.79376      19.972126  ]
 [   0.14732565    0.02598676    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=30.917192 -> 24.219495 |dtheta|=1.045494e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.972, dOz= -18.370  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.972, z= 570.630
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.183 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.12102    -561.95953     -25.027874  ]
 [ -17.95835     101.79376      19.972126  ]
 [   0.14732565    0.02598676    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.071 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.13166    -561.84424     -25.0233    ]
 [ -17.982431    101.90293      19.9767    ]
 [   0.1473243     0.02599446    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=24.219495 -> 18.713405 |dtheta|=1.102068e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.977, dOz= -18.481  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.977, z= 570.519
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.071 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.13166    -561.84424     -25.0233    ]
 [ -17.982431    101.90293      19.9767    ]
 [   0.1473243     0.02599446    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.984 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.139015   -561.75433     -25.020123  ]
 [ -18.000433    101.98833      19.979877  ]
 [   0.1473233     0.02600009    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=18.713405 -> 15.028805 |dtheta|=8.650421e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.980, dOz= -18.567  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.980, z= 570.433
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.984 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.139015   -561.75433     -25.020123  ]
 [ -18.000433    101.98833      19.979877  ]
 [   0.1473233     0.02600009    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.919 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.15298    -561.6863      -25.017488  ]
 [ -18.017199    102.051        19.982512  ]
 [   0.1473221     0.02600691    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=15.028805 -> 12.455871 |dtheta|=6.415187e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.983, dOz= -18.631  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.983, z= 570.369
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.919 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.15298    -561.6863      -25.017488  ]
 [ -18.017199    102.051        19.982512  ]
 [   0.1473221     0.02600691    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.862 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.12921    -561.633       -25.014687  ]
 [ -18.023905    102.10727      19.985313  ]
 [   0.14732276    0.02600312    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=12.455871 -> 10.740640 |dtheta|=5.643049e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.985, dOz= -18.687  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.985, z= 570.313
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.862 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.12921    -561.633       -25.014687  ]
 [ -18.023905    102.10727      19.985313  ]
 [   0.14732276    0.02600312    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.817 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.13987    -561.58453     -25.012436  ]
 [ -18.034939    102.15193      19.987564  ]
 [   0.14732191    0.02600794    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=10.740640 -> 9.350549 |dtheta|=4.556883e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.988, dOz= -18.733  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.988, z= 570.267
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.817 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.13987    -561.58453     -25.012436  ]
 [ -18.034939    102.15193      19.987564  ]
 [   0.14732191    0.02600794    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.777 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.164276   -561.53986     -25.010609  ]
 [ -18.046928    102.19016      19.989391  ]
 [   0.1473205     0.02601602    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=9.350549 -> 8.523126 |dtheta|=3.923067e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.989, dOz= -18.772  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.989, z= 570.228
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.777 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.164276   -561.53986     -25.010609  ]
 [ -18.046928    102.19016      19.989391  ]
 [   0.1473205     0.02601602    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.739 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12374    -561.50916     -25.009083  ]
 [ -18.046652    102.22808      19.990917  ]
 [   0.14732209    0.02600696    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=8.523126 -> 7.663442 |dtheta|=3.783659e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.991, dOz= -18.809  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.991, z= 570.191
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.739 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12374    -561.50916     -25.009083  ]
 [ -18.046652    102.22808      19.990917  ]
 [   0.14732209    0.02600696    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.711 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13583    -561.4784      -25.007648  ]
 [ -18.054691    102.255295     19.992352  ]
