Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=4
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  313.216358  0.634978  101.0  120.285097  4.13769   87.0  281.895176  18.528429  176.0  313.252805  30.285189   86.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 569.559 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  56.35602    -566.064       -28.160366  ]
 [ -17.7684      150.22821      11.839634  ]
 [   0.1490591     0.01271006    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  311.919763  0.627789   99.0  119.358616  4.123317   86.0  279.563661  18.402158  143.0  311.875785  30.10313   99.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=4906.427289 -> 2924.511924 |dtheta|=1.027291e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.060, dOy=  -6.160, dOz=  -8.235  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.874 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.060, y=  21.840, z= 568.765
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.559 mm | SDD= 721.227 mm | M= 1.266 | incident=3.3432°
[[  56.35602    -566.064       -28.160366  ]
 [ -17.7684      150.22821      11.839634  ]
 [   0.1490591     0.01271006    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  311.919763  0.627789   99.0  119.358616  4.123317   86.0  279.563661  18.402158  143.0  311.875785  30.10313   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.879889  0.645306  102.0  119.424116  4.140146   81.0  279.580044  18.371461  143.0  311.877942  30.122788   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.934531  0.695923   99.0  119.339996  4.118259   84.0  279.637801  18.340381  144.0  311.946379  30.134377  101.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.91727  0.683492  103.0  119.361104  4.066675   84.0  279.593802  18.336945  142.0  311.853745  30.030777  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.918201  0.661956  102.0  119.369629  4.144079   81.0  279.624282  18.340361  145.0  311.893631  30.112054   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.919763  0.627789   99.0  119.358616  4.147916   87.0  279.563236  18.402158  143.0  311.866741  30.100686  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.919763  0.627789   99.0  119.35972  4.141317   85.0  279.582432  18.393581  142.0  311.892749  30.087796   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  311.912619  0.642049  100.0  119.358616  4.132646   87.0  279.563661  18.36601  141.0  311.891627  30.074993  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.919763  0.638224  100.0  119.356339  4.127716   85.0  279.577066  18.358777  143.0  311.875785  30.136447  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.952359  0.642392  102.0  119.202055  4.132646   85.0  279.647228  18.372556  143.0  311.947791  30.153822  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.900713  0.690958  100.0  119.562057  4.121981   82.0  279.536468  18.344018  146.0  311.853286  30.103343   97.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  312.05541  0.631198  100.0  119.330372  4.113223   84.0  279.536468  18.36601  142.0  312.064296  30.05665  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  311.754172  0.669401  101.0  119.413702  4.145183   86.0  279.697985  18.358777  144.0  311.754459  30.141303   99.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 568.699 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  56.91807    -565.1439      -28.126549  ]
 [ -18.038042    151.06177      11.873451  ]
 [   0.14904423    0.01288314    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.306078  0.741259  104.0  119.511811  4.166669   83.0  280.071944  18.419772  145.0  312.277588  30.242704   96.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=2924.511924 -> 1707.434647 |dtheta|=8.564453e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.042, dOy=  -6.127, dOz=  -9.088  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.940 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.042, y=  21.873, z= 567.912
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.699 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  56.91807    -565.1439      -28.126549  ]
 [ -18.038042    151.06177      11.873451  ]
 [   0.14904423    0.01288314    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.306078  0.741259  104.0  119.511811  4.166669   83.0  280.071944  18.419772  145.0  312.277588  30.242704   96.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  312.30707  0.752613  103.0  119.546951  4.149198   86.0  280.16223  18.407552  145.0  312.336736  30.226482  103.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.29666  0.75898  102.0  119.539743  4.150912   82.0  280.146851  18.428934  141.0  312.261324  30.214249  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.278106  0.815029  102.0  119.529213  4.053966   87.0  280.081996  18.425035  141.0  312.261117  30.243681   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.289047  0.777048  108.0  119.528684  4.183027   85.0  280.119266  18.443831  147.0  312.242399  30.258171   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  312.272828  0.741259  104.0  119.496063  4.163932   83.0  280.08325  18.412777  145.0  312.27717  30.242704   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  312.274252  0.741259  104.0  119.546867  4.166669   83.0  280.086149  18.408226  144.0  312.28392  30.242704   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  312.274252  0.733179  103.0  119.546867  4.151935   83.0  280.071656  18.43785  144.0  312.296209  30.236746   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  312.306078  0.752613  102.0  119.529148  4.181971   84.0  280.071944  18.410249  142.0  312.2772  30.251255   97.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3        x4        y4  area4
range  312.338469  0.75898  103.0  119.406945  4.151628   85.0  280.185159  18.435329  143.0  312.3338  30.22802   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.213117  0.739583  103.0  119.698467  4.161606   82.0  280.010361  18.435149  143.0  312.226805  30.244609  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  312.427294  0.741259  103.0  119.481564  4.148821   82.0  280.00559  18.459385  143.0  312.423267  30.236746   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  312.163829  0.752613  104.0  119.598988  4.151289   85.0  280.26014  18.448801  142.0  312.142785  30.251255   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 568.059 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.212612   -564.4711      -28.108347  ]
 [ -18.201225    151.68652      11.891653  ]
 [   0.14903598    0.01297839    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.490566  0.771888  102.0  119.829903  4.147916   83.0  280.509449  18.447154  152.0  312.500692  30.201699   96.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=1707.434647 -> 1045.996317 |dtheta|=6.359344e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.025, dOy=  -6.108, dOz=  -9.722  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.977 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.025, y=  21.892, z= 567.278
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.059 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.212612   -564.4711      -28.108347  ]
 [ -18.201225    151.68652      11.891653  ]
 [   0.14903598    0.01297839    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  312.490566  0.771888  102.0  119.829903  4.147916   83.0  280.509449  18.447154  152.0  312.500692  30.201699   96.0
