Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.720 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.064, y=  19.982, z= 570.288
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.386 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  38.87099    -569.5131      -25.01839   ]
 [  -4.8546033   103.06703      19.98161   ]
 [   0.14928485    0.00970527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.293 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  42.286045   -569.1764      -25.010983  ]
 [  -5.588061    103.12124      19.989017  ]
 [   0.14922214    0.01062606    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=1636.076798 -> 1454.431851 |dtheta|=3.730633e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.944, dOy=   4.989, dOz= -18.759  (mm)
  Object offset: offset_x=  -1.807, offset_z=   0.502  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.073 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.056, y=  19.989, z= 570.241
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.293 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  42.286045   -569.1764      -25.010983  ]
 [  -5.588061    103.12124      19.989017  ]
 [   0.14922214    0.01062606    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.122 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  45.49037    -568.75793     -24.999466  ]
 [  -6.2963853   103.2496       20.000534  ]
 [   0.14915776    0.01149451    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=1454.431851 -> 1286.152398 |dtheta|=3.746257e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.945, dOy=   5.001, dOz= -18.895  (mm)
  Object offset: offset_x=  -1.710, offset_z=   0.467  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.407 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.055, y=  20.001, z= 570.105
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.122 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  45.49037    -568.75793     -24.999466  ]
 [  -6.2963853   103.2496       20.000534  ]
 [   0.14915776    0.01149451    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 571.059 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  48.23959    -568.4688      -25.000912  ]
 [  -6.906182    103.27142      19.999088  ]
 [   0.14909843    0.01224007    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=1286.152398 -> 1151.617214 |dtheta|=3.028031e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.944, dOy=   4.999, dOz= -18.932  (mm)
  Object offset: offset_x=  -1.623, offset_z=   0.441  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.693 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.056, y=  19.999, z= 570.068
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.059 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  48.23959    -568.4688      -25.000912  ]
 [  -6.906182    103.27142      19.999088  ]
 [   0.14909843    0.01224007    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.965 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  51.765495   -568.0641      -25.002424  ]
 [  -7.6904984   103.30838      19.997576  ]
 [   0.1490168     0.01319676    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=1151.617214 -> 997.938735 |dtheta|=3.918967e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.948, dOy=   4.998, dOz= -18.980  (mm)
  Object offset: offset_x=  -1.505, offset_z=   0.396  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.061 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.052, y=  19.998, z= 570.020
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.965 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  51.765495   -568.0641      -25.002424  ]
 [  -7.6904984   103.30838      19.997576  ]
 [   0.1490168     0.01319676    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.900 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  54.035374   -567.787       -24.999321  ]
 [  -8.180735    103.335335     20.000679  ]
 [   0.14896128    0.01380939    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=997.938735 -> 906.239766 |dtheta|=2.492242e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.954, dOy=   5.001, dOz= -19.020  (mm)
  Object offset: offset_x=  -1.439, offset_z=   0.370  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.296 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.046, y=  20.001, z= 569.980
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.900 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  54.035374   -567.787       -24.999321  ]
 [  -8.180735    103.335335     20.000679  ]
 [   0.14896128    0.01380939    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.923 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  56.942448   -567.5255      -24.998394  ]
 [  -8.819908    103.25859      20.001606  ]
 [   0.1488862     0.01459651    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=906.239766 -> 795.048970 |dtheta|=3.224145e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.955, dOy=   5.002, dOz= -18.972  (mm)
  Object offset: offset_x=  -1.342, offset_z=   0.346  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.599 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.045, y=  20.002, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.923 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  56.942448   -567.5255      -24.998394  ]
 [  -8.819908    103.25859      20.001606  ]
 [   0.1488862     0.01459651    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.959 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  59.299614   -567.321       -25.00324   ]
 [  -9.32478     103.17637      19.99676   ]
 [   0.14882256    0.01523176    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=795.048970 -> 711.690900 |dtheta|=2.615680e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.959, dOy=   4.997, dOz= -18.917  (mm)
  Object offset: offset_x=  -1.269, offset_z=   0.328  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.844 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.041, y=  19.997, z= 570.083
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.959 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  59.299614   -567.321       -25.00324   ]
 [  -9.32478     103.17637      19.99676   ]
 [   0.14882256    0.01523176    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.904 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  61.08414    -567.0756      -25.000875  ]
 [  -9.71872     103.195175     19.999125  ]
 [   0.14877227    0.01571529    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=711.690900 -> 646.522058 |dtheta|=1.989156e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.962, dOy=   4.999, dOz= -18.956  (mm)
  Object offset: offset_x=  -1.214, offset_z=   0.311  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.030 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.038, y=  19.999, z= 570.044
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.904 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  61.08414    -567.0756      -25.000875  ]
 [  -9.71872     103.195175     19.999125  ]
 [   0.14877227    0.01571529    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.887 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  63.30251    -566.81494     -25.001373  ]
 [ -10.200794    103.16509      19.998627  ]
 [   0.14870773    0.01631468    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=646.522058 -> 575.459220 |dtheta|=2.417696e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.966, dOy=   4.999, dOz= -18.953  (mm)
  Object offset: offset_x=  -1.145, offset_z=   0.291  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.261 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.034, y=  19.999, z= 570.047
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.887 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  63.30251    -566.81494     -25.001373  ]
 [ -10.200794    103.16509      19.998627  ]
 [   0.14870773    0.01631468    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.888 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  65.037964   -566.6197      -24.997982  ]
 [ -10.580527    103.124916     20.002018  ]
 [   0.14865547    0.01678416    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=575.459220 -> 527.025006 |dtheta|=1.892438e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.963, dOy=   5.002, dOz= -18.939  (mm)
  Object offset: offset_x=  -1.094, offset_z=   0.278  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.442 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.037, y=  20.002, z= 570.061
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.888 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  65.037964   -566.6197      -24.997982  ]
 [ -10.580527    103.124916     20.002018  ]
 [   0.14865547    0.01678416    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.883 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  66.88074    -566.40015     -25.003016  ]
 [ -10.984415    103.08701      19.996984  ]
 [   0.14859833    0.01728283    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=527.025006 -> 469.659160 |dtheta|=2.016365e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.963, dOy=   4.997, dOz= -18.929  (mm)
  Object offset: offset_x=  -1.035, offset_z=   0.263  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.634 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.037, y=  19.997, z= 570.071
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.883 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  66.88074    -566.40015     -25.003016  ]
 [ -10.984415    103.08701      19.996984  ]
 [   0.14859833    0.01728283    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.835 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  68.8315     -566.1178      -25.000664  ]
 [ -11.4176      103.087746     19.999336  ]
 [   0.14853583    0.01781197    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=469.659160 -> 413.092873 |dtheta|=2.163129e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.964, dOy=   4.999, dOz= -18.961  (mm)
  Object offset: offset_x=  -0.973, offset_z=   0.247  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.838 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.036, y=  19.999, z= 570.039
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.835 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  68.8315     -566.1178      -25.000664  ]
 [ -11.4176      103.087746     19.999336  ]
 [   0.14853583    0.01781197    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.782 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  70.281654   -565.8867      -24.999115  ]
 [ -11.74027     103.10388      20.000885  ]
 [   0.14848812    0.01820546    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=413.092873 -> 376.446130 |dtheta|=1.626559e-01  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.965, dOy=   5.001, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.929, offset_z=   0.227  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.035, y=  20.001, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.782 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  70.281654   -565.8867      -24.999115  ]
 [ -11.74027     103.10388      20.000885  ]
 [   0.14848812    0.01820546    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.831 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  71.6183     -565.768       -25.003014  ]
 [ -12.022524    103.0221       19.996986  ]
 [   0.14844362    0.01856479    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=376.446130 -> 342.816538 |dtheta|=1.585654e-01  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.971, dOy=   4.997, dOz= -18.932  (mm)
  Object offset: offset_x=  -0.884, offset_z=   0.214  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.129 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.029, y=  19.997, z= 570.068
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.831 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  71.6183     -565.768       -25.003014  ]
 [ -12.022524    103.0221       19.996986  ]
 [   0.14844362    0.01856479    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.794 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  73.02147    -565.5513      -24.999657  ]
 [ -12.337886    103.02169      20.000343  ]
 [   0.14839542    0.01894623    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=342.816538 -> 306.048025 |dtheta|=1.574595e-01  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.973, dOy=   5.000, dOz= -18.956  (mm)
  Object offset: offset_x=  -0.836, offset_z=   0.201  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.276 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.027, y=  20.000, z= 570.044
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.794 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  73.02147    -565.5513      -24.999657  ]
 [ -12.337886    103.02169      20.000343  ]
 [   0.14839542    0.01894623    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.793 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  74.357544   -565.3764      -25.00158   ]
 [ -12.629104    102.98676      19.99842   ]
 [   0.14834885    0.01930742    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=306.048025 -> 276.200129 |dtheta|=1.460119e-01  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.974, dOy=   4.998, dOz= -18.948  (mm)
  Object offset: offset_x=  -0.794, offset_z=   0.193  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.415 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.026, y=  19.998, z= 570.052
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.793 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  74.357544   -565.3764      -25.00158   ]
 [ -12.629104    102.98676      19.99842   ]
 [   0.14834885    0.01930742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.794 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  75.44335    -565.23315     -25.002905  ]
 [ -12.867099    102.95637      19.997095  ]
 [   0.14831032    0.01960125    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=276.200129 -> 254.512690 |dtheta|=1.189010e-01  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.974, dOy=   4.997, dOz= -18.941  (mm)
  Object offset: offset_x=  -0.760, offset_z=   0.187  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.529 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.026, y=  19.997, z= 570.059
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.794 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  75.44335    -565.23315     -25.002905  ]
 [ -12.867099    102.95637      19.997095  ]
 [   0.14831032    0.01960125    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.747 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  76.75877    -565.00916     -25.000765  ]
 [ -13.162168    102.96554      19.999235  ]
 [   0.14826263    0.01995871    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=254.512690 -> 224.518072 |dtheta|=1.486501e-01  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.974, dOy=   4.999, dOz= -18.975  (mm)
  Object offset: offset_x=  -0.718, offset_z=   0.174  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.667 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.026, y=  19.999, z= 570.025
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.747 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  76.75877    -565.00916     -25.000765  ]
 [ -13.162168    102.96554      19.999235  ]
 [   0.14826263    0.01995871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.708 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  77.81767   -564.82495    -25.001514 ]
 [ -13.400303   102.97387     19.998486 ]
 [   0.1482236    0.0202466    0.       ]
 [   0.           0.           0.1496   ]]

iter 30 cost=224.518072 -> 204.624255 |dtheta|=1.205454e-01  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.977, dOy=   4.998, dOz= -19.002  (mm)
  Object offset: offset_x=  -0.683, offset_z=   0.162  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.778 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.023, y=  19.998, z= 569.998
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.708 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  77.81767   -564.82495    -25.001514 ]
 [ -13.400303   102.97387     19.998486 ]
 [   0.1482236    0.0202466    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.664 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  78.706314   -564.65674     -25.000677  ]
 [ -13.602351    102.9922       19.999323  ]
 [   0.14819033    0.02048869    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=204.624255 -> 188.070944 |dtheta|=1.046777e-01  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.978, dOy=   4.999, dOz= -19.037  (mm)
  Object offset: offset_x=  -0.653, offset_z=   0.153  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.872 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.022, y=  19.999, z= 569.963
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.664 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  78.706314   -564.65674     -25.000677  ]
 [ -13.602351    102.9922       19.999323  ]
 [   0.14819033    0.02048869    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.676 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  79.617615   -564.5412      -25.001392  ]
 [ -13.798868    102.953636     19.998608  ]
 [   0.14815612    0.02073458    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=188.070944 -> 173.459886 |dtheta|=1.013130e-01  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.979, dOy=   4.999, dOz= -19.018  (mm)
  Object offset: offset_x=  -0.625, offset_z=   0.146  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.967 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.021, y=  19.999, z= 569.982
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.676 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
