
################################################################################
Running scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.412719  0.709434  159.0  348.43746  32.243345  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  348.248702  0.883628  175.0  348.261096  32.24848  169.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=91.421883 -> 77.382945 |dtheta|=1.357490e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.984, dOy=   2.999, dOz= -12.982  (mm)
  Object offset: offset_x=  -0.469, offset_z=   0.166  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.728 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.016, y=  19.999, z= 570.018
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.779 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  18.647675   -569.88165     -26.001337  ]
 [  -6.7194686   237.72067      21.998663  ]
 [   0.14953196    0.00451162    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  348.248702  0.883628  175.0  348.261096  32.24848  169.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.255031  0.88332  177.0  348.258454  32.232941  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.291914  0.895666  177.0  348.284897  32.265504  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.251014  0.92386  176.0  348.247461  32.141688  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.263588  0.896669  179.0  348.285537  32.361363  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.206678  0.895181  176.0  348.229918  32.320103  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.301345  0.888132  175.0  348.305491  32.184142  169.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1        x2         y2  area2
range  348.263684  0.88332  176.0  348.2711  32.252648  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.248702  0.895666  175.0  348.25215  32.250458  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.295089  0.882094  175.0  348.306722  32.228212  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.205259  0.905751  176.0  348.215483  32.256396  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.439065  0.883628  176.0  348.433026  32.252648  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.154644  0.892032  177.0  348.152135  32.267468  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.759 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  19.731318   -569.8248      -26.000557  ]
 [  -7.217321    237.72629      21.999443  ]
 [   0.14952283    0.00480445    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.275784  0.887821  176.0  348.292905  32.248128  169.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=77.382945 -> 67.734677 |dtheta|=1.175993e-01  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.984, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.437, offset_z=   0.155  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.840 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.016, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.759 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  19.731318   -569.8248      -26.000557  ]
 [  -7.217321    237.72629      21.999443  ]
 [   0.14952283    0.00480445    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.275784  0.887821  176.0  348.292905  32.248128  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.251729  0.897764  174.0  348.259644  32.238541  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.322029  0.899679  178.0  348.293994  32.255384  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.266085  0.937965  174.0  348.274413  32.18481  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.268188  0.903278  181.0  348.292646  32.352494  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.233863  0.895181  177.0  348.217762  32.328438  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.311792  0.893939  176.0  348.333746  32.202538  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.275784  0.896483  175.0  348.292905  32.239316  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.275784  0.895181  176.0  348.292905  32.247576  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.311792  0.906225  177.0  348.325868  32.235104  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.225787  0.912939  175.0  348.21274  32.267925  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.452906  0.896483  173.0  348.460558  32.239316  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.135599  0.895666  177.0  348.151253  32.264599  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.752 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  20.67077    -569.78503     -26.001135  ]
 [  -7.651224    237.71909      21.998865  ]
 [   0.14951444    0.00505873    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.275784  0.887821  175.0  348.289372  32.247395  170.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=67.734677 -> 59.667155 |dtheta|=1.031558e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.986, dOy=   2.999, dOz= -12.985  (mm)
  Object offset: offset_x=  -0.406, offset_z=   0.143  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.938 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.014, y=  19.999, z= 570.015
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.752 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  20.67077    -569.78503     -26.001135  ]
 [  -7.651224    237.71909      21.998865  ]
 [   0.14951444    0.00505873    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.275784  0.887821  175.0  348.289372  32.247395  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.227775  0.895181  177.0  348.288886  32.219172  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.319983  0.895181  177.0  348.298215  32.255878  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.257113  0.929516  174.0  348.262378  32.145317  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.268188  0.898775  179.0  348.290332  32.33818  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.235302  0.887821  175.0  348.252603  32.314123  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.311792  0.887821  175.0  348.337071  32.178809  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.275784  0.895181  174.0  348.289372  32.233611  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.275784  0.895181  175.0  348.289372  32.250458  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.317906  0.906225  177.0  348.326963  32.235104  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.225787  0.899042  175.0  348.234247  32.258299  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.458913  0.895666  174.0  348.43705  32.233271  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.144654  0.895666  177.0  348.146283  32.267468  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.731 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  21.582514   -569.72974     -26.00072   ]
 [  -8.071939    237.7265       21.99928   ]
 [   0.1495059     0.00530545    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.321139  0.895181  175.0  348.335008  32.238002  170.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=59.667155 -> 52.346199 |dtheta|=9.991768e-02  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.986, dOy=   2.999, dOz= -12.998  (mm)
  Object offset: offset_x=  -0.378, offset_z=   0.135  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.032 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.014, y=  19.999, z= 570.002
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.731 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  21.582514   -569.72974     -26.00072   ]
 [  -8.071939    237.7265       21.99928   ]
 [   0.1495059     0.00530545    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.321139  0.895181  175.0  348.335008  32.238002  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.315047  0.896483  175.0  348.33844  32.224301  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.385116  0.895181  177.0  348.367398  32.255032  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.299875  0.929823  174.0  348.323556  32.161081  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.307504  0.899102  178.0  348.361508  32.33818  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.262385  0.895181  176.0  348.290698  32.313801  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.375164  0.895181  174.0  348.42855  32.175623  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.335207  0.896483  173.0  348.335008  32.239832  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.321139  0.895181  176.0  348.335008  32.250458  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.401416  0.906225  176.0  348.407325  32.223562  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.265332  0.907674  175.0  348.293764  32.258396  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.495293  0.901284  174.0  348.497142  32.224186  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.184139  0.895181  176.0  348.202728  32.250458  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.738 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  22.412588   -569.7047      -26.00195   ]
 [  -8.451967    237.70618      21.99805   ]
 [   0.14949778    0.0055295     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.305314  0.895181  174.0  348.330026  32.235589  172.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=52.346199 -> 45.445153 |dtheta|=9.186863e-02  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.988, dOy=   2.998, dOz= -12.981  (mm)
  Object offset: offset_x=  -0.352, offset_z=   0.125  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.118 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.012, y=  19.998, z= 570.019
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.738 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  22.412588   -569.7047      -26.00195   ]
 [  -8.451967    237.70618      21.99805   ]
 [   0.14949778    0.0055295     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.305314  0.895181  174.0  348.330026  32.235589  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.263677  0.880723  174.0  348.379448  32.238928  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.364513  0.883628  177.0  348.338776  32.237591  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.287662  0.931171  173.0  348.329993  32.161522  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.298413  0.888771  176.0  348.318645  32.338305  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.254873  0.895181  175.0  348.286787  32.313801  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.364133  0.895666  175.0  348.388679  32.192507  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.305314  0.878703  173.0  348.330026  32.239372  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.305314  0.883936  175.0  348.330026  32.238541  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.378459  0.892032  176.0  348.420195  32.226622  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.250285  0.892  174.0  348.312599  32.257903  167.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.475494  0.8816  175.0  348.512746  32.229246  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.135182  0.879116  176.0  348.213293  32.250458  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.754 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  23.204802   -569.6894      -26.002415  ]
 [  -8.816457    237.67647      21.997585  ]
 [   0.1494897     0.00574368    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.345793  0.880225  175.0  348.359533  32.258735  169.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=45.445153 -> 40.467702 |dtheta|=8.924396e-02  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.988, dOy=   2.998, dOz= -12.957  (mm)
  Object offset: offset_x=  -0.328, offset_z=   0.117  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.200 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.012, y=  19.998, z= 570.043
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.754 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  23.204802   -569.6894      -26.002415  ]
 [  -8.816457    237.67647      21.997585  ]
 [   0.1494897     0.00574368    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.345793  0.880225  175.0  348.359533  32.258735  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.267733  0.869984  174.0  348.38051  32.240526  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.387313  0.883628  178.0  348.37437  32.257558  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.328332  0.922152  174.0  348.378985  32.130461  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.329501  0.888015  175.0  348.332693  32.331195  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.277454  0.880225  174.0  348.298927  32.311334  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38192  0.880723  173.0  348.445298  32.205406  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.345793  0.878703  172.0  348.359533  32.241431  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2
range  348.333477  0.883628  176.0  348.3573  32.252133  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.400086  0.880225  177.0  348.444975  32.259478  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.263524  0.878812  174.0  348.307117  32.262056  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.491394  0.878703  173.0  348.50169  32.224407  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.156277  0.883936  177.0  348.253342  32.269514  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.731 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  23.95326    -569.6354      -26.001917  ]
 [  -9.161643    237.68636      21.998083  ]
 [   0.14948177    0.00594617    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.318565  0.880723  172.0  348.361194  32.253905  170.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=40.467702 -> 35.250040 |dtheta|=8.277199e-02  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.989, dOy=   2.998, dOz= -12.970  (mm)
  Object offset: offset_x=  -0.304, offset_z=   0.107  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.278 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.011, y=  19.998, z= 570.030
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.731 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  23.95326    -569.6354      -26.001917  ]
 [  -9.161643    237.68636      21.998083  ]
 [   0.14948177    0.00594617    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.318565  0.880723  172.0  348.361194  32.253905  170.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.269734  0.8816  174.0  348.382292  32.239898  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.362587  0.895181  178.0  348.377191  32.250139  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.302223  0.943749  172.0  348.370936  32.136677  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.299608  0.88749  175.0  348.350148  32.329581  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.249364  0.880225  173.0  348.292589  32.309441  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38192  0.880723  173.0  348.427048  32.192507  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.318565  0.878703  173.0  348.362556  32.256396  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.318565  0.883628  176.0  348.361194  32.236491  173.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2
range  348.3923  0.880225  176.0  348.424133  32.255054  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.248424  0.892  174.0  348.338047  32.259461  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.467108  0.878812  174.0  348.505366  32.215283  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.155709  0.883936  176.0  348.266435  32.269173  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.711 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  24.645132   -569.5851      -26.001932  ]
 [  -9.477928    237.69469      21.998068  ]
 [   0.14947423    0.00613284    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2
range  348.284911  0.8816  172.0  348.365176  32.245157  169.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=35.250040 -> 31.263195 |dtheta|=7.581228e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.991, dOy=   2.998, dOz= -12.982  (mm)
  Object offset: offset_x=  -0.284, offset_z=   0.099  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.349 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.009, y=  19.998, z= 570.018
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.711 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  24.645132   -569.5851      -26.001932  ]
 [  -9.477928    237.69469      21.998068  ]
 [   0.14947423    0.00613284    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2
range  348.284911  0.8816  172.0  348.365176  32.245157  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2
range  348.262233  0.894716  175.0  348.3587  32.235769  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  348.34602  0.880723  175.0  348.36573  32.237792  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.302223  0.929285  171.0  348.315368  32.141634  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.282582  0.901407  176.0  348.372717  32.329441  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.224753  0.88746  173.0  348.275126  32.328968  169.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2
range  348.365295  0.8816  174.0  348.39688  32.192507  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.295531  0.881105  174.0  348.358411  32.236141  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.284911  0.895181  174.0  348.365176  32.223684  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38192  0.877193  176.0  348.425413  32.237994  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.246431  0.897118  175.0  348.35405  32.244032  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.442677  0.882094  173.0  348.517513  32.233054  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.137229  0.895181  175.0  348.221089  32.236617  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.710 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4004°
[[  25.155663   -569.56244     -26.00196   ]
 [  -9.71367     237.68547      21.99804   ]
 [   0.14946851    0.00627102    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.364133  0.883936  173.0  348.397408  32.245157  169.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=31.263195 -> 28.012178 |dtheta|=5.586161e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.991, dOy=   2.998, dOz= -12.979  (mm)
  Object offset: offset_x=  -0.267, offset_z=   0.095  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.402 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.009, y=  19.998, z= 570.021
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.710 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4004°
[[  25.155663   -569.56244     -26.00196   ]
 [  -9.71367     237.68547      21.99804   ]
 [   0.14946851    0.00627102    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.364133  0.883936  173.0  348.397408  32.245157  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.275784  0.887821  175.0  348.394183  32.249753  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.362587  0.880723  175.0  348.409761  32.237792  173.0
