
################################################################################
Running scenario=G4 N_ANGLES=120, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.412719  0.669743  156.0  348.448857  32.229141  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
               x1        y1  area1          x2         y2  area2
range  348.366614  0.878812  177.0  348.378424  32.213587  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.416232  0.889423  173.0  348.43874  32.225586  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.305938  0.892  177.0  348.309957  32.250139  171.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.537282  0.9104  176.0  348.564523  32.214281  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.169264  0.893745  175.0  348.208546  32.230581  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.705 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  24.362541   -569.5913      -26.000559  ]
 [  -9.349067    237.70573      21.999441  ]
 [   0.14947735    0.00605666    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.28611  0.884307  179.0  348.300778  32.230558  175.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=25.382014 -> 22.308079 |dtheta|=7.975881e-02  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.990, dOy=   2.999, dOz= -12.988  (mm)
  Object offset: offset_x=  -0.292, offset_z=   0.099  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.320 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.010, y=  19.999, z= 570.012
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.705 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  24.362541   -569.5913      -26.000559  ]
 [  -9.349067    237.70573      21.999441  ]
 [   0.14947735    0.00605666    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.28611  0.884307  179.0  348.300778  32.230558  175.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.254757  0.9104  176.0  348.301906  32.216056  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.889423  179.0  348.327855  32.254819  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.270549  0.918924  174.0  348.290925  32.137022  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.281622  0.916349  184.0  348.31933  32.322525  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.205628  0.8816  178.0  348.235416  32.306911  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351896  0.896483  177.0  348.350074  32.165984  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.28611  0.919664  177.0  348.300778  32.246276  176.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.28611  0.893745  177.0  348.313107  32.218085  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.36852  0.902889  173.0  348.377871  32.206493  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.189446  0.892  177.0  348.218974  32.254819  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.443804  0.919664  177.0  348.475481  32.229246  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.137229  0.893745  176.0  348.110464  32.25388  176.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.706 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  25.081299   -569.56116     -26.001537  ]
 [  -9.682458    237.69125      21.998463  ]
 [   0.14946933    0.00625147    0.        ]
 [   0.            0.            0.1496    ]]
             x1      y1  area1          x2         y2  area2
range  348.3923  0.8816  177.0  348.423309  32.218085  175.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=22.308079 -> 19.626428 |dtheta|=7.878308e-02  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.991, dOy=   2.998, dOz= -12.984  (mm)
  Object offset: offset_x=  -0.268, offset_z=   0.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.395 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.009, y=  19.998, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.706 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  25.081299   -569.56116     -26.001537  ]
 [  -9.682458    237.69125      21.998463  ]
 [   0.14946933    0.00625147    0.        ]
 [   0.            0.            0.1496    ]]
             x1      y1  area1          x2         y2  area2
range  348.3923  0.8816  177.0  348.423309  32.218085  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.342593  0.879808  175.0  348.361275  32.215479  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.401555  0.878812  176.0  348.46467  32.228925  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.377941  0.918924  175.0  348.380313  32.136562  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351962  0.902749  184.0  348.431661  32.327868  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.328382  0.878703  177.0  348.300518  32.306911  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.434688  0.884122  178.0  348.464907  32.165547  169.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2
range  348.3923  0.887821  177.0  348.394812  32.23666  174.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2
range  348.3923  0.878812  177.0  348.423309  32.218085  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.439013  0.887019  172.0  348.499687  32.204359  173.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.312771  0.892  175.0  348.331544  32.233293  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.564243  0.897118  176.0  348.609639  32.229246  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.195502  0.878812  178.0  348.200354  32.236858  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.679 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  25.699392   -569.50726     -26.00011   ]
 [  -9.966467    237.70583      21.99989   ]
 [   0.14946224    0.0064185     0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2
range  348.366655  0.9104  178.0  348.378501  32.224186  175.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=19.626428 -> 17.537681 |dtheta|=6.925815e-02  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.991, dOy=   3.000, dOz= -13.002  (mm)
  Object offset: offset_x=  -0.250, offset_z=   0.087  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.459 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.009, y=  20.000, z= 569.998
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.679 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  25.699392   -569.50726     -26.00011   ]
 [  -9.966467    237.70583      21.99989   ]
 [   0.14946224    0.0064185     0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2
range  348.366655  0.9104  178.0  348.378501  32.224186  175.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.307286  0.9296  177.0  348.373557  32.215479  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.371972  0.895516  178.0  348.426248  32.237792  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.373275  0.930427  175.0  348.362527  32.136562  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351962  0.921949  183.0  348.400322  32.322385  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.29778  0.895516  178.0  348.264865  32.312177  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.410765  0.919664  178.0  348.416892  32.177197  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366655  0.922738  177.0  348.378501  32.229246  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.366655  0.895516  178.0  348.371066  32.218085  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.427038  0.893745  174.0  348.464162  32.206493  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.298894  0.897118  176.0  348.311901  32.241702  175.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.539538  0.916  177.0  348.604886  32.215893  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.189446  0.884307  178.0  348.134643  32.218085  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.677 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  26.25999    -569.4789      -26.00014   ]
 [ -10.22379     237.69763      21.99986   ]
 [   0.14945567    0.00656995    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.366655  0.919664  177.0  348.369723  32.224186  176.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=17.537681 -> 15.645215 |dtheta|=6.103693e-02  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.992, dOy=   3.000, dOz= -12.998  (mm)
  Object offset: offset_x=  -0.233, offset_z=   0.081  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.517 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.008, y=  20.000, z= 570.002
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.677 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  26.25999    -569.4789      -26.00014   ]
 [ -10.22379     237.69763      21.99986   ]
 [   0.14945567    0.00656995    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.366655  0.919664  177.0  348.369723  32.224186  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.307286  0.922738  177.0  348.377947  32.224906  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.371972  0.895516  177.0  348.40436  32.237792  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.373275  0.918212  175.0  348.350759  32.136562  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351962  0.921949  183.0  348.323555  32.327868  175.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.281818  0.9104  178.0  348.271136  32.300782  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.410765  0.919664  177.0  348.431465  32.171421  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.366655  0.90032  178.0  348.369723  32.223306  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.366655  0.895516  178.0  348.36178  32.218085  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.427038  0.893745  174.0  348.496125  32.211155  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.281993  0.897118  176.0  348.275982  32.247919  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.539538  0.90032  177.0  348.611065  32.234931  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.189446  0.895516  178.0  348.152922  32.249389  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.667 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  26.72778    -569.4472      -25.999926  ]
 [ -10.437715    237.69823      22.000074  ]
 [   0.14945006    0.00669617    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.366655  0.922738  178.0  348.33264  32.224186  175.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=15.645215 -> 14.164565 |dtheta|=5.073103e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.993, dOy=   3.000, dOz= -13.003  (mm)
  Object offset: offset_x=  -0.219, offset_z=   0.076  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.565 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.007, y=  20.000, z= 569.997
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.667 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  26.72778    -569.4472      -25.999926  ]
 [ -10.437715    237.69823      22.000074  ]
 [   0.14945006    0.00669617    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.366655  0.922738  178.0  348.33264  32.224186  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.307286  0.90032  177.0  348.357634  32.222993  174.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.371972  0.9104  177.0  348.387301  32.243893  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.378652  0.924619  174.0  348.362497  32.136562  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.336937  0.921949  182.0  348.330631  32.327395  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.281818  0.907051  179.0  348.269424  32.309009  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.397366  0.922738  177.0  348.431649  32.17966  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.366655  0.893285  177.0  348.33264  32.223145  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2
range  348.366655  0.9104  179.0  348.33264  32.218085  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.413638  0.888132  174.0  348.435965  32.214306  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.281993  0.904306  175.0  348.256038  32.246197  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.539538  0.893285  178.0  348.640036  32.223145  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.189446  0.895516  178.0  348.158478  32.218085  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.665 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  27.310844   -569.4174      -25.999847  ]
 [ -10.70441     237.68843      22.000153  ]
 [   0.14944293    0.00685351    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.366655  0.90032  177.0  348.310324  32.222458  174.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=14.164565 -> 12.404513 |dtheta|=6.316067e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.994, dOy=   3.000, dOz= -12.999  (mm)
  Object offset: offset_x=  -0.202, offset_z=   0.070  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.626 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.006, y=  20.000, z= 570.001
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.665 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  27.310844   -569.4174      -25.999847  ]
 [ -10.70441     237.68843      22.000153  ]
 [   0.14944293    0.00685351    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.366655  0.90032  177.0  348.310324  32.222458  174.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1         x2         y2  area2
range  348.322645  0.892  177.0  348.37565  32.218804  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.371972  0.922738  177.0  348.406226  32.243893  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.362219  0.943724  175.0  348.357281  32.148188  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.336937  0.915211  182.0  348.334949  32.331897  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.281818  0.907051  179.0  348.314323  32.304658  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.410765  0.907674  177.0  348.448685  32.177625  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.366655  0.897118  177.0  348.310324  32.22606  174.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.366655  0.9296  178.0  348.310324  32.224186  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.399499  0.90016  175.0  348.402589  32.218804  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.29778  0.904306  175.0  348.267241  32.263224  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.539538  0.897118  176.0  348.593326  32.218647  176.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.197494  0.9104  177.0  348.183175  32.255491  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.652 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  27.802141   -569.38104     -25.9995    ]
 [ -10.93173     237.69066      22.0005    ]
 [   0.14943677    0.00698657    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1         x2         y2  area2
range  348.35766  0.90032  181.0  348.31072  32.222458  176.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=12.404513 -> 11.119747 |dtheta|=5.400779e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.994, dOy=   3.001, dOz= -13.005  (mm)
  Object offset: offset_x=  -0.187, offset_z=   0.063  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.677 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.006, y=  20.000, z= 569.995
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.652 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  27.802141   -569.38104     -25.9995    ]
 [ -10.93173     237.69066      22.0005    ]
 [   0.14943677    0.00698657    0.        ]
 [   0.            0.            0.1496    ]]
              x1       y1  area1         x2         y2  area2
range  348.35766  0.90032  181.0  348.31072  32.222458  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.322645  0.893285  181.0  348.324317  32.218804  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.371972  0.922738  179.0  348.37897  32.243893  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.349059  0.928718  175.0  348.313968  32.148188  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.351467  0.915211  182.0  348.33052  32.331897  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.281818  0.907051  181.0  348.317717  32.31014  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.383226  0.916  180.0  348.459472  32.185108  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.342614  0.897118  181.0  348.31072  32.22606  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.342614  0.926427  180.0  348.31072  32.224186  178.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.399499  0.90016  176.0  348.381775  32.218804  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2
range  348.281818  0.913462  178.0  348.263351  32.2477  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.524372  0.897118  178.0  348.588494  32.22606  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.189446  0.920336  180.0  348.235573  32.260007  175.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.657 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  28.23619    -569.36487     -25.99984   ]
 [ -11.131254    237.67613      22.00016   ]
 [   0.14943124    0.00710388    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.326679  0.90032  181.0  348.337711  32.239452  175.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=11.119747 -> 9.855750 |dtheta|=4.829152e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.995, dOy=   3.000, dOz= -12.996  (mm)
  Object offset: offset_x=  -0.173, offset_z=   0.059  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.722 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.005, y=  20.000, z= 570.005
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.657 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  28.23619    -569.36487     -25.99984   ]
 [ -11.131254    237.67613      22.00016   ]
 [   0.14943124    0.00710388    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.326679  0.90032  181.0  348.337711  32.239452  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.322645  0.897118  180.0  348.314293  32.215556  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.371972  0.907051  178.0  348.389365  32.243042  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.330955  0.928718  177.0  348.343027  32.142317  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351467  0.915087  182.0  348.375093  32.319792  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.281818  0.90032  181.0  348.314902  32.307194  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.383226  0.892  179.0  348.455656  32.184731  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.897118  176.0  348.324361  32.243081  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.926427  179.0  348.337711  32.23487  178.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2
range  348.399499  0.8968  175.0  348.421342  32.220054  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.281818  0.904306  179.0  348.265099  32.264728  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.524372  0.897118  177.0  348.584509  32.22606  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.197494  0.920336  180.0  348.222222  32.245041  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.646 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  28.709103   -569.3301      -25.999802  ]
 [ -11.3499775   237.6769       22.000198  ]
 [   0.14942509    0.00723195    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2
range  348.326679  0.90032  178.0  348.360118  32.218085  173.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=9.855750 -> 8.705237 |dtheta|=5.193743e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.995, dOy=   3.000, dOz= -13.001  (mm)
  Object offset: offset_x=  -0.158, offset_z=   0.054  (mm)
