
################################################################################
Running scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
238  proj_238.png  577.070151  75.887208    727  490.299101  225.820282    779  337.917663  372.674635    753  577.080933  511.562414    729
239  proj_239.png  578.921918  75.900000    730  489.321337  225.811054    778  338.011952  372.483400    753  578.939891  511.718579    732
240  proj_240.png  580.831276  75.903978    729  488.318766  225.830334    778  338.144947  372.284574    752  580.836066  511.893443    732
241  proj_241.png  582.632737  75.881706    727  487.305520  225.834403    779  338.311258  372.178808    755  582.616231  512.066025    727
242  proj_242.png  584.447188  75.895748    729  486.304236  225.829268    779  338.657860  372.040951    757  584.410714  512.344780    728
243  proj_243.png  586.206566  75.928865    731  485.285347  225.836761    778  338.949468  371.928191    752  586.197548  512.425068    734
244  proj_244.png  587.942623  75.938525    732  484.274485  225.865979    776  339.267287  371.815160    752  587.945504  512.561308    734
245  proj_245.png  589.676712  75.901370    730  483.274485  225.865979    776  339.727394  371.686170    752  589.667123  512.739726    730
246  proj_246.png  591.312757  75.883402    729  482.251289  225.835052    776  340.049465  371.500000    748  591.305479  512.989041    730
247  proj_247.png  593.000000  75.860465    731  481.190168  225.834411    773  340.634538  371.309237    747  592.960490  513.153951    734
248  proj_248.png  594.570839  75.841816    727  480.190168  225.834411    773  341.022667  371.177333    750  594.556474  513.424242    726
249  proj_249.png  596.095628  75.862022    732  479.171835  225.825581    774  341.625333  371.069333    750  596.105479  513.521918    730
250  proj_250.png  597.710744  75.858127    726  478.171835  225.825581    774  342.165997  370.937082    747  597.659371  513.667579    731
251  proj_251.png  599.135870  75.902174    736  477.132732  225.826031    776  342.808256  370.854860    751  599.112466  513.918699    738
252  proj_252.png  600.706920  75.833107    737  476.115681  225.829049    778  343.431635  370.698391    746  600.672530  514.054127    739
253  proj_253.png  602.077657  75.852861    734  475.062901  225.830552    779  344.192256  370.522029    749  601.998643  514.312076    737
254  proj_254.png  603.472752  75.786104    734  474.032092  225.836970    779  344.893048  370.390374    748  603.500000  514.500000    732
255  proj_255.png  604.816825  75.805970    737  472.984576  225.848329    778  345.695302  370.190604    745  604.756098  514.703252    738
256  proj_256.png  606.151020  75.817687    735  471.948586  225.843188    778  346.512752  370.131544    745  606.135318  514.909337    739
257  proj_257.png  607.412005  75.761255    733  470.930680  225.852375    779  347.388740  369.990617    746  607.393531  515.133423    742
258  proj_258.png  608.606267  75.771117    734  469.880000  225.811613    775  348.266129  369.879032    744  608.612551  515.365621    733
259  proj_259.png  609.829499  75.775372    739  468.841969  225.841969    772  349.159030  369.747978    742  609.806233  515.491870    738
260  proj_260.png  611.000000  75.807327    737  467.841969  225.841969    772  350.145946  369.650000    740  611.001351  515.717568    740
261  proj_261.png  612.110661  75.721997    741  466.841969  225.841969    772  351.189445  369.491204    739  612.104980  515.974428    743
262  proj_262.png  613.247283  75.752717    736  465.841969  225.841969    772  352.241520  369.354138    737  613.229111  516.185984    742
263  proj_263.png  614.247283  75.752717    736  464.822768  225.848642    773  353.296599  369.270748    735  614.276049  516.408660    739
264  proj_264.png  615.247283  75.752717    736  463.822768  225.848642    773  354.430894  369.116531    738  615.237838  516.585135    740
265  proj_265.png  616.163293  75.713900    741  462.822768  225.848642    773  355.582313  368.993197    735  616.163758  516.841611    745
266  proj_266.png  617.122476  75.713324    743  461.812903  225.841290    775  356.732794  368.870445    741  617.090788  517.044059    749
267  proj_267.png  617.979839  75.701613    744  460.812903  225.841290    775  357.938942  368.754410    737  617.981183  517.284946    744
268  proj_268.png  618.790604  75.712752    745  459.776774  225.854194    775  359.259159  368.625509    737  618.833780  517.489276    746
269  proj_269.png  619.556005  75.697706    741  458.756443  225.853093    776  360.500000  368.500000    732  619.586577  517.767785    745
270  proj_270.png  620.319407  75.716981    742  457.768340  225.830116    777  361.741192  368.411924    738  620.330667  517.965333    750
271  proj_271.png  621.039031  75.710633    743  456.753548  225.815484    775  363.141497  368.291156    735  621.017333  518.128000    750
272  proj_272.png  621.618792  75.687248    745  455.771907  225.806701    776  364.549525  368.149254    737  621.663978  518.434140    744
273  proj_273.png  622.291667  75.721774    744  454.771907  225.806701    776  365.932157  368.081411    737  622.254011  518.673797    748
274  proj_274.png  622.817814  75.674764    741  453.850649  225.759740    770  367.359781  367.932969    731  622.863454  518.903614    747
275  proj_275.png  623.323490  75.677852    745  452.890039  225.749030    773  368.895380  367.880435    736  623.296543  519.146277    752
276  proj_276.png  623.867114  75.640268    745  451.924870  225.707254    772  370.360274  367.695890    730  623.874332  519.363636    748
277  proj_277.png  624.219839  75.607239    746  450.963731  225.708549    772  371.963064  367.585499    731  624.174900  519.592790    749
278  proj_278.png  624.688591  75.605369    745  450.001299  225.693506    770  373.500000  367.500000    730  624.682181  519.877660    752
279  proj_279.png  624.998654  75.593540    743  449.076031  225.681701    776  375.016416  367.450068    731  624.949468  520.071809    752
280  proj_280.png  625.239625  75.613119    747  448.139355  225.729032    775  376.723056  367.354707    733  625.260292  520.296149    753
281  proj_281.png  625.642091  75.605898    746  447.317136  225.626598    782  378.359290  367.225410    732  625.611780  520.626506    747
282  proj_282.png  625.788204  75.568365    746  446.397946  225.614891    779  380.023066  367.138399    737  625.817219  520.870199    755
283  proj_283.png  625.906166  75.552279    746  445.467433  225.611750    783  381.765986  367.025850    735  625.949468  521.071809    752
284  proj_284.png  626.017403  75.562249    747  444.562500  225.563776    784  383.465400  366.953867    737  626.010582  521.230159    756
285  proj_285.png  626.093209  75.541944    751  443.660305  225.550891    786  385.198910  366.782016    734  626.066667  521.528000    750
286  proj_286.png  626.123835  75.516644    751  442.806658  225.567222    781  387.025921  366.740791    733  626.137150  521.793609    751
287  proj_287.png  626.105053  75.525266    752  441.989704  225.594595    777  388.841313  366.634747    731  626.122853  521.981506    757
288  proj_288.png  626.034574  75.500000    752  441.017995  225.575835    778  390.519890  366.545953    729  626.035667  522.268164    757
289  proj_289.png  625.909695  75.512616    753  440.269720  225.511450    786  392.480164  366.493844    731  626.000000  522.500000    756
290  proj_290.png  625.816976  75.500000    754  439.428571  225.500000    784  394.480110  366.454047    729  625.820580  522.750660    758
291  proj_291.png  625.685408  75.481928    747  438.579618  225.481529    785  396.362259  366.385675    726  625.576517  522.993404    758
292  proj_292.png  625.255348  75.459893    748  437.874198  225.422336    779  398.233516  366.303571    728  625.299472  523.150396    758
293  proj_293.png  625.017173  75.488771    757  437.000000  225.385604    778  400.185440  366.177198    728  625.038208  523.463768    759
294  proj_294.png  624.764000  75.462667    750  436.154440  225.380952    777  402.149520  366.155007    729  624.738786  523.770449    758
295  proj_295.png  624.237017  75.442077    751  435.427842  225.412516    783  404.184066  366.057692    728  624.288158  523.975000    760
296  proj_296.png  623.887268  75.458886    754  434.749679  225.344031    779  406.209366  365.928375    726  623.886991  524.123522    761
297  proj_297.png  623.266667  75.421333    750  433.945736  225.312661    774  408.211538  365.850275    728  623.298805  524.382470    753
298  proj_298.png  622.875166  75.442231    753  433.094194  225.310968    775  410.237569  365.780387    724  622.877147  524.731836    757
299  proj_299.png  622.170410  75.402906    757  432.469231  225.283333    780  412.285912  365.683702    724  622.214756  524.930171    759
300  proj_300.png  621.718459  75.375830    753  431.798701  225.238961    770  414.375691  365.603591    724  621.575758  525.072464    759
301  proj_301.png  620.956349  75.399471    756  431.050453  225.275550    773  416.451034  365.575172    725  620.953947  525.363158    760
302  proj_302.png  620.183136  75.364954    759  430.359173  225.211886    774  418.554945  365.554945    728  620.182895  525.613158    760
303  proj_303.png  619.447543  75.320053    753  429.773022  225.199741    771  420.641770  365.520055    723  619.461133  525.907773    759
304  proj_304.png  618.703457  75.296543    752  429.076623  225.210390    770  422.736477  365.463245    721  618.660079  526.106719    759
305  proj_305.png  617.843215  75.321476    759  428.391927  225.117188    768  424.936111  365.426389    720  617.851120  526.271410    759
306  proj_306.png  616.914586  75.319317    761  427.816062  225.145078    772  427.221914  365.429958    721  616.931669  526.590013    761
307  proj_307.png  616.000000  75.252300    761  427.169251  225.120155    774  429.380556  365.336111    720  615.962042  526.795812    764
308  proj_308.png  615.000000  75.252300    761  426.627426  225.034929    773  431.495132  365.312935    719  614.969856  526.998689    763
309  proj_309.png  614.000000  75.252300    761  426.028534  225.103761    771  433.758333  365.251389    720  613.980315  527.167979    762
310  proj_310.png  612.887139  75.305774    762  425.456437  225.027308    769  435.979224  365.209141    722  612.905759  527.365183    764
311  proj_311.png  611.799472  75.295515    758  424.924675  225.045455    770  438.216851  365.164365    724  611.786561  527.740448    759
312  proj_312.png  610.560265  75.250331    755  424.376135  225.028534    771  440.448611  365.175000    720  610.602883  527.927916    763
313  proj_313.png  609.346561  75.251323    756  423.858073  225.013021    768  442.689320  365.108183    721  609.360419  528.081258    763
314  proj_314.png  608.105263  75.314474    760  423.315104  224.980469    768  444.950139  365.060942    722  608.121728  528.329843    764
315  proj_315.png  606.829590  75.257596    757  422.865535  224.946475    766  447.243767  365.031856    722  606.831579  528.577632    760
316  proj_316.png  605.520422  75.151515    759  422.362565  224.955497    764  449.500000  365.000000    720  605.508519  528.904325    763
317  proj_317.png  604.124509  75.255570    763  421.937337  224.909922    766  451.751381  364.973757    724  604.067974  528.971242    765
318  proj_318.png  602.742782  75.213911    762  421.507833  224.936031    766  454.136552  364.881379    725  602.727865  529.106771    768
319  proj_319.png  601.228346  75.206037    762  421.065189  224.848761    767  456.414365  364.895028    724  601.167102  529.331593    766
320  proj_320.png  599.735602  75.181937    764  420.695425  224.870588    765  458.696970  364.840220    726  599.809150  529.704575    765
321  proj_321.png  598.154248  75.184314    765  420.267016  224.832461    764  461.010959  364.845205    730  598.155150  529.848761    767
322  proj_322.png  596.682831  75.155963    763  419.895288  224.785340    764  463.347586  364.782069    725  596.579634  529.990862    766
323  proj_323.png  594.967405  75.239896    767  419.552356  224.854712    764  465.629477  364.782369    726  594.997392  530.179922    767
324  proj_324.png  593.313878  75.136187    771  419.164491  224.762402    766  467.964432  364.863201    731  593.316947  530.329884    773
325  proj_325.png  591.638601  75.128238    772  418.852094  224.710733    764  470.207133  364.825789    729  591.654194  530.641290    775
326  proj_326.png  589.877124  75.201307    765  418.589777  224.783748    763  472.512363  364.729396    728  589.900913  530.741851    767
327  proj_327.png  588.111979  75.183594    768  418.203679  224.729304    761  474.856557  364.829235    732  588.103359  530.940568    774
328  proj_328.png  586.309493  75.128739    769  418.017105  224.613158    760  477.109589  364.823288    730  586.309091  531.084416    770
329  proj_329.png  584.453956  75.111543    771  417.822368  224.676316    760  479.515818  364.821183    727  584.498708  531.324289    774
330  proj_330.png  582.550649  75.131169    770  417.534641  224.583007    765  481.815068  364.828767    730  582.548263  531.464607    777
331  proj_331.png  580.618182  75.145455    770  417.225892  224.587847    757  484.123119  364.848153    731  580.597150  531.720207    772
332  proj_332.png  578.649351  75.125974    770  417.116155  224.495327    749  486.395862  364.862069    725  578.689207  531.902471    769
333  proj_333.png  576.654994  75.084306    771  416.905459  224.479361    751  488.724897  364.874828    727  576.753567  532.070039    771
334  proj_334.png  574.635065  75.088312    770  416.835544  224.433687    754  491.072802  364.901099    728  574.715395  532.150065    773
335  proj_335.png  572.578674  75.088427    769  416.720745  224.392287    752  493.325517  364.955862    725  572.633205  532.272844    777
336  proj_336.png  570.510996  75.078913    773  416.424403  224.322281    754  495.652355  364.961219    722  570.515964  532.512133    783
337  proj_337.png  568.450065  75.067445    771  416.290837  224.304117    753  497.971114  364.984869    727  568.395109  532.706564    777
338  proj_338.png  566.316947  75.073739    773  416.244386  224.269485    757  500.246537  364.969529    722  566.271318  532.869509    774
339  proj_339.png  564.123698  75.161458    768  416.196286  224.290451    754  502.479720  364.994406    715  564.094682  532.976654    771
340  proj_340.png  561.808290  75.139896    772  416.169987  224.266932    753  504.715278  365.058333    720  561.885457  533.142857    777
341  proj_341.png  559.598191  75.069767    774  416.075099  224.221344    759  507.000000  365.080000    725  559.530769  533.197436    780
342  proj_342.png  557.255181  75.050518    772  416.073879  224.163588    758  509.206944  365.166667    720  557.261538  533.311538    780
343  proj_343.png  554.980720  75.080977    778  416.048942  224.132275    756  511.486072  365.246518    718  555.025510  533.496173    784
344  proj_344.png  552.683871  75.050323    775  416.010582  224.128307    756  513.634078  365.245810    716  552.743295  533.636015    783
345  proj_345.png  550.291026  75.052564    780  416.019789  224.105541    758  515.913649  365.264624    718  550.289541  533.757653    784
346  proj_346.png  547.952685  75.072890    782  416.039630  224.100396    757  518.238827  365.308659    716  547.991037  533.883483    781
347  proj_347.png  545.593112  75.056122    784  416.097754  224.068692    757  520.410292  365.358832    719  545.657289  533.960358    782
348  proj_348.png  543.128010  75.084918    789  416.172596  224.019763    759  522.509015  365.382802    721  543.171756  534.017812    786
349  proj_349.png  540.821519  75.036709    790  416.286093  224.000000    755  524.651389  365.461111    720  540.860583  534.092522    789
350  proj_350.png  538.388265  75.116105    801  416.445479  223.988032    752  526.723849  365.486750    717  538.398241  534.266332    796
351  proj_351.png  535.979874  75.020126    795  416.529255  223.981383    752  528.944212  365.516039    717  535.918136  534.314861    794
352  proj_352.png  533.420922  75.094645    803  416.699468  223.944149    752  531.156206  365.569038    717  533.435000  534.423750    800
353  proj_353.png  530.939774  75.020075    797  416.888594  223.888594    754  533.277933  365.568436    716  530.828715  534.500000    794
354  proj_354.png  528.367830  75.102244    802  417.035667  223.881110    757  535.353760  365.633705    718  528.372180  534.573935    798
355  proj_355.png  525.769614  75.043587    803  417.236074  223.862069    754  537.410292  365.660640    719  525.771930  534.667920    798
356  proj_356.png  523.230386  75.043587    803  417.464000  223.869333    750  539.372028  365.734266    715  523.234630  534.775408    797
357  proj_357.png  520.588089  75.074442    806  417.754993  223.825566    751  541.397490  365.832636    717  520.622028  534.824781    799
358  proj_358.png  518.000000  75.020101    796  418.029333  223.789333    750  543.376751  365.897759    714  518.000000  534.962073    791
359  proj_359.png  515.364648  75.058096    809  418.296000  223.794667    750  545.359551  366.025281    712  515.342535  535.020075    797

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   6.000, y=  18.000, z= 585.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.636 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -4.     -585.      -27.    ]
 [  -6.      119.       16.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 574.572 mm | SDD= 705.315 mm | M= 1.228 | incident=3.4990°
[[  44.199196   -572.3171      -25.149597  ]
 [  -9.150828    129.66138      17.850403  ]
 [   0.14920142    0.01091301    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=2110856.176362 -> 50541.129246 |dtheta|=1.348180e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.112, dOy=   1.850, dOz= -11.109  (mm)
  Object offset: offset_x=  -0.220, offset_z=   0.126  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.183 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.112, y=  19.850, z= 573.891
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.572 mm | SDD= 705.315 mm | M= 1.228 | incident=3.4990°
[[  44.199196   -572.3171      -25.149597  ]
 [  -9.150828    129.66138      17.850403  ]
 [   0.14920142    0.01091301    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 571.738 mm | SDD= 705.315 mm | M= 1.234 | incident=3.4990°
[[  63.430527   -567.65576     -25.047693  ]
 [ -14.119571    132.06271      17.952307  ]
 [   0.14873579    0.01605685    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=50541.129246 -> 10827.163319 |dtheta|=3.403231e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=   1.952, dOz= -13.872  (mm)
  Object offset: offset_x=  -0.125, offset_z=   0.057  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.162 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.012, y=  19.952, z= 571.128
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.738 mm | SDD= 705.315 mm | M= 1.234 | incident=3.4990°
[[  63.430527   -567.65576     -25.047693  ]
 [ -14.119571    132.06271      17.952307  ]
 [   0.14873579    0.01605685    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.896 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  72.71771    -565.69305     -25.02322   ]
 [ -16.475735    132.6368       17.97678   ]
 [   0.14844774    0.01853188    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=10827.163319 -> 2446.959162 |dtheta|=1.256865e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=   1.977, dOz= -14.688  (mm)
  Object offset: offset_x=  -0.070, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.116 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.012, y=  19.977, z= 570.312
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.896 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  72.71771    -565.69305     -25.02322   ]
 [ -16.475735    132.6368       17.97678   ]
 [   0.14844774    0.01853188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.686 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  76.99241    -564.91534     -25.008572  ]
 [ -17.560268    132.70903      17.991428  ]
 [   0.14830106    0.01967113    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=2446.959162 -> 621.871543 |dtheta|=4.842655e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=   1.991, dOz= -14.887  (mm)
  Object offset: offset_x=  -0.038, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.556 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.005, y=  19.991, z= 570.113
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.686 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  76.99241    -564.91534     -25.008572  ]
 [ -17.560268    132.70903      17.991428  ]
 [   0.14830106    0.01967113    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.617 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  79.37874    -564.51526     -25.003828  ]
 [ -18.164211    132.69733      17.996172  ]
 [   0.14821537    0.02030681    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=621.871543 -> 140.190519 |dtheta|=2.540533e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=   1.996, dOz= -14.946  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.801 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.996, z= 570.054
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  79.37874    -564.51526     -25.003828  ]
 [ -18.164211    132.69733      17.996172  ]
 [   0.14821537    0.02030681    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.569 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.40525    -564.3218      -25.001446  ]
 [ -18.422928    132.70978      17.998554  ]
 [   0.14817767    0.02058003    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=140.190519 -> 41.787420 |dtheta|=1.140124e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=   1.999, dOz= -14.988  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.569 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.40525    -564.3218      -25.001446  ]
 [ -18.422928    132.70978      17.998554  ]
 [   0.14817767    0.02058003    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.88009    -564.242       -25.000914  ]
 [ -18.541113    132.70522      17.999086  ]
 [   0.1481601     0.02070609    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=41.787420 -> 20.471733 |dtheta|=4.971480e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.997  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.956 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.003
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.88009    -564.242       -25.000914  ]
 [ -18.541113    132.70522      17.999086  ]
 [   0.1481601     0.02070609    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.553 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.09373    -564.2068      -25.000578  ]
 [ -18.593515    132.70244      17.999422  ]
 [   0.14815219    0.02076265    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=20.471733 -> 16.056453 |dtheta|=2.221876e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.000  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.978 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.553 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.09373    -564.2068      -25.000578  ]
 [ -18.593515    132.70244      17.999422  ]
 [   0.14815219    0.02076265    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.194984   -564.1896      -25.000559  ]
 [ -18.618979    132.70152      17.999441  ]
 [   0.14814842    0.02078959    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=16.056453 -> 15.110788 |dtheta|=1.066791e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.002  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.998
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.194984   -564.1896      -25.000559  ]
 [ -18.618979    132.70152      17.999441  ]
 [   0.14814842    0.02078959    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.25196    -564.18134     -25.000498  ]
 [ -18.63325     132.69952      17.999502  ]
 [   0.14814629    0.02080474    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=15.110788 -> 14.822564 |dtheta|=5.932443e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.002  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.998
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.25196    -564.18134     -25.000498  ]
 [ -18.63325     132.69952      17.999502  ]
