
################################################################################
Running scenario=G0 N_ANGLES=180, K=7
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
145  proj_145.png  622.131693  62.820550    691  554.462912  135.442308    728  442.666667  206.452381    714  334.108824  275.451471    680  404.204511  341.160902    665  511.673469  415.209913    686  622.122126  491.500000    696
146  proj_146.png  621.500000  62.883721    688  550.500000  135.460274    730  441.199719  206.409283    711  335.039882  275.169867    677  407.978979  341.006006    666  513.091837  415.348397    686  621.524496  491.968300    694
147  proj_147.png  620.711594  62.849275    690  546.539835  135.460165    728  439.616573  206.339888    712  336.067064  275.031297    671  411.843373  340.936747    664  514.637026  415.465015    686  620.695839  492.375897    697
148  proj_148.png  619.796215  62.810771    687  542.539726  135.500000    730  438.315493  206.340845    710  337.371429  274.792481    665  415.717523  340.814199    662  516.069971  415.654519    686  619.791545  492.924198    686
149  proj_149.png  618.614162  62.778902    692  538.480164  135.506156    731  436.811348  206.280851    705  338.783784  274.609610    666  419.651515  340.684848    660  517.426087  415.734783    690  618.631124  493.288184    694
150  proj_150.png  617.292929  62.750361    693  534.346995  135.500000    732  435.535966  206.220028    709  340.430723  274.337349    664  423.705438  340.543807    662  518.793860  415.790936    684  617.307914  493.784173    695
151  proj_151.png  615.842029  62.713043    690  529.983673  135.589116    735  434.335694  206.245042    706  342.101056  274.143288    663  427.768072  340.421687    664  520.035346  415.895434    679  615.843931  494.177746    692
152  proj_152.png  614.118497  62.656069    692  525.573770  135.523224    732  433.071831  206.215493    710  344.000000  274.000000    665  431.915789  340.264662    665  521.273256  416.023256    688  614.100575  494.685345    696
153  proj_153.png  612.286337  62.603198    688  521.352055  135.547945    730  431.879433  206.163121    705  346.040971  273.799697    659  436.068079  340.167927    661  522.418367  416.049563    686  612.338617  495.054755    694
154  proj_154.png  610.302899  62.573913    690  516.766712  135.642565    733  430.768240  206.051502    699  348.373089  273.577982    654  440.306525  340.177542    659  523.607246  416.218841    690  610.311782  495.501437    696
155  proj_155.png  608.119424  62.608633    695  512.345109  135.608696    736  429.709585  205.984263    699  350.681957  273.415902    654  444.696049  340.118541    658  524.634253  416.339623    689  608.232323  495.968254    693
156  proj_156.png  605.871573  62.620491    693  507.674830  135.602721    735  428.728571  205.974286    700  353.202765  273.202765    651  448.957831  340.021084    664  525.631195  416.451895    686  605.823782  496.428367    698
157  proj_157.png  603.318508  62.645624    697  503.146540  135.630936    737  427.835498  205.854257    693  355.847561  273.019817    656  453.196672  340.000000    661  526.589855  416.697101    690  603.342898  496.787661    697
158  proj_158.png  600.620344  62.636103    698  498.500000  135.621253    734  426.929293  205.796537    693  358.638331  272.876352    647  457.709091  339.980303    660  527.526851  416.772134    689  600.634286  497.211429    700
159  proj_159.png  597.935622  62.576538    699  493.807278  135.637466    742  426.200286  205.781116    699  361.629057  272.612056    647  462.047904  339.979042    668  528.289051  416.929927    685  597.927039  497.565093    699
160  proj_160.png  594.846154  62.537037    702  489.169355  135.657258    744  425.409156  205.812589    699  364.665123  272.493827    648  466.448430  339.890882    669  529.114706  417.026471    680  594.807747  498.002869    697
161  proj_161.png  591.740057  62.561080    704  484.500000  135.609756    738  424.789096  205.740316    697  367.905426  272.353488    645  470.906907  339.923423    666  529.756914  417.101892    687  591.724823  498.397163    705
162  proj_162.png  588.447443  62.539773    704  479.831099  135.656836    746  424.143472  205.621234    697  371.170507  272.152074    651  475.235382  339.877061    667  530.442671  417.168360    689  588.425743  498.690240    707
163  proj_163.png  585.085960  62.500000    698  475.106040  135.636242    745  423.586207  205.561782    696  374.681182  272.026439    643  479.820628  339.862481    669  531.000000  417.418367    686  585.034188  499.058405    702
164  proj_164.png  581.442857  62.530000    700  470.400538  135.697581    744  423.127874  205.564655    696  378.187888  271.864907    644  484.118441  339.914543    667  531.542029  417.566667    690  581.538244  499.440510    706
165  proj_165.png  577.773371  62.500000    706  465.755735  135.623482    741  422.670977  205.491379    696  381.945483  271.646417    642  488.699248  339.900752    665  531.988355  417.698690    687  577.723404  499.702128    705
166  proj_166.png  573.856738  62.489362    705  461.047361  135.614344    739  422.437861  205.468208    692  385.751962  271.560440    637  492.978916  339.917169    664  532.420058  417.904070    688  573.856738  500.133333    705
167  proj_167.png  570.000000  62.500000    702  456.386612  135.592896    732  422.049347  205.381713    689  389.599057  271.404088    636  497.380303  339.966667    660  532.655977  417.992711    686  569.990127  500.425952    709
168  proj_168.png  565.853901  62.496454    705  451.824087  135.630582    739  421.949202  205.346880    689  393.555906  271.313386    635  501.851515  340.010606    660  532.925329  418.147877    683  565.851275  500.614731    706
169  proj_169.png  561.703808  62.454161    709  447.156250  135.642663    736  421.805797  205.269565    690  397.642072  271.177394    637  506.142640  340.010622    659  533.078374  418.272859    689  561.670438  500.895332    707
170  proj_170.png  557.355430  62.421721    709  442.577291  135.548564    731  421.732946  205.210450    689  401.794072  271.074883    641  510.474164  340.118541    658  533.228986  418.430435    690  557.402250  501.258790    711
171  proj_171.png  552.877119  62.440678    708  438.128065  135.643052    734  421.724638  205.098551    690  406.194099  270.945652    644  514.794521  340.150685    657  533.291304  418.572464    690  552.916431  501.449008    706
172  proj_172.png  548.385576  62.414702    721  433.554945  135.554945    728  421.737300  205.050798    689  410.465839  270.928571    644  519.000000  340.196672    661  533.302158  418.739568    695  548.438280  501.606103    721
173  proj_173.png  543.747573  62.436893    721  429.328297  135.556319    728  421.780204  205.050946    687  414.791411  270.782209    652  523.158295  340.366819    657  533.229769  418.910405    692  543.856155  501.782849    723
174  proj_174.png  539.309491  62.452545    727  424.957708  135.518417    733  422.052478  204.983965    686  419.176380  270.668712    652  527.374618  340.440367    654  533.228986  419.031884    690  539.309491  502.024759    727
175  proj_175.png  534.506156  62.480164    731  420.563187  135.531593    728  422.279070  204.954942    688  423.814701  270.580398    653  531.455521  340.544479    652  532.909091  419.245310    693  534.518006  502.321330    722
176  proj_176.png  529.602740  62.457534    730  416.539726  135.500000    730  422.618287  204.950653    689  428.437596  270.513097    649  535.445967  340.657534    657  532.613087  419.351351    703  529.596685  502.403315    724
177  proj_177.png  524.731608  62.386921    734  412.511757  135.419087    723  423.000000  204.838946    683  433.064615  270.403077    650  539.336874  340.790592    659  532.283262  419.479256    699  524.690608  502.500000    724
178  proj_178.png  519.740841  62.374491    737  408.538248  135.456189    719  423.488372  204.824128    688  437.750383  270.332312    653  543.145897  340.940729    658  531.922747  419.556509    699  519.756831  502.643443    732
179  proj_179.png  514.737483  62.355886    739  404.555710  135.406685    718  424.033528  204.708455    686  442.477863  270.334351    655  546.940639  341.059361    657  531.332859  419.762447    703  514.739130  502.811141    736

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 579.024 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  46.714737   -576.57886     -25.35624   ]
 [  -7.3790007    95.246895     19.64376   ]
 [   0.14911741    0.01200656    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=4906317.094847 -> 136728.824467 |dtheta|=1.606276e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.193, dOy=   4.644, dOz= -10.552  (mm)
  Object offset: offset_x=  -0.096, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.603 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.193, y=  19.644, z= 578.448
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.024 mm | SDD= 675.501 mm | M= 1.167 | incident=3.8197°
[[  46.714737   -576.57886     -25.35624   ]
 [  -7.3790007    95.246895     19.64376   ]
 [   0.14911741    0.01200656    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 572.763 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  70.60363    -567.8395      -25.121937  ]
 [ -12.436963    101.02541      19.878063  ]
 [   0.14846022    0.01843156    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=136728.824467 -> 33574.376485 |dtheta|=6.732636e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.022, dOy=   4.878, dOz= -16.807  (mm)
  Object offset: offset_x=  -0.082, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.077 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.022, y=  19.878, z= 572.193
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.763 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  70.60363    -567.8395      -25.121937  ]
 [ -12.436963    101.02541      19.878063  ]
 [   0.14846022    0.01843156    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 571.519 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  84.780876   -564.6398      -25.051168  ]
 [ -15.191456    101.90469      19.948832  ]
 [   0.14794518    0.0221897     0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=33574.376485 -> 8421.486712 |dtheta|=1.921316e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.019, dOy=   4.949, dOz= -18.063  (mm)
  Object offset: offset_x=  -0.073, offset_z=   0.032  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.530 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.019, y=  19.949, z= 570.937
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.519 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  84.780876   -564.6398      -25.051168  ]
 [ -15.191456    101.90469      19.948832  ]
 [   0.14794518    0.0221897     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.845 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.45598    -562.91614     -25.01514   ]
 [ -16.57454     102.36979      19.98486   ]
 [   0.14766584    0.02397829    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=8421.486712 -> 2317.849667 |dtheta|=9.567896e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.010, dOy=   4.985, dOz= -18.720  (mm)
  Object offset: offset_x=  -0.038, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.223 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.010, y=  19.985, z= 570.280
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.845 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.45598    -562.91614     -25.01514   ]
 [ -16.57454     102.36979      19.98486   ]
 [   0.14766584    0.02397829    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.660 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.0805     -562.12714     -25.006393  ]
 [ -17.297869    102.438225     19.993607  ]
 [   0.1475059     0.02494333    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=2317.849667 -> 634.735966 |dtheta|=4.180382e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.004, dOy=   4.994, dOz= -18.904  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.598 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.004, y=  19.994, z= 570.096
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.660 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.0805     -562.12714     -25.006393  ]
 [ -17.297869    102.438225     19.993607  ]
 [   0.1475059     0.02494333    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.570 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.96848    -561.714       -25.000893  ]
 [ -17.672066    102.46488      19.999107  ]
 [   0.14742011    0.02544544    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=634.735966 -> 188.472103 |dtheta|=2.117600e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.999, dOz= -18.985  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.793 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.999, z= 570.015
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.570 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.96848    -561.714       -25.000893  ]
 [ -17.672066    102.46488      19.999107  ]
 [   0.14742011    0.02544544    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.575 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.95346    -561.54767     -25.000948  ]
 [ -17.854582    102.42859      19.999052  ]
 [   0.14737515    0.02570458    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=188.472103 -> 65.827818 |dtheta|=1.013285e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.976  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.894 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.024
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.575 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.95346    -561.54767     -25.000948  ]
 [ -17.854582    102.42859      19.999052  ]
 [   0.14737515    0.02570458    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.47578    -561.45056     -25.00106   ]
 [ -17.95823     102.41623      19.99894   ]
 [   0.14735085    0.02584351    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=65.827818 -> 32.644987 |dtheta|=5.452721e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.980  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.948 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.020
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.47578    -561.45056     -25.00106   ]
 [ -17.95823     102.41623      19.99894   ]
 [   0.14735085    0.02584351    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.74851    -561.4014      -25.000957  ]
 [ -18.009682    102.40843      19.999043  ]
 [   0.14733821    0.02591547    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=32.644987 -> 23.893136 |dtheta|=2.802649e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.980  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.976 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.020
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.568 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.74851    -561.4014      -25.000957  ]
 [ -18.009682    102.40843      19.999043  ]
 [   0.14733821    0.02591547    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.87276    -561.3774      -25.00092   ]
 [ -18.033747    102.40637      19.99908   ]
 [   0.14733241    0.02594839    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=23.893136 -> 21.815873 |dtheta|=1.291689e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.566 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.87276    -561.3774      -25.00092   ]
 [ -18.033747    102.40637      19.99908   ]
 [   0.14733241    0.02594839    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.93832    -561.3642      -25.00085   ]
 [ -18.046236    102.405785     19.99915   ]
 [   0.14732936    0.02596571    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=21.815873 -> 21.242831 |dtheta|=7.047899e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.93832    -561.3642      -25.00085   ]
 [ -18.046236    102.405785     19.99915   ]
 [   0.14732936    0.02596571    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.96055    -561.35986     -25.000881  ]
 [ -18.05084     102.4054       19.999119  ]
 [   0.14732832    0.02597167    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=21.242831 -> 21.202969 |dtheta|=2.373322e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.96055    -561.35986     -25.000881  ]
 [ -18.05084     102.4054       19.999119  ]
 [   0.14732832    0.02597167    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.96864    -561.3588      -25.000893  ]
 [ -18.052464    102.40475      19.999107  ]
 [   0.14732793    0.02597382    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=21.202969 -> 21.153568 |dtheta|=9.648996e-04  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.96864    -561.3588      -25.000893  ]
 [ -18.052464    102.40475      19.999107  ]
 [   0.14732793    0.02597382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97685    -561.35785     -25.000908  ]
 [ -18.054073    102.40397      19.999092  ]
 [   0.14732756    0.025976      0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=21.153568 -> 21.228976 |dtheta|=9.996503e-04  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.96864    -561.3588      -25.000893  ]
 [ -18.052464    102.40475      19.999107  ]
 [   0.14732793    0.02597382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97685    -561.35785     -25.000908  ]
 [ -18.054073    102.40397      19.999092  ]
 [   0.14732756    0.025976      0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=21.153568 -> 21.228976 |dtheta|=9.996503e-04  lambda=5.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.96864    -561.3588      -25.000893  ]
 [ -18.052464    102.40475      19.999107  ]
 [   0.14732793    0.02597382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97685    -561.35785     -25.000908  ]
 [ -18.054073    102.40397      19.999092  ]
 [   0.14732756    0.025976      0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=21.153568 -> 21.228976 |dtheta|=9.996503e-04  lambda=2.500e-05

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.998 deg
============================================================

