
################################################################################
Running scenario=G3 N_ANGLES=180, K=1
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.832 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.1658406  -598.3538      -22.815466  ]
 [   1.436521    105.62573      20.184534  ]
 [   0.1495979     0.00079249    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=73.577753 -> 73.985885 |dtheta|=4.262593e-02  lambda=2.679e+01

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.813 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.255668   -598.33417     -22.815536  ]
 [   1.4173272   105.64449      20.184464  ]
 [   0.14959778    0.00081565    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=73.577753 -> 73.819920 |dtheta|=2.755439e-02  lambda=1.340e+02

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.807 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4009995  -598.32605     -22.815502  ]
 [   1.3862388   105.6511       20.184498  ]
 [   0.14959757    0.00085314    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=73.577753 -> 73.749191 |dtheta|=1.204632e-02  lambda=6.698e+02

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.804 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.478987   -598.32245     -22.815487  ]
 [   1.3690354   105.6539       20.184513  ]
 [   0.14959745    0.00087337    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=73.577753 -> 73.752912 |dtheta|=3.949296e-03  lambda=3.349e+03

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.860, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.124, offset_z=   1.985  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.337 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.140, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4977717  -598.3199      -22.815567  ]
 [   1.3631833   105.65625      20.184433  ]
 [   0.14959742    0.00087861    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=73.577753 -> 73.510521 |dtheta|=1.307060e-03  lambda=1.674e+04

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.804 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.509664   -598.3219      -22.815456  ]
 [   1.3616185   105.65408      20.184544  ]
 [   0.1495974     0.00088147    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=73.510521 -> 73.629675 |dtheta|=1.807903e-03  lambda=5.582e+03

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.803 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.499257   -598.3211      -22.815487  ]
 [   1.3637439   105.654976     20.184513  ]
 [   0.14959742    0.0008788     0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=73.510521 -> 73.590260 |dtheta|=5.338597e-04  lambda=2.791e+04

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.803 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.496699   -598.3208      -22.815506  ]
 [   1.3642424   105.655334     20.184494  ]
 [   0.14959742    0.00087815    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=73.510521 -> 73.524131 |dtheta|=1.217769e-04  lambda=1.395e+05

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.803 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.496148   -598.32074     -22.815514  ]
 [   1.3643483   105.655396     20.184486  ]
 [   0.14959742    0.00087801    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=73.510521 -> 73.534840 |dtheta|=2.509971e-05  lambda=6.977e+05

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.496105   -598.3207      -22.815514  ]
 [   1.364356    105.65546      20.184486  ]
 [   0.14959742    0.000878      0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=73.510521 -> 73.534517 |dtheta|=1.755311e-05  lambda=1.000e+06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.496105   -598.3207      -22.815514  ]
 [   1.364356    105.65546      20.184486  ]
 [   0.14959742    0.000878      0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=73.510521 -> 73.534517 |dtheta|=1.755311e-05  lambda=1.000e+06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.496105   -598.3207      -22.815514  ]
 [   1.364356    105.65546      20.184486  ]
 [   0.14959742    0.000878      0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=73.510521 -> 73.534517 |dtheta|=1.755311e-05  lambda=1.000e+06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.496105   -598.3207      -22.815514  ]
 [   1.364356    105.65546      20.184486  ]
 [   0.14959742    0.000878      0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=73.510521 -> 73.534517 |dtheta|=1.755311e-05  lambda=1.000e+06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.496105   -598.3207      -22.815514  ]
 [   1.364356    105.65546      20.184486  ]
 [   0.14959742    0.000878      0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=73.510521 -> 73.534517 |dtheta|=1.755311e-05  lambda=1.000e+06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.496105   -598.3207      -22.815514  ]
 [   1.364356    105.65546      20.184486  ]
 [   0.14959742    0.000878      0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=73.510521 -> 73.534517 |dtheta|=1.755311e-05  lambda=1.000e+06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.859, dOy=   6.184, dOz=   1.368  (mm)
  Object offset: offset_x=  -4.125, offset_z=   1.986  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.336 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.141, y=  20.184, z= 596.368
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.4960074  -598.3207      -22.815514  ]
 [   1.364375    105.65546      20.184486  ]
 [   0.14959742    0.00087798    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 598.802 mm | SDD= 705.315 mm | M= 1.178 | incident=3.4990°
[[   7.496105   -598.3207      -22.815514  ]
 [   1.364356    105.65546      20.184486  ]
 [   0.14959742    0.000878      0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=73.510521 -> 73.534517 |dtheta|=1.755311e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -7.859473
  dOy: +6.184486
  dOz: +1.368483
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +3.362620e-01 deg)
offset_x: -4.124954
offset_z: +1.985915

Final cost table:
Fake theta: [  0.    0.   -8.    6.  -25.    0.    0.    0.   14.1   0.    0. ]
Final estimated theta: [ 0.          0.         -7.85947266  6.18448574  1.36848341  0.
  0.          0.          0.33626198 -4.12495417  1.98591461]
Diff from Expected: [  0.           0.           0.14052734   0.18448574  26.36848341
   0.           0.           0.         -13.7637384   -4.12495417
   1.98591461]
################################################################################

