
################################################################################
Running scenario=G4 N_ANGLES=180, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.444347  0.6983  173.0  259.955481  4.559774  129.0  192.96563  7.070618   86.0  326.045961  18.016414  139.0  138.928445  10.371821   67.0  348.420803  32.268024  151.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.664 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.226635   -569.10175     -26.003723  ]
 [ -13.443768    237.54988      21.996277  ]
 [   0.14936082    0.0084561     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.339239  0.853317  175.0  260.028269  4.418166  151.0  192.981067  6.987135  105.0  325.94674  18.016578  177.0  138.859983  10.407756   96.0  348.364701  32.269563  175.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=91.630615 -> 39.257994 |dtheta|=1.135057e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.996, dOz= -12.931  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.240 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.996, z= 570.069
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.664 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.226635   -569.10175     -26.003723  ]
 [ -13.443768    237.54988      21.996277  ]
 [   0.14936082    0.0084561     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.339239  0.853317  175.0  260.028269  4.418166  151.0  192.981067  6.987135  105.0  325.94674  18.016578  177.0  138.859983  10.407756   96.0  348.364701  32.269563  175.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.309421  0.8648  173.0  259.978835  4.442265  151.0  192.963724  6.988712  103.0  325.951025  18.027899  178.0  138.845497  10.393207  102.0  348.326882  32.26412  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6
range  348.393745  0.868295  173.0  259.999556  4.459808  153.0  192.972969  7.038668  105.0  325.866196  18.030317  180.0  138.86494  10.441968   91.0  348.386184  32.31305  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2     x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  348.336505  0.910663  173.0  260.02697  4.419238  149.0  193.0  6.968954  108.0  325.911857  18.00638  183.0  138.829796  10.397799   96.0  348.340242  32.146694  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.336207  0.886416  175.0  260.010435  4.38812  152.0  192.976392  7.00172  102.0  325.89321  18.055533  176.0  138.846426  10.425082   92.0  348.359848  32.342315  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.295081  0.853317  176.0  259.986158  4.403443  152.0  192.96261  6.972575  102.0  325.812956  17.997989  174.0  138.850201  10.414716   93.0  348.296507  32.312287  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.372083  0.853317  174.0  260.070873  4.470379  148.0  193.021724  7.004317  107.0  325.979231  18.021667  183.0  138.853361  10.447799   97.0  348.394989  32.165566  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.339239  0.86247  173.0  260.028269  4.429983  153.0  192.981067  6.988793  104.0  325.94674  18.033308  179.0  138.842808  10.415773   97.0  348.348354  32.28563  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.339239  0.868295  175.0  260.028269  4.41779  151.0  192.981067  7.00801  105.0  325.94674  18.017148  175.0  138.859983  10.406303   95.0  348.364701  32.263149  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.385246  0.877102  177.0  259.869241  4.440052  152.0  192.871507  7.020546  105.0  325.975945  18.030317  175.0  139.002359  10.395936   93.0  348.405327  32.251326  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.29375  0.868885  173.0  260.11783  4.467676  151.0  193.141414  7.014426  103.0  325.897175  18.023487  173.0  138.701924  10.428139   94.0  348.332035  32.296607  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.490588  0.868885  173.0  260.174778  4.433659  155.0  192.804084  7.022364  108.0  325.678927  18.025133  176.0  138.80032  10.425302  100.0  348.531908  32.269397  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.170034  0.868295  176.0  259.844915  4.447909  150.0  193.152755  6.997522  103.0  326.036274  18.022563  179.0  138.916926  10.440871   88.0  348.210854  32.280293  176.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.637 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.552475   -569.0556      -26.00236   ]
 [ -13.586277    237.5688       21.99764   ]
 [   0.14935589    0.00854282    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.35739  0.874101  174.0  259.992522  4.417945  154.0  192.973322  7.00178  105.0  325.963318  18.030317  177.0  138.916926  10.388987  102.0  348.389782  32.271129  172.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=39.257994 -> 29.237669 |dtheta|=4.270014e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.958  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.274 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.042
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.552475   -569.0556      -26.00236   ]
 [ -13.586277    237.5688       21.99764   ]
 [   0.14935589    0.00854282    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.35739  0.874101  174.0  259.992522  4.417945  154.0  192.973322  7.00178  105.0  325.963318  18.030317  177.0  138.916926  10.388987  102.0  348.389782  32.271129  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.326707  0.882094  172.0  259.954519  4.397559  151.0  192.963724  6.985269  106.0  325.964299  18.028455  179.0  138.861471  10.399944  106.0  348.351441  32.269017  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.413644  0.876103  175.0  259.999556  4.40646  151.0  192.958631  7.001683  104.0  325.866196  18.040761  178.0  138.927497  10.430442   93.0  348.408372  32.320396  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.351434  0.900617  169.0  259.988195  4.455833  151.0  192.986053  6.999571  107.0  325.94702  17.998129  179.0  138.906335  10.386242  103.0  348.386325  32.154377  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.373385  0.897798  175.0  259.990169  4.410838  153.0  192.954427  6.995334  101.0  325.953875  18.097109  177.0  138.866228  10.451354   95.0  348.394932  32.313644  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.317515  0.874101  172.0  259.950253  4.432909  152.0  192.915434  6.975753  100.0  325.89321  18.053424  177.0  138.850201  10.423648   92.0  348.326473  32.295569  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6
range  348.430987  0.874101  173.0  260.044474  4.460057  154.0  193.018949  7.006273  107.0  326.002554  18.040996  176.0  138.904627  10.433222  101.0  348.448203  32.1918  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.35739  0.882094  172.0  259.992522  4.437711  152.0  192.959771  7.00178  105.0  325.963318  18.017551  178.0  138.916926  10.395814  101.0  348.389782  32.309827  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.35739  0.882825  175.0  259.992522  4.413809  153.0  192.959771  7.000949  104.0  325.963318  18.030317  175.0  138.916926  10.390076   96.0  348.389782  32.279972  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  348.447769  0.880338  173.0  259.857078  4.410022  150.0  192.849306  7.011888  104.0  325.995078  18.017708  178.0  139.047703  10.38335  101.0  348.424038  32.259661  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.333477  0.895181  176.0  260.109149  4.418591  148.0  193.065185  6.987487  105.0  325.93019  18.033308  179.0  138.753344  10.415773  105.0  348.319433  32.325916  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.534873  0.882094  173.0  260.152391  4.398378  152.0  192.786012  7.010202  104.0  325.73417  18.037862  179.0  138.859983  10.401337   94.0  348.56445  32.293562  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.216476  0.882825  174.0  259.81296  4.439102  153.0  193.152755  6.982024  106.0  326.080978  18.030317  179.0  138.942187  10.409525   89.0  348.236528  32.296213  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.624 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.704704   -569.03406     -26.00169   ]
 [ -13.652752    237.57751      21.99831   ]
 [   0.14935356    0.00858332    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.373921  0.884924  171.0  259.992522  4.42934  152.0  192.951849  6.990712  104.0  325.995078  18.018321  180.0  138.925463  10.395814  101.0  348.418108  32.323177  172.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=29.237669 -> 26.931940 |dtheta|=1.986447e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.970  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.289 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.030
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.624 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.704704   -569.03406     -26.00169   ]
 [ -13.652752    237.57751      21.99831   ]
 [   0.14935356    0.00858332    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.373921  0.884924  171.0  259.992522  4.42934  152.0  192.951849  6.990712  104.0  325.995078  18.018321  180.0  138.925463  10.395814  101.0  348.418108  32.323177  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6
range  348.326679  0.884924  177.0  259.929345  4.404262  150.0  192.951171  6.988962  104.0  325.964299  18.02436  177.0  138.891959  10.380829  106.0  348.352408  32.27615  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.413644  0.875399  171.0  260.006719  4.417945  152.0  192.958631  6.998644  105.0  325.913109  18.029369  178.0  138.931279  10.427813   94.0  348.438151  32.297888  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.356337  0.926786  171.0  259.972839  4.434066  150.0  192.975924  6.969078  106.0  325.963616  17.994771  178.0  138.915732  10.404749   98.0  348.386325  32.141079  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.405254  0.876687  174.0  259.990169  4.402793  152.0  192.954427  7.024795  101.0  325.985408  18.108173  180.0  138.91776  10.466361   99.0  348.405327  32.333734  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5      y5  area5          x6         y6  area6
range  348.333477  0.882094  172.0  259.935764  4.425445  152.0  192.888839  6.995278  101.0  325.89321  18.070818  178.0  138.858612  10.435   94.0  348.336021  32.320323  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.447741  0.884924  172.0  260.044474  4.467676  152.0  192.986038  7.002976  105.0  326.023849  18.012351  177.0  138.921397  10.456951  103.0  348.448203  32.175324  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.373921  0.884122  176.0  259.992522  4.424537  153.0  192.959771  7.004998  104.0  325.995078  18.014413  180.0  138.925463  10.410084  102.0  348.418108  32.323991  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  348.373921  0.874101  173.0  259.992522  4.417945  152.0  192.951849  6.99557  104.0  325.995078  18.023508  179.0  138.925463  10.388987  102.0  348.405327  32.26385  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  348.445596  0.885358  177.0  259.864241  4.403443  152.0  192.839112  6.983174  108.0  326.009998  18.029369  179.0  139.086747  10.39719  105.0  348.440296  32.282149  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.333477  0.888443  173.0  260.086286  4.414487  148.0  193.065185  6.996613  103.0  325.94674  18.030317  176.0  138.80032  10.414914  103.0  348.329897  32.300581  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.558169  0.884122  174.0  260.105516  4.402371  154.0  192.786012  7.006347  106.0  325.747972  18.034804  178.0  138.875985  10.383965   94.0  348.56445  32.271112  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.238747  0.877102  173.0  259.813271  4.418591  151.0  193.141414  6.997075  104.0  326.120803  18.017551  179.0  138.97317  10.416197   93.0  348.236528  32.309827  167.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76289    -569.02673     -26.001534  ]
 [ -13.678382    237.57996      21.998466  ]
 [   0.14935267    0.00859884    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6
range  348.366264  0.884924  173.0  259.976247  4.42934  152.0  192.959771  6.991502  104.0  325.995078  18.034804  181.0  138.92581  10.393177  100.0  348.40256  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=26.931940 -> 26.910138 |dtheta|=6.820400e-03  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.973  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.026
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76289    -569.02673     -26.001534  ]
 [ -13.678382    237.57996      21.998466  ]
 [   0.14935267    0.00859884    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6
range  348.366264  0.884924  173.0  259.976247  4.42934  152.0  192.959771  6.991502  104.0  325.995078  18.034804  181.0  138.92581  10.393177  100.0  348.40256  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.326679  0.895666  178.0  259.929345  4.410996  150.0  192.963724  7.001894  104.0  325.995078  18.012829  177.0  138.908356  10.380829  106.0  348.346421  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.413644  0.883814  172.0  260.003694  4.417945  152.0  192.958631  6.988926  104.0  325.946634  18.035042  176.0  138.970384  10.427106   94.0  348.431587  32.279673  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4    y4  area4          x5         y5  area5          x6         y6  area6
range  348.356337  0.915021  173.0  259.94148  4.409551  149.0  192.969931  6.97576  106.0  325.974385  18.0  177.0  138.932501  10.404749   99.0  348.386325  32.156789  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.405254  0.885149  175.0  259.977372  4.38565  151.0  192.954427  7.011304  101.0  325.995164  18.089526  179.0  138.933734  10.456245   99.0  348.405327  32.333734  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5      y5  area5         x6         y6  area6
range  348.317515  0.884924  172.0  259.920433  4.425445  152.0  192.888839  6.99843  102.0  325.922143  18.060709  176.0  138.891106  10.435   94.0  348.30375  32.315963  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.447741  0.884924  170.0  260.017588  4.447053  153.0  192.986038  6.987384  111.0  326.030105  18.013083  177.0  138.921397  10.456951  103.0  348.432171  32.175324  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6        y6  area6
range  348.366264  0.88443  175.0  259.992522  4.410563  152.0  192.959771  6.995312  104.0  325.995078  18.023287  177.0  138.92581  10.420784  102.0  348.40256  32.31632  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.366264  0.875399  172.0  259.983746  4.437711  152.0  192.959771  6.985269  104.0  325.995078  18.019183  179.0  138.92581  10.388987  102.0  348.389782  32.309827  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  348.447741  0.885358  176.0  259.864241  4.410996  152.0  192.839112  6.996412  111.0  326.009998  18.01809  174.0  139.110773  10.39719  105.0  348.440296  32.288643  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.333477  0.899679  174.0  260.071823  4.415039  148.0  193.065185  7.000949  103.0  325.94674  18.050071  176.0  138.80032  10.409297  102.0  348.329897  32.286806  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6
range  348.558169  0.88443  175.0  260.105516  4.401878  154.0  192.786012  7.004478  105.0  325.776153  18.029005  177.0  138.916926  10.383965   94.0  348.56445  32.26791  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.238747  0.875399  173.0  259.774892  4.436051  150.0  193.141414  6.990711  104.0  326.133808  18.006083  178.0  138.988649  10.416197   93.0  348.236528  32.309827  167.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76612    -569.0253      -26.001482  ]
 [ -13.680006    237.58109      21.998518  ]
 [   0.14935261    0.00859974    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5         x6         y6  area6
range  348.366264  0.884924  172.0  259.959486  4.42934  152.0  192.959771  6.976147  104.0  325.995078  18.02841  180.0  138.92581  10.395814  102.0  348.37382  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=26.910138 -> 27.048755 |dtheta|=1.005304e-03  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.998, dOz= -12.973  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.026
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.76289    -569.02673     -26.001534  ]
 [ -13.678382    237.57996      21.998466  ]
 [   0.14935267    0.00859884    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6
range  348.366264  0.884924  173.0  259.976247  4.42934  152.0  192.959771  6.991502  104.0  325.995078  18.034804  181.0  138.92581  10.393177  100.0  348.40256  32.318524  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.326679  0.895666  178.0  259.929345  4.410996  150.0  192.963724  7.001894  104.0  325.995078  18.012829  177.0  138.908356  10.380829  106.0  348.346421  32.279736  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.413644  0.883814  172.0  260.003694  4.417945  152.0  192.958631  6.988926  104.0  325.946634  18.035042  176.0  138.970384  10.427106   94.0  348.431587  32.279673  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4    y4  area4          x5         y5  area5          x6         y6  area6
range  348.356337  0.915021  173.0  259.94148  4.409551  149.0  192.969931  6.97576  106.0  325.974385  18.0  177.0  138.932501  10.404749   99.0  348.386325  32.156789  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.405254  0.885149  175.0  259.977372  4.38565  151.0  192.954427  7.011304  101.0  325.995164  18.089526  179.0  138.933734  10.456245   99.0  348.405327  32.333734  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5      y5  area5         x6         y6  area6
range  348.317515  0.884924  172.0  259.920433  4.425445  152.0  192.888839  6.99843  102.0  325.922143  18.060709  176.0  138.891106  10.435   94.0  348.30375  32.315963  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.447741  0.884924  170.0  260.017588  4.447053  153.0  192.986038  6.987384  111.0  326.030105  18.013083  177.0  138.921397  10.456951  103.0  348.432171  32.175324  173.0
FAILURE!!!! Some beads might have been misidentified
