
################################################################################
Running scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
  Object offset: offset_x=  -0.019, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.765 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.006, y=  19.997, z= 570.043
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.519 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 135.66599    -553.6761      -23.002594  ]
 [ -33.789024    129.62837      19.997406  ]
 [   0.14530332    0.03559639    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.468 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 137.20229    -553.24493     -22.999678  ]
 [ -34.172714    129.5805       20.000322  ]
 [   0.1452027     0.03600468    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=183.820907 -> 55.022396 |dtheta|=1.677597e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   6.000, dOz= -25.003  (mm)
  Object offset: offset_x=  -0.017, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.926 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  20.000, z= 569.997
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.468 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 137.20229    -553.24493     -22.999678  ]
 [ -34.172714    129.5805       20.000322  ]
 [   0.1452027     0.03600468    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.472 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.08694    -553.0292      -23.00023   ]
 [ -34.390537    129.51866      19.99977   ]
 [   0.14514436    0.03623912    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=55.022396 -> 18.733403 |dtheta|=9.359501e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   6.000, dOz= -24.995  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  20.000, z= 570.005
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.472 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.08694    -553.0292      -23.00023   ]
 [ -34.390537    129.51866      19.99977   ]
 [   0.14514436    0.03623912    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.49532    -552.91693     -23.000834  ]
 [ -34.494324    129.50128      19.999166  ]
 [   0.14511712    0.03634803    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=18.733403 -> 10.180994 |dtheta|=4.388239e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.002  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.062 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.998
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.49532    -552.91693     -23.000834  ]
 [ -34.494324    129.50128      19.999166  ]
 [   0.14511712    0.03634803    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.6987     -552.86597     -23.0007    ]
 [ -34.544865    129.4878       19.9993    ]
 [   0.14510359    0.03640203    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=10.180994 -> 8.485274 |dtheta|=2.145801e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.083 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.6987     -552.86597     -23.0007    ]
 [ -34.544865    129.4878       19.9993    ]
 [   0.14510359    0.03640203    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.460 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80127    -552.83813     -23.000597  ]
 [ -34.57016     129.48314      19.999403  ]
 [   0.14509676    0.03642922    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=8.485274 -> 8.021195 |dtheta|=1.086181e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.997
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.460 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80127    -552.83813     -23.000597  ]
 [ -34.57016     129.48314      19.999403  ]
 [   0.14509676    0.03642922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.461 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8557     -552.8249      -23.000542  ]
 [ -34.5835      129.4792       19.999458  ]
 [   0.14509314    0.03644363    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=8.021195 -> 7.934379 |dtheta|=5.743697e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.002  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.100 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.998
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.461 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8557     -552.8249      -23.000542  ]
 [ -34.5835      129.4792       19.999458  ]
 [   0.14509314    0.03644363    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.458 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88025    -552.81573     -23.000473  ]
 [ -34.590237    129.48038      19.999527  ]
 [   0.14509147    0.03645029    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=7.934379 -> 7.866826 |dtheta|=3.738033e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.005  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.995
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.458 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88025    -552.81573     -23.000473  ]
 [ -34.590237    129.48038      19.999527  ]
 [   0.14509147    0.03645029    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89412    -552.81177     -23.000492  ]
 [ -34.593773    129.47993      19.999508  ]
 [   0.14509055    0.03645399    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=7.866826 -> 7.864310 |dtheta|=1.534758e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.005  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.995
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89412    -552.81177     -23.000492  ]
 [ -34.593773    129.47993      19.999508  ]
 [   0.14509055    0.03645399    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89886    -552.81        -23.000433  ]
 [ -34.595142    129.48013      19.999567  ]
 [   0.14509022    0.03645529    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=7.864310 -> 7.853001 |dtheta|=8.958929e-04  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.994
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89886    -552.81        -23.000433  ]
 [ -34.595142    129.48013      19.999567  ]
 [   0.14509022    0.03645529    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89853    -552.81036     -23.000437  ]
 [ -34.59488     129.47995      19.999563  ]
 [   0.14509025    0.03645516    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=7.853001 -> 7.831051 |dtheta|=2.153641e-04  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.994
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89853    -552.81036     -23.000437  ]
 [ -34.59488     129.47995      19.999563  ]
 [   0.14509025    0.03645516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89693    -552.8107      -23.00043   ]
 [ -34.59437     129.48009      19.99957   ]
 [   0.14509037    0.03645471    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=7.831051 -> 7.844039 |dtheta|=2.049296e-04  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.994
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89853    -552.81036     -23.000437  ]
 [ -34.59488     129.47995      19.999563  ]
 [   0.14509025    0.03645516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89693    -552.8107      -23.00043   ]
 [ -34.59437     129.48009      19.99957   ]
 [   0.14509037    0.03645471    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=7.831051 -> 7.844039 |dtheta|=2.049296e-04  lambda=5.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.994
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89853    -552.81036     -23.000437  ]
 [ -34.59488     129.47995      19.999563  ]
 [   0.14509025    0.03645516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89693    -552.8107      -23.00043   ]
 [ -34.59437     129.48009      19.99957   ]
 [   0.14509037    0.03645471    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=7.831051 -> 7.844039 |dtheta|=2.049296e-04  lambda=2.500e-05

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.994
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89853    -552.81036     -23.000437  ]
 [ -34.59488     129.47995      19.999563  ]
 [   0.14509025    0.03645516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89693    -552.8107      -23.00043   ]
 [ -34.59437     129.48009      19.99957   ]
 [   0.14509037    0.03645471    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=7.831051 -> 7.844039 |dtheta|=2.049296e-04  lambda=1.250e-04

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.994
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89853    -552.81036     -23.000437  ]
 [ -34.59488     129.47995      19.999563  ]
 [   0.14509025    0.03645516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89693    -552.8107      -23.00043   ]
 [ -34.59437     129.48009      19.99957   ]
 [   0.14509037    0.03645471    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=7.831051 -> 7.844039 |dtheta|=2.049295e-04  lambda=6.250e-04

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.994
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89853    -552.81036     -23.000437  ]
 [ -34.59488     129.47995      19.999563  ]
 [   0.14509025    0.03645516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89693    -552.8107      -23.00043   ]
 [ -34.59437     129.48009      19.99957   ]
 [   0.14509037    0.03645471    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=7.831051 -> 7.844039 |dtheta|=2.049294e-04  lambda=3.125e-03

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -25.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.994
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89853    -552.81036     -23.000437  ]
 [ -34.59488     129.47995      19.999563  ]
 [   0.14509025    0.03645516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.457 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.89693    -552.8107      -23.00043   ]
 [ -34.59437     129.48009      19.99957   ]
 [   0.14509037    0.03645471    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=7.831051 -> 7.844039 |dtheta|=2.049288e-04  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -8.000072
  dOy: +5.999563
  dOz: -25.005772
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.410409e+01 deg)
offset_x: -0.000145
offset_z: -0.001181

Final cost table:
Fake theta: [  0.    0.   -8.    6.  -25.    0.    0.    0.   14.1   0.    0. ]
Final estimated theta: [  0.           0.          -8.00007175   5.99956252 -25.00577228
   0.           0.           0.          14.10408874  -0.00014541
  -0.00118119]
Diff from Expected: [ 0.          0.         -0.00007175 -0.00043748 -0.00577228  0.
  0.          0.          0.00408836 -0.00014541 -0.00118119]
################################################################################

