
################################################################################
Running scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
167  proj_167.png  578.518856  58.080624    769  453.533502  149.510746    791  422.504110  235.875342    730  483.194986  319.658774    718  543.239569  413.694482    743  578.535484  516.123871    775
168  proj_168.png  574.047865  58.137128    773  449.743719  149.500000    796  424.303155  235.850480    729  487.887798  319.642356    713  544.263369  413.819519    748  574.037227  516.418485    779
169  proj_169.png  569.415701  58.030888    777  446.030380  149.500000    790  426.025850  235.782313    735  492.730715  319.621318    713  545.250000  413.934492    748  569.432950  516.643678    783
170  proj_170.png  564.758929  58.054847    784  442.339196  149.462312    796  427.911805  235.712347    737  497.572423  319.653203    718  546.167109  414.021220    754  564.798460  516.934531    779
171  proj_171.png  559.916350  58.057034    789  438.729456  149.463970    791  429.759511  235.634511    736  502.429371  319.683916    715  547.041223  414.171543    752  559.951531  517.019133    784
172  proj_172.png  555.058008  58.020177    793  435.202276  149.436157    791  431.828571  235.585034    735  507.278090  319.640449    712  547.835106  414.296543    752  555.151707  517.251580    791
173  proj_173.png  550.138018  58.020075    797  431.660354  149.378788    792  433.917232  235.518318    737  511.960508  319.713681    709  548.471467  414.429348    736  550.274093  517.433041    799
174  proj_174.png  545.060150  58.000000    798  428.300000  149.378481    790  436.089431  235.462060    738  516.640449  319.721910    712  549.074468  414.622340    752  545.173585  517.548428    795
175  proj_175.png  540.000000  58.000000    797  425.052767  149.373230    777  438.414835  235.432692    728  521.448808  319.762973    713  549.640854  414.754339    749  539.963245  517.783270    789
176  proj_176.png  534.811014  57.988736    799  421.934278  149.302835    776  440.539095  235.412894    729  526.104895  319.876923    715  550.067550  414.929801    755  534.779597  517.904282    794
177  proj_177.png  529.499379  57.980124    805  418.785156  149.221354    768  443.000000  235.296448    732  530.668061  319.938633    717  550.415220  415.030708    749  529.539043  518.035264    794
178  proj_178.png  524.141968  57.941469    803  415.698558  149.179554    763  445.371429  235.235374    735  535.336111  320.020833    720  550.738318  415.160214    749  524.195734  518.109159    797
179  proj_179.png  518.870486  57.917808    803  412.675427  149.183968    761  447.916553  235.157319    731  539.825843  320.157303    712  551.058902  415.270415    747  518.808271  518.266917    798

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   8.000, y=  14.000, z= 595.000
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.760 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.     -595.      -29.    ]
 [ -10.      109.       14.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 579.610 mm | SDD= 705.315 mm | M= 1.217 | incident=3.4990°
[[  71.126884  -574.7551     -23.343386 ]
 [ -16.880249   123.72517     19.656614 ]
 [   0.148479     0.0182797    0.       ]
 [   0.           0.           0.1496   ]]

iter 00 cost=3784568.075377 -> 161729.171515 |dtheta|=2.007085e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.168, dOy=   5.657, dOz= -15.963  (mm)
  Object offset: offset_x=  -0.197, offset_z=   0.103  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.168, y=  19.657, z= 579.037
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.610 mm | SDD= 705.315 mm | M= 1.217 | incident=3.4990°
[[  71.126884  -574.7551     -23.343386 ]
 [ -16.880249   123.72517     19.656614 ]
 [   0.148479     0.0182797    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 573.005 mm | SDD= 705.315 mm | M= 1.231 | incident=3.4990°
[[ 104.46817    -562.92664     -23.121262  ]
 [ -25.728037    128.93245      19.878738  ]
 [   0.14709745    0.0272488     0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=161729.171515 -> 36991.644481 |dtheta|=7.424544e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.025, dOy=   5.879, dOz= -22.518  (mm)
  Object offset: offset_x=  -0.162, offset_z=   0.056  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.495 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.025, y=  19.879, z= 572.482
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.005 mm | SDD= 705.315 mm | M= 1.231 | incident=3.4990°
[[ 104.46817    -562.92664     -23.121262  ]
 [ -25.728037    128.93245      19.878738  ]
 [   0.14709745    0.0272488     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 571.310 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[ 121.55695    -557.7533      -23.03671   ]
 [ -30.175364    129.70384      19.96329   ]
 [   0.14617506    0.03182785    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=36991.644481 -> 9126.654798 |dtheta|=2.442576e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.013, dOy=   5.963, dOz= -24.177  (mm)
  Object offset: offset_x=  -0.098, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.284 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.013, y=  19.963, z= 570.823
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.310 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[ 121.55695    -557.7533      -23.03671   ]
 [ -30.175364    129.70384      19.96329   ]
 [   0.14617506    0.03182785    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.831 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 129.8737     -555.384       -23.013874  ]
 [ -32.278336    129.69028      19.986126  ]
 [   0.14567499    0.03404346    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=9126.654798 -> 2473.679265 |dtheta|=9.891838e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.010, dOy=   5.986, dOz= -24.647  (mm)
  Object offset: offset_x=  -0.071, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.154 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.010, y=  19.986, z= 570.353
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.831 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 129.8737     -555.384       -23.013874  ]
 [ -32.278336    129.69028      19.986126  ]
 [   0.14567499    0.03404346    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.484 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 134.19673    -553.99786     -23.001976  ]
 [ -33.442978    129.75423      19.998024  ]
 [   0.14539735    0.03521038    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=2473.679265 -> 654.142461 |dtheta|=5.725153e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.006, dOy=   5.998, dOz= -24.986  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.613 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.006, y=  19.998, z= 570.014
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.484 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 134.19673    -553.99786     -23.001976  ]
 [ -33.442978    129.75423      19.998024  ]
 [   0.14539735    0.03521038    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.455 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 136.36916    -553.4373      -23.000504  ]
 [ -33.984108    129.64375      19.999496  ]
 [   0.1452564     0.03578741    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=654.142461 -> 196.784125 |dtheta|=2.298412e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   5.999, dOz= -25.014  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.841 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 569.986
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.455 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 136.36916    -553.4373      -23.000504  ]
 [ -33.984108    129.64375      19.999496  ]
 [   0.1452564     0.03578741    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 137.60088    -553.1475      -23.000216  ]
 [ -34.27671     129.55159      19.999784  ]
 [   0.14517616    0.03611156    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=196.784125 -> 61.996610 |dtheta|=1.293753e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   6.000, dOz= -24.996  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.968 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  20.000, z= 570.004
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 137.60088    -553.1475      -23.000216  ]
 [ -34.27671     129.55159      19.999784  ]
 [   0.14517616    0.03611156    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.21461    -552.99414     -23.000818  ]
 [ -34.425488    129.51257      19.999182  ]
 [   0.14513572    0.03627371    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=61.996610 -> 28.062822 |dtheta|=6.416645e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   5.999, dOz= -24.995  (mm)
  Object offset: offset_x=  -0.004, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.032 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.005
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.21461    -552.99414     -23.000818  ]
 [ -34.425488    129.51257      19.999182  ]
 [   0.14513572    0.03627371    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.472 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.53511    -552.91675     -23.000536  ]
 [ -34.501938    129.48943      19.999464  ]
 [   0.1451146     0.03635811    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=28.062822 -> 18.674113 |dtheta|=3.347948e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   5.999, dOz= -24.992  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.066 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.472 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.53511    -552.91675     -23.000536  ]
 [ -34.501938    129.48943      19.999464  ]
 [   0.1451146     0.03635811    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.472 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.70627    -552.87427     -23.000422  ]
 [ -34.544315    129.4777       19.999578  ]
 [   0.14510322    0.03640352    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=18.674113 -> 16.352610 |dtheta|=1.802603e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.991  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.084 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.009
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.472 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.70627    -552.87427     -23.000422  ]
 [ -34.544315    129.4777       19.999578  ]
 [   0.14510322    0.03640352    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.7691     -552.8562      -23.000374  ]
 [ -34.56004     129.47586      19.999626  ]
 [   0.14509903    0.03642023    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=16.352610 -> 15.933841 |dtheta|=6.888880e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.090 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.7691     -552.8562      -23.000374  ]
 [ -34.56004     129.47586      19.999626  ]
 [   0.14509903    0.03642023    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=15.933841 -> 15.723231 |dtheta|=3.506503e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=15.723231 -> 15.778586 |dtheta|=1.435116e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=15.723231 -> 15.778586 |dtheta|=1.435116e-03  lambda=5.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=15.723231 -> 15.778586 |dtheta|=1.435116e-03  lambda=2.500e-05

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=15.723231 -> 15.778586 |dtheta|=1.435116e-03  lambda=1.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=15.723231 -> 15.778586 |dtheta|=1.435116e-03  lambda=6.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=15.723231 -> 15.778586 |dtheta|=1.435114e-03  lambda=3.125e-03

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=15.723231 -> 15.778586 |dtheta|=1.435106e-03  lambda=1.562e-02

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
