
################################################################################
Running scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
145  proj_145.png  625.816489  75.500000    752  558.165621  151.139272    797  439.416347  225.484036    783  323.889189  297.775676    740  394.452545  366.423659    727  508.645946  443.531081    740  625.800528  522.746367    757
146  proj_146.png  625.272483  75.481879    745  554.256571  151.289111    799  437.891473  225.369509    774  324.592087  297.533424    733  398.211034  366.333793    725  510.212081  443.621477    745  625.313492  523.133598    756
147  proj_147.png  624.757009  75.443258    749  550.231920  151.354115    802  436.104787  225.368693    773  325.596995  297.403005    732  402.175172  366.164138    725  511.783712  443.743658    749  624.739362  523.734043    752
148  proj_148.png  623.871182  75.446215    753  546.102886  151.357591    797  434.753230  225.304910    774  326.748977  297.133697    733  406.200276  365.958564    724  513.353495  443.837366    744  623.853562  524.155673    758
149  proj_149.png  622.875000  75.462766    752  541.884856  151.394243    799  433.141558  225.289610    770  328.150273  296.872951    732  410.253112  365.766252    723  514.819519  443.958556    748  622.839523  524.687003    754
150  proj_150.png  621.674667  75.366667    750  537.558603  151.387781    802  431.802083  225.239583    768  329.614325  296.634986    726  414.374480  365.608877    721  516.196262  444.054740    749  621.586526  525.064729    757
151  proj_151.png  620.180739  75.385224    758  533.256858  151.427681    802  430.352332  225.218912    772  331.348966  296.462069    725  418.546832  365.585399    726  517.603196  444.153129    751  620.180739  525.614776    758
152  proj_152.png  618.691079  75.312916    751  528.684539  151.461347    802  429.062419  225.224967    769  333.188627  296.274619    721  422.796374  365.483961    717  518.865333  444.222667    750  618.671958  526.050265    756
153  proj_153.png  616.914361  75.318841    759  524.210526  151.478697    798  427.816062  225.145078    772  335.231087  296.000000    727  427.225313  365.425591    719  520.248331  444.383178    749  616.931669  526.590013    761
154  proj_154.png  614.992105  75.271053    760  519.591022  151.500000    802  426.614081  225.091265    767  337.360839  295.769231    715  431.500000  365.292479    718  521.458728  444.520974    739  614.972405  526.969777    761
155  proj_155.png  612.870883  75.292490    759  514.910224  151.534913    802  425.476562  225.029948    768  339.631799  295.615063    717  436.005563  365.218359    719  522.577389  444.662180    743  612.856579  527.409211    760
156  proj_156.png  610.560265  75.250331    755  510.276808  151.500000    802  424.376135  225.028534    771  342.195499  295.448664    711  440.446602  365.153953    721  523.696000  444.757333    750  610.602883  527.927916    763
157  proj_157.png  608.149273  75.291942    757  505.483271  151.543990    807  423.320730  225.000000    767  344.735876  295.271186    708  444.949861  365.015320    718  524.720961  444.887850    749  608.105125  528.316689    761
158  proj_158.png  605.500000  75.151194    754  500.618634  151.516770    805  422.387139  224.982940    762  347.507801  295.019858    705  449.520167  365.005563    719  525.743009  445.018642    751  605.544855  528.889182    758
159  proj_159.png  602.715415  75.250329    759  495.760843  151.552664    807  421.507916  224.974934    758  350.533333  294.860993    705  454.138889  364.893056    720  526.616935  445.166667    744  602.736220  529.150919    762
160  proj_160.png  599.769029  75.204724    762  490.888069  151.581796    813  420.695425  224.870588    765  353.594101  294.693820    712  458.680498  364.864454    723  527.502013  445.289933    745  599.808650  529.664482    763
161  proj_161.png  596.674541  75.174541    762  486.059976  151.570379    817  419.895288  224.785340    764  356.787535  294.484419    706  463.347586  364.782069    725  528.260403  445.433557    745  596.631717  530.009174    763
162  proj_162.png  593.297900  75.162730    762  481.229730  151.561425    814  419.151316  224.732895    760  360.223329  294.287340    703  467.965612  364.819807    727  528.989319  445.576769    749  593.212878  530.264126    761
163  proj_163.png  589.877124  75.201307    765  476.288177  151.556650    812  418.588699  224.783180    761  363.604850  294.139800    701  472.545580  364.759669    724  529.755674  445.718291    749  589.884514  530.791339    762
164  proj_164.png  586.243137  75.149020    765  471.405172  151.567734    812  418.017150  224.646438    758  367.385612  293.928058    695  477.126722  364.790634    726  530.351064  445.890957    752  586.264052  531.143791    765
165  proj_165.png  582.559896  75.139323    768  466.500000  151.571429    812  417.565963  224.616095    758  371.066092  293.708333    696  481.810700  364.849108    729  530.940080  445.984021    751  582.548512  531.503234    773
166  proj_166.png  578.723822  75.100785    764  461.549505  151.585396    808  417.116155  224.495327    749  374.846705  293.621777    698  486.416667  364.793056    720  531.261394  446.159517    746  578.725722  531.887139    762
167  proj_167.png  574.635065  75.088312    770  456.654275  151.572491    807  416.819389  224.420983    753  378.846924  293.535050    699  491.093535  364.898212    727  531.725699  446.279627    751  574.715395  532.150065    773
168  proj_168.png  570.505208  75.036458    768  451.736318  151.554726    804  416.403743  224.319519    748  382.935252  293.381295    695  495.636490  364.924791    718  532.057641  446.467828    746  570.523136  532.541131    778
169  proj_169.png  566.263021  75.079427    768  447.000000  151.623762    808  416.246011  224.319149    752  387.141631  293.311874    699  500.240278  364.977778    720  532.230667  446.638667    750  566.250970  532.870634    773
170  proj_170.png  561.819715  75.123217    771  442.277709  151.540473    803  416.147803  224.267643    751  391.421583  293.112230    695  504.714882  365.079277    719  532.452730  446.810919    751  561.860465  533.127907    774
171  proj_171.png  557.255181  75.050518    772  437.414907  151.516770    805  416.073879  224.163588    758  395.799133  292.989884    692  509.206944  365.166667    720  532.614570  446.964238    755  557.261538  533.311538    780
172  proj_172.png  552.683871  75.050323    775  432.723192  151.500000    802  416.030464  224.123179    755  400.302857  292.868571    700  513.641457  365.275910    714  532.619363  447.063660    754  552.743295  533.636015    783
173  proj_173.png  547.933589  75.066411    783  428.153558  151.488140    801  416.039630  224.100396    757  404.748232  292.708628    707  518.238827  365.308659    716  532.669312  447.197090    756  548.006386  533.851852    783
174  proj_174.png  543.126904  75.064721    788  423.500000  151.463659    798  416.149273  224.030383    757  409.351124  292.648876    712  522.518776  365.354659    719  532.682181  447.289894    752  543.187980  533.969309    782
175  proj_175.png  538.375000  75.131250    800  419.000000  151.449749    796  416.445479  223.988032    752  413.966197  292.585915    710  526.717877  365.466480    716  532.385942  447.616711    754  538.411839  534.230479    794
176  proj_176.png  533.420922  75.094645    803  414.552632  151.414787    798  416.699468  223.944149    752  418.695531  292.500000    716  531.156206  365.569038    717  532.186842  447.711842    760  533.435000  534.423750    800
177  proj_177.png  528.376721  75.087610    799  410.253149  151.435768    794  417.035667  223.881110    757  423.536415  292.406162    714  535.337517  365.647141    717  531.946124  447.875164    761  528.372180  534.573935    798
178  proj_178.png  523.207760  75.038798    799  406.062500  151.344388    784  417.500000  223.850267    748  428.421199  292.366806    717  539.354839  365.701262    713  531.551905  447.982917    761  523.238035  534.797229    794
179  proj_179.png  518.000000  75.020101    796  401.939898  151.335038    782  418.029333  223.789333    750  433.358543  292.275910    714  543.376751  365.897759    714  531.044737  448.136842    760  517.981013  534.955696    790

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   6.000, y=  18.000, z= 585.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.636 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -4.     -585.      -27.    ]
 [  -6.      119.       16.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 575.663 mm | SDD= 705.315 mm | M= 1.225 | incident=3.4990°
[[  40.854153   -573.65686     -25.238918  ]
 [  -8.444392    128.61774      17.761082  ]
 [   0.14926192    0.0100519     0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=1959568.988325 -> 81023.775386 |dtheta|=1.244478e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.142, dOy=   1.761, dOz=  -9.960  (mm)
  Object offset: offset_x=  -0.075, offset_z=   0.065  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.853 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.142, y=  19.761, z= 575.040
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.663 mm | SDD= 705.315 mm | M= 1.225 | incident=3.4990°
[[  40.854153   -573.65686     -25.238918  ]
 [  -8.444392    128.61774      17.761082  ]
 [   0.14926192    0.0100519     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 572.022 mm | SDD= 705.315 mm | M= 1.233 | incident=3.4990°
[[  60.874783   -568.22125     -25.070099  ]
 [ -13.587689    131.83258      17.929901  ]
 [   0.14880519    0.01540053    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=81023.775386 -> 18698.301825 |dtheta|=4.141621e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.021, dOy=   1.930, dOz= -13.548  (mm)
  Object offset: offset_x=  -0.035, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.909 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.021, y=  19.930, z= 571.452
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.022 mm | SDD= 705.315 mm | M= 1.233 | incident=3.4990°
[[  60.874783   -568.22125     -25.070099  ]
 [ -13.587689    131.83258      17.929901  ]
 [   0.14880519    0.01540053    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.887 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  71.08724    -565.8907      -25.025425  ]
 [ -16.152515    132.68587      17.974575  ]
 [   0.14849898    0.01811658    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=18698.301825 -> 4507.657403 |dtheta|=1.539020e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=   1.975, dOz= -14.675  (mm)
  Object offset: offset_x=  -0.025, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.956 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.009, y=  19.975, z= 570.325
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.887 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  71.08724    -565.8907      -25.025425  ]
 [ -16.152515    132.68587      17.974575  ]
 [   0.14849898    0.01811658    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.652 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  76.32035    -564.97235     -25.005402  ]
 [ -17.441515    132.75879      17.994598  ]
 [   0.14832327    0.01950302    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=4507.657403 -> 1089.309718 |dtheta|=5.822793e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=   1.995, dOz= -14.903  (mm)
  Object offset: offset_x=  -0.011, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.491 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.004, y=  19.995, z= 570.097
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.652 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  76.32035    -564.97235     -25.005402  ]
 [ -17.441515    132.75879      17.994598  ]
 [   0.14832327    0.01950302    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.592 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  78.79084    -564.5728      -25.002651  ]
 [ -18.037674    132.73935      17.997349  ]
 [   0.1482361     0.02015493    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=1089.309718 -> 303.649545 |dtheta|=2.583275e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=   1.997, dOz= -14.960  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.743 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.997, z= 570.040
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.592 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  78.79084    -564.5728      -25.002651  ]
 [ -18.037674    132.73935      17.997349  ]
 [   0.1482361     0.02015493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.568 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.043365   -564.37225     -25.001123  ]
 [ -18.3417      132.72202      17.998877  ]
 [   0.14819072    0.02048583    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=303.649545 -> 95.370876 |dtheta|=1.303099e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.985  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.871 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.015
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.568 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.043365   -564.37225     -25.001123  ]
 [ -18.3417      132.72202      17.998877  ]
 [   0.14819072    0.02048583    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.576 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.687225   -564.2881      -25.00127   ]
 [ -18.493114    132.69342      17.99873   ]
 [   0.14816725    0.02065489    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=95.370876 -> 40.497315 |dtheta|=6.601580e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=   1.999, dOz= -14.976  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.936 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.024
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.687225   -564.2881      -25.00127   ]
 [ -18.493114    132.69342      17.99873   ]
 [   0.14816725    0.02065489    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.569 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.03523    -564.2311      -25.001402  ]
 [ -18.57854     132.68864      17.998598  ]
 [   0.14815438    0.02074703    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=40.497315 -> 25.342796 |dtheta|=3.623081e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=   1.999, dOz= -14.982  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.569 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.03523    -564.2311      -25.001402  ]
 [ -18.57854     132.68864      17.998598  ]
 [   0.14815438    0.02074703    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.565 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19569    -564.2046      -25.001072  ]
 [ -18.618614    132.68642      17.998928  ]
 [   0.1481484     0.02078966    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=25.342796 -> 22.043016 |dtheta|=1.690089e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.986  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.19569    -564.2046      -25.001072  ]
 [ -18.618614    132.68642      17.998928  ]
 [   0.1481484     0.02078966    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.564 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27562    -564.19214     -25.001013  ]
 [ -18.638123    132.68466      17.998987  ]
 [   0.14814544    0.0208108     0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=22.043016 -> 21.171463 |dtheta|=8.245218e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.987  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27562    -564.19214     -25.001013  ]
 [ -18.638123    132.68466      17.998987  ]
 [   0.14814544    0.0208108     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.562 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.3031     -564.18634     -25.001043  ]
 [ -18.64495     132.68555      17.998957  ]
 [   0.14814441    0.0208181     0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=21.171463 -> 21.163762 |dtheta|=3.328032e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.011
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.3031     -564.18634     -25.001043  ]
 [ -18.64495     132.68555      17.998957  ]
 [   0.14814441    0.0208181     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.561 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.31978    -564.18286     -25.00096   ]
 [ -18.649158    132.686        17.99904   ]
 [   0.14814378    0.02082254    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=21.163762 -> 21.051711 |dtheta|=1.983044e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.31978    -564.18286     -25.00096   ]
 [ -18.649158    132.686        17.99904   ]
 [   0.14814378    0.02082254    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.32903    -564.18066     -25.0009    ]
 [ -18.651564    132.68652      17.9991    ]
 [   0.14814344    0.02082502    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=21.051711 -> 21.140246 |dtheta|=1.305536e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.31978    -564.18286     -25.00096   ]
 [ -18.649158    132.686        17.99904   ]
 [   0.14814378    0.02082254    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.32903    -564.18066     -25.0009    ]
 [ -18.651564    132.68652      17.9991    ]
 [   0.14814344    0.02082502    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=21.051711 -> 21.140246 |dtheta|=1.305536e-03  lambda=5.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.31978    -564.18286     -25.00096   ]
 [ -18.649158    132.686        17.99904   ]
 [   0.14814378    0.02082254    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.32903    -564.18066     -25.0009    ]
 [ -18.651564    132.68652      17.9991    ]
 [   0.14814344    0.02082502    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=21.051711 -> 21.140246 |dtheta|=1.305536e-03  lambda=2.500e-05

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.31978    -564.18286     -25.00096   ]
 [ -18.649158    132.686        17.99904   ]
 [   0.14814378    0.02082254    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 570.560 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.32903    -564.18066     -25.0009    ]
 [ -18.651564    132.68652      17.9991    ]
 [   0.14814344    0.02082502    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=21.051711 -> 21.140246 |dtheta|=1.305536e-03  lambda=1.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.989  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.001 deg
