
################################################################################
Running scenario=G1 N_ANGLES=180, K=5
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
 [ -13.610327    132.01991      17.925806  ]
 [   0.14879425    0.01550582    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=40834.768639 -> 10294.469471 |dtheta|=3.545999e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.017, dOy=   1.926, dOz= -13.723  (mm)
  Object offset: offset_x=  -0.130, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.949 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.017, y=  19.926, z= 571.277
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.834 mm | SDD= 705.315 mm | M= 1.233 | incident=3.4990°
[[  61.34745    -567.981       -25.074194  ]
 [ -13.610327    132.01991      17.925806  ]
 [   0.14879425    0.01550582    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.902 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  72.063324   -565.78296     -25.009226  ]
 [ -16.345337    132.64664      17.990774  ]
 [   0.14846846    0.01836506    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=10294.469471 -> 2156.836941 |dtheta|=1.451391e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.011, dOy=   1.991, dOz= -14.661  (mm)
  Object offset: offset_x=  -0.051, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.051 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.011, y=  19.991, z= 570.339
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.902 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  72.063324   -565.78296     -25.009226  ]
 [ -16.345337    132.64664      17.990774  ]
 [   0.14846846    0.01836506    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.665 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  76.95172    -564.89966     -25.008593  ]
 [ -17.571253    132.72876      17.991407  ]
 [   0.1483019     0.01966482    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=2156.836941 -> 492.612506 |dtheta|=5.543195e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.997, dOy=   1.991, dOz= -14.895  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.553 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.991, z= 570.105
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.665 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  76.95172    -564.89966     -25.008593  ]
 [ -17.571253    132.72876      17.991407  ]
 [   0.1483019     0.01966482    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.605 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  79.19863    -564.52893     -25.002075  ]
 [ -18.128637    132.71378      17.997925  ]
 [   0.14822164    0.02026096    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=492.612506 -> 129.416287 |dtheta|=2.377946e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=   1.998, dOz= -14.950  (mm)
  Object offset: offset_x=  -0.011, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.784 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.998, z= 570.050
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.605 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  79.19863    -564.52893     -25.002075  ]
 [ -18.128637    132.71378      17.997925  ]
 [   0.14822164    0.02026096    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.588 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.39764    -564.3421      -25.001848  ]
 [ -18.423456    132.69048      17.998152  ]
 [   0.14817788    0.02057852    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=129.416287 -> 34.181047 |dtheta|=1.239011e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.998, dOz= -14.965  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.907 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.998, z= 570.035
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.588 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.39764    -564.3421      -25.001848  ]
 [ -18.423456    132.69048      17.998152  ]
 [   0.14817788    0.02057852    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.562 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.90765    -564.24255     -25.000874  ]
 [ -18.550987    132.69933      17.999126  ]
 [   0.148159      0.02071406    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=34.181047 -> 15.974848 |dtheta|=5.822994e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.990  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.959 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.562 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.90765    -564.24255     -25.000874  ]
 [ -18.550987    132.69933      17.999126  ]
 [   0.148159      0.02071406    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.12696    -564.20593     -25.000563  ]
 [ -18.604181    132.697        17.999437  ]
 [   0.14815089    0.02077198    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=15.974848 -> 12.045494 |dtheta|=2.287211e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.981 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.557 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.12696    -564.20593     -25.000563  ]
 [ -18.604181    132.697        17.999437  ]
 [   0.14815089    0.02077198    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.552 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.23471    -564.1852      -25.00037   ]
 [ -18.631386    132.69843      17.99963   ]
 [   0.14814685    0.02080067    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=12.045494 -> 11.148261 |dtheta|=1.219346e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.000  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.552 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.23471    -564.1852      -25.00037   ]
 [ -18.631386    132.69843      17.99963   ]
 [   0.14814685    0.02080067    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.552 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.28077    -564.1791      -25.000366  ]
 [ -18.642443    132.69632      17.999634  ]
 [   0.14814515    0.02081282    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=11.148261 -> 11.110401 |dtheta|=4.772432e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.999  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 570.001
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.552 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.28077    -564.1791      -25.000366  ]
 [ -18.642443    132.69632      17.999634  ]
 [   0.14814515    0.02081282    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=11.110401 -> 11.032390 |dtheta|=2.312558e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30845    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=11.032390 -> 11.045514 |dtheta|=1.488846e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30845    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=11.032390 -> 11.045514 |dtheta|=1.488846e-03  lambda=5.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30845    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=11.032390 -> 11.045514 |dtheta|=1.488846e-03  lambda=2.500e-05

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30845    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=11.032390 -> 11.045514 |dtheta|=1.488846e-03  lambda=1.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30845    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=11.032390 -> 11.045514 |dtheta|=1.488845e-03  lambda=6.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30845    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=11.032390 -> 11.045514 |dtheta|=1.488843e-03  lambda=3.125e-03

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30845    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=11.032390 -> 11.045514 |dtheta|=1.488833e-03  lambda=1.562e-02

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30845    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=11.032390 -> 11.045514 |dtheta|=1.488781e-03  lambda=7.812e-02

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30844    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=11.032390 -> 11.045514 |dtheta|=1.488523e-03  lambda=3.906e-01

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30844    -564.17255     -25.000286  ]
 [ -18.649462    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=11.032390 -> 11.041990 |dtheta|=1.487233e-03  lambda=1.953e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30843    -564.17255     -25.000286  ]
 [ -18.649458    132.69792      17.999714  ]
 [   0.14814411    0.02082019    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=11.032390 -> 11.041990 |dtheta|=1.480878e-03  lambda=9.766e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.308395   -564.1726      -25.000288  ]
 [ -18.649437    132.69786      17.999712  ]
 [   0.14814413    0.02082017    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=11.032390 -> 11.037043 |dtheta|=1.451225e-03  lambda=4.883e+01

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
