
################################################################################
Running scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
196  proj_196.png  479.000000  76.083218    721  550.203274  186.421555    733  469.406863  305.386029    816  397.532450  411.928477    755  479.000000  508.000000    723
197  proj_197.png  481.585196  76.149441    716  550.713896  186.445504    734  466.642595  305.345165    817  397.063576  411.819868    755  481.606103  507.923717    721
198  proj_198.png  484.095833  76.115278    720  551.239782  186.464578    734  463.904994  305.358100    821  396.667550  411.807947    755  484.076283  507.998613    721
199  proj_199.png  486.666667  76.129707    717  551.693767  186.523035    738  461.279412  305.382353    816  396.153846  411.587533    754  486.679612  508.000000    721
200  proj_200.png  489.263966  76.090782    716  552.141892  186.539189    740  458.500000  305.359413    818  395.835544  411.526525    754  489.248957  508.033380    719
201  proj_201.png  491.765363  76.078212    716  552.542234  186.500000    734  455.720049  305.334963    818  395.263017  411.479306    749  491.762102  508.066390    723
202  proj_202.png  494.355337  76.066011    712  553.000000  186.573171    738  453.043956  305.311355    819  394.974901  411.388375    757  494.391911  508.145049    717
203  proj_203.png  496.913649  76.082173    718  553.293080  186.553596    737  450.392638  305.348466    815  394.745020  411.239044    753  496.890430  508.159501    721
204  proj_204.png  499.433193  76.109705    711  553.733784  186.597297    740  447.645477  305.314181    818  394.459387  411.110519    751  499.432168  508.215385    715
205  proj_205.png  501.911517  76.074438    712  554.029690  186.642375    741  445.002469  305.277778    810  394.090066  411.060927    755  501.880556  508.244444    720
206  proj_206.png  504.464888  76.099719    712  554.376694  186.666667    738  442.349383  305.275309    810  393.890066  410.973510    755  504.451117  508.307263    716
207  proj_207.png  507.000000  76.063559    708  554.575676  186.706757    740  439.622688  305.192355    811  393.535904  410.909574    752  506.966339  508.309958    713
208  proj_208.png  509.499295  76.100141    709  554.907133  186.771198    743  436.957659  305.153176    803  393.387268  410.816976    754  509.478442  508.393602    719
209  proj_209.png  511.966150  76.059238    709  555.092867  186.771198    743  434.329208  305.163366    808  393.214096  410.720745    752  511.967651  508.412096    711
210  proj_210.png  514.479549  76.126939    709  555.306971  186.847185    746  431.628395  305.135802    810  393.106242  410.589641    753  514.472145  508.437326    718
211  proj_211.png  516.945225  76.058989    712  555.500000  186.790323    744  429.057357  305.096010    802  392.942743  410.504660    751  516.900141  508.513361    711
212  proj_212.png  519.433989  76.117978    712  555.671123  186.877005    748  426.459827  305.059333    809  392.855820  410.379630    756  519.425798  508.564494    721
213  proj_213.png  521.837762  76.019580    715  555.748327  186.910308    747  423.942643  304.903990    802  392.761905  410.294974    756  521.820833  508.631944    720
214  proj_214.png  524.368201  76.090656    717  555.904255  186.921543    752  421.327543  304.834988    806  392.668435  410.201592    754  524.308659  508.663408    716
215  proj_215.png  526.616246  76.105042    714  555.960053  187.000000    751  418.741895  304.826683    802  392.649402  410.158035    753  526.659664  508.721289    714
216  proj_216.png  529.074230  76.085434    714  555.980053  186.994681    752  416.167910  304.783582    804  392.679947  410.038513    753  529.069638  508.821727    718
217  proj_217.png  531.500000  76.041899    716  556.019947  187.005319    752  413.672457  304.738213    806  392.658245  409.904255    752  531.500000  508.958101    716
218  proj_218.png  533.903090  76.063202    712  556.014608  187.025232    753  411.202989  304.703611    803  392.722444  409.851262    753  533.917713  509.075314    717
219  proj_219.png  536.331006  76.069832    716  556.014550  187.054233    756  408.706832  304.653416    805  392.818543  409.719205    755  536.284916  509.223464    716
220  proj_220.png  538.516039  76.055788    717  555.966975  187.089828    757  406.331266  304.642680    806  392.853369  409.652576    757  538.557263  509.286313    716
221  proj_221.png  540.980556  76.020833    720  555.936592  187.088507    757  403.777086  304.612702    803  392.981457  409.549669    755  540.878999  509.379694    719
222  proj_222.png  543.279720  76.011189    715  555.861111  187.105820    756  401.447205  304.544099    805  393.112285  409.410832    757  543.281337  509.470752    718
223  proj_223.png  545.502092  76.020921    717  555.744063  187.159631    758  399.106700  304.500000    806  393.235139  409.303831    757  545.490985  509.518724    721
224  proj_224.png  547.699721  76.000000    716  555.598415  187.165125    757  396.646326  304.459527    803  393.512650  409.191744    751  547.709902  509.585774    717
225  proj_225.png  550.000000  76.000000    717  555.399736  187.153034    758  394.427329  304.442236    805  393.647292  409.110964    757  550.013850  509.803324    722
226  proj_226.png  552.260446  76.000000    718  555.206806  187.225131    764  392.078652  304.305868    801  393.937748  409.060927    755  552.271845  509.875173    721
227  proj_227.png  554.430362  76.000000    718  555.010444  187.280679    766  389.776529  304.239700    801  394.139657  409.022398    759  554.445063  509.984701    719
228  proj_228.png  556.606944  76.000000    720  554.852480  187.258486    766  387.567164  304.223881    804  394.442536  408.952444    757  556.634349  510.216066    722
229  proj_229.png  558.745152  75.968144    722  554.557895  187.321053    760  385.310087  304.083437    803  394.828496  408.839050    758  558.704986  510.329640    722
230  proj_230.png  560.867688  75.972145    718  554.200787  187.313648    762  383.153266  304.026382    796  395.105263  408.678947    760  560.830556  510.422222    720
231  proj_231.png  563.050000  75.980556    720  553.960784  187.384314    765  380.939774  303.979925    797  395.390080  408.655496    746  563.059392  510.517956    724
232  proj_232.png  565.088766  75.938974    721  553.561930  187.383312    767  378.839800  303.923655    799  395.871523  408.490066    755  565.180939  510.636740    724
233  proj_233.png  567.140690  75.926897    725  553.113009  187.475690    761  376.710723  303.810474    802  396.210386  408.456724    751  567.141484  510.796703    728
234  proj_234.png  569.195862  75.960000    725  552.906946  187.495413    763  374.640994  303.693168    805  396.732000  408.306667    750  569.182192  510.947945    730
235  proj_235.png  571.185440  75.906593    728  552.426166  187.538860    772  372.600000  303.622500    800  397.100930  408.236388    753  571.163462  511.188187    728
236  proj_236.png  573.135431  75.887825    731  551.998700  187.560468    769  370.599751  303.528678    802  397.643709  408.103311    755  573.188267  511.278308    733
237  proj_237.png  575.098495  75.896033    731  551.483912  187.630631    777  368.626098  303.488080    797  398.063745  408.087649    753  575.170068  511.419048    735
238  proj_238.png  577.070151  75.887208    727  551.050914  187.630548    766  366.652010  303.448492    796  398.652463  407.942743    751  577.083906  511.557084    727
239  proj_239.png  578.929849  75.887208    727  550.483871  187.670968    775  364.808511  303.346683    799  399.132626  407.881963    754  578.939891  511.718579    732
240  proj_240.png  580.831276  75.903978    729  550.015625  187.692708    768  362.988651  303.244641    793  399.813084  407.787717    749  580.836066  511.893443    732
241  proj_241.png  582.632737  75.881706    727  549.428202  187.715395    773  361.160354  303.113636    792  400.311170  407.728723    752  582.616231  512.066025    727
242  proj_242.png  584.429161  75.880330    727  548.854167  187.765625    768  359.431818  303.006313    792  400.910308  407.643909    747  584.410714  512.344780    728
243  proj_243.png  586.206566  75.928865    731  548.206762  187.797139    769  357.571610  302.998733    789  401.663968  407.534413    741  586.215553  512.414734    733
244  proj_244.png  587.939808  75.917921    731  547.592208  187.825974    770  355.945293  302.917303    786  402.168901  407.406166    746  587.945504  512.561308    734
245  proj_245.png  589.691358  75.916324    729  546.979112  187.776762    766  354.340909  302.756313    792  402.971888  407.322624    747  589.667123  512.739726    730
246  proj_246.png  591.323288  75.901370    730  546.307494  187.868217    774  352.577020  302.659091    792  403.657296  407.259705    747  591.324213  512.998632    731
247  proj_247.png  593.000000  75.860465    731  545.576623  187.902597    770  350.989783  302.575990    783  404.236559  407.168011    744  592.960490  513.153951    734
248  proj_248.png  594.570839  75.841816    727  544.880364  187.868661    769  349.491762  302.481622    789  405.048322  407.122148    745  594.556474  513.424242    726
249  proj_249.png  596.116279  75.865937    731  544.201823  187.923177    768  347.965561  302.391582    784  405.876011  407.017520    742  596.105479  513.521918    730
250  proj_250.png  597.768493  75.891781    730  543.412678  187.926261    773  346.453621  302.315121    787  406.660428  406.923797    748  597.707084  513.648501    734
251  proj_251.png  599.136054  75.881633    735  542.584735  187.932730    773  345.020382  302.156688    785  407.389037  406.887701    748  599.112466  513.918699    738
252  proj_252.png  600.706920  75.833107    737  541.775033  187.985696    769  343.671795  302.057692    780  408.206158  406.801874    747  600.688347  514.040650    738
253  proj_253.png  602.077657  75.852861    734  541.000000  188.000000    773  342.253197  302.000000    782  409.103495  406.759409    744  601.998643  514.312076    737
254  proj_254.png  603.481583  75.804911    733  540.124191  188.000000    773  340.956522  301.877238    782  409.906292  406.650602    747  603.500000  514.500000    732
255  proj_255.png  604.816825  75.805970    737  539.297158  188.052972    774  339.775353  301.842105    779  410.780619  406.532974    743  604.756098  514.703252    738
256  proj_256.png  606.151020  75.817687    735  538.350582  188.040103    773  338.498084  301.655172    783  411.624152  406.461330    737  606.135318  514.909337    739
257  proj_257.png  607.412005  75.761255    733  537.479896  188.062257    771  337.314650  301.543949    785  412.548431  406.465211    733  607.391892  515.136486    740
258  proj_258.png  608.622951  75.759563    732  536.587776  188.074122    769  336.104113  301.431877    778  413.516349  406.419619    734  608.612551  515.365621    733
259  proj_259.png  609.808943  75.777778    738  535.666667  188.067445    771  335.048906  301.314028    777  414.500000  406.342391    736  609.806233  515.491870    738
260  proj_260.png  611.000000  75.807327    737  534.703368  188.115285    772  334.000000  301.239691    776  415.488529  406.225371    741  611.001351  515.717568    740
261  proj_261.png  612.094595  75.735135    740  533.723735  188.114137    771  333.000000  301.126126    777  416.445196  406.101488    739  612.104980  515.974428    743
262  proj_262.png  613.247283  75.752717    736  532.723735  188.114137    771  332.045220  301.018088    774  417.462162  406.056757    740  613.229111  516.185984    742
263  proj_263.png  614.247283  75.752717    736  531.712807  188.133247    773  331.114839  300.914839    775  418.500000  406.000000    740  614.276049  516.408660    739
264  proj_264.png  615.247283  75.752717    736  530.683528  188.158236    771  330.209573  300.873221    773  419.532432  405.936486    740  615.237838  516.585135    740
265  proj_265.png  616.163293  75.713900    741  529.566452  188.178065    775  329.491569  300.785992    771  420.597015  405.830393    737  616.163758  516.841611    745
266  proj_266.png  617.105121  75.702156    742  528.424516  188.236129    775  328.763636  300.598701    770  421.623641  405.801630    736  617.113941  517.042895    746
267  proj_267.png  617.998652  75.685984    742  527.347097  188.206452    775  327.992258  300.481290    775  422.717775  405.762551    737  617.994616  517.269179    743
268  proj_268.png  618.829071  75.716016    743  526.151866  188.223938    777  327.246094  300.307292    768  423.800543  405.716418    737  618.833780  517.489276    746
269  proj_269.png  619.554054  75.677027    740  525.065722  188.302835    776  326.680104  300.174252    769  424.932065  405.677989    736  619.586577  517.767785    745
270  proj_270.png  620.319407  75.716981    742  524.000000  188.347938    776  326.050781  300.161458    768  426.055405  405.545946    740  620.330667  517.965333    750
271  proj_271.png  621.039031  75.710633    743  522.897567  188.357234    781  325.511082  300.016949    767  427.237838  405.485135    740  621.017333  518.128000    750
272  proj_272.png  621.635753  75.698925    744  521.679028  188.351662    782  325.043307  299.842520    762  428.418478  405.491848    736  621.648721  518.448183    743
273  proj_273.png  622.291667  75.721774    744  520.500000  188.428571    784  324.579292  299.847969    763  429.500000  405.500000    732  622.254011  518.673797    748
274  proj_274.png  622.817814  75.674764    741  519.350000  188.402564    780  324.129458  299.676354    757  430.729620  405.381793    736  622.863454  518.903614    747
275  proj_275.png  623.322581  75.657258    744  518.052835  188.462629    776  323.837945  299.620553    759  431.937585  405.322931    737  623.268000  519.121333    750
276  proj_276.png  623.867114  75.640268    745  516.882051  188.473077    780  323.467806  299.419185    761  433.096336  405.236092    737  623.873164  519.343124    749
277  proj_277.png  624.242991  75.654206    749  515.527990  188.472010    786  323.157687  299.286465    761  434.315291  405.192152    739  624.174900  519.592790    749
278  proj_278.png  624.688591  75.605369    745  514.430396  188.485313    783  322.945767  299.146825    756  435.633152  405.188859    736  624.682181  519.877660    752
279  proj_279.png  625.000000  75.614247    744  513.074359  188.500000    780  322.830911  299.079260    757  436.865591  405.177419    744  624.949468  520.071809    752
280  proj_280.png  625.224599  75.598930    748  511.721519  188.500000    790  322.742105  298.992105    760  438.010753  405.057796    744  625.260292  520.296149    753
281  proj_281.png  625.582210  75.605121    742  510.500000  188.500000    788  322.610080  298.891247    754  439.282051  405.020243    741  625.611780  520.626506    747
282  proj_282.png  625.819519  75.566845    748  509.274336  188.519595    791  322.554534  298.825230    761  440.587280  405.037889    739  625.817701  520.853369    757
283  proj_283.png  625.906166  75.552279    746  507.848408  188.545223    785  322.620000  298.692000    750  441.936658  404.986523    742  625.949468  521.071809    752
284  proj_284.png  626.017403  75.562249    747  506.535354  188.518939    792  322.704301  298.475806    744  443.145161  404.892473    744  626.010582  521.230159    756
285  proj_285.png  626.093209  75.541944    751  505.275949  188.560759    790  322.751669  298.387183    749  444.448787  404.863881    742  626.066667  521.528000    750
286  proj_286.png  626.152203  75.512684    749  503.761421  188.572335    788  322.875668  298.300802    748  445.841892  404.833784    740  626.133333  521.773333    750
287  proj_287.png  626.092961  75.508632    753  502.516981  188.602516    795  323.002663  298.134487    751  447.123989  404.783019    742  626.117414  521.961741    758
288  proj_288.png  626.034574  75.500000    752  501.177215  188.594937    790  323.264352  297.995995    749  448.446866  404.730245    734  626.035667  522.268164    757
289  proj_289.png  625.909695  75.512616    753  499.692308  188.591425    793  323.600801  297.962617    749  449.800813  404.746612    738  626.000000  522.500000    756
290  proj_290.png  625.816733  75.520584    753  498.448928  188.606557    793  323.889189  297.775676    740  451.120433  404.715832    739  625.820580  522.750660    758
291  proj_291.png  625.685408  75.481928    747  496.966752  188.663683    782  324.257760  297.669366    741  452.474761  404.594816    733  625.576517  522.993404    758
292  proj_292.png  625.255348  75.459893    748  495.601010  188.670455    792  324.653533  297.525815    736  453.828146  404.675237    739  625.299472  523.150396    758
293  proj_293.png  625.017173  75.488771    757  494.223203  188.672131    793  325.143050  297.468286    741  455.213225  404.639676    741  625.038208  523.463768    759
294  proj_294.png  624.764000  75.462667    750  492.757269  188.668774    791  325.607337  297.403533    736  456.533516  404.582763    731  624.758256  523.776750    757
295  proj_295.png  624.237017  75.442077    751  491.329545  188.670455    792  326.190217  297.226902    736  457.924324  404.602703    740  624.288158  523.975000    760
296  proj_296.png  623.887268  75.458886    754  489.946497  188.681529    785  326.795393  297.128726    738  459.355102  404.572789    735  623.886991  524.123522    761
297  proj_297.png  623.286479  75.419009    747  488.510746  188.632111    791  327.468579  297.025956    732  460.615595  404.564979    731  623.274667  524.406667    750
298  proj_298.png  622.875166  75.442231    753  487.051020  188.701531    784  328.125341  296.855586    734  462.037889  404.548038    739  622.877147  524.731836    757
299  proj_299.png  622.170410  75.402906    757  485.627525  188.691919    792  328.861224  296.834014    735  463.500000  404.500000    732  622.214756  524.930171    759
300  proj_300.png  621.725828  75.373510    755  484.189327  188.659466    787  329.594223  296.640990    727  464.824966  404.519674    737  621.569737  525.092105    760
301  proj_301.png  620.956349  75.399471    756  482.734435  188.695044    787  330.449176  296.531593    728  466.283379  404.513624    734  620.934124  525.358366    759
302  proj_302.png  620.183136  75.364954    759  481.333755  188.680152    791  331.348966  296.462069    725  467.521146  404.500682    733  620.182895  525.613158    760
303  proj_303.png  619.427056  75.318302    754  479.873096  188.656091    788  332.252066  296.367769    726  469.022973  404.532432    740  619.443421  525.897368    760
304  proj_304.png  618.736074  75.319629    754  478.410579  188.706549    794  333.174033  296.248619    724  470.500000  404.500000    732  618.676741  526.069645    761
305  proj_305.png  617.843215  75.321476    759  476.959494  188.634177    790  334.157459  296.211326    724  471.799186  404.499322    737  617.872870  526.315858    763
306  proj_306.png  616.933159  75.283093    763  475.504403  188.691824    795  335.217808  296.027397    730  473.308844  404.514286    735  616.913499  526.615990    763
307  proj_307.png  616.000000  75.252300    761  474.050697  188.651458    789  336.280992  295.954545    726  474.581967  404.500000    732  615.962042  526.795812    764
308  proj_308.png  615.000000  75.252300    761  472.657828  188.698232    792  337.325452  295.799722    719  476.063514  404.467568    740  614.969856  526.998689    763
309  proj_309.png  614.000000  75.252300    761  471.143401  188.642132    788  338.481224  295.698192    719  477.500000  404.500000    732  613.980315  527.167979    762
310  proj_310.png  612.933333  75.283660    765  469.703657  188.692308    793  339.606398  295.643950    719  478.819783  404.498645    738  612.905759  527.365183    764
311  proj_311.png  611.799472  75.295515    758  468.267089  188.688608    790  340.796374  295.516039    717  480.283379  404.523161    734  611.786561  527.740448    759
312  proj_312.png  610.560265  75.250331    755  466.812977  188.704835    786  342.195499  295.448664    711  481.578082  404.510959    730  610.602883  527.927916    763
313  proj_313.png  609.325828  75.251656    755  465.406566  188.683081    792  343.471248  295.329593    713  483.000000  404.500000    740  609.366142  528.101050    762
314  proj_314.png  608.130607  75.283641    758  463.961783  188.717197    785  344.703652  295.258427    712  484.475410  404.530055    732  608.085302  528.312336    762
315  proj_315.png  606.829590  75.257596    757  462.488050  188.689308    795  346.187324  295.177465    710  485.757781  404.539919    739  606.831579  528.577632    760
316  proj_316.png  605.561427  75.150594    757  461.038119  188.712834    787  347.528329  295.025496    706  487.298365  404.554496    734  605.528947  528.909211    760
317  proj_317.png  604.124509  75.255570    763  459.650694  188.673392    793  349.017021  294.923404    705  488.519836  404.506156    731  604.082569  529.009174    763
318  proj_318.png  602.738502  75.233903    761  458.196203  188.669620    790  350.533333  294.860993    705  489.963563  404.601889    741  602.731070  529.101828    766
319  proj_319.png  601.239159  75.223390    761  456.816688  188.672566    791  352.083216  294.678420    709  491.391542  404.571623    733  601.166230  529.290576    764
320  proj_320.png  599.769029  75.204724    762  455.379571  188.665826    793  353.589311  294.714487    711  492.730717  404.631935    739  599.801837  529.683727    762
321  proj_321.png  598.154248  75.184314    765  454.015287  188.635669    785  355.241525  294.546610    708  494.039136  404.631579    741  598.155150  529.848761    767
322  proj_322.png  596.674541  75.174541    762  452.609572  188.609572    794  356.787535  294.484419    706  495.446721  404.590164    732  596.631717  530.009174    763
323  proj_323.png  594.962092  75.249673    765  451.255346  188.627673    795  358.464689  294.362994    708  496.775676  404.663514    740  594.979112  530.171018    766
324  proj_324.png  593.283660  75.175163    765  449.779319  188.609079    793  360.214184  294.319149    705  498.085135  404.751351    740  593.233681  530.289817    766
325  proj_325.png  591.612777  75.136897    767  448.446541  188.586164    795  361.792908  294.251064    705  499.446866  404.677112    734  591.662760  530.654948    768
326  proj_326.png  589.877124  75.201307    765  447.107595  188.622785    790  363.601707  294.143670    703  500.794078  404.748318    743  589.900913  530.741851    767
327  proj_327.png  588.129581  75.181937    764  445.637736  188.549686    795  365.502140  294.085592    701  502.049798  404.779273    743  588.145266  530.953307    771
328  proj_328.png  586.339378  75.142487    772  444.427136  188.590452    796  367.364154  293.974395    703  503.390374  404.893048    748  586.326003  531.120310    773
329  proj_329.png  584.453956  75.111543    771  443.010139  188.546261    789  369.223011  293.813920    704  504.728129  404.872140    743  584.498708  531.324289    774
330  proj_330.png  582.550649  75.131169    770  441.637736  188.549686    795  371.126961  293.734665    701  505.956989  404.889785    744  582.548263  531.464607    777
331  proj_331.png  580.608583  75.127438    769  440.402778  188.545455    792  372.894437  293.686163    701  507.208390  404.976996    739  580.623377  531.732468    770
332  proj_332.png  578.701044  75.108355    766  439.048408  188.549045    785  374.841202  293.642346    699  508.548038  404.962111    739  578.701961  531.896732    765
333  proj_333.png  576.716146  75.084635    768  437.702155  188.495564    789  376.831429  293.582857    700  509.844804  405.006748    741  576.753567  532.070039    771
334  proj_334.png  574.635065  75.088312    770  436.500000  188.500000    788  378.828571  293.545714    700  511.072678  405.111709    743  574.715395  532.150065    773
335  proj_335.png  572.598958  75.085938    768  435.133333  188.500000    780  380.895115  293.426724    696  512.331072  405.146540    737  572.649418  532.252264    773
336  proj_336.png  570.524057  75.044213    769  433.932990  188.472938    776  382.935252  293.381295    695  513.576871  405.159184    735  570.496799  532.544174    781
337  proj_337.png  568.450065  75.067445    771  432.564331  188.481529    785  385.044604  293.343885    695  514.838972  405.169147    739  568.390746  532.726221    778
338  proj_338.png  566.332902  75.060881    772  431.452806  188.464286    784  387.141631  293.311874    699  516.035230  405.272358    738  566.250970  532.870634    773
339  proj_339.png  564.123698  75.161458    768  430.144686  188.425096    781  389.286533  293.150430    698  517.188347  405.340108    738  564.094682  532.976654    771
340  proj_340.png  561.808290  75.139896    772  429.000000  188.425641    780  391.433908  293.094828    696  518.480874  405.467213    732  561.885457  533.142857    777
341  proj_341.png  559.566062  75.066062    772  427.783887  188.370844    782  393.538793  293.007184    696  519.565574  405.464481    732  559.567742  533.175484    775
342  proj_342.png  557.260700  75.070039    771  426.560102  188.396419    782  395.799133  292.989884    692  520.800819  405.412005    733  557.272144  533.328626    779
343  proj_343.png  554.996139  75.093951    777  425.418159  188.363171    782  398.097282  292.907010    699  521.933424  405.480978    736  555.025641  533.464103    780
344  proj_344.png  552.683871  75.050323    775  424.174583  188.319641    779  400.302857  292.868571    700  523.093878  405.601361    735  552.743295  533.636015    783
345  proj_345.png  550.291026  75.052564    780  423.065722  188.302835    776  402.554455  292.743989    707  524.223129  405.619048    735  550.307298  533.747759    781
346  proj_346.png  547.952685  75.072890    782  422.001287  188.298584    777  404.748232  292.708628    707  525.379592  405.674830    735  547.991037  533.883483    781
347  proj_347.png  545.583439  75.073885    785  420.921290  188.246452    775  407.131728  292.627479    706  526.405699  405.753053    737  545.657289  533.960358    782
348  proj_348.png  543.126904  75.064721    788  419.853816  188.217335    773  409.351124  292.648876    712  527.480379  405.798376    739  543.163265  534.000000    784
349  proj_349.png  540.821519  75.036709    790  418.829457  188.170543    774  411.581590  292.610879    717  528.554804  405.898512    739  540.860583  534.092522    789
350  proj_350.png  538.375000  75.131250    800  417.749030  188.144890    773  413.966197  292.585915    710  529.605405  405.931081    740  538.411839  534.230479    794
351  proj_351.png  535.979874  75.020126    795  416.728682  188.145995    774  416.324965  292.504881    717  530.644595  406.000000    740  535.916667  534.335859    792
352  proj_352.png  533.420922  75.094645    803  415.703368  188.115285    772  418.695531  292.500000    716  531.636486  406.071622    740  533.435000  534.423750    800
353  proj_353.png  530.959799  75.021357    796  414.703368  188.115285    772  421.231742  292.428371    712  532.644114  406.116373    739  530.828715  534.500000    794
354  proj_354.png  528.358302  75.084894    801  413.723735  188.114137    771  423.536415  292.406162    714  533.615697  406.219215    739  528.372180  534.573935    798
355  proj_355.png  525.806250  75.041250    800  412.797139  188.122237    769  425.944837  292.413013    707  534.586957  406.298913    736  525.766625  534.648683    797
356  proj_356.png  523.191250  75.027500    800  411.859558  188.110533    769  428.427577  292.346797    718  535.500000  406.421196    736  523.234630  534.775408    797
357  proj_357.png  520.600249  75.089664    803  410.945241  188.032595    767  430.779972  292.372355    709  536.480164  406.493844    731  520.628607  534.825596    797
358  proj_358.png  518.000000  75.060150    798  410.042969  188.040365    768  433.353846  292.296503    715  537.389041  406.486301    730  518.001263  534.941919    792
359  proj_359.png  515.364648  75.058096    809  409.219035  188.000000    767  435.723703  292.318373    713  538.185889  406.561737    737  515.342535  535.020075    797

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   6.000, y=  18.000, z= 585.000
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 585.636 mm | SDD= 705.315 mm | M= 1.204 | incident=3.4990°
[[  -4.     -585.      -27.    ]
 [  -6.      119.       16.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 575.231 mm | SDD= 705.315 mm | M= 1.226 | incident=3.4990°
[[  43.574387   -573.0235      -25.21453   ]
 [  -9.029987    129.01125      17.78547   ]
 [   0.14921294    0.01075453    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=2698391.157062 -> 81603.274439 |dtheta|=1.284628e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.110, dOy=   1.785, dOz= -10.368  (mm)
  Object offset: offset_x=  -0.158, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.122 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.110, y=  19.785, z= 574.632
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.231 mm | SDD= 705.315 mm | M= 1.226 | incident=3.4990°
[[  43.574387   -573.0235      -25.21453   ]
 [  -9.029987    129.01125      17.78547   ]
 [   0.14921294    0.01075453    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 572.031 mm | SDD= 705.315 mm | M= 1.233 | incident=3.4990°
[[  63.446014   -567.9488      -25.075531  ]
 [ -14.083798    131.77197      17.924469  ]
 [   0.14873627    0.01605254    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=81603.274439 -> 16994.859212 |dtheta|=3.784610e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.014, dOy=   1.924, dOz= -13.552  (mm)
  Object offset: offset_x=  -0.123, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.160 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.014, y=  19.924, z= 571.448
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.031 mm | SDD= 705.315 mm | M= 1.233 | incident=3.4990°
[[  63.446014   -567.9488      -25.075531  ]
 [ -14.083798    131.77197      17.924469  ]
 [   0.14873627    0.01605254    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 571.003 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  72.43816    -565.83704     -25.020407  ]
 [ -16.398233    132.53827      17.979593  ]
 [   0.14845718    0.01845598    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=16994.859212 -> 4054.838186 |dtheta|=1.376393e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.011, dOy=   1.980, dOz= -14.567  (mm)
  Object offset: offset_x=  -0.067, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.087 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.011, y=  19.980, z= 570.433
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.003 mm | SDD= 705.315 mm | M= 1.235 | incident=3.4990°
[[  72.43816    -565.83704     -25.020407  ]
 [ -16.398233    132.53827      17.979593  ]
 [   0.14845718    0.01845598    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.730 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  77.11251    -564.9433      -25.009834  ]
