Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.74876    -552.85333     -23.00083   ]
 [ -34.55564     129.48497      19.99917   ]
 [   0.14510034    0.03641497    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.83913    -552.83105     -23.000778  ]
 [ -34.578102    129.4786       19.999222  ]
 [   0.14509432    0.03643896    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=5.130794 -> 4.817443 |dtheta|=9.562535e-03  lambda=1.524e-04

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.098 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.83913    -552.83105     -23.000778  ]
 [ -34.578102    129.4786       19.999222  ]
 [   0.14509432    0.03643896    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=4.817443 -> 4.748000 |dtheta|=4.072911e-03  lambda=5.081e-05

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88748    -552.8191      -23.000769  ]
 [ -34.589993    129.47525      19.999231  ]
 [   0.1450911     0.03645178    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=4.748000 -> 4.776123 |dtheta|=1.186182e-03  lambda=1.694e-05

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88748    -552.8191      -23.000769  ]
 [ -34.589993    129.47525      19.999231  ]
 [   0.1450911     0.03645178    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=4.748000 -> 4.776123 |dtheta|=1.186182e-03  lambda=8.468e-05

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88748    -552.8191      -23.000769  ]
 [ -34.589993    129.47525      19.999231  ]
 [   0.1450911     0.03645178    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=4.748000 -> 4.776123 |dtheta|=1.186182e-03  lambda=4.234e-04

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88748    -552.8191      -23.000769  ]
 [ -34.589993    129.47525      19.999231  ]
 [   0.1450911     0.03645178    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=4.748000 -> 4.776123 |dtheta|=1.186180e-03  lambda=2.117e-03

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88748    -552.8191      -23.000769  ]
 [ -34.589993    129.47525      19.999231  ]
 [   0.1450911     0.03645178    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=4.748000 -> 4.776123 |dtheta|=1.186173e-03  lambda=1.058e-02

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88748    -552.8191      -23.000769  ]
 [ -34.589993    129.47525      19.999231  ]
 [   0.1450911     0.03645178    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=4.748000 -> 4.776123 |dtheta|=1.186134e-03  lambda=5.292e-02

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88748    -552.8191      -23.000769  ]
 [ -34.589993    129.47525      19.999231  ]
 [   0.1450911     0.03645178    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=4.748000 -> 4.776123 |dtheta|=1.185941e-03  lambda=2.646e-01

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88748    -552.8191      -23.000769  ]
 [ -34.589993    129.47525      19.999231  ]
 [   0.1450911     0.03645177    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=4.748000 -> 4.776123 |dtheta|=1.184978e-03  lambda=1.323e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88748    -552.8191      -23.000767  ]
 [ -34.58999     129.47525      19.999233  ]
 [   0.1450911     0.03645177    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=4.748000 -> 4.778071 |dtheta|=1.180254e-03  lambda=6.615e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88742    -552.8191      -23.000767  ]
 [ -34.589977    129.47525      19.999233  ]
 [   0.1450911     0.03645176    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=4.748000 -> 4.776824 |dtheta|=1.158617e-03  lambda=3.308e+01

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.463 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88713    -552.81903     -23.000763  ]
 [ -34.58994     129.47539      19.999237  ]
 [   0.14509113    0.03645169    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=4.748000 -> 4.787279 |dtheta|=1.082271e-03  lambda=1.654e+02

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88594    -552.8191      -23.000755  ]
 [ -34.58971     129.47571      19.999245  ]
 [   0.1450912     0.03645138    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=4.748000 -> 4.774947 |dtheta|=9.090820e-04  lambda=8.269e+02

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.88278    -552.81976     -23.000757  ]
 [ -34.58895     129.47603      19.999243  ]
 [   0.14509141    0.03645055    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=4.748000 -> 4.756440 |dtheta|=5.644910e-04  lambda=4.135e+03

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87936    -552.82056     -23.000769  ]
 [ -34.5881      129.47632      19.999231  ]
 [   0.14509164    0.03644964    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=4.748000 -> 4.760205 |dtheta|=2.008256e-04  lambda=2.067e+04

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87796    -552.82086     -23.000786  ]
 [ -34.587753    129.47647      19.999214  ]
 [   0.14509173    0.03644927    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=4.748000 -> 4.748348 |dtheta|=4.920846e-05  lambda=1.034e+05

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87753    -552.821       -23.0008    ]
 [ -34.587643    129.4765       19.9992    ]
 [   0.14509176    0.03644916    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87762    -552.8209      -23.000795  ]
 [ -34.587666    129.4765       19.999205  ]
 [   0.14509176    0.03644918    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=4.748000 -> 4.743523 |dtheta|=1.046108e-05  lambda=5.168e+05

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87762    -552.8209      -23.000795  ]
 [ -34.587666    129.4765       19.999205  ]
 [   0.14509176    0.03644918    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87794    -552.82086     -23.00079   ]
 [ -34.58775     129.47649      19.99921   ]
 [   0.14509173    0.03644926    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=4.743523 -> 4.745246 |dtheta|=3.662868e-05  lambda=1.723e+05

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87762    -552.8209      -23.000795  ]
 [ -34.587666    129.4765       19.999205  ]
 [   0.14509176    0.03644918    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87769    -552.8209      -23.000793  ]
 [ -34.58768     129.4765       19.999207  ]
 [   0.14509174    0.0364492     0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=4.743523 -> 4.745020 |dtheta|=7.586843e-06  lambda=8.614e+05

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87762    -552.8209      -23.000795  ]
 [ -34.587666    129.4765       19.999205  ]
 [   0.14509176    0.03644918    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87767    -552.8209      -23.000795  ]
 [ -34.58768     129.4765       19.999205  ]
 [   0.14509176    0.03644919    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=4.743523 -> 4.743785 |dtheta|=6.543586e-06  lambda=1.000e+06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   5.999, dOz= -25.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.102 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.999
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.462 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.87762    -552.8209      -23.000795  ]
 [ -34.587666    129.4765       19.999205  ]
