Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [-106.89162     211.68465      19.347435  ]
 [   0.13572432    0.06292114    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=6155.718399 -> 4871.454697 |dtheta|=1.032705e+00  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.084, dOy=  -8.653, dOz= -17.072  (mm)
  Object offset: offset_x=   0.027, offset_z=   0.063  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.872 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.084, y=  14.347, z= 562.928
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.862 mm | SDD= 802.742 mm | M= 1.421 | incident=4.7367°
[[ 241.3793     -508.6461      -45.652565  ]
 [-106.89162     211.68465      19.347435  ]
 [   0.13572432    0.06292114    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 563.760 mm | SDD= 802.742 mm | M= 1.424 | incident=4.7367°
[[ 240.71983    -507.74316     -45.569675  ]
 [-107.289856    212.7138       19.430325  ]
 [   0.13574712    0.06287192    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=4871.454697 -> 3664.173481 |dtheta|=1.073096e+00  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.061, dOy=  -8.570, dOz= -18.141  (mm)
  Object offset: offset_x=   0.019, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.851 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.061, y=  14.430, z= 561.859
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.760 mm | SDD= 802.742 mm | M= 1.424 | incident=4.7367°
[[ 240.71983    -507.74316     -45.569675  ]
 [-107.289856    212.7138       19.430325  ]
 [   0.13574712    0.06287192    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.736 mm | SDD= 802.742 mm | M= 1.426 | incident=4.7367°
[[ 241.16544    -506.40173     -45.47398   ]
 [-108.073814    213.46002      19.52602   ]
 [   0.13563958    0.06310359    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=3664.173481 -> 2646.168032 |dtheta|=1.014395e+00  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.056, dOy=  -8.474, dOz= -19.146  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.949 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.056, y=  14.526, z= 560.854
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.736 mm | SDD= 802.742 mm | M= 1.426 | incident=4.7367°
[[ 241.16544    -506.40173     -45.47398   ]
 [-108.073814    213.46002      19.52602   ]
 [   0.13563958    0.06310359    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 562.022 mm | SDD= 802.742 mm | M= 1.428 | incident=4.7367°
[[ 240.41185    -505.97324     -45.41475   ]
 [-108.18898     214.19789      19.58525   ]
 [   0.13569547    0.0629833     0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=2646.168032 -> 2054.185370 |dtheta|=7.282342e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.043, dOy=  -8.415, dOz= -19.870  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.898 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.043, y=  14.585, z= 560.130
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.022 mm | SDD= 802.742 mm | M= 1.428 | incident=4.7367°
[[ 240.41185    -505.97324     -45.41475   ]
 [-108.18898     214.19789      19.58525   ]
 [   0.13569547    0.0629833     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.248 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 240.00964    -505.3081      -45.364113  ]
 [-108.514015    214.90039      19.635887  ]
 [   0.13570222    0.06296876    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=2054.185370 -> 1506.861340 |dtheta|=7.681407e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.036, dOy=  -8.364, dOz= -20.636  (mm)
  Object offset: offset_x=   0.015, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.892 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.036, y=  14.636, z= 559.364
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.248 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 240.00964    -505.3081      -45.364113  ]
 [-108.514015    214.90039      19.635887  ]
 [   0.13570222    0.06296876    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.746 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.42912    -504.5554      -45.314003  ]
 [-109.00179     215.21335      19.685997  ]
 [   0.13562277    0.06313971    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=1506.861340 -> 1174.088672 |dtheta|=5.064758e-01  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.029, dOy=  -8.314, dOz= -21.135  (mm)
  Object offset: offset_x=   0.014, offset_z=   0.024  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.965 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.029, y=  14.686, z= 558.865
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.746 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.42912    -504.5554      -45.314003  ]
 [-109.00179     215.21335      19.685997  ]
 [   0.13562277    0.06313971    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.246 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.73494    -503.85764     -45.26885   ]
 [-109.41949     215.55942      19.731152  ]
 [   0.13555922    0.06327604    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=1174.088672 -> 887.356448 |dtheta|=5.065374e-01  lambda=1.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.028, dOy=  -8.269, dOz= -21.636  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.022 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.028, y=  14.731, z= 558.364
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.246 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.73494    -503.85764     -45.26885   ]
 [-109.41949     215.55942      19.731152  ]
 [   0.13555922    0.06327604    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.811 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.44545    -503.51596     -45.236008  ]
 [-109.55368     215.97664      19.76399   ]
 [   0.13557288    0.06324678    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=887.356448 -> 671.591200 |dtheta|=4.357104e-01  lambda=1.000e-06

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.029, dOy=  -8.236, dOz= -22.070  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.029, y=  14.764, z= 557.930
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.811 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.44545    -503.51596     -45.236008  ]
 [-109.55368     215.97664      19.76399   ]
 [   0.13557288    0.06324678    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.378 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.22763    -503.1414      -45.20237   ]
 [-109.73984     216.36661      19.797632  ]
 [   0.13557565    0.06324081    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=671.591200 -> 490.809741 |dtheta|=4.276703e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.022, dOy=  -8.202, dOz= -22.496  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.022, y=  14.798, z= 557.504
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.378 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.22763    -503.1414      -45.20237   ]
 [-109.73984     216.36661      19.797632  ]
 [   0.13557565    0.06324081    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.050 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.0287     -502.87396     -45.17509   ]
 [-109.85398     216.67526      19.82491   ]
 [   0.1355831     0.06322484    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=490.809741 -> 374.312905 |dtheta|=3.263315e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.020, dOy=  -8.175, dOz= -22.821  (mm)
  Object offset: offset_x=   0.009, offset_z=   0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.020, y=  14.825, z= 557.179
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.050 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.0287     -502.87396     -45.17509   ]
 [-109.85398     216.67526      19.82491   ]
 [   0.1355831     0.06322484    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.763 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.9887     -502.5754      -45.1595    ]
 [-110.00236     216.92113      19.840502  ]
 [   0.13557358    0.06324526    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=374.312905 -> 280.669479 |dtheta|=2.808260e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.020, dOy=  -8.159, dOz= -23.101  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.020, y=  14.841, z= 556.899
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.763 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.9887     -502.5754      -45.1595    ]
 [-110.00236     216.92113      19.840502  ]
 [   0.13557358    0.06324526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.546 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.96924    -502.3455      -45.140923  ]
 [-110.13039     217.09822      19.859077  ]
 [   0.13556404    0.06326571    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=280.669479 -> 223.390384 |dtheta|=2.127321e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.016, dOy=  -8.141, dOz= -23.313  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.016, y=  14.859, z= 556.687
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.546 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.96924    -502.3455      -45.140923  ]
 [-110.13039     217.09822      19.859077  ]
 [   0.13556404    0.06326571    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.324 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 240.05345    -502.05963     -45.120102  ]
 [-110.308       217.25659      19.879896  ]
 [   0.135541      0.06331505    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=223.390384 -> 170.849216 |dtheta|=2.213794e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.013, dOy=  -8.120, dOz= -23.532  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.039 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.013, y=  14.880, z= 556.468
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.324 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 240.05345    -502.05963     -45.120102  ]
 [-110.308       217.25659      19.879896  ]
 [   0.135541      0.06331505    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.138 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.86298    -501.94507     -45.104454  ]
 [-110.33691     217.44986      19.895546  ]
 [   0.13555522    0.06328461    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=170.849216 -> 132.642581 |dtheta|=1.851220e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.011, dOy=  -8.104, dOz= -23.716  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.026 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.011, y=  14.896, z= 556.284
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.138 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.86298    -501.94507     -45.104454  ]
 [-110.33691     217.44986      19.895546  ]
 [   0.13555522    0.06328461    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.970 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.66922    -501.8531      -45.09009   ]
 [-110.355835    217.6269       19.909908  ]
 [   0.1355706     0.06325167    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=132.642581 -> 101.704093 |dtheta|=1.650856e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.090, dOz= -23.880  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.910, z= 556.120
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.970 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.66922    -501.8531      -45.09009   ]
 [-110.355835    217.6269       19.909908  ]
 [   0.1355706     0.06325167    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.811 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.47816    -501.76868     -45.075886  ]
 [-110.36537     217.79959      19.924114  ]
 [   0.13558654    0.06321746    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=101.704093 -> 75.250805 |dtheta|=1.619790e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.076, dOz= -24.041  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.924, z= 555.959
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.811 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.47816    -501.76868     -45.075886  ]
 [-110.36537     217.79959      19.924114  ]
 [   0.13558654    0.06321746    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.681 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.42784    -501.64825     -45.066193  ]
 [-110.42218     217.91687      19.93381   ]
 [   0.13558598    0.06321868    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=75.250805 -> 58.912588 |dtheta|=1.294394e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.066, dOz= -24.170  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.934, z= 555.830
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.681 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.42784    -501.64825     -45.066193  ]
 [-110.42218     217.91687      19.93381   ]
 [   0.13558598    0.06321868    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.567 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.39607    -501.53848     -45.057007  ]
 [-110.48072     218.01363      19.942993  ]
 [   0.13558362    0.06322373    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=58.912588 -> 45.042131 |dtheta|=1.122623e-01  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.057, dOz= -24.282  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.943, z= 555.718
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.567 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.39607    -501.53848     -45.057007  ]
 [-110.48072     218.01363      19.942993  ]
 [   0.13558362    0.06322373    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.499 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.29085    -501.5132      -45.051643  ]
 [-110.475525    218.09256      19.948357  ]
 [   0.13559332    0.06320292    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=45.042131 -> 38.461025 |dtheta|=6.840902e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.052, dOz= -24.349  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.948, z= 555.651
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.499 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.29085    -501.5132      -45.051643  ]
 [-110.475525    218.09256      19.948357  ]
 [   0.13559332    0.06320292    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.418 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.20366    -501.46527     -45.045746  ]
 [-110.48855     218.17656      19.954252  ]
 [   0.13559984    0.06318894    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=38.461025 -> 31.000192 |dtheta|=8.100683e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.046, dOz= -24.430  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.954, z= 555.570
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.418 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.20366    -501.46527     -45.045746  ]
 [-110.48855     218.17656      19.954252  ]
 [   0.13559984    0.06318894    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.344 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.22415    -501.37393     -45.04047   ]
 [-110.54453     218.23074      19.95953   ]
 [   0.13559313    0.06320336    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=31.000192 -> 24.470337 |dtheta|=7.449649e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.005, dOy=  -8.040, dOz= -24.504  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.005, y=  14.960, z= 555.496
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.344 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.22415    -501.37393     -45.04047   ]
 [-110.54453     218.23074      19.95953   ]
 [   0.13559313    0.06320336    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.268 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.16965    -501.3158      -45.03431   ]
 [-110.56669     218.30458      19.965689  ]
 [   0.13559596    0.06319726    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=24.470337 -> 19.150517 |dtheta|=7.594996e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
