Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  939.426092  289.963198  1857.0  939.553614  543.296531  1202.0  939.470934  290.776221  2097.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
257  proj_257.png  920.659065  293.289624   877.0   68.020814  402.065279  1057.0  920.594318  421.537500   880.0
258  proj_258.png  925.700796  293.688282   879.0   63.786730  401.373460  1055.0  925.707429  422.192000   875.0
259  proj_259.png  930.436219  294.153759   878.0   59.730369  400.757805  1057.0  930.430351  422.849377   883.0
260  proj_260.png  935.148526  294.668934   882.0   55.780511  400.009461  1057.0  935.182540  423.462585   882.0
261  proj_261.png  939.758065  295.099078   868.0   51.964795  399.340628  1051.0  939.744534  424.112773   869.0
262  proj_262.png  942.774069  295.562259   779.0   48.262452  398.693487  1044.0  942.715561  424.793367   784.0
263  proj_263.png  945.175573  296.050382   655.0   44.850476  398.014286  1050.0  945.119155  425.473605   663.0
264  proj_264.png  947.336538  296.646154   520.0   41.555556  397.305314  1035.0  947.310811  426.121622   518.0
265  proj_265.png  949.199475  297.160105   381.0   38.398649  396.622587  1036.0  949.180628  426.803665   382.0
266  proj_266.png  950.987854  297.546559   247.0   35.410800  395.882353  1037.0  950.996000  427.460000   250.0
267  proj_267.png   32.610628  395.171014  1035.0   32.610628  648.504348     0.0   32.610628  648.504348     0.0
268  proj_268.png   29.913424  394.474708  1028.0   29.913424  647.808042     0.0   29.913424  647.808042     0.0
269  proj_269.png   27.430244  393.781463  1025.0   27.430244  647.114797     0.0   27.430244  647.114797     0.0
270  proj_270.png   25.190802  393.044031  1022.0   25.190802  646.377365     0.0   25.190802  646.377365     0.0
271  proj_271.png   22.978131  392.340954  1006.0   22.978131  645.674288     0.0   22.978131  645.674288     0.0
272  proj_272.png   20.873883  391.642502  1007.0   20.873883  644.975836     0.0   20.873883  644.975836     0.0
273  proj_273.png   19.161034  390.935388  1006.0   19.161034  644.268721     0.0   19.161034  644.268721     0.0
274  proj_274.png   17.419323  390.181275  1004.0   17.419323  643.514608     0.0   17.419323  643.514608     0.0
275  proj_275.png   16.139086  389.437563   985.0   16.139086  642.770897     0.0   16.139086  642.770897     0.0
276  proj_276.png   15.139583  388.756250   960.0   15.139583  642.089583     0.0   15.139583  642.089583     0.0
277  proj_277.png   14.354144  387.965554   929.0   14.354144  641.298888     0.0   14.354144  641.298888     0.0
278  proj_278.png   13.568889  387.235556   900.0   13.568889  640.568889     0.0   13.568889  640.568889     0.0
279  proj_279.png   13.038018  386.611751   868.0   13.038018  639.945084     0.0   13.038018  639.945084     0.0
280  proj_280.png   12.722934  385.834692   859.0   12.722934  639.168025     0.0   12.722934  639.168025     0.0
281  proj_281.png   12.281588  385.093863   831.0   12.281588  638.427196     0.0   12.281588  638.427196     0.0
282  proj_282.png   12.067073  384.321951   820.0   12.067073  637.655285     0.0   12.067073  637.655285     0.0
283  proj_283.png   11.913259  383.584882   807.0   11.913259  636.918216     0.0   11.913259  636.918216     0.0
284  proj_284.png   11.863184  382.881841   804.0   11.863184  636.215174     0.0   11.863184  636.215174     0.0
285  proj_285.png   11.877805  382.168329   802.0   11.877805  635.501663     0.0   11.877805  635.501663     0.0
286  proj_286.png   11.923750  381.453750   800.0   11.923750  634.787083     0.0   11.923750  634.787083     0.0
287  proj_287.png   12.184178  380.761434   809.0   12.184178  634.094767     0.0   12.184178  634.094767     0.0
288  proj_288.png   12.428571  380.003663   819.0   12.428571  633.336996     0.0   12.428571  633.336996     0.0
289  proj_289.png   12.845509  126.021158     0.0   12.845509  126.021158     0.0   12.845509  379.354491   835.0
290  proj_290.png   13.340351  125.187135     0.0   13.340351  125.187135     0.0   13.340351  378.520468   855.0
291  proj_291.png   14.001142  124.518265     0.0   14.001142  124.518265     0.0   14.001142  377.851598   876.0
292  proj_292.png   14.733483  123.879433     0.0   14.733483  123.879433     0.0   14.733483  377.212766   893.0
293  proj_293.png   15.666667  123.100218     0.0   15.666667  123.100218     0.0   15.666667  376.433551   918.0
294  proj_294.png   16.907609  122.393841     0.0   16.907609  122.393841     0.0   16.907609  375.727174   920.0
295  proj_295.png   18.533843  121.681951     0.0   18.533843  121.681951     0.0   18.533843  375.015284   916.0
296  proj_296.png   20.213434  121.033947     0.0   20.213434  121.033947     0.0   20.213434  374.367281   923.0
297  proj_297.png   22.109783  120.361232     0.0   22.109783  120.361232     0.0   22.109783  373.694565   920.0
298  proj_298.png   24.189336  119.656873     0.0   24.189336  119.656873     0.0   24.189336  372.990207   919.0
299  proj_299.png   26.302832  118.969499     0.0   26.302832  118.969499     0.0   26.302832  372.302832   918.0
300  proj_300.png   28.533769  118.261438     0.0   28.533769  118.261438     0.0   28.533769  371.594771   918.0
301  proj_301.png   30.980328  117.639344     0.0   30.980328  117.639344     0.0   30.980328  370.972678   915.0
302  proj_302.png   33.553238  116.892792     0.0   33.553238  116.892792     0.0   33.553238  370.226125   911.0
303  proj_303.png   36.300875  116.260759     0.0   36.300875  116.260759     0.0   36.300875  369.594092   914.0
304  proj_304.png   39.085903  115.585169     0.0   39.085903  115.585169     0.0   39.085903  368.918502   908.0
305  proj_305.png   42.024149  115.002561     0.0   42.024149  115.002561     0.0   42.024149  368.335895   911.0
306  proj_306.png   45.135165  114.235897     0.0   45.135165  114.235897     0.0   45.135165  367.569231   910.0
307  proj_307.png   48.434254  113.626888     0.0   48.434254  113.626888     0.0   48.434254  366.960221   905.0
308  proj_308.png   51.703867  112.994843     0.0   51.703867  112.994843     0.0   51.703867  366.328177   905.0
309  proj_309.png   55.238724  112.338834     0.0   55.238724  112.338834     0.0   55.238724  365.672167   909.0
310  proj_310.png   58.771111  111.803333     0.0   58.771111  111.803333     0.0   58.771111  365.136667   900.0
311  proj_311.png   62.578889  111.070000     0.0   62.578889  111.070000     0.0   62.578889  364.403333   900.0
312  proj_312.png   66.435897  110.396878     0.0   66.435897  110.396878     0.0   66.435897  363.730212   897.0
313  proj_313.png   70.445676  109.918330     0.0   70.445676  109.918330     0.0   70.445676  363.251663   902.0
314  proj_314.png   74.556054  109.235052     0.0   74.556054  109.235052     0.0   74.556054  362.568386   892.0
315  proj_315.png   78.748031  108.715036     0.0   78.748031  108.715036     0.0   78.748031  362.048369   889.0
316  proj_316.png   83.096089  108.076723     0.0   83.096089  108.076723     0.0   83.096089  361.410056   895.0
317  proj_317.png   87.539843  107.441077     0.0   87.539843  107.441077     0.0   87.539843  360.774411   891.0
318  proj_318.png   92.082300  106.918076     0.0   92.082300  106.918076     0.0   92.082300  360.251409   887.0
319  proj_319.png   96.881757  106.295045     0.0   96.881757  106.295045     0.0   96.881757  359.628378   888.0
320  proj_320.png  101.553431  105.742032     0.0  101.553431  105.742032     0.0  101.553431  359.075366   889.0
321  proj_321.png  106.393461  105.207817     0.0  106.393461  105.207817     0.0  106.393461  358.541150   887.0
322  proj_322.png  951.253112  330.360996   241.0  111.492135  357.947191   890.0  951.252066  472.239669   242.0
323  proj_323.png  949.279597  330.977330   397.0  116.652076  357.420875   891.0  949.284635  473.060453   397.0
324  proj_324.png  947.285205  331.452763   561.0  121.872316  356.898305   885.0  947.306195  473.918584   565.0
325  proj_325.png  945.018996  332.066486   737.0  127.119687  356.430649   894.0  945.016282  474.672999   737.0
326  proj_326.png  942.448161  332.704571   897.0  132.620000  355.814444   900.0  942.453333  475.342222   900.0
327  proj_327.png  939.379747  333.185979  1027.0  138.151549  355.408186   904.0  939.347276  476.167315  1028.0
328  proj_328.png  934.808552  333.696793  1029.0  143.743243  354.773649   888.0  934.772152  476.851996  1027.0
329  proj_329.png  929.468992  334.310078  1032.0  149.140487  354.384956   904.0  929.479106  477.585034  1029.0
330  proj_330.png  924.051758  334.757812  1024.0  154.806020  353.799331   897.0  924.117878  478.312377  1018.0
331  proj_331.png  918.386408  335.366990  1030.0  160.680401  353.319599   898.0  918.474510  478.988235  1020.0
332  proj_332.png  912.587838  335.757722  1036.0  166.587248  352.879195   894.0  912.669903  479.637864  1030.0
333  proj_333.png  906.583413  336.358437  1049.0  172.667042  352.373453   889.0  906.768482  480.264591  1028.0
334  proj_334.png  900.429530  336.776606  1043.0  178.860092  351.962156   872.0  900.702170  480.871795  1014.0
335  proj_335.png  894.104630  337.356481  1080.0  185.002275  351.518771   879.0  894.615087  481.545455  1034.0
336  proj_336.png  887.960659  337.795974  1093.0  191.224277  351.033526   865.0  888.406863  482.077451  1020.0
337  proj_337.png  881.754275  338.312331  1111.0  197.745624  350.689615   857.0  881.949020  482.707843  1020.0
338  proj_338.png  875.359893  338.695613  1117.0  204.088443  350.170991   848.0  875.383168  483.421782  1010.0
339  proj_339.png  868.667857  339.263393  1120.0  210.603796  349.826809   843.0  868.676558  484.011869  1011.0
340  proj_340.png  861.822739  339.688451  1117.0  217.198327  349.376344   837.0  861.793035  484.634826  1005.0
341  proj_341.png  854.800000  340.154667  1125.0  223.852941  349.008235   850.0  854.799803  485.255424  1014.0
342  proj_342.png  847.591234  340.547406  1118.0  230.576923  348.588942   832.0  847.693387  485.788577   998.0
343  proj_343.png  840.427936  340.958185  1124.0  237.464200  348.215990   838.0  840.482249  486.472387  1014.0
344  proj_344.png  833.079111  341.357333  1125.0  244.384154  347.884754   833.0  833.090547  486.993035  1005.0
345  proj_345.png  825.556828  341.762996  1135.0  251.216086  347.535414   833.0  825.580868  487.565089  1014.0
346  proj_346.png  818.000000  342.286222  1125.0  258.218900  347.100478   836.0  817.952008  488.170421  1021.0
347  proj_347.png  810.261989  342.587034  1126.0  265.259976  346.851270   827.0  810.254960  488.654762  1008.0
348  proj_348.png  802.460595  342.955342  1142.0  272.337789  346.489672   823.0  802.388944  489.199408  1013.0
349  proj_349.png  794.497321  343.454464  1120.0  279.640147  346.182375   817.0  794.517000  489.709000  1000.0
350  proj_350.png  786.415044  343.682301  1130.0  286.816970  345.872727   825.0  786.400990  490.180198  1010.0
351  proj_351.png  778.264912  344.120175  1140.0  294.081114  345.567797   826.0  778.307389  490.614778  1015.0
352  proj_352.png  770.055312  344.399473  1139.0  301.418719  345.316502   812.0  770.046000  491.121000  1000.0
353  proj_353.png  761.647577  344.716300  1135.0  308.812424  345.024361   821.0  761.703557  491.528656  1012.0
354  proj_354.png  316.294479  344.726380   815.0  753.226957  345.136522  1150.0  753.281467  492.042616  1009.0
355  proj_355.png  323.647783  344.406404   812.0  744.607774  345.436396  1132.0  744.788577  492.396794   998.0
356  proj_356.png  331.307407  344.269136   810.0  736.038630  345.597893  1139.0  736.053053  492.790791   999.0
357  proj_357.png  338.785627  343.997564   821.0  727.403813  345.964471  1154.0  727.367428  493.270109  1007.0
358  proj_358.png  346.413366  343.743812   808.0  718.555458  346.315141  1136.0  718.461924  493.623246   998.0
359  proj_359.png  354.111809  343.511307   796.0  709.624558  346.499117  1132.0  709.706301  493.983740   984.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  749.872085  240.426302  1331.0  749.844393  309.723913  2151.0  749.942157  128.747757  1807.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  749.825825  240.431745  1334.0  749.838333  309.750733  2148.0  749.927184  128.748839  1812.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1   area1         x2          y2   area2          x3          y3   area3
range  749.874891  240.408893  1332.0  749.88073  309.694523  2151.0  749.986592  128.691787  1803.0
FAILURE!!!! Some beads might have been misidentified
