Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2  area2          x3         y3   area3
range  615.780187  88.429151  2026.0  615.753642  87.963039  239.0  615.798952  90.069454  2082.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
265  proj_265.png  813.639228  354.332317   984.0  211.508789  383.965820   1024  813.640404  392.471717   990.0
266  proj_266.png  814.916497  354.837067   982.0  210.696498  383.490272   1028  814.908163  392.914286   980.0
267  proj_267.png  816.139228  355.119919   984.0  210.068027  383.077745   1029  816.147773  393.195344   988.0
268  proj_268.png  817.272177  355.545363   992.0  209.531250  382.567383   1024  817.275407  393.827236   984.0
269  proj_269.png  818.346193  355.925888   985.0  209.075713  382.217306   1017  818.422065  394.093117   988.0
270  proj_270.png  819.336016  356.294769   994.0  208.704322  381.675835   1018  819.311806  394.685166   991.0
271  proj_271.png  820.206269  356.806876   989.0  208.472031  381.369971   1019  820.242944  395.023185   992.0
272  proj_272.png  820.987842  357.186424   987.0  208.296040  380.902970   1010  820.965795  395.510060   994.0
273  proj_273.png  821.659660  357.652653   999.0  208.206318  380.473840   1013  821.633703  395.996973   991.0
274  proj_274.png  822.319920  357.973843   994.0  208.277336  380.009940   1006  822.311753  396.407371  1004.0
275  proj_275.png  822.778557  358.408818   998.0  208.292779  379.529179   1011  822.733200  396.887663   997.0
276  proj_276.png  823.234879  358.877016   992.0  208.502004  379.059118    998  823.231000  397.258000  1000.0
277  proj_277.png  823.526000  359.206000  1000.0  208.827968  378.663984    994  823.550100  397.796593   998.0
278  proj_278.png  823.752000  359.692000  1000.0  209.096970  378.241414    990  823.722000  398.234000  1000.0
279  proj_279.png  823.930373  360.052472   991.0  209.632323  377.886869    990  823.923848  398.732465   998.0
280  proj_280.png  823.978000  360.526000  1000.0  210.127401  377.369060    989  823.981855  399.122984   992.0
281  proj_281.png  823.910373  360.918429   993.0  210.911495  376.944049    983  823.936064  399.608392  1001.0
282  proj_282.png  823.769000  361.325000  1000.0  211.690283  376.544534    988  823.761044  400.040161   996.0
283  proj_283.png  823.456716  361.774129  1005.0  212.482618  376.086912    978  823.518227  400.505419  1015.0
284  proj_284.png  823.174825  362.205794  1001.0  213.390369  375.773566    976  823.237000  400.950000  1000.0
285  proj_285.png  822.791089  362.541584  1010.0  214.458462  375.228718    975  822.788328  401.481701  1011.0
286  proj_286.png  822.262213  362.973081  1003.0  215.555441  374.839836    974  822.252243  401.843470  1003.0
287  proj_287.png  821.621782  363.416832  1010.0  216.730650  374.307534    969  821.629080  402.400593  1011.0
288  proj_288.png  820.930556  363.775794  1008.0  218.016529  373.992769    968  820.922619  402.694444  1008.0
289  proj_289.png  820.059761  364.340637  1004.0  219.393118  373.582899    959  820.042786  403.335323  1005.0
290  proj_290.png  819.196040  364.640594  1010.0  220.916753  373.100937    961  819.196040  403.640594  1010.0
291  proj_291.png  818.161546  365.083251  1009.0  222.382046  372.807933    958  818.184158  404.211881  1010.0
292  proj_292.png  817.095050  365.524752  1010.0  224.039501  372.209979    962  817.112871  404.555446  1010.0
293  proj_293.png  815.917740  365.924678  1009.0  225.803141  371.993717    955  815.918972  405.090909  1012.0
294  proj_294.png  814.583004  366.416008  1012.0  227.555319  371.475532    940  814.592885  405.511858  1012.0
295  proj_295.png  813.205941  366.704950  1010.0  229.482577  371.104541    947  813.246032  405.967262  1008.0
296  proj_296.png  811.745813  367.187192  1015.0  231.470276  370.748408    942  811.733990  406.426601  1015.0
297  proj_297.png  810.181368  367.569871  1009.0  233.457754  370.352941    935  810.202170  406.806706  1014.0
298  proj_298.png  808.531157  367.977250  1011.0  235.596154  369.867521    936  808.518119  407.393732  1021.0
299  proj_299.png  806.776900  368.424482  1013.0  237.806002  369.543408    933  806.779426  407.659743  1011.0
300  proj_300.png  804.877591  368.744324  1013.0  240.145455  369.142246    935  804.844028  408.282330  1013.0
301  proj_301.png  242.424078  368.749458   922.0  803.007944  369.195631   1007  802.988072  408.648111  1006.0
302  proj_302.png  244.924488  368.364617   927.0  800.918387  369.547689   1017  800.908023  409.109589  1022.0
303  proj_303.png  247.489707  367.990249   923.0  798.773216  369.936461   1023  798.770588  409.487255  1020.0
304  proj_304.png  250.094360  367.606291   922.0  796.515656  370.387476   1022  796.573803  409.934506  1023.0
305  proj_305.png  252.688382  367.323561   921.0  794.302144  370.743665   1026  794.335283  410.358674  1026.0
306  proj_306.png  255.469499  366.905229   918.0  791.768555  371.162109   1024  791.756074  410.749271  1029.0
307  proj_307.png  258.305435  366.531522   920.0  789.395914  371.480545   1028  789.375969  411.282946  1032.0
308  proj_308.png  261.144865  366.220541   925.0  786.697115  371.840385   1040  786.681202  411.599806  1032.0
309  proj_309.png  264.131094  365.746479   923.0  784.189423  372.298077   1040  784.075816  412.047985  1042.0
310  proj_310.png  267.134490  365.498915   922.0  781.312077  372.588406   1035  781.250242  412.375845  1035.0
311  proj_311.png  270.299238  365.221980   919.0  778.390684  373.039924   1052  778.478428  412.832215  1043.0
312  proj_312.png  273.429039  364.740175   916.0  775.464355  373.387283   1038  775.410183  413.258405  1041.0
313  proj_313.png  276.633880  364.551913   915.0  772.554598  373.710728   1044  772.520693  413.603465  1039.0
314  proj_314.png  279.980456  364.304017   921.0  769.254735  374.097538   1056  769.268868  414.016038  1060.0
315  proj_315.png  283.381421  363.749727   915.0  766.115348  374.411821   1049  766.140952  414.386667  1050.0
316  proj_316.png  286.727273  363.534502   913.0  762.881244  374.844486   1061  762.881244  414.844486  1061.0
317  proj_317.png  290.289445  363.216540   919.0  759.459716  375.098578   1055  759.492904  415.108798  1057.0
318  proj_318.png  293.747277  362.826797   918.0  756.017029  375.503311   1057  756.031132  415.544340  1060.0
319  proj_319.png  297.384279  362.572052   916.0  752.514636  375.917847   1059  752.503299  415.972667  1061.0
320  proj_320.png  301.152838  362.343886   916.0  748.889720  376.112150   1070  748.937030  416.212406  1064.0
321  proj_321.png  304.782372  361.974973   919.0  745.060207  376.526811   1063  745.089888  416.688202  1068.0
322  proj_322.png  308.610870  361.643478   920.0  741.374188  376.922006   1077  741.351577  416.988868  1078.0
323  proj_323.png  312.475517  361.449402   919.0  737.552876  377.043599   1078  737.512558  417.232558  1075.0
324  proj_324.png  316.414395  361.191930   917.0  733.651359  377.396439   1067  733.626866  417.728545  1072.0
325  proj_325.png  320.372399  360.838992   913.0  729.542056  377.826168   1070  729.547329  417.990628  1067.0
326  proj_326.png  324.455834  360.567067   917.0  725.469043  378.015009   1066  725.505164  418.223474  1065.0
327  proj_327.png  328.435065  360.413420   924.0  721.341418  378.251866   1072  721.389720  418.708411  1070.0
328  proj_328.png  332.586245  360.060044   916.0  717.147940  378.741573   1068  717.206961  418.970837  1063.0
329  proj_329.png  336.606127  359.864333   914.0  712.764151  378.970755   1060  712.845429  419.163054  1061.0
330  proj_330.png  340.794085  359.598028   913.0  708.415486  379.145420   1059  708.481304  419.527325  1043.0
331  proj_331.png  344.931072  359.487965   914.0  703.846371  379.470311   1061  703.996169  419.733716  1044.0
332  proj_332.png  349.216069  359.285559   921.0  699.429499  379.839518   1078  699.622873  419.938563  1058.0
333  proj_333.png  353.465039  358.997780   901.0  694.853933  380.044944   1068  695.064054  420.176864  1046.0
334  proj_334.png  357.794731  358.722283   911.0  690.348582  380.236048   1093  690.592242  420.427625  1057.0
335  proj_335.png  362.268156  358.593296   895.0  685.949262  380.510148   1084  685.936782  420.588123  1044.0
336  proj_336.png  366.699888  358.388578   893.0  681.170799  380.828283   1089  681.240688  420.800382  1047.0
337  proj_337.png  371.282998  358.147651   894.0  676.372157  380.989081   1099  676.451521  421.133080  1052.0
338  proj_338.png  375.647715  357.949833   897.0  671.543971  381.215775   1103  671.551040  421.407372  1058.0
339  proj_339.png  380.307175  357.758969   892.0  666.696558  381.391304   1104  666.639234  421.600000  1045.0
340  proj_340.png  384.899662  357.598647   887.0  661.733333  381.714155   1095  661.644148  421.821123  1051.0
341  proj_341.png  389.534231  357.436588   891.0  656.778285  381.882299   1096  656.721854  422.070009  1057.0
342  proj_342.png  394.122610  357.245219   889.0  651.748871  382.061427   1107  651.634816  422.317881  1057.0
343  proj_343.png  398.955882  357.072398   884.0  646.523593  382.257713   1102  646.508118  422.562560  1047.0
344  proj_344.png  403.652027  356.933559   888.0  641.310345  382.450091   1102  641.436242  422.719080  1043.0
345  proj_345.png  408.364359  356.802497   881.0  636.122966  382.668174   1106  636.267874  422.873213  1049.0
346  proj_346.png  413.211712  356.647523   888.0  630.944696  382.872167   1103  630.891738  423.081671  1053.0
347  proj_347.png  417.978652  356.512360   890.0  625.654265  382.960073   1102  625.636967  423.304265  1055.0
348  proj_348.png  422.774664  356.400224   892.0  620.364292  383.064923   1109  620.388783  423.446768  1052.0
349  proj_349.png  427.619750  356.267877   881.0  614.998183  383.209809   1101  614.969407  423.624283  1046.0
350  proj_350.png  432.510759  356.107588   883.0  609.526834  383.422182   1118  609.674882  423.797156  1055.0
351  proj_351.png  437.455782  356.058957   882.0  604.223935  383.549411   1103  604.110476  423.948571  1050.0
352  proj_352.png  442.427765  355.920993   886.0  598.677738  383.649013   1114  598.765316  423.998115  1061.0
353  proj_353.png  447.363842  355.837288   885.0  593.289829  383.791179   1111  593.144068  424.187382  1062.0
354  proj_354.png  452.329584  355.737908   889.0  587.651706  383.989228   1114  587.769014  424.301408  1065.0
355  proj_355.png  457.314189  355.649775   888.0  582.222924  383.980144   1108  582.134089  424.494806  1059.0
356  proj_356.png  462.339729  355.621896   886.0  576.611111  384.086918   1116  576.720532  424.495247  1052.0
357  proj_357.png  467.375141  355.545763   885.0  571.016319  384.115141   1103  571.013258  424.598485  1056.0
358  proj_358.png  472.363224  355.451759   881.0  565.388140  384.230907   1113  565.449761  424.638278  1045.0
359  proj_359.png  477.390465  355.376844   881.0  559.741533  384.316399   1122  559.817837  424.712524  1054.0

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.499378  249.561388  439.0  561.499378  265.663008  2109.0  561.488691  34.145826  3106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2          y2   area2          x3         y3   area3
range  561.469935  249.561  433.0  561.469935  265.702811  2109.0  561.458765  34.093718  3119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2         x3         y3   area3
range  561.618594  249.539935  443.0  561.60555  265.644439  2110.0  561.59949  34.145566  3104.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.472631  249.534176  438.0  561.470773  265.670399  2106.0  561.470773  34.055456  3105.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  561.541139  249.567837  438.0  561.541139  265.750086  2111.0  561.51086  34.050601  3115.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  561.477448  249.561388  439.0  561.47559  265.663008  2109.0  561.488691  34.131098  3106.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.499378  249.561388  439.0  561.499378  265.675892  2108.0  561.488691  34.145826  3110.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  561.507444  249.589428  440.0  561.507444  265.637968  2109.0  561.485514  34.13212  3105.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  561.484324  249.541305  438.0  561.47559  265.689408  2108.0  561.488691  34.140508  3115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  561.556707  249.54473  433.0  561.544165  265.670682  2108.0  561.546023  34.053469  3116.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.542026  249.535453  443.0  561.542026  265.617232  2109.0  561.512049  34.135359  3104.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  561.673766  249.494527  434.0  561.598211  265.659698  2109.0  561.673766  34.071744  3109.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  561.636258  249.608857  441.0  561.636258  265.674623  2110.0  561.543472  34.14605  3113.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 621.169 mm | SDD= 802.742 mm | M= 1.292 | incident=4.7367°
[[  89.017494   -612.6866      -50.419952  ]
 [ -46.943016    175.78262      14.580049  ]
 [   0.14781787    0.02302258    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.25766  32.408124  2126.0  692.275411  259.613809  2128.0  692.275411  259.557355    0.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=105210933.731297 -> 78204486.303166 |dtheta|=3.726814e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.810, dOy= -13.420, dOz=  31.467  (mm)
  Object offset: offset_x=   2.142, offset_z=   7.620  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.853 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   9.190, y=   9.580, z= 611.467
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 621.169 mm | SDD= 802.742 mm | M= 1.292 | incident=4.7367°
[[  89.017494   -612.6866      -50.419952  ]
 [ -46.943016    175.78262      14.580049  ]
 [   0.14781787    0.02302258    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.25766  32.408124  2126.0  692.275411  259.613809  2128.0  692.275411  259.557355    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.221362  32.390329  2121.0  692.218197  259.555028  2129.0  692.218197  259.426538    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3        y3  area3
range  691.338749  32.415152  2119.0  692.313535  259.586899  2127.0  692.313535  259.4666    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.254206  32.436031  2125.0  692.288858  259.611045  2129.0  692.288858  259.385966    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.256291  32.421906  2124.0  692.249977  259.549917  2129.0  692.249977  259.429911    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  691.237768  32.40057  2124.0  692.275411  259.606255  2128.0  692.275411  259.554406    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3         y3  area3
range  691.265902  32.43659  2123.0  692.275411  259.642274  2130.0  692.275411  259.58582    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.251004  32.417191  2122.0  692.275411  259.605387  2129.0  692.275411  259.548934    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.258865  32.378206  2111.0  692.275411  259.597291  2130.0  692.275411  259.545442    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.303019  32.403266  2123.0  692.313019  259.572735  2130.0  692.313019  259.464311    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.235756  32.424411  2119.0  692.228765  259.631236  2126.0  692.228765  259.567127    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  691.373127  32.40105  2118.0  692.379771  259.575724  2129.0  692.379771  259.442362    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  691.181751  32.414969  2117.0  692.168277  259.577913  2128.0  692.168277  259.453109    0.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 653.185 mm | SDD= 802.742 mm | M= 1.229 | incident=4.7367°
[[ 174.03026    -627.5284      -50.719616  ]
 [ -53.100254    139.66179      14.280384  ]
 [   0.1441167     0.04013151    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  740.379426  252.705677    0.0  740.379426  252.922694  1771.0  741.152883  32.142601  1862.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=78204486.303166 -> 69188814.863885 |dtheta|=2.934760e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.701, dOy= -13.720, dOz=  59.050  (mm)
  Object offset: offset_x=   2.389, offset_z=  12.163  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.561 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   3.299, y=   9.280, z= 639.050
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 653.185 mm | SDD= 802.742 mm | M= 1.229 | incident=4.7367°
[[ 174.03026    -627.5284      -50.719616  ]
 [ -53.100254    139.66179      14.280384  ]
 [   0.1441167     0.04013151    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  740.379426  252.705677    0.0  740.379426  252.922694  1771.0  741.152883  32.142601  1862.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  740.342586  252.656984    0.0  740.342586  252.918802  1770.0  741.129712  32.169853  1867.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3        y3   area3
range  740.360019  252.59449    0.0  740.360019  252.857054  1775.0  741.138739  32.10748  1864.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  740.358714  252.471684    0.0  740.358714  252.805297  1773.0  741.140255  32.135047  1865.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  740.354117  252.479505    0.0  740.354117  252.771959  1773.0  741.126904  32.099124  1864.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  740.370136  252.710513    0.0  740.370136  252.910184  1770.0  741.143291  32.135354  1863.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  740.382629  252.665098    0.0  740.382629  252.898908  1772.0  741.164182  32.123595  1863.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  740.370136  252.63866    0.0  740.370136  252.879851  1773.0  741.158189  32.122198  1863.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3        y3   area3
range  740.382629  252.637124    0.0  740.382629  252.854602  1770.0  741.16045  32.14727  1866.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  740.394467  252.709474    0.0  740.394467  252.905407  1770.0  741.181044  32.11675  1866.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  740.306107  252.656391    0.0  740.306107  252.921731  1771.0  741.110999  32.169445  1867.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2          x3         y3   area3
range  740.543421  252.5833    0.0  740.543421  252.827618  1772.0  741.318542  32.163441  1862.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  740.169228  252.575531    0.0  740.169228  252.850993  1775.0  740.954555  32.098667  1862.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 677.909 mm | SDD= 802.742 mm | M= 1.184 | incident=4.7367°
[[ 223.17683    -637.74896     -55.031     ]
 [ -49.20258     114.56645       9.969002  ]
 [   0.14147331    0.04863601    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2   area2          x3          y3  area3
range  709.767507  31.614272  1800.0  710.830421  258.33175  1779.0  710.830421  258.234044    0.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=69188814.863885 -> 67643225.581368 |dtheta|=2.531913e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.084, dOy= -18.031, dOz=  83.511  (mm)
  Object offset: offset_x=   1.368, offset_z=  12.150  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   18.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.084, y=   4.969, z= 663.511
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 677.909 mm | SDD= 802.742 mm | M= 1.184 | incident=4.7367°
[[ 223.17683    -637.74896     -55.031     ]
 [ -49.20258     114.56645       9.969002  ]
 [   0.14147331    0.04863601    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2   area2          x3          y3  area3
range  709.767507  31.614272  1800.0  710.830421  258.33175  1779.0  710.830421  258.234044    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.714424  31.597577  1807.0  710.829405  258.295556  1780.0  710.829405  258.169063    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  709.760819  31.62802  1803.0  710.913636  258.341178  1776.0  710.913636  258.199945    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.759067  31.674814  1806.0  710.835505  258.362585  1775.0  710.835505  258.246158    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.755534  31.663162  1805.0  710.848103  258.397097  1778.0  710.848103  258.33361    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.754866  31.622437  1801.0  710.830421  258.356789  1778.0  710.830421  258.259561    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.621733  1802.0  710.866455  258.354144  1779.0  710.866455  258.256438    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.762501  31.618906  1802.0  710.840072  258.359673  1774.0  710.840072  258.261967    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.641268  1804.0  710.830421  258.337162  1779.0  710.830421  258.239455    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.787214  31.634968  1804.0  710.874222  258.337463  1779.0  710.874222  258.22202    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.724849  31.590629  1807.0  710.816083  258.317809  1776.0  710.816083  258.191602    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.860154  31.642958  1802.0  711.027087  258.330682  1775.0  711.027087  258.216938    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.611011  31.623047  1802.0  710.709948  258.341436  1779.0  710.709948  258.199263    0.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 704.447 mm | SDD= 802.742 mm | M= 1.140 | incident=4.7367°
[[ 264.61545    -650.50757     -55.357155  ]
 [ -45.391796     87.09969       9.642847  ]
 [   0.13883793    0.05571524    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  705.039845  253.043013  1526.0  705.039845  283.129304  1530.0  705.735301  71.317475  2361.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=67643225.581368 -> 76464673.783582 |dtheta|=2.552123e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.084, dOy= -18.031, dOz=  83.511  (mm)
  Object offset: offset_x=   1.368, offset_z=  12.150  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   18.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.084, y=   4.969, z= 663.511
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 677.909 mm | SDD= 802.742 mm | M= 1.184 | incident=4.7367°
[[ 223.17683    -637.74896     -55.031     ]
 [ -49.20258     114.56645       9.969002  ]
 [   0.14147331    0.04863601    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2   area2          x3          y3  area3
range  709.767507  31.614272  1800.0  710.830421  258.33175  1779.0  710.830421  258.234044    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.714424  31.597577  1807.0  710.829405  258.295556  1780.0  710.829405  258.169063    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  709.760819  31.62802  1803.0  710.913636  258.341178  1776.0  710.913636  258.199945    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.759067  31.674814  1806.0  710.835505  258.362585  1775.0  710.835505  258.246158    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.755534  31.663162  1805.0  710.848103  258.397097  1778.0  710.848103  258.33361    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
