Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  505.073022  51.535005  759.0  505.058049  33.250159  973.0  505.081481  20.316793  895.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
284  proj_284.png  725.000000  259.041979  667.0  225.979442  277.903084    681  725.049699  290.346386    664
285  proj_285.png  725.884036  259.207831  664.0  225.551825  277.786861    685  725.906907  290.695195    666
286  proj_286.png  726.705090  259.339820  668.0  225.294032  277.486172    687  726.637725  290.797904    668
287  proj_287.png  727.249624  259.639098  665.0  225.051395  277.273128    681  727.179104  291.010448    670
288  proj_288.png  727.918797  259.821053  665.0  224.998514  277.031204    673  727.896552  291.185907    667
289  proj_289.png  728.436578  259.915929  678.0  224.964339  276.977712    673  728.486607  291.416667    672
290  proj_290.png  728.926756  260.070254  669.0  225.025148  276.828402    676  728.896861  291.681614    669
291  proj_291.png  729.287834  260.228487  674.0  225.112426  276.523669    676  729.294985  291.842183    678
292  proj_292.png  729.614350  260.451420  669.0  225.261976  276.302395    668  729.566568  292.069527    676
293  proj_293.png  729.828358  260.734328  670.0  225.645306  276.107303    671  729.785714  292.191964    672
294  proj_294.png  729.943284  260.941791  670.0  225.952239  275.979104    670  729.965875  292.473294    674
295  proj_295.png  730.020896  260.994030  670.0  226.348416  275.760181    663  730.059259  292.771852    675
296  proj_296.png  730.035874  261.064275  669.0  226.854766  275.626324    661  730.026906  292.973094    669
297  proj_297.png  729.892012  261.251479  676.0  227.415152  275.324242    660  729.952239  293.020896    670
298  proj_298.png  729.781575  261.520059  673.0  228.080060  275.149547    662  729.829882  293.284024    676
299  proj_299.png  729.559347  261.807122  674.0  228.822188  275.006079    658  729.548817  293.525148    676
300  proj_300.png  729.165926  261.909630  675.0  229.598174  274.814307    657  729.134021  293.805596    679
301  proj_301.png  728.901034  262.025111  677.0  230.435312  274.649924    657  728.934815  293.948148    675
302  proj_302.png  728.279762  262.205357  672.0  231.398764  274.493045    647  728.307692  294.140533    676
303  proj_303.png  727.815634  262.423304  678.0  232.363636  274.212635    649  727.833579  294.371134    679
304  proj_304.png  727.152717  262.621145  681.0  233.519380  274.010853    645  727.148529  294.600000    680
305  proj_305.png  726.438519  262.767407  675.0  234.606202  273.931783    645  726.459380  294.803545    677
306  proj_306.png  725.759531  262.973607  682.0  235.893189  273.654799    646  725.743777  295.011713    683
307  proj_307.png  724.831131  263.173275  681.0  237.200622  273.530327    643  724.836765  295.194118    680
308  proj_308.png  723.875923  263.255539  677.0  238.526646  273.346395    638  723.920937  295.449488    683
309  proj_309.png  722.848617  263.480349  687.0  239.972050  273.223602    644  722.870262  295.616618    686
310  proj_310.png  721.736070  263.655425  682.0  241.500000  273.000000    636  721.805310  295.830383    678
311  proj_311.png  720.638235  263.880882  680.0  242.995283  272.715409    636  720.591837  296.026239    686
312  proj_312.png  719.290511  264.007299  685.0  244.712025  272.602848    632  719.228739  296.181818    682
313  proj_313.png  717.994118  264.152941  680.0  246.369010  272.476038    626  717.961988  296.434211    684
314  proj_314.png  716.644737  264.320175  684.0  248.212800  272.380800    625  716.645161  296.681818    682
315  proj_315.png  715.096491  264.542398  684.0  250.035144  272.135783    626  715.042647  296.883824    680
316  proj_316.png  713.537335  264.783309  683.0  251.830400  271.908800    625  713.500000  297.040936    684
317  proj_317.png  711.933726  264.916053  679.0  253.803859  271.655949    622  711.879589  297.180617    681
318  proj_318.png  710.171806  265.013216  681.0  255.884984  271.602236    626  710.133916  297.375546    687
319  proj_319.png  708.381368  265.154294  687.0  258.035256  271.403846    624  708.397380  297.666667    687
320  proj_320.png  706.500000  265.352601  692.0  260.200965  271.369775    622  706.498555  297.880058    692
321  proj_321.png  704.545324  265.555396  695.0  262.414911  271.153971    617  704.576590  297.995665    692
322  proj_322.png  702.516691  265.818578  689.0  264.599026  270.974026    616  702.525326  298.159190    691
323  proj_323.png  700.462751  265.936963  698.0  266.995185  270.772071    623  700.470000  298.390000    700
324  proj_324.png  698.362193  265.994228  693.0  269.359677  270.608065    620  698.305832  298.586060    703
325  proj_325.png  696.083095  266.177650  698.0  271.748397  270.498397    624  696.150430  298.763610    698
326  proj_326.png  693.689900  266.355619  703.0  274.387987  270.400974    616  693.615495  298.998565    697
327  proj_327.png  691.375354  266.519830  706.0  276.909823  270.233494    621  691.404558  299.153846    702
328  proj_328.png  688.809929  266.649645  705.0  279.521809  270.095315    619  688.770863  299.328147    707
329  proj_329.png  686.394922  266.746121  709.0  282.281099  269.799677    619  686.365576  299.576102    703
330  proj_330.png  683.662429  266.961864  708.0  284.880259  269.755663    618  683.723164  299.656780    708
331  proj_331.png  681.150917  267.179126  709.0  287.655844  269.590909    616  681.228369  299.753191    705
332  proj_332.png  678.394625  267.297030  707.0  290.542484  269.460784    612  678.453258  300.116147    706
333  proj_333.png  675.569817  267.392102  709.0  293.408130  269.409756    615  675.573446  300.242938    708
334  proj_334.png  672.704067  267.507714  713.0  296.315534  269.223301    618  672.724719  300.398876    712
335  proj_335.png  669.726124  267.641854  712.0  299.325733  269.112378    614  669.740533  300.488079    713
336  proj_336.png  666.743017  267.748603  716.0  302.383495  268.886731    618  666.725490  300.654062    714
337  proj_337.png  663.688456  267.909597  719.0  305.466129  268.780645    620  663.720445  300.809458    719
338  proj_338.png  660.624826  268.118550  717.0  308.652666  268.642973    619  660.561111  301.015278    720
339  proj_339.png  657.396936  268.268802  718.0  311.726248  268.553945    621  657.387500  301.227778    720
340  proj_340.png  654.083218  268.360610  721.0  315.045307  268.419094    618  654.096819  301.337483    723
341  proj_341.png  318.306452  268.366129  620.0  650.669903  268.490985    721  650.669903  301.490985    721
342  proj_342.png  321.595200  268.254400  625.0  647.404696  268.575967    724  647.404696  301.575967    724
343  proj_343.png  324.897927  268.133971  627.0  643.960219  268.764060    729  643.958960  301.805746    731
344  proj_344.png  328.406646  267.922468  632.0  640.463014  268.880822    730  640.450205  301.983629    733
345  proj_345.png  331.643987  267.821203  632.0  636.814208  268.980874    732  636.837432  302.057377    732
346  proj_346.png  335.129134  267.670866  635.0  633.246930  269.106412    733  633.252732  302.168033    732
347  proj_347.png  338.500000  267.658307  638.0  629.529650  269.215633    742  629.563611  302.344733    731
348  proj_348.png  342.018779  267.511737  639.0  625.841121  269.281709    749  625.936743  302.349933    743
349  proj_349.png  345.649762  267.413629  631.0  622.121693  269.400794    756  622.177658  302.432032    743
350  proj_350.png  349.243243  267.440382  629.0  618.370224  269.554677    759  618.476190  302.510204    735
351  proj_351.png  352.746032  267.371429  630.0  614.786370  269.703801    763  614.788282  302.621838    751
352  proj_352.png  356.521463  267.219396  629.0  610.822222  269.755556    765  610.834446  302.704940    749
353  proj_353.png  360.298413  267.106349  630.0  606.856584  269.881356    767  606.856574  302.880478    753
354  proj_354.png  363.938679  267.014151  636.0  602.853056  269.905072    769  602.864116  302.956464    758
355  proj_355.png  367.640254  266.944532  631.0  598.775616  270.029831    771  598.834211  303.064474    760
356  proj_356.png  371.499208  266.809826  631.0  594.761349  270.103761    771  594.745383  303.166227    758
357  proj_357.png  375.400000  266.709524  630.0  590.625815  270.114733    767  590.646053  303.203947    760
358  proj_358.png  379.187005  266.624406  631.0  586.430990  270.156250    768  586.372523  303.273448    757
359  proj_359.png  383.041270  266.558730  630.0  582.114987  270.304910    774  582.124339  303.462963    756

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.902176  257.559371    0.0  487.902176  257.621042  1469.0  488.950872  17.360134  1610.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.856401  257.614757    0.0  487.856401  257.667408  1473.0  488.924241  17.394621  1601.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.856892  257.632149    0.0  487.856892  257.653021  1468.0  488.918594  17.400723  1620.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2         x3         y3   area3
range  487.87894  257.677514    0.0  487.87894  257.723207  1469.0  488.95496  17.466201  1607.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  488.030014  257.697629    0.0  488.030014  257.704084  1462.0  488.907941  17.376988  1610.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.886429  257.585082    0.0  487.886429  257.621042  1470.0  488.950872  17.360134  1610.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.908993  257.572649    0.0  487.908993  257.621042  1470.0  488.950872  17.360134  1610.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.900714  257.597717    0.0  487.900714  257.641161  1470.0  488.950872  17.393878  1609.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.894707  257.564747    0.0  487.894707  257.614501  1470.0  488.950872  17.341545  1609.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  487.953256  257.561788    0.0  487.953256  257.62322  1474.0  488.929464  17.387275  1605.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.932471  257.608224    0.0  487.932471  257.667408  1468.0  489.056845  17.384946  1615.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  487.993695  257.513414    0.0  487.993695  257.599953  1473.0  488.977031  17.368853  1611.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  487.932471  257.58205    0.0  487.932471  257.611863  1469.0  489.077281  17.362633  1611.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 635.139 mm | SDD= 675.501 mm | M= 1.064 | incident=3.8197°
[[  17.663448   -634.1835      -30.013645  ]
 [  -6.8925877    39.369072     14.986355  ]
 [   0.14950068    0.00545042    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  558.333016  255.36608    0.0  558.333016  255.389206  1291.0  559.094756  16.103778  1379.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=70296367.214616 -> 61923428.008125 |dtheta|=4.044292e+01  lambda=0.000e+00

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.585, dOy=  -0.014, dOz=  39.038  (mm)
  Object offset: offset_x=   3.039, offset_z=   6.368  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.088 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.415, y=  14.986, z= 628.038
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 635.139 mm | SDD= 675.501 mm | M= 1.064 | incident=3.8197°
[[  17.663448   -634.1835      -30.013645  ]
 [  -6.8925877    39.369072     14.986355  ]
 [   0.14950068    0.00545042    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  558.333016  255.36608    0.0  558.333016  255.389206  1291.0  559.094756  16.103778  1379.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  558.397968  255.311275    0.0  558.397968  255.333374  1293.0  559.073151  16.059072  1382.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  558.292189  255.369624    0.0  558.292189  255.401592  1294.0  559.087031  16.109855  1376.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  558.099332  255.355641    0.0  558.099332  255.408502  1292.0  559.11773  16.117824  1375.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  558.308001  255.389762    0.0  558.308001  255.398171  1292.0  559.105501  16.080907  1376.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  558.325374  255.363099    0.0  558.325374  255.389206  1290.0  559.085322  16.103778  1379.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  558.343537  255.36608    0.0  558.343537  255.389206  1291.0  559.111605  16.103778  1379.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  558.333016  255.359769    0.0  558.333016  255.385876  1291.0  559.103988  16.087541  1375.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  558.343537  255.361874    0.0  558.343537  255.384999  1290.0  559.094756  16.095629  1383.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  558.182471  255.35571    0.0  558.182471  255.404232  1291.0  559.157253  16.133136  1378.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  558.212315  255.36768    0.0  558.212315  255.381248  1290.0  559.042596  16.084848  1376.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  558.209967  255.310535    0.0  558.209967  255.343836  1293.0  559.18037  16.055575  1373.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  558.458366  255.374945    0.0  558.458366  255.397043  1294.0  558.973834  16.108267  1382.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 673.305 mm | SDD= 675.501 mm | M= 1.003 | incident=3.8197°
[[  46.55703    -670.9094      -32.450546  ]
 [  -7.586372      0.912323     12.549456  ]
 [   0.14911652    0.01201759    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1         x2          y2   area2          x3         y3   area3
range  542.20588  255.05866    0.0  542.20588  255.140064  1165.0  543.005714  15.562289  1208.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=61923428.008125 -> 59046433.767471 |dtheta|=3.786077e+01  lambda=0.000e+00

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.163, dOy=  -2.451, dOz=  76.697  (mm)
  Object offset: offset_x=   4.652, offset_z=   6.784  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.608 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   2.837, y=  12.549, z= 665.697
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 673.305 mm | SDD= 675.501 mm | M= 1.003 | incident=3.8197°
[[  46.55703    -670.9094      -32.450546  ]
 [  -7.586372      0.912323     12.549456  ]
 [   0.14911652    0.01201759    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1         x2          y2   area2          x3         y3   area3
range  542.20588  255.05866    0.0  542.20588  255.140064  1165.0  543.005714  15.562289  1208.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  542.268467  254.953328    0.0  542.268467  255.111156  1162.0  543.021286  15.579531  1207.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  542.174509  254.98809    0.0  542.174509  255.194272  1161.0  542.987263  15.594885  1208.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  542.200738  254.824932    0.0  542.200738  255.032827  1167.0  543.003027  15.456813  1212.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  542.484462  255.060635    0.0  542.484462  255.122482  1164.0  542.985339  15.566982  1209.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  542.20588  255.032386    0.0  542.20588  255.128146  1166.0  542.994368  15.571803  1208.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  542.211943  255.064153    0.0  542.211943  255.140064  1165.0  543.005714  15.562289  1208.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3        y3   area3
range  542.20588  255.059533    0.0  542.20588  255.135445  1164.0  543.005714  15.55767  1209.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  542.211943  255.056349    0.0  542.211943  255.137753  1166.0  543.005714  15.579119  1207.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  542.223048  255.098002    0.0  542.223048  255.154524  1165.0  543.016089  15.561415  1205.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  542.159005  255.022071    0.0  542.159005  255.134421  1166.0  542.959625  15.579531  1207.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  542.305212  254.969338    0.0  542.305212  255.110897  1162.0  543.076596  15.579272  1210.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2   area2          x3         y3   area3
range  542.1279  254.968024    0.0  542.1279  255.154449  1161.0  542.938125  15.559978  1205.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 705.589 mm | SDD= 675.501 mm | M= 0.957 | incident=3.8197°
[[  72.2177     -701.1327      -32.454945  ]
 [  -2.186785    -31.252117     12.545054  ]
 [   0.14868565    0.0165147     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  560.809585  253.979599    0.0  560.809585  254.086772  1068.0  561.246593  14.619695  1095.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=59046433.767471 -> 57008272.133978 |dtheta|=2.905531e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.886, dOy=  -2.455, dOz= 105.423  (mm)
  Object offset: offset_x=   4.509, offset_z=  10.397  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.338 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   1.114, y=  12.545, z= 694.423
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 705.589 mm | SDD= 675.501 mm | M= 0.957 | incident=3.8197°
[[  72.2177     -701.1327      -32.454945  ]
 [  -2.186785    -31.252117     12.545054  ]
 [   0.14868565    0.0165147     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  560.809585  253.979599    0.0  560.809585  254.086772  1068.0  561.246593  14.619695  1095.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  560.706742  254.115313    0.0  560.706742  254.17009  1068.0  561.212604  14.671342  1093.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  560.781793  254.081562    0.0  560.781793  254.149865  1068.0  561.127177  14.660329  1098.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3        y3   area3
range  560.81463  254.027268    0.0  560.81463  254.119889  1069.0  561.248654  14.66623  1100.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  560.629926  254.072349    0.0  560.629926  254.122158  1070.0  561.239926  14.632845  1095.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  560.797995  254.010801    0.0  560.797995  254.101429  1068.0  561.230397  14.617806  1095.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  560.809585  253.979599    0.0  560.809585  254.086772  1068.0  561.246593  14.628448  1095.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  560.809585  254.021484    0.0  560.809585  254.128657  1069.0  561.250548  14.65188  1100.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  560.809585  254.022154    0.0  560.809585  254.129327  1068.0  561.246593  14.662181  1093.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  560.94209  253.979969    0.0  560.94209  254.102047  1068.0  561.293519  14.650629  1098.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  560.73869  254.086564    0.0  560.73869  254.149361  1068.0  561.179414  14.651951  1097.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  560.86449  254.070064    0.0  560.86449  254.128137  1068.0  561.359316  14.638531  1095.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  560.674724  254.139586    0.0  560.674724  254.177188  1068.0  561.025322  14.648213  1098.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 728.426 mm | SDD= 675.501 mm | M= 0.927 | incident=3.8197°
[[  88.98531    -722.19165     -33.550537  ]
 [   1.9911621   -53.829433     11.449462  ]
 [   0.14834864    0.01930909    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  548.875632  253.773641    0.0  548.875632  253.902068  1008.0  549.180036  14.23483  1056.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=57008272.133978 -> 55696022.753503 |dtheta|=2.270670e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.175, dOy=  -3.551, dOz= 128.031  (mm)
  Object offset: offset_x=   5.148, offset_z=  10.606  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.416 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.175, y=  11.449, z= 717.031
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 728.426 mm | SDD= 675.501 mm | M= 0.927 | incident=3.8197°
[[  88.98531    -722.19165     -33.550537  ]
 [   1.9911621   -53.829433     11.449462  ]
 [   0.14834864    0.01930909    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  548.875632  253.773641    0.0  548.875632  253.902068  1008.0  549.180036  14.23483  1056.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2          x3        y3   area3
range  548.921732  253.8401    0.0  548.921732  253.907914  1007.0  549.189195  14.22089  1051.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  548.841254  253.758813    0.0  548.841254  253.893321  1007.0  549.196066  14.239857  1055.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  548.892461  253.889466    0.0  548.892461  253.929568  1007.0  549.172369  14.200153  1051.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  548.899671  253.970046    0.0  548.899671  254.014873  1007.0  549.200442  14.217965  1051.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3        y3   area3
range  548.882862  253.79536    0.0  548.882862  253.902068  1008.0  549.168799  14.23483  1055.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3        y3   area3
range  548.884615  253.773641    0.0  548.884615  253.91725  1008.0  549.180036  14.23483  1056.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  548.884615  253.765259    0.0  548.884615  253.908868  1009.0  549.180036  14.223023  1057.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  548.875632  253.778547    0.0  548.875632  253.906974  1007.0  549.180036  14.24458  1052.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  548.928166  253.774021    0.0  548.928166  253.878484  1009.0  549.21644  14.228056  1056.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  548.834053  253.743044    0.0  548.834053  253.885129  1008.0  549.140554  14.211989  1051.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  548.960468  253.837621    0.0  548.960468  253.905435  1007.0  549.255662  14.200639  1053.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  548.791332  253.782243    0.0  548.791332  253.915097  1007.0  549.131477  14.239962  1055.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 755.652 mm | SDD= 675.501 mm | M= 0.894 | incident=3.8197°
[[ 107.29527    -747.1825      -34.863194  ]
 [   7.727354    -80.57751      10.136806  ]
 [   0.14795862    0.02209994    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.105809  253.567536    0.0  539.105809  253.761473  938.0  539.419063  13.752807  996.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=55696022.753503 -> 54708541.505510 |dtheta|=2.619310e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.383, dOy=  -4.863, dOz= 154.140  (mm)
  Object offset: offset_x=   4.644, offset_z=  11.695  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.495 deg
============================================================

Unity geometry (world coordinates):
