Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.363924  118.182859  847.0  830.423622  86.759446  925.0  830.496038  54.971929  584.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.623337  117.568595  946.0  812.008262  86.148985  932.0  819.545016  54.091747  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.623337  117.587594  947.0  812.008262  86.141817  930.0  819.545016  54.086257  739.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.623337  117.569945  946.0  812.008262  86.136642  934.0  819.550752  54.125429  741.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.727702  117.543897  946.0  811.943903  86.130914  932.0  819.579946  54.123994  738.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  819.519892  117.617638  947.0  812.02546  86.153751  928.0  819.363464  54.072059  747.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  819.727702  117.628443  945.0  811.954129  86.189023  930.0  819.594498  54.089508  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  819.458164  117.538973  946.0  812.02546  86.142818  934.0  819.340223  54.115798  740.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 577.522 mm | SDD= 675.501 mm | M= 1.170 | incident=3.8197°
[[  99.99418    -568.23157     -25.400425  ]
 [ -17.210567     95.499596     19.599575  ]
 [   0.14732075    0.02601459    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  824.078479  117.583647  958.0  817.301075  86.227861  932.0  824.077957  54.377692  747.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=38089.771965 -> 12476.247718 |dtheta|=3.570138e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.845, dOy=   4.600, dOz= -12.171  (mm)
  Object offset: offset_x=   0.186, offset_z=   0.134  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.155, y=  19.600, z= 576.829
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.522 mm | SDD= 675.501 mm | M= 1.170 | incident=3.8197°
[[  99.99418    -568.23157     -25.400425  ]
 [ -17.210567     95.499596     19.599575  ]
 [   0.14732075    0.02601459    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  824.078479  117.583647  958.0  817.301075  86.227861  932.0  824.077957  54.377692  747.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  824.065961  117.546304  958.0  817.367593  86.23361  930.0  824.064181  54.370666  744.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  824.025606  117.581678  959.0  817.311973  86.217418  931.0  824.107962  54.356384  748.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  824.104389  117.570017  958.0  817.390132  86.260203  936.0  824.079758  54.364569  750.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  824.093518  117.549596  957.0  817.348663  86.240092  928.0  824.083333  54.421288  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  824.078479  117.570875  957.0  817.301075  86.227861  932.0  824.067463  54.377692  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  824.097166  117.610417  958.0  817.301075  86.237275  932.0  824.077957  54.362907  747.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  824.078479  117.51154  958.0  817.301075  86.196988  929.0  824.067463  54.400887  750.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  824.078479  117.653846  957.0  817.301075  86.245675  933.0  824.077957  54.359595  744.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  824.184885  117.584235  957.0  817.265105  86.20538  933.0  824.143658  54.398258  748.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  824.026059  117.578369  957.0  817.427176  86.227142  929.0  823.977975  54.35376  744.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  824.204775  117.525106  958.0  817.228789  86.23257  929.0  824.191037  54.359967  745.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1        x2         y2  area2          x3         y3  area3
range  823.977869  117.590319  958.0  817.4385  86.217819  933.0  823.919827  54.391769  747.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 575.008 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  99.956955   -565.6917      -25.208656  ]
 [ -17.447132     98.00421      19.791344  ]
 [   0.14731292    0.02605883    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  826.197483  117.845373  963.0  822.353414  86.409956  942.0  826.201713  54.683575  760.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=12476.247718 -> 4862.736341 |dtheta|=2.490057e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.963, dOy=   4.791, dOz= -14.648  (mm)
  Object offset: offset_x=   0.072, offset_z=   0.103  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.032 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.037, y=  19.791, z= 574.352
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.008 mm | SDD= 675.501 mm | M= 1.175 | incident=3.8197°
[[  99.956955   -565.6917      -25.208656  ]
 [ -17.447132     98.00421      19.791344  ]
 [   0.14731292    0.02605883    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  826.197483  117.845373  963.0  822.353414  86.409956  942.0  826.201713  54.683575  760.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  826.208588  117.856615  965.0  822.230867  86.411386  940.0  826.213735  54.660674  759.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  826.248366  117.897965  966.0  822.365986  86.430703  942.0  826.187128  54.729153  755.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  826.174187  117.736463  965.0  822.358768  86.39375  942.0  826.258118  54.696865  758.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  826.228724  117.768895  963.0  822.365408  86.375604  948.0  826.171922  54.736544  757.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  826.197483  117.845373  964.0  822.353414  86.409956  942.0  826.201713  54.668686  759.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  826.213904  117.845373  963.0  822.372995  86.409956  942.0  826.24094  54.683575  760.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  826.213904  117.854527  966.0  822.353414  86.41891  942.0  826.201713  54.678631  759.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  826.197483  117.838926  964.0  822.353414  86.431191  942.0  826.214125  54.677958  755.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  826.250132  117.878721  964.0  822.26371  86.430703  940.0  826.307206  54.696881  756.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  826.149175  117.87322  965.0  822.391188  86.417625  941.0  826.137161  54.665083  760.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  826.339407  117.812446  965.0  822.207258  86.395343  942.0  826.307206  54.67155  758.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  826.10174  117.832806  963.0  822.416778  86.416426  940.0  826.113485  54.673145  758.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 573.513 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  99.58719    -564.2411      -25.140354  ]
 [ -17.61568      99.49038      19.859646  ]
 [   0.14732082    0.02601417    0.        ]
 [   0.            0.            0.1496    ]]
            x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.528  117.963131  973.0  825.117177  86.567119  949.0  827.497682  54.941059  749.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=4862.736341 -> 2139.011414 |dtheta|=1.459174e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.860, dOz= -16.104  (mm)
  Object offset: offset_x=   0.047, offset_z=   0.067  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.860, z= 572.896
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.513 mm | SDD= 675.501 mm | M= 1.178 | incident=3.8197°
[[  99.58719    -564.2411      -25.140354  ]
 [ -17.61568      99.49038      19.859646  ]
 [   0.14732082    0.02601417    0.        ]
 [   0.            0.            0.1496    ]]
            x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.528  117.963131  973.0  825.117177  86.567119  949.0  827.497682  54.941059  749.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  827.494383  117.990055  973.0  825.068977  86.566646  944.0  827.48859  54.959989  750.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.510585  118.001364  974.0  825.088977  86.586221  954.0  827.488832  54.970248  750.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.52135  117.997616  977.0  825.089108  86.617721  956.0  827.527297  54.931342  754.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.539386  118.020343  973.0  825.111851  86.622838  951.0  827.510638  54.912343  753.0
FAILURE!!!! Some beads might have been misidentified
            x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.528  117.947169  973.0  825.117177  86.567119  948.0  827.496035  54.941059  749.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2       x3         y3  area3
range  827.558077  117.939437  973.0  825.117177  86.567119  950.0  827.544  54.955838  749.0
FAILURE!!!! Some beads might have been misidentified
            x1          y1  area1          x2         y2  area2         x3         y3  area3
range  827.528  118.032029  973.0  825.117177  86.587752  948.0  827.51098  54.949459  755.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  827.543039  118.004646  974.0  825.117177  86.56643  952.0  827.513981  54.946548  749.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2       x3         y3  area3
range  827.573156  117.964752  973.0  825.024032  86.583108  944.0  827.544  54.932371  750.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  827.500702  117.996906  974.0  825.147566  86.550628  953.0  827.44726  54.964315  749.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1      x2         y2  area2          x3         y3  area3
range  827.588235  118.02295  973.0  825.02  86.583918  952.0  827.553709  54.950318  750.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.44394  117.993164  974.0  825.177955  86.568057  948.0  827.405327  54.960603  750.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.461 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.37966    -563.21014     -25.086018  ]
 [ -17.78436     100.52819      19.913982  ]
 [   0.14732234    0.02600555    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  828.827505  118.151618  982.0  826.930759  86.76038  962.0  828.814094  55.051661  753.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=2139.011414 -> 869.335373 |dtheta|=1.030630e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.914, dOz= -17.133  (mm)
  Object offset: offset_x=   0.037, offset_z=   0.044  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.914, z= 571.867
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.461 mm | SDD= 675.501 mm | M= 1.180 | incident=3.8197°
[[  99.37966    -563.21014     -25.086018  ]
 [ -17.78436     100.52819      19.913982  ]
 [   0.14732234    0.02600555    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  828.827505  118.151618  982.0  826.930759  86.76038  962.0  828.814094  55.051661  753.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  828.831797  118.131867  982.0  826.994498  86.73478  960.0  828.791637  55.059897  752.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.855438  118.151731  980.0  827.003689  86.751341  959.0  828.827257  55.048127  751.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  828.821151  118.22873  978.0  826.949669  86.776594  958.0  828.865079  55.071642  760.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.84761  118.323544  981.0  827.014628  86.839568  964.0  828.833143  55.012754  755.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  828.811421  118.151618  982.0  826.930759  86.76038  962.0  828.814094  55.034764  753.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  828.873905  118.151618  982.0  826.990684  86.76038  963.0  828.833992  55.051661  754.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.827505  118.125867  979.0  826.930759  86.735266  958.0  828.814094  55.044574  758.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  828.827505  118.17822  982.0  826.930759  86.778185  961.0  828.814094  55.058832  752.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  828.938911  118.180742  982.0  826.879083  86.770424  958.0  828.886733  55.04246  754.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.74502  118.085534  979.0  827.098119  86.739959  962.0  828.754941  55.072511  753.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.0  118.117351  980.0  826.850039  86.740466  961.0  828.922431  55.038657  753.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  828.697676  118.146493  981.0  827.098119  86.764477  957.0  828.69937  55.058522  755.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.759 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.24452    -562.52277     -25.050922  ]
 [ -17.88251     101.22214      19.949078  ]
 [   0.14732379    0.02599734    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.417989  118.321593  981.0  828.413474  86.833609  962.0  829.352243  55.163606  756.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=869.335373 -> 342.020029 |dtheta|=6.843254e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.949, dOz= -17.816  (mm)
  Object offset: offset_x=   0.022, offset_z=   0.027  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.949, z= 571.184
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.759 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.24452    -562.52277     -25.050922  ]
 [ -17.88251     101.22214      19.949078  ]
 [   0.14732379    0.02599734    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.417989  118.321593  981.0  828.413474  86.833609  962.0  829.352243  55.163606  756.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  829.345292  118.397103  979.0  828.431131  86.875682  960.0  829.327015  55.16319  758.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1        x2         y2  area2          x3         y3  area3
range  829.365509  118.338469  981.0  828.4214  86.849756  964.0  829.295156  55.150189  759.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.339261  118.271345  976.0  828.474751  86.871475  966.0  829.357757  55.170064  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.395778  118.423454  982.0  828.308669  86.933193  961.0  829.344099  55.124055  756.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.417989  118.288823  981.0  828.393296  86.833609  962.0  829.348285  55.163606  756.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.432264  118.355753  980.0  828.413474  86.833609  962.0  829.356201  55.180842  756.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.417989  118.402769  981.0  828.413474  86.886773  960.0  829.352243  55.187277  757.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  829.417989  118.301951  979.0  828.413474  86.822518  963.0  829.352243  55.15476  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.487417  118.268076  979.0  828.282695  86.837934  961.0  829.381018  55.142206  757.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.274662  118.391898  983.0  828.582563  86.875682  961.0  829.284669  55.179371  757.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.487417  118.349993  983.0  828.248831  86.845646  965.0  829.398673  55.191666  757.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.237154  118.253113  979.0  828.620872  86.848211  962.0  829.245059  55.175738  756.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.338 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.08889    -562.12244     -25.032707  ]
 [ -17.938469    101.64004      19.967293  ]
 [   0.14732769    0.02597521    0.        ]
 [   0.            0.            0.1496    ]]
          x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.0  118.432985  981.0  829.037023  86.911014  967.0  829.868421  55.164586  761.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=342.020029 -> 139.301768 |dtheta|=4.160026e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.967, dOz= -18.232  (mm)
  Object offset: offset_x=   0.019, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.967, z= 570.768
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.338 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.08889    -562.12244     -25.032707  ]
 [ -17.938469    101.64004      19.967293  ]
 [   0.14732769    0.02597521    0.        ]
 [   0.            0.            0.1496    ]]
          x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.0  118.432985  981.0  829.037023  86.911014  967.0  829.868421  55.164586  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  829.901927  118.454022  982.0  829.008978  86.903029  966.0  829.904808  55.18229  760.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.913315  118.517934  983.0  829.024691  86.934446  968.0  829.885652  55.171153  761.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  829.982917  118.32214  978.0  829.013175  86.917548  965.0  829.868379  55.230404  762.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  829.974901  118.447432  982.0  829.084478  86.947191  962.0  829.916996  55.18562  766.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.0  118.463384  981.0  829.021136  86.932731  967.0  829.868421  55.164586  760.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.996706  118.441537  980.0  829.055423  86.911014  967.0  829.901445  55.156681  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.996706  118.454756  982.0  829.037023  86.923358  966.0  829.868421  55.213602  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.996706  118.447462  983.0  829.051519  86.899511  963.0  829.868421  55.173192  762.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.0  118.509008  983.0  828.965594  86.937744  965.0  829.969827  55.162914  760.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  829.947841  118.419606  982.0  829.143892  86.903029  965.0  829.75182  55.195774  759.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.0  118.394088  981.0  828.910053  86.905491  967.0  830.058578  55.188111  759.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.865789  118.522001  983.0  829.143892  86.913791  966.0  829.695598  55.153052  759.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.043 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.038246   -561.83215     -25.02087   ]
 [ -17.981766    101.931625     19.97913   ]
 [   0.14732797    0.02597358    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.063158  118.521937  984.0  829.671053  86.975006  967.0  830.272727  55.239983  766.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=139.301768 -> 54.164590 |dtheta|=2.852562e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.979, dOz= -18.517  (mm)
  Object offset: offset_x=   0.010, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.979, z= 570.483
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.043 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.038246   -561.83215     -25.02087   ]
 [ -17.981766    101.931625     19.97913   ]
 [   0.14732797    0.02597358    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.063158  118.521937  984.0  829.671053  86.975006  967.0  830.272727  55.239983  766.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.182895  118.567486  984.0  829.743729  86.966751  968.0  830.22967  55.213133  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.162714  118.533038  984.0  829.763801  86.949617  969.0  830.272368  55.21098  760.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  830.071744  118.4103  980.0  829.667546  86.948538  963.0  830.244176  55.309671  762.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.139474  118.515238  984.0  829.701708  86.975547  963.0  830.189928  55.158151  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.063158  118.521937  984.0  829.658319  86.975006  966.0  830.221592  55.210158  766.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
