Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
[[  30.628395   -572.3205      -20.353626  ]
 [   2.6027024   117.27327      14.646374  ]
 [   0.14930926    0.00932215    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 572.230 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  30.304325   -571.068       -20.262598  ]
 [   2.6169658   118.53943      14.737402  ]
 [   0.14931382    0.00924889    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=3425.009828 -> 2043.553803 |dtheta|=1.279405e+00  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.962, dOy=  -2.263, dOz=  -4.160  (mm)
  Object offset: offset_x=   0.021, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.545 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.038, y=  17.737, z= 571.840
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.230 mm | SDD= 691.050 mm | M= 1.208 | incident=3.1588°
[[  30.304325   -571.068       -20.262598  ]
 [   2.6169658   118.53943      14.737402  ]
 [   0.14931382    0.00924889    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.248 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  29.62403    -570.1216      -20.203396  ]
 [   2.6787286   119.51525      14.796604  ]
 [   0.14932369    0.00908822    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=2043.553803 -> 1248.844202 |dtheta|=9.793404e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.968, dOy=  -2.203, dOz=  -5.136  (mm)
  Object offset: offset_x=   0.034, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.483 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.032, y=  17.797, z= 570.864
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.248 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  29.62403    -570.1216      -20.203396  ]
 [   2.6787286   119.51525      14.796604  ]
 [   0.14932369    0.00908822    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.452 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  28.981808   -569.35834     -20.161497  ]
 [   2.79324     120.30765      14.838503  ]
 [   0.14933357    0.00892437    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=1248.844202 -> 737.389035 |dtheta|=8.059777e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.979, dOy=  -2.161, dOz=  -5.938  (mm)
  Object offset: offset_x=   0.014, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.420 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.021, y=  17.839, z= 570.062
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.452 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  28.981808   -569.35834     -20.161497  ]
 [   2.79324     120.30765      14.838503  ]
 [   0.14933357    0.00892437    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.843 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  28.342611   -568.78265     -20.109274  ]
 [   2.905534    120.91147      14.890726  ]
 [   0.14934321    0.00876164    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=737.389035 -> 464.131269 |dtheta|=6.029560e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -2.109, dOz=  -6.535  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.358 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  17.891, z= 569.465
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.843 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  28.342611   -568.78265     -20.109274  ]
 [   2.905534    120.91147      14.890726  ]
 [   0.14934321    0.00876164    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.418 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  28.02455    -568.3733      -20.091717  ]
 [   2.947128    121.33397      14.908283  ]
 [   0.14934775    0.00868377    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=464.131269 -> 298.908416 |dtheta|=4.288652e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.092, dOz=  -6.963  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.328 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.908, z= 569.037
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.418 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  28.02455    -568.3733      -20.091717  ]
 [   2.947128    121.33397      14.908283  ]
 [   0.14934775    0.00868377    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.042 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  27.595188   -568.0187      -20.057304  ]
 [   3.0166957   121.70656      14.942696  ]
 [   0.149354      0.00857573    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=298.908416 -> 187.301442 |dtheta|=3.752150e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.995, dOy=  -2.057, dOz=  -7.334  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.286 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.005, y=  17.943, z= 568.666
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.042 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  27.595188   -568.0187      -20.057304  ]
 [   3.0166957   121.70656      14.942696  ]
 [   0.149354      0.00857573    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.751 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  27.109636   -567.75055     -20.039673  ]
 [   3.0996852   121.99471      14.960327  ]
 [   0.14936101    0.00845261    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=187.301442 -> 128.301003 |dtheta|=2.924764e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.040, dOz=  -7.622  (mm)
  Object offset: offset_x=   0.010, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.239 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.960, z= 568.378
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.751 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  27.109636   -567.75055     -20.039673  ]
 [   3.0996852   121.99471      14.960327  ]
 [   0.14936101    0.00845261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.519 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  26.691431   -567.53894     -20.024254  ]
 [   3.1797283   122.223495     14.975746  ]
 [   0.14936708    0.00834472    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=128.301003 -> 91.389284 |dtheta|=2.382160e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.024, dOz=  -7.856  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.198 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.976, z= 568.144
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.519 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  26.691431   -567.53894     -20.024254  ]
 [   3.1797283   122.223495     14.975746  ]
 [   0.14936708    0.00834472    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.365 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  26.434528   -567.39667     -20.01241   ]
 [   3.2282736   122.376114     14.987591  ]
 [   0.14937076    0.00827858    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=91.389284 -> 73.303688 |dtheta|=1.541548e-01  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.012, dOz=  -8.008  (mm)
  Object offset: offset_x=   0.004, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.172 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.988, z= 567.992
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.365 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  26.434528   -567.39667     -20.01241   ]
 [   3.2282736   122.376114     14.987591  ]
 [   0.14937076    0.00827858    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.247 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  26.227802   -567.2887      -20.000355  ]
 [   3.268604    122.49237      14.999645  ]
 [   0.14937373    0.00822507    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=73.303688 -> 57.675829 |dtheta|=1.194318e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.002, dOy=  -2.000, dOz=  -8.125  (mm)
  Object offset: offset_x=   0.004, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.152 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.002, y=  18.000, z= 567.875
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.247 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  26.227802   -567.2887      -20.000355  ]
 [   3.268604    122.49237      14.999645  ]
 [   0.14937373    0.00822507    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.139 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  26.085882   -567.1881      -19.988205  ]
 [   3.2939956   122.59849      15.011795  ]
 [   0.1493757     0.00818884    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=57.675829 -> 48.259140 |dtheta|=1.096565e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.002, dOy=  -1.988, dOz=  -8.233  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.138 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.002, y=  18.012, z= 567.767
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.139 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  26.085882   -567.1881      -19.988205  ]
 [   3.2939956   122.59849      15.011795  ]
 [   0.1493757     0.00818884    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.059 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.971972   -567.11316     -19.98333   ]
 [   3.3146212   122.677864     15.01667   ]
 [   0.1493773     0.00815971    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=48.259140 -> 42.603086 |dtheta|=7.926034e-02  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.003, dOy=  -1.983, dOz=  -8.311  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.127 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.003, y=  18.017, z= 567.689
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.059 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.971972   -567.11316     -19.98333   ]
 [   3.3146212   122.677864     15.01667   ]
 [   0.1493773     0.00815971    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.991 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.73945    -567.05585     -19.97969   ]
 [   3.3612149   122.744255     15.020309  ]
 [   0.1493806     0.00809927    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=42.603086 -> 39.506278 |dtheta|=7.164805e-02  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.980, dOz=  -8.379  (mm)
  Object offset: offset_x=   0.003, offset_z=  -0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.103 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.020, z= 567.621
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.991 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.73945    -567.05585     -19.97969   ]
 [   3.3612149   122.744255     15.020309  ]
 [   0.1493806     0.00809927    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.945 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.52402    -567.01965     -19.975172  ]
 [   3.4040706   122.78879      15.024828  ]
 [   0.14938362    0.00804333    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=39.506278 -> 37.303238 |dtheta|=5.148816e-02  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.003, dOy=  -1.975, dOz=  -8.425  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.082 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.003, y=  18.025, z= 567.575
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.945 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.52402    -567.01965     -19.975172  ]
 [   3.4040706   122.78879      15.024828  ]
 [   0.14938362    0.00804333    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.916 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.369984   -566.997       -19.973263  ]
 [   3.4372694   122.81744      15.026737  ]
 [   0.1493858     0.00800278    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=37.303238 -> 36.291348 |dtheta|=3.273868e-02  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.003, dOy=  -1.973, dOz=  -8.454  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.066 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.003, y=  18.027, z= 567.546
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.916 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.369984   -566.997       -19.973263  ]
 [   3.4372694   122.81744      15.026737  ]
 [   0.1493858     0.00800278    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.884 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.293596   -566.9686      -19.971008  ]
 [   3.4513893   122.84866      15.028992  ]
 [   0.14938684    0.00798318    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=36.291348 -> 35.839272 |dtheta|=3.243084e-02  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.971, dOz=  -8.485  (mm)
  Object offset: offset_x=   0.002, offset_z=  -0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.059 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.029, z= 567.515
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.884 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.293596   -566.9686      -19.971008  ]
 [   3.4513893   122.84866      15.028992  ]
 [   0.14938684    0.00798318    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.866 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.22617    -566.95416     -19.97018   ]
 [   3.4659655   122.86573      15.0298195 ]
 [   0.14938779    0.00796543    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=35.839272 -> 35.523379 |dtheta|=1.965752e-02  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.003, dOy=  -1.970, dOz=  -8.504  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.052 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.003, y=  18.030, z= 567.496
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.866 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.22617    -566.95416     -19.97018   ]
 [   3.4659655   122.86573      15.0298195 ]
 [   0.14938779    0.00796543    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.858 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.176758   -566.9485      -19.970047  ]
 [   3.476563    122.87331      15.029953  ]
 [   0.14938848    0.00795243    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=35.523379 -> 35.457431 |dtheta|=1.029390e-02  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.003, dOy=  -1.970, dOz=  -8.513  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.047 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.003, y=  18.030, z= 567.487
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.858 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.176758   -566.9485      -19.970047  ]
 [   3.476563    122.87331      15.029953  ]
 [   0.14938848    0.00795243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.856 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.01009    -566.95355     -19.96993   ]
 [   3.5129347   122.87461      15.030069  ]
 [   0.14939082    0.00790846    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=35.457431 -> 35.202293 |dtheta|=1.701542e-02  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.970, dOz=  -8.515  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.030 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.030, z= 567.485
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.856 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.01009    -566.95355     -19.96993   ]
 [   3.5129347   122.87461      15.030069  ]
 [   0.14939082    0.00790846    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.849 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.887957   -566.9513      -19.969223  ]
 [   3.5395734   122.8815       15.030777  ]
 [   0.14939252    0.00787624    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=35.202293 -> 35.190722 |dtheta|=1.483578e-02  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.969, dOz=  -8.523  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.031, z= 567.477
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.849 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.887957   -566.9513      -19.969223  ]
 [   3.5395734   122.8815       15.030777  ]
 [   0.14939252    0.00787624    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.840 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.076084   -566.9341      -19.96893   ]
 [   3.4981124   122.89156      15.031071  ]
 [   0.1493899     0.00792596    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=35.190722 -> 35.068247 |dtheta|=2.093275e-02  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.969, dOz=  -8.532  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.037 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.031, z= 567.468
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.840 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.076084   -566.9341      -19.96893   ]
 [   3.4981124   122.89156      15.031071  ]
 [   0.1493899     0.00792596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.850 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
