Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  841.123259  209.900729  896.0  841.229762  272.482497  896.0  841.086327  81.136126  1300.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.443282  98.448103  832.0  777.718964  72.510158  245.0  764.381437  47.018398  808.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.367982  98.428086  836.0  777.770075  72.501449  247.0  764.377086  46.973864  806.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  764.397738  98.444713  833.0  777.759303  72.57251  245.0  764.351515  46.940585  804.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  764.338738  98.522489  833.0  777.718047  72.561306  248.0  764.403009  46.97915  811.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3
range  764.360157  98.54645  833.0  777.73183  72.55147  249.0  764.431023  47.01169  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.517064  832.0  777.712335  72.530058  250.0  764.439433  47.079507  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.478412  833.0  777.718047  72.507113  247.0  764.431023  46.991551  810.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  764.45615  98.472915  833.0  777.674457  72.518194  247.0  764.45322  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.255084  98.528182  834.0  777.828927  72.538278  249.0  764.308927  47.061906  815.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.53111  98.546529  834.0  777.690482  72.538278  250.0  764.508452  47.061906  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.209993  98.472915  832.0  777.797776  72.518194  246.0  764.244038  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 627.652 mm | SDD= 691.050 mm | M= 1.101 | incident=3.1588°
[[  25.78788   -626.75555    -21.443995 ]
 [   2.8849058   63.027355    13.5560055]
 [   0.1493744    0.0082129    0.       ]
 [   0.           0.           0.1496   ]]
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  728.6784  100.450594  836.0  810.315985  73.112087  246.0  728.668646  49.010541  797.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=13718490.653808 -> 13720079.208047 |dtheta|=2.862977e+00  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.269, dOy=  -2.583, dOz=  52.242  (mm)
  Object offset: offset_x=  -0.254, offset_z=  -0.392  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.731, y=  17.417, z= 628.242
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 628.275 mm | SDD= 691.050 mm | M= 1.100 | incident=3.1588°
[[  20.976707   -627.5875      -20.582796  ]
 [   1.4052211    62.297943     14.417204  ]
 [   0.1494123     0.00749142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.535632  833.0  777.712335  72.561306  248.0  764.431023  46.995836  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.272028  98.493087  833.0  777.787218  72.503868  252.0  764.351344  47.025691  815.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.443282  98.448103  832.0  777.718964  72.510158  245.0  764.381437  47.018398  808.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.367982  98.428086  836.0  777.770075  72.501449  247.0  764.377086  46.973864  806.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  764.397738  98.444713  833.0  777.759303  72.57251  245.0  764.351515  46.940585  804.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  764.338738  98.522489  833.0  777.718047  72.561306  248.0  764.403009  46.97915  811.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3
range  764.360157  98.54645  833.0  777.73183  72.55147  249.0  764.431023  47.01169  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.517064  832.0  777.712335  72.530058  250.0  764.439433  47.079507  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.478412  833.0  777.718047  72.507113  247.0  764.431023  46.991551  810.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  764.45615  98.472915  833.0  777.674457  72.518194  247.0  764.45322  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.255084  98.528182  834.0  777.828927  72.538278  249.0  764.308927  47.061906  815.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.53111  98.546529  834.0  777.690482  72.538278  250.0  764.508452  47.061906  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.209993  98.472915  832.0  777.797776  72.518194  246.0  764.244038  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 627.652 mm | SDD= 691.050 mm | M= 1.101 | incident=3.1588°
[[  25.78788   -626.75555    -21.443995 ]
 [   2.8849058   63.027355    13.5560055]
 [   0.1493744    0.0082129    0.       ]
 [   0.           0.           0.1496   ]]
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  728.6784  100.450594  836.0  810.315985  73.112087  246.0  728.668646  49.010541  797.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=13718490.653808 -> 13720079.208047 |dtheta|=2.862977e+00  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.269, dOy=  -2.583, dOz=  52.242  (mm)
  Object offset: offset_x=  -0.254, offset_z=  -0.392  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.731, y=  17.417, z= 628.242
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 628.275 mm | SDD= 691.050 mm | M= 1.100 | incident=3.1588°
[[  20.976707   -627.5875      -20.582796  ]
 [   1.4052211    62.297943     14.417204  ]
 [   0.1494123     0.00749142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.535632  833.0  777.712335  72.561306  248.0  764.431023  46.995836  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.272028  98.493087  833.0  777.787218  72.503868  252.0  764.351344  47.025691  815.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.443282  98.448103  832.0  777.718964  72.510158  245.0  764.381437  47.018398  808.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.367982  98.428086  836.0  777.770075  72.501449  247.0  764.377086  46.973864  806.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  764.397738  98.444713  833.0  777.759303  72.57251  245.0  764.351515  46.940585  804.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  764.338738  98.522489  833.0  777.718047  72.561306  248.0  764.403009  46.97915  811.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3
range  764.360157  98.54645  833.0  777.73183  72.55147  249.0  764.431023  47.01169  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.517064  832.0  777.712335  72.530058  250.0  764.439433  47.079507  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.478412  833.0  777.718047  72.507113  247.0  764.431023  46.991551  810.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  764.45615  98.472915  833.0  777.674457  72.518194  247.0  764.45322  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.255084  98.528182  834.0  777.828927  72.538278  249.0  764.308927  47.061906  815.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.53111  98.546529  834.0  777.690482  72.538278  250.0  764.508452  47.061906  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.209993  98.472915  832.0  777.797776  72.518194  246.0  764.244038  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 627.652 mm | SDD= 691.050 mm | M= 1.101 | incident=3.1588°
[[  25.78788   -626.75555    -21.443995 ]
 [   2.8849058   63.027355    13.5560055]
 [   0.1493744    0.0082129    0.       ]
 [   0.           0.           0.1496   ]]
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  728.6784  100.450594  836.0  810.315985  73.112087  246.0  728.668646  49.010541  797.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=13718490.653808 -> 13720079.208047 |dtheta|=2.862977e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.269, dOy=  -2.583, dOz=  52.242  (mm)
  Object offset: offset_x=  -0.254, offset_z=  -0.392  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.731, y=  17.417, z= 628.242
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 628.275 mm | SDD= 691.050 mm | M= 1.100 | incident=3.1588°
[[  20.976707   -627.5875      -20.582796  ]
 [   1.4052211    62.297943     14.417204  ]
 [   0.1494123     0.00749142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.535632  833.0  777.712335  72.561306  248.0  764.431023  46.995836  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.272028  98.493087  833.0  777.787218  72.503868  252.0  764.351344  47.025691  815.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.443282  98.448103  832.0  777.718964  72.510158  245.0  764.381437  47.018398  808.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.367982  98.428086  836.0  777.770075  72.501449  247.0  764.377086  46.973864  806.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  764.397738  98.444713  833.0  777.759303  72.57251  245.0  764.351515  46.940585  804.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  764.338738  98.522489  833.0  777.718047  72.561306  248.0  764.403009  46.97915  811.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3
range  764.360157  98.54645  833.0  777.73183  72.55147  249.0  764.431023  47.01169  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.517064  832.0  777.712335  72.530058  250.0  764.439433  47.079507  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.478412  833.0  777.718047  72.507113  247.0  764.431023  46.991551  810.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  764.45615  98.472915  833.0  777.674457  72.518194  247.0  764.45322  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.255084  98.528182  834.0  777.828927  72.538278  249.0  764.308927  47.061906  815.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.53111  98.546529  834.0  777.690482  72.538278  250.0  764.508452  47.061906  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.209993  98.472915  832.0  777.797776  72.518194  246.0  764.244038  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 627.652 mm | SDD= 691.050 mm | M= 1.101 | incident=3.1588°
[[  25.78788   -626.75555    -21.443995 ]
 [   2.8849058   63.027355    13.5560055]
 [   0.1493744    0.0082129    0.       ]
 [   0.           0.           0.1496   ]]
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  728.6784  100.450594  836.0  810.315985  73.112087  246.0  728.668646  49.010541  797.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=13718490.653808 -> 13720079.208047 |dtheta|=2.862977e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.269, dOy=  -2.583, dOz=  52.242  (mm)
  Object offset: offset_x=  -0.254, offset_z=  -0.392  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.731, y=  17.417, z= 628.242
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 628.275 mm | SDD= 691.050 mm | M= 1.100 | incident=3.1588°
[[  20.976707   -627.5875      -20.582796  ]
 [   1.4052211    62.297943     14.417204  ]
 [   0.1494123     0.00749142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.535632  833.0  777.712335  72.561306  248.0  764.431023  46.995836  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.272028  98.493087  833.0  777.787218  72.503868  252.0  764.351344  47.025691  815.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.443282  98.448103  832.0  777.718964  72.510158  245.0  764.381437  47.018398  808.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.367982  98.428086  836.0  777.770075  72.501449  247.0  764.377086  46.973864  806.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  764.397738  98.444713  833.0  777.759303  72.57251  245.0  764.351515  46.940585  804.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  764.338738  98.522489  833.0  777.718047  72.561306  248.0  764.403009  46.97915  811.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3
range  764.360157  98.54645  833.0  777.73183  72.55147  249.0  764.431023  47.01169  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.517064  832.0  777.712335  72.530058  250.0  764.439433  47.079507  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.478412  833.0  777.718047  72.507113  247.0  764.431023  46.991551  810.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  764.45615  98.472915  833.0  777.674457  72.518194  247.0  764.45322  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.255084  98.528182  834.0  777.828927  72.538278  249.0  764.308927  47.061906  815.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.53111  98.546529  834.0  777.690482  72.538278  250.0  764.508452  47.061906  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.209993  98.472915  832.0  777.797776  72.518194  246.0  764.244038  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 627.652 mm | SDD= 691.050 mm | M= 1.101 | incident=3.1588°
[[  25.78788   -626.75555    -21.443995 ]
 [   2.8849058   63.027355    13.5560055]
 [   0.1493744    0.0082129    0.       ]
 [   0.           0.           0.1496   ]]
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  728.6784  100.450594  836.0  810.315985  73.112087  246.0  728.668646  49.010541  797.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=13718490.653808 -> 13720079.208047 |dtheta|=2.862977e+00  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.269, dOy=  -2.583, dOz=  52.242  (mm)
  Object offset: offset_x=  -0.254, offset_z=  -0.392  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.731, y=  17.417, z= 628.242
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 628.275 mm | SDD= 691.050 mm | M= 1.100 | incident=3.1588°
[[  20.976707   -627.5875      -20.582796  ]
 [   1.4052211    62.297943     14.417204  ]
 [   0.1494123     0.00749142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.535632  833.0  777.712335  72.561306  248.0  764.431023  46.995836  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.272028  98.493087  833.0  777.787218  72.503868  252.0  764.351344  47.025691  815.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.443282  98.448103  832.0  777.718964  72.510158  245.0  764.381437  47.018398  808.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.367982  98.428086  836.0  777.770075  72.501449  247.0  764.377086  46.973864  806.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  764.397738  98.444713  833.0  777.759303  72.57251  245.0  764.351515  46.940585  804.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  764.338738  98.522489  833.0  777.718047  72.561306  248.0  764.403009  46.97915  811.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3
range  764.360157  98.54645  833.0  777.73183  72.55147  249.0  764.431023  47.01169  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.517064  832.0  777.712335  72.530058  250.0  764.439433  47.079507  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.478412  833.0  777.718047  72.507113  247.0  764.431023  46.991551  810.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  764.45615  98.472915  833.0  777.674457  72.518194  247.0  764.45322  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.255084  98.528182  834.0  777.828927  72.538278  249.0  764.308927  47.061906  815.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.53111  98.546529  834.0  777.690482  72.538278  250.0  764.508452  47.061906  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.209993  98.472915  832.0  777.797776  72.518194  246.0  764.244038  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 627.652 mm | SDD= 691.050 mm | M= 1.101 | incident=3.1588°
[[  25.78788   -626.75555    -21.443995 ]
 [   2.8849058   63.027355    13.5560055]
 [   0.1493744    0.0082129    0.       ]
 [   0.           0.           0.1496   ]]
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  728.6784  100.450594  836.0  810.315985  73.112087  246.0  728.668646  49.010541  797.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=13718490.653808 -> 13720079.208047 |dtheta|=2.862977e+00  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.269, dOy=  -2.583, dOz=  52.242  (mm)
  Object offset: offset_x=  -0.254, offset_z=  -0.392  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.731, y=  17.417, z= 628.242
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 628.275 mm | SDD= 691.050 mm | M= 1.100 | incident=3.1588°
[[  20.976707   -627.5875      -20.582796  ]
 [   1.4052211    62.297943     14.417204  ]
 [   0.1494123     0.00749142    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.535632  833.0  777.712335  72.561306  248.0  764.431023  46.995836  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.272028  98.493087  833.0  777.787218  72.503868  252.0  764.351344  47.025691  815.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.443282  98.448103  832.0  777.718964  72.510158  245.0  764.381437  47.018398  808.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.367982  98.428086  836.0  777.770075  72.501449  247.0  764.377086  46.973864  806.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  764.397738  98.444713  833.0  777.759303  72.57251  245.0  764.351515  46.940585  804.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  764.338738  98.522489  833.0  777.718047  72.561306  248.0  764.403009  46.97915  811.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3
range  764.360157  98.54645  833.0  777.73183  72.55147  249.0  764.431023  47.01169  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.517064  832.0  777.712335  72.530058  250.0  764.439433  47.079507  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.338738  98.478412  833.0  777.718047  72.507113  247.0  764.431023  46.991551  810.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  764.45615  98.472915  833.0  777.674457  72.518194  247.0  764.45322  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.255084  98.528182  834.0  777.828927  72.538278  249.0  764.308927  47.061906  815.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.53111  98.546529  834.0  777.690482  72.538278  250.0  764.508452  47.061906  814.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  764.209993  98.472915  832.0  777.797776  72.518194  246.0  764.244038  47.013994  809.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 627.652 mm | SDD= 691.050 mm | M= 1.101 | incident=3.1588°
[[  25.78788   -626.75555    -21.443995 ]
 [   2.8849058   63.027355    13.5560055]
 [   0.1493744    0.0082129    0.       ]
 [   0.           0.           0.1496   ]]
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  728.6784  100.450594  836.0  810.315985  73.112087  246.0  728.668646  49.010541  797.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=13718490.653808 -> 13720079.208047 |dtheta|=2.862977e+00  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -1.269129
  dOy: -2.582796
  dOz: +52.242457
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.870363e+00 deg)
offset_x: -0.253981
offset_z: -0.391857

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -1.26912943 -2.58279633 52.24245651  0.
  0.          0.          2.8703628  -0.25398114 -0.39185709]
Diff from Expected: [ 0.          0.          5.73087057 -0.58279633 60.24245651  0.
  0.          0.         -0.1296372  -0.25398114 -0.39185709]
################################################################################

