Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2  area2         x3         y3   area3
range  579.761798  60.161762  1499.0  579.806418  61.619484  480.0  579.73783  64.203573  1532.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
range  638.051617  255.713829    0.0  638.051617  255.885487  1381.0  639.534698  8.756946  1469.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.087371  255.837533    0.0  638.087371  255.960794  1382.0  639.515334  8.839421  1465.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.098891  255.698813    0.0  638.098891  255.872925  1379.0  639.547528  8.725142  1477.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.073053  255.772269    0.0  638.073053  255.952036  1375.0  639.521675  8.691872  1467.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.051948  255.653189    0.0  638.051948  255.838661  1380.0  639.508391  8.734344  1472.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.051617  255.713829    0.0  638.051617  255.885487  1381.0  639.534698  8.756946  1468.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.051617  255.695242    0.0  638.051617  255.866899  1379.0  639.534698  8.738359  1469.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.051617  255.767528    0.0  638.051617  255.939185  1379.0  639.534698  8.811199  1467.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.051617  255.683698    0.0  638.051617  255.855355  1380.0  639.534698  8.714121  1472.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  638.118023  255.659514    0.0  638.118023  255.816796  1379.0  639.589765  8.706578  1475.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  637.994954  255.802242    0.0  637.994954  255.962295  1381.0  639.476703  8.839421  1464.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2          y2   area2          x3        y3   area3
range  638.245553  255.783    0.0  638.245553  255.942449  1382.0  639.637793  8.801699  1468.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  637.922826  255.695053    0.0  637.922826  255.854337  1379.0  639.414186  8.726351  1475.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 747.063 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 111.082184   -738.268       -26.906204  ]
 [  -1.2743819    13.596359      8.093796  ]
 [   0.14739206    0.02560737    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.390858  254.761974    0.0  623.390858  254.909796  1224.0  624.196597  13.532708  1288.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=42359387.584992 -> 36288406.047284 |dtheta|=4.712612e+01  lambda=0.000e+00

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.580, dOy= -13.906, dOz= 151.583  (mm)
  Object offset: offset_x=   3.509, offset_z=  12.803  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.856 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   3.420, y=  28.094, z= 733.583
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 747.063 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 111.082184   -738.268       -26.906204  ]
 [  -1.2743819    13.596359      8.093796  ]
 [   0.14739206    0.02560737    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.390858  254.761974    0.0  623.390858  254.909796  1224.0  624.196597  13.532708  1288.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.374561  254.806366    0.0  623.374561  254.918459  1219.0  624.224103  13.554602  1288.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.345258  254.816383    0.0  623.345258  254.944496  1227.0  624.213796  13.546248  1287.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  623.399418  254.819232    0.0  623.399418  254.951248  1219.0  624.195117  13.46525  1288.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.375569  254.969295    0.0  623.375569  254.984899  1224.0  624.198818  13.540259  1290.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.390858  254.782877    0.0  623.390858  254.930699  1224.0  624.183344  13.553611  1288.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.390858  254.761974    0.0  623.390858  254.909796  1223.0  624.217935  13.532708  1289.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.390858  254.778932    0.0  623.390858  254.926754  1219.0  624.196597  13.567869  1288.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3        y3   area3
range  623.390858  254.782441    0.0  623.390858  254.930264  1224.0  624.20644  13.55537  1289.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.425296  254.754862    0.0  623.425296  254.912391  1224.0  624.255017  13.576197  1288.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  623.350106  254.76182    0.0  623.350106  254.919564  1223.0  624.16843  13.556622  1289.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  623.474604  254.842088    0.0  623.474604  254.970201  1219.0  624.319224  13.555944  1291.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2        x3        y3   area3
range  623.251456  254.836794    0.0  623.251456  254.948888  1225.0  624.1102  13.55134  1287.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 781.856 mm | SDD= 761.018 mm | M= 0.973 | incident=2.9645°
[[ 147.14763    -767.1676      -33.177776  ]
 [   5.007492    -20.36095       1.8222237 ]
 [   0.14625828    0.03144317    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  605.316374  253.766894    0.0  605.316374  253.785039  1120.0  605.480167  14.203767  1173.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=36288406.047284 -> 34926135.815880 |dtheta|=3.462125e+01  lambda=0.000e+00

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.251, dOy= -20.178, dOz= 185.548  (mm)
  Object offset: offset_x=   3.635, offset_z=  13.411  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.133 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   3.749, y=  21.822, z= 767.548
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 781.856 mm | SDD= 761.018 mm | M= 0.973 | incident=2.9645°
[[ 147.14763    -767.1676      -33.177776  ]
 [   5.007492    -20.36095       1.8222237 ]
 [   0.14625828    0.03144317    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  605.316374  253.766894    0.0  605.316374  253.785039  1120.0  605.480167  14.203767  1173.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  605.293796  253.795679    0.0  605.293796  253.802965  1121.0  605.51999  14.203405  1164.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  604.759158  253.78322    0.0  604.759158  253.802757  1123.0  605.500266  14.229298  1165.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  605.131546  253.65652    0.0  605.131546  253.722542  1115.0  605.599874  14.258994  1168.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.779829  253.681109    0.0  604.779829  253.739853  1118.0  605.427085  14.179418  1172.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  605.311244  253.766894    0.0  605.311244  253.785039  1118.0  605.468078  14.203767  1172.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  605.328259  253.750164    0.0  605.328259  253.776989  1120.0  605.490455  14.219312  1173.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  605.316374  253.731213    0.0  605.316374  253.749358  1124.0  605.480167  14.203767  1167.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3       y3   area3
range  605.32313  253.764151    0.0  605.32313  253.771781  1117.0  605.480167  14.2271  1170.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  605.17286  253.727023    0.0  605.17286  253.759767  1119.0  605.619971  14.168069  1162.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  605.298494  253.762733    0.0  605.298494  253.771999  1118.0  605.426426  14.243112  1162.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  604.844325  253.754017    0.0  604.844325  253.776733  1121.0  605.648904  14.197674  1171.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  605.19245  253.821735    0.0  605.19245  253.829021  1123.0  605.374395  14.229455  1169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 800.644 mm | SDD= 761.018 mm | M= 0.951 | incident=2.9645°
[[ 168.7464     -781.86237     -35.302063  ]
 [   7.029886    -39.048943     -0.302063  ]
 [   0.14538148    0.03527587    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.912332    0.0  584.231983  254.095634  1067.0  585.000592  14.316551  1123.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=34926135.815880 -> 34194256.721234 |dtheta|=2.024449e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.399, dOy= -22.302, dOz= 205.452  (mm)
  Object offset: offset_x=   5.775, offset_z=  12.154  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.639 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.601, y=  19.698, z= 787.452
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 800.644 mm | SDD= 761.018 mm | M= 0.951 | incident=2.9645°
[[ 168.7464     -781.86237     -35.302063  ]
 [   7.029886    -39.048943     -0.302063  ]
 [   0.14538148    0.03527587    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.912332    0.0  584.231983  254.095634  1067.0  585.000592  14.316551  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.249983  253.940594    0.0  584.249983  254.134728  1076.0  584.928799  14.334605  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2         x3         y3   area3
range  584.207653  253.9331    0.0  584.207653  254.111231  1068.0  584.98449  14.306535  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  584.258586  253.91151    0.0  584.258586  254.141215  1070.0  584.95633  14.403684  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.252341  253.988307    0.0  584.252341  254.138306  1070.0  584.965161  14.259268  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.90764    0.0  584.231983  254.090941  1067.0  584.990304  14.311858  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.243457  253.89927    0.0  584.243457  254.090297  1066.0  585.000592  14.294258  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.898643    0.0  584.231983  254.081944  1066.0  585.000592  14.302862  1125.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.959056    0.0  584.231983  254.142357  1069.0  585.000592  14.363275  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  584.290972  253.974499    0.0  584.290972  254.147115  1066.0  585.02065  14.308156  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.210059  253.895803    0.0  584.210059  254.095678  1066.0  584.907449  14.336096  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.359806  253.949352    0.0  584.359806  254.143486  1076.0  585.094395  14.340436  1126.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  584.09783  253.961004    0.0  584.09783  254.139135  1068.0  584.820709  14.337043  1125.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 826.238 mm | SDD= 761.018 mm | M= 0.921 | incident=2.9645°
[[ 197.20789    -801.4473      -38.2203    ]
 [  15.115778    -63.364353     -3.2202988 ]
 [   0.14435591    0.03926235    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2          y2   area2          x3          y3  area3
range  601.671848  15.74583  964.0  602.050999  255.669964  1064.0  602.050999  255.347469    0.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=34194256.721234 -> 34787617.967209 |dtheta|=2.284674e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.399, dOy= -22.302, dOz= 205.452  (mm)
  Object offset: offset_x=   5.775, offset_z=  12.154  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.639 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.601, y=  19.698, z= 787.452
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 800.644 mm | SDD= 761.018 mm | M= 0.951 | incident=2.9645°
[[ 168.7464     -781.86237     -35.302063  ]
 [   7.029886    -39.048943     -0.302063  ]
 [   0.14538148    0.03527587    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.912332    0.0  584.231983  254.095634  1067.0  585.000592  14.316551  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.249983  253.940594    0.0  584.249983  254.134728  1076.0  584.928799  14.334605  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2         x3         y3   area3
range  584.207653  253.9331    0.0  584.207653  254.111231  1068.0  584.98449  14.306535  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  584.258586  253.91151    0.0  584.258586  254.141215  1070.0  584.95633  14.403684  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.252341  253.988307    0.0  584.252341  254.138306  1070.0  584.965161  14.259268  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.90764    0.0  584.231983  254.090941  1067.0  584.990304  14.311858  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.243457  253.89927    0.0  584.243457  254.090297  1066.0  585.000592  14.294258  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.898643    0.0  584.231983  254.081944  1066.0  585.000592  14.302862  1125.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.959056    0.0  584.231983  254.142357  1069.0  585.000592  14.363275  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  584.290972  253.974499    0.0  584.290972  254.147115  1066.0  585.02065  14.308156  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.210059  253.895803    0.0  584.210059  254.095678  1066.0  584.907449  14.336096  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.359806  253.949352    0.0  584.359806  254.143486  1076.0  585.094395  14.340436  1126.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  584.09783  253.961004    0.0  584.09783  254.139135  1068.0  584.820709  14.337043  1125.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 826.238 mm | SDD= 761.018 mm | M= 0.921 | incident=2.9645°
[[ 197.20789    -801.4473      -38.2203    ]
 [  15.115778    -63.364353     -3.2202988 ]
 [   0.14435591    0.03926235    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2          y2   area2          x3          y3  area3
range  601.671848  15.74583  964.0  602.050999  255.669964  1064.0  602.050999  255.347469    0.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=34194256.721234 -> 34787617.967209 |dtheta|=2.284674e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.399, dOy= -22.302, dOz= 205.452  (mm)
  Object offset: offset_x=   5.775, offset_z=  12.154  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.639 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.601, y=  19.698, z= 787.452
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 800.644 mm | SDD= 761.018 mm | M= 0.951 | incident=2.9645°
[[ 168.7464     -781.86237     -35.302063  ]
 [   7.029886    -39.048943     -0.302063  ]
 [   0.14538148    0.03527587    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.912332    0.0  584.231983  254.095634  1067.0  585.000592  14.316551  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.249983  253.940594    0.0  584.249983  254.134728  1076.0  584.928799  14.334605  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2         x3         y3   area3
range  584.207653  253.9331    0.0  584.207653  254.111231  1068.0  584.98449  14.306535  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  584.258586  253.91151    0.0  584.258586  254.141215  1070.0  584.95633  14.403684  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.252341  253.988307    0.0  584.252341  254.138306  1070.0  584.965161  14.259268  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.90764    0.0  584.231983  254.090941  1067.0  584.990304  14.311858  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.243457  253.89927    0.0  584.243457  254.090297  1066.0  585.000592  14.294258  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.898643    0.0  584.231983  254.081944  1066.0  585.000592  14.302862  1125.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.959056    0.0  584.231983  254.142357  1069.0  585.000592  14.363275  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  584.290972  253.974499    0.0  584.290972  254.147115  1066.0  585.02065  14.308156  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.210059  253.895803    0.0  584.210059  254.095678  1066.0  584.907449  14.336096  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.359806  253.949352    0.0  584.359806  254.143486  1076.0  585.094395  14.340436  1126.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  584.09783  253.961004    0.0  584.09783  254.139135  1068.0  584.820709  14.337043  1125.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 826.238 mm | SDD= 761.018 mm | M= 0.921 | incident=2.9645°
[[ 197.20789    -801.4473      -38.2203    ]
 [  15.115778    -63.364353     -3.2202988 ]
 [   0.14435591    0.03926235    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2          y2   area2          x3          y3  area3
range  601.671848  15.74583  964.0  602.050999  255.669964  1064.0  602.050999  255.347469    0.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=34194256.721234 -> 34787617.967209 |dtheta|=2.284674e+01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.399, dOy= -22.302, dOz= 205.452  (mm)
  Object offset: offset_x=   5.775, offset_z=  12.154  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.639 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.601, y=  19.698, z= 787.452
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 800.644 mm | SDD= 761.018 mm | M= 0.951 | incident=2.9645°
[[ 168.7464     -781.86237     -35.302063  ]
 [   7.029886    -39.048943     -0.302063  ]
 [   0.14538148    0.03527587    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.912332    0.0  584.231983  254.095634  1067.0  585.000592  14.316551  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.249983  253.940594    0.0  584.249983  254.134728  1076.0  584.928799  14.334605  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2         x3         y3   area3
range  584.207653  253.9331    0.0  584.207653  254.111231  1068.0  584.98449  14.306535  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  584.258586  253.91151    0.0  584.258586  254.141215  1070.0  584.95633  14.403684  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.252341  253.988307    0.0  584.252341  254.138306  1070.0  584.965161  14.259268  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.90764    0.0  584.231983  254.090941  1067.0  584.990304  14.311858  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.243457  253.89927    0.0  584.243457  254.090297  1066.0  585.000592  14.294258  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.898643    0.0  584.231983  254.081944  1066.0  585.000592  14.302862  1125.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.959056    0.0  584.231983  254.142357  1069.0  585.000592  14.363275  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  584.290972  253.974499    0.0  584.290972  254.147115  1066.0  585.02065  14.308156  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.210059  253.895803    0.0  584.210059  254.095678  1066.0  584.907449  14.336096  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.359806  253.949352    0.0  584.359806  254.143486  1076.0  585.094395  14.340436  1126.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  584.09783  253.961004    0.0  584.09783  254.139135  1068.0  584.820709  14.337043  1125.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 826.238 mm | SDD= 761.018 mm | M= 0.921 | incident=2.9645°
[[ 197.20789    -801.4473      -38.2203    ]
 [  15.115778    -63.364353     -3.2202988 ]
 [   0.14435591    0.03926235    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2          y2   area2          x3          y3  area3
range  601.671848  15.74583  964.0  602.050999  255.669964  1064.0  602.050999  255.347469    0.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=34194256.721234 -> 34787617.967209 |dtheta|=2.284674e+01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.399, dOy= -22.302, dOz= 205.452  (mm)
  Object offset: offset_x=   5.775, offset_z=  12.154  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.639 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.601, y=  19.698, z= 787.452
